# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,3ef5c28f,3e5f3b64,3ee08312,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3eec6e52,3e5d77d2,3ed962cb,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4644,3f03756c,3ed532b9,3f115520,3f143eb4,3ed714f8,3ee9d145,3ed4128a,3ec847d1

# JACOBIAN - 9 x 10
3c0188cf,bb1f9674,3a967240,3b3d1bf5,b91382c8,bad1e832,b9aa5dda,3f4b0779,3e998268,3f054696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544664,3b993616,bbd66107,bd0729b7,bee45de8,bd022c28,bbe9f2c0,3d11f0f6,3cfb56e6,3bd52870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6631c8,3d6b7984,bdab4ba6,bdc7e670,bc84dd4d,3c364844,3bb35d02,4031255c,3f86560c,c0a74026
3f62be52,bfa64189,3e1a8eca,be2c680b,bd5cee6a,3d0559b0,bbea300f,3e6de878,c000f365,c0015b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5ce18,bf02629e,3d0256d0,bd6f2dd3,bc4f4f75,bcfb3930,3b7f3380,400e015c,c0620835,3fb0ec46
3f389e39,bf1ac736,bda549b3,3de5129f,3c16e331,bbb59e94,ba64f000,408524d1,3f5ea905,3fac88fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f720887,bf2be4b9,bdad1a59,3f861acb,3d2a48f1,3b0482b0,3cd1df11,3f5e4df1,bf9d3320,bf307758
3ecb48d6,3d71c238,be07e4cf,3e07b42e,3d62acb2,3d60e154,3cac8940,3fa2c591,bfd10c6f,bf41a287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251983,3e4403a7,3d7ee1fe,3e120c54,bb9d97e0,3d5c68a9,bca13c11,3fa17d62,bf206105,bf6cb3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ecda,3f5ecc5c,bf957ac9,3e261c96,3c384a5c,3d9c9b8e,3d0dcdc3,bfaf6cdc,400774ca,bfeec1d6
3d5e6d2c,3f8f8ce0,3e192410,bfbefaaa,bd7a4396,3e10f347,3de3c0f3,3eab289b,bd40355c,3ea06ec0
3f16438a,bdeadb01,bd93aa8f,3e842d6a,3d16e37e,bd123546,bc68f399,40297e6c,3ee8bfd6,be7016f8
bf706296,3e953071,bead276d,bdccfc10,3db1369e,bc6c18ae,bd832c0c,3f34f88e,bf89cfbc,3f5b0ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913ee0,3f11a70a,bf534dd1,bef1b561,bc6314ac,3d45b5ce,3c5f86be,bf23f43a,40113984,bf2be210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65156,3e29f4cd,bf110b47,3eec923e,bb4acbc6,3d89802d,3c07348c,bf8b3393,3f036adc,c0185adc
3df40f1b,bd917b21,3cad3596,3dee7df4,3c3241a0,3d371fda,bbe3838b,404bbd24,3fa97a43,408a1130
bcfd670c,3e42dfef,3c3a8a70,bbe153a8,bcc5db30,3d4bd3a3,3c69b7f2,4021c411,3ffd14d2,bf8c2301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5c5,bd56b778,3d5ecf4e,bd52597c,3f28a678,be0c5f26,bf2b8b7a,3e6be146,3ca7ba30,3e81f3dd
bf03995e,3f505446,bcf550d8,bd8cf1aa,bbad976c,3af84f20,bc57bd1c,3fb811ae,c028fa44,c05d4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba7d20,bae9c040,3db64e96,3d2254f4,3fb7ae4e,bf4adb56,be217958,3e51a3d2,3ddabf5c,3ee3e995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3aca,3f3bee06,bdccd5fb,3e6208bf,bcbf1465,bc5c1228,bc50aa18,3f78bad6,bf9e09de,bfd18aaa
3f8f22f8,bc412bd0,3d4509d4,3b5ce5f0,3d221ad6,3d08941e,3bfd944f,3faec14d,bf9eb85f,401ad754
bce71a2c,3eafe4e6,3d077b03,3d263e07,3c84f2bb,bd0c295e,bbb0c09a,3d9f3ccc,be24e8eb,409683be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bfe5d,be00f238,bd9921fa,3f8d960d,3e0d0ebf,3ed71f95,3ca9a0c5,4097e9ad,3fd31eeb,3e57be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04e240,bcc2747e,3d63eee2,be352c8e,3fe75002,bf258c94,bd0a5499,3f0f0482,3e8cc496,bb998d40
bd78282a,3dbb5888,3d04a7c9,bcdb2236,bc8593e2,3cfaf8d7,3bccc5e8,40ae10b1,bf3f2b8a,3e57c200
bccb94f1,3d39e2ec,bdcdc4aa,c041aa10,bde5a6e3,3e751f60,bdb859c6,3f696b75,3f02bf0a,bef77b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f400,bead8a33,bff08865,3e048b91,bd0aed52,bd4825c6,3ca2df70,3fce8c43,401aa32a,be6afc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222cb1,bf5af664,3cf2bebc,3e495efe,bc5a6416,3bdc79a0,bc7691a8,3fd5fa22,3ebae5a7,4030ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9668a7,3fd3bfea,3d44b3a0,bd9fa369,bd0bb00e,bc9160d4,3bae8902,3f1624af,be230a5e,c0a9436f
3fa053b4,be9eb9d2,bf3be42a,3ea4ec7b,3cce8f10,3d05fa40,bbf01ab4,4067d144,bff2f04a,401ec90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be323d84,bd8509a4,bf9a20b3,3ebdf055,3bad362e,3ccee9b2,3c108bd4,3f59d302,3fc3ddee,c0004118
3f680e36,bc5f9ee0,bdc91dd8,bd716f56,3ce11952,3b7bea18,3c3efce4,3f4aaf6c,40935108,3f498cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef20b0,3b3046c0,bc2b4418,be37bec0,bf9e0597,bf07ed9a,bdf9d3e4,3f32c7db,3e34dd2e,3e05f5a8
3f205290,beb18fdc,3d95bbac,3e710bcd,ba374600,3c9f8f54,3d574b04,3fee10b7,bf51682c,be895afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cceb,bf502c7c,bf03efaf,3dad59e5,3cf33936,bd31e36a,bb0e2bb0,3ffb852e,bec630b1,3ff93942
3ec24428,bef2bfde,bec526fe,3e0251a3,3d865704,3ab76e60,3c52b733,401b1682,3ef3e3dc,bf44e2b9
3bd5c510,3ea0b380,bcd2b454,bcc3fa60,bd0eb8cc,bd5ba1d2,3ca04fb2,4086d68d,3fb7dd47,3f211b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970df0,be5fdfbc,3d51c1bb,bf1996e5,3e051b28,bfaa24d4,bf068cf9,3ef6022c,bd905ed4,3f2a01a2
be2a7d5c,be8bb270,bfa0ae26,3e356b2d,3cfd8a12,bcd4952d,3c2f7672,3fbb5d0e,3fbc0cbb,be12a1cb
3d311e9c,beff0035,bf3fec80,3e9a2b96,3c74ebd8,3d15be81,3cba3933,3f698b4c,3e257f77,c00e0e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078381,bee4f30b,bf98383e,bec7b6b2,bc078507,bb83ed5c,3c8bb064,3fd5ad86,3ffabe51,3ec44cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9739c8,bf52647e,3dd01a60,3f196aa1,3be956ec,bb657f90,3b8903b8,3fd0630a,bfec938c,3f61319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50866,befd24d1,be682f4d,bf4c2135,3c9730ab,be63f69f,3caa7d17,4075bd83,3f2ed7b0,3f8cc684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbebbf8,bf9c1d52,bea47091,bd8a9a04,bb294d00,3d2fa0c4,3cfe95c8,bf9766ad,bf358ca6,40562a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c86dc,3e5d5307,3d9f34bf,3d88234d,3cc145ad,3d0437a2,3c848a67,407bfbcc,c0500f80,bf2670b0
3d962f70,bde30b58,3d93e78a,3f65ff88,be9c6143,bf05d348,3f0dccd2,3dcc7582,3e04c014,3e967f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd83a4a,bcff2d2d,3c3569b0,3c07ef6c,3bbf7644,bc82eca3,bbb53fba,40809eba,3fc9ce92,406404b9
3e91b8b8,3e07f5ee,bd9e38f8,bb027f80,3abd1290,3ba68b28,3b0955ec,40903797,4062b73c,3ff3c8be
bffa5a23,3f2fe849,3f95f252,bdff155d,bd40175a,3e046514,3cbc195e,c0105042,405529f4,c08537fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e97c,3e8d9ee3,3d9b01d6,be8d6e74,bd29e398,3e3514dc,3e04ee39,c0512a48,bf027144,beb75097
3ed24e2c,bde6936c,3e3f173f,befe1dcd,bd4dfe4a,bd66ccbc,3dc8244d,3f002a04,bd0a2538,3f41f43c
bf106fe3,3f17a80e,be982c45,be6ddb76,3cc33061,3c03f534,3d860ebd,bf12a6eb,40568fe8,3eee79d9
3ea4346c,bd432cd8,bf024d62,3ea70914,3ca33dab,3de70d5b,3cac89a0,3fbeb352,3d59498e,c03a4093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108e5b,bf04f972,3f31f0d4,3dcb3010,3cd14797,3d281837,bd718a74,4002ae5a,bd7e6568,4080a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e045c34,be6bf332,bfc5e4de,3eeb0ec9,bca453b5,bcb863b0,3ac3b8e0,3fb6cd89,3f66c53a,bf27eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f75c,c005e7b3,3f233f9b,be3b9ea4,3d1e9e33,3d4ed8aa,b858cf40,401854cf,bfaff59d,4044d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb01e3a,be00a066,3ca7ce38,3f068486,be69bd9b,3f63cedd,3da0fbdf,3b165d80,be45126f,3da4bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390a58,beb83ba8,be0fb906,3ee817ef,3dc299ec,bbc06cd8,3c12bd7f,3fd9169e,bf38aaf4,be4be75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac7ea0,bf66631c,3bf7932c,3dce8402,3c516490,3baa434e,bc732f2e,403dcb1a,c04c84ea,4009601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45b6a,3ca202c8,3dff9f5e,bebdbae8,3e7a09ca,bbb8ad00,ba9d0670,bceaa9c0,bf89221a,bf01fdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff4b0,3ecbfd1a,3e90736c,bfa21f7f,3d1d9bd0,3f167560,3c0f67e1,4001903b,3fc9b336,3fe5f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c9da,3e4132b2,3d5f981e,3f9eaeaa,3c68179c,3e89ddee,3c088730,c072a504,bfa17041,bf441a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004c60,3f3bf5ba,be67f9ed,3ea20812,bc0b4c1a,3d65e49a,3ce62eb2,3fe751bc,bea19a1c,c08bb80e
3f33fb92,beaf66e4,bd865d9b,3d58aa70,3c2fef4e,bc6d13dc,bc0dc39e,4031274c,4088706d,3f3bbef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8945e0,3ed49352,3e510541,bfbf494a,be784e54,bf144b74,3d8ee896,4001c57a,3f99cbc8,3fbe78a3
bf533286,bdf02aa7,3fd56911,bd7db156,bafde230,bcccfc2b,3c8cda2a,3f8b4f9a,402fdd98,bf109c75
3ea0812c,be38f4bd,bdb36581,bf9274e8,be15dbf4,be0b58af,bb60e11e,4071ef9e,3f6d01c3,3fc70cb7
3e5d4d62,bf8985ae,3d01a874,3e6901a4,3c8ba698,3b258640,3c86841b,4018bc50,bfc5cef1,4067b346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea454f3,bea065ef,bd6a62fc,bf305868,bc80383e,bd3ab158,3cd5f8c4,40606f1e,3f4f3c1e,40202ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82134,bf482646,3f49bf84,3ebb1d57,3d03aab7,3d80f5ea,3d520672,bdda98c4,bfac71ba,c02b787f
3ede568b,3e6b04d2,be695e16,be90d4ba,3c9a1f34,3d3aebbf,3c70f1c5,be044684,bf8cfd6c,3fd34282
3d15df28,bd02739f,3d53de2a,3e152666,bd14f984,bfec70b4,be405085,3d90b576,bbc92270,be5164a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47c84e,be96fd03,3dc142ef,be8d6d76,bf2d536c,beccd920,bccf698a,3e94e0d5,bf324fbd,3f27b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4d918,3e8846cd,be61ce91,3ee189ed,3f1d85d4,bd34f150,be028ad3,3f192614,3f3ef33d,be2c72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd9a0,3d93583b,bc309344,be8b98a5,3eafcdd6,3facfa68,3e325e2c,3e8c4b76,3e3ec0c6,bc0e3590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8965,bf1067a6,bf11d299,3f0d95e8,bc185730,bb974a72,bcd8dc7a,3fc1d078,becbaecb,3f948e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6fe4,3fd93cb6,be9d489e,bd7dc0b2,3d5b9ed5,bbcc2fa8,3c44b9cf,3eb6046c,3f71315f,c0ad88f2
bf4e7f64,bcc38360,3b81d240,3d4878f0,bd5e7c5a,3e0d8a01,3de65b59,3f8b58ce,3fbe4cca,bfcf034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d156,bf1a692e,3d999160,3df222c9,bce6b92d,3d06f154,bb5f06d0,3fe10c0b,3f67cd2c,3fdc0d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7871d8,bcea7658,3d0ca79c,3f31902b,3d66afeb,bd1428d2,3cca43bc,3ec69d64,c0003640,c029b3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97a728,3c802de0,3b645e30,3e5a543c,bd9dd1d0,3f727d5f,3d05b4d7,be333048,be54017b,bd7a3cd4
3f118cc6,bd5f9d7c,bd9c779a,3e95ba18,3d3e6614,bd0c1336,bc25a7b8,3f509682,bf89cb58,bf894022
3ec0e264,3f82cc20,bd7739c2,b976a100,bc32edaa,ba7d5b80,3bb72dab,403f0fd0,3f9b6265,c08b4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3968ed,3e0a0751,bfe5e166,bec30a4d,bc951d6a,3d08e6ba,3cb0bb22,3f74aa0a,401c1757,be818ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3716f7,3eb9db20,bd966bae,bfba1995,bda046f4,be1211c9,3d30de7b,3d2c9490,bfb022f7,bf420d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf208,3f2ca5e2,bf1e3f40,3ee4deb6,bcab4f80,3d1d317e,bc5612c3,3fc33d15,405c9ce5,c0364ca1
bd7be590,bf18c2c4,3e12103c,3ea00592,bbb078b4,3bce8174,3ba7633f,c093097d,bffb3275,bf1316a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948e91,3ef4ad62,bee1a331,bd241148,3991d480,3e045d44,3d41b601,bff64c8d,3fe5cd3b,c0205bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003310,be954d62,bd97486d,3efbe81c,3c067c28,3dbb5844,3c93da78,3f1c19b0,3f0760da,bf04f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d54e,bea684a0,3e2037e3,bec4f38d,3e8a942f,be9c92d4,be82b655,3eae59d4,3e53106e,3efb69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110ec4,be01ac56,bdd1ccc6,bd1ce27c,bc032e63,bca796d0,3c088750,40867f15,3fad8819,4060dd67
bc97dd1e,3d3f8c6a,3e132ccd,bc47ce30,bec05e69,bdb1b29d,c0129e46,3cbbe0b0,3d65f0d4,3eb1cb21
3f939673,bf87c910,c023b7c4,bdf38654,bcc42708,3d03ddf4,3c3c3086,4034a61f,3d5d0380,4018257d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231662,be3f6e14,403efcba,bfc31a84,be4391d2,3d825006,3d91ff90,4098acf3,c08037cf,403aa360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4dc2,3ee9d326,3f934fa2,3efcad23,bb82ad20,be81072c,bdee790e,3ff48998,3f6a1894,4053e03c
