# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,3ef5c28f,3e5f3b64,3ee08312,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3eec6e52,3e5d77d2,3ed962cb,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4fe6,3f0375fa,3ed500ec,3f11c9e3,3f14a50c,3ed63275,3ee46a8c,3ece9f15,3ec3415d

# JACOBIAN - 9 x 10
3bcfbae2,ba323ce8,ba847320,3b2fff92,388881d0,b9a8ad4c,b969a4a4,3f4af3fe,3e9ac064,3f04b974
bc544746,3bacbe58,bbd31639,bd09140e,bee23fad,bcfccf3d,bd2ce48a,3d11f0f6,3cfb56e6,3bd52870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f0ccc,3d83c65d,bdaf5887,bdc83698,bc8e6b28,3c37f0e4,3bfe1e8c,4031255c,3f86560c,c0a74026
3f620726,bfa25a46,3e1d3352,be2e2a7e,bd5c5af8,3d02410d,bba73833,3e6de878,c000f365,c0015b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3e6d8,bf0103af,3d06f366,bd6ee793,bc3ca51e,bcfffcee,3b5be726,400e015c,c0620835,3fb0ec46
3f37d252,bf1704d6,bda2ba49,3de4f9ed,3c1ece18,bbe1ef88,b9d4c2c0,408524d1,3f5ea905,3fac88fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a14e,bf29e252,bdacfbe6,3f871244,3d2e2f07,3b4d9138,3cc8803c,3f5e4df1,bf9d3320,bf307758
3eca3155,3d95328d,be101a42,3e07c907,3d5bcbec,3d5b4463,3cab0143,3fa2c591,bfd10c6f,bf41a287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24aa94,3e5ade09,3d7d5368,3e0fa3f2,bb5ae15c,3d5c6880,bca25cbc,3fa17d62,bf206105,bf6cb3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cee20,3f8e59e3,3e362e24,bfc04a10,bd80084c,3e159c99,3de4384a,3eab289b,bd40355c,3ea06ec0
3f15ace7,bddfbf3d,bd90aba4,3e843980,3d198d5c,bd166125,bc6a98ee,40297e6c,3ee8bfd6,be7016f8
bf705dea,3e908c9d,beb15b0c,bdd0ebef,3dabacef,bc8c652d,bd88d84b,3f34f88e,bf89cfbc,3f5b0ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914903,3f118a98,bf559bae,bef42c68,bc711a84,3d41a37a,3c5fcbfe,bf23f43a,40113984,bf2be210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62673,3e41b6b8,bf17ed3c,3ee9632b,3a5fe7d0,3d8d9b26,3c107576,bf8b3393,3f036adc,c0185adc
3df139b3,bd863074,3c4ad55c,3de828cf,3bdaebc0,3d430154,bc106947,404bbd24,3fa97a43,408a1130
bd00f3f0,3e417e6e,3c2e43aa,bbee0da8,bcda197d,3d540854,3c6b7414,4021c411,3ffd14d2,bf8c2301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5bf,bd5a5239,3d89dc76,bd433f0e,3f2b20f1,be04b3d8,bf3330bf,3e6be146,3ca7ba30,3e81f3dd
bf03e19f,3f50d391,bce878ac,bd8d6271,bbc84730,3ab4d8e0,bc70dd9e,3fb811ae,c028fa44,c05d4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb725e,3b554500,3db52210,3d184a18,3fbcd1b9,bf4bea02,be1b98bc,3e51a3d2,3ddabf5c,3ee3e995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ec5a,3f4001de,bdd42bc8,3e6011eb,bcc3f946,bc520eac,bc729abe,3f78bad6,bf9e09de,bfd18aaa
3f8ef526,bc255be0,3caa4688,b9c9f300,3d18148e,3d0d2878,3bb9aacb,3faec14d,bf9eb85f,401ad754
bce1db24,3eb0c5a2,3ccc1d8f,3d1dcc22,3c87682b,bd09466a,bbcfa10d,3d9f3ccc,be24e8eb,409683be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598843,bdda775b,bdb0e180,3f8d735c,3e10fb5b,3ed64db6,3cb3e548,4097e9ad,3fd31eeb,3e57be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acac6c0,bcdf0e62,3d6ce680,be3244c2,3fe53ffc,bf1f6182,bca7fa60,3f0f0482,3e8cc496,bb998d40
bd77aee6,3dc1a896,3d05df15,bcdd355a,bc8f23d8,3d03acf4,3baa47e8,40ae10b1,bf3f2b8a,3e57c200
bcc9e6c2,3d77a14c,bdb23db3,c041d2b8,be023868,3e7d62f8,bdb922a3,3f696b75,3f02bf0a,bef77b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2713c5,bea7ed94,bff299bb,3e04487d,bd05a25c,bd4899b2,3ca901fc,3fce8c43,401aa32a,be6afc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792430,be314bec,3f2a527b,3eaa27de,bd740d61,bd83d253,3ca04903,bb8bf380,c0010140,c038c3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cfb8,bf56c6d1,3cfa6a6e,3e475db8,bc89dc39,3bc9efa2,bc8ea6c8,3fd5fa22,3ebae5a7,4030ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95dc1a,3fd662af,3d3fb98a,bda488e6,bd2582de,bc7412b8,3b5cf6b7,3f1624af,be230a5e,c0a9436f
3f9fffcd,be92d38c,bf4183a7,3ea34308,3cc1bf78,3d09207d,bbd4b7be,4067d144,bff2f04a,401ec90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ed83,bd5c2db8,bf9b1396,3ebd4036,3bb4e83e,3cd00afc,3c0319b8,3f59d302,3fc3ddee,c0004118
3f684487,bca7b5a4,bdcf1576,bd6f728e,3cdfafb3,3b855c50,3c4f0bc4,3f4aaf6c,40935108,3f498cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeea152,bb295920,bc68a738,be36fd3c,bfa46499,bef7c4e9,bdfce4ad,3f32c7db,3e34dd2e,3e05f5a8
3f1ff5be,bea97f1c,3da265da,3e71ce9a,3b16b800,3cb6fd98,3d4d60eb,3fee10b7,bf51682c,be895afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f6c0,bf52ae8d,bef5d1f7,3dc0d46e,3d03c8f6,bd2eb1d9,bae09cc8,3ffb852e,bec630b1,3ff93942
3ec11e9f,beee6052,bebdf80d,3e040668,3d7994a9,bb0778d0,3c614e8a,401b1682,3ef3e3dc,bf44e2b9
3baad400,3ea1c8ad,bcdb0f0c,bcb010a4,bd0171be,bd67e5d6,3c9c908c,4086d68d,3fb7dd47,3f211b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971ad5,be5cc505,3d2b2228,bf1a78f6,3df99328,bfaa5853,bf0b9bab,3ef6022c,bd905ed4,3f2a01a2
be2e3842,be8c0b88,bf9f6f7e,3e37ae7e,3d005224,bcd56e4e,3c38e7cb,3fbb5d0e,3fbc0cbb,be12a1cb
3d288194,bef7139c,bf45fa44,3e994ad2,3c64d624,3d162fd9,3ca42c14,3f698b4c,3e257f77,c00e0e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086514,beea7360,bf935d18,bec3f584,bc08fc67,bb9c5c28,3c694414,3fd5ad86,3ffabe51,3ec44cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970f10,bf4fb28e,3e010839,3f1b80b2,3c116e40,bb401e00,3bbf47d7,3fd0630a,bfec938c,3f61319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee38e07,bef64374,be5e46bc,bf4bae84,3cab48e0,be6959bb,3cae7d8e,4075bd83,3f2ed7b0,3f8cc684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1248,bf98b2e0,beadab81,bd8ea458,bbd20928,3d3fe854,3cfba22c,bf9766ad,bf358ca6,40562a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65e730,3e69fdab,3d9f72fa,3d862b9a,3caf5df5,3d083b94,3c70f5b2,407bfbcc,c0500f80,bf2670b0
3d950dee,bde5bc30,3da434bd,3f66d74c,bea48c23,bf011083,3f129d34,3dcc7582,3e04c014,3e967f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce53462,bd0ba1b8,3c399362,3c09a0cc,3bef513d,bc82b34d,bbbf278d,40809eba,3fc9ce92,406404b9
3e90e078,3e0c6a51,bd9f6f3c,bb1b3f90,3a8c0fc6,3bbe6940,3b0db592,40903797,4062b73c,3ff3c8be
bffa2a51,3f306734,3f8f3a0f,be07a634,bd43c363,3e037741,3cb4632b,c0105042,405529f4,c08537fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fc20,3e88bdc6,3d8501a9,be906bd6,bd32481c,3e379ef5,3e0ab8ed,c0512a48,bf027144,beb75097
3ed157c8,bde335c8,3e3c492b,bf0034d6,bd518052,bd46c78a,3dc71b77,3f002a04,bd0a2538,3f41f43c
bf10b52a,3f13a3e0,be9b9777,be6d0bcd,3cadcc8d,3bff0ec2,3d89f522,bf12a6eb,40568fe8,3eee79d9
3ea37ce4,bc849990,bf07c76b,3ea720c6,3c9b89eb,3de3a72b,3cb5a0a6,3fbeb352,3d59498e,c03a4093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fca79,bf0a99cc,3f3cbd26,3dddf924,3cabe620,3d2aa561,bd5ece87,4002ae5a,bd7e6568,4080a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007cbe,be645e12,bfc494c8,3eef47c6,bc98cf85,bcb31205,ba5bf820,3fb6cd89,3f66c53a,bf27eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7097e0,c004b442,3f27f800,be3ae7ea,3d1de418,3d528302,b91b3470,401854cf,bfaff59d,4044d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0996f,bdfecfbd,3cd1b9e0,3f0761be,be6a928a,3f65bfd0,3da0117e,3b165d80,be45126f,3da4bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3865ce,beacaa8f,be12b462,3ee689cf,3dc3a012,bc2094c4,3c1f9e2c,3fd9169e,bf38aaf4,be4be75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b1638,bf641393,3c12ff34,3dcd73b6,3c6308d5,3b9ee8ee,bc3db925,403dcb1a,c04c84ea,4009601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f3fd,3cb6ede8,3e0c274c,bec1a25b,3e90b5ee,3c9ae540,bc5b3848,bceaa9c0,bf89221a,bf01fdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa3f4,3ec3843a,3e933938,bfa33190,3d4c1b0c,3f17c29e,3c4c545d,4001903b,3fc9b336,3fe5f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018c90,3e409682,3d398da6,3f9eb65a,3c127804,3e8bf648,3bed0f44,c072a504,bfa17041,bf441a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efffa6c,3f415f06,be7f4005,3ea11b97,bbf88330,3d640400,3ce5c559,3fe751bc,bea19a1c,c08bb80e
3f33c549,beacc1c7,bd88a858,3d58c12e,3c4e4676,bc741548,bc21e1b9,4031274c,4088706d,3f3bbef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88818e,3eccdefd,3e5c7d86,bfbfd6c5,be82c112,bf0bf2be,3d9b583c,4001c57a,3f99cbc8,3fbe78a3
bf54385a,bdf967b9,3fd59db6,bd7c0450,babb2930,bcb84b7c,3ca78708,3f8b4f9a,402fdd98,bf109c75
3e9f9220,be3666ed,bd9d4d16,bf926d90,be105d58,be10285d,bb798cd8,4071ef9e,3f6d01c3,3fc70cb7
3e5b6e0a,bf878e5a,3cfbcd22,3e67ae6d,3c6ffe84,3b2661e0,3c8b7c19,4018bc50,bfc5cef1,4067b346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea347b7,be9eab3a,bd347256,bf30a9c4,bc61401c,bd49fb18,3cd2f8ad,40606f1e,3f4f3c1e,40202ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8432e,bf431178,3f440b18,3eb94021,3d0514aa,3d7f8311,3d4ea78a,bdda98c4,bfac71ba,c02b787f
3eddd4d1,3e7cd9f9,be759146,be92d39c,3c7e59ce,3d3a035e,3c72b466,be044684,bf8cfd6c,3fd34282
3d14bfb0,bce8dfda,3d412600,3e151d3e,bcd15d1c,bfeb964a,be48c430,3d90b576,bbc92270,be5164a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e468594,be930b6f,3dc8b4f9,be90d2ec,bf2ea3bb,bec6497b,bcf59aae,3e94e0d5,bf324fbd,3f27b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf369bc,3e84a9a2,be5ee8ca,3ee4c66f,3f15bfec,bc9dbf88,be047a3f,3f192614,3f3ef33d,be2c72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c714,bf1254f1,bf0a8f0e,3f10216a,bbb19284,bbb8641a,bcdddc50,3fc1d078,becbaecb,3f948e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e449f,bcd01d60,bba46500,3d17e310,bd502314,3e0c1cb2,3de2a419,3f8b58ce,3fbe4cca,bfcf034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2178b4,bf177744,3d9b0d80,3df210b6,bcec0eea,3d0969ad,bb86527a,3fe10c0b,3f67cd2c,3fdc0d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f788911,bcaa0ebc,3bd655b0,3f31473c,3d6d4503,bd0f5896,3caaa154,3ec69d64,c0003640,c029b3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99ba98,3c6bc554,3bb011b8,3e5861a0,bda8caf0,3f731f44,3cea7a26,be333048,be54017b,bd7a3cd4
3f1149c6,bd2377b1,bd9d2634,3e94c3b6,3d3c85f7,bd0945bd,bc5b4f6a,3f509682,bf89cb58,bf894022
3ec00592,3f83cba4,bd716784,ba026ba0,bc32d4af,bad54750,3baee6b8,403f0fd0,3f9b6265,c08b4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a375e,3e01edea,bfe405d4,bec0e02b,bc9259de,3d0718e8,3cb260fc,3f74aa0a,401c1757,be818ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369ebd,3ec47d27,bd7bff0c,bfbb2dd8,bdb19554,be0bd4a6,3d38c32a,3d2c9490,bfb022f7,bf420d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d92ca,3f2ed466,bf258f32,3ee3a2fd,bcd27db2,3d13e5da,bc53ffe8,3fc33d15,405c9ce5,c0364ca1
bd7b7648,bf15918a,3e09237e,3e9e2ccc,bc32830c,3c145adc,3bb4c8f9,c093097d,bffb3275,bf1316a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9440d4,3f005635,bef7e7e1,bd379e86,bb8e4040,3e031907,3d47ea36,bff64c8d,3fe5cd3b,c0205bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff572b,be9c23d6,bd9d6db3,3efb4216,3b8bfafc,3dc77d1a,3c7b2e06,3f1c19b0,3f0760da,bf04f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00964a,bea51e43,3e20a588,bec6aac9,3e712f34,be8bfd2a,be8813a5,3eae59d4,3e53106e,3efb69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f6375,bdfbeffd,bdd29d88,bd1dbada,bc029a03,bca24540,3bcc6e5a,40867f15,3fad8819,4060dd67
bc991d8d,3d3c4680,3e16bf92,bc2a2a70,bebb19b8,bdb0ed0c,c016add3,3cbbe0b0,3d65f0d4,3eb1cb21
3f92f6c9,bf87d588,c023171a,bdd9da56,bcc9c45e,3d0861b1,3c3a1b00,4034a61f,3d5d0380,4018257d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026fd58,be817030,40416138,bfb8f94e,be7c69c0,bd8b9f9f,3d80a8e4,4093123c,c085f78e,40355d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09d1f,3f20f6e6,3f7eb5ac,3eee32d2,3c9f2eb8,be236666,bdd73b69,3febffb9,3f9db990,403ef762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
