# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,3ef5c28f,3e5f3b64,3ee08312,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3eec6e52,3e5d77d2,3ed962cb,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f8601,3f0393fa,3ed4679b,3f123546,3f14906a,3ed952ac,3eda9d97,3ec4f5ad,3eba1a01

# JACOBIAN - 9 x 10
3c3a688f,bb827d08,3c2375be,3b9d7be6,b91cbd08,3adbf740,b9e38b88,3f55f52e,3ea59d46,3f10d47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391c4330,3bf36f15,3a9b1f47,3c737ced,3af28473,3bed1f9e,bb23c5c3,bf295ec4,3f8439ee,3f855c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544436,3bd1f811,bbc93d80,bd102074,bed9ea0d,bcea99c5,be088abc,3d11f0f6,3cfb56e6,3bd52870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d810877,bd1f0710,bc5b1058,bde3800a,bc9e4f24,3c676260,3c6d4d24,403f577e,3f9f989c,c0a894b4
3f62e6df,bfcc07ff,bbf285e0,be968f9e,bd83e873,3ccc0672,bc31d0e0,3e748778,c00b2d10,c000c491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99c5c0,bef1b3ed,3d63d2de,bd4b35cc,bbece784,bd0219e0,3b508f72,400d69c6,c0617710,3fb080a4
3f3b0c42,bf0ade47,be021718,3db625ea,3c4c69b7,bc38d846,3b915a33,408928e6,3f83cae2,3fad1d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f720e62,bf398c14,be242614,3f87bb24,3d2034d2,3b5839a0,3c6422b6,3f5dca64,bfaa1a92,bf2c1587
3ec961d4,3bb91420,be8e7028,3e03fe11,3d0fa12d,3d39ffa0,ba723480,3fa51070,bff29b8c,bf37f8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26da00,3e7ac842,3e34300c,3e1182ce,3bd34da9,3d6a8ec2,bc4d7eb3,3fab4e26,beedaa5a,bf76b2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176e1c,be24e885,bdcb6abf,3e72f222,3d170335,bd22d154,bc88f340,402e119c,3ef8a92b,be702ade
bf6fd196,3fbf6cb6,bfbf1a82,bdf541a8,3d876241,bd7c058c,bda4166d,3f0eb88a,bf98167c,3fa1b804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9179cd,3f4b499a,bf77e802,beef808d,bc8e0f32,3d24f985,3c58bd3c,bf52ed66,40079946,bf1c7166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed755d0,bec44ede,bf028929,3ea2c7c3,3c0bb4cf,3da2d1bd,3c346660,bf886b11,3efff26b,c01ed17c
3e007718,3e1f53bf,bd8e9a14,3e07217c,bb5ac560,3d52c7fa,bc5f1731,4056a6fe,3fbebc14,408af7a0
bce9e274,3e129c73,3d120b1a,bc68f1a0,bd05bf48,3d692944,3c74e3ea,4027036a,400348d8,bf8e11d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61175,be17d40f,3dbabc36,bd43dd7a,3f2f309e,bde7324c,bf475220,3e51e316,bd7b6460,3e807969
bf025d83,3f4a250c,bc9c8305,bdb05dd8,bbd3dd8e,3a25d040,bc772248,3fc332ae,c0213da5,c05e0c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66414,3c7d0a30,3e49284a,3d6eab48,3fc90284,bf4c5011,be0af08f,3e906aeb,3e385b7f,3ed4ac26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a71d6,3fd68eb8,bf639246,3e6ce343,bd0b5450,bd1c8d31,bcf1da92,3f4e0b1c,bfb70210,bfabe19c
3f8fb6f7,be64cb92,be94959b,be2b91bc,3cf0399e,3cfbb2cc,3c3529c0,3f9bb2be,bf9e9c58,401cd828
bd000d7a,3f030b40,bcaf19e6,3d94beb3,3c88d7e0,bd07f3c4,bc3c8809,3afb1500,be814ce2,409776c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640c6c,be9b2920,3cb81338,3f89485b,3e1b8be7,3ed5ceb2,3cdd3c56,409ee857,3fecca8e,3e112f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3103e0,bdd576df,3d56d185,be398c90,3fdcd52b,bf10ca3e,3c532c58,3f14b60a,3e8caac7,bc1c7c80
bd704c45,3cd49294,3d912453,bd165e20,bca832b5,3d16891e,3ad81676,40b31019,bf1fc820,3e3fda1c
bcc671bd,be9769ef,3d5481f8,c046e423,be2b29c4,3e8936a0,bdb46ee5,3f7c9783,3f15b60a,bf0dffde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26152c,bd822f6c,bfdd8342,3e6a86dd,bc986573,bd3065eb,3d153b3a,3f5626ca,3ff5d550,be67571f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a231,bd711dc0,3f5897c4,3ecb338a,bd82705d,bd5ec0c6,3c52d27d,bd1db8a0,c00189c0,c03a0c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c993,bf890fa8,3cb1333e,3df44848,bcefa804,3ba6ca74,bcca1332,3fdc68d2,3ec119f9,402f3d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e02c,401a983c,bc790b3a,3d66c57b,bd471d84,bc446180,3b901cb9,3f0120b4,bdd85030,c0a681f8
3fa0ba74,bf26b9c1,bf13e422,3e9343db,3c7ff360,3d2e7ef5,bc400328,40738f88,bfee7468,4018800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be334a63,be114c04,bfaf7bc1,3e94b58a,3b818c44,3cb0713b,3c29f976,3ecf36f8,3f986528,bffb5c9a
3f67d908,be0d9ca4,bdc734be,bd881df7,3cba890c,3b9e04cd,3c05fde5,3f800e68,40961f48,3f453a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4896,3e1e516e,bc0d5998,be060138,bfb3a672,bec053b6,be015057,3f382fcf,3e571eb1,3e1305b0
3f21218c,bc5c5d80,3dc8a886,3ea0346b,3c5823d8,3ce35ffa,3d312fcd,3fedf11f,bf4da046,be746c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1220ec,bf60fdfe,bee561f2,3e04102a,3d0627fe,bd2fa0c4,bc194223,3ff15aa2,bf12a6a1,3ffbfca9
3ec2f1fe,be33334e,bf495088,3dadea64,3d24b52a,bcc99bc5,3c37c100,400efa1d,3e8c5248,bf1ed547
3c52e540,3e4e08b2,3d5b5676,bcddc19c,bca8c9d9,bd753756,3ca3f2db,408d9dfc,3fd2480c,3f15d0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b2d1,3d5409f8,3e1d03d3,bf02fd72,3dd410b0,bfa95b4c,bf17ac32,3ed48d5a,bdc5d915,3f295fa0
be29f044,3b256500,bfb9b993,3e413742,3d00e581,bd0b3782,3c858b52,3f72f8b3,3f8aa338,bd19abed
3d255ea8,bf79c606,bf717f56,3e1776e1,3a2a2c30,3d0c37ac,3bccabca,3f395b7b,bdfa0b00,c00ed736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf071f30,3e1037f4,bf85052c,be4bc22e,ba7601b0,bbfa6290,3c4e3576,3f988a59,3fd34186,3eecd020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97c8c0,bf362e38,3da941c9,3f1ec204,3c6716d8,bb982d44,3c4f4785,3fd39d7a,bfe49c64,3f689100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8b54a,becb0340,be00b037,bf41bcbc,3cf1702e,be722d55,3cbcc6c4,407c53b6,3f48c03c,3f8ad7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9cdd9,bfe9c5a2,bdca9a6c,be2c7a28,bc91b9e8,3d8798a0,3d058961,bfaec0b0,bf618668,404daa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c50fc,3e68c806,3e1d4f03,3da00292,3c842c74,3d19a686,3c2908ad,408093ae,c04c0808,bf2c8316
3d9566d1,beb87281,bc976ce0,3f547680,bebc59bc,beecbba6,3f1cd721,3e1fa975,3db9a998,3e98f746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36eea0,bf0b91a0,3f0675ac,3e824c1c,bc226796,3d9ce064,bd3a13b2,3fe30766,bfd5b247,beaef165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4edfe,3d454519,bd57a96a,3ba73438,3c4503fe,bc921f9f,bbafa9e7,40850f69,3fdc6d5a,406513a1
3e95e9bc,3e83ae02,bd994ad2,3c4ca9f0,3b5a1c7f,3bf33150,3bb7f688,4096e1e9,4071ad98,3ff37d1f
bffa9c19,3fb9b46b,3f022c3f,be0b0fc2,bd3a128b,3ddfedb4,3cfcf062,c02b77ce,404a5d74,c07d9262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8dcba,3e235099,bd0c3221,beaf05fc,bd542e2c,3e3a37ca,3e173cd0,c057d4d3,bf21243e,beafe93c
3ed326e9,bef87908,3ed16d35,bf0a5088,bd59fc26,bcbabb14,3dc0bc20,3f072562,bd57fc58,3f29b6f3
bf0f9216,3fbab357,bf917edc,be706124,3c054a70,bca8835e,3d8e3bb1,bf3ee694,404fa77e,3f43b912
3ea581f5,bf8600b1,bf25b516,3c9af4e8,3bffe7d4,3dddfa4f,3cf822b8,3fc127bc,3d918b05,c040f47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1096cc,bd0b11e0,3f4ccc37,3e90e852,3c340800,3d246577,bd349a42,3fd9a22a,beb565e5,408358e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00de78,bf2a9e3e,bfcfe9c2,3ec4e9e6,bce079c5,bcbfc59e,bc988b8e,3f9162c3,3eedc6aa,bf266edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7244c4,c004c298,3f44f796,be44e885,3d307357,3d64f266,3c17775d,40152315,bfa62644,40430c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca53d62,be46c5d2,3d029600,3f03bc2a,be69c346,3f68cff2,3da1b840,3cf6b0b0,be11ff72,3d90e8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5fb6,be8f090a,be657f40,3edc4a60,3dbd6511,bcae97b2,3bd3dba1,3fea0e55,bf2b63d5,be39a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde8440,bf79d87a,3c19c247,3d810e7f,3c8c4e1e,3b919122,ba0ad710,40436b6c,c045f544,40084df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f9e5,3e0cd28f,be0e018c,bee9023b,3ec19ba7,3d818ef0,bd5143ae,bdeb9760,bf9a48c2,bed48ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20be91,bc1827c0,3edead18,bfaae13e,3d98ffed,3f1ae06a,3c42627d,4011b839,3fd22dba,3fdcbb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5d97,3df846ce,3d2da07c,3f9eb66e,bbf6e608,3e903b86,3b02848c,c080b9e9,bfc00a21,bf43a3bc
bd20cc30,bf97e78c,3e447bb0,be30ecd2,3b18e4c0,3c87ddb4,3c1aae36,3f9bda4a,3ed33cc4,407daf70
3f00f0d6,3f2c8584,be7c5153,3e963616,bba65629,3d66fed6,3ce518f4,3fecb826,be91812e,c08c9ef6
3f352590,beb328e2,bdd44ce0,3d465efa,3c64cd79,bc8cdfad,bca5d1e2,40460a4e,408ea790,3f3afa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d6e6,be4c7cfc,3ee6fd76,bfcd4f4e,be9363ae,beecf5a9,3dbf3f50,400c7447,3fab4388,3faf2e30
bf54a1ef,be9efe65,3fec9e9a,bd2aed6e,3a575d40,bc29b82c,3d02f535,3eb5039e,4007e3a8,bf184a69
3ea37f0a,be998daf,3db4e9c7,bf911b12,bdfd82a4,be158b32,bbbe7c45,407fc48c,3f8bb0b6,3fbffd71
3e61d694,bf7a50d0,bb45cfb0,3e63a9b7,3c06b678,3ab8b660,3c9aae3d,401b567d,bfc0182e,40685c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b7c3,be3751db,3dd2a1fe,bf20e1f2,bbc18368,bd5ec99c,3cbb039c,406df1e6,3f7a6b64,401ec135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d884,bfa97f6c,3f4f0104,3e585ad5,3d022be2,3d871313,3d5932b8,bb9ae5c0,bf9dba0c,c031a8aa
3edf51e8,3fb90437,bea7ea79,bc8609e8,3c6a2eb6,3d203a34,3c447828,be6b67f0,bf93c4a4,3fe5be4e
3d10381a,3d2d5b34,3ce1ca7e,3e35f0b3,3aa883a0,bfe862d4,be65654d,3def81d6,bd6e0386,be435349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8c0c,bf067e97,3e292ded,bebad097,bf301dbe,beb5007c,bd1c4736,3ed07a29,bf11fafc,3f1b2538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5bc4c,3e9bc2a3,bb62c600,3f0b1b3c,3f000678,3d2ceb9c,be07ce8e,3f290b4e,3f505d04,be5bdbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba7ba,be69c47f,bf102e05,3f27dbc6,3c1098d2,bc3ad119,bcc4b32f,3fa4f645,bf03b4ca,3f9d05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d367f,3ff06605,be824ced,3ebeb7bb,bcaaa1f4,3df89c19,3df1abf3,3f5fd088,3fcb56df,bfaeccfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d6c4,bed03dd9,3d8f6c9d,3e264c7f,bcf7f2a6,3d0a393e,bc185f1b,3ff2b385,3f7e5c58,3fde0604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7896c4,beeae8b0,be87a072,3f071c90,3d51164f,bd18e249,3b2403f0,3f267c5c,bff33329,c029fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3df77,3d1d3ed4,bd8b30a7,3e4b39cc,bdcb8680,3f7268b3,3c5de5ff,be5c6a73,be965cd8,bd0b211c
3f11fb56,3f3aaa06,be8c48de,3ed28ef6,3d458d9d,bd238a88,bcaa7d8d,3f22cee9,bf95a994,bf70c4e8
3ec42e51,3fae865a,bda88d74,3d8058f6,bbdb784c,bb97e0b8,3bee2c46,4044730c,3fabf474,c08a3339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f3d1,3ea31434,bfde49f5,bea93e50,bc1b4660,3d027789,3d121066,3ed14fbc,40092488,be5f68e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37aa00,3f0ee58e,be590329,bfbf4564,bde964c1,be042287,3d2ca274,3db2d788,bfb5ffce,bf323b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d565e,3e97e570,bf174eb6,3eadd8ee,bd04f56c,3d1772ae,3c0ff1b6,3eec4ba8,40303f48,c038e067
bd84d0bc,beb83141,3de016af,3eb20003,bcc74d83,3c6d6ae8,3be576d2,c099fdce,c008b5b5,bf0aff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9536c4,3ecd3609,bf0ca174,bd8c9b42,bcb28f8c,3e00790d,3d32e9c1,bfe02575,3fe9899a,c021e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe0ba0,bcf3d860,be387528,3f052370,bb74ae50,3dda3d88,3c13620f,3f8062dc,3f689d92,bef84b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4dbe,bedb0f33,3e13270c,bee9ebd8,3e1002de,be4bb322,be908505,3e92ee59,3e8e2756,3ef38cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190cfc,3ddadfae,be2456c7,ba0eabc0,bbe6b2ea,bca93e4b,badac5b2,408f91fe,3fcba314,40627feb
bc9e89c1,3c501d38,3d2f5e6e,bcda3660,bead93b2,bdb6056d,c020c630,3de224de,3d06c444,3ebf4e77
3f939c4b,c014664a,bfccd3f4,bdced41c,bcc05332,3d899536,3c555f84,402a6938,be25a0f0,40025540

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e499d,be954172,405727d5,bf9ac9d8,be7d28f3,bd8698be,3d984f32,40849baa,c079be44,4043a58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0c132,3f750624,3f70cae2,3eab0cdc,3baddc20,be17a4a0,bdc5b6b3,4010d349,3fe2e442,403eafda
