# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,3ef5c28f,3e5f3b64,3ee08312,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8cd6,3d9ab681,3eec6e51,3e5d77d1,3ed962ca,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f004351,3f7f44bb,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4432,3f037546,3ed54094,3f1149ee,3f143821,3ed775be,3eeada5e,3ed520b3,3ec93519

# JACOBIAN - 9 x 10
3bf3f1a2,bb52a97d,bb609470,3afe5a1e,ba10f154,bafe562d,b9c02620,3f4b8e36,3e9a848d,3f024ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6d7d,3fd93b88,be9b63e0,bd7cfa44,3d5b9f34,bbccf34c,3c41f8db,3eb60466,3f71315b,c0ad88ee
bf4e74bc,bcc0a020,3bba5bc0,3d500a38,bd60fd36,3e0dcc10,3de6ed24,3f8b58cc,3fbe4cc6,bfcf0348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c145,bf1afdee,3d9943cd,3df22510,bce5b9d7,3d066c35,bb57a50f,3fe10c08,3f67cd25,3fdc0d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78760f,bcf79b40,3d227580,3f319b0b,3d6576e2,bd150d7c,3ccf516c,3ec69d60,c000363d,c029b3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98077d,3c822a90,3b4cc550,3e5aa0bc,bd9bd6b4,3f7251ef,3d08521f,be333043,be540177,bd7a3cba
3f1180a0,bd6bd04c,bd9c50b7,3e95e00f,3d3eb18d,bd0c9b00,bc1d03d4,3f50967e,bf89cb55,bf89401f
3ec0ba5a,3f829430,bd785001,b94b4880,bc32e91f,ba5b01c0,3bb87e5a,403f0fcd,3f9b6261,c08b4703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf398e5c,3e0ba663,bfe634e3,bec36015,bc9591d5,3d093675,3cb072d9,3f74aa05,401c1754,be818ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37012b,3eb7b202,bd9b1428,bfb9ede1,bd9d2a74,be1348f1,3d2f9158,3d2c9480,bfb022f4,bf420d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d0f2d,3f2c2e7b,bf1cd327,3ee50f5b,bca454b9,3d1f007d,bc565ef2,3fc33d12,405c9cdf,c0364c9d
bd7bd168,bf196487,3e13c16c,3ea04ebc,bb90584c,3bbcc26c,3ba536b4,c093097a,bffb326f,bf1316a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948079,3ef23e4e,bedd5746,bd2104b4,3a8f7420,3e04956b,3d40b079,bff64c88,3fe5cd36,c0205bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001a7f,be93e599,bd96158b,3efc00cb,3c11ea88,3db8efc8,3c976b31,3f1c19b0,3f0760d9,bf04f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c9e3,bea6c684,3e201d20,bec4aebc,3e8dbdfa,be9fcc8c,be81d68a,3eae59d3,3e531068,3efb69e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10c14a,be026942,bdd19e57,bd1cc05f,bc033f87,bca89563,3c0e073f,40867f12,3fad8814,4060dd62
bc981732,3d4032ac,3e1278d1,bc4c6860,bec142c6,bdb1d187,c011f1ff,3cbbe0b8,3d65f0b8,3eb1cb1e
3f937980,bf87c3c5,c023d118,bdf785b0,bcc31f61,3d02f9d0,3c3c8384,4034a61b,3d5d0370,4018257a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402307a2,be46114e,403ea9cc,bfc2df66,be422d76,3d7e2b8f,3d9031d7,4098acec,c08037cc,403aa359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eeaa0,3eea4792,3f93adfe,3efd1079,bb4c59c0,be813949,bdedb69a,3ff48991,3f6a1888,4053e032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051d97b,3e10a5c0,c07eb593,bf3d9084,3d18be70,bdbc938c,bd8c6363,bf0cf570,41099699,c04c1950
bf69bec8,3f1e3e07,3eb22f20,becef4e0,be0d1344,bf653501,3fcf2234,beff47b4,3fa173fa,be3bfef0
3efac9a8,bdf9cae0,3c5a1ee0,3e8896fe,3c91188c,bbb16ba0,bc8acc34,4052ec67,bed9c438,c0035f5d
befe906c,3ce93fa0,3e755574,bf20b7c9,3b8632c0,bd49ee78,bef05428,3e386afc,3fcbe1ba,40139875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b100,3edc0ff2,3ed71239,3f163012,3c8f95e7,bc90f4cc,bdce8bd6,bf97b693,3f28420b,408c24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d3ea7,bf6f5bae,3f1a5f48,3fa0ccd7,bf4abb50,3f3cce7a,3e6f357e,401fa2b5,c08c6879,3f28b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f789bdc,be8dd56c,be101df8,bdee8d58,3d4b82f2,bd995663,bbaeb16e,417be42c,4083e435,40b966a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc052d7,3cd0cec0,3f4037a1,3da06ee0,bd50d031,3d8d96f6,bd59d97c,4097b886,bf96cfcb,beaf4a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0916,beb2734c,3e6dbb16,beb893f1,3cf5b1aa,3e985590,3e0007d7,3edb65ae,3f374214,c0a6a6e3
4046988f,bfe015fa,3d30a4f0,3f2b61d1,3c5e75b0,3c79aad0,bcb3f85a,40741bce,c0cb30dc,c0654f17
3f7ef542,bf884697,bf8acb36,4075db71,3e9e577f,3c2a4408,bc6a42ae,bfd4216d,c0378308,c09d324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445c0b,bee6a55f,bf751248,3e8bfcdb,3e182e7a,3d936620,3cb75b7d,4179cd21,408f7076,408d3401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d572,3f389e1d,bfe3e0bb,3eec3bb4,3d9fdf1f,bd95cfbf,bdecd681,bf82fcb8,4025447d,c073e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c52ae,bef507a5,bf11c6df,bfa327b0,3ee7ef47,3e462eef,3e0e06ad,400e427b,3fd8c347,bfb5c12d
3f9a7dfb,3e908b7b,bf3115ef,3fac6e49,bc682b93,bdc8c148,bcff2f99,4062d779,bfae092b,c0eac4ad
3e9491b2,bf650192,bfba5cf3,403571f8,3f88b6a7,be7fd481,bd14c3ef,c0193248,bf96ebe5,c08a7e6c
bf6e351f,3e0bfeec,3e286742,bf6d2306,beaa1b98,3f537601,c03b8089,3f3d5af8,3f8daf39,3fda5426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0437bbe,3f82a97a,c027d9f5,bfd1ae76,be1e26a0,bd58ccae,bd147bd6,bfa17903,40e6aa1e,bfac175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2fd83,3f20b996,4063f4c0,3f9766cb,3cdc79d4,bd8d9374,be1fa7f5,3ff7ef16,3f1c99ad,40b9e3ff
be7e19b0,3ed2ed51,bf9f863f,3f0e50f9,3f7527d4,bfc79b66,40305df3,3ecc53b4,4056db88,bfa97a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601e08,bf8f1cd8,40b6c740,40423f44,3d91acd4,be79186e,be967502,3eddb960,c1126eeb,4109c1b7
3fbd1a88,bfba6ed5,3eea664f,405bdba8,3df35a77,bbc13a60,be1d2e65,bfeb111c,c0854c0d,c060f0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44377a,be812aaa,3dcb196a,3e6cb83a,3c7c469a,3d9057d8,bd517b2b,c10939e7,c028bf7f,40a62e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f28f,be192e82,befd3bf5,bea68bd2,bc10744c,3d316930,bcaf3ae2,413ef850,3ef0ac31,c00b0b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be461c74,bea11038,bcd931d8,be4ce927,3c888557,3d1fd054,3cd543c5,c00f507f,be73cd22,3fa110fa
3fcf3517,bf1a45b1,bf642b9a,bfefc41f,be78f64d,bf6d1fe8,be70b52f,414cc442,3fe332d2,3fe5e448
bf6560bf,bedcd5a0,c00e6d61,3ea2b08b,bdce4182,3e7a6f9f,3d132fee,3feed4cb,3ff2b6b0,bfd879b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4c500,3d0b4c60,bd8a437a,3cf5e310,3cdb1768,3c55984a,3d8d0dd5,414e154a,409c08c0,40baec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c2a1,bf97280f,3fc9eafd,3d933282,be323935,3e9a86ba,3de1bd0d,406a9dc8,bfada23e,c0a38701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7efa,3f2cb067,bfe747c3,bf3967dc,bf6a6db9,3fb3c175,3eeefe10,bf2ba550,40c1ed8b,bff320d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37ddf,bed1b8f1,3f399af0,bd81ae74,bcec987d,3d9453a0,bc87a040,c0d70b9c,bf82a6cb,408ae5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd383fb,3e7cfaed,bfaa70aa,bdf68aa4,3f83f5c9,bea1d38b,3e90fed2,3e3d5973,4084fbeb,bfc927e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2baf,3f07ff14,bf54d95d,3e6b6742,3dce54f6,3d94878f,3c5938f7,40714559,bf99cffe,c10d9760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402f31,bf65b176,3f05841f,3d0d6d98,3da6894c,bd8e7722,bafe1de0,3e94a508,c0cac424,3f873e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40246a94,be99cc95,bd9102ac,bd6219ec,bd210cda,3dd5e27a,bc975357,3fa3f530,c0bf703a,bff05044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f415d,beea7780,3e124de8,3e6a9752,3e5f3515,3e472d81,bd9aff68,c029ee15,bf906981,be467f20
3f40a652,bf6f5dc4,c00c4fe6,4067082b,3d08044c,3f63d300,bd76c0ac,bf9ae04c,bfb9f8a3,c0d6d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d07a4,c0090cf3,3e87b4e2,3f06a58a,be324360,3d0f9a5c,3d7917ab,406818dc,c0d1882c,4044e93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f0a0,bea2ba7c,bf86f459,3eaab453,3e1062b6,3e881213,3d526fe5,417adc5f,408001e9,40310a5b
3f217794,bee907f9,3dee1bc0,3e422c7c,3f97e436,400ffffc,be66edea,4079a9d4,bf83fdda,becbf90a
3f5f3e2e,bec305e4,bf858fed,3e6187e5,3d983e10,3e6a3662,3d94a41d,416cb371,40810516,404c7853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012cdbf,3faf2482,bfcb04b3,c01f7458,3e8b05be,bf9c975a,be598ce4,3ef365bc,40bba504,3f92525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc8cf6,bf963b21,bfebd320,3fbc3866,bf097c3d,4001532f,3fa91577,3ebd3010,bd9afca0,c0598ff8
bf16da19,bf1b42e3,bf71e191,3f9fb60e,bf0a6c5b,c05cbd96,bfbcbbf8,bfe98a98,3f3cbc3f,bfa735ee
bd90b184,bf18ada6,c037c56b,4043bc2c,3d1f90d6,3f0406c2,3e409fc0,bf1b348b,3f52d5e2,c0cfb86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f343,3fb01597,beb39e10,c0216247,be6a8e59,3e83dabe,3d49f5ea,3ff296d0,40d25c79,3fee6084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30ea6,beecdcd3,bf10eace,be6925bc,3bb3a724,3d324438,3cda1034,414ebf8b,3f8361a4,3fa84ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122728,befb0d53,bff3625f,3fe41103,3cca7da0,bdb7efde,3c5fecac,405961ab,3fa84e9e,c0ee2bee
bf90d34d,3e9dc95a,bf7ad7ab,c0560cd1,bdb8f140,bef88746,3def1694,41090600,40a71c9a,3ff97560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87086a,be48dd5e,bf7eb1ec,3ea89305,3d9a50d7,3ee63e12,3de1a1c7,416faf68,40574517,3fb0c484
be9ea366,bea65161,bcb417c0,beca8365,c01f8495,bf3a114d,3dc9938c,3f20500f,3e928d3e,3d4cdc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43d38,bee28ae9,bf7dde2c,3f089432,bf1c4ce3,c048f8b6,bf17f5e5,3dfd3c10,4013a9d0,bf3b3229
3f612237,be0c7bda,3eb303ba,3dc7f2bd,3bf7d914,bdc3f26d,bd33dc1b,41260205,400f13ab,40af096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3237b,bfd014f3,bf9c4675,bf2a9de0,bc079ab0,be544be3,bc7caf18,415e05f9,4020cd9c,40984bd3
bf904ce8,3e4d60f4,bed2d7e4,bf846790,c0333d33,4006fdbf,3f35f818,be1780e0,402fae4a,bee3487c
bfe8e780,3f555617,3f53097a,bf0ed4ac,bde979fd,3cfda9d0,3d1d9649,40549dcc,40987665,401d7e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6921,bfadf1c8,beeea6aa,bcb32850,3be37354,be071d09,bd479b69,3fa256ad,bdbc8e00,c01ad79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbf0f,3dacd70c,bff95edb,bfca2511,beb2b211,3df67e4b,3e2b9b7b,412c682b,406cbf96,3f0893e6
3f477842,bf934952,bf4a8c94,3ffaaa3e,be6f060d,3ca7fc82,3ddaacd4,405ab360,bf98c890,3e2d2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4c50,3ebec998,4001be43,beb61aaa,3cacf448,c080aad5,3f4310be,40572b5e,c03980e2,3ea03f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb459b,beee7b8f,bef33246,c02104c6,3e600f4f,bd6047f8,bdb2ee2b,bf0fd27c,c0899731,c00bb68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134a7a,bf899d35,3d998e7e,3e55e60c,bd9ea693,bb290d90,3cde3fee,3fb122d8,3f718447,41167a2d
3ffbd9b2,bf8106f3,bfc78598,bde184c0,3d20b790,bfa962ac,3f1cf4fa,4132bb2c,3f1b3870,bf82ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f0ab,bfa56868,bf9719a6,3f4a4c43,3fa002c7,bfa3a106,3ee81398,3def07a0,bfb96081,bf83e2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221f99,bf82b4a5,c0066ba7,403a65d0,3ca436a0,bc567b18,3d9a82da,bdbff5b0,bf837933,c0c199f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499dd3,c02b060e,3db207b8,3f267ccd,3e1a7286,3e16db2f,3dddc811,3fb5969b,c0f9c222,3fec3586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d590,be935ef1,bfb3d642,404afeba,3eac31fa,3f90d076,bdab6676,c07c9daa,bfad0ab7,c0a351f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400696b2,3f25d9e9,40983786,c055adef,bd4c23c5,3ddc7649,bd92ef29,40721d00,c0936ac2,40a2655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216c93,be981b7d,3f16e779,3c1d5150,be6c4644,bcc402f8,bbce1600,be93eac8,40d1d8c7,3fbca8d9
3f89fb7c,bee70362,c02bb912,bf34be42,3cd7288a,bceb28bc,3d4e0281,4153b42d,4048ef2f,bf8b22d7
3fff3ae7,3faff32b,bf81df5f,bf15b909,bd40d816,3d662aba,3d037fec,3dc58cac,c0a06bf8,40874cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeacab,bf07a38c,bf925ecf,3fa75285,3ccab077,3c679a22,3dd8b623,3f731440,bf6c16f6,c07e5bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd982b18,bf40634c,bfd63f65,3f7b1c15,bfad2833,c01d2bef,bf0d0241,bf59f351,beb1a614,c0a27fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6cce7,bf21b422,bc14ee40,3d99f410,3c18a7c0,bdaf206d,bc966ce8,bf3c7a10,409d013b,3e3256c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead552,bf9f68c1,bf8bb5cc,4059c391,bd4d42c0,3e4b341c,3d631932,3f50ea71,c03e6bf1,c07bdd2e
