# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,3ef5c28f,3e5f3b64,3ee08312,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3eec6e52,3e5d77d2,3ed962cb,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f45de,3f03756e,3ed5368b,3f1154ef,3f143f2e,3ed72314,3eea050a,3ed44790,3ec875f0

# JACOBIAN - 9 x 10
3c00e6e4,bb21d79f,3a99c920,3b3d5fe8,b90bec00,bad347e4,b9a93ed8,3f4b0779,3e998268,3f054696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544684,3b98540a,bbd67e8a,bd071b2c,bee47137,bd0251e6,bbcf6840,3d11f0f6,3cfb56e6,3bd52870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65465e,3d6a2e44,bdab23c7,bdc7e3f2,bc8478a0,3c36354c,3bb1a34d,4031255c,3f86560c,c0a74026
3f62a6c2,bfa66e62,3e1a74a7,be2c5a96,bd5cf169,3d057636,bbebb9cb,3e6de878,c000f365,c0015b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb79e98,bf027208,3d0229d2,bd6f2f8a,bc501031,bcfb064c,3b8001a6,400e015c,c0620835,3fb0ec46
3f3883fe,bf1af288,bda56158,3de51353,3c168f5f,bbb3d6ea,ba67bda0,408524d1,3f5ea905,3fac88fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71fb44,bf2bfb96,bdad1a84,3f861378,3d2a1ea7,3b01aa00,3cd2157a,3f5e4df1,bf9d3320,bf307758
3ecb24e3,3d6f265c,be079558,3e07b394,3d62f11b,3d61189d,3cac91ae,3fa2c591,bfd10c6f,bf41a287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250b40,3e42f6c4,3d7eef94,3e121e62,bb9f88ac,3d5c6552,bca134d7,3fa17d62,bf206105,bf6cb3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96eacc,3f5ed5a8,bf955bb0,3e263204,3c38faa4,3d9c93ec,3d0da293,bfaf6cdc,400774ca,bfeec1d6
3d5e3be2,3f8f9a26,3e180c68,bfbef0bb,bd7a0367,3e10c149,3de3bd3f,3eab289b,bd40355c,3ea06ec0
3f16302a,bdeb5e41,bd93c68b,3e842cfe,3d16c614,bd12094f,bc68e8d3,40297e6c,3ee8bfd6,be7016f8
bf706202,3e956641,beacfe26,bdccde65,3db16e1c,bc6a4d66,bd830a1d,3f34f88e,bf89cfbc,3f5b0ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914031,3f11a7e8,bf53367e,bef1a2c1,bc6281c2,3d45dc6f,3c5f8450,bf23f43a,40113984,bf2be210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64bd6,3e28e0a7,bf10c865,3eecaa04,bb5554b0,3d8954b9,3c06fd7d,bf8b3393,3f036adc,c0185adc
3df3b1c0,bd91ff1a,3cafe554,3deead42,3c350bc8,3d36a470,bbe21888,404bbd24,3fa97a43,408a1130
bcfdfb7e,3e42ee94,3c3aff80,bbe0f470,bcc5063d,3d4b7d84,3c69acd9,4021c411,3ffd14d2,bf8c2301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5c4,bd568afa,3d5cd17a,bd52cb04,3f288ab2,be0cadb8,bf2b5dbf,3e6be146,3ca7ba30,3e81f3dd
bf03a2ae,3f504d02,bcf5cae8,bd8cee48,bbac8158,3afaf750,bc5727cf,3fb811ae,c028fa44,c05d4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9cb4,bb041880,3db65884,3d22a034,3fb776a7,bf4acee0,be219b8c,3e51a3d2,3ddabf5c,3ee3e995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a30b7,3f3bbd10,bdcc8e67,3e621761,bcbedf7a,bc5c773f,bc4fe074,3f78bad6,bf9e09de,bfd18aaa
3f8f1d15,bc428590,3d493a74,3b641ca0,3d2280a8,3d086477,3bff23ea,3faec14d,bf9eb85f,401ad754
bce66d54,3eafd9c0,3d08bad2,3d267d50,3c84d7a8,bd0c45da,bbb009c7,3d9f3ccc,be24e8eb,409683be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bad45,be01d8ac,bd983d25,3f8d96fe,3e0ce42c,3ed7263e,3ca9634e,4097e9ad,3fd31eeb,3e57be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00d480,bcc1276c,3d639709,be35425a,3fe762ac,bf25cac1,bd0b958f,3f0f0482,3e8cc496,bb998d40
bd781890,3dbb0c4a,3d049b60,bcdb12ca,bc852ea8,3cfa7854,3bcd90f0,40ae10b1,bf3f2b8a,3e57c200
bccb5d9c,3d371270,bdcecb9e,c041a8c4,bde463b8,3e74c778,bdb8544e,3f696b75,3f02bf0a,bef77b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261910,beadcb24,bff0732c,3e048d80,bd0b22e4,bd48201a,3ca2babd,3fce8c43,401aa32a,be6afc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2220bd,bf5b260d,3cf2747c,3e496e03,bc580ca2,3bdd307c,bc75ab85,3fd5fa22,3ebae5a7,4030ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965692,3fd39fb4,3d44e1d9,bd9f7e8a,bd0aa17b,bc9250d0,3bb00287,3f1624af,be230a5e,c0a9436f
3fa048eb,be9f44db,bf3bad2a,3ea4f8e8,3ccf126a,3d05d826,bbf0bc25,4067d144,bff2f04a,401ec90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be329615,bd86155a,bf9a16b4,3ebdf566,3bace370,3ccedb82,3c10db16,3f59d302,3fc3ddee,c0004118
3f681538,bc5a7620,bdc8e376,bd717e2e,3ce12562,3b7b5420,3c3e9d3f,3f4aaf6c,40935108,3f498cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef1050,3b4007c0,bc28f470,be37c471,bf9dc15f,bf08683d,bdf9c0c4,3f32c7db,3e34dd2e,3e05f5a8
3f2046a3,beb1edaf,3d954142,3e710603,ba5713c0,3c9e9b75,3d578494,3fee10b7,bf51682c,be895afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b15e,bf500e6e,bf044589,3dacc7b4,3cf262fc,bd320302,bb0edc9c,3ffb852e,bec630b1,3ff93942
3ec21e64,bef2f16e,bec56ac0,3e0244d6,3d86b8ae,3ac9b9c0,3c526089,401b1682,3ef3e3dc,bf44e2b9
3bd03de0,3ea0a608,bcd26304,bcc48f8c,bd0f4171,bd5b213c,3ca06554,4086d68d,3fb7dd47,3f211b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970f9c,be6003fe,3d53327c,bf199029,3e057068,bfaa2150,bf066e98,3ef6022c,bd905ed4,3f2a01a2
be2af84e,be8badd1,bfa0b92c,3e355a1e,3cfd671c,bcd48b20,3c2f3e00,3fbb5d0e,3fbc0cbb,be12a1cb
3d3002cc,beff5b58,bf3fb150,3e9a3224,3c758f6a,3d15b8a2,3cbabae2,3f698b4c,3e257f77,c00e0e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a08d,bee4b1c8,bf9865f8,bec7d2ca,bc077361,bb82f794,3c8c380a,3fd5ad86,3ffabe51,3ec44cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97344d,bf528342,3dce39e4,3f195ae2,3be6fe80,bb66ec38,3b87c2ca,3fd0630a,bfec938c,3f61319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4d7b6,befd7394,be688d1e,bf4c246f,3c965d90,be63bd6d,3caa64ac,4075bd83,3f2ed7b0,3f8cc684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea622,bf9c4420,bea416fe,bd8a7b84,bb1f1b90,3d2ef7cc,3cfea5f5,bf9766ad,bf358ca6,40562a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6baca8,3e5cbc4e,3d9f3182,3d883214,3cc1fd9d,3d040c94,3c84d0e5,407bfbcc,c0500f80,bf2670b0
3d960a34,bde2ebb5,3d934a2f,3f65f90e,be9c0a40,bf0602f0,3f0dafd8,3dcc7582,3e04c014,3e967f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9e5fc,bcfe1132,3c354042,3c07e280,3bbd822e,bc82ecd9,bbb5042f,40809eba,3fc9ce92,406404b9
3e919ce6,3e07c0c0,bd9e2c7a,bb01c5e0,3abf0c48,3ba59358,3b093c2b,40903797,4062b73c,3ff3c8be
bffa5400,3f2fe214,3f9631f4,bdfe9b63,bd3fef63,3e046d28,3cbc4680,c0105042,405529f4,c08537fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5caf4,3e8dd6fe,3d9bd439,be8d57fa,bd298a78,3e34f95e,3e04cb8b,c0512a48,bf027144,beb75097
3ed22e79,bde6b953,3e3f310c,befe0c70,bd4dd6dc,bd6814fc,3dc8296f,3f002a04,bd0a2538,3f41f43c
bf1078d1,3f17d5ee,be980ab2,be6de173,3cc40c37,3c04212d,3d85f716,bf12a6eb,40568fe8,3eee79d9
3ea41cce,bd490b70,bf021816,3ea70858,3ca38ae8,3de72ed0,3cac5373,3fbeb352,3d59498e,c03a4093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107526,bf04b76e,3f318832,3dcaa2e8,3cd2cb51,3d27fdd2,bd71f824,4002ae5a,bd7e6568,4080a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03dc94,be6c4b68,bfc5f056,3eeaeefb,bca4ca10,bcb898b6,3acac902,3fb6cd89,3f66c53a,bf27eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70eb17,c005f505,3f231166,be3ba3e0,3d1ea3ea,3d4eb0c5,b84f7300,401854cf,bfaff59d,4044d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb02e16,be00adef,3ca63ae0,3f067df4,be69b234,3f63b8fd,3da100d8,3b165d80,be45126f,3da4bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f52e,beb8c237,be0f9b8a,3ee82388,3dc28cd5,bbbb46e0,3c127096,3fd9169e,bf38aaf4,be4be75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa4108,bf667cfb,3bf5d5bc,3dce8bf3,3c50ab10,3baab7ea,bc746993,403dcb1a,c04c84ea,4009601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea44e1f,3ca10e40,3dfeb0c6,bebd9d84,3e786d48,bbd91480,ba70a980,bceaa9c0,bf89221a,bf01fdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fea50,3ecc5f92,3e9057fb,bfa21762,3d1bb6b8,3f166699,3c0dfe00,4001903b,3fc9b336,3fe5f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a106,3e4137c4,3d610450,3f9eae58,3c6b8f3c,3e89c756,3c08f0a9,c072a504,bfa17041,bf441a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004233,3f3bb539,be67193d,3ea20ef0,bc0be890,3d65f5c4,3ce6302a,3fe751bc,bea19a1c,c08bb80e
3f33f499,beaf84d4,bd8646e8,3d58a9ce,3c2eb11d,bc6ccadc,bc0d4c02,4031274c,4088706d,3f3bbef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892c9d,3ed4ec5c,3e5095de,bfbf450e,be77c1a5,bf14a036,3d8e9e52,4001c57a,3f99cbc8,3fbe78a3
bf53543f,bdefbcc6,3fd565de,bd7dbda8,bb0044b0,bccdcd62,3c8c3be6,3f8b4f9a,402fdd98,bf109c75
3ea0626b,be391148,bdb4389a,bf92750a,be161350,be0b262a,bb604b6c,4071ef9e,3f6d01c3,3fc70cb7
3e5d0fb4,bf899bea,3d01cbfb,3e690b84,3c8c7184,3b2574f0,3c86663f,4018bc50,bfc5cef1,4067b346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4324e,bea078f2,bd6c673b,bf3055ea,bc80d932,bd3a12e2,3cd60994,40606f1e,3f4f3c1e,40202ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82598,bf48605c,3f49f52a,3ebb2b41,3d0399f6,3d81018b,3d521980,bdda98c4,bfac71ba,c02b787f
3ede45dc,3e6a33e1,be68e7b0,be90c5a2,3c9b3514,3d3af2a9,3c70e6bb,be044684,bf8cfd6c,3fd34282
3d15ba2a,bd031cbb,3d549040,3e152696,bd16c3ac,bfec776d,be401de1,3d90b576,bbc92270,be5164a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e479ecc,be972a36,3dc0fa67,be8d53da,bf2d43a6,becd1acb,bcce8371,3e94e0d5,bf324fbd,3f27b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a9da,3e886ff0,be61e926,3ee17177,3f1dd4e6,bd390d00,be027efd,3f192614,3f3ef33d,be2c72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabf02b,3d92e44e,bc325b8c,be8b93b4,3eaf9be8,3fad1c40,3e324fca,3e8c4b76,3e3ec0c6,bc0e3590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7067,bf1050db,bf12177a,3f0d82bc,bc1ae93e,bb95efc8,bcd8bde4,3fc1d078,becbaecb,3f948e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6e34,3fd93ca0,be9ce9e2,bd7d9b61,3d5b9f4e,bbcc57b4,3c4454c8,3eb6046c,3f71315f,c0ad88f2
bf4e77d8,bcc2df20,3b8ce240,3d49e570,bd5f0f5d,3e0d97af,3de67066,3f8b58ce,3fbe4cca,bfcf034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c5f2,bf1a8ad9,3d998252,3df2233c,bce67f11,3d06d64e,bb5df7ce,3fe10c0b,3f67cd2c,3fdc0d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7874dc,bced6c78,3d10ec0c,3f31923b,3d6668a3,bd145800,3ccafd8e,3ec69d64,c0003640,c029b3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97eb8e,3c80a15e,3b5fbf80,3e5a62a4,bd9d5df4,3f7274ca,3d06150c,be333048,be54017b,bd7a3cd4
3f118428,bd625da6,bd9c7022,3e95c13f,3d3e779f,bd0c2f28,bc246a50,3f509682,bf89cb58,bf894022
3ec0c5fa,3f82bfa1,bd777068,b96e7a00,bc32ecdc,ba765520,3bb75e0f,403f0fd0,3f9b6265,c08b4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf398384,3e0a6512,bfe5f1ee,bec31a74,bc95384f,3d08f758,3cb0b0d6,3f74aa0a,401c1757,be818ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370781,3eb95e71,bd97552e,bfba1161,bd9f90e3,be125191,3d30aecf,3d2c9490,bfb022f7,bf420d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d06bc,3f2c8b24,bf1df822,3ee4e7e2,bca9b6a2,3d1d906e,bc561ddd,3fc33d15,405c9ce5,c0364ca1
bd7bd746,bf18e75d,3e126520,3ea0135a,bba91e7c,3bcadf40,3ba71374,c093097d,bffb3275,bf1316a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948493,3ef420e6,bee0cc23,bd237e72,39f3db00,3e0468f8,3d419093,bff64c8d,3fe5cd3b,c0205bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0021a4,be94fc66,bd970c82,3efbecc8,3c091a30,3dbada2e,3c945d87,3f1c19b0,3f0760da,bf04f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cd34,bea693af,3e2032cd,bec4e69e,3e8b4dc7,be9d3c24,be829642,3eae59d4,3e53106e,3efb69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10d7c6,be01d70a,bdd1c3da,bd1cdc14,bc03328e,bca7cb4a,3c095176,40867f15,3fad8819,4060dd67
bc98065d,3d3fb205,3e1309b3,bc48ac00,bec092fe,bdb1b928,c01285a3,3cbbe0b0,3d65f0d4,3eb1cb21
3f9381e8,bf87c7f4,c023bcdd,bdf446e8,bcc3eaea,3d03af48,3c3c3c78,4034a61f,3d5d0380,4018257d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230bee,be40ed08,403eeca9,bfc30f6a,be434098,3d81a710,3d91bd5e,4098acf3,c08037cf,403aa360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0768,3ee9ed9b,3f93623a,3efcbfde,bb784e60,be8111a2,bdee5d4e,3ff48998,3f6a1894,4053e03c
