# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,3ef5c28f,3e5f3b64,3f1df3b6,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3eec6e51,3e5d77d1,3f141e88,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688199,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1029,3f024626,3ee3d1d4,3ed5078a,3e8302ad,3ea92fa5,3ea23ade,3e873b24

# JACOBIAN - 9 x 10
3c3c00f6,3c3efffe,bc13418a,bc5dc6a1,3b2db378,b8077ac0,3a420011,3f2df439,3eb437de,3f1ddd52
3ea35a04,beb19aa6,bb862d95,3d328eae,ba8fd118,3b2788c3,bb3b3a4a,3f99733c,3e8b45b5,3e79fbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba740595,3b932f41,b9b550eb,3c3f6d8a,3b0b540c,b9adfd20,bb3b9015,bf295ec4,3f8439ee,3f877693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff69c,bc3173a2,bbe1952d,bd328412,bee7669c,bd21d2f7,beb7968a,3d11f0f2,3cfb56e2,3ce3ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4561,3f55b189,3d026c0c,3d90cbed,3cf41ce6,3c6c2a14,bce37f76,bf91c316,408e95b5,c0305793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93de47,bf539003,bd5f080c,3d4c2172,3bfc056d,3c994a20,3b92babc,409955bc,3fdf37d6,3f526dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79359,bfaae43e,3d72680c,3f7ca359,3ced8072,3b7e1f68,3c97f195,3fb39063,bf49eb0a,c0124988
be5aaf02,bf819c28,bd80f7ef,3e01c499,3d8607b3,3ca5a82f,3c7c4df3,3fa670fb,bfa59d2a,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd60fd,bfa9e57b,bd2202e2,3dc4c3bc,bc7b74e5,3cb98f08,bcde225e,3f9c8aaf,bfa50708,bf63766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1089d,3f73df2e,bf2ee91c,3e74da54,3cd9cb85,3d87d124,3d6b3fea,c029f8f7,3ff0eb1d,bf3d810f
be688170,3f7ec876,bdc01e60,bfbd0302,bd10aa7b,3db7ebe8,3defaf62,3ee28d5c,3ed90035,3f353239
3e37e87a,bf26d20b,bd91b99f,3e2e76c4,3d0c7b8a,3b545dd4,bc39d255,4046f9bb,3fb86da4,bf94fc1a
bf88a594,3ec629b6,be525a96,be304caf,3dcf7204,3d85329d,bda619b3,3d910c8e,be90f65c,3f194d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae96f1,3f677ea5,bf1ec90b,be7d3192,ba687c50,ba447010,ba3911b0,bfde406c,40021471,3f301dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0658,bcfbac9a,3b079320,3d6a0d3e,be104561,3e792824,3ec47277,be994096,bea60a6c,3e2028a5
bf1dd5a4,bee2e40a,be015a9d,3f3cba41,bc30408b,3ca68a72,bb1e0a61,bfba52e5,3e1d3e20,c01a8245
bd24babb,3d10b43b,baed0ce0,bcb32680,3d03597c,3c128760,bceb507a,40474818,40070e15,40948999
3da2539b,3d27a2da,bcdb2083,3beee1ac,bc7074d1,bd4b0750,3bf6e5f4,4016ff6c,3fec2f83,bec4bbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138d32,bf4c3fe8,3e4d1872,3e66bb0d,bc1e8b68,3a1be700,bd0968b5,3fd29cd7,be0fb656,c011994e
3f6b7cce,bebc1ed9,3f209e95,3e084af7,3d6d6437,3c2860be,3b494eb0,400834f8,bf0b5388,be244942
be0a417e,be7947dc,3de56339,bca5b700,3c9bd498,bcd354b8,bc1fe232,befaa776,bdf9980e,40a51c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8616,bc77bd40,3e2b1a8e,bd8afa42,3e31a80e,3c1d54a0,400cde2c,3d45fa7e,3e8188dc,3e5fd5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c5fec,be692fc1,bd891241,3f7b9927,3dfb8f1c,3ee0f567,3cfe7d69,4092c39c,401fab96,3f443444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be314f4a,3d9c7aa6,bd0c44a6,be1b1aec,3fe9281e,bf892bf0,3db56651,3ec829a4,3ea30046,3de2ebaa
bc94d960,3ca4f58e,bbbd892c,bca198f3,bc191c22,3c9db164,bbd61097,409eddab,bea207c9,3f03e269
3d3d7808,bef719e7,3e9c0600,c018476e,bcf3b058,3d841e0a,bdfae34e,3eaf8fb7,3e9bbe62,3d6c6cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076aa6,bead1de9,bfc3fdcf,3e6b3cdd,bd00bff1,3d1a23ed,3cf633ce,becf740a,4057277c,bd084ec8
bdfead26,3fb411c6,be8a4919,bc1ec460,3dd6e9c0,bc3220e8,3db6967c,3f1f2dea,3f6dadcd,400802cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a57c,bf8724ff,bd584300,3cd1f6ec,3b34533c,3b85b77a,bd13a3bc,3ff19763,3fa422ab,40749165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d824a56,be520187,3e1a5d61,3eb56705,3c29894d,bd9a0adb,bcb28dd4,3f256470,3c8b82b8,c07d3849
3fbb2a43,bfcd0e98,be83ec9e,bc0ce608,3d416a74,3c495bc4,bcb300bb,40838afd,bfe36cd9,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e814f,bf25bcd3,bf83121f,3f1caf78,3c0697f6,3cbb6832,3c1ed68c,be9ddd0a,40080300,c002a90c
3f7c92b0,3ed9dec5,bdab239f,bd2b708e,3cda6dbb,3b7b1c01,3ca14da4,3f9d7fec,40a7f6cb,3edd252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafc680,3e8d6eaa,bd593670,bdca3218,bf74f90a,bf7f2765,bdc4b8f3,3f542d82,3e6e749e,3ee3dd72
bea15534,bf972d4c,bd753618,3e003cb9,bcf96e12,bc49b8d0,3d63c09e,3fdb74b5,bf3e4db0,3f6ddbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbade680,bf40cea2,bf704871,bd37834a,39e2dd80,bd3f7ca2,3c2dd0ff,40020c74,3e4900a6,3f36c1d0
3e6a6f4a,bf817760,becd2c8f,3d254266,3da81184,bccd5bb8,3cab8064,3fea35bc,3fb4f100,bec5a76a
3e265383,3e747643,3d8645f9,3d925fad,bd200072,3ce15946,3c630a08,40870008,3fdc70f4,3feab634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96673a,be9c2331,bf9fe89c,3e9317c8,3cf30977,bce1c5f2,3c9e3c04,3ed7a458,4018f76e,be53cde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66e48,3eb415f9,bfde68d7,be0e2762,bc8e2124,3cf074de,3bd697c4,3e1ba658,40188276,3f4fbb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930abb,bfcbc5a8,be0ea02c,3f1b1349,bc02a362,3cc27061,3d2d4353,401338d5,bfcc6c1f,bfd56775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96189d,bf52b643,3d6852f4,3d5bbdbc,3d0602b3,bc25b3dc,3c0335d4,408bc643,c0602988,bf055d3a
bdce09af,bebf203e,3c235384,3f5330b7,be67c42c,bf579a52,3f30f799,be2f7870,3d2d7ca0,be4a5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6e1a8,3e21c3e4,3d2fa260,bc657da0,b85027a0,bc27dbd4,bb96eb10,40710bd1,4011ab3b,40802662
3e0abe07,3dc2ddc1,bd88ece9,3d273255,3bd04d36,bc3b3e18,3aac9436,409827fb,4071d5cb,400dc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1acfdf,3f0b85b9,bd8370c6,bf2b649c,bd141ae0,3e398755,3e38bbd9,c04a1499,bf98648d,3d90382a
bf05d545,bf0f48f5,3ee7f2f7,bf04caf5,bd6d7514,bde93b26,3d9f2f9b,3f1ab7ac,3f265e43,bf9e6704
bf8572c6,3f3f8405,bedf7ea9,bdad98e2,3d4863f7,3d142eb3,3db506cc,bf80fe48,4031cc35,3e887ae8
bc8f4db0,bfb4349b,3d8eaabc,3f542ec7,3d159dd0,3dd65d12,3cd908c8,3fb19b83,3ebb10e9,c019f1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5709c,bf207dab,3e1ad189,3d686fc0,3cedab76,3d6ec248,3c5a3113,3f82fd53,be2963c0,3fde892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58e53e,bf867e87,bfd99775,3ee5efa9,bcfb07d2,bc0385ad,bb91626e,3f6bf9a9,3fe65d56,bf82da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a481,bfd08f4d,3e8b9034,be623b0a,3cdcc7a1,3c747721,bc621f8f,40189ad8,bf5fa12e,4020139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a3030,bda919c1,3e018f3a,3f23f9fb,be55e47c,3f4bdc61,3d32a427,3c378cc0,bd2ee552,3d49ef01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd51d0,bfb2c607,bd14b108,3df46846,3dadc96f,3d7c481b,3be5418a,3fe793a8,be8c29de,bf6c7408
3d16e568,3f636981,3d5dd866,beb84512,3d50edd8,3d0b5c45,bd984343,c0377e87,bfcfa65a,402d73f6
bef5a111,bf48496e,bc50aaa8,bcc6f14e,bb2c6ee8,3d440fdc,3ce52050,4046334b,c05b3953,3f9a7d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee08492,bf0d4969,3d3c3598,3f2ad457,ba52b4c0,3db8c133,3d759f30,3f68e7c4,bdc97b58,3f5764b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde15806,3f72026e,bdaa5050,bfd1647b,bcb7ac00,3eb28392,3d5fa8a6,3fda6cb0,3fb17327,4042d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46d582,3dc65289,bcd65784,3f8b04fb,3d12b55c,3e30a031,395cd200,c0797800,bfd80055,bf9f4ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0f8e,bfa7078a,3e327909,3eaf112f,bc76da1b,3ce1eeb8,3cddf26c,3fd94c4d,bbee39e0,c08b89b7
3f16f1ec,be06f86d,bd809df5,bc777ce3,b9f5c860,bc95cb64,bc6bf42b,404b850c,409d6c8e,3f473fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86db72,3f33ca66,3d324fd7,bfbbd7ec,be39cd66,bf74beb9,3e0963de,3fa72659,3f4ac2b6,402706d3
c0023c87,3e0eab65,3ff3abb3,bbf721f0,bc745048,bd814c61,3d475e34,bf60d396,405c8bbc,bf082106
3e0f47d3,bdd8f692,bc4d48d8,bf7c2261,be269f8c,bd8c0d10,bc08bad9,407c100d,3fcb5c4b,3fb4b9f9
be13bdea,bf7fe041,bcf3fea1,3b10ae50,3cd666d2,3c3fb244,3ca39980,40401892,c00fe348,40807486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a9ef9,bc992da0,bdcf43fd,bf1a2b72,bc8457fa,bc653e38,3bd46140,407674d7,3fbfc55e,404bc3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45fe80,bfb92586,3d4a7cc8,bdc7555b,3d001645,3c6f2e2e,3c41d230,beee1ee0,bf60d3c1,3f555890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd5860,bec86a2f,be859cf4,bef8750d,bf213ab4,beb63123,bd882716,3f4c41b6,bed0a8cd,bf0e8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb7d00,3e9e7b94,be3279a3,3f13a646,3f3e1745,bf19961e,be009388,3f10f303,3f265517,3f5bbbb3
3fa99da2,3d668974,bc1d38d8,3bbdecf0,3bc9316b,bb8cb260,bc975602,bd5d0b00,c021218a,40b9c476
bd809298,3dca5826,3c7caf8c,bdeedb9c,3e981308,3fd5910d,3e30c601,3d6d9e38,3e283cd5,3e158303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad98280,bf4ca270,bf887dbf,3edab633,bd20c0a8,3d3db643,bc88c369,3fb0204e,3e9852c5,bee20bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34bd43,3e6f8980,3dab6fe2,3e0e6474,3d72a0dc,bb320fbc,3d06557b,3e694bf2,3f7c3277,c09740a0
bd9c59c4,bf05f5bb,bdb357e5,bf07c3f7,bd89e4d8,3dbb2374,3db92f9f,3f1c7b9a,3fc57b65,bed93def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5364a4,bf4eda9c,bcdb0e3e,3d9e31e8,bceb35bd,3c281a2d,bb8f3b16,3ff8778e,4013b517,3fdb4d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99536b,bdd18996,be3119ec,bdf1ca1a,bd75d2e8,3f5d99e5,3ca1d7d9,bde78853,bda6f4df,be0b459d
3ecf087d,bf86b276,3d5a8004,3e0495e4,3d0bbbce,bc80b12e,bcbf0d1e,3f76eb64,bf5b111b,c00bb010
3e4c268a,be8524f0,bce94383,3e046ee4,bc5f1ed2,bc211f60,3c2f272d,404649c0,3fe6eccb,c08bf02a
3f939c9b,3f93f7fa,bd90ea48,3d0ea507,3cd387fa,3c7f7949,bc57eccf,402a9422,bf5b5c7b,bed5913d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3249b,3eab97a2,bff7b70b,bc9eb028,bc301623,bc180bba,3c94719f,bf040c29,403ed56d,3e99a24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487c06,3fdcd279,be582821,bfa84efe,bd0e8b3c,3d23fa51,3b2a17a8,bf09056b,3f6cbc38,4087ba05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009564e,3e0f3724,3dc3500f,3d095ccb,bb819c82,3d04fa7a,bc4851f5,3f15a3e1,408248f5,bf6cd31a
c02ccbf4,3e784e2c,bf00e225,3e19f9be,bb6c2390,bcdce7b8,bc06f3ba,bf518b94,408af07e,befc02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f18cc,3f164a15,be56ef02,3e5290ba,3ce9fd4d,baf91ee0,bcea829f,3f904c5d,3ea6ccf8,3eb185a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32297d,3e6d1704,be007d08,be68f110,3eddd24d,bed1b264,beaeb8ee,3f25aae4,3ea5c65f,3eb70c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35795f,bcbe832f,bd8e9c7e,bd88c449,bba74196,bce87a30,bc932a51,4089983d,4009a56e,407995ed
3cb602eb,bd024842,3df008ad,3d902776,bed32b06,bd4232bc,c0343b42,bd545658,3e7b5251,be08e3dc
3e15b9e4,bfa82a75,c0261610,bd2a9cec,bc928d3c,3dbc55de,3cad2887,4027ada4,3f7e9b5e,3d5519f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5c7e,c01f3072,404edf80,bf34f510,bcc03a7c,3e3e5f02,3e3397f3,40ad31b7,beb38b9c,c01312d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79ef6,3f6294c3,3fb10c95,3ed06abf,3d1cda6e,bd9ca723,bde7abc7,4037b14a,3f7813e3,403aeb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
