# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,3ef5c28f,3e5f3b64,3f1df3b6,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3eec6e52,3e5d77d2,3f141e89,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f5a,3f0e1012,3f024743,3ee3d39c,3ed509fa,3e830531,3ea93220,3ea23d9a,3e873df2

# JACOBIAN - 9 x 10
3c3ba90e,3c3efe86,bc132a18,bc5dc8bc,3b2db92a,b806fb00,3a420044,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7426cd,3b932dff,b9b5c1fc,3c3f6c77,3b0b541a,b9adf220,bb3b914f,bf295ec4,3f8439ee,3f877694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff231,bc317438,bbe19550,bd328428,bee7666b,bd21d2eb,beb79d6c,3d11f0f6,3cfb56e6,3ce3ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4f3a,3f55b15b,3d029a00,3d90cbb2,3cf41e71,3c6c2c5c,bce37a8b,bf91c31a,408e95b8,c0305796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b6d2,bf5390c6,bd5f32e8,3d4c2052,3bfc01b0,3c9949c4,3b92c2a9,409955c0,3fdf37da,3f526dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef776f8,bfaae494,3d71c758,3f7ca3fc,3ced7c23,3b7e1f28,3c97ee37,3fb39066,bf49eb0e,c012498b
be5adb02,bf819c4a,bd80f147,3e01c402,3d8606d4,3ca5a7df,3c7c512e,3fa670fe,bfa59d2c,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd4eb4,bfa9e5bd,bd2218b4,3dc4c1fc,bc7b7fd0,3cb98f7c,bcde2057,3f9c8ab3,bfa5070c,bf63766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1039e,3f73df16,bf2edac0,3e74d795,3cd9cf4e,3d87d195,3d6b4149,c029f8fa,3ff0eb22,bf3d8114
be6891eb,3f7ec7c4,bdc01df8,bfbd0326,bd10a5d3,3db7ed64,3defaf18,3ee28d60,3ed9003a,3f35323e
3e37ad51,bf26d2f7,bd91c72f,3e2e767e,3d0c7a99,3b545b8c,bc39cc48,4046f9c0,3fb86da7,bf94fc1d
bf88a232,3ec62a7e,be52334a,be304c43,3dcf745d,3d853290,bda61be1,3d910c86,be90f65d,3f194d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae94b0,3f677efa,bf1ebbf6,be7d3454,ba68f050,ba446cf0,ba38a9fc,bfde4070,40021474,3f301dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd08cd,bcfba2e4,3b0353a0,3d6a1104,be104f4e,3e7927fc,3ec475e1,be994098,bea60a6e,3e2028a8
bf1dd108,bee2e5ad,be01257c,3f3cb984,bc305175,3ca68bd4,bb1df1a8,bfba52e9,3e1d3e22,c01a8248
bd253c4a,3d10ae10,bae5ed20,bcb33800,3d035f15,3c128b14,bceb55de,4047481d,40070e19,4094899c
3da22f49,3d27a3a3,bcdb2271,3beed48c,bc7079c6,bd4b0735,3bf6f21a,4016ff6f,3fec2f88,bec4bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138074,bf4c41ac,3e4d0d71,3e66bb1d,bc1e8534,3a1bf6b8,bd096a86,3fd29cdb,be0fb656,c0119952
3f6b70c4,bebc21b1,3f20ac6f,3e0848fa,3d6d6444,3c2861ae,3b490088,400834fb,bf0b5389,be24493f
be0a3028,be7948ac,3de56db2,bca5b788,3c9bd50c,bcd35460,bc1fe878,befaa77e,bdf9980a,40a51c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9076,bc77d1e0,3e2b1875,bd8afab0,3e31b458,3c1d6c10,400ce32d,3d45fa70,3e8188e2,3e5fd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b5624,be693316,bd88e21a,3f7b9874,3dfb8e06,3ee0f5b6,3cfe7f6a,4092c3a0,401fab9a,3f443448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315a18,3d9c7b96,bd0c5e8c,be1b19c3,3fe9276e,bf892bec,3db57340,3ec829a8,3ea3004b,3de2ebac
bc94f510,3ca4f0b2,bbbd4ddc,bca19b08,bc191070,3c9db25a,bbd61f18,409eddad,bea207ca,3f03e26f
3d3d9088,bef71a26,3e9bfd70,c0184709,bcf38974,3d841fbf,bdfae17e,3eaf8fbb,3e9bbe66,3d6c6ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077007,bead1e97,bfc3f97f,3e6b3a18,bd00bb62,3d1a249c,3cf633ca,becf740c,40572781,bd084ed0
bdfe3f18,3fb4128e,be8a46e9,bc1ee7e0,3dd6f320,bc322108,3db69461,3f1f2dec,3f6dadd1,400802cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e236f34,bf8724b9,bd58354a,3cd1ec94,3b349b42,3b85b6ac,bd13a7b6,3ff1976a,3fa422ae,4074916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d820c8e,be520863,3e1a64ae,3eb566e8,3c29aa73,bd9a0aa3,bcb29382,3f256470,3c8b82d0,c07d384c
3fbb1f08,bfcd0f52,be83de40,bc0d00a0,3d4168b2,3c495e30,bcb2f662,40838b00,bfe36cdf,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8800,bf25bd66,bf831086,3f1caf0a,3c06976c,3cbb68c4,3c1ecee2,be9ddd0b,40080304,c002a90f
3f7c911e,3ed9dedb,bdab1751,bd2b7127,3cda6d38,3b7b1d24,3ca15087,3f9d7ff0,40a7f6ce,3edd2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf6adc,3e8d6f46,bd592086,bdca31de,bf74f3a4,bf7f26ee,bdc4bce3,3f542d86,3e6e74a7,3ee3dd76
bea16b94,bf972d0c,bd75323c,3e003c9c,bcf96ff0,bc49b60c,3d63b581,3fdb74b7,bf3e4db5,3f6ddbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb91880,bf40ce3a,bf7059c8,bd37782c,39e05700,bd3f7cc6,3c2dd8ed,40020c77,3e4900a8,3f36c1d4
3e6a2dd5,bf81774f,becd3e73,3d254608,3da81119,bccd5e6e,3cab8742,3fea35c0,3fb4f104,bec5a76a
3e262fd6,3e7475db,3d8647ea,3d9262bc,bd200175,3ce1581c,3c63020c,4087000a,3fdc70f9,3feab638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967127,be9c2384,bf9feb64,3e931790,3cf303c9,bce1c5e6,3c9e40af,3ed7a458,4018f772,be53cde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6766a,3eb4171a,bfde6f08,be0e25c4,bc8e1c9f,3cf07505,3bd65674,3e1ba654,40188279,3f4fbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9303c3,bfcbc61c,be0ee2ce,3f1b1422,bc02a9ef,3cc2704e,3d2d43e6,401338d8,bfcc6c24,bfd5677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962413,bf52b6bc,3d68406d,3d5bbbb8,3d0603be,bc25b308,3c0328d6,408bc646,c060298c,bf055d3c
bdce26f4,bebf2010,3c222698,3f5330c2,be67c16e,bf579a5a,3f30f93a,be2f7873,3d2d7c98,be4a579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde72672,3e21c3e1,3d2fa065,bc657a24,b8573250,bc27dc02,bb96f18e,40710bd6,4011ab3e,40802664
3e0a938c,3dc2daa2,bd88dfb1,3d273112,3bd04dce,bc3b3d33,3aaca2fc,409827fe,4071d5cf,400dc3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9d14,3f0b8670,bd834700,bf2b6583,bd14133c,3e3987cc,3e38bd3d,c04a149d,bf986492,3d90381e
bf05dfc6,bf0f49a6,3ee7f75a,bf04ca97,bd6d70e4,bde93a5a,3d9f2eb4,3f1ab7ad,3f265e45,bf9e6708
bf857273,3f3f8444,bedf7412,bdad998a,3d486824,3d142f11,3db50700,bf80fe4b,4031cc39,3e887ae6
bc909060,bfb4350d,3d8ed4ac,3f542f2d,3d159ee4,3dd65d03,3cd908b9,3fb19b86,3ebb10ec,c019f1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4d7d8,bf207d5c,3e1a5b23,3d688714,3cedb77a,3d6ec282,3c5a4764,3f82fd56,be2963c4,3fde8935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58fb15,bf867e9f,bfd99aea,3ee5efbd,bcfb0afa,bc0384ca,bb91844e,3f6bf9af,3fe65d5d,bf82da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749560,bfd08eee,3e8b8342,be623ab8,3cdcc4d0,3c7477d2,bc621e05,40189adc,bf5fa12e,4020139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a0310,bda91a47,3e0180a1,3f23fa1a,be55e103,3f4bdcde,3d32a4fe,3c378cd0,bd2ee554,3d49eefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2619,bfb2c66a,bd14b30a,3df4662a,3dadc854,3d7c4784,3be55884,3fe793ae,be8c29eb,bf6c740b
3d184e48,3f636a85,3d5e2b36,beb845f0,3d50f3e7,3d0b5d86,bd9845b0,c0377e8a,bfcfa65f,402d73fa
bef5b188,bf48497a,bc513d08,bcc6f634,bb2c5a58,3d440fea,3ce527d1,4046334f,c05b3958,3f9a7d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee080e3,bf0d4a00,3d3c4708,3f2ad3d2,ba52f9a0,3db8c0ed,3d759389,3f68e7c8,bdc97b40,3f5764b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde10852,3f72036a,bdaa5baf,bfd164a5,bcb7d320,3eb28416,3d5fad41,3fda6cb5,3fb1732a,4042d3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46b786,3dc65144,bcd5cea4,3f8b04a2,3d12babc,3e30a0be,395b8580,c0797806,bfd8005b,bf9f4ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfb6d,bfa70847,3e327e73,3eaf1188,bc76e58b,3ce1ee6a,3cddf158,3fd94c52,bbee3a00,c08b89ba
3f16e8b6,be06f94f,bd809ea7,bc77812a,b9f74b20,bc95cbbc,bc6bfe35,404b8510,409d6c92,3f473fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8728cc,3f33cb67,3d323b5e,bfbbd7d2,be39c88e,bf74be76,3e096518,3fa7265c,3f4ac2bc,402706d7
c0024119,3e0eac27,3ff3aa8d,bbf68a90,bc7453d4,bd814c38,3d476331,bf60d399,405c8bc0,bf08210a
3e0f188a,bdd8f966,bc4e6608,bf7c2196,be26a0f7,bd8c0de3,bc08bb95,407c1013,3fcb5c52,3fb4ba00
be13dc94,bf7fdfba,bcf4113e,3b105560,3cd66e9c,3c3fb30e,3ca39b1c,40401896,c00fe34b,40807488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a672c,bc9924d4,bdcf57a3,bf1a2b32,bc845f8a,bc654240,3bd464a8,407674dd,3fbfc562,404bc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4650ac,bfb92624,3d4a5fd0,bdc75418,3d00187e,3c6f2de8,3c41d565,beee1ee3,bf60d3c4,3f555894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd12940,bec86ac4,be8599a1,bef87612,bf213901,beb630ee,bd882a1c,3f4c41bb,bed0a8cf,bf0e8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf82fe0,3e9e7c84,be327ad1,3f13a6b6,3f3e180e,bf1995df,be0093a3,3f10f307,3f26551c,3f5bbbb8
3fa9a502,3d668878,bc1d4674,3bbdead0,3bc93a49,bb8cb280,bc97561a,bd5d0af0,c021218e,40b9c47a
bd809ee0,3dca57ab,3c7ccd18,bdeedbd4,3e98128d,3fd59124,3e30c5d1,3d6d9e38,3e283cd5,3e158308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab25600,bf4ca2aa,bf8886a0,3edab772,bd20c4f7,3d3db62e,bc88c374,3fb02051,3e9852c6,bee20bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34a94a,3e6f8513,3dab94bc,3e0e65cb,3d72a14e,bb320ea0,3d06555e,3e694bf4,3f7c327b,c09740a2
bd9c137c,bf05f394,bdb312ba,bf07c4fa,bd89e848,3dbb236e,3db92dde,3f1c7b9e,3fc57b68,bed93dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533649,bf4edaa2,bcdb2030,3d9e3044,bceb3387,3c281b1b,bb8f4b99,3ff87792,4013b51b,3fdb4d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995be8,bdd18846,be311e94,bdf1cd18,bd75c340,3f5d9a4a,3ca1bac4,bde7885b,bda6f4e2,be0b45a4
3ecefa41,bf86b2dc,3d5a3c63,3e049592,3d0bbdae,bc80b17e,bcbf1d48,3f76eb69,bf5b1121,c00bb014
3e4bfaba,be852738,bce96454,3e046f7d,bc5f21fc,bc21214a,3c2f219b,404649c4,3fe6ecce,c08bf02e
3f939562,3f93f832,bd90c132,3d0ea3cd,3cd38d7f,3c7f7b20,bc57f436,402a9426,bf5b5c7f,bed59142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32b2c,3eab981d,bff7b780,bc9eb6f0,bc3023ec,bc180b70,3c9475ca,bf040c2d,403ed570,3e99a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be482e98,3fdcd396,be582106,bfa84f3c,bd0e8956,3d23fc85,3b2a2b90,bf090570,3f6cbc3e,4087ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009585f,3e0f3728,3dc354c0,3d095f7c,bb81ad16,3d04fa7d,bc48619e,3f15a3e8,408248f9,bf6cd31f
c02cd139,3e784e27,bf00d454,3e19f6ec,bb6c2d50,bcdce930,bc06ea07,bf518b9a,408af082,befc02c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f5844,3f164bf1,be56e622,3e528dd4,3cea06e6,baf8e8e0,bcea87c9,3f904c61,3ea6ccfc,3eb185a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd320af4,3e6d17a2,be006c8e,be68f3e4,3eddda1a,bed1b17c,beaebba6,3f25aae7,3ea5c665,3eb70c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3551be,bcbe88fc,bd8e971d,bd88c4d9,bba74416,bce87a2a,bc93303d,40899840,4009a572,407995f3
3cb5fb61,bd0249b4,3deff0f0,3d902922,bed32bb6,bd4232c4,c0343c04,bd54565c,3e7b5259,be08e3e4
3e153e2a,bfa82a78,c02617ae,bd2a9e2c,bc9284e8,3dbc565c,3cad22fb,4027ada8,3f7e9b64,3d551a00

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4abc,c01f3124,404eded7,bf34f438,bcc02990,3e3e5f8d,3e3399be,40ad31be,beb38bb0,c01312db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7b016,3f6294b5,3fb1124e,3ed069dd,3d1cdcc0,bd9ca71c,bde7a865,4037b14f,3f7813ef,403aeb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
