# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,3ef5c28f,3e5f3b64,3f1df3b6,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3eec6e51,3e5d77d1,3f141e88,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f13,3f0e1028,3f024659,3ee3d1b7,3ed507b2,3e830339,3ea93064,3ea23bc4,3e873bf9

# JACOBIAN - 9 x 10
3c3bf233,3c3efeb6,bc133d04,bc5dc7f9,3b2db48a,b80776c0,3a41fffc,3f2df439,3eb437de,3f1ddd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba740b26,3b932e2c,b9b566a3,3c3f6cd1,3b0b540e,b9adfce0,bb3b9023,bf295ec4,3f8439ee,3f877693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff5df,bc31741f,bbe19533,bd328420,bee76693,bd21d2f7,beb796d6,3d11f0f2,3cfb56e2,3ce3ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4709,3f55b15e,3d0274dc,3d90cbc4,3cf41d31,3c6c2a22,bce37f41,bf91c316,408e95b5,c0305793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d7a9,bf5390a5,bd5f1046,3d4c20ad,3bfc04be,3c994a1d,3b92bb0f,409955bc,3fdf37d6,3f526dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78e95,bfaae484,3d724934,3f7ca3c1,3ced7f9f,3b7e1f68,3c97f16f,3fb39063,bf49eb0a,c0124988
be5ab663,bf819c43,bd80f6a8,3e01c433,3d860787,3ca5a82e,3c7c4e19,3fa670fb,bfa59d2a,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5deb,bfa9e5b0,bd220716,3dc4c28f,bc7b7700,3cb98f0b,bcde2247,3f9c8aaf,bfa50708,bf63766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb107c6,3f73df14,bf2ee659,3e74d87b,3cd9cc3d,3d87d127,3d6b3ffa,c029f8f7,3ff0eb1d,bf3d810f
be688437,3f7ec7da,bdc01e4c,bfbd0317,bd10a999,3db7ebee,3defaf60,3ee28d5c,3ed90035,3f353239
3e37de8c,bf26d2d0,bd91bc3b,3e2e7693,3d0c7b5a,3b545dbc,bc39d212,4046f9bb,3fb86da4,bf94fc1a
bf88a502,3ec62a5c,be525309,be304c63,3dcf7277,3d85329c,bda619cf,3d910c8e,be90f65c,3f194d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9690,3f677eea,bf1ec686,be7d3366,ba6892a0,ba447008,ba390d28,bfde406c,40021471,3f301dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd06be,bcfba44a,3b06c220,3d6a0fbc,be104747,3e792822,3ec4729d,be994096,bea60a6c,3e2028a5
bf1dd4dd,bee2e56f,be015069,3f3cb9bf,bc3043c7,3ca68a7c,bb1e0958,bfba52e5,3e1d3e20,c01a8245
bd24d072,3d10aef5,baebaeb0,bcb33210,3d035a8d,3c128774,bceb50b6,40474818,40070e15,40948999
3da24d83,3d27a385,bcdb20e1,3beed8e8,bc7075ca,bd4b074e,3bf6e67a,4016ff6c,3fec2f83,bec4bbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138b0e,bf4c4168,3e4d1653,3e66bb16,bc1e8a30,3a1be720,bd0968c8,3fd29cd7,be0fb656,c011994e
3f6b7ac8,bebc2143,3f20a13e,3e0849a1,3d6d6439,3c2860c4,3b494b44,400834f8,bf0b5388,be244942
be0a3e94,be794888,3de5653d,bca5b754,3c9bd4ad,bcd354b6,bc1fe278,befaa776,bdf9980e,40a51c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd87da,bc77cee0,3e2b1a25,bd8afa87,3e31aa68,3c1d5560,400cde63,3d45fa7e,3e8188dc,3e5fd5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c3350,be693294,bd890900,3f7b98ac,3dfb8ee8,3ee0f56a,3cfe7d7d,4092c39c,401fab96,3f443444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31511a,3d9c7b72,bd0c499e,be1b1a24,3fe927fc,bf892bf0,3db566e1,3ec829a4,3ea30046,3de2ebaa
bc94de10,3ca4f168,bbbd7dc0,bca19a52,bc1919e3,3c9db16b,bbd6113b,409eddab,bea207c9,3f03e269
3d3d7c23,bef71a19,3e9c045a,c0184729,bcf3a8e0,3d841e14,bdfae33a,3eaf8fb7,3e9bbe62,3d6c6cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076b8c,bead1e7b,bfc3fcfa,3e6b3b02,bd00bf0f,3d1a23f4,3cf633cf,becf740a,4057277c,bd084ec8
bdfe9ab0,3fb4126d,be8a48ac,bc1edbc0,3dd6eb8c,bc3220f4,3db69664,3f1f2dea,3f6dadcd,400802cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239c5d,bf8724c0,bd58405d,3cd1f018,3b34610c,3b85b772,bd13a3e9,3ff19763,3fa422ab,40749165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d823ff2,be520764,3e1a5ec8,3eb566ee,3c298fb0,bd9a0ad9,bcb28e14,3f256470,3c8b82b8,c07d3849
3fbb2860,bfcd0f34,be83e9db,bc0cf7b0,3d416a1d,3c495bce,bcb30047,40838afd,bfe36cd9,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e826f,bf25bd4d,bf8311cf,3f1caf2c,3c0697d8,3cbb6835,3c1ed638,be9ddd0a,40080300,c002a90c
3f7c926c,3ed9ded3,bdab2142,bd2b70f1,3cda6da2,3b7b1bfc,3ca14dc5,3f9d7fec,40a7f6cb,3edd252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafb720,3e8d6f2c,bd593248,bdca31ed,bf74f7ff,bf7f2763,bdc4b921,3f542d82,3e6e749e,3ee3dd72
bea158f8,bf972d12,bd753552,3e003ca5,bcf96e6e,bc49b8c0,3d63c023,3fdb74b5,bf3e4db0,3f6ddbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbafc760,bf40ce44,bf704bc4,bd377be0,39e26180,bd3f7ca2,3c2dd155,40020c74,3e4900a6,3f36c1d0
3e6a644e,bf81774f,becd2ffc,3d2544ca,3da8116f,bccd5bc9,3cab80b2,3fea35bc,3fb4f100,bec5a76a
3e264d8b,3e7475e7,3d864656,3d9261b8,bd2000a2,3ce15948,3c6309b6,40870008,3fdc70f4,3feab634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9668e5,be9c2374,bf9fe923,3e9317a0,3cf3085f,bce1c5ee,3c9e3c38,3ed7a458,4018f76e,be53cde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66fa4,3eb416ef,bfde6a07,be0e264d,bc8e2046,3cf074e3,3bd694ec,3e1ba658,40188276,3f4fbb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93098e,bfcbc607,be0eacf5,3f1b13d7,bc02a4a4,3cc27063,3d2d4359,401338d5,bfcc6c1f,bfd56775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961a8a,bf52b6a6,3d684f63,3d5bbc62,3d0602e4,bc25b3d8,3c033542,408bc643,c0602988,bf055d3a
bdce0e98,bebf2013,3c2319c4,3f5330bb,be67c3a8,bf579a52,3f30f7ac,be2f7870,3d2d7ca0,be4a5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6ed30,3e21c3de,3d2fa201,bc657b30,b8518330,bc27dbd6,bb96eb5a,40710bd1,4011ab3b,40802662
3e0ab6e9,3dc2db11,bd88ea5f,3d27317a,3bd04d4b,bc3b3e0e,3aac94d8,409827fb,4071d5cb,400dc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac755,3f0b8653,bd8368c3,bf2b6535,bd141968,3e398757,3e38bbe8,c04a1499,bf98648d,3d90382a
bf05d708,bf0f498a,3ee7f3ce,bf04cab4,bd6d744a,bde93b23,3d9f2f91,3f1ab7ac,3f265e43,bf9e6704
bf8572b7,3f3f8436,bedf7c9f,bdad994f,3d4864c3,3d142eb5,3db506cf,bf80fe48,4031cc35,3e887ae8
bc8f83f0,bfb434f9,3d8eb2ce,3f542f07,3d159e06,3dd65d12,3cd908c6,3fb19b83,3ebb10e9,c019f1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc556f8,bf207d66,3e1abacb,3d687f50,3cedadc6,3d6ec24c,3c5a3205,3f82fd53,be2963c0,3fde892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58e8e7,bf867e98,bfd9981d,3ee5efb3,bcfb086e,bc0385ad,bb9163e7,3f6bf9a9,3fe65d56,bf82da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a1f6,bfd08ef7,3e8b8db8,be623ad1,3cdcc715,3c747722,bc621f7f,40189ad8,bf5fa12e,4020139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a28b0,bda91a2f,3e018c6a,3f23fa0e,be55e3cf,3f4bdc65,3d32a433,3c378cc0,bd2ee552,3d49ef01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4a79,bfb2c658,bd14b16c,3df466db,3dadc938,3d7c4816,3be54290,3fe793a8,be8c29de,bf6c7408
3d172204,3f636a5b,3d5de84e,beb845a5,3d50ef01,3d0b5c49,bd98435d,c0377e87,bfcfa65a,402d73f6
bef5a3d4,bf484975,bc50c6ca,bcc6f489,bb2c6af6,3d440fdc,3ce520a2,4046334b,c05b3953,3f9a7d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee083f6,bf0d49e8,3d3c3900,3f2ad3fc,ba52c260,3db8c131,3d759eae,3f68e7c4,bdc97b58,3f5764b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde14aa0,3f720341,bdaa527e,bfd16494,bcb7b380,3eb28395,3d5fa8d7,3fda6cb0,3fb17327,4042d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46d079,3dc6516f,bcd63d3c,3f8b04bd,3d12b663,3e30a035,395cc340,c0797800,bfd80055,bf9f4ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0c2d,bfa70828,3e327a13,3eaf1166,bc76dc4d,3ce1eeb7,3cddf261,3fd94c4d,bbee39e0,c08b89b7
3f16f060,be06f92b,bd809e18,bc777fc1,b9f61320,bc95cb65,bc6bf49a,404b850c,409d6c8e,3f473fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86e878,3f33cb3f,3d324be6,bfbbd7d8,be39cc7a,bf74beb6,3e0963eb,3fa72659,3f4ac2b6,402706d3
c0023d4b,3e0eac07,3ff3ab7a,bbf6bd50,bc7450ee,bd814c60,3d475e6b,bf60d396,405c8bbc,bf082106
3e0f3fe3,bdd8f8fe,bc4d7fa8,bf7c21d6,be269fd1,bd8c0d16,bc08badd,407c100d,3fcb5c4b,3fb4b9f9
be13c30e,bf7fdfc8,bcf4023a,3b107390,3cd66850,3c3fb244,3ca39991,40401892,c00fe348,40807486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a959e,bc992608,bdcf47c3,bf1a2b43,bc84596e,bc653e4c,3bd46165,407674d7,3fbfc55e,404bc3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd460c5c,bfb9260b,3d4a7740,bdc75486,3d0016b1,3c6f2e30,3c41d256,beee1ee0,bf60d3c1,3f555890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcdfca0,bec86aab,be859c50,bef875b7,bf213a60,beb63121,bd882735,3f4c41b6,bed0a8cd,bf0e8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfaef00,3e9e7c5e,be3279dd,3f13a68e,3f3e176b,bf19961d,be009389,3f10f303,3f265517,3f5bbbb3
3fa99edf,3d66889c,bc1d3b7c,3bbdeb70,3bc9331f,bb8cb260,bc975604,bd5d0b00,c021218a,40b9c476
bd8094a7,3dca57b5,3c7cb530,bdeedbbb,3e9812f1,3fd5910e,3e30c600,3d6d9e38,3e283cd5,3e158303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad2f000,bf4ca29c,bf887f72,3edab705,bd20c17b,3d3db642,bc88c368,3fb0204e,3e9852c5,bee20bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b9e8,3e6f85ae,3dab76f7,3e0e6554,3d72a0f2,bb320fd8,3d065578,3e694bf2,3f7c3277,c09740a0
bd9c4df0,bf05f3e0,bdb34a93,bf07c4a2,bd89e582,3dbb2374,3db92f8c,3f1c7b9a,3fc57b65,bed93def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535cde,bf4eda9c,bcdb11b2,3d9e30cf,bceb3551,3c281a35,bb8f3bd1,3ff8778e,4013b517,3fdb4d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9954d7,bdd18871,be311ad0,bdf1cc14,bd75cfe0,3f5d99e8,3ca1d689,bde78853,bda6f4df,be0b459d
3ecf0618,bf86b2ca,3d5a730b,3e0495ab,3d0bbc2b,bc80b131,bcbf0dd3,3f76eb64,bf5b111b,c00bb010
3e4c1f2d,be8526e1,bce949cf,3e046f47,bc5f1f6d,bc211f6b,3c2f26f1,404649c0,3fe6eccb,c08bf02a
3f939b64,3f93f826,bd90e265,3d0ea439,3cd38909,3c7f7957,bc57ed23,402a9422,bf5b5c7b,bed5913d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe325b5,3eab9808,bff7b721,bc9eb4b8,bc3018cd,bc180bb6,3c9471ce,bf040c29,403ed56d,3e99a24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be486f08,3fdcd368,be5826c1,bfa84f26,bd0e8adf,3d23fa65,3b2a1890,bf09056b,3f6cbc38,4087ba05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400956a7,3e0f3720,3dc350f5,3d095e94,bb819fb2,3d04fa7a,bc4852a3,3f15a3e1,408248f5,bf6cd31a
c02cccd6,3e784e24,bf00df7b,3e19f7de,bb6c2546,bcdce7c2,bc06f350,bf518b94,408af07e,befc02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2376,3f164ba9,be56ed4e,3e528eca,3ce9ff23,baf91d60,bcea82d7,3f904c5d,3ea6ccf8,3eb185a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd322461,3e6d1789,be0079df,be68f2f0,3eddd3cd,bed1b25f,beaeb90d,3f25aae4,3ea5c65f,3eb70c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3572b8,bcbe881e,bd8e9b74,bd88c4a5,bba7420d,bce87a2f,bc932a92,4089983d,4009a56e,407995ed
3cb601ae,bd02497a,3df0041c,3d902892,bed32b28,bd4232bc,c0343b4a,bd545658,3e7b5251,be08e3dc
3e15a524,bfa82a74,c026165e,bd2a9dc0,bc928ba4,3dbc55e1,3cad2848,4027ada4,3f7e9b5e,3d5519f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5981,c01f3105,404edf5d,bf34f47a,bcc03730,3e3e5f02,3e339805,40ad31b7,beb38b9c,c01312d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a1d4,3f6294af,3fb10dad,3ed06a23,3d1cdade,bd9ca723,bde7aba0,4037b14a,3f7813e3,403aeb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
