# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,3ef5c28f,3e5f3b64,3f1df3b6,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3eec6e52,3e5d77d2,3f141e89,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688122,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f28,3f0e102e,3f024682,3ee3d208,3ed50813,3e83038a,3ea930a9,3ea23bf6,3e873c33

# JACOBIAN - 9 x 10
3c3be7e2,3c3efeb3,bc133a72,bc5dc858,3b2db4eb,b8070180,3a42001e,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba740f11,3b932e1c,b9b5735c,3c3f6cac,3b0b5410,b9adf2e0,bb3b907a,bf295ec4,3f8439ee,3f877694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff55b,bc317428,bbe19539,bd328424,bee76690,bd21d2ec,beb798b8,3d11f0f6,3cfb56e6,3ce3ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4837,3f55b15e,3d027a10,3d90cbbe,3cf41d4a,3c6c2c36,bce37dee,bf91c31a,408e95b8,c0305796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d305,bf5390b4,bd5f151e,3d4c2087,3bfc0484,3c9949ca,3b92bd3d,409955c0,3fdf37da,3f526dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78b43,bfaae48c,3d72371c,3f7ca3de,3ced7f63,3b7e1f30,3c97f088,3fb39066,bf49eb0e,c012498b
be5abb9a,bf819c48,bd80f5ee,3e01c420,3d86077e,3ca5a7e6,3c7c4f01,3fa670fe,bfa59d2c,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5bc7,bfa9e5b8,bd22098a,3dc4c256,bc7b77a0,3cb98f7a,bcde21bc,3f9c8ab3,bfa5070c,bf63766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10733,3f73df16,bf2ee4c0,3e74d81e,3cd9cc76,3d87d18e,3d6b405c,c029f8fa,3ff0eb22,bf3d8114
be68862c,3f7ec7d6,bdc01e46,bfbd0320,bd10a956,3db7ed52,3defaf50,3ee28d60,3ed9003a,3f35323e
3e37d799,bf26d2e1,bd91bdc2,3e2e768d,3d0c7b50,3b545ba8,bc39d06d,4046f9c0,3fb86da7,bf94fc1d
bf88a49f,3ec62a6c,be524ea4,be304c59,3dcf729e,3d853292,bda61a6a,3d910c86,be90f65d,3f194d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9650,3f677ef4,bf1ec513,be7d33ce,ba689910,ba446cd8,ba38f0ac,bfde4070,40021474,3f301dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0710,bcfba3ca,3b064780,3d6a1050,be1047db,3e7927fd,3ec4738e,be994098,bea60a6e,3e2028a8
bf1dd456,bee2e58a,be014a72,3f3cb9aa,bc3044bc,3ca68bba,bb1e029a,bfba52e9,3e1d3e22,c01a8248
bd24dfba,3d10aea5,baeae090,bcb33498,3d035ae2,3c128ae4,bceb5232,4047481d,40070e19,4094899c
3da2493e,3d27a392,bcdb211b,3beed708,bc707610,bd4b0738,3bf6e9dc,4016ff6f,3fec2f88,bec4bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138991,bf4c4184,3e4d151c,3e66bb1c,bc1e89e4,3a1bf5c8,bd09694b,3fd29cdb,be0fb656,c0119952
3f6b7964,bebc216e,3f20a2d1,3e08495d,3d6d6440,3c28619a,3b4935f8,400834fb,bf0b5389,be24493f
be0a3c8e,be794898,3de56672,bca5b76c,3c9bd4b8,bcd35468,bc1fe430,befaa77e,bdf9980a,40a51c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8924,bc77d000,3e2b19ec,bd8afa9e,3e31ab0b,3c1d6ac0,400cdfc3,3d45fa70,3e8188e2,3e5fd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c1408,be6932c8,bd890398,3f7b9898,3dfb8eda,3ee0f5b3,3cfe7e0d,4092c3a0,401fab9a,3f443448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315263,3d9c7b84,bd0c4c8e,be1b19fe,3fe927f9,bf892bec,3db56a6b,3ec829a8,3ea3004b,3de2ebac
bc94e150,3ca4f124,bbbd7710,bca19aa4,bc191940,3c9db24d,bbd61534,409eddad,bea207ca,3f03e26f
3d3d7f0c,bef71a1f,3e9c0365,c018471e,bcf3a6b8,3d841fa6,bdfae2c2,3eaf8fbb,3e9bbe66,3d6c6ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076c32,bead1e89,bfc3fc82,3e6b3aa0,bd00bed1,3d1a2491,3cf633ce,becf740c,40572781,bd084ed0
bdfe8dc0,3fb4127b,be8a4871,bc1ee130,3dd6ec18,bc322118,3db695d5,3f1f2dec,3f6dadd1,400802cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2395fd,bf8724c0,bd583ed4,3cd1eea4,3b346526,3b85b6be,bd13a501,3ff1976a,3fa422ae,4074916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8238b4,be5207be,3e1a5f9e,3eb566ee,3c299186,bd9a0aa6,bcb28fa2,3f256470,3c8b82d0,c07d384c
3fbb2712,bfcd0f42,be83e840,bc0cfb80,3d416a08,3c495e10,bcb2fd77,40838b00,bfe36cdf,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e833b,bf25bd5a,bf8311a5,3f1caf20,3c0697d4,3cbb68bd,3c1ed422,be9ddd0b,40080304,c002a90f
3f7c9244,3ed9dedb,bdab1fe4,bd2b710b,3cda6da0,3b7b1d10,3ca14e92,3f9d7ff0,40a7f6ce,3edd2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafac50,3e8d6f36,bd592fd4,bdca31e4,bf74f7ba,bf7f26f6,bdc4ba38,3f542d86,3e6e74a7,3ee3dd76
bea15b9e,bf972d12,bd7534f0,3e003ca2,bcf96e8e,bc49b638,3d63bd1c,3fdb74b7,bf3e4db5,3f6ddbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb11900,bf40ce43,bf704dbd,bd377a58,39e23d80,bd3f7cc2,3c2dd385,40020c77,3e4900a8,3f36c1d4
3e6a5c9e,bf817750,becd3205,3d254552,3da8116d,bccd5e41,3cab8296,3fea35c0,3fb4f104,bec5a76a
3e264958,3e7475e5,3d864691,3d926225,bd2000b4,3ce15826,3c630784,4087000a,3fdc70f9,3feab638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966a13,be9c237c,bf9fe978,3e93179b,3cf30814,bce1c5ea,3c9e3d82,3ed7a458,4018f772,be53cde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6709e,3eb41700,bfde6abe,be0e2614,bc8e2007,3cf07500,3bd6831e,3e1ba654,40188279,3f4fbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9308c0,bfcbc612,be0eb478,3f1b13f9,bc02a509,3cc27051,3d2d4384,401338d8,bfcc6c24,bfd5677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961be7,bf52b6b0,3d684d54,3d5bbc1c,3d0602f7,bc25b310,3c0331ba,408bc646,c060298c,bf055d3c
bdce1210,bebf2014,3c22f7c8,3f5330c1,be67c382,bf579a59,3f30f81f,be2f7873,3d2d7c98,be4a579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6f556,3e21c3e1,3d2fa1ca,bc657acc,b851e6b0,bc27dbfe,bb96ed21,40710bd6,4011ab3e,40802664
3e0ab1e9,3dc2daee,bd88e8e6,3d27314e,3bd04d66,bc3b3d3c,3aac98e2,409827fe,4071d5cf,400dc3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac15e,3f0b8660,bd836411,bf2b6556,bd1418f8,3e3987c4,3e38bc4d,c04a149d,bf986492,3d90381e
bf05d848,bf0f4997,3ee7f450,bf04caab,bd6d740c,bde93a66,3d9f2f55,3f1ab7ad,3f265e45,bf9e6708
bf8572b2,3f3f8440,bedf7b73,bdad996c,3d486503,3d142f0c,3db506e1,bf80fe4b,4031cc39,3e887ae6
bc8faa00,bfb43503,3d8eb78c,3f542f1a,3d159e18,3dd65d03,3cd908c4,3fb19b86,3ebb10ec,c019f1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54500,bf207d66,3e1aad7f,3d6882a8,3cedae70,3d6ec27e,3c5a381e,3f82fd56,be2963c4,3fde8935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58eb80,bf867e9c,bfd99886,3ee5efba,bcfb089c,bc0384d4,bb916d2d,3f6bf9af,3fe65d5d,bf82da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a034,bfd08ef6,3e8b8c46,be623acb,3cdcc6f2,3c7477c9,bc621f1b,40189adc,bf5fa12e,4020139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a2350,bda91a3a,3e018ac8,3f23fa16,be55e3a3,3f4bdcd6,3d32a474,3c378cd0,bd2ee554,3d49eefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4559,bfb2c661,bd14b1a7,3df46694,3dadc92c,3d7c478d,3be548da,3fe793ae,be8c29eb,bf6c740b
3d174c94,3f636a6f,3d5df1a8,beb845c8,3d50ef5c,3d0b5d73,bd984409,c0377e8a,bfcfa65f,402d73fa
bef5a5ca,bf48497a,bc50d738,bcc6f540,bb2c69e2,3d440fe8,3ce522af,4046334f,c05b3958,3f9a7d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0838a,bf0d49f5,3d3c3ae0,3f2ad3eb,ba52c5c0,3db8c0f0,3d759b83,3f68e7c8,bdc97b40,3f5764b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1414c,3f720352,bdaa53ca,bfd1649e,bcb7b5a8,3eb2840f,3d5faa21,3fda6cb5,3fb1732a,4042d3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46ccf4,3dc65162,bcd62dcc,3f8b04b3,3d12b6b3,3e30a0b6,395c6980,c0797806,bfd8005b,bf9f4ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c09d3,bfa70836,3e327ab2,3eaf1177,bc76dcf4,3ce1ee74,3cddf219,3fd94c52,bbee3a00,c08b89ba
3f16ef4e,be06f938,bd809e2e,bc778069,b9f62840,bc95cbb8,bc6bf75c,404b8510,409d6c92,3f473fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f18c,3f33cb50,3d32499a,bfbbd7d8,be39cc37,bf74be7b,3e096443,3fa7265c,3f4ac2bc,402706d7
c0023dd9,3e0eac16,3ff3ab5e,bbf6a7d0,bc745132,bd814c3b,3d475fcc,bf60d399,405c8bc0,bf08210a
3e0f3a54,bdd8f925,bc4d9fc0,bf7c21c0,be269fe8,bd8c0ddc,bc08bb1a,407c1013,3fcb5c52,3fb4ba00
be13c6b0,bf7fdfc6,bcf4044b,3b106640,3cd668c3,3c3fb300,3ca39a04,40401896,c00fe34b,40807488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8f10,bc9925a8,bdcf49fe,bf1a2b3d,bc8459da,bc65420c,3bd4625d,407674dd,3fbfc562,404bc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46160c,bfb92615,3d4a7404,bdc75456,3d0016d4,3c6f2dee,3c41d33a,beee1ee3,bf60d3c4,3f555894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce6f80,bec86ab8,be859bf3,bef875e1,bf213a4c,beb630f1,bd882810,3f4c41bb,bed0a8cf,bf0e8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa8b60,3e9e7c6e,be327a02,3f13a6a0,3f3e177b,bf1995e3,be009393,3f10f307,3f26551c,3f5bbbb8
3fa99fc0,3d668894,bc1d3cf4,3bbdeb50,3bc9339a,bb8cb288,bc97560c,bd5d0af0,c021218e,40b9c47a
bd80961d,3dca57b9,3c7cb88c,bdeedbc1,3e9812ee,3fd59123,3e30c5f6,3d6d9e38,3e283cd5,3e158308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ace5200,bf4ca2a3,bf888076,3edab736,bd20c1bb,3d3db630,bc88c36f,3fb02051,3e9852c6,bee20bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b792,3e6f8578,3dab7b1e,3e0e658a,3d72a0fc,bb320eb8,3d065573,3e694bf4,3f7c327b,c09740a2
bd9c45a8,bf05f3c7,bdb342d4,bf07c4c9,bd89e5b5,3dbb236e,3db92f14,3f1c7b9e,3fc57b68,bed93dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53576b,bf4edaa0,bcdb13b6,3d9e3096,bceb3536,3c281b0e,bb8f4054,3ff87792,4013b51b,3fdb4d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9955da,bdd18867,be311b5a,bdf1cc80,bd75cf00,3f5d9a45,3ca1ceab,bde7885b,bda6f4e2,be0b45a4
3ecf0470,bf86b2d3,3d5a6b70,3e0495a4,3d0bbc49,bc80b176,bcbf1240,3f76eb69,bf5b1121,c00bb014
3e4c1a0b,be852701,bce94d8e,3e046f60,bc5f1f9e,bc212130,3c2f256e,404649c4,3fe6ecce,c08bf02e
3f939a8e,3f93f82c,bd90ddc8,3d0ea40d,3cd3895d,3c7f7b08,bc57ef2b,402a9426,bf5b5c7f,bed59142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32680,3eab9811,bff7b734,bc9eb5b0,bc301993,bc180b74,3c9472f5,bf040c2d,403ed570,3e99a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4865ea,3fdcd37b,be5825fa,bfa84f31,bd0e8ac6,3d23fc6a,3b2a1df0,bf090570,3f6cbc3e,4087ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400956e8,3e0f372a,3dc3517e,3d095ef8,bb81a09c,3d04fa7e,bc4856f6,3f15a3e8,408248f9,bf6cd31f
c02ccd79,3e784e26,bf00ddf2,3e19f777,bb6c2600,bcdce91d,bc06f0aa,bf518b9a,408af082,befc02c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2af2,3f164bc6,be56ec52,3e528e65,3ce9ffb0,baf8ebc0,bcea8444,3f904c61,3ea6ccfc,3eb185a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3220cd,3e6d1795,be007804,be68f35e,3eddd43e,bed1b18c,beaeb9d0,3f25aae7,3ea5c665,3eb70c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e356e13,bcbe8874,bd8e9add,bd88c4bd,bba74234,bce87a2c,bc932c31,40899840,4009a572,407995f3
3cb600c9,bd024992,3df00177,3d9028d0,bed32b31,bd4232c0,c0343b82,bd54565c,3e7b5259,be08e3e4
3e159696,bfa82a76,c0261692,bd2a9dfc,bc928b2e,3dbc5656,3cad26c5,4027ada8,3f7e9b64,3d551a00

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda576e,c01f3114,404edf54,bf34f464,bcc03648,3e3e5f82,3e339889,40ad31be,beb38bb0,c01312db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a3e0,3f6294b8,3fb10e5a,3ed06a0c,3d1cdb04,bd9ca719,bde7aabe,4037b14f,3f7813ef,403aeb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
