# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9dd311,3c85da09,bea847cc,bfc52f13,bb811085,3fc5108c,3ec354ad,3ecccccc,be4ccccc,3f1df3b6,bd9dab16,3c85d882,bea5445a,bf7fdc4c,bb81106f,3f7fda74,3ebea079,3ec761d6,be4b6ff8,3f141e88,3f7f3d7f,3f7ff740,3f724bf6,3cf83ca0,3f7fff7d,3cffdd40,3f6d984d,3f6bcaa7,3f7ae5a4,3f50cc55

# OUTPUT - 9 values
3f1eef9f,3eeae4ee,3ecc56e9,3e9c11ad,3e78bce7,3de81ac7,3d8f3ae1,3dc2b06f,3dc3f3fe

# JACOBIAN - 9 x 10
3cb176b5,ba2c0bd0,3b45becc,3c57c17c,3af3e98a,3b65a53b,3b185922,3f171ed0,be8eb7fd,3f3d9ded
3e3b273d,bee2ad01,bc59f2c5,3d455f11,ba870d03,3b2672bc,bb163039,3f9b6086,3e41006f,3e79fbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ba33e,bc526b3f,bbd3ddad,bd24f7c2,bee789a6,bd20688f,be9e07f2,3cdd53f8,bc4b2682,3ce3ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bd030,bf939ef8,bfdbc528,3f35591e,ba8e7378,be002a8f,bc949215,405d16d2,bfb28b34,bfd2ee04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea658,bdaf1243,bc31c840,402e8787,3e37ca11,3ef48f07,bd178335,3ef4b889,bead4ac0,bf02f723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc233b20,bdf31715,3de6015d,bd228e29,bc97f8b6,bcc426e7,bb569108,400d8351,c08b057e,3ec68985
3d9aae62,bf8ed64c,bd9af2fc,3c760f45,3b7338c0,3c9a0222,3a36c9dc,409b8ede,3d81905c,3f6b2960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde998f,3f044ebd,3fe2ec71,3d624616,39020a40,3d76f2bf,3c577865,bfe86252,c05e54ce,3e9319f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2373e,bfc4ab66,bec9a23c,3f892320,3cf7c783,3c091bbc,3ca2fafa,3fcefa1d,3ea0431b,c022932f
be6938a7,bfa330cb,bdc097ea,3d263983,3d7cc7c8,3c64f991,3bd67391,4019045f,bf786687,bf19384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf2593,bf4842bf,3dbc4b1f,3d6ca2fe,bc9b78aa,3c873a5e,bce4e822,3f5e3c03,bf15c72c,be953f5d
bc2d0860,3e53f840,3cb2079b,3f6cccc4,3dd99e82,3d9d4fd1,3cceea28,c0868081,3fe89f1a,bfe17f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967516,3f833202,bee1c7d4,3d9d30e1,3cae0f88,3d90dbdf,3d4f2a96,c037ad30,3fa07322,3e4ec5fd
3d95c3d4,3f53b3ab,3da88c2a,bfb62226,bd269d6a,3ddbc36f,3de940cb,3e743bb9,be735e06,3f2e704f
be9066f3,bf9b8639,bdf1f189,3dc01a9a,3d085813,bb363804,bc6f4880,40658d8f,becd622f,bfde4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f840,bdca9294,bc3b6fe1,3d944abb,be07535c,3e7ae73b,3eb74655,be9ad3d9,3e689579,bd5134d0
3e5a5a19,bedf0af8,3d83d224,3f086db7,bc6140c5,3cf5389c,bc1685e6,c00056a1,bea2a268,bff7f766
3b49d3c0,3c795f04,3d1792fd,bd105a96,3cd90f2f,3c87d68c,bcce51a3,4037542b,bf7bc5c8,40924a8c
bd4efb46,bc67d584,3c2175bc,bd65749b,bc581dde,bd538f51,3c1f654f,4076bcd2,40152f28,c005d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02cf5f,3e2cd8d9,3cc3f088,3e5cd10e,3f179632,bebb6c84,bf65537f,3e1783dc,3db9d51e,3e13e299
be9dfe3b,be362d9d,bd8047a0,3dead929,3b1945d4,3b225c1c,bcb4e140,3fa9fe17,c04f6f55,c04a476a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91a6e,bfbdf9cf,3e0d514e,3e50c94c,bc1777f0,bc45f4f0,bd012b3b,3fde81af,3e198cb2,c033852f
bf5879b1,bf8ab04b,3f4a2f56,bd430114,3d6ac011,bbd4eb58,3bee3456,405da41c,3f807374,bfde696f
be2b2258,bedc005c,bd48aff0,3dacba34,3c8ca098,bca449ba,bc540adc,be7fed99,3f06be57,409c34e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40b7dc,3ba00400,bd256e5a,3e0350fa,3e2742d6,3d12b538,3ff4b06e,3e4a5507,3e8e90d6,3ea185b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c0be,3c649ee8,3df22583,3f43638b,3df56c23,3ee9ed9e,3d08d26b,4085a184,bfde0ca1,3f73f392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cb284,3ca1913e,3d45ff58,be3b169c,3fe9e5a1,bf871db1,3d8f177f,3ed69cd5,bd55d784,3e910961
3c6e3ff0,3dfbd432,bca6d72a,3bd2b742,bc430a8c,3cc5f57f,bc0977a7,40955b59,bffd69bf,3ee7e846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143abe,bf2a12ad,bf947cc9,bd2031ba,bd263faa,3d326de5,3c97cb3f,3f43a6de,40975e10,bec0ac9e
bd86a3f2,3f79e153,bcb4dda0,bf23e1f3,3defc178,bb05b770,3dcb8d99,3f91c595,3ea39a96,3ffc1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3694,bf4181ed,3f6fffc7,3f166262,3d0d6055,3bbc6000,3bc9417e,be6655c0,c047f902,bffe57a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e361472,bf1c1de2,bc5f16f5,bda7d4e7,bb06037e,3c0f5aa8,bd021c0d,3fd8c8da,be3a2fd4,40836f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1e4d1,becc5727,3daaf5bd,3edb42b3,3bf360a5,bda08b5a,bcb21ff8,3e72c8e7,bf34e438,c07c6085
bf80e51f,c0139396,3dd7df5e,be368008,3d19c5fa,b9df2280,bcd82c8d,409c1f90,3f146443,bf8408d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1af88,bf73e0d3,bf7dc5f1,3eaa2700,3c3289e5,3cf47354,3bdd760a,3e59ebe4,404c8fa5,bfe9ad15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4e112,3d1bc0a4,3ddffa7d,be43aa17,bf78cdea,bf715f03,bdb7c185,3edc56f3,be1ca195,3f1cb887
bec8133f,bf76cf26,3c633640,bd33ddb6,bcd8bc34,3aa09ae0,3d8681d3,3ee9d25a,beb4e64b,3f8df66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028547,3dc659c8,3d1f837c,3d1ad01c,bd0367b9,3cd0ae4e,3c8baea2,4087bb8d,bfdccc10,4010dae9
bb415cf0,3e46e5c0,3ecbdf61,3fa2836f,be78ad7b,be9fdd96,bcc900a1,3f43f80f,be084452,3f3f69a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f072a,bfe5d96a,bf1db44d,3f69f8c7,bc0f060c,3c407bd2,3d2cceea,403f53c5,3f123f58,c0067741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ed2d,3fb2ba2e,3f4b9429,bf0952b6,3cad49fe,3d876738,3d2017e1,c0424a70,c034ff6f,3f1852c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c96fe,bf8d09ed,3da5b874,3d773434,3d0ad495,bc3bf99e,3c07c615,409031f1,c028b7c1,bef89d60
3da9bf3a,bef9c991,bd49f486,3f384402,be6ee010,bf551aa1,3f2a36b5,bda31b20,beb7d9ff,be9f6ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005ab8,3dcd4d61,3c9cc0d8,3d00df97,ba4adac4,bbceb177,bbb73cea,4075ffd7,bf71078f,4077c6ad
bd4da5fe,bde89f29,bcce49df,3be29330,3bd49d0f,bc5445ec,3b7c8330,408a9805,404de56f,405e7fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0abdd,3f07d378,3dc12b1f,bf5f5ace,bd092bb4,3e3ee24c,3e3609f2,c036266b,3fd4c227,3e4881ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb608d,bf11b910,400627b7,3eb7138b,bca659ae,bcd583b4,3bd703be,3fd0da9b,c0704003,bf1bc548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdedea2,bf5f8ec8,c0062ab1,3ec0c63c,bccec5a7,bbc22768,bc0cf42d,3fb47056,40624e05,bf833ee0
3fc988ad,be60e0a4,bfa9bf66,be7e6d00,3bb94900,bc487414,3d9a9c54,bda8dd88,c06795e9,bf4e663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007e22,bfb0ebaa,3bbee300,be4462f8,3cd09eac,3c890ac8,bc54045d,4049c561,3ef8cbab,3ff217cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d214564,3d6849c0,bc43d620,3f3131d1,be5b67d1,3f56d37d,3d347a68,3bcf2a80,beef571a,bd07bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09b6e,bf8596f0,3e140ea3,3caf91f1,3da45223,3d633e20,3c3852a0,3f9b1d85,bedc77aa,bf05cfb5
be83d9cd,3f7728cf,bdf5a661,be9b22ca,3d49f927,3d0f75b4,bd8eb577,c010c222,3fffce27,40219d38
be8ee4e9,bedf0f74,3ca434fc,bc9ad5a6,baf2b580,3d55ecbd,3cb68e8f,40426602,c05285c0,3f200623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8edf21,bf5105b3,3d326e4c,3f260a3d,3bef2508,bb8e5034,bc65aadc,4001c009,bf880692,3dd6e3d0
be4de032,bf901736,bea900c2,3f3c1987,bcaefa4e,3db130c3,3d5b4184,3f819f00,bedc2bfa,bf40ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e359d,3fc3c0ef,3f580739,bcbc8d24,bd424e42,3dda981e,3c450e3f,c05a9a44,bee7c561,3f41f131
40427ed8,3e5594d8,400375cc,be36c8ba,bb73d530,3b9f0243,bc8832d6,bf7b7162,c0cdda1b,3da5c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb155cc,3f4ce5f1,be567d55,bfcecaf5,bcac85a8,3ebdc473,3d2f36f3,400d8e6e,bf14061f,402ee607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84812,3dc00c2f,3e03b44c,3f6c7c20,3d07d5ec,3e40a5d0,3b705a28,c06f1231,3fbae629,bfac670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c319,bfdc0106,be3847ed,3e927d7e,bc0604c9,3cac6c6f,3cd61297,3fedf563,beea93b5,c0887224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2f690,3f19df1b,bde773d0,bfad04df,be3e12e5,bf6f31dc,3e04d749,3ff0c65c,be79e48c,40168553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd0966,bf4a3533,3d88b086,bd98619f,3caa5aec,3ca018d7,3c843bc4,40461886,bf6c328b,408101b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b3ce,bda7661d,3df30745,bf17782a,bc829a13,bc8063fa,3bf7ea87,40598ab2,bfc65a9d,40342103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ec707,bff8281e,beb89357,bda90694,3cef2346,3c94e493,3b81a596,bf267d65,be7c644e,3ee60bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61cac2,3f9c7b1e,3e3edd2e,3c66f0b0,3d27191a,3c157f52,3d9fdc96,bf94318b,3efee481,40a17921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56afa8,beacb29b,be5cdf9e,bf0f743e,bf246e8c,beafee41,bd883f0a,3e34880b,befc5ab4,bf81a495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64256,3d524444,3d72190b,bcc63ceb,3b352148,bb772f84,3a2de9a0,bff864e3,c0b4e008,beae5d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1cf8a,3cb2c8f8,bfbdb93b,bd9e4620,3ae56c4c,bd01b4bf,39262900,befafdb8,c088e68d,be6c021e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ffa40,3e926ef9,bde56b6e,3f0bd0de,3f3f24be,bf144d1f,bdf52173,3f27f251,be39ed01,3fa12e5c
3fc8c631,bcbfd6c6,3b0097a0,3ca8deee,3bf6e484,b931af00,bc82470f,bf3cd418,c049f0b1,40b2f839
bbf523e4,bda98199,bc8e481c,be25e2ab,3e9a016d,3fd6e241,3e2f8f39,be7f5da7,3e88d00e,3e5cd62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff99dc,bf8075eb,bdd8c7e4,bd76bd5a,bcfa3c94,3bc124a0,b937f880,40373691,40128b9c,4027a4f4
3fabe8b0,3e77384f,3d309dfc,3bd03230,3bc36a22,3c99aa3b,bc04576c,bdd3eb50,c0306948,c04a36a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f9e5,bf8f88e4,3f750c3a,3e936390,3d825199,bb96af48,bc855a16,3fc0b733,c00a0edd,bff65e03
3fb70ccc,3fa3ccc1,3f90a473,bea4ad06,3c99d1fa,3d028830,bd520fab,bfb089aa,c028e001,3fbe7f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5c886,be604e83,baaa58c0,beb3beb6,bd7547b0,3f66afe8,3d10ea56,3cf6442e,3d264840,bdc17311
be803720,bfa400b2,be35838f,3e111e00,3cd87870,bcbc912e,bca9f57b,3fcb3758,3e955aa2,c014a4a6
3d039860,bf12c0f5,bd955490,3ddc17cd,bc3c4fd4,bc6ca34e,3c240b4c,402c3487,bf66bcbf,c088cce6
bf382ea6,3f4895b9,3ea4b780,be36c684,3cc09716,3c9e1bb1,bb08754c,406eeb78,3f3caff4,bf72f9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805826,3fe2e055,be9c5c57,bfbb4b9a,bcfabf84,3d537de1,bb7a260c,3e66c1f6,3f6dc2d7,407f494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118fff,be0f2838,3da02feb,be63a423,bc009de4,bcc8ea05,bca92d81,3edf9908,40a5415d,be8ef70c
bd7ce0f8,bc65c3c0,3d1aad9c,bd361b24,3c972df3,bb0e2a40,3b27e890,c09e52ad,3fc19673,bfe0a867
be4ab2eb,3b1dbf60,3ce7d6d9,3d18d328,3bb573e3,3cade11c,bb13ec88,bf2d6ec9,c0739514,403db465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cae18,3df5fa2d,bbab14a4,3db4f601,babd6f84,3c607bc6,3d90283c,3f2b6cae,c0400e6a,bff05410
bd8c2c43,3f57aa78,be26a80e,bc832ce8,3d0d56ad,3b364d70,bcd4894e,3faaf1db,3e4c042a,3f19caf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73dc8a,bdbc2336,bd985343,bf07d639,3ed6f9dc,beb7add4,bea84e3d,3f296f34,bf3540e5,3d8d07f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e437e9e,bc6a7d44,bcdeb515,bd047823,bbfee4b4,bcc9b56e,bc6d1ee8,4081b050,bfe5841c,406f173a
bd10afe8,bdcf614e,3cc0099a,3de71650,bed2bea5,bd44c9b4,c031386d,3da34de0,be5820e2,be2cf5d2
c0114d49,bfbbe4fe,c0314d27,bdcf6a76,bcb17555,3dd098a6,3c96de14,4081fe0e,4097d1ff,bfedf564

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ffd8e75,40a93a1b,3fd531dd,c0995c54,3f11a354,bf849e8c,bebb8228,406c3e72,c092b9ab,4156be68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422a74,bf9b5e1a,400aa95d,3f806fea,3c719627,bd58e862,bd4037fd,bf607c1d,c0ea2a42,c04315f6
3f13d8b0,c080e219,bf58ee3e,c0048f48,bdc065a1,3e2eca80,3e9f09c0,40c7d4f8,c093dafb,c0c063b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
