# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,3ef5c28f,3e5f3b64,3f1df3b6,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3eec6e52,3e5d77d2,3f141e89,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f33,3f0e102a,3f0246ae,3ee3d234,3ed50862,3e8303f6,3ea93121,3ea23c82,3e873cbd

# JACOBIAN - 9 x 10
3c3bda3e,3c3efe2d,bc13369c,bc5dc8df,3b2db5e1,b8070280,3a42001a,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74143a,3b932db7,b9b5859f,3c3f6c65,3b0b5412,b9adf300,bb3b909c,bf295ec4,3f8439ee,3f877694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff4aa,bc317456,bbe1953f,bd32842a,bee76688,bd21d2ec,beb7997e,3d11f0f6,3cfb56e6,3ce3ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e49bc,3f55b14f,3d028176,3d90cbad,3cf41d8d,3c6c2c32,bce37d5e,bf91c31a,408e95b8,c0305796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cce4,bf5390f0,bd5f1c08,3d4c2042,3bfc03de,3c9949cc,3b92be1c,409955c0,3fdf37da,3f526dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef786d7,bfaae4a6,3d721d24,3f7ca406,3ced7ea6,3b7e1f28,3c97f026,3fb39066,bf49eb0e,c012498b
be5ac26e,bf819c51,bd80f4d9,3e01c3f8,3d860758,3ca5a7e7,3c7c4f5b,3fa670fe,bfa59d2c,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd58ee,bfa9e5ca,bd220d0f,3dc4c1df,bc7b797f,3cb98f78,bcde2183,3f9c8ab3,bfa5070c,bf63766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1066c,3f73df0d,bf2ee26d,3e74d768,3cd9cd1c,3d87d18c,3d6b4083,c029f8fa,3ff0eb22,bf3d8114
be6888ba,3f7ec79d,bdc01e30,bfbd0327,bd10a88b,3db7ed4a,3defaf45,3ee28d60,3ed9003a,3f35323e
3e37ce64,bf26d32a,bd91bff2,3e2e767a,3d0c7b26,3b545bb4,bc39cfbd,4046f9c0,3fb86da7,bf94fc1d
bf88a419,3ec62aa6,be524848,be304c3b,3dcf7304,3d853292,bda61aa3,3d910c86,be90f65d,3f194d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae95f4,3f677f0d,bf1ec2f4,be7d3482,ba68acd0,ba446d00,ba38e540,bfde4070,40021474,3f301dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0771,bcfba0bc,3b0597f0,3d6a1146,be10498b,3e7927fe,3ec473f0,be994098,bea60a6e,3e2028a8
bf1dd39e,bee2e60c,be0141de,3f3cb976,bc3047a5,3ca68bb4,bb1dffc6,bfba52e9,3e1d3e22,c01a8248
bd24f3de,3d10acb2,bae9b9a0,bcb33928,3d035bd7,3c128ad4,bceb52cc,4047481d,40070e19,4094899c
3da2439a,3d27a3cf,bcdb2167,3beed3bc,bc7076e5,bd4b0736,3bf6eb2c,4016ff6f,3fec2f88,bec4bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138796,bf4c4210,3e4d1354,3e66bb1f,bc1e88d4,3a1bf5a0,bd09697f,3fd29cdb,be0fb656,c0119952
3f6b7784,bebc2252,3f20a50c,3e0848d8,3d6d643f,3c28619a,3b492d34,400834fb,bf0b5389,be24493f
be0a39da,be7948d6,3de56820,bca5b78c,3c9bd4ca,bcd35466,bc1fe4e4,befaa77e,bdf9980a,40a51c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8abe,bc77d690,3e2b1996,bd8afab6,3e31ad26,3c1d6a70,400ce053,3d45fa70,3e8188e2,3e5fd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4beac0,be6933d0,bd88fbd2,3f7b9866,3dfb8eaa,3ee0f5b1,3cfe7e46,4092c3a0,401fab9a,3f443448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315412,3d9c7bcc,bd0c50b8,be1b19ae,3fe927d9,bf892bec,3db56bdf,3ec829a8,3ea3004b,3de2ebac
bc94e590,3ca4ef9e,bbbd6d74,bca19b2a,bc19173e,3c9db248,bbd616d0,409eddad,bea207ca,3f03e26f
3d3d82df,bef71a35,3e9c0204,c0184702,bcf3a018,3d841fa0,bdfae28b,3eaf8fbb,3e9bbe66,3d6c6ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076d07,bead1ebe,bfc3fbce,3e6b39eb,bd00be08,3d1a248e,3cf633d0,becf740c,40572781,bd084ed0
bdfe7c9e,3fb412b8,be8a4815,bc1eea60,3dd6edb0,bc322110,3db6959a,3f1f2dec,3f6dadd1,400802cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e238d8f,bf8724a8,bd583c98,3cd1ebf4,3b347188,3b85b6ae,bd13a574,3ff1976a,3fa422ae,4074916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822f18,be5209e7,3e1a60cd,3eb566e6,3c299737,bd9a0aa5,bcb29045,3f256470,3c8b82d0,c07d384c
3fbb2551,bfcd0f7a,be83e5ed,bc0d0238,3d4169ba,3c495e08,bcb2fc4e,40838b00,bfe36cdf,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8445,bf25bd86,bf831162,3f1caf03,3c0697bc,3cbb68ba,3c1ed346,be9ddd0b,40080304,c002a90f
3f7c9204,3ed9dedf,bdab1de6,bd2b7132,3cda6d89,3b7b1cff,3ca14ee4,3f9d7ff0,40a7f6ce,3edd2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf9e18,3e8d6f66,bd592c38,bdca31d6,bf74f6cc,bf7f26f8,bdc4baa4,3f542d86,3e6e74a7,3ee3dd76
bea15f16,bf972cfd,bd753452,3e003c99,bcf96ede,bc49b640,3d63bbe0,3fdb74b7,bf3e4db5,3f6ddbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2d680,bf40ce22,bf705089,bd377772,39e1ce00,bd3f7cc4,3c2dd46a,40020c77,3e4900a8,3f36c1d4
3e6a5270,bf81774a,becd34e8,3d254646,3da8115a,bccd5e36,3cab8358,3fea35c0,3fb4f104,bec5a76a
3e2643ca,3e7475c3,3d8646e2,3d9262f4,bd2000e2,3ce15832,3c630699,4087000a,3fdc70f9,3feab638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966b9e,be9c2394,bf9fe9ea,3e93178c,3cf3071a,bce1c5eb,3c9e3e08,3ed7a458,4018f772,be53cde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc671e0,3eb41757,bfde6bbc,be0e25a7,bc8e1f41,3cf07500,3bd67bcc,3e1ba654,40188279,3f4fbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9307aa,bfcbc636,be0ebf3c,3f1b1430,bc02a626,3cc2704f,3d2d4394,401338d8,bfcc6c24,bfd5677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961dae,bf52b6d4,3d684a57,3d5bbb94,3d060324,bc25b318,3c033046,408bc646,c060298c,bf055d3c
bdce169a,bebf2006,3c22c740,3f5330c1,be67c306,bf579a59,3f30f84d,be2f7873,3d2d7c98,be4a579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde70000,3e21c3de,3d2fa178,bc6579e8,b8531c00,bc27dbfd,bb96eddc,40710bd6,4011ab3e,40802664
3e0aab50,3dc2d9f0,bd88e6c0,3d2730fa,3bd04d77,bc3b3d40,3aac9a8c,409827fe,4071d5cf,400dc3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab979,3f0b8698,bd835d50,bf2b6592,bd1417b4,3e3987c3,3e38bc74,c04a149d,bf986492,3d90381e
bf05d9ea,bf0f49ce,3ee7f506,bf04ca90,bd6d7358,bde93a6a,3d9f2f39,3f1ab7ad,3f265e45,bf9e6708
bf8572a4,3f3f8452,bedf79bc,bdad9996,3d4865b9,3d142f0a,3db506e5,bf80fe4b,4031cc39,3e887ae6
bc8fdc20,bfb43526,3d8ebe48,3f542f34,3d159e46,3dd65d03,3cd908c3,3fb19b86,3ebb10ec,c019f1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52d40,bf207d4a,3e1a9a5e,3d68888c,3cedb07a,3d6ec27d,3c5a3aa2,3f82fd56,be2963c4,3fde8935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58eee2,bf867ea4,bfd99914,3ee5efbd,bcfb0927,bc0384e2,bb9170fa,3f6bf9af,3fe65d5d,bf82da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749dd8,bfd08ed8,3e8b8a2e,be623ab1,3cdcc676,3c7477c5,bc621eee,40189adc,bf5fa12e,4020139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a1c60,bda91a62,3e01886c,3f23fa1c,be55e30a,3f4bdcd5,3d32a487,3c378cd0,bd2ee554,3d49eefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3e8a,bfb2c67f,bd14b1fa,3df46609,3dadc8fa,3d7c478e,3be54b70,3fe793ae,be8c29eb,bf6c740b
3d1784a4,3f636abe,3d5dff04,beb845fe,3d50f064,3d0b5d6b,bd984450,c0377e8a,bfcfa65f,402d73fa
bef5a856,bf48497c,bc50eee4,bcc6f67a,bb2c6658,3d440feb,3ce52387,4046334f,c05b3958,3f9a7d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee082f9,bf0d4a24,3d3c3da8,3f2ad3c8,ba52d2a0,3db8c0f2,3d759a38,3f68e7c8,bdc97b40,3f5764b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde134e8,3f7203a1,bdaa55a1,bfd164a7,bcb7bc60,3eb2840d,3d5faaa6,3fda6cb5,3fb1732a,4042d3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46c84c,3dc650ff,bcd617b4,3f8b049b,3d12b7a0,3e30a0b4,395c44c0,c0797806,bfd8005b,bf9f4ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c06af,bfa70870,3e327b91,3eaf118e,bc76dee7,3ce1ee72,3cddf1f8,3fd94c52,bbee3a00,c08b89ba
3f16eddf,be06f980,bd809e4a,bc778168,b9f66a80,bc95cbb4,bc6bf87c,404b8510,409d6c92,3f473fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86fd94,3f33cb9f,3d32464a,bfbbd7d0,be39cb64,bf74be7b,3e096467,3fa7265c,3f4ac2bc,402706d7
c0023e8d,3e0eac52,3ff3ab2e,bbf68100,bc7451cc,bd814c3c,3d47605a,bf60d399,405c8bc0,bf08210a
3e0f32fa,bdd8fa07,bc4dcde0,bf7c2188,be26a025,bd8c0dd6,bc08bb32,407c1013,3fcb5c52,3fb4ba00
be13cb72,bf7fdf9b,bcf40752,3b104fd0,3cd66a19,3c3fb304,3ca39a32,40401896,c00fe34b,40807488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8660,bc9922d4,bdcf4d2a,bf1a2b2c,bc845b28,bc6541ec,3bd462b5,407674dd,3fbfc562,404bc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4622c8,bfb92646,3d4a6f50,bdc753fe,3d001735,3c6f2dee,3c41d393,beee1ee3,bf60d3c4,3f555894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf0740,bec86ae2,be859b69,bef87621,bf213a00,beb630f1,bd88286f,3f4c41bb,bed0a8cf,bf0e8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa0820,3e9e7cb7,be327a35,3f13a6bb,3f3e179c,bf1995e3,be009394,3f10f307,3f26551c,3f5bbbb8
3fa9a0e4,3d668840,bc1d3f28,3bbdeae0,3bc93524,bb8cb278,bc97560f,bd5d0af0,c021218e,40b9c47a
bd809805,3dca578e,3c7cbd48,bdeedbd6,3e9812d7,3fd59122,3e30c5ef,3d6d9e38,3e283cd5,3e158308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac83980,bf4ca2b3,bf8881e4,3edab786,bd20c279,3d3db630,bc88c370,3fb02051,3e9852c6,bee20bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b477,3e6f8413,3dab8110,3e0e65e2,3d72a10f,bb320ec0,3d065571,3e694bf4,3f7c327b,c09740a2
bd9c3ab0,bf05f31a,bdb337a8,bf07c50a,bd89e64a,3dbb236e,3db92ee0,3f1c7b9e,3fc57b68,bed93dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535037,bf4edaa2,bcdb169a,3d9e3028,bceb34d3,3c281b09,bb8f422b,3ff87792,4013b51b,3fdb4d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99572c,bdd187fb,be311c1a,bdf1cd4a,bd75cc58,3f5d9a44,3ca1cb6c,bde7885b,bda6f4e2,be0b45a4
3ecf0239,bf86b2f3,3d5a6082,3e04958e,3d0bbc98,bc80b179,bcbf140c,3f76eb69,bf5b1121,c00bb014
3e4c133c,be8527ba,bce952d4,3e046f87,bc5f2026,bc21212a,3c2f24ce,404649c4,3fe6ecce,c08bf02e
3f93996d,3f93f83c,bd90d725,3d0ea3bf,3cd38a4e,3c7f7b01,bc57effe,402a9426,bf5b5c7f,bed59142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32784,3eab9838,bff7b745,bc9eb760,bc301be7,bc180b78,3c94736a,bf040c2d,403ed570,3e99a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4859e0,3fdcd3d2,be5824d6,bfa84f40,bd0e8a73,3d23fc62,3b2a2018,bf090570,3f6cbc3e,4087ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009573a,3e0f372a,3dc35242,3d095fac,bb81a37a,3d04fa7e,bc4858b2,3f15a3e8,408248f9,bf6cd31f
c02cce49,3e784e25,bf00dbb5,3e19f6bc,bb6c2786,bcdce918,bc06ef98,bf518b9a,408af082,befc02c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f34ce,3f164c59,be56eae3,3e528da1,3cea0155,baf8ec80,bcea84d9,3f904c61,3ea6ccfc,3eb185a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd321c0c,3e6d17c3,be00755b,be68f411,3eddd595,bed1b18f,beaeba1a,3f25aae7,3ea5c665,3eb70c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3567e9,bcbe8a47,bd8e99fd,bd88c4e3,bba742a2,bce87a2c,bc932cdc,40899840,4009a572,407995f3
3cb5ff99,bd024a08,3deffd9f,3d90293e,bed32b52,bd4232c0,c0343b97,bd54565c,3e7b5259,be08e3e4
3e158356,bfa82a76,c02616d3,bd2a9e60,bc9289c3,3dbc5652,3cad2628,4027ada8,3f7e9b64,3d551a00

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda54ae,c01f314a,404edf38,bf34f427,bcc03370,3e3e5f81,3e3398bc,40ad31be,beb38bb0,c01312db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a688,3f6294b0,3fb10f45,3ed069ce,3d1cdb70,bd9ca718,bde7aa5e,4037b14f,3f7813ef,403aeb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
