# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,3ef5c28f,3e5f3b64,3f1df3b6,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3eec6e52,3e5d77d2,3f141e89,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d0,3f68815b,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f29,3f0e102e,3f024686,3ee3d214,3ed5081a,3e830391,3ea930b6,3ea23c1d,3e873c54

# JACOBIAN - 9 x 10
3c3be6f7,3c3efeb9,bc133a1a,bc5dc81f,3b2db564,b8077780,3a42000e,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba740f6c,3b932e27,b9b574d6,3c3f6ccb,3b0b5411,b9adfd00,bb3b904a,bf295ec4,3f8439ee,3f877694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff54e,bc317424,bbe19539,bd328422,bee7668c,bd21d2f8,beb797b0,3d11f0f6,3cfb56e6,3ce3ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4850,3f55b161,3d027aa5,3d90cbc7,3cf41d69,3c6c2a20,bce37eaa,bf91c31a,408e95b8,c0305796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d29a,bf5390ae,bd5f15ae,3d4c20a8,3bfc0432,3c994a20,3b92bc0a,409955c0,3fdf37da,3f526dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78af2,bfaae489,3d723500,3f7ca3ce,3ced7f0c,3b7e1f70,3c97f10a,3fb39066,bf49eb0e,c012498b
be5abc0f,bf819c46,bd80f5d4,3e01c42f,3d86076c,3ca5a830,3c7c4e88,3fa670fe,bfa59d2c,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5b94,bfa9e5b6,bd2209d3,3dc4c284,bc7b7880,3cb98f0f,bcde220e,3f9c8ab3,bfa5070c,bf63766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10724,3f73df18,bf2ee48f,3e74d86a,3cd9ccc6,3d87d128,3d6b4029,c029f8fa,3ff0eb22,bf3d8114
be68865a,3f7ec7dc,bdc01e3e,bfbd031c,bd10a8f3,3db7ebf2,3defaf5f,3ee28d60,3ed9003a,3f35323e
3e37d6f7,bf26d2da,bd91bdf0,3e2e7694,3d0c7b3c,3b545dc0,bc39d157,4046f9c0,3fb86da7,bf94fc1d
bf88a496,3ec62a64,be524e1f,be304c65,3dcf72cc,3d85329e,bda61a16,3d910c86,be90f65d,3f194d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9648,3f677ef0,bf1ec4e6,be7d3384,ba68a260,ba447010,ba390044,bfde4070,40021474,3f301dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0716,bcfba424,3b063970,3d6a0fe2,be1048a8,3e792828,3ec4730f,be994098,bea60a6e,3e2028a8
bf1dd449,bee2e57b,be0149bf,3f3cb9be,bc304616,3ca68a82,bb1e0652,bfba52e9,3e1d3e22,c01a8248
bd24e11e,3d10aed6,baeac8a0,bcb332c8,3d035b57,3c128774,bceb5164,4047481d,40070e19,4094899c
3da248dc,3d27a388,bcdb2120,3beed86c,bc707678,bd4b074f,3bf6e804,4016ff6f,3fec2f88,bec4bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13896e,bf4c4174,3e4d14f8,3e66bb1c,bc1e8960,3a1be720,bd096904,3fd29cdb,be0fb656,c0119952
3f6b7942,bebc2152,3f20a2fe,3e084994,3d6d6440,3c2860c2,3b4941ac,400834fb,bf0b5389,be24493f
be0a3c5c,be794891,3de56696,bca5b760,3c9bd4c2,bcd354bc,bc1fe342,befaa77e,bdf9980a,40a51c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd893e,bc77cf50,3e2b19e6,bd8afa90,3e31ac0d,3c1d5550,400cdf04,3d45fa70,3e8188e2,3e5fd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c112c,be6932ac,bd8902f7,3f7b98ac,3dfb8ec4,3ee0f56e,3cfe7dc5,4092c3a0,401fab9a,3f443448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315282,3d9c7b79,bd0c4cde,be1b1a1d,3fe927e9,bf892bf4,3db5687c,3ec829a8,3ea3004b,3de2ebac
bc94e1b0,3ca4f158,bbbd763c,bca19a6e,bc19184a,3c9db16e,bbd61306,409eddad,bea207ca,3f03e26f
3d3d7f4e,bef71a1d,3e9c0348,c0184729,bcf3a398,3d841e1f,bdfae309,3eaf8fbb,3e9bbe66,3d6c6ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076c40,bead1e82,bfc3fc73,3e6b3aee,bd00be70,3d1a23f1,3cf633d2,becf740c,40572781,bd084ed0
bdfe8c90,3fb41274,be8a486c,bc1edd40,3dd6ecd8,bc322104,3db69629,3f1f2dec,3f6dadd1,400802cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239569,bf8724c2,bd583ea9,3cd1efb4,3b346af0,3b85b77a,bd13a469,3ff1976a,3fa422ae,4074916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82380c,be520786,3e1a5fb8,3eb566f2,3c299438,bd9a0adf,bcb28eca,3f256470,3c8b82d0,c07d384c
3fbb26f2,bfcd0f3b,be83e80e,bc0cf8c0,3d4169e4,3c495bdc,bcb2ff04,40838b00,bfe36cdf,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e834d,bf25bd55,bf83119f,3f1caf2c,3c0697c7,3cbb6834,3c1ed549,be9ddd0b,40080304,c002a90f
3f7c923e,3ed9ded8,bdab1fba,bd2b70f8,3cda6d94,3b7b1c21,3ca14e22,3f9d7ff0,40a7f6ce,3edd2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafab58,3e8d6f32,bd592f78,bdca31ef,bf74f747,bf7f2768,bdc4b9a0,3f542d86,3e6e74a7,3ee3dd76
bea15bda,bf972d14,bd7534e4,3e003ca4,bcf96eb0,bc49b8c8,3d63beca,3fdb74b7,bf3e4db5,3f6ddbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb13740,bf40ce46,bf704df6,bd377b88,39e20980,bd3f7ca5,3c2dd257,40020c77,3e4900a8,3f36c1d4
3e6a5be6,bf817751,becd3241,3d2544fa,3da81164,bccd5bce,3cab818e,3fea35c0,3fb4f104,bec5a76a
3e2648f3,3e7475ea,3d864698,3d9261d7,bd2000ca,3ce15948,3c6308b8,4087000a,3fdc70f9,3feab638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966a2e,be9c237a,bf9fe980,3e9317a2,3cf3079f,bce1c5f3,3c9e3ccf,3ed7a458,4018f772,be53cde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc670b4,3eb416f6,bfde6ad2,be0e2640,bc8e1fa8,3cf074e8,3bd68cee,3e1ba654,40188279,3f4fbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9308ac,bfcbc60e,be0eb559,3f1b13e2,bc02a58c,3cc27065,3d2d436e,401338d8,bfcc6c24,bfd5677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961c06,bf52b6ad,3d684d17,3d5bbc51,3d06030e,bc25b3da,3c0333b2,408bc646,c060298c,bf055d3c
bdce1262,bebf2016,3c22f3e0,3f5330c0,be67c34a,bf579a58,3f30f7e2,be2f7873,3d2d7c98,be4a579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6f60a,3e21c3e3,3d2fa1c4,bc657b30,b8527520,bc27dbd9,bb96ec28,40710bd6,4011ab3e,40802664
3e0ab175,3dc2db08,bd88e8b8,3d273170,3bd04d64,bc3b3e14,3aac96b6,409827fe,4071d5cf,400dc3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac0d3,3f0b865a,bd836386,bf2b653f,bd14185c,3e39875a,3e38bc1b,c04a149d,bf986492,3d90381e
bf05d864,bf0f4991,3ee7f45f,bf04cab4,bd6d73b8,bde93b26,3d9f2f78,3f1ab7ad,3f265e45,bf9e6708
bf8572af,3f3f843d,bedf7b4f,bdad995b,3d486558,3d142eb7,3db506da,bf80fe4b,4031cc39,3e887ae6
bc8fad60,bfb434ff,3d8eb816,3f542f0f,3d159e2b,3dd65d16,3cd908c6,3fb19b86,3ebb10ec,c019f1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54358,bf207d68,3e1aabf1,3d68802c,3cedaf66,3d6ec24e,3c5a34ba,3f82fd56,be2963c4,3fde8935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58ebbb,bf867e9c,bfd99891,3ee5efb8,bcfb08db,bc0385a5,bb916812,3f6bf9af,3fe65d5d,bf82da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a008,bfd08efa,3e8b8c1a,be623ad3,3cdcc6b6,3c74772a,bc621f56,40189adc,bf5fa12e,4020139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a2350,bda91a34,3e018a96,3f23fa12,be55e35d,3f4bdc6a,3d32a452,3c378cd0,bd2ee554,3d49eefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd44e0,bfb2c65e,bd14b1ac,3df466ce,3dadc913,3d7c481c,3be54564,3fe793ae,be8c29eb,bf6c740b
3d175078,3f636a65,3d5df2b8,beb845b1,3d50efda,3d0b5c4f,bd9843ac,c0377e8a,bfcfa65f,402d73fa
bef5a5f6,bf484978,bc50d930,bcc6f4bc,bb2c682e,3d440fe0,3ce52191,4046334f,c05b3958,3f9a7d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee08382,bf0d49ed,3d3c3b20,3f2ad3fa,ba52cb60,3db8c136,3d759d46,3f68e7c8,bdc97b40,3f5764b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde14068,3f72034b,bdaa53ef,bfd1649a,bcb7b8d0,3eb2839b,3d5fa96e,3fda6cb5,3fb1732a,4042d3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46cca3,3dc6516b,bcd62c0c,3f8b04bd,3d12b722,3e30a03a,395c9bc0,c0797806,bfd8005b,bf9f4ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0998,bfa70830,3e327ac4,3eaf116e,bc76dde2,3ce1eeba,3cddf245,3fd94c52,bbee3a00,c08b89ba
3f16ef34,be06f932,bd809e30,bc777fec,b9f64780,bc95cb6a,bc6bf5de,404b8510,409d6c92,3f473fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f26c,3f33cb47,3d324959,bfbbd7db,be39cbce,bf74bebb,3e096415,3fa7265c,3f4ac2bc,402706d7
c0023de4,3e0eac0e,3ff3ab5a,bbf6b7d0,bc74517c,bd814c63,3d475f0b,bf60d399,405c8bc0,bf08210a
3e0f39d2,bdd8f90c,bc4da370,bf7c21d5,be26a005,bd8c0d16,bc08bafa,407c1013,3fcb5c52,3fb4ba00
be13c702,bf7fdfca,bcf40488,3b107000,3cd66968,3c3fb24e,3ca399c8,40401896,c00fe34b,40807488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8e75,bc9925e8,bdcf4a3e,bf1a2b46,bc845a77,bc653e68,3bd461de,407674dd,3fbfc562,404bc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4616e8,bfb92610,3d4a73a0,bdc7547a,3d001700,3c6f2e32,3c41d2c1,beee1ee3,bf60d3c4,3f555894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce7a40,bec86ab2,be859be8,bef875c6,bf213a28,beb63126,bd882792,3f4c41bb,bed0a8cf,bf0e8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa8260,3e9e7c66,be327a09,3f13a695,3f3e178a,bf199622,be009391,3f10f307,3f26551c,3f5bbbb8
3fa99fd4,3d66889e,bc1d3d20,3bbdeba0,3bc93454,bb8cb268,bc97560a,bd5d0af0,c021218e,40b9c47a
bd809640,3dca57b8,3c7cb8f4,bdeedbc1,3e9812e2,3fd59114,3e30c5fe,3d6d9e38,3e283cd5,3e158308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acde780,bf4ca2a2,bf888094,3edab714,bd20c213,3d3db646,bc88c370,3fb02051,3e9852c6,bee20bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b75b,3e6f85a0,3dab7b9b,3e0e6564,3d72a104,bb320fe8,3d065578,3e694bf4,3f7c327b,c09740a2
bd9c44d0,bf05f3d9,bdb341ec,bf07c4af,bd89e5fb,3dbb2379,3db92f5d,3f1c7b9e,3fc57b68,bed93dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5356ea,bf4edaa1,bcdb13f4,3d9e30c4,bceb3507,3c281a3b,bb8f3ddc,3ff87792,4013b51b,3fdb4d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9955f1,bdd18872,be311b6a,bdf1cc32,bd75cdc8,3f5d99ed,3ca1d306,bde7885b,bda6f4e2,be0b45a4
3ecf0448,bf86b2d0,3d5a6a91,3e0495ac,3d0bbc6e,bc80b136,bcbf0fd5,3f76eb69,bf5b1121,c00bb014
3e4c1991,be8526ee,bce94df7,3e046f50,bc5f1fde,bc211f72,3c2f2648,404649c4,3fe6ecce,c08bf02e
3f939a7a,3f93f82a,bd90dd3f,3d0ea432,3cd389ce,3c7f795a,bc57ee10,402a9426,bf5b5c7f,bed59142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32691,3eab980e,bff7b735,bc9eb4f8,bc301aaa,bc180bba,3c947254,bf040c2d,403ed570,3e99a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be486514,3fdcd372,be5825e4,bfa84f2a,bd0e8aa0,3d23fa65,3b2a1af8,bf090570,3f6cbc3e,4087ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400956ed,3e0f372c,3dc3518f,3d095eb9,bb81a201,3d04fa7e,bc48549b,3f15a3e8,408248f9,bf6cd31f
c02ccd87,3e784e28,bf00ddc2,3e19f7c8,bb6c26a8,bcdce7c4,bc06f222,bf518b9a,408af082,befc02c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2ba2,3f164bb5,be56ec32,3e528eb3,3cea007b,baf91d40,bcea837e,3f904c61,3ea6ccfc,3eb185a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd322076,3e6d178e,be0077cd,be68f310,3eddd4df,bed1b263,beaeb967,3f25aae7,3ea5c665,3eb70c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e356da6,bcbe883e,bd8e9acb,bd88c4ae,bba74269,bce87a34,bc932b4f,40899840,4009a572,407995f3
3cb600b2,bd024984,3df00126,3d9028a0,bed32b42,bd4232c8,c0343b67,bd54565c,3e7b5259,be08e3e4
3e159544,bfa82a77,c0261696,bd2a9de8,bc928a81,3dbc55e4,3cad279e,4027ada8,3f7e9b64,3d551a00

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda573b,c01f310e,404edf51,bf34f47c,bcc034ec,3e3e5f10,3e339846,40ad31be,beb38bb0,c01312db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a40e,3f6294b8,3fb10e6c,3ed06a24,3d1cdb30,bd9ca72c,bde7ab42,4037b14f,3f7813ef,403aeb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
