# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,3ef5c28f,3e5f3b64,3f1df3b6,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c1,3eec6e51,3e5d77d1,3f141e88,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1028,3f024626,3ee3d1f0,3ed5079e,3e8302a8,3ea92f93,3ea23ac8,3e873b12

# JACOBIAN - 9 x 10
3c3c007b,3c3f003f,bc13418c,bc5dc65e,3b2db379,b8077740,3a420001,3f2df439,3eb437de,3f1ddd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7405c1,3b932f78,b9b550d5,3c3f6dac,3b0b540b,b9adfd00,bb3b901d,bf295ec4,3f8439ee,3f877693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff697,bc31738b,bbe1952c,bd32840f,bee7669a,bd21d2f7,beb796b7,3d11f0f2,3cfb56e2,3ce3ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4570,3f55b191,3d026c04,3d90cbf4,3cf41ce5,3c6c2a18,bce37f55,bf91c316,408e95b5,c0305793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93de12,bf538fe3,bd5f0803,3d4c2194,3bfc056f,3c994a1f,3b92baee,409955bc,3fdf37d6,3f526dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79332,bfaae431,3d72682c,3f7ca346,3ced806f,3b7e1f38,3c97f17d,3fb39063,bf49eb0a,c0124988
be5aaf3e,bf819c23,bd80f7f1,3e01c4ab,3d8607b3,3ca5a82a,3c7c4e0e,3fa670fb,bfa59d2a,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd60e5,bfa9e571,bd2202df,3dc4c3f2,bc7b74e8,3cb98f0a,bcde2253,3f9c8aaf,bfa50708,bf63766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10897,3f73df34,bf2ee91e,3e74daac,3cd9cb83,3d87d125,3d6b3ff4,c029f8f7,3ff0eb1d,bf3d810f
be68818b,3f7ec894,bdc01e5e,bfbd02ff,bd10aa79,3db7ebec,3defaf60,3ee28d5c,3ed90035,3f353239
3e37e82a,bf26d1e5,bd91b99c,3e2e76cd,3d0c7b88,3b545dd4,bc39d230,4046f9bb,3fb86da4,bf94fc1a
bf88a590,3ec62994,be525a9e,be304cbe,3dcf7206,3d85329c,bda619c4,3d910c8e,be90f65c,3f194d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae96ef,3f677e97,bf1ec90e,be7d313e,ba687c90,ba446ff0,ba390f10,bfde406c,40021471,3f301dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd065a,bcfbae3c,3b079400,3d6a0cc8,be104563,3e792821,3ec4728e,be994096,bea60a6c,3e2028a5
bf1dd59e,bee2e3c0,be015aa8,3f3cba59,bc30408b,3ca68a74,bb1e09ca,bfba52e5,3e1d3e20,c01a8245
bd24bb6a,3d10b547,baed0e80,bcb32448,3d03597e,3c128770,bceb509e,40474818,40070e15,40948999
3da25369,3d27a2b8,bcdb2081,3beee354,bc7074d5,bd4b074d,3bf6e64b,4016ff6c,3fec2f83,bec4bbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138d22,bf4c3f9d,3e4d1875,3e66bb0d,bc1e8b68,3a1be6f0,bd0968c0,3fd29cd7,be0fb656,c011994e
3f6b7cbd,bebc1e5f,3f209e93,3e084b38,3d6d6436,3c2860c4,3b494cb4,400834f8,bf0b5388,be244942
be0a4166,be7947bc,3de56338,bca5b6f4,3c9bd497,bcd354b6,bc1fe25c,befaa776,bdf9980e,40a51c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8630,bc77b9b0,3e2b1a8d,bd8afa32,3e31a80d,3c1d5510,400cde4c,3d45fa7e,3e8188dc,3e5fd5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c5e84,be692f33,bd891249,3f7b993f,3dfb8f1b,3ee0f568,3cfe7d76,4092c39c,401fab96,3f443444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be314f5a,3d9c7a7c,bd0c449f,be1b1b13,3fe9281d,bf892bf0,3db566a7,3ec829a4,3ea30046,3de2ebaa
bc94d9a0,3ca4f660,bbbd8938,bca198b6,bc191c1c,3c9db168,bbd610f6,409eddab,bea207c9,3f03e269
3d3d782b,bef719df,3e9c0602,c018477b,bcf3b048,3d841e10,bdfae343,3eaf8fb7,3e9bbe62,3d6c6cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076aae,bead1dce,bfc3fdd0,3e6b3d35,bd00bfef,3d1a23f1,3cf633ce,becf740a,4057277c,bd084ec8
bdfeac92,3fb411a5,be8a4919,bc1ebfb0,3dd6e9c0,bc3220e0,3db69670,3f1f2dea,3f6dadcd,400802cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a532,bf87250c,bd584302,3cd1f840,3b345358,3b85b784,bd13a3d7,3ff19763,3fa422ab,40749165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8249fa,be520060,3e1a5d60,3eb56708,3c298958,bd9a0adb,bcb28dfa,3f256470,3c8b82b8,c07d3849
3fbb2a34,bfcd0e7a,be83eca0,bc0ce2c8,3d416a73,3c495bd6,bcb30079,40838afd,bfe36cd9,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8159,bf25bcbb,bf83121f,3f1caf86,3c0697f3,3cbb6832,3c1ed65a,be9ddd0a,40080300,c002a90c
3f7c92b1,3ed9dec3,bdab23a2,bd2b7081,3cda6dba,3b7b1c0a,3ca14db6,3f9d7fec,40a7f6cb,3edd252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafc5f8,3e8d6e91,bd593670,bdca3220,bf74f908,bf7f2762,bdc4b90e,3f542d82,3e6e749e,3ee3dd72
bea15554,bf972d58,bd75361a,3e003cbe,bcf96e12,bc49b8c8,3d63c056,3fdb74b5,bf3e4db0,3f6ddbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbadf600,bf40ceb4,bf70486d,bd3784b0,39e2dc80,bd3f7ca2,3c2dd130,40020c74,3e4900a6,3f36c1d0
3e6a6ef2,bf817763,becd2c8b,3d2541fe,3da81184,bccd5bc6,3cab8093,3fea35bc,3fb4f100,bec5a76a
3e265353,3e747655,3d8645f7,3d925f4e,bd200071,3ce15946,3c6309d8,40870008,3fdc70f4,3feab634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966749,be9c2324,bf9fe89b,3e9317d0,3cf30975,bce1c5f1,3c9e3c23,3ed7a458,4018f76e,be53cde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66e53,3eb415c9,bfde68d5,be0e2794,bc8e211f,3cf074e1,3bd6961c,3e1ba658,40188276,3f4fbb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930ab2,bfcbc596,be0ea01e,3f1b132f,bc02a363,3cc27063,3d2d4357,401338d5,bfcc6c1f,bfd56775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9618ae,bf52b631,3d6852f6,3d5bbe00,3d0602b2,bc25b3de,3c033581,408bc643,c0602988,bf055d3a
bdce09d6,bebf2046,3c2353bc,3f5330b9,be67c42c,bf579a52,3f30f7a4,be2f7870,3d2d7ca0,be4a5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6e208,3e21c3e6,3d2fa260,bc657e08,b8502b20,bc27dbd5,bb96eb3d,40710bd1,4011ab3b,40802662
3e0abdcd,3dc2de48,bd88ecec,3d27327d,3bd04d30,bc3b3e0f,3aac9496,409827fb,4071d5cb,400dc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1acf95,3f0b859c,bd8370d0,bf2b6481,bd141adc,3e398756,3e38bbe4,c04a1499,bf98648d,3d90382a
bf05d555,bf0f48d8,3ee7f2f6,bf04cb01,bd6d7516,bde93b23,3d9f2f98,3f1ab7ac,3f265e43,bf9e6704
bf8572c5,3f3f83fc,bedf7eaa,bdad98d1,3d4863f7,3d142eb3,3db506ce,bf80fe48,4031cc35,3e887ae8
bc8f4f80,bfb43488,3d8eaab6,3f542ebc,3d159dd1,3dd65d12,3cd908c6,3fb19b83,3ebb10e9,c019f1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc56fc8,bf207dba,3e1ad19f,3d686ce8,3cedab74,3d6ec24b,3c5a319c,3f82fd53,be2963c0,3fde892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58e55d,bf867e82,bfd99775,3ee5efa8,bcfb07d1,bc0385ab,bb916349,3f6bf9a9,3fe65d56,bf82da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a46c,bfd08f5e,3e8b9038,be623b14,3cdcc79e,3c747722,bc621f87,40189ad8,bf5fa12e,4020139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a3030,bda919aa,3e018f3c,3f23f9f7,be55e47a,3f4bdc63,3d32a431,3c378cc0,bd2ee552,3d49ef01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5194,bfb2c5f8,bd14b106,3df46889,3dadc96e,3d7c4816,3be54224,3fe793a8,be8c29de,bf6c7408
3d16e768,3f636955,3d5dd858,beb844fa,3d50eddc,3d0b5c47,bd984353,c0377e87,bfcfa65a,402d73f6
bef5a12b,bf48496c,bc50aa8a,bcc6f0a8,bb2c6eec,3d440fdd,3ce52080,4046334b,c05b3953,3f9a7d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0848f,bf0d4952,3d3c3598,3f2ad46a,ba52b460,3db8c130,3d759ee4,3f68e7c4,bdc97b58,3f5764b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1579c,3f720245,bdaa504e,bfd16477,bcb7ac08,3eb28394,3d5fa8c3,3fda6cb0,3fb17327,4042d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46d55a,3dc652c0,bcd65798,3f8b0507,3d12b55d,3e30a032,395cc9c0,c0797800,bfd80055,bf9f4ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0f74,bfa7076b,3e327909,3eaf1125,bc76da1d,3ce1eeb4,3cddf266,3fd94c4d,bbee39e0,c08b89b7
3f16f1e0,be06f848,bd809df5,bc777c73,b9f5c900,bc95cb64,bc6bf46d,404b850c,409d6c8e,3f473fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86dbda,3f33ca3b,3d324fd9,bfbbd7f1,be39cd66,bf74beb7,3e0963e7,3fa72659,3f4ac2b6,402706d3
c0023c8e,3e0eab42,3ff3abb4,bbf73470,bc745048,bd814c61,3d475e55,bf60d396,405c8bbc,bf082106
3e0f4790,bdd8f61f,bc4d48b0,bf7c227d,be269f8b,bd8c0d13,bc08badd,407c100d,3fcb5c4b,3fb4b9f9
be13be14,bf7fe058,bcf3fe9d,3b10b960,3cd666d3,3c3fb248,3ca3998b,40401892,c00fe348,40807486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a9eaf,bc992f14,bdcf43fa,bf1a2b7c,bc8457fa,bc653e34,3bd46154,407674d7,3fbfc55e,404bc3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45feec,bfb9256d,3d4a7cd0,bdc75582,3d001646,3c6f2e3a,3c41d24a,beee1ee0,bf60d3c1,3f555890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd5da0,bec86a17,be859cf5,bef874f0,bf213ab2,beb63122,bd882728,3f4c41b6,bed0a8cd,bf0e8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb7820,3e9e7b6f,be3279a3,3f13a63a,3f3e1744,bf19961d,be009389,3f10f303,3f265517,3f5bbbb3
3fa99dad,3d66899e,bc1d38d0,3bbded60,3bc93168,bb8cb278,bc975603,bd5d0b00,c021218a,40b9c476
bd8092a9,3dca583a,3c7caf88,bdeedb95,3e981309,3fd5910e,3e30c601,3d6d9e38,3e283cd5,3e158303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad94f00,bf4ca268,bf887dbc,3edab60f,bd20c0a8,3d3db641,bc88c36a,3fb0204e,3e9852c5,bee20bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34bd29,3e6f8a3f,3dab6fda,3e0e644a,3d72a0db,bb320fd4,3d065579,3e694bf2,3f7c3277,c09740a0
bd9c595c,bf05f617,bdb357f0,bf07c3d7,bd89e4d8,3dbb2376,3db92f93,3f1c7b9a,3fc57b65,bed93def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536466,bf4eda9b,bcdb0e3c,3d9e321d,bceb35bc,3c281a34,bb8f3b88,3ff8778e,4013b517,3fdb4d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995377,bdd189ce,be3119ea,bdf1c9b2,bd75d2e0,3f5d99e7,3ca1d716,bde78853,bda6f4df,be0b459d
3ecf0869,bf86b264,3d5a8016,3e0495ee,3d0bbbd0,bc80b12e,bcbf0d8a,3f76eb64,bf5b111b,c00bb010
3e4c2650,be852491,bce9437c,3e046ed2,bc5f1ed1,bc211f68,3c2f270c,404649c0,3fe6eccb,c08bf02a
3f939c92,3f93f7f1,bd90ea51,3d0ea528,3cd387fb,3c7f7950,bc57ed00,402a9422,bf5b5c7b,bed5913d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe324a5,3eab978f,bff7b70b,bc9eaf58,bc301628,bc180bba,3c9471bc,bf040c29,403ed56d,3e99a24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487b9a,3fdcd24b,be582821,bfa84ef7,bd0e8b3b,3d23fa5b,3b2a183c,bf09056b,3f6cbc38,4087ba05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095651,3e0f372c,3dc3500e,3d095c75,bb819c86,3d04fa7a,bc48525d,3f15a3e1,408248f5,bf6cd31a
c02ccbfc,3e784e26,bf00e227,3e19fa18,bb6c239c,bcdce7be,bc06f37a,bf518b94,408af07e,befc02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f1926,3f1649c7,be56ef03,3e529119,3ce9fd50,baf91e20,bcea82bf,3f904c5d,3ea6ccf8,3eb185a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd322953,3e6d16e6,be007d0c,be68f0b9,3eddd250,bed1b261,beaeb903,3f25aae4,3ea5c65f,3eb70c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357928,bcbe8233,bd8e9c7e,bd88c439,bba74192,bce87a30,bc932a79,4089983d,4009a56e,407995ed
3cb602e2,bd024804,3df008b4,3d902744,bed32b04,bd4232c0,c0343b48,bd545658,3e7b5251,be08e3dc
3e15b944,bfa82a75,c026160f,bd2a9cc0,bc928d3a,3dbc55de,3cad2863,4027ada4,3f7e9b5e,3d5519f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5c65,c01f3056,404edf81,bf34f52d,bcc03a70,3e3e5f01,3e3397fe,40ad31b7,beb38b9c,c01312d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79f0e,3f6294c6,3fb10c94,3ed06ade,3d1cda70,bd9ca725,bde7abb0,4037b14a,3f7813e3,403aeb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac86f,3ee39970,c08cc01a,3e500651,3c968f58,3d523f82,3db9cf1c,c00a3225,40bc071e,be6dc540
