# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,3ef5c28f,3e5f3b64,3f1df3b6,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3eec6e52,3e5d77d2,3f141e89,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc6699f,3f68890e,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f24,3f0e105c,3f024736,3ee3c8df,3ed50216,3e8301c6,3ea93199,3ea23d55,3e873d60

# JACOBIAN - 9 x 10
3c3bc537,3c3ee530,bc1331d4,bc5deb08,3b2db67c,b7dc3880,3a41ff3c,3f2df446,3eb437eb,3f1ddd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba741c2a,3b93190c,b9b59cc0,3c3f5a55,3b0b5414,b9abd3a0,bb3b89d2,bf295ec4,3f8439ee,3f877694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff39c,bc317da1,bbe19546,bd328587,bee76683,bd21d03f,beb7734e,3d11f0f6,3cfb56e6,3ce3ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4c16,3f55ae16,3d028ade,3d90c780,3cf41db6,3c6c9c34,bce398d1,bf91c31a,408e95b8,c0305796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c373,bf539d11,bd5f24ce,3d4c0d13,3bfc0378,3c99371f,3b929236,409955c0,3fdf37da,3f526dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7800e,bfaae9c5,3d71fc40,3f7cae39,3ced7e32,3b7e1360,3c9802e1,3fb39066,bf49eb0e,c012498b
be5accec,bf819e54,bd80f378,3e01ba01,3d86073f,3ca597e4,3c7c3da2,3fa670fe,bfa59d2c,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5491,bfa9e9bb,bd221188,3dc4a46c,bc7b7aa8,3cb9a518,bcde2ce9,3f9c8ab3,bfa5070c,bf63766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10539,3f73dd14,bf2edf7c,3e74a90c,3cd9cd85,3d87e6f2,3d6b3900,c029f8fa,3ff0eb22,bf3d8114
be688ca6,3f7ebbf4,bdc01e14,bfbd0538,bd10a80e,3db83714,3defb10b,3ee28d60,3ed9003a,3f35323e
3e37c043,bf26e1e0,bd91c2b8,3e2e71ac,3d0c7b0e,3b53e990,bc39f17e,4046f9c0,3fb86da7,bf94fc1d
bf88a349,3ec6370c,be52403e,be3044e1,3dcf7343,3d852fba,bda60eb2,3d910c86,be90f65d,3f194d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae956a,3f67843e,bf1ec046,be7d6246,ba68b920,ba43d570,ba3b24e8,bfde4070,40021474,3f301dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0805,bcfb021e,3b04b980,3d6a4fde,be104a98,3e791f2f,3ec46124,be994098,bea60a6e,3e2028a8
bf1dd283,bee300cd,be0136fe,3f3cacba,bc30496f,3ca6cd94,bb1e893a,bfba52e9,3e1d3e22,c01a8248
bd2512d1,3d1047cc,bae845e0,bcb45d18,3d035c6e,3c1343ac,bceb3504,4047481d,40070e19,4094899c
3da23ae7,3d27b053,bcdb21d1,3bedf76c,bc707770,bd4b01ee,3bf6a7fd,4016ff6f,3fec2f88,bec4bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138489,bf4c5eac,3e4d1114,3e66bbc4,bc1e8828,3a1f06d0,bd095f6e,3fd29cdb,be0fb656,c0119952
3f6b74a3,bebc507c,3f20a7e0,3e082716,3d6d6441,3c288db6,3b4adf54,400834fb,bf0b5389,be24493f
be0a35b6,be7955a4,3de56a44,bca5bfc8,3c9bd4d6,bcd342a4,bc1fc229,befaa77e,bdf9980a,40a51c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8d36,bc792a60,3e2b1928,bd8b01ba,3e31ae7a,3c21ebb0,400cc4a2,3d45fa70,3e8188e2,3e5fd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bab38,be6969c5,bd88f1f8,3f7b8c32,3dfb8e8c,3ee10434,3cfe7336,4092c3a0,401fab9a,3f443448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3156a4,3d9c8af1,bd0c5605,be1b0600,3fe927c4,bf892a62,3db52424,3ec829a8,3ea3004b,3de2ebac
bc94ec40,3ca4a02a,bbbd616c,bca1bdca,bc1915fc,3c9de13f,bbd5c66f,409eddad,bea207ca,3f03e26f
3d3d88b4,bef71dcc,3e9c0044,c0184021,bcf39bf8,3d8471d8,bdfaecbb,3eaf8fbb,3e9bbe66,3d6c6ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076e4f,bead299e,bfc3faeb,3e6b0b26,bd00bd8c,3d1a45ae,3cf63401,becf740c,40572781,bd084ed0
bdfe625c,3fb41f26,be8a47a3,bc213f20,3dd6eeac,bc3223c8,3db6a153,3f1f2dec,3f6dadd1,400802cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e238094,bf871ff7,bd5839d2,3cd13f08,3b347916,3b858cea,bd138f7d,3ff1976a,3fa422ae,4074916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822058,be5279aa,3e1a6249,3eb564b6,3c299abc,bd99ff2c,bcb270d8,3f256470,3c8b82d0,c07d384c
3fbb22a2,bfcd1b04,be83e2fc,bc0ebe30,3d41698a,3c49d3ce,bcb335ba,40838b00,bfe36cdf,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e85dc,bf25c6a2,bf83110e,3f1ca780,3c0697ad,3cbb84ce,3c1efdea,be9ddd0b,40080304,c002a90f
3f7c91a3,3ed9dff5,bdab1b61,bd2b7af1,3cda6d78,3b7b5060,3ca13efc,3f9d7ff0,40a7f6ce,3edd2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf8830,3e8d7912,bd5927cc,bdca2dc8,bf74f638,bf7f0eba,bdc4a4eb,3f542d86,3e6e74a7,3ee3dd76
bea1646d,bf9728b0,bd753384,3e003a84,bcf96f10,bc492adc,3d63f9b4,3fdb74b7,bf3e4db5,3f6ddbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb582c0,bf40c722,bf705413,bd36bcf4,39e18a00,bd3f82e8,3c2da880,40020c77,3e4900a8,3f36c1d4
3e6a42cf,bf8175fa,becd3890,3d258296,3da8114e,bccde1ae,3cab5d5c,3fea35c0,3fb4f104,bec5a76a
3e263b41,3e746eda,3d864748,3d9295fc,bd2000fb,3ce11d50,3c633310,4087000a,3fdc70f9,3feab638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966dfb,be9c289b,bf9fea7a,3e9313a6,3cf3067f,bce1c398,3c9e242e,3ed7a458,4018f772,be53cde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc673d1,3eb42996,bfde6d01,be0e0a6e,bc8e1ec4,3cf07b2f,3bd7e684,3e1ba654,40188279,3f4fbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930600,bfcbcd47,be0eccdc,3f1b2222,bc02a6d6,3cc26ba8,3d2d407f,401338d8,bfcc6c24,bfd5677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96206c,bf52be1f,3d684689,3d5b9980,3d060340,bc25895c,3c03787e,408bc646,c060298c,bf055d3c
bdce1d9c,bebf1ce0,3c2289ac,3f533100,be67c2be,bf579ad9,3f30ef65,be2f7873,3d2d7c98,be4a579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7106e,3e21c366,3d2fa10d,bc653ec8,b853da20,bc27e4dc,bb96c9e8,40710bd6,4011ab3e,40802664
3e0aa128,3dc2a6bd,bd88e40c,3d271b6d,3bd04d83,bc3b1007,3aac48e2,409827fe,4071d5cf,400dc3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aad55,3f0b9210,bd8354c4,bf2b7459,bd1416e0,3e399de4,3e38b4df,c04a149d,bf986492,3d90381e
bf05dc6c,bf0f54f0,3ee7f5e7,bf04c427,bd6d72e6,bde911b9,3d9f3453,3f1ab7ad,3f265e45,bf9e6708
bf85728f,3f3f8806,bedf7790,bdada400,3d48662a,3d1440eb,3db505e0,bf80fe4b,4031cc39,3e887ae6
bc902920,bfb43c30,3d8ec6e0,3f543572,3d159e62,3dd65912,3cd90929,3fb19b86,3ebb10ec,c019f1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc508c8,bf207812,3e1a8222,3d6a0e40,3cedb1c4,3d6ecc13,3c59beb6,3f82fd56,be2963c4,3fde8935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58f417,bf867ffb,bfd999c8,3ee5f0b9,bcfb097e,bc0358fe,bb90b4e7,3f6bf9af,3fe65d5d,bf82da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749a3b,bfd08876,3e8b8788,be623501,3cdcc628,3c74988e,bc62279b,40189adc,bf5fa12e,4020139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a11b0,bda922a0,3e01856f,3f23fbe4,be55e2aa,3f4bf3f9,3d32a019,3c378cd0,bd2ee554,3d49eefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3419,bfb2cc8e,bd14b263,3df4427e,3dadc8db,3d7c2976,3be4cbf0,3fe793ae,be8c29eb,bf6c740b
3d17dac8,3f637b0a,3d5e0fea,beb85426,3d50f10c,3d0b9aec,bd9836ea,c0377e8a,bfcfa65f,402d73fa
bef5ac46,bf4849fc,bc510ce2,bcc74890,bb2c6424,3d4411d0,3ce4f9f7,4046334f,c05b3958,3f9a7d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee08216,bf0d53a9,3d3c4150,3f2acac4,ba52d940,3db8b264,3d75dafe,3f68e7c8,bdc97b40,3f5764b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde121e0,3f721350,bdaa57f5,bfd16708,bcb7c088,3eb29cc0,3d5f9130,3fda6cb5,3fb1732a,4042d3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46c123,3dc63c2f,bcd5fbb4,3f8afe82,3d12b833,3e30ba72,39637940,c0797806,bfd8005b,bf9f4ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c01df,bfa71442,3e327cac,3eaf16ff,bc76e022,3ce1de84,3cddf817,3fd94c52,bbee3a00,c08b89ba
3f16ebab,be0707ac,bd809e6e,bc77c7d6,b9f693a0,bc95dbda,bc6bc0e7,404b8510,409d6c92,3f473fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87100a,3f33dbce,3d324218,bfbbd5cf,be39cae0,bf74b0e8,3e095da9,3fa7265c,3f4ac2bc,402706d7
c0023fa4,3e0eb896,3ff3aaf0,bbec9da0,bc74522c,bd8143d0,3d4744c7,bf60d399,405c8bc0,bf08210a
3e0f27ae,bdd927f3,bc4e0808,bf7c13d0,be26a04c,bd8c362f,bc08b6cc,407c1013,3fcb5c52,3fb4ba00
be13d2c4,bf7fd6ae,bcf40b25,3b0a8630,3cd66aee,3c3fda84,3ca39158,40401896,c00fe34b,40807488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a790b,bc9893d8,bdcf512a,bf1a268c,bc845bf7,bc6607d0,3bd45026,407674dd,3fbfc562,404bc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46366c,bfb93026,3d4a695c,bdc73ebf,3d00176f,3c6f1fe6,3c41c1fc,beee1ee3,bf60d3c4,3f555894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcff0c0,bec8741e,be859aba,bef886b6,bf2139d3,beb625c3,bd881746,3f4c41bb,bed0a8cf,bf0e8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf93e40,3e9e8bb7,be327a6e,3f13ada2,3f3e17b0,bf19889c,be009323,3f10f307,3f26551c,3f5bbbb8
3fa9a2a6,3d6677cc,bc1d41e8,3bbdc5b0,3bc93612,bb8cb920,bc9755a2,bd5d0af0,c021218e,40b9c47a
bd809af3,3dca4f6a,3c7cc358,bdeedefe,3e9812cc,3fd5945a,3e30c719,3d6d9e38,3e283cd5,3e158308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abee080,bf4ca5fc,bf8883b4,3edacbee,bd20c2ec,3d3db1b0,bc88c346,3fb02051,3e9852c6,bee20bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34afb0,3e6f3b66,3dab889b,3e0e7bd7,3d72a11a,bb31d3bc,3d065619,3e694bf4,3f7c327b,c09740a2
bd9c29f4,bf05cfb3,bdb32985,bf07d5c3,bd89e6a7,3dbb213a,3db938c4,3f1c7b9e,3fc57b68,bed93dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534524,bf4edaa6,bcdb1a42,3d9e1488,bceb3495,3c2847d8,bb8ee6b6,3ff87792,4013b51b,3fdb4d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995932,bdd17266,be311d0d,bdf1ff56,bd75caa8,3f5dad02,3ca26cb0,bde7885b,bda6f4e2,be0b45a4
3ecefed0,bf86b955,3d5a52a9,3e049012,3d0bbcce,bc80c00d,bcbeba87,3f76eb69,bf5b1121,c00bb014
3e4c08c3,be854cae,bce9598a,3e047939,bc5f207b,bc217f5c,3c2f43df,404649c4,3fe6ecce,c08bf02e
3f9397b3,3f93fb86,bd90cebd,3d0e8f64,3cd38ae2,3c7fd564,bc57c706,402a9426,bf5b5c7f,bed59142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32913,3eab9fb3,bff7b75a,bc9f29b0,bc301d62,bc17fdc2,3c945c69,bf040c2d,403ed570,3e99a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484768,3fdce596,be58235f,bfa8530c,bd0e8a41,3d246939,3b29b208,bf090570,3f6cbc3e,4087ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400957b8,3e0f3722,3dc35337,3d098ca2,bb81a535,3d04fa64,bc4801f2,3f15a3e8,408248f9,bf6cd31f
c02ccf8a,3e784d98,bf00d8e1,3e19c757,bb6c2884,bcdd30fe,bc072575,bf518b9a,408af082,befc02c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f43f4,3f166a70,be56e910,3e525caa,3cea025a,baee7fe0,bcea6843,3f904c61,3ea6ccfc,3eb185a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3214c2,3e6d21a5,be0071ff,be692330,3eddd66a,bed183f3,beaeab27,3f25aae7,3ea5c665,3eb70c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e355e70,bcbee89c,bd8e98e3,bd88cdfd,bba742e2,bce87822,bc930c13,40899840,4009a572,407995f3
3cb5fdc5,bd026158,3deff8c4,3d9044f8,bed32b64,bd423244,c0343778,bd54565c,3e7b5259,be08e3e4
3e1565ce,bfa82a60,c0261727,bd2ab438,bc9288df,3dbc6e1a,3cad44fd,4027ada8,3f7e9b64,3d551a00

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda506e,c01f3c34,404edf12,bf34e558,bcc031a4,3e3e7931,3e338ef2,40ad31be,beb38bb0,c01312db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7aa9b,3f629352,3fb1106e,3ed05a62,3d1cdba8,bd9ca38a,bde7bd64,4037b14f,3f7813ef,403aeb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
