# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb5c5,bfa263c3,3dc7a062,c01baa1b,3dceaf4d,3f955355,bc6f0c53,3ecccccc,be4ccccc,3f0f9db2,bf43a968,bf7466d1,3dc74f7f,bf26bd89,3dce5587,3f6b5eda,bc6f0a27,3ec761d6,be4b6ff8,3f083353,3f25154e,3e9858c8,3f7ec8e9,bf424061,3f7eb28b,3ec95b5e,3f7ff906,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f1098cf,3ee71bc7,3edd2762,3f1ea6e4,3f1dc761,3ec32f5b,3e9c116d,3e90b453,3e8e51c0

# JACOBIAN - 9 x 10
bc58ea48,3c7db973,3ba7f4c9,bb87150f,3a97d26f,bb822be5,bb1622d5,3f21fd3f,bea6820c,3f34a7a3
bc5435a8,3b20e789,bbdd30c1,bd05aee2,bee76817,bd0cc011,3db33ec8,3cdd53f8,bc4b2682,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ccf8b,bd91b1b4,3bc96f68,3d478916,39d209ef,3bf9d187,bba97e00,befefd7d,bf9a01ac,3e7db2b6

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0cd6,be32c601,3d1bee5a,bdaea7da,bc187140,3c4471a4,3abba7a6,402bc750,bfd8ec62,c091afd5
bd805501,bfc05329,3e88598b,bdff9815,bd4cf1bf,3d2bf5e1,bca89411,be830808,bf8f5fda,c0202375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a2e0a,bf1303d9,3dfff50a,3ca05cac,bc5f683a,bcc691a5,3b97fb51,3fdd3be7,c0924829,3fbc4314
3eece624,bf3a321a,bdbfc87d,3d386050,3bef9900,393bb240,bb9a66ad,408a6725,be070020,3fd0becb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3508,bf8354dd,bd16ca31,3f734322,3d1edb38,baeec540,3cc4835f,3eae95ee,bfba4db0,bf56b8ea
be04b946,bd44ab36,be0fa77d,3e27a62c,3d78d43a,3d762c63,3c9aa277,3fe62f0c,bfc9b9da,bf797c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9490a0,3d4a7382,3d721205,3e1befbd,bbb79f92,3d59c272,bc9e0f19,3ea3a1fd,bf979a9b,bf6a250b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfecea,3fb2a025,bd86cc4a,bfb3368f,bd6e78aa,3e07815d,3ddff657,3eb91921,3897d800,3f0f2d01
3eb09370,be449da5,be04e859,3e5669b8,3d131cf9,bcfe01fa,bc5ee649,40529d04,bf32fd12,be1cb38c
bf4361c6,3f0cb118,bf2b7a72,bdb7999e,3dbf1e08,bc88816d,bd47c95a,3f9f17c6,3faacf65,be4ba907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945796,bcaf2ec0,bed5bd5f,3eebdee6,bc1cc825,3d68c7dc,3b741012,bf1b64d4,3fad45f9,c0152bbf
bdc9ca79,3b63b460,bbbba928,3ddc0da2,3c9f4910,3d192f7d,baaa1ef9,4036b1f9,bfc757cb,408dbf7c
bd9ea47e,3e1c46b7,3ca0e085,ba707280,bc951a7b,3d0ce2e6,3c64e776,407b0aba,4018601e,c0114c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d8594,bc4d2676,3d9fc6e7,bd4c3cb2,3f214b3b,be213d3c,bf1670a7,3e798371,3e887431,3e18075a
be9b949c,3f1f772d,bc6f4232,bcf1f9ff,bac77480,3ae3e9a0,bbefc826,3fa0362a,c028dfe9,c021fd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded1f23,3effb31f,bdcd7f5e,3e49ed65,bcb36b02,bc5c84f7,bc4b732b,3f0d1251,bfd99273,bfc7c04b
3eb082ce,3dc47bc6,3dda057a,3d9e1b6c,3d36bb6d,3d323768,3c81ddb6,3f4d2ebb,c0123aaf,401e2144
be10de83,3ed6bfa4,3c2d2344,3c6db530,3c4ded6b,bd0e14c7,bbbb04af,be79eaa3,3f153a24,4088feb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e266e,be96f788,bcd08348,3f8c9226,3e046e85,3ed8b0e5,3c93c83d,4083e046,c00b62c5,3f90fadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c8780,be0c80fa,3e019a31,be34da07,3fea371b,bf370752,bd8bfc7a,3ee00d58,bea38790,3ea856ef
be4fd1d6,3e0f31e9,bd465f93,bcda311e,bc4ace7b,3cd0dea1,3c02b98f,408b9478,bfdd953c,3f025495
bd5a3c44,bd8e9c4a,bc98190c,c040e504,bd8f02a4,3e578e27,bdbb1a3c,3f0937f0,be8307c1,3ca981f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00917f9,be6a4522,bfe071ff,3e93d44e,bd212bd8,bd17cd96,3c2e6740,40542f37,405b0c35,be3bbe9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e448,bec524c2,3ea48b23,3e879983,bd4d75b4,bd94722e,3cf7c8d2,bedcc560,bf950505,c022b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b4a1,bdc91087,3f7b77d1,3ed08c54,3d094214,3cfd5242,3adc7688,bffb0509,c014ff38,bfec97b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec783ce,bf2ec627,bcb6732d,3e31d0c9,bb96e1a8,3c3cd9db,bc3cf309,40015038,bd8f7e4e,3ff62914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb81e0f,3faf6410,bcbbe574,bdc321e9,bc8868f8,bce8b3a7,3c0486e4,3e63d6ce,befb2497,c09765d2
3e942722,be7c3be6,beee2379,3ee86089,3d0723ae,3d3300be,bc5a6580,3ff77a26,c069c637,4013bdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa315b1,be75031e,bf94ce83,3ec1323b,3b3243e8,3cda28d3,3bcf6879,3ff24b23,40011d10,bfef0355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48cd78,bd6d8dae,bd3a49f8,be7c2854,bf8d420b,bf2ce58d,bde91e2c,3f025fca,bebe1061,3eb3be8e
3fc85209,bd0e8198,3da00401,3dc747b7,bc00562c,3c93a084,3d741546,403d317c,3f81e9c5,bfb26215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7754c,bf2b438b,bf25f97d,3dd5600a,3ca464d4,bd176efa,bba306f7,400503c9,bf555e0f,3fca7749
bf0738ad,bf00ecb3,bed9c03b,3df729da,3d9b8d4e,3c7d2dfc,3baef326,3ff7ecfe,bf29f850,bf9c2b04
bc440a84,3e81d49e,3d9c10c1,b986c600,bd2063fd,bd23b6ca,3ca8c57a,4069cafe,bff89d62,3fc1842f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c5288,bdedb392,bd904daf,bf1c57ca,3e1a1176,bfa7e401,bef206ad,3e828b5c,3ebc8c1d,3efc87e8
bfbdfaf6,be9f4aaa,bf94331d,3e6e8cb8,3cd92ada,bc86021f,3b9c7911,40272e09,3fdda14b,be801061
bf0283ab,bf4853f1,bf05300e,3ea2fcca,3c96b35c,3d23e5bf,3cd039b8,3faa2ceb,3eebcf13,c00ec650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec766be,bf8f9e20,bc1922e0,3ef8504d,3b7f692c,bc0c3f32,bb4cd2c0,3f37be66,c01de8be,3f6786d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea321,bf45f96a,bae20d30,bf458b72,3c810ba4,be4c1976,3c81863f,404fe4a4,c01b67cd,3fdbf352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e157e11,bfb0e27c,bd805f60,be0350b4,3b4eaac0,3cdc33d4,3cef8c64,bf5fcf22,3f00d5d5,40209ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf5a1f,3e15865e,3d980251,3df84e95,3d070663,3d07450f,3cb3871d,404f9913,c02eacef,bf19f07d
3c8aa268,be112a2a,bd04b9c5,3f571269,be860955,bf143124,3efe8a25,bd6a4400,3e5ec232,3e17a427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042e3e,bf0bf90b,3ea1f115,3de3f569,3c16237c,3d5fa489,bcbb5da9,3f37a9ea,c02f2f48,bf27e3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56e4d,3d0ccde7,bc4cf707,bc1c4f88,3a955c7a,bc626585,bba729e2,40707e43,bfb7db23,406fbc0b
3c8deeb0,3dbf9df5,bdeff609,bc886f1a,ba003a6a,3a8a0400,3a1fd3ee,40780969,4006611d,40212135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e060cc2,3f0e70a4,3dda6d0b,be6c0c63,bd24f0e8,3e2ce901,3df350fa,c011906b,3fec952b,bf6f6ffd
be902cb7,be890700,3c6ca72e,bf0fc8d1,bd557112,bdaacacc,3dca8cb5,3f3cac6d,3d28c790,3ebc02dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21b3d4,bf0079f5,be8a42e9,3e83d012,3cd4d658,3dea7604,3c40801d,3f93d262,bf46ee17,c03802c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedaa38,bf244a40,3ee8c43d,bd3311b0,3d055b99,3d0b4079,bd976d61,3fdf4c64,bf23c2d9,407bc6fe
400506c0,bf29e4c9,3fcfbef3,3e2013db,bcbc034e,bab59828,3cd205ce,bffd99df,c06d4537,40214ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2204,bea719cd,bfb4845a,3f088b7a,bcd9b7a2,bc5c4705,3aee8a50,40209d52,3fa4ac0b,bf2eb447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3e68e,c007634d,3f075d14,be49d1fc,3d1b7f2e,3d47551e,ba02cf88,3fa3a57b,c040730a,40321a9a
bdb6f252,bf8c99e7,bdbd96ad,3f24d43e,3d10f000,bc4d24a0,ba9f5fa6,3fe1a258,c033024a,3f406b9c
3d9e61c1,bdbe5137,3e01d033,3f0dfb73,be631295,3f5beda0,3da1a9eb,bc460ad0,be546c32,3e4ab81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1237c2,bed5dac5,bcae2b5d,3eeb108c,3dc2d34b,3bd74e08,3bcc8cc0,3fcfed14,bfe17be0,be54c020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19f55e,bf72d3eb,bd0a1c67,3e07afbc,3c3bb6ab,3bc1a585,bcbf621d,40429017,c03b0984,3ff7986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf5307,bdf163f0,3d540571,bebb72da,3e1387b0,bdb173b2,3d079f49,3ef17846,bf0017df,bee9b40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8492ca,bf53ff55,3f3f9ec0,3ebc5362,3c93813a,bd66ba1d,bc78f534,bee474af,c0465d51,4002e373
be13cc06,3f4a79e5,bed9295f,3f34825d,3b9e0710,bca73202,3d2be3c7,3f2595ef,bedd9d49,3dfe5130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81bfe4,3f0741d5,3e2df02c,bfa54624,3c29fc10,3f0fd3e8,3b6bb2cc,3ff7910c,3e872090,400beb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf746ca,3e728c21,bd88eb24,3f9af420,3cc1e330,3e8129a6,3c411215,c053f76e,3feff40b,bfaaf272
bd194e33,bf50be03,3d6810d7,be01b3b8,bbdc14d0,3c271114,3ad25b80,3f659eb1,bf156ac0,407f342a
3d07c37b,3e9a95bf,bd9e9c5e,3e80eda7,bc10faf5,3d5853cf,3cc4c987,3f9dfd39,bf9d0490,c0790735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd326f52,3f0e28ac,bc7a9b98,bfc0a653,be57363d,bf2e6403,3d5f17b5,3feb82c6,3e8e7f37,400078d8
c0075142,bdc33842,3f9edbcf,be3d0a54,bc4c94ac,bd0b23d5,3c005336,4046972b,405d4f37,bf0c8247
bdd4263a,be97575c,bc5cefe4,bf90f4f7,be1f2f95,bdecf3d0,bb9664e5,404b774e,c000c7ee,400a9573
3e488b46,bf859278,3d31b73b,3e6ce049,3c9eb81e,3a9880d0,3c4afe74,4020ced4,bfa98945,4049a549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251888,be8ea17d,bd04468f,bf2ba20d,bc94a01f,bcf40ba0,3cd6e467,40358e25,c00fc53b,4023824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a9cd,bf9b7976,3f7f3ba5,3e92804e,3d0b08c4,3d706650,3d5fe0cf,bf067039,bf9c119e,c02e1633
3bc76f00,bdca4570,be366819,beb21029,3cdf9af1,3d27f3b2,3c0da073,beac6f34,bed7b800,3fce4779
bc099a9c,bd37b876,3defc479,3e3724c9,bd7cd05c,bfec309f,be26eba0,3d1c4668,be029ee9,3e6590bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943a11,bf8023c9,3df4ab14,3f1ecc3c,3d03f0b3,bda14b55,bd7aece3,3ee9ec97,c00530b7,bf9644cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96b0400,bece83fb,bd9dbc88,bea81205,bf2965d5,bee133ff,bc57b269,3e8cdaa2,bf218c2a,3eb68d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85fa48,3e4a1650,3d465ef1,bc5d746e,3bb028c9,3b0b9b14,398e1e30,bfa93d34,c0adbfc7,bdcee390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e177,3ea25823,be5140db,3ed41905,3f2ec565,bdf65fb4,bdf9a3fb,3f18cd42,3f48bbd2,3c57db80
3fb043f4,3d449fe0,3d420a74,3c072868,3bd3b183,3b18af70,bc8318c8,c032a492,c01b9f8d,40a89a1f
be0713d0,3ddf1e8e,be08514e,be8975d6,3ea2fa1a,3fb5feee,3e28a623,3e8e5a35,3ea08e0e,3d56eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe32ef,bf28ace3,bf325776,3f052406,bcae350b,3a8a4cac,bcdb45b1,3fc2c476,bf32e6d5,3f92ecb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508fc0,be9e0995,3e6551c9,3d1394ee,bd75a6d7,3e0d3995,3df98463,3faf22ca,3e6c5939,bfb7a5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3309fc,bf111f90,bd60e258,3d9b0459,bcd7611a,3d03a7ad,bb610c43,3ffa1aab,3fc2a72c,3fa67994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd107,3cac3900,3e99a7c9,be3ba2a1,bcb9e545,b9a48bc0,be00a075,3ed8ba00,bffd54ab,bfcf6bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848f3e,befc759c,3e648b55,3f1bf123,3d5da600,bd3f1b04,3d143283,3e3a086c,c021e800,c028ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c52c0,3a3da420,bd691bdd,3e3abaf4,bd88ccb0,3f6d7ec5,3d340b15,3e17a660,3e3e1c39,be9a927d
befdd7ce,bec46ca2,3d0b5ddf,3e8f9faa,3d31c5d7,bd063355,bbed4cfb,3dfcbb34,bfb6a752,bf2a8152
be0e6eeb,3f414ca9,bd81188a,bc4b8a74,bc04a4a5,3b1c1fd0,3bb9b553,401a8c0b,bf91e151,c05592d7
3f4de5c4,3fb1ca12,be3323ac,bc386ea0,3cc6a21e,3c6a21ca,bca73a3c,3ef56a9a,c0593c79,3e3393d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0dad3,3e75a71f,bfce459b,be6be288,bca4470e,3d3ef5c5,3c787d80,401d1fc2,4034a09f,bda01212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c768,3de41d5b,3cb6457a,bfb59c88,bd673742,be1dc9a4,3d11c62c,3d943a64,bf91e49d,bf58febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02997c1,3f335dce,bf2ee2dd,3f08171c,bc856de2,3d535d49,bc45c10b,4089f290,4086739e,c013f2c7
3cbb5c08,bf0ee51d,3def39b6,3eb9a633,3c02d4b0,bb5c0410,3b2dc3f8,c085ce53,4006d0f1,bfa46239
3e626fc4,bc60e460,bd27c451,3d06dd22,3bcc9a89,3cce3f84,bba76563,beca67e6,c061a186,406e1bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedceed3,bebd5de0,3d8d45ee,3da2d661,3bd7334c,bbb5e43a,3cb3e7ff,3f354a04,c02b1261,3ee0a198
3ec9f015,be3e6b6f,bd5d97d2,3ee8fd2b,3c90a36f,3d84d6ec,3cfdf6c3,3f856e1a,3e0bf420,bf664440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be177041,bd6a9f2c,be24dd76,bebdc42f,3eb3a817,becf7d4f,be666bad,3f19b925,bbbfc9c0,3f1b4a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74a36,bdb6889a,bd5a0179,bcb3209a,bbef0730,bc9373fe,3c4d52c7,405f9605,c017da07,406feb7d
bdb3b1f0,bb9cf490,3e1e3e57,39210000,becb5f6e,bdb701dc,c006a287,bbd917b0,bdd1ba09,3e3aba12
bf79c8b8,bf78e6cd,c00d7717,3e08c496,bcb440ba,3d5d6a2c,ba273fc0,403b1dc8,be30bb5c,40299ef2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ee166,bfb1798f,3fdf44c4,3f8c26df,3d40dada,bd5b8d04,bb831b69,c0ba7d57,c0b0141b,c04d24e9
3d3b62d0,3f11814a,3fff871f,bff7f580,be181538,3d9d0b91,3dd397eb,4027a5c2,bff9b562,4005d7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
