# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,3ef5c28f,3e5f3b64,3f0f9db2,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f427c,3f0c1c5c,3eec6e51,3e5d77d1,3f083353,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99eb78,3f564124,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f214681,3f093a8c,3eecb593,3f03de60,3eef43dc,3e590c51,3e61d2fa,3e4126dc,3e261270

# JACOBIAN - 9 x 10
3ca86ae2,3b4ae072,3bf40a02,3bc4cb42,3a9baf08,3abeb82d,b9aa8c2c,3f400230,3eaf0d79,3f12640c
3edee6f8,be61b280,3c2ef561,3d1d21c7,3a2c90d0,3b25e7b5,bb92f6b7,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f29548,3bf3a2b6,3ac9f4f8,3c66cb12,3b031199,3a108cb0,bb4729c1,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d57f3,bbd1f0d1,bbbc9b62,bd25fcdf,bee2b495,bd1f012b,bf006889,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff608,3f735739,3d02f1f0,3d0c3f14,3cb0f183,3ca7faef,3bcb33a4,bf9d6079,40896ba8,c02d7c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e081e87,be1dfde6,bd234f4f,3cc43d06,bc8a3815,ba9fa360,3cec30fe,40388415,3fcfdcdf,c0a06ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7449,be72ac9a,3d7d900f,bd1c9dac,3abad640,bd017740,bb32b568,4015ba25,c080f896,3f1eee75
3f0e7d80,bf35c22b,3d56e5c8,3d94288d,3c37c361,3ca94139,3cb5a8ab,4094da21,3fe59729,3f12735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0796,bf7d6720,3de22918,3f90350f,3d2e801b,bb81ea94,bd124c34,3f8c20ba,bf92a212,bfbace53
3d9af9bc,bf25e22a,bea9a0cd,3e0bad48,3d3cc8b9,3bd869b8,bd026d32,3f7ef29b,bfaf57f7,3e9552a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcccec,bf72619b,3e209738,3e2a06c5,bbc4cbdc,3ce6bf00,bb43458e,3f96f2fc,bf6a3f50,be151b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0533d7,3fa41d60,bdce8640,bfe0c866,bd89023d,3dbb0e77,bd92b1bf,3e585c68,3d76417a,bd86374a
3f016423,be410de7,bc77f418,3e50898d,3cc338d5,bb0f0544,bc8bc396,4032b861,3f9f1f49,bf496184
bf687466,3eeaaa4b,bef982af,be2c6a3e,3d5be75a,3d767f57,bbe12ad8,3f389f2c,bf905772,3f8ec57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c9e8,3f68f82e,bf98a976,bebad4c2,3c8907e0,bb9391e8,3cb0f572,bfbd2837,4017e162,bebb9344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b554,bc070bae,bc342548,3d7f9ca8,bd86bd00,3e6058bf,3bf8bc30,be69a046,be8179b7,3e1ac3d6
bf49b55b,3dcac892,bf221859,3f2d4aea,3c77df0a,3cea2678,3d329044,bfbfe107,3ec05b8d,c035b2d6
3dea8256,3d81aadc,3cfaab9a,3d7f8804,3cebbf38,3cc0d89a,3bcb5358,405a2e5b,40039469,40835308
3ceba3ea,3cc085fa,bbe25fd4,3d1e7aa5,bbf11e1f,bd3b5029,bbf1309b,40182370,40089cd3,be9cb558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d8b5b,3e0f18d1,3ba6d7a0,3daa2a66,3f0cf499,beb6068d,be5a23de,be1a4d33,bd339e08,3e6fbd12
bf2b48cd,3ee79e23,3d5c81db,3c83e6bf,bcc642ab,3ad26200,bd1b53f6,3fa8953d,c03d6f3b,c05e3e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eaf3b,3e915534,bcf4be50,3e7979c4,bb32fbb0,bbe5a288,bcc4dec0,3f947848,bf11dafb,bfe7c291
3fa40647,3eb1dc0e,3ca43ea8,3e130a57,3d350977,ba8fc270,bca8a5b1,3fc1479a,bf5cca96,3fd2cb5c
be1eb878,3c8eb9a0,3d8293d0,bc3baa88,3ca10d31,bce1f188,baa20260,be22ba7a,be625a84,40a5b468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7efd,bd056e96,3cf3fe7c,bd84c32f,3e1ec451,3d974b8f,403cca44,3d9a3bea,3ece851d,3e0dd780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51e07f,bea5044c,be061e37,3f8aa7f5,3e14202b,3eee1a98,3cd6cc98,409cc368,40277cf3,bde50024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a617a,bc87ccf2,3c851baa,be320558,40044b13,bf85b465,3ee18f0a,3f0e85d1,3eaf4b08,3dc6aaa6
bd370478,3d46e480,3d247767,bc571ff8,bcc7f6c7,3cd77b74,bc977a79,40af25b4,bf187995,3ef345a3
bd830fe0,bce32038,3e956182,c029cc0a,bccd128c,3dec951d,3e0f52dd,3f1df325,3f2336d3,3cadb8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeca963,bf1388da,c00f016a,3ea236ef,bd854152,3cddcd20,ba9a73d0,bf1bdfb1,405b97b2,3cb833f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192255,bf9e7082,bc084b08,3ddc1126,bb3142ec,3b62374c,bc7d911a,3ff60cc1,3f36152d,4063c0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c447d40,3f0b4f52,3e50e5ca,3e5c62ac,bc1ff385,bd824037,3bf49388,3f028610,3ea6a403,c0815882
3fe350f7,bf5d107e,bf9b7725,3e4e7543,3d6206bf,bbf52060,3c824a21,407842e6,bfe483ee,3fe75245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683b23,bec766e6,bfa025cc,3f298076,3cf59ccf,3c3976b2,3ce5c214,bec64e4b,40088a7a,c005f123
3f8fbf81,3efabebf,be2155dc,bcf65b76,3ccf37ef,3aa5aab6,bb8f656c,3f96880b,40a1b121,3eb247b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce240e8,3d7b9f4a,3cf0b42c,bda57981,bfb20f7e,bf6aef6e,bd682650,3f65374f,3dfee1aa,3ed6d7c5
3dacff78,bf97a33e,3c64af00,3e412ebc,3c7460f0,bbd741d0,bb0df600,40019fbf,bfb50bc4,3f78b955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6f4b8,bf29fddb,bf03fb94,3d27f4c0,3d009f13,bd746152,bd15e389,3ffcc1ac,be274738,3fc973e9
3ed03f09,bf785e13,be4ca4f4,3d4903a9,3d81a121,bd0e7eb1,bc545345,3ff78154,3fb66f0c,bb16c1c0
3e32b73d,3db0625c,bc58b6a8,bd06c7ac,bd26ca90,3ca5fc1e,bcab74e0,408bd6e7,3ff9e84f,3f9fc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5817c0,bec308d3,bfa68ec1,3eb1624e,3d5ed8e5,bd48cd35,3cd28b92,3e954910,4011531c,be76fe75
be80d7be,bf9f1a62,bf877858,3df90332,bc53490b,3d62a636,bd5f9db9,3eca26c1,3f225eee,bfc1346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e229,37840000,bf917859,be3579e1,bc2017b3,3cdcf67a,bca173e0,3e39dadc,40207116,3e962311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e39e,bf930412,3eb0650d,3f1f75e5,3d56bdcd,3c7ef8de,3d896849,3ff8a47d,bfda07ec,bf0fb4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2d0b,bdf186d0,bd9a6ed5,bf0ba1e4,3c2645f6,be484fbd,bc32d8df,408500dd,3fcaac98,bf01a0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18d0db,bfc2043e,be89932e,3e8fac52,bc4080a0,3c83ce28,3c16b4f6,bfbc665a,bf7a3109,404e6f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be266348,bf08b2ad,3dc4c190,3da95a00,3d1892f6,bc461c68,bbe31de4,407d929a,c062191f,3e9c3bd1
bc92cbcb,bdfc84c6,3b2ea240,3f68c373,bec75004,bf5fff0b,be20e8fc,3cee2798,3cd08680,3d559a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdff7c6,3df4a176,3d86c04c,bd295acb,3bb163f0,bc0a76d1,39b8eb10,4082dc75,40180354,405caeeb
3e72010d,3e1c8eee,bc594346,3c1a2834,bb04a01d,bba320e8,bc41aab3,409a649b,407e5bc4,3fe220a2
c0142e41,3f5dbe04,3f7131a4,be0d30f2,3c6e9270,3d865d41,3d2f3877,c04a449e,4052f9d1,c0659a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f610a,3e74434d,be15efa9,beef8480,bd14f16c,3e42961e,3ca2a0be,c052ad21,bfafb034,3f00efce
be1fda06,3e450919,3e8ffcb4,bee59299,bc835064,bdc02c26,3b7a4440,3ea1dd2d,3e89dff5,bf0a40ea
bf6daaa8,3f541fa0,bf11ab7e,be002443,3c978e14,3cd7bfd1,3c3b2393,bf9da2c3,4042caaa,3f482d68
3d8beed0,bf857f2a,bed882d6,3f476c30,bccef0c7,3dbeec87,bcaf752a,3fa6e727,3ee61a1e,c0174d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ac17,be28fa86,3f9cafe8,3e01bafe,3c7f5c28,3d7560b4,3dba6603,3f813833,3ec2f2b3,406089ae
400c048c,beecb79b,3feea2f2,3df8413e,bd2c0128,3a0b6320,bdab97d7,3fa512fd,c04d833c,3fef793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1d05,bf5d08a1,bfce8a94,3ed01a9d,bd332bf0,bcbd750d,bd482ef3,3f39c5de,3fb1b470,be571a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2bd0d,c007bf8e,3f1b561c,bdb20afd,3ca557e9,3c8f8c75,bce39aa7,401bbfa8,bf8ca9c6,400ec146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d190bff,bdbf5caa,3e0ca865,3f1c6bf7,be1ae8ba,3f5e9858,3d887216,be0d256f,bd6c5e54,3d90f3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432289,bf4a4269,be3450a0,3e8306fd,3d80d65c,3d4d1e7f,bd275757,4006a8cb,befbb41a,bf1dbfb6
bedf8e11,3f0a16c6,3de03c76,beaa556d,3d51afe1,3d705456,bca33c4e,c02463e2,bfa1bc02,40196998
be7fc268,bf4fe03b,3dba0a91,3d353c92,3bc7b41a,3d4e275a,3d90d4bf,403e5311,c0649e73,3f91b92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136f0b,3c916724,3e01942a,3f0c0650,bd034a4c,3d97ea92,bd2f64e3,3f4d1207,becda360,3f61cbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade531,3ee4b694,3dded4f8,bfd05a96,3d707438,3ec404f8,3d7fb705,3ff59dc2,3fc2c5d0,402ca703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc4df,3db50f7b,bd3a713c,3f9eac4f,3cba6a7d,3e427195,bca9c3b7,c07bafdd,bffb09bd,bf647d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea797d7,bebb8c88,be3a0660,3ef8f09a,bc837153,3ca99875,bce913b7,3fd167fa,3e652c78,c074fe20
3f3439bc,bdf24732,bdad1e96,3c5c7af0,3c3d2746,bc97da6e,bc624cd6,405863d1,409d3b75,3eaeb6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be756af6,3ef83860,3dd2e3f5,bfc8f457,be9bff8d,bf6a1d4f,bc891304,3fcf68bb,3f95cf22,401cd944
bfe0e9e8,3d82f713,3fe83621,bd19b98c,bc7af61c,bd338a5f,3d1ac16c,bf4b8ace,4064ecdc,becc1c6f
3e8f2790,3d168b9d,3d02540c,bf9391f4,be212c7d,bdae7d9b,bcd33ea8,407f3599,3fd35571,3f7e7277
3c4d4338,bfb06380,3d4d9270,3dcd91d4,3ca1366c,3c74d1a8,3c91efc0,4036e4bc,c00469f9,4066cd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15a64,be589202,bcbfacec,bf33ae51,bccbb079,bce84344,bd24ff4b,4077c788,3fbc2ca4,40340f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0817f4,be3db0a4,3d95c5f0,bd80147f,3c476628,3c5ccabe,bbfc2e7e,be70d960,bf4b1f69,3f937008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e162127,be81e775,3dae40d1,beee2c2d,bef9272f,bea4229d,3e1d6e36,3f61ac4f,bf0c3906,bf0126d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde34902,3da5c3b7,bd891aee,3c4aa748,bdff429e,3e932785,3e501edb,3e4fd6b6,3d8e2b6b,bd0b31d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469b31,bd929036,be05dbbf,3ec474cd,3f5ef565,bf094fa7,3e9400cd,3eb0f236,3f75c25b,3f7076e3
3f8f5503,3dfb5a58,bc361068,bc58882c,3b802457,bb8ea7a8,bb49389a,3ebeedf7,c0247dd2,40a810b6
bdc98c55,3e49038c,3cb752ac,be0f18c3,3e93b2e1,3fd671de,bd8478a6,3ea5e090,3e82b442,be3f10f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa411,bf1f8348,bebb3c33,3f0bf8cf,bd41a07c,3d0f7c11,bd5585c8,3f876112,3e344c3f,3f1c97a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf52d0,3f66dd0c,be88ef3d,3dba8ef3,3d7df684,bb2a58a8,3d11c1e5,3e6895a0,3fb3e2e7,c094ab6f
be802a17,bf72dc8d,3dd627d6,bf0adcd6,bc5131c8,3dd0a57d,bd56f0fa,3f88af39,3fc944b7,bf137a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af422,bf37ab18,3d61449a,3df5cf38,bd2162a1,3c257f0b,bce7267f,3ff61046,3fe5a985,3ff3c3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc467b,bd988244,3fa0a3c9,bddcb480,3ca8f0cb,baad90b0,3deeb668,3f917ba4,c00e616c,bf20bcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e52c5,bf6749de,3e3aafcc,3f0a75b6,3d867d3d,bb2cc920,bdb4840a,3f9037b1,bfddca5c,c0056b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3945a7,bdaa8074,bded5701,3d3852f8,bea996b1,3f677e99,be9d79be,bd481eba,bdfa76b8,bcf747dc
3ef6f18f,bede15f8,3dfe3680,3e4a44c7,bcd3789c,bc6c4d51,bdc85357,3f0fd01b,bf2260db,bfebc3ee
3e5b376c,3ef9943e,bd3444cc,3db4211d,3cb3377e,bc59fd5c,3ccadf86,4038cafd,4009ca76,c08163cd
3ff9e20c,3fc470a8,bec96817,be11f4ec,bbef32be,bb8ceee0,bd534038,3fe5eef2,c00e8595,3f7513c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98dec,3e9dc7f9,bfe787f6,be6a009a,bbec1b80,bc62494b,3bcedbc1,bf09342c,40425d7d,be30254c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2d64,3f5a3de6,3c69d209,bfb11c8c,bd2b62be,3d869bf2,3c97cfa2,bec2c31c,3f9336d6,40615393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcabd,be003d33,bdb83738,bfc5bea6,bd95808d,be647f5d,3d2abd54,3eed441e,bf881e54,bf9052ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002237d,3e8e0346,3c8e24d4,bd43996e,3cab0ad7,3ce892ac,3b1a68a8,be274de4,408f29f8,bf3bf813
c01a3267,be35dd6b,bf44bee3,3e8898e1,3cad1c62,bc8c4054,3d6f92e6,bf69a06a,40946335,bf42a332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0624d,3e1349ac,bf6dfa63,3e15b8b6,3cbecaa8,3d0b7646,3cb34f8f,c016467d,3fd1a33f,bfc986ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3bd4,be87df72,bded4edf,3e8c64e7,3d8e9dac,3cbb76ef,3c79c624,3f7b8986,3ec67b85,3e8a9592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a77d8,3e63d737,3dbd31ba,be21ab24,3e44a1a8,bea1fe98,3db11f99,3e2ef004,3e8086df,3f0be702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a569,bc14143d,bddb9ab0,bd7fe825,bbf3ace8,bcde3041,bd12ac51,4093204d,40100baa,4054c7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3088bd,bf88c1ba,c032b040,be01f8af,bd2fb08d,3d9a0e45,3922e6c0,3ff8a5b6,3f710b13,3fff6c96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
