# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,3ef5c28f,3e5f3b64,3f0f9db2,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3eec6e52,3e5d77d2,3f083354,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f2168e7,3f08b3a0,3eeefaaa,3f062770,3ef3ec45,3e606de4,3e69a818,3e48a92e,3e2d5c6b

# JACOBIAN - 9 x 10
3c87e184,3b860971,3be9854e,3bb50a77,ba9ee834,3a9e46f1,bafcff91,3f4084b4,3eae4dfe,3f1295dd
3ed27627,be636f32,3c1608c2,3d1c10ba,39e19600,3b25f4d6,bb96a492,3f99733c,3e8b45b6,3e6fdbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1429a9,3bf2be4a,3ab04641,3c67eb4d,3b04d2da,3a039270,bb47d9cc,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4af057,bbd44150,bbc3e1f6,bd251000,bee423f9,bd1f3046,bf02ec0e,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25489d,3f6c5884,3daf4d73,3d08cb1c,3cd54de8,3cb91e84,3c38ca06,bfa2c367,408ad048,c02e5f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77d56,be185bc8,bd545187,3cc355ec,bc8e9a80,baf63140,3ce80afa,4039496c,3fce449e,c0a04c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e678,be6d851a,3d504137,bd1d3e4e,ba3f8100,bd02dd9a,bb79ae80,40165380,c08147ea,3f1fb8da
3f00f376,bf32f6f4,3caec01e,3d956cae,3c12dac6,3c9f6b02,3ca27300,40959ab6,3fe27a53,3f146fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5ff4,bf8345a9,3e23771f,3f8f3f40,3d3f5b78,ba840350,bcf9d992,3f854af0,bf8b8ff0,bfbd0fb1
bcdbf4d0,bf3d6bab,be2ae7b4,3e0bae71,3d701287,3c736aec,bc866d6a,3f5a18f0,bf9c4878,3e7a02b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb78346,bf6a25c2,3dbc52f9,3e2bf118,bc4d152e,3ccb6b62,bc0b012c,3f9e27e3,bf79285c,be0215ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e79b6,3fa38618,be0259e4,bfe0106a,bd85dde8,3db8b729,bd935d0a,3e544196,3d839ee8,bd88ecc1
3ee6a227,be4f55b0,bb077f70,3e50d90a,3ccd2966,ba9d0c08,bc753ae5,4031b540,3fa13775,bf4ab78d
bf6bfde0,3ed15e76,bec6be08,be2b93a0,3d8375ef,3d84ea27,3aab5cc8,3f241dcb,bf85bc3e,3f8b6378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42e3e,3f679210,bf96254e,beb88e74,3c84b2a5,bb844278,3cb9852a,bfbe3873,40186e32,bebcfa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0221f0,bb6e87e0,bd181bfc,3d7a9862,bdb5ba18,3e60607d,3c40e390,be63de47,be847426,3e1caa33
bf4747a4,3dbeeda6,bf1ae8f7,3f2ebf02,3c4ea17c,3ce7bd20,3d33b546,bfbfed01,3ec08d0d,c035b4d4
3db982bc,3d85a22a,3d25a9f0,3d87cf72,3d0122cb,3cba8226,3ba1a9b0,405a8bb0,400333e4,40836270
3c72b598,3cda06ac,bc39f818,3d20abed,bc0c5865,bd3d11ce,bbf9007c,40187448,40084936,be9bdffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302b59,3dfa40a8,3c99833c,3da5150a,3f0a8b3a,beb525ab,be59589a,be389d2b,bc58bea0,3e65bca9
bf2b25f0,3eedd70e,3cceece0,3c829fcd,bcd5664f,39a8dee0,bd263da4,3fabb412,c03f0c6e,c05dbab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d34d0,3e63bcfa,3d948b5a,3e7a4c52,3bc4d7a0,bb0aa68c,bc7b2354,3f894058,bef54a00,bfeb7630
3fa1a5fb,3ebfa88a,3c8599e0,3e1901f8,3d275e79,bb74f4c0,bcd95ec6,3fc755b6,bf6951b3,3fd4cad6
be18caec,3bd2ded0,3dbd4820,bc3270e8,3cb020de,bcda8704,39835dc0,be343018,be504acc,40a58656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c95de,bc882458,3c39d400,bd86f502,3e389a02,3d8d901c,40401826,3dd21a8d,3ec01222,3e170f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e264cf4,bea0ec0d,be09d958,3f8b0596,3e11e660,3eed049c,3cc4b450,409d6776,40262990,bdd777f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be184388,bcb2709c,3c96fe34,be33da9a,4004973c,bf85c678,3ee38926,3f0c2073,3eb44020,3dc05798
bd258fd4,3d41cff6,3d2f19ee,bc52bf48,bcbc2f84,3cd5c692,bc99805a,40af1f8c,bf18468f,3ef32513
bd6afac1,bc9f3420,3e83091a,c02a140c,bc817a40,3de75c1a,3e0de2ce,3f2212bd,3f1ef2da,3cd9424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff390d6,bf05c4a4,c0150184,3ea22968,bd91c553,3cb2f684,bc27e7fc,bf0595d8,4055d40e,3d51c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d632d,bf9f73ea,3bbb55fc,3ddfb797,3a6baa68,3b8a0dd0,bc71dc3e,3ff45c15,3f39946c,40637977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c078bd0,3f117203,3e1c76d0,3e5df06c,bc239c19,bd8893fc,3ac0dce0,3f0f6070,3e8c0c50,c080d0d0
3fd8c968,bf647376,bf9328af,3e51dc68,3d6e6790,bbb49600,3cacf95d,4075bc42,bfdf4a06,3fe5a78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf752272,bec68dee,bfa2398a,3f294a4e,3ceeaed5,3c306266,3cdb2885,bec2760c,40080b36,c005c88f
3f8e2cd4,3eed814e,bdde91be,bcfa71cf,3cedf011,3b68793a,395946a0,3f9141ac,40a30e62,3eab5178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81dd38,3d8ac4e4,3cbeb8d0,bda6faee,bfad5bc8,bf6c2cbc,bd6beafe,3f671792,3def5b46,3ed814b1
3d55c008,bf9738b7,bb926680,3e418878,3c5f6e24,bbefc360,bbae9e60,4001f8e8,bfb5c43e,3f792f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ea6a,bf334f9e,beff26c3,3d049176,3d0c4050,bd665248,bcf2361a,3ff4c518,bdca5cb8,3fc6d14c
3eabf982,bf808e82,be285be6,3d412626,3d8c5d28,bcfe7b80,bbd4db98,3ff08584,3fbda88d,bca651f0
3e1f37b2,3dcbb3c6,bd158504,bd102522,bd3256b0,3c9f55bc,bcc1cf9e,408c8347,3ff71f18,3fa0ac52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ac2d8,bec1ed7c,bfab473c,3eaf2246,3d576f24,bd49c7d4,3cd259cc,3e971d66,40111691,be75c96b
bea2e87e,bfa44502,bf78a8a8,3dfc4e0a,bba329c0,3d70bec0,bd46e274,3ea891fa,3f33bd96,bfc3f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeab64,3ce35b80,bf9f0fc2,be3c1178,bc499089,3cc9c1d2,bcd240dc,3e6329a0,401dc560,3e9cf3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafbd05,bf925c5f,3e936013,3f1d3aa6,3d4f157c,3c7208ae,3d860ca3,3ffa4490,bfdbb658,bf0ea23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17c58,bded8cdd,bdd5ea68,bf0c9668,3bba86c2,be478e29,bc44ae0e,40855ec8,3fc92805,bf00a91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc8fd,bfc0d376,be8adb24,3e8f68a1,bc0eb360,3c7052c0,3be59091,bfba6999,bf7e4db1,404ec314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41af70,bf08a8a5,3dbb0a8a,3dabd4ab,3d1aa477,bc4b5bf4,bc02d534,407dc48d,c0624cca,3e9cbf9c
bd4730c5,be1d0e01,3d18cec0,3f686843,bec33080,bf5f708d,be187e17,bc9c8000,3d9a3298,3d147e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5545d9,3e00945b,3d6313ca,bd28c018,3b6bc966,bc1245a9,ba52a098,408329bc,40176379,405ce1ec
3e5ad44e,3e2d083c,bd2b50a7,3c254a68,bb95da48,bbdbb3fc,bc7174ce,409b4ffc,407c74d2,3fe3574a
c0104746,3f656d70,3f790840,be0653ae,3c0879f0,3d7ffb49,3d1514b8,c046de7e,404f75af,c0647b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317b43,3e6b25f8,bdd494d6,beec4e23,bcfbf1d0,3e42cfb6,3cb4e875,c053f9fc,bfacff94,3efe7110
be451774,3e406fa7,3e94c81f,bee45eff,bc62cdc8,bdc20bce,3b364830,3ea103a5,3e8ac0ff,bf0a64d0
bf7719ff,3f4d5bc3,bf037dc2,be0158b2,3ccf455c,3cebf12e,3c82b384,bfa364c9,4045c51b,3f4460bc
3d1f1778,bf85a1c4,bed5d5bb,3f469e8e,bccd96ea,3dbe9c73,bcb0cce2,3fa7aa1d,3ee2f371,c0172d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341c70,bd8cc54b,be053bc8,bd15520e,bff466b9,be65d796,bfa751e0,3e205b09,be6b135a,bf1de04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533034,be2b4c0a,3f95eb46,3dee186c,3ca819da,3d773758,3dbf1aae,3f7fbef9,3ec88536,406050d3
400fabd8,bee3cc22,3fed78c0,3df7ffa0,bd2ff9f3,baab1390,bdb25816,3fa89f2e,c04f5900,3ff0a4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61ff0,bf6d03d0,bfc43884,3ecc5417,bd12060e,bc903877,bd1ff5f8,3f205d38,3fbed8f6,be78a310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ddce,c00524ba,3f03665e,bdb2ef38,3c644760,3c614c92,bd0b5fc0,401fd0fc,bf951440,401018de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d281592,bdae6e66,3debde9e,3f1bd2f2,be163137,3f5d7bc2,3d834a4b,bdfef3be,bd9277b6,3d99f90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30557d,bf50e55f,be0a7c1b,3e84105e,3d867070,3d565e44,bd154581,400477bb,bee990c0,bf20a43b
beb55403,3f10480d,3dc60034,bea7351f,3d572c9c,3d6706ab,bcc73ad4,c0227562,bfa5bb25,401a0cc5
be8dc958,bf4db1a8,3d8e214b,3d38a8a4,3bb2ce04,3d4aa00b,3d8ee0ad,403f4926,c0659d05,3f925b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062dfa,bd8c4e47,3e84bdbc,3f0d5499,bcacce58,3da8214d,bcff4e72,3f2b572f,be87da10,3f56aacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9dfb5,3ed44242,3e2aa73e,bfcfb636,3d5aaec8,3ec4c79e,3d8e35b6,3fee09ca,3fca9cb8,402b66f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9afe,3d991808,bc0093fc,3f9eeb0c,3ce330ae,3e428e34,bc9a7ec9,c07d017b,bff84f48,bf663a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d408,bebddb61,be287b28,3ef88e8c,bc9131b0,3ca883a8,bcec0db8,3fd1caa7,3e61fbf2,c074eddf
3f2ae234,be15353d,bd1e793c,3c597d18,3c5ef099,bc84156a,bc22b238,4055c565,409e9640,3ea7cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501626,3f0004d0,3d88e5da,bfc8c5a9,be98a06b,bf6b1232,bc90da38,3fd1a817,3f937bf4,401d3832
bfea8b4b,3d8f636d,3fe8292b,bd20b3ba,bc86dbd6,bd36a696,3d1a691d,bf494456,4064563c,beca9c10
3e79ee0b,3d191b44,3c330c38,bf93ea40,be25c97e,bdacff84,bcd502dc,407f65c3,3fd2f1dc,3f7eb206
bc93b238,bfb00bc2,3d40e44d,3dd170e2,3cb1c8f2,3c70e8fc,3c8f7abd,40371107,c00497ca,4066dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b53f9,be556ad0,bd38b37a,bf33950d,bce09572,bce4d0b0,bd258264,4077f506,3fbbce96,40341e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805e40,be436319,3d9e53d4,bd7d61d4,3c62f8a6,3c5bf85e,bbf9ba24,be6f986c,bf4b726c,3f937d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e088458,be799975,3d6da98c,beebe4aa,bef5378e,bea55e28,3e182952,3f66e935,bf11a427,befed8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6b43a,3da1dff0,bd86ef4c,3c188670,bdf80980,3e93dc59,3e56cb3c,3e4c91e0,3d94eed7,bd0f8262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e667f,bd61d328,be26bcb8,3ec290d2,3f61d43a,bf0a4350,3e921853,3ebbde18,3f701c3c,3f724429
3f96fe4e,3df88a8a,bc1ad1f0,bc606500,3b9674f2,bb8adce0,bb394c67,3ebdfb78,c0245e7a,40a80bb9
bdc7db1f,3e4ebf88,3c377230,be0e5676,3e935228,3fd654c5,bd885674,3eab13f0,3e7aa5fa,be3ba266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddab4,bf1b16a8,bee28c6f,3f09bc1e,bd5497e6,3d0994d5,bd5ef200,3f8ab436,3e18c86a,3f1ec953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d51d,3f684a4d,be88beaa,3db835ec,3d7ae97b,bb6652f0,3d0a4906,3e787bd4,3fb1d499,c094817a
be37ceac,bf60561e,bb2a2b80,bf08cc28,bcd7da34,3dc41bfc,bd8526a3,3f965ad2,3fbb2073,bf0a750b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01683d,bf3a740c,3d8e5f48,3df70d6c,bd1a8cc7,3c3139d4,bcdbec56,3ff41aa7,3fe7b07c,3ff31e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd687fd,bd3dce00,3f94cb84,bde6e4aa,3caf45f8,bb8e4b54,3de3a9e7,3f96cb8f,c01120d5,bf1d3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb2da,bf72642e,3e91b7b5,3f0a4f75,3d93861a,3a7e30c0,bda80c7c,3f87a2f3,bfd4e9dc,c006d5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79b134,bdd23985,bdaec004,3d40b830,bea481de,3f67448e,be9c4881,bda4d867,bdb771bd,bd266477
3eec694b,beddbe76,3de6b21a,3e4ae075,bcd02da8,bc73fa66,bdcbfd2c,3f11f08f,bf249415,bfeb6a22
3e415063,3efed10f,bd9d0674,3db33b81,3c9bee9a,bc6e8ed7,3cb1d23d,403a5ccb,40082ad4,c0812186
3ff34d25,3fc137b6,beb06d76,be109380,baa24dc0,bae20c80,bd3f343a,3fdfc458,c00b5510,3f710212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd513f,3eb733b1,bff6fc20,be6d4613,bc840a01,bc952759,bacacd70,beea95ec,403d373f,be15ddf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef16e7d,3f62ae9a,bcfe8a31,bfb03c90,bd357fe7,3d806108,3c747486,beb0c869,3f8e907b,4062116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9928f,be288a59,bd46017e,bfc5300d,bd804cb0,be61e9de,3d4224ef,3ed154ce,bf80e4d9,bf92a0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a242,3e85b3b4,3d319282,bd46f309,3cb54845,3cf4baa6,3b8a6888,be41c0d4,409004de,bf3e269e
c01dc846,bde1f8b8,bf5a5322,3e8ae3fc,3c3f6215,bcbbe50b,3d41b65b,bf4dd722,4090cb65,bf39782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc6a4,3ddb0500,bf4fb508,3e1a6248,3ce95480,3d181ad3,3ce610fd,c019aca6,3fd8ab92,bfcbc506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03a060,be7da7b8,be044cd8,3e8e0a16,3d914939,3cac4f2b,3c4d1bb0,3f7fa91e,3ebdf38f,3e8d4e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07968e,3e849f3c,3d293750,be1c3afa,3e63d642,bea5aecc,3d9edb3a,3e69c776,3e442ece,3f10c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d446,bc694bec,bdc920b9,bd7d90e3,bbe9e88e,bcdb1ba5,bd11fde8,4092e956,40107d6b,4054a398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181b38,bf85b952,c0375408,be09a65d,bd30f384,3d9591be,bb7a6630,3ffcbbcb,3f6896cc,400062e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
