# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,3ef5c28f,3e5f3b64,3f0f9db2,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f42f1,3f04f52e,3eec6e51,3e5d77d1,3f083353,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99bac8,3f5ac3e8,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216130,3f0884ba,3eefce33,3f07eb82,3ef8bbaf,3e6f9550,3e849033,3e665625,3e45c406

# JACOBIAN - 9 x 10
3bb53c5a,3b803832,bb3d4aa8,3b948760,3a1576de,3ae7e5e7,397877c0,3f3f5b62,3eb6b36b,3f102d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1a91e2,3bf699f4,3a8e90f6,3c6a93c3,3b06715b,3a105290,bb44db86,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a51f9,bbc9f68b,bbcc281c,bd228cf7,bee56447,bd1f01ff,bef0acf3,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277654,3f6d4df2,3dc12d2e,3d017c65,3ce694d6,3cbc414b,3c2a232d,bfa2bdc4,408ad0f5,c02e606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7f6e1,be0f516c,bd4b2be7,3cbe3080,bc3bad51,bacc4e40,3d00f364,4039540f,3fce4efa,c0a04e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6b0c,be693e90,3d4a6ef4,bd1da36b,bc2c5bf6,bd05d2c3,bc5bc029,401642d9,c0814bf4,3f1fce0f
3efa4a3c,bf2e8f2e,3c6ed0ba,3d986493,3bb315f2,3c9c99f7,3c79e47b,40959768,3fe273e3,3f147814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d1b6,bf82038a,3e155f52,3f8cd723,3d2cb1dd,ba9a5730,bd07e34b,3f853bc7,bf8b974f,bfbd0ad8
bd1b7cd4,bf3bc3ed,be23f0d6,3e0d4361,3d830dda,3c783784,bc277ce9,3f5a46e7,bf9c3d42,3e79c812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3ae72,bf66a47a,3db65a1f,3e2fa5ca,bb803bae,3cd1d63e,3ad77190,3f9e5018,bf79012e,be027c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02d2a,3f6f80bc,bfb65555,3e1672e8,3c7530d4,3d8d86af,3d1ac6ef,c019ead9,400bba99,bfead1b8
be10078a,3fa49caa,be2a576b,bfde2fb3,bd55904a,3dbd0724,bd5fc038,3e55bacf,3d850e44,bd89dd30
3ee0b80d,be3dc9dd,bbf34d78,3e515686,3d0fcb95,ba240ed0,bb920ac6,4031c9a5,3fa14b51,bf4ad18c
bf6ad6bf,3ecf0428,bebf0f12,be28c9e5,3da0c18e,3d85fcc7,3c7dded3,3f2473c6,bf85a74c,3f8b55c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41f90,3f67f02e,bf93f6d6,beb27186,3bdcd1de,bb950a02,3c49cb29,bfbe5887,4018665f,bebcd19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009005,bc6ebf50,bd6ad2cc,3d5950a4,3bff7ce0,3e67dc95,3e09a922,be55023a,be80d5f5,3e17edd6
bf46aba0,3df243a2,bf115c54,3f327ed2,b9915760,3ce4f26c,3cfba433,bfc01568,3ec03e52,c035ae5e
3dabe9f4,3d970f09,3d760c39,3d9e3468,3c227db6,3cb112a4,bcb434b9,405a5a23,40031bc2,40836a52
3c363260,3cd82190,bc20cf42,3d256ce4,bbcd3f4f,bd3ba88e,bba69949,40187a70,40084c35,be9befb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b867b,3ef461e3,3cc5d20c,3c6b77ce,bb9cf09b,3acbd890,bc7c1d9f,3fac06e0,c03ef840,c05dc7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae16c,3e811f3f,3d9ea8a6,3e7eb9fd,bccb71e2,bb850a28,bd4f7b4d,3f88c255,bef63f6f,bfeb4e02
3fa07828,3ec5fac6,3da1f66e,3e27d1ba,3d170afa,bb8612d0,bce89938,3fc74278,bf696467,3fd4d0f1
be15e59b,3c043a70,3dd5a646,bc126a20,3c667570,bcde11b8,bbf9bf61,be3525bc,be50c26a,40a588c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94d567,ba738500,3c8e671c,bd792462,3bc441c0,3d72f13c,4021f3ab,3d9fc792,3eb9f1cb,3e1f1406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19da33,be963938,bde2c73e,3f8bef7c,3e03eb63,3eed15d1,3c0fe9a4,409d5a79,40261ce8,bdd66f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e723d,bc5ffc33,bb051540,be2f81e2,3fedf463,bf876399,3e358b2a,3f057d4d,3eadc953,3dd143b7
bd20d320,3d4eca16,3d388cd9,bc4a2e98,bc913ea6,3cd9c4bf,bc52ee7c,40af2347,bf1837fa,3ef31203
bd7197b9,bbca7120,3e68b906,c02a7a37,bdd6fe2c,3ddd8a06,3c927669,3f1ef70c,3f1d6f63,3cf8f4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff60d51,bf05199b,c01431b2,3ea0d226,bd26ea8c,3cc432bc,3cbd260a,bf04b330,4055efa1,3d4d40bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad463,bf9f9824,3b966fd4,3dea1d47,bb920257,3b725bbc,bcae4ed2,3ff43cc2,3f3975ec,40637e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b244600,3f1a39f6,3e20eea9,3e61fe0d,bcce7db0,bd8aabd6,bc9cde94,3f0ec450,3e8b7441,c080ca95
3fd6a6f3,bf5fb535,bf8f4079,3e5b8420,3d3e532b,bbc32290,3b6929d8,4075a625,bfdf5f83,3fe5b59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7855c9,bebf3a2e,bfa315fe,3f28cf38,3c67668c,3c22fa60,3c37f9c9,bec3609f,4007fcec,c005bf33
3f8e3b8b,3eed5f59,bdd55db4,bd0098fa,3cfc6c4e,3b7358dd,3ab28314,3f91487e,40a30f33,3eab48b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc495b08,3d64e606,3cf29b14,bdb1f283,bf9d995c,bf69b76d,3d27d9b2,3f69a494,3df94b23,3ed67471
3d326000,bf96edf4,bcb20e68,3e4376db,bc721504,bc0da6e8,bcdfeb8e,4001c238,bfb5f97b,3f7974b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2d44,bf368062,bf10554b,3c32ede4,3d106fd2,bd64d97c,bcd9f4ab,3ff4d4a0,bdc9e37c,3fc6cc56
3ea5f549,bf80ab7b,be488912,3d2e353f,3da1d6fb,bcfe30cc,3b37501c,3ff0adea,3fbdbc39,bca98a28
3e18a8aa,3dca4366,bd1411b2,bd297376,bd29447e,3c9de5a2,bc91f0c8,408c8663,3ff72527,3fa0a855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f304f,bec19a69,bfb0312c,3ea963c8,3d3ec346,bd4ac8db,3c9b3ab8,3e96d7ae,4011124e,be759cef
bea7c842,bfa4c8dd,bf730248,3e02cc21,3bd4c0c4,3d745067,bd09cc4e,3ea92559,3f33e178,bfc4054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0aff1,3c8eb040,bfa8bc01,be4d2b8b,bc834985,3cc7a479,bcc817b2,3e628f24,401dc0a9,3e9d0c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae736f,bf9073b6,3e6b5e02,3f17dca4,3bdcda7c,3c4636f6,3c7e7cd0,3ff99a26,bfdc094b,bf0e359f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9cfa,bdc125f8,bdfdcc2a,bf0f47e7,3d000d51,be470bee,3cb5a85a,40857bb3,3fc96058,bf00f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4643,bfc0900a,be809235,3e8e8b67,baa2a1c0,3c7bf2f8,3c4edd06,bfba5e70,bf7e42d1,404ec14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488fd6,bf068113,3db5bb42,3db30c8e,3cda2168,bc556bbc,bc9c4668,407dacf3,c0625840,3e9cfbb8
bd494220,be252664,3c9c0678,3f661c73,be75e344,bf5d10b8,3a545710,bb27d940,3daab204,3cfdcbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd709b4a,3dff5cb3,3d62e283,bd27a6cb,3b3f9ffb,bc12db0d,398cb0b8,40832a13,401763ce,405ce1af
3e52c62c,3e355e9a,bd177c7e,3c35e3dc,3b966695,bbc586f0,bb8fe61d,409b5909,407c7da1,3fe34bb7
c00fa6f2,3f69abef,3f8aba79,bde7ad9e,bcf2f228,3d76dc77,bb75e460,c0472698,404f528c,c0646442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28f9b7,3e5b3325,bda13550,bee35335,bd61c5c8,3e41e587,bc44661b,c054323d,bfad365d,3eff0081
be4e7eea,3e526975,3e982df0,bee03c53,bd6c303a,bdc605d6,bd3fda91,3e9e2a88,3e895df6,bf09f09f
bf783792,3f4b4f6c,bf0151df,be03ae9d,3cca2f71,3cead24f,3c50b9f2,bfa372bd,4045c1b0,3f44699c
3d042ee0,bf8345d1,becc0d9a,3f43e969,3cf953c2,3dc56530,3d2a7e1f,3fa88340,3ee49a61,c0174fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4767d4,be08448a,bd9efb7d,bdbf633b,bef3c8cb,be08bc14,3eaaaa87,3eaa860c,be13169c,bf2c45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e415870,be3e25fa,3f8aa497,3db8c9c8,3c20a6da,3d73ec29,3d909bec,3f7f48de,3ec8122d,40605a37
40105499,bee40635,3ff051c9,3df5e516,bd099485,ba10daa0,bd9c4e74,3fa8bde1,c04f5183,3ff09b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4bdf,bf6d09b9,bfc86788,3ec30094,bcd6627b,bc89f242,bcc3d72c,3f20ae70,3fbeecb8,be790aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fb6f6,c0057936,3ef7a52d,bdb9c17c,3d514abd,3c85b461,3c11141c,40201bdd,bf94cb4d,401000fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eeca9,bda1e3f5,3dcd67de,3f1b4ca1,be7e56c7,3f5c9f3d,bd746e0d,be0cd97c,bd9f7dfc,3da27f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc479,bf4c5652,be04afa6,3e86387e,3dc98f30,3d5dc753,b96b5b80,4004b97e,bee89073,bf20f814
bead0dcb,3f0aef03,3df83eb0,be9e7cba,3c70e2ba,3d5e4c95,bd8dd06c,c022c896,bfa60c2c,401a2747
be91d14e,bf4c7fff,3d800444,3d42820e,bba3bd5a,3d47bc0a,3d5c275c,403f32f1,c065a7ce,3f9269b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061bee,bd5ca5f7,3e775ba1,3f10dd01,bbe7c9f8,3da9302c,bb7f4e30,3f2bcc79,be8767d6,3f568561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61e5a,3ec8d70b,3e1fb6cf,bfcde5bc,3d2dd0da,3ec5bb23,3d885959,3fee0a9d,3fca9d1e,402b66d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1971a6,3da060b9,3c33fbb4,3f9f8b63,3cb7d020,3e43108b,bce2b38c,c07d1266,bff85fc2,bf6624fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969198,beaff619,be0bd888,3ef70600,3b094110,3cb353be,bb57f25e,3fd21f0a,3e6344bb,c074fb4c
3f298f82,be0d81fa,bd1bb7b6,3c5a8804,3c461c2e,bc84b702,bc000d53,4055c5b8,409e9652,3ea7cc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d9ea,3ef500cf,3d4294eb,bfc88ab4,be70707a,bf697e75,3d30cfcf,3fd27fa1,3f93e4eb,401d15d5
bfecd20e,3d8a3830,3fe90152,bd3435f2,bc153f96,bd339d6b,3d311d59,bf490751,40645da7,becac2f5
3e7148d4,3d2b579a,bc364668,bf94d2a0,be17f03e,bdac79d2,bbab224b,407f8902,3fd3142e,3f7e850c
bcd244e0,bfb082a7,3d3df6b0,3ddc27b2,3c609afc,3c677792,3bac5655,4036fc82,c004a1c4,4066e23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962049,be5c85a0,bd8b6408,bf337561,bc120562,bcde8dac,bc851c30,40781e69,3fbbf6e6,403410d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3db520,be275028,3dad5058,bd77c8f8,3cd56346,3c6678ca,3b7b32f7,be6e5050,bf4b4a79,3f937032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6e4b,be60458e,3d2a8ae9,bee13ea6,bf3348e6,beac50d5,bdeaf968,3f5fba91,bf152373,befa44d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4c16f,3d9abae7,bd879cc5,ba58a600,bd742c88,3e9526cc,3e816907,3e53c078,3d9bed79,bd18aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e8cf3,bd6969e4,be3bbdae,3ec2177d,3f2c2c73,bf0d4354,3cdc7324,3eae1900,3f6cc1f4,3f7475dc
3f98c544,3dfa6896,bc231440,bc740758,3ba82db4,bb8b32b8,bb45d105,3ebdfb87,c0245e75,40a80bb5
bdc89d23,3e514d6c,3c47395e,be0d2eac,3e9c907f,3fd684d4,bd29f02e,3eac3466,3e7bbee5,be3c5a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61dc6,bf1caa3a,bf005bd7,3f037d58,bc8be124,3d132964,bc45bd19,3f8b4799,3e1b06a9,3f1e6b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30e64,3f6d13b8,be79aa06,3db2461d,3d60e775,bb809b44,3cd6cb1d,3e779f7c,3fb1c72d,c0947f45
be308f00,bf662f45,3c45e960,bf03c28f,bd0f897e,3dc3a479,bd857c3c,3f96492d,3fbb17d9,bf0a69c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff05f7,bf392c88,3d888e74,3df98b8a,bccd7303,3c408be5,bc36befe,3ff44b61,3fe7c832,3ff30e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbe3e,bf70a0e2,3ea32b3b,3f0a56d7,3d4614fc,b9be8680,bdd9a50f,3f8743d6,bfd51827,c006c6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e0f94,bdece486,bda66fde,3d3452e4,bdd199e8,3f6b63e3,bd4bcf81,bd611452,bd9df96a,bd47bb6e
3ee9f74a,bed4fb3c,3de545d3,3e49d7b3,3d08d405,bc37da26,bcdf8ebb,3f13b905,bf23b5c9,bfebb2da
3e3879e3,3f058211,bdacf483,3db2039a,bb2f3800,bc835a7e,bab16224,403a332b,4008168f,c0811ae3
3ff23d4e,3fbe3f78,beb2acd7,be0cdd11,3c43045c,ba5e2328,bd046b89,3fdff11b,c00b4a27,3f70e581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf00a3,3eb50c53,bffbccd4,be77170a,bba9bbc8,bc8e8814,3c497415,bee9c7d8,403d43c7,be166145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea4e5a,3f56741d,bd21cc97,bfadf55d,bd50b3cf,3d818570,3bb9489c,beb13daf,3f8e8231,40621614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c903,be10cd06,bd96290c,bfc38385,bd91a955,be6244d4,3cfb18c0,3ed07221,bf81006e,bf928ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040ff9,3e865781,3d1e99a6,bd4a6506,bb2fe194,3ce835f3,bca656bf,be44b020,408ff96c,bf3deabd
c01f38dd,bdd795c6,bf4dd315,3e9069f2,bbfff6be,bcc8fc5e,3cb8bad1,bf4e733e,4090c1e0,bf394665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa00ea,3dfaae20,bf3b52a3,3e26cb84,3d0225c9,3d189241,3cee902d,c019a6ef,3fd8b11a,bfcbc8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b646600,be8e2f84,be00b475,3e935491,3c3a1044,3c933dcf,bd6b19ab,3f7dba94,3ebc11ed,3e8e895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d072bfa,3e84ba4e,3d641a94,be0d544f,3e5fb7c4,bea50bab,3d250dfa,3e64ad68,3e41b2cf,3f1129a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e49e3,bc24b163,bdc41409,bd778ba2,bb92f65c,bcd98508,bcf4514e,4092ec42,40108045,4054a1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118344,bf87bb4e,c039cfb5,be1d650f,bd3dfa73,3d958f1b,bc08d673,3ffca467,3f688002,40006698

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40376d3e,bf45a6ad,40664353,bf70921f,bdbe8f3a,3df93992,3dac8e75,40ba8f3e,c00e751b,3e8f3d66
