# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,3ef5c28f,3e5f3b64,3f0f9db2,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3eec6e52,3e5d77d2,3f083354,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215e02,3f089b00,3eef40d0,3f06f703,3ef69a7c,3e683e48,3e7c2ed0,3e59ed64,3e3ba759

# JACOBIAN - 9 x 10
3b61d288,3b91d4f6,bb90b9f8,3b976ee7,3a40f6c7,3ad8f95a,395c6898,3f3e7c82,3eb865cc,3f10a89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba161f48,3bf51e65,3a9deb21,3c69859d,3b05bfb5,3a0dc4e0,bb463290,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ac05f,bbce020e,bbc8906e,bd239c1a,bee4ddb0,bd1f0b53,bef9ee05,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f518,3f6cee61,3db936bc,3d047478,3ce414ba,3cbbc69e,3c3c30f2,bfa2bdc8,408ad0f8,c02e606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2de86,be12f610,bd4efc66,3cbf7eda,bc3ffbac,bacbc220,3d0661b5,40395412,3fce4efd,c0a04e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88561d,be6abdd8,3d4c7dac,bd1cea2d,bc221b67,bd05aafd,bc5c59ab,401642dc,c0814bf7,3f1fce12
3eff8e1e,bf3043f8,3c900e53,3d97489c,3bb5ba86,3c9cd1f0,3c7f3fec,4095976c,3fe273e8,3f147817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499573,bf827fa8,3e1bc48a,3f8dd965,3d2e1150,ba9c3c20,bd0aff60,3f853bc8,bf8b9752,bfbd0add
bcf743d8,bf3c7292,be270e76,3e0c8239,3d83739c,3c7875e0,bc23fbe8,3f5a46e8,bf9c3d47,3e79c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66764,bf681230,3db98d7a,3e2df2af,bb53df3c,3cd19b96,3b187df2,3f9e501b,bf790130,be027c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a023,3f6ecab9,bfb88770,3e1435b8,3c6dfb84,3d8d61ca,3d1ab01f,c019eadc,400bba9c,bfead1c0
be0ecf34,3fa4295a,be1805f4,bfdf00b6,bd58106a,3dbc79b0,bd663b49,3e55bad2,3d850e4a,bd89dd35
3ee4e36a,be44d98b,bb9cf4e0,3e50f653,3d10377a,ba1fddb0,bb7d6364,4031c9a9,3fa14b55,bf4ad191
bf6b9c04,3ecfd338,bec285b0,be2a25c2,3d9d9a8d,3d860dff,3c720229,3f2473c8,bf85a74e,3f8b55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42da4,3f67d7ac,bf950b37,beb4e60a,3bf0fab4,bb950b48,3c50ef28,bfbe588c,40186662,bebcd1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003398,bc50f266,bd3bb01c,3d5e518c,3c94d9fa,3e67ebe2,3e10a5fe,be55023d,be80d5f6,3e17edd8
bf472088,3ddea1fe,bf15d027,3f31030c,3a73eff0,3ce472b0,3d00575b,bfc0156c,3ec03e55,c035ae62
3db4becc,3d915098,3d4fab3c,3d95eaea,3c0a0f2a,3cb05de8,bcbaee32,405a5a28,40031bc6,40836a54
3c60c964,3cd85f70,bc2b584c,3d2341eb,bbc1758e,bd3bc79c,bb975a14,40187a72,40084c37,be9befb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b33f4,3ef19f3c,3ccd6e7a,3c70112c,bba2bf09,3ace3888,bc820a8d,3fac06e3,c03ef844,c05dc7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c66bc,3e77047e,3d98dd3c,3e7d8044,bccec2b4,bb857ebc,bd51e19c,3f88c256,bef63f70,bfeb4e06
3fa14850,3ec393e8,3d4efdf0,3e21d227,3d1582b2,bb85c464,bcf5eae3,3fc7427e,bf69646b,3fd4d0f6
be18008a,3bf89550,3dca636c,bc1d4f18,3c6446b6,bcde2a5c,bc046f7a,be3525c6,be50c26e,40a588c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940823,bb3df1c0,3c2e6650,bd72d62c,bbdd3ac0,3d707060,40289226,3d9fc788,3eb9f1cc,3e1f1406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22554c,be9a4418,bdf99dcb,3f8b9972,3e043334,3eecfcc9,3c10e1da,409d5a7c,40261cec,bdd66f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cc103,bc4c1b98,3b471480,be2d65b8,3fedea14,bf876a09,3e3e822b,3f057d50,3eadc959,3dd143be
bd23ee6c,3d496ee7,3d34a6f6,bc4ec208,bc96a75c,3cd95cc2,bc5dc17d,40af234a,bf1837fe,3ef31201
bd71de6e,bc187650,3e742117,c02a362c,bde11dca,3ddce66a,3ca4341e,3f1ef710,3f1d6f66,3cf8f4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44990,bf0583a5,c0149848,3ea11f85,bd2a60b3,3cc3b866,3cbbd144,bf04b330,4055efa6,3d4d40c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c951e,bf9f864d,3ba1e914,3de61c44,bbb70565,3b728d88,bcb7911f,3ff43cc7,3f3975f0,40637e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd9e00,3f16e8dd,3e1e97af,3e60b360,bcdec24c,bd8ac38a,bca45098,3f0ec451,3e8b7444,c080ca98
3fd81e96,bf618158,bf911e62,3e57bf50,3d3f76c4,bbc4da50,3bb7bbb0,4075a62a,bfdf5f88,3fe5b5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7629b3,bec1f0b4,bfa2cea4,3f291638,3c692d4e,3c2296d4,3c2d12af,bec360a1,4007fcef,c005bf36
3f8e328a,3eed69e6,bdd99202,bcfeaf8f,3cfc4a6c,3b729aa4,3ae20e38,3f914882,40a30f36,3eab48c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61e7c0,3d71029e,3ce86d18,bdb06ac9,bf9ff464,bf69f0f8,3d2170d3,3f69a499,3df94b2e,3ed67473
3d499688,bf96f9df,bc6cc3d0,3e432ddc,bc6be060,bc0f0610,bd016ed0,4001c239,bfb5f980,3f7974ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34446,bf3547cd,bf08c668,3ca12270,3d15bfff,bd64f0d6,bcd46e1a,3ff4d4a6,bdc9e388,3fc6cc58
3eaa325a,bf80a84e,be39d3a4,3d353e00,3da19772,bcfd3150,3b7d7640,3ff0adee,3fbdbc3b,bca98a50
3e1d3fff,3dcab202,bd1489c3,bd1f4e8c,bd279873,3c9e82d6,bc99dd52,408c8666,3ff7252c,3fa0a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c2235,bec1b0b9,bfae0dc0,3eabcdcd,3d41c53d,bd4ad006,3ca12a4c,3e96d7a8,40111252,be759cf7
bea458bd,bfa49d27,bf75a3a4,3e00b7d8,3bb4c95c,3d74155c,bd114e2c,3ea92562,3f33e17a,bfc40552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4c1a,3cb09a20,bfa46f20,be460dfe,bc877f6a,3cc78f8a,bce08f8c,3e628f14,401dc0ac,3e9d0c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf481e,bf91169c,3e82c7db,3f1a4728,3be9f324,3c460e0a,3c80915a,3ff99a2c,bfdc0950,bf0e359f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8f7f,bdd3b45a,bdeaa010,bf0e521d,3d069d19,be46c52e,3cb3d323,40857bb6,3fc9605c,bf00f2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4a6d,bfc0ae64,be854568,3e8ee14a,bb59a300,3c7a35e8,3c3df746,bfba5e73,bf7e42d6,404ec14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f005,bf074938,3db7bdf4,3db08469,3cd76b0d,bc55e0c6,bca5a195,407dacf9,c0625845,3e9cfbb8
bd41341c,be24d9fe,3cf61490,3f66744e,be77ff13,bf5d18dd,3b8b060a,bb27d980,3daab1fc,3cfdcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5da0be,3e000727,3d631e48,bd28251e,3b5d9a02,bc12aab4,b7b68c00,40832a15,401763d0,405ce1b4
3e587a20,3e31eebd,bd1fcfca,3c2c63f4,3b9602d3,bbc62a0c,bb8d1a6e,409b590c,407c7da6,3fe34bbc
c0101dc6,3f683547,3f843fc2,bdf59a70,bceced68,3d76cc2a,bb949ed4,c047269c,404f5291,c0646446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f3939,3e6206ec,bdb9c3ac,bee6c53d,bd6916d8,3e41b638,bc3b0168,c0543241,bfad3661,3eff0086
be4887c0,3e4c5dd1,3e963f28,bee18934,bd700fe4,bdc66bad,bd45ea7c,3e9e2a89,3e895df5,bf09f0a0
bf777518,3f4c2312,bf0260f1,be02a973,3cbf9e52,3ceaae45,3c4abf6e,bfa372c1,4045c1b4,3f4469a2
3d198230,bf84579e,bed00791,3f44c9ca,3cf65848,3dc575d8,3d2a6bf1,3fa88343,3ee49a65,c0174fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4baec6,be0d0eb8,bd9501b7,bdc47492,beee79e6,be086e2f,3eb3d54a,3eaa8612,be1316a4,bf2c45d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8c4c,be36783a,3f8fc9d2,3dcf4c5d,3c024198,3d73cefe,3d958f9f,3f7f48e3,3ec81236,40605a3c
400fe190,bee404a1,3fef284c,3df67f19,bd0c97bc,ba1e92a0,bd9df769,3fa8bde4,c04f5186,3ff09b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8dfe3,bf6d171c,bfc69268,3ec6c31e,bcd3a92c,bc8a234c,bccfc42f,3f20ae74,3fbeecbd,be790aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa092c6,c00565fc,3eff036e,bdb85c3a,3d525cc8,3c856aac,3c15f425,40201be1,bf94cb50,40100100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200dc6,bda246fc,3dd6fbaa,3f1c0504,be809518,3f5c71da,bd75b8ad,be0cd982,bd9f7df6,3da27f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5854,bf4e4bd7,be06b6b4,3e8508ec,3dc9ed08,3d5e04fe,3a2e2600,4004b982,bee89082,bf20f816
beb30d38,3f0d3dc9,3ddfdbea,bea1b39e,3c5304e6,3d5dddc9,bd90ef32,c022c89a,bfa60c2f,401a274a
be8f1731,bf4ce9b9,3d860613,3d3f452a,bbae6f62,3d47bb70,3d61b9e4,403f32f4,c065a7d3,3f9269b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063478,bd754f5e,3e800064,3f0f5ab2,bbdcf6e2,3da95c5e,bc08947e,3f2bcc79,be8767d8,3f568569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b9b4,3ecd4c38,3e24c116,bfcea893,3d423c2c,3ec58af0,3d8b275c,3fee0aa2,3fca9d20,402b66d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2187,3d9de846,3b1492e0,3f9f51d8,3cac02cd,3e42da3c,bce670da,c07d126b,bff85fc8,bf662504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f622,beb59cf0,be187928,3ef77a13,3b339f1e,3cb36004,bb73bdbc,3fd21f0e,3e6344be,c074fb52
3f2a7b4b,be108505,bd1d04b1,3c59f650,3c5278c8,bc84923c,bc0dbb84,4055c5bc,409e9656,3ea7cc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ce8d2,3ef8bff8,3d6b0d64,bfc8c5f4,be749550,bf69a224,3d34253a,3fd27fa7,3f93e4eb,401d15d8
bfeb3ba1,3d8be9ba,3fe8bfcf,bd2cc0f4,bc12d820,bd33d2b5,3d37158b,bf490750,40645daa,becac2f6
3e778084,3d22bee5,ba48ff00,bf94808c,be160570,bdac1e80,bbaf0ac5,407f8908,3fd31434,3f7e8510
bca7dc08,bfb04eec,3d3e8654,3dd81e53,3c4f8b42,3c673584,3bb10602,4036fc86,c004a1c6,4066e240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99dd2f,be5a322a,bd6a8755,bf339f16,bc00c78c,bcdda374,bc8564d0,40781e6f,3fbbf6ea,403410dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e3a00,be327fb6,3da706b0,bd7ae3a9,3ccea056,3c668548,3b845884,be6e5054,bf4b4a7b,3f937035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dcfe,be6550c4,3d365f54,bee38a16,bf3479b6,beac6e56,bdeeabb6,3f5fba97,bf152376,befa44d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4b51c,3d9b1b68,bd8508e8,3b17a740,bd7ac724,3e954508,3e86bee5,3e53c07e,3d9bed73,bd18aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be312415,bd53dcc4,be36c701,3ec454cf,3f2ac800,bf0d6266,3ce42ba6,3eae1904,3f6cc1f8,3f7475e2
3f978a2c,3df9b0ba,bc1f55bc,bc6bf79c,3ba05961,bb8b21b0,bb4040b8,3ebdfb88,c0245e79,40a80bb9
bdc7a684,3e4fed4c,3c45e7c7,be0e0195,3e9c9cbe,3fd682e6,bd3150fa,3eac3469,3e7bbeec,be3c5a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb67c,bf1c3f03,bef2c3c1,3f05e679,bc837a6e,3d132d02,bc422d1c,3f8b479e,3e1b06a5,3f1e6b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45578,3f6b4082,be825cac,3db4fd86,3d5fdd2a,bb80cd40,3cd52dc2,3e779f82,3fb1c730,c0947f49
be35a50c,bf63e49c,3bae12c0,bf05d23e,bd07c712,3dc39ee2,bd89ef9f,3f964930,3fbb17dd,bf0a69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ddb2,bf39be44,3d8bbf92,3df814af,bcced79d,3c400938,bc4198d5,3ff44b64,3fe7c838,3ff30ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c67f,bd43cfe0,3f8ff0fa,bdf01bce,bd5e9616,bc106c3a,3cb05ad6,3f9594e5,c0116c78,bf1c7551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bada4,bf7132ff,3e9b141e,3f0a71fe,3d459786,b9d22480,bddcc06c,3f8743da,bfd5182c,c006c6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6be8c8,bdeb503e,bda1c804,3d2a1f40,bdd90ff4,3f6b4050,bd615b18,bd61145e,bd9df96e,bd47bb73
3eec03c0,bed90254,3de85a4e,3e493c7c,3d066ee4,bc37ec4a,bcf4bafc,3f13b90b,bf23b5cd,bfebb2e0
3e3e5b58,3f033e24,bda6a479,3db349b8,bb1966c8,bc831e4d,baf27168,403a3330,40081692,c0811ae5
3ff2ff37,3fbf629c,beb19fdb,be0e9aaf,3c357564,ba669cd0,bd06d08d,3fdff11f,c00b4a29,3f70e588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd116,3eb5c27d,bff9b268,be734cbd,bb8bf018,bc8e81ec,3c519876,bee9c7e0,403d43ca,be16614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef4c63,3f5b450c,bd12d301,bfaee3a5,bd52198c,3d8119f0,3bc3c72e,beb13db3,3f8e8234,40621618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80622,be19c776,bd7f2f24,bfc42f84,bd96f9e2,be62622e,3cfc2367,3ed07225,bf810070,bf928ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bfc2,3e865748,3d2559fe,bd473b00,bb0e3d30,3ce84160,bcb04e36,be44b020,408ff96f,bf3deac2
c01e3d8c,bddad222,bf53b275,3e8e54c4,bc0133d8,bcc869fa,3cc0093c,bf4e7342,4090c1e4,bf39466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3b42,3dee2ca8,bf44a69b,3e21a57c,3d0168f4,3d18a09c,3cf6b8fc,c019a6f4,3fd8b11e,bfcbc8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabdd80,be878c01,be03a90c,3e91bd65,3c265032,3c91c7f1,bd6eb527,3f7dba98,3ebc11f1,3e8e895b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0577f8,3e851f23,3d462f30,be12b6bd,3e4ecb2c,bea570ac,3d12fcc6,3e64ad6a,3e41b2d4,3f1129a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b886,bc40719e,bdc65543,bd7a4574,bb8e89c6,bcd987d2,bcfced11,4092ec46,40108047,4054a1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161269,bf86ef54,c038c6f8,be152ba2,bd42f511,3d95688d,bc19108e,3ffca46a,3f688008,4000669c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd1fc,bf4c637c,406bb48c,bf73af36,bdc99e9f,3df7992a,3db4a53d,40bd0652,c0180b24,3e753a08
