# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,3ef5c28f,3e5f3b64,3f0f9db2,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3eec6e52,3e5d77d2,3f083354,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e091,3f596598,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215ac0,3f08adac,3eef0d02,3f06e328,3ef67470,3e693fe6,3e7ebbf4,3e5c6ba6,3e3d820a

# JACOBIAN - 9 x 10
3b845670,3b9572bd,bb907a18,3b9893e2,3a400086,3ada367f,395ae198,3f3e7c82,3eb865cc,3f10a89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba12d330,3bf5bec8,3a9dc519,3c69b1b5,3b05b1cb,3a1083f0,bb4596a2,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b10d9,bbcc5024,bbc899b1,bd237165,bee4d2f6,bd1f014c,bef5ae8f,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d51a,3f6d16de,3db94ab6,3d03fc9d,3ce3e3c6,3cbc4a92,3c33e46b,bfa2bdc8,408ad0f8,c02e606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf5fc,be116e54,bd4ef320,3cbf48b8,bc404edd,bacc5880,3d03e31b,40395412,3fce4efd,c0a04e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860a8e,be6a1cfe,3d4c78c0,bd1d0902,bc21549e,bd05d5c7,bc5c1556,401642dc,c0814bf7,3f1fce12
3f01ba3e,bf2f8ca4,3c8fd13f,3d9775c7,3bb5ed48,3c9c95be,3c7ccb06,4095976c,3fe273e8,3f147817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae2be,bf824baa,3e1bb4ce,3f8db05e,3d2e2b80,ba9a3280,bd099268,3f853bc8,bf8b9752,bfbd0add
bcc7ee70,bf3c2970,be2706dd,3e0ca122,3d837aed,3c7832d8,bc259a6c,3f5a46e8,bf9c3d47,3e79c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86b0e,bf6778db,3db985b3,3e2e3872,bb507e24,3cd1dab6,3b03e7ce,3f9e501b,bf790130,be027c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f334,3f6f1764,bfb88228,3e1491aa,3c6d6f7c,3d8d897d,3d1abc2c,c019eadc,400bba9c,bfead1c0
be0de58a,3fa45a06,be183398,bfdedfba,bd584028,3dbd11db,bd63422a,3e55bad2,3d850e4a,bd89dd35
3ee7f9ae,be41e203,bb9dcb48,3e510604,3d103f4d,ba245ff0,bb879938,4031c9a9,3fa14b55,bf4ad191
bf6c2be6,3ecf7c65,bec27d42,be29ee87,3d9d5d25,3d85fb7e,3c777dc7,3f2473c8,bf85a74e,3f8b55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc435e4,3f67e230,bf9508ac,beb481f0,3bf27fe2,bb9509e2,3c4da89e,bfbe588c,40186662,bebcd1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdac9,bc5d7682,bd3c2560,3d5d85d0,3c9b481e,3e67db73,3e0d706d,be55023d,be80d5f6,3e17edd8
bf477528,3de6e078,bf15c53b,3f31400b,3a85f1d0,3ce4fc22,3cfe5f6d,bfc0156c,3ec03e55,c035ae62
3dbb4c1a,3d93bad2,3d500ace,3d973e5c,3c083584,3cb1204c,bcb7d7be,405a5a28,40031bc6,40836a54
3c803540,3cd84660,bc2b3e5e,3d239af6,bbc091b6,bd3ba63b,bb9e5f3c,40187a72,40084c37,be9befb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2af4c2,3ef2c894,3ccd5bd1,3c6f56ce,bba32f83,3acbaae0,bc803669,3fac06e3,c03ef844,c05dc7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8571,3e7bbc86,3d98ebc4,3e7db2d7,bccf0293,bb850154,bd50c958,3f88c256,bef63f70,bfeb4e06
3fa1e11e,3ec496d2,3d5020d0,3e22c7b8,3d156480,bb8618d4,bcefcbd0,3fc7427e,bf69646b,3fd4d0f6
be198f32,3bff3aa0,3dca7f9c,bc1b90c8,3c641bfe,bcde0fe4,bc00f5c0,be3525c6,be50c26e,40a588c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd936e03,bb07a800,3c2f78c0,bd73d650,bbfccec0,3d7321b8,40258807,3d9fc788,3eb9f1cc,3e1f1406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a02b,be98917c,bdf96548,3f8ba770,3e043858,3eed17bb,3c107154,409d5a7c,40261cec,bdd66f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b7d79,bc54738b,3b43dba0,be2dbc0b,3fede8b7,bf87631f,3e3a6476,3f057d50,3eadc959,3dd143be
bd263b44,3d4baff0,3d34b0d5,bc4e05bc,bc970fba,3cd9cca2,bc58c8cb,40af234a,bf1837fe,3ef31201
bd721005,bc02f170,3e7404f9,c02a4159,bde1e168,3ddd9669,3c9c0b0b,3f1ef710,3f1d6f66,3cf8f4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2f742,bf055742,c014976c,3ea11368,bd2aa335,3cc43bfc,3cbc6edc,bf04b330,4055efa6,3d4d40c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de0dc,bf9f8e0c,3ba1cc50,3de6bfbf,bbb9d215,3b7257d8,bcb35098,3ff43cc7,3f3975f0,40637e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14a8c0,3f184de3,3e1e9dac,3e60e8a4,bcdffcf6,bd8aaa0f,bca0e522,3f0ec451,3e8b7444,c080ca98
3fd9333e,bf60c038,bf9119e1,3e585982,3d3f8c5a,bbc30160,3b98dab4,4075a62a,bfdf5f88,3fe5b5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7489e6,bec0cd3d,bfa2cf7e,3f290b2c,3c694f2b,3c2301f2,3c32175a,bec360a1,4007fcef,c005bf36
3f8e2a46,3eed65c8,bdd987c3,bcff1696,3cfc473e,3b73672d,3acc31a8,3f914882,40a30f36,3eab48c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc741fb0,3d6becae,3ce88688,bdb0a90f,bfa021a7,bf69b318,3d246547,3f69a499,3df94b2e,3ed67473
3d5ad0e0,bf96f50e,bc6dec70,3e4339b4,bc6b66a8,bc0d8c60,bcf2cb7a,4001c239,bfb5f980,3f7974ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c830,bf35cb47,bf08d950,3c95ada8,3d16268e,bd64d7bc,bcd6fad7,3ff4d4a6,bdc9e388,3fc6cc58
3ead568d,bf80a9d9,be39f863,3d341dd6,3da19224,bcfe4422,3b5d3088,3ff0adee,3fbdbc3b,bca98a50
3e20a744,3dca83a1,bd1488bc,bd20ee74,bd27779b,3c9dd9c2,bc963a08,408c8666,3ff7252c,3fa0a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69da93,bec1a79d,bfae133a,3eab6b4d,3d41ff08,bd4ac855,3c9e70af,3e96d7a8,40111252,be759cf7
bea1c997,bfa4afc3,bf759d56,3e010cec,3bb25dd0,3d7454e4,bd0ddbac,3ea92562,3f33e17a,bfc40552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae41d0,3ca25ce0,bfa479f8,be47314e,bc87d062,3cc7a613,bcd54fb9,3e628f14,401dc0ac,3e9d0c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe429,bf90d252,3e82a76e,3f19e49e,3beaf040,3c463a12,3c7fec82,3ff99a2c,bfdc0950,bf0e359f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33a8d,bdcbe8df,bdeacfea,bf0e79c2,3d071bcb,be47114b,3cb4ad78,40857bb6,3fc9605c,bf00f2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d0a08,bfc0a1fb,be8539db,3e8ed3b2,bb63f2c0,3c7c14a0,3c45bfd7,bfba5e73,bf7e42d6,404ec14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407e82,bf06f543,3db7b921,3db0ec1d,3cd735ee,bc5562e8,bca1545e,407dacf9,c0625845,3e9cfbb8
bd3b3654,be24fa2a,3cf53500,3f6666c2,be782762,bf5d1020,3b2e659c,bb27d980,3daab1fc,3cfdcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f8559,3dffc3fc,3d631df1,bd28114e,3b5fde68,bc12debc,38ea2b80,40832a15,401763d0,405ce1b4
3e5cb422,3e3360b8,bd1fbb3d,3c2de868,3b95faa5,bbc57ab0,bb8e657f,409b590c,407c7da6,3fe34bbc
c0107476,3f68d2c9,3f844ffc,bdf361a0,bcec7890,3d76ddb7,bb88d0cc,c047269c,404f5291,c0646446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33db64,3e5f2906,bdb986dc,bee63884,bd69a3f0,3e41e923,bc3f5bdc,c0543241,bfad3661,3eff0086
be44175c,3e4ee85d,3e96441a,bee1546d,bd705a4c,bdc5fe28,bd4321ac,3e9e2a89,3e895df5,bf09f0a0
bf76e1e7,3f4bca84,bf025e6c,be02d34f,3cbed142,3cead50f,3c4d8258,bfa372c1,4045c1b4,3f4469a2
3d295778,bf83e4d0,becffddf,3f44a636,3cf61dbe,3dc563f0,3d2a7580,3fa88343,3ee49a65,c0174fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed9d6,be0b0bc2,bd951ab4,bdc3a60a,beee1292,be08c1fa,3eaf9e89,3eaa8612,be1316a4,bf2c45d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569a6e,be39b1b2,3f8fbd2c,3dcbb461,3bffe9c8,3d73ee60,3d9349b1,3f7f48e3,3ec81236,40605a3c
400f8a80,bee4055a,3fef2b68,3df666f2,bd0cd1bc,ba0fd140,bd9d356f,3fa8bde4,c04f5186,3ff09b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef417e9,bf6d11ce,bfc69724,3ec629b0,bcd37408,bc89ee8e,bcca4a0a,3f20ae74,3fbeecbd,be790aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13448,c0056e3d,3efef158,bdb89632,3d527105,3c85b9f6,3c13b790,40201be1,bf94cb50,40100100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20e286,bda21da8,3dd6e414,3f1be7e1,be80b024,3f5ca2b1,bd752490,be0cd982,bd9f7df6,3da27f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31408c,bf4d7968,be06b1cc,3e853983,3dc9f39f,3d5dc2ae,39860620,4004b982,bee89082,bf20f816
beb77fc4,3f0c45a2,3de018bc,bea13052,3c50c156,3d5e5502,bd8f80ea,c022c89a,bfa60c2f,401a274a
be8d0f0b,bf4cbd88,3d85f741,3d3fc99e,bbaf3d4f,3d47bc19,3d5f2b5c,403f32f4,c065a7d3,3f9269b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064513,bd6af3d8,3e7feb8c,3f0f98b6,bbdc221e,3da92cd6,bbce36ec,3f2bcc79,be8767d8,3f568569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa781,3ecb6cee,3e24b4b5,bfce89ca,3d43c768,3ec5becc,3d89deeb,3fee0aa2,3fca9d20,402b66d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fdce0,3d9ef290,3b1a1da0,3f9f5b5d,3cab1d94,3e4314af,bce4ba54,c07d126b,bff85fc8,bf662504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9abb68,beb33d56,be1859ec,3ef767ed,3b36d144,3cb352d3,bb66f6f6,3fd21f0e,3e6344be,c074fb52
3f2b2884,be0f4134,bd1d0193,3c5a0b70,3c536796,bc84b9d2,bc07715c,4055c5bc,409e9656,3ea7cc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a8a6,3ef72d5c,3d6aa91f,bfc8bccd,be74e4f6,bf697bc7,3d329f27,3fd27fa7,3f93e4eb,401d15d8
bfea0b1c,3d8b3385,3fe8c0a9,bd2df236,bc12a908,bd339969,3d345856,bf490750,40645daa,becac2f6
3e7c1c10,3d265bcf,ba635880,bf948df7,be15dff0,bdac80bc,bbad43db,407f8908,3fd31434,3f7e8510
bc885928,bfb064e9,3d3e8510,3dd8c356,3c4e4050,3c677c94,3baedef3,4036fc86,c004a1c6,4066e240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca258,be5b2cba,bd6af586,bf3398d6,bbfef2d4,bcde9f60,bc85448d,40781e6f,3fbbf6ea,403410dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891f60,be2dcd2e,3da71680,bd7a65dd,3cce1c93,3c6677da,3b813df6,be6e5054,bf4b4a7b,3f937035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059115,be6332a1,3d36421c,bee32cc3,bf349054,beac4e9e,bdecfd7c,3f5fba97,bf152376,befa44d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4a8ff,3d9af366,bd850f74,3aed8780,bd7b46b0,3e952487,3e844bd5,3e53c07e,3d9bed73,bd18aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330e92,bd5cead8,be36d380,3ec3f9be,3f2aac9b,bf0d40ff,3ce0a470,3eae1904,3f6cc1f8,3f7475e2
3f969e6f,3df9fe67,bc1f5f08,bc6d41c8,3b9fc162,bb8b3408,bb42d028,3ebdfb88,c0245e79,40a80bb9
bdc6ed11,3e508151,3c45eaf5,be0de04c,3e9c9d52,3fd684ff,bd2def06,3eac3469,3e7bbeec,be3c5a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafdcce,bf1c6c24,bef2e6a8,3f05841b,bc82d73a,3d132923,bc43d3da,3f8b479e,3e1b06a5,3f1e6b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5460f,3f6c0512,be824f0a,3db48eea,3d5fc871,bb80977c,3cd5ee89,3e779f82,3fb1c730,c0947f49
be396a06,bf64dba8,3bb03880,bf057e22,bd07309d,3dc3a4e9,bd87e4e2,3f964930,3fbb17dd,bf0a69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ddc4,bf398146,3d8bb7c3,3df850cc,bccef232,3c4095c2,bc3c9ce6,3ff44b64,3fe7c838,3ff30ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c21f,bd49f630,3f8fe7b2,bdf1e8b4,bd5f3802,bc0e40fe,3cb26a5d,3f9594e5,c0116c78,bf1c7551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9f8e,bf70f5f1,3e9b285f,3f0a6ddf,3d458d8b,b9bd0d00,bddb5499,3f8743da,bfd5182c,c006c6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4d3e,bdebfa1d,bda1d3c2,3d2bc1ec,bdd99ff8,3f6b6699,bd577232,bd61145e,bd9df96e,bd47bb73
3eed86bc,bed75164,3de852e3,3e4955a9,3d06403c,bc37d8ce,bceaff00,3f13b90b,bf23b5cd,bfebb2e0
3e42b772,3f043200,bda6b44c,3db315d2,bb17c098,bc835f0d,bad48504,403a3330,40081692,c0811ae5
3ff38c8b,3fbee89e,beb1a2a3,be0e53ab,3c346e08,ba5d7f78,bd05b7e1,3fdff11f,c00b4a29,3f70e588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcced4a,3eb5763c,bff9b7de,be73e815,bb89aee0,bc8e888e,3c4ddb16,bee9c7e0,403d43ca,be16614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2fefe,3f593f44,bd12f865,bfaebdd1,bd523406,3d818d94,3bbef21e,beb13db3,3f8e8234,40621618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa6b39,be160258,bd7f9f84,bfc4146a,bd976082,be6242a2,3cfbad1e,3ed07225,bf810070,bf928ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400382b5,3e865772,3d254956,bd47bbdf,bb0baf74,3ce8351e,bcabbaf5,be44b020,408ff96f,bf3deac2
c01d8118,bdd9765c,bf53a413,3e8eaa39,bc014c28,bcc90775,3cbcaea4,bf4e7342,4090c1e4,bf39466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac22dc,3df36c7c,bf448f9d,3e227858,3d015a1c,3d18912c,3cf2fa95,c019a6f4,3fd8b11e,bfcbc8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc402a60,be8a5650,be03a1d7,3e91feec,3c24d144,3c935a17,bd6d0efc,3f7dba98,3ebc11f1,3e8e895b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d043218,3e84f4f7,3d4679c0,be11da8e,3e4d82f4,bea5040d,3d1b525f,3e64ad6a,3e41b2d4,3f1129a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a10c,bc34c874,bdc64fd4,bd79d6bc,bb8e33c6,bcd984d6,bcf8f958,4092ec46,40108047,4054a1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1973b9,bf87451e,c038c9b7,be167c41,bd435506,3d95920a,bc119cc9,3ffca46a,3f688008,4000669c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
