# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,3ef5c28f,3e5f3b64,3f0f9db2,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4a29,3f144bf7,3eec6e51,3e5d77d1,3f083353,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96af78,3f50ac13,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212b87,3f099c64,3eeaa9c2,3f0142e7,3ee7de09,3e4be8d4,3e3d1cec,3e20bf6e,3e09e217

# JACOBIAN - 9 x 10
bbf8720a,3bbba221,bb3a6a90,bb4954a0,b8f7c980,3aaad2b8,380d8750,3f331ac9,3ea0488a,3f0e56a9
b9c07ed0,3bf014e3,3afb3ef3,3c61e5f3,3affcaf2,3a0cb1c0,bb49a443,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f4c9c,bbdaf188,bbac2465,bd295149,bedff946,bd1f0f3b,bf09be26,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b5fb6,3f79b3ba,3c53db94,3d1394cc,3ca69a7e,3caa95a2,3bfd9daa,bf82d6ed,406e3243,c031c63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73fa0e,bdf7916f,bd0a1d79,3c618b50,bc987cbf,bb31a920,3d05daef,4030c975,3fc6bda4,c0a0eff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5da2,be878a41,3d980023,bd22f6b7,3b72f760,bd01765b,bb1af1ec,40079230,c05560d4,3f302db9
3eb7dd11,bf234610,3d90ecb7,3d495050,3c25bf7d,3c9b9673,3cbdfe5d,40925970,3fb82098,3f0020f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37df15,bf347544,3e80f688,3f86109d,3d24995f,bbe3b32c,bd0fd9f7,3f825643,bfb1e795,bfcf09fb
3e004bb4,bf1e7e65,be91e134,3dee3f40,3d3b9544,3bcd5254,bcefc49f,3f942542,bfc1b6b7,3e97d412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09121c,bf71384b,3e23bd25,3e1a34a6,bb5c030c,3ceba2da,bb171d8e,3f9820f0,bf53d9c2,be295227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad1b360,3f4b056a,be8f195e,bfca679c,bd81cff8,3dc3d351,bda10f74,3ea0ec70,3c993e1c,3e09c020
3e8ab5b4,be0ff813,bc0a1b80,3e44a523,3cbb8058,bb7849d4,bc741c06,402b9440,3f6ba5f5,bf58a17b
bf6e69d4,3edfab24,bf02f228,be2506aa,3d463f52,3d775319,bbfc4a58,3f2a7485,bf82917d,3f90edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b5af,3f0efccf,bfa9950f,be8416be,3cb97fd8,ba2a72e8,3ca607f2,bf914a40,4017542a,be322595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc76686,bd25608c,3c15dd20,3da6bc26,bcf50598,3e60e4e3,3cccef1c,be7248fc,be53c8fa,3e2af012
bf14ee67,be2794ec,bf4a5334,3f3ea365,3cb43dd5,3d00e9c9,3d2c9f04,bfb798b6,3f15c841,c02e6660
bcbf3210,3ddf465b,3c485ea0,3d0380ea,3cba3959,3cb6331e,3b8fc8e0,4057c569,3fef5c2b,40824ad6
be0328d7,3d5f7256,3b8e799c,3cda8733,bbe209ba,bd407f65,bbac9592,401337a1,40060903,be9eb3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e2e0,3bedd0fc,3b834120,3e0ca44e,3f11ec23,beb52b48,be63c137,bd96a614,3e3029fb,3ea50cd0
bf06ce21,3e947240,3c2dbb3b,3d83f35b,bcbc0e0c,3b4b29a6,bd1ef72c,3fa4eb32,c021b0d3,c0572af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f417ee1,3ea12dc8,bd5858f4,3e7354cd,bba97a50,bc019774,bcd6bf8a,3f92a3d1,bf8cf82e,bff2bcac
3f81c48d,3eea012e,bd89f002,3dbc9ed6,3d2815f4,bb4b3400,bcc3aa79,3fb80e6e,bfb1fe7d,3fc4ffa8
bd58c61d,bc24bcd8,3d1a2590,bbaae8d0,3ca0e2ce,bcdaf32a,bb434b00,bd2a07a0,be9aa0f9,40a5d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83ae34,bd434f44,3c3b6c58,bd7c6020,3de423b0,3d952c3b,4049c4b7,3d00e4d0,3f17cb62,3e28fe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac4d440,be70caf6,be0d314d,3f850194,3e12dd23,3eecf02b,3cdcb19b,4099f04e,40174058,be33063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf71f6,bcc40610,3cc4f74c,be25470a,4003a1ec,bf85b700,3ee6cae1,3f13370b,3e97501f,3dbfbd5b
3d0e593c,3d59e57b,3d18860c,bca35ae7,bcd84976,3cd90c20,bca3e031,40aa099a,be49a9c9,3ef6a245
3c432630,be4175fa,3e84402b,c024d392,bd24045a,3deebb3e,3e0f37ff,3f273b44,3f3ca760,3dcd5da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd60d3,bef4a8c6,c00ab3d6,3e8de3f2,bd8b019e,3ce16046,baa6e920,3e11f664,4007e79f,bdb09368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a78b7,bed88dfa,3f7c9d6d,3ecff7b4,3caf9a27,3c9d1691,3c755fd8,bdd58660,bfdd7316,bfd3958a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9dc0a,bf95f00b,bc70af1c,3db7e154,bbf70998,3b10d32c,bc931e0f,3fe0a36f,3f09292a,405f9b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b508,3eea5428,3e039ae5,3e793735,bc80380f,bd80c552,3b447290,3f005d5a,3dbaa46e,c0820715
3fa45a55,bf33e54e,bf9a768a,3e117fa4,3d588647,bc3a2568,3cb467f6,4070591e,c01f18b1,3fd7aeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411337,bef01c41,bf9f80c7,3f30f6a0,3cff613c,3c4eb674,3ccf5750,3da59a30,3fb15d83,c005de77
3f700df1,3f1496cc,be206547,bd413c3f,3cc3eba9,3920b090,bb665f94,3f9691d7,4091b148,3e811151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37b180,3df6ea2f,3d72271c,bdd3bf5c,bfb942df,bf6b5a37,bd68453e,3f5f6570,3e8d73ea,3ed17dc7
3e844943,bf9d42e2,3c1c3a20,3e5013a0,3c8b1b96,bbb7a660,bc557f5c,3ff678be,bf8cb7e7,3f7cecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7b07,beb6d58c,be90b44e,bcfcd6b8,3d03074f,bd814d89,bd04167b,4002e5b8,bf4e7143,3fb405db
3d9aca5a,bf37ae46,bd3be328,bcd7ad04,3d725869,bd1ba8da,bbff0ec6,400d1842,3e7f3d3e,be2efbbd
bcf4785e,3d541387,bd2bdc1d,bb8962e0,bd210409,3c9eefda,bcb696f8,4086dfc1,3ffb203c,3fa2d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460a47,beba6042,bf9b14c4,3eb87c8a,3d679c6f,bd47da3d,3cdcc731,3f4ca0ac,3fa2bca3,be94687e
bea6c1e6,bf86df12,bf7e7b29,3d41db80,bc95ce44,3d5adde5,bd669347,3efd7f84,3e50d142,bfcefb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988f12,bd4cdea0,bf82b50a,be0430ee,bc2d5f6c,3ce4a541,bcd9ceff,3f2bc7cd,3fd87ded,3e977ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b5f0,bf70f4a5,3efe0a67,3f15855f,3d4fcbae,3c4e6fca,3d8a3c36,3fe953a6,c003964e,bf316280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166dd9,be26757a,bdbe6a09,bf0116e2,3c79b213,be48d24d,bc2faf47,4080d255,3fa5a6af,bf072f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0198c2,bfb54a46,be7cd1d7,3e761835,bc9e63ec,3c81dee4,3be8da73,bfaff037,bf87bd39,404aa61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fa940,bf139d61,3dd49fc5,3da757ef,3d15ad05,bc3ad05c,bc1e9619,407d7754,c04cecc2,3eb3fc37
bd21333d,be3ff3bd,3bdfe440,3f70fab7,bec9ace1,bf5ff325,be1501c0,bd59bc64,3e10a5f4,3dae8b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b136,3ddc289e,3d60c424,bd04a312,3bd94782,bc187957,39d584b0,40826670,400ba9ef,405d2bb7
3e1568e5,3e29b267,bc9ddda8,3b87b910,bb2044eb,bbb931c8,bc36bc30,409d00b9,4067739f,3fdeda3c
c003c745,3f197449,3f32ef6a,bdaf5d0c,3ca33180,3d8c552c,3d1f3034,c03695e9,405ebae9,c05a924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd977660,3e889a10,be0dc336,bf034e32,bd2cca14,3e429c32,3cacaa1f,c04f878f,bf836a89,3f0b1c8d
bdba2aa4,3dfd7778,3e67aa91,bedbf2d4,bc973294,bdbee8ff,baf54760,3eeee38c,bdab8a9c,bf0c3a67
bf7c74c7,3f56f33e,bf127810,bdf7fa5a,3c61945e,3cd37ecd,3c380457,bfa8538f,404825f7,3f4a259c
3c322100,bf87bcc7,beed0ec0,3f4c4a34,bcd89cb9,3dbe84cc,bca3f0e6,3fa16057,3e9bfc40,c018b53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3491d4,3d3a28dc,3fb688d4,3dcb865b,3be6104c,3d6c9b9c,3dc6868c,3f9bc4a7,beb4e2d5,4058a2a3
3ff585ec,be44115a,3ff23c2c,3cceeea4,bd42062b,bb363278,bdab634a,3f43c979,c02f74a8,3fde7b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59e57,bf2c3da0,bfba8bfd,3ebd9b76,bd376a9b,bccc4e35,bd4b9738,3f8a48bb,3ebbc682,beb283a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed016,c002e527,3f26aa8f,bdcc14f4,3ca24ab7,3c7f39d5,bcd01e8b,401b2cf6,bfd0223a,400a9f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c64fc,bd80267f,3e1b2840,3f1c7e4b,be24475a,3f5e355d,3d7fb646,be69b693,bcfeb218,3d428f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046dcf,bf397361,be394cad,3e6d92d5,3d7d29a2,3d45dac4,bd188b7f,3ff19046,bf2f4a89,bf2fa30f
bea2c238,3ed00c2c,3d283d0e,bea0b4e2,3d3e9711,3d763369,bcc95192,c01ed87e,bf5d2a54,4021a7d2
bd1038f4,bf542c60,3df7be7d,3d05b9e8,3bb2aea2,3d50ca60,3d95f4d2,403c6405,c046c615,3f97972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075c34,be75a5e4,3c5f2780,3f238eee,bce84933,3d9d0322,bd5b4a53,3f7c4088,bf7f1f6d,3f6f784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa295,3ea20db4,3d9acc6e,bfcbdc72,3d9c6003,3ec3f7eb,3d8697a9,3fe5be3b,3ff10705,4033fac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf87be0,3e3bd679,bc88b2b0,3f97ed56,3c8c2aae,3e422e7f,bcb1505d,c075824d,bff96e94,bf70b061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a57e2,bead6963,be677a88,3ef63631,bc6f728f,3ca21317,bceacc0a,3fcf59c0,be1eba74,c078fbe1
3f1a7c06,bc55e488,bd8aaf5c,bc6700fe,3c50cf8f,bc9ef7a5,bc800562,405be94a,408bb680,3e6a5e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2f16,3ea60e57,3d749432,bfc1108b,bea149ee,bf69fe07,bc6876e4,3fc7ca6f,3fb7ce2a,402398d8
bfccf3d9,3dba209b,3fe75d5d,bd1abeda,bc703026,bd30f395,3d26062e,be049b18,4016f17c,beedc5a4
3dfbfa50,bc9584a2,3cb35d60,bf8e4b8f,be19e177,bdaed193,bcd17d5a,407a467d,3fbce858,3f80489f
3e412fe1,bfaa3dc3,3dace8fc,3d899d80,3c826ed1,3c776e78,3c92edd5,4032e5ba,bfd941f9,4066dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fdc35,be67a352,bc977c56,bf2f28f4,bcb05189,bceeef44,bd213287,406fa1ed,3fa8aa3f,4033ea85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e8b8,be9d649a,bc2d2b80,bc945a4e,3c2c0280,3c727e3c,bc0ff510,be755810,bf672386,3f9493e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf40568,be939944,3d78c20d,beee5f0e,bf0022ea,bea48b64,3e11c104,3f3d1b40,bf087e58,bf00d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53b29c,3e168720,bd1665b0,3ab840c0,be05832f,3e92d3d6,3e68623c,3e144b54,3cc0a48c,bd87babf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c1ee,bda6e286,bddbf694,3ecd1d6f,3f59550b,bf094922,3e90e864,3f0fa7ae,3f49a1b0,3f73038f
3f845ecd,3df81e5e,bcf740d2,bc18bd7c,3b468282,bb97a5e0,bb4d7229,bd2c0300,bff00b28,40a89503
bd87b90d,3dec81fb,bbb1f634,bdeb8d3b,3e93ad64,3fd6842f,bd8b3b59,3eb43fef,3ea3b5a8,be0dc2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5bbb6,beb6f116,be24a5e6,3ef8efb9,bd3d399f,3d06cc67,bd49b2b2,3fac0802,bf32d1b5,3ee05f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8819a,3f52a369,beaef59e,3dfd005c,3d7c0db1,bb0691a0,3d0b7ae7,3e3fc792,3fb62ab4,c0940dc6
beb8f3ee,bf9017a9,bb826780,beffcf56,bb955c48,3dd2384c,bd6cb1d1,3f838a39,3fdd087e,bee773c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78cd0,bf2821a5,3d4a3af2,3ddff41a,bd265fce,3c19c268,bcf3356a,3ffce501,3f99f1b2,3fe7b935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb14a04,3db894e0,3faf47b3,be049922,3c39c25c,bb8b381c,3de8f9d4,3f9765b6,c0443816,bf41567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86519c,bf1c64b4,3e6fde4f,3edf6592,3d7bf61c,bbbc0d00,bdb84c32,3f4de9fd,bfcd3299,c00f9f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc952da,bd0c5ac4,bdb40481,3cb07738,beaf3eb8,3f6726dd,be9f2046,bd01b8f8,be8d0e77,bd7f281d
3ee236cd,bed04363,3e0d29ae,3e3d3036,bce5777c,bc716b3f,bdcf6f8f,3f49d4e2,bfa12c16,bff34a2b
3db319e2,3edbcbfe,bdadb395,3df115e3,3cbc9aea,bc5c4d80,3cb5ba56,403562f2,3fefd26f,c081f78e
3fcc0db0,3fa7e0f6,bf01b380,bd1d5738,bc0cd297,bb8bbace,bd56688a,3fe955c4,c02e389b,3f8813d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9fcae,3e3f0633,bfe1d81f,be304756,bb146c08,bc3f784c,3bcbccdc,3d8cc8f8,400e5a76,be0c7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05265f,3f199471,bd8f7326,bfa79bbd,bd232323,3d8a1f66,3c96a394,bedb4b67,3fde58d3,406ed4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee921fa,bef6f903,be7e61f1,bfb46f0e,bda06264,be6213f3,3d1dd4c3,3ee56187,bfae5b28,bf8247cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1b9ec,3e796114,bcb13dc8,bc9a0fec,3cb9de65,3ce977a1,bad85dd0,be2d67fc,40854976,bf41ed01
c006f435,bcba11e0,bf3c9ca6,3e3c78c4,3ca2b49f,bc886c54,3d72b18d,3dac5ad0,403ce219,bf67364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8efa64,bc8995c0,bf89dde3,3e2f0f8d,3cc8539c,3d1553b8,3cbcff52,c01a00a8,401586dd,bfbb8050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b2c00,be813645,bda69fce,3e7e0e69,3d85f69c,3cb9d780,3c507628,3f80228c,3f5a3d26,3eb2117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceed1bc,3e346fb5,3d323b9a,be24d4cd,3e0b8544,bea28ec4,3d9ab959,3e0b1a9e,3ea53f45,3f144deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d003d95,3cfabcd2,bddeae0e,bd92fd2a,bc0388cf,bcec5517,bd16cb3c,408e7454,40060502,40530dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0338ef,bf3fec8d,c026570d,be48b802,bd4d73ee,3d93b52a,ba707990,401210ab,bedb3860,3fe1b533

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f1576c7,400d6301,400eab19,c0982feb,3f247741,bf69a69e,3eba2bc6,407ef928,40116ee7,41052829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402283cf,bf426738,405b3eed,bf78af4f,be36eff2,3e33b6b4,3de013d7,40b58178,c059249f,3be32d80
