# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,3ef5c28f,3e5f3b64,3f0f9db2,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c4a0,3eec6e52,3e5d77d2,3f083354,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216006,3f088bfa,3eefb52f,3f07d0ef,3ef87cbe,3e6f4789,3e848785,3e66436f,3e45a23d

# JACOBIAN - 9 x 10
3bbd15c8,3b806aac,bb3fb8f4,3b94cad7,3a13cc32,3ae7667e,39785fb0,3f3f5b6f,3eb6b378,3f102d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba19434b,3bf6a315,3a8f5ebd,3c6a9e14,3b065c87,3a0f43d0,bb44cb71,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a72a3,bbc9dd4c,bbcbf9ce,bd228227,bee554be,bd1f05de,bef03fe9,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270586,3f6d5042,3dc0c3bc,3d015e2a,3ce64840,3cbc0e87,3c294f0d,bfa2bdc8,408ad0f8,c02e606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2aec,be0f3ac7,bd4b5fee,3cbe23a2,bc3c32bd,bacc1460,3d00b37e,40395412,3fce4efd,c0a04e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a83a7,be693544,3d4a8b76,bd1daa5b,bc2b1f57,bd05c24e,bc5bb8b5,401642dc,c0814bf7,3f1fce12
3efbd67a,bf2e8495,3c71651c,3d986fc6,3bb36838,3c9cb12b,3c79a543,4095976c,3fe273e8,3f147817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4856ba,bf820086,3e15b5a1,3f8cccf4,3d2cdcd8,ba9b2050,bd07be94,3f853bc8,bf8b9752,bfbd0add
bd12229c,bf3bbfae,be241b42,3e0d4af2,3d831aa8,3c78515a,bc27a5ac,3f5a46e8,bf9c3d47,3e79c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47b6a,bf669b97,3db685c4,3e2fb6c9,bb7b16c8,3cd1bdfe,3ad35608,3f9e501b,bf790130,be027c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04f50,3f6f8528,bfb67396,3e16894e,3c74529c,3d8d776c,3d1ac7b0,c019eadc,400bba9c,bfead1c0
be0fac1c,3fa49f76,be296356,bfde2766,bd55de7e,3dbccc96,bd5f73c9,3e55bad2,3d850e4a,bd89dd35
3ee1f1de,be3d9dff,bbeecb08,3e515a38,3d0fd910,ba2252a0,bb92ed94,4031c9a9,3fa14b55,bf4ad191
bf6b111c,3eceff22,bebf3e48,be28bc2b,3da06099,3d8603ec,3c7e68a7,3f2473c8,bf85a74e,3f8b55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4240f,3f67f0c4,bf940602,beb258ce,3bdf42aa,bb950a7e,3c4976f1,bfbe588c,40186662,bebcd1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007522,bc6f7898,bd685dac,3d591e36,3c144348,3e67e2f0,3e0956e4,be55023d,be80d5f6,3e17edd8
bf46ce51,3df2bdb6,bf119890,3f328da4,b909c200,3ce4bd94,3cfb689b,bfc0156c,3ec03e55,c035ae62
3dae8220,3d9732ae,3d740c82,3d9e8775,3c1f8b18,3cb0c7d0,bcb3e58e,405a5a28,40031bc6,40836a54
3c42b408,3cd81ff4,bc215d5e,3d258288,bbcbd268,bd3bb56f,bba74be4,40187a72,40084c37,be9befb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6e8f,3ef47304,3cc638ec,3c6b492c,bb9da40f,3accd488,bc7bbfca,3fac06e3,c03ef844,c05dc7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5425,3e81421e,3d9e5c08,3e7ec62e,bccbd8d0,bb853a67,bd4f5eb7,3f88c256,bef63f70,bfeb4e06
3fa0b593,3ec609a9,3d9ee9c8,3e280de3,3d16dc4c,bb85f260,bce7fcaf,3fc7427e,bf69646b,3fd4d0f6
be168420,3c046c10,3dd510ee,bc11fd00,3c663298,bcde1bf2,bbf90da0,be3525c6,be50c26e,40a588c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94996a,ba670680,3c8b85b8,bd796430,3b91d640,3d71e7e8,4021a5c1,3d9fc788,3eb9f1cc,3e1f1406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c57fe,be962019,bde3f9a7,3f8bf2cc,3e03f473,3eed0b78,3c0fddf3,409d5a7c,40261cec,bdd66f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df352,bc6077e6,bae773e0,be2f9714,3fedf3ea,bf876647,3e352198,3f057d50,3eadc959,3dd143be
bd21bcf0,3d4eeb4a,3d3859aa,bc4a010c,bc91e662,3cd999b6,bc526f18,40af234a,bf1837fe,3ef31201
bd71acee,bbc7f440,3e6952b0,c02a7cce,bdd837b6,3ddd464e,3c91a637,3f1ef710,3f1d6f66,3cf8f4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff58920,bf051706,c01437c8,3ea0cf0c,bd275644,3cc4001a,3cbd3583,bf04b330,4055efa6,3d4d40c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5868,bf9f9891,3b97074c,3dea4593,bb967aa2,3b727068,bcade1d8,3ff43cc7,3f3975f0,40637e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ccb00,3f1a4e8f,3e20d04c,3e620aea,bcd0751a,bd8ab5a7,bc9c86fa,3f0ec451,3e8b7444,c080ca98
3fd715a2,bf5faa0a,bf8f5a20,3e5ba9f8,3d3e7702,bbc3d8b8,3b6300e0,4075a62a,bfdf5f88,3fe5b5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77b2f5,bebf294e,bfa31312,3f28cc5d,3c679e2d,3c22d132,3c387998,bec360a1,4007fcef,c005bf36
3f8e3928,3eed5f17,bdd596f0,bd00a580,3cfc6908,3b730a12,3ab054f0,3f914882,40a30f36,3eab48c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc509120,3d649ab7,3cf213cc,bdb201fa,bf9de2ab,bf69cf45,3d28249d,3f69a499,3df94b2e,3ed67473
3d393180,bf96eda8,bcaef190,3e4379ad,bc715724,bc0e3844,bcde514b,4001c239,bfb5f980,3f7974ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef762,bf3687f9,bf0ff0fc,3c2d4fb8,3d111487,bd64e32d,bcda3525,3ff4d4a6,bdc9e388,3fc6cc58
3ea7342f,bf80ab8c,be47c588,3d2deec8,3da1cff9,bcfdc70e,3b341918,3ff0adee,3fbdbc3b,bca98a50
3e1a0210,3dca40bb,bd1418ab,bd29d8fe,bd29116a,3c9e26bc,bc919374,408c8666,3ff7252c,3fa0a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4b1c,bec199dc,bfb01574,3ea94b7c,3d3f20d9,bd4acbd8,3c9af4d1,3e96d7a8,40111252,be759cf7
bea6c650,bfa4c9ea,bf7326a6,3e02e0fd,3bd0e530,3d7437f9,bd0973ec,3ea92562,3f33e17a,bfc40552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb047c8,3c8ddd60,bfa8835a,be4d72e7,bc83cc6f,3cc79bd4,bcc6f84a,3e628f14,401dc0ac,3e9d0c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb234,bf906fc2,3e6cbd50,3f17c452,3bde6ffc,3c462604,3c7e5d6e,3ff99a2c,bfdc0950,bf0e359f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1124,bdc0b29f,bdfccd0a,bf0f5170,3d00d8a9,be46eea7,3cb5bd66,40857bb6,3fc9605c,bf00f2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b92ee,bfc08f49,be80d1ae,3e8e8802,bac38f00,3c7b3abc,3c4fa2c9,bfba5e73,bf7e42d6,404ec14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47349c,bf067c37,3db5d6fe,3db325ef,3cd9ce56,bc559c38,bc9bd886,407dacf9,c0625845,3e9cfbb8
bd46e500,be252842,3ca0bb28,3f6618e0,be762526,bf5d141c,3a2b35e0,bb27d980,3daab1fc,3cfdcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b0914,3dff5860,3d62e6e4,bd27a1bd,3b433ef6,bc12c708,3993aa60,40832a15,401763d0,405ce1b4
3e547342,3e3573f1,bd17ec77,3c364340,3b965b5f,bbc5ca7c,bb900694,409b590c,407c7da6,3fe34bbc
c00fca1a,3f69b508,3f8a648a,bde721a4,bcf23868,3d76d5be,bb738950,c047269c,404f5291,c0646446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2acfb3,3e5b08b0,bda27e8e,bee33096,bd62a8bc,3e41d1f7,bc44d2c8,c0543241,bfad3661,3eff0086
be4cbed8,3e528f06,3e9814e2,bee02f2f,bd6ca8d4,bdc63005,bd3f9340,3e9e2a89,3e895df5,bf09f0a0
bf77feeb,3f4b4a44,bf0160a0,be03b8d2,3cc8e95a,3ceac367,3c50ff91,bfa372c1,4045c1b4,3f4469a2
3d0a7228,bf833f2a,becc43b7,3f43e08d,3cf8f89a,3dc56c16,3d2a7ebc,3fa88343,3ee49a65,c0174fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48a9b4,be0826c4,bd9e7738,bdbf3029,bef3256f,be089bd6,3eaa3ed4,3eaa8612,be1316a4,bf2c45d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44ee0e,be3e55c0,3f8aea11,3db7e7a4,3c1cfb5c,3d73e016,3d906198,3f7f48e3,3ec81236,40605a3c
40103316,bee40641,3ff04372,3df5deef,bd09f216,ba168930,bd9c3ab2,3fa8bde4,c04f5186,3ff09b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd69a0,bf6d0964,bfc85006,3ec2dac0,bcd60eca,bc8a0691,bcc34ad0,3f20ae74,3fbeecbd,be790aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff7cc,c00579ac,3ef808d4,bdb9cf3b,3d516c7f,3c8595df,3c10daa0,40201be1,bf94cb50,40100100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f41de,bda1e18a,3dcde90a,3f1b4551,be7eaef9,3f5c8c78,bd745e27,be0cd982,bd9f7df6,3da27f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d868a,bf4c4a22,be04cb72,3e864461,3dc99b34,3d5de0e0,b98b0e20,4004b982,bee89082,bf20f816
beaed0f1,3f0ae0ac,3df6f9ed,be9e5c6a,3c6d490a,3d5e1eb9,bd8dab99,c022c89a,bfa60c2f,401a274a
be910496,bf4c7d6d,3d805522,3d42a288,bba5099d,3d47bbcd,3d5be5ab,403f32f4,c065a7d3,3f9269b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062367,bd5c0ca8,3e77d07e,3f10ec13,bbe67f60,3da9427d,bb71f870,3f2bcc79,be8767d8,3f568569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e29f,3ec8bb58,3e1ffaf0,bfcdde04,3d304862,3ec5a732,3d883816,3fee0aa2,3fca9d20,402b66d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8719,3da07004,3c2c85fc,3f9f8d90,3cb66428,3e42fa14,bce28754,c07d126b,bff85fc8,bf662504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9745bd,beafd2f7,be0c81f8,3ef7015c,3b0e61e4,3cb358d7,bb56abc8,3fd21f0e,3e6344be,c074fb52
3f29d50e,be0d6f43,bd1bc9c8,3c5a8e64,3c479b1c,bc84a7c8,bbfed949,4055c5bc,409e9656,3ea7cc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be495674,3ef4e982,3d44b342,bfc8884e,be70f161,bf698d40,3d30a83c,3fd27fa7,3f93e4eb,401d15d8
bfec5b26,3d8a2da9,3fe8ff0e,bd3480bc,bc14f602,bd33b381,3d30d6f9,bf490750,40645daa,becac2f6
3e731ca8,3d2b8cfd,bc2d6a28,bf94d5c4,be17b578,bdac5403,bbaaf35e,407f8908,3fd31434,3f7e8510
bcc5d174,bfb083e6,3d3dfee4,3ddc503c,3c5e8c46,3c675c38,3bac1f34,4036fc86,c004a1c6,4066e240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973986,be5c9410,bd8a3cf9,bf3373a2,bc0ff0b8,bcde2cb8,bc8518a9,40781e6f,3fbbf6ea,403410dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bf520,be270a95,3dacfd50,bd77a973,3cd4935c,3c667e02,3b7a94b4,be6e5054,bf4b4a7b,3f937035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00499a,be602632,3d2b29fa,bee1277a,bf336e49,beac5d10,bdeacd10,3f5fba97,bf152376,befa44d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4be4d,3d9ab884,bd877b0d,ba78ec00,bd74f930,3e953354,3e812a30,3e53c07e,3d9bed73,bd18aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5000,bd69efe0,be3b7c38,3ec200de,3f2c01fc,bf0d5035,3cdc1750,3eae1904,3f6cc1f8,3f7475e2
3f986908,3dfa6d08,bc22e244,bc745830,3ba73c27,bb8b2bb0,bb461244,3ebdfb88,c0245e79,40a80bb9
bdc8551a,3e5155fc,3c472766,be0d264d,3e9c9277,3fd6840d,bd299905,3eac3469,3e7bbeec,be3c5a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c2c4,bf1cacd6,befffe68,3f036517,bc8ade1a,3d132ae4,bc45e652,3f8b479e,3e1b06a5,3f1e6b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36ed1,3f6d1f0f,be7a3f00,3db22aba,3d60c814,bb80afec,3cd6dd95,3e779f82,3fb1c730,c0947f49
be320dac,bf663d7d,3c401c60,bf03add2,bd0e99e1,3dc3a22c,bd8547c2,3f964930,3fbb17dd,bf0a69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd20e,bf3928fe,3d88b9bb,3df99a30,bccd9e9d,3c4055cb,bc363f53,3ff44b64,3fe7c838,3ff30ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb9a8,bf709d54,3ea2bfdf,3f0a55b9,3d460681,b9c6a600,bdd9803b,3f8743da,bfd5182c,c006c6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d6e3f,bdecee5a,bda63298,3d34b8e8,bdd2813c,3f6b552d,bd4ad2a6,bd61145e,bd9df96e,bd47bb73
3eea91b6,bed4e232,3de57030,3e49ddb0,3d088a5b,bc37e1a6,bcde960a,3f13b90b,bf23b5cd,bfebb2e0
3e3a3447,3f059023,bdaca0e4,3db1f6c8,bb2c9522,bc834196,baae6680,403a3330,40081692,c0811ae5
3ff276b2,3fbe3864,beb29fb2,be0ccb8c,3c416242,ba61a5d8,bd044f32,3fdff11f,c00b4a29,3f70e588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcea7e3,3eb507e3,bffbb1f3,be773d04,bba622fc,bc8e858a,3c49144a,bee9c7e0,403d43ca,be16614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc60d,3f565630,bd21057c,bfadebf7,bd50dfcc,3d8158f0,3bb8cdb8,beb13db3,3f8e8234,40621618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5bce9,be109532,bd94fc2c,bfc37cb0,bd924e07,be625100,3cfb0bbd,3ed07225,bf810070,bf928ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f8aa,3e865787,3d1ef476,bd4a84ed,bb2bd45c,3ce83ab2,bca5e158,be44b020,408ff96f,bf3deac2
c01eef5c,bdd781ae,bf4e22a4,3e907ec9,bc002036,bcc8bfc9,3cb864c0,bf4e7342,4090c1e4,bf39466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5d86,3dfafbfc,bf3bd04c,3e26ff22,3d020fb9,3d189833,3cee2ff6,c019a6f4,3fd8b11e,bfcbc8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a71a000,be8e58c2,be00dca8,3e936467,3c37ae68,3c92a2f9,bd6aeedc,3f7dba98,3ebc11f1,3e8e895b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06ac44,3e84b7da,3d628c1c,be0d1e4a,3e5dad3a,bea53582,3d25e0dc,3e64ad6a,3e41b2d4,3f1129a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fcdb3,bc240508,bdc4330f,bd77700f,bb926e00,bcd98634,bcf3ebea,4092ec46,40108047,4054a1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12da3d,bf87c042,c039c2cc,be1db78f,bd3e94fd,3d957f28,bc081771,3ffca46a,3f688008,4000669c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037d2e5,bf4581d7,40664dd2,bf70869c,bdbf0320,3df90b55,3dac5164,40ba8f46,c00e751e,3e8f3d78
