# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,3ef5c28f,3e5f3b64,3f0f9db2,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7edea2,3f09d6c0,3eec6e51,3e5d77d1,3f083353,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf04c8,3f57b91b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212e3e,3f0acce2,3ee86591,3eff2a64,3ee54528,3e49ffa4,3e3f7745,3e22b2d2,3e09f9e4

# JACOBIAN - 9 x 10
3b7a6f66,ba95bc38,bb2eead4,bb330d34,39ae6884,3ae2768e,394f1d58,3f33500d,3e96312a,3f0ca7f6
b92f29d0,3bf61bfd,3b0d85b6,3c611a43,3af87611,3a3d3710,bb4671cb,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc526ebb,bbcb5180,bb9fa2f7,bd29c5ef,bedcabcc,bd1e59ae,befbac57,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21655d,3fabccd6,bafd1550,3da44863,3ca4526d,3cc906a2,b9498c80,bf8b4231,408cb6fb,c06ca49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d8f1f,bdd298b4,bd926b75,3cf0459e,bc944c64,bb111f20,3cec2647,40292417,3fcedd59,c0a31fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1daa0,beab12a2,3cee69e3,bcf084a6,3c1b82f1,bd0242a1,ba918360,4003fa93,c05ae028,3f53659d
3ec46cf4,bf35e6ce,3d6d544a,3d3ea9f3,3c06f980,3c91a034,3cc27e7f,408ded5b,3fa79bdc,3f30c415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6cfa,bf76a962,3e14f0f8,3f931ff4,3d32fdb2,bb9ff604,bd0fcf23,3f870e7e,bfb754e0,bfb9335a
3e2aa570,bf30e6cd,beba772d,3e169a35,3d5c3854,3bee330c,bcfe6722,3f8ee841,bfc5c467,3ec19fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231609,bf64726f,3e1fe4af,3e249282,ba5a0dc0,3cf39881,bb9d9717,3f9b977f,bf402061,be878895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcffa50,3fa6d301,3d299fbc,bfe4f5ee,bd9c9269,3dc43754,bd92d464,3e83dfaa,3d13d932,bdf52bc0
3eaa5bdc,be057322,3bf72818,3e417d52,3ca40664,bb984db2,bc8adb4e,4027f172,3f6814cb,bf538e24
bf6aa718,3ef93d6a,bef45686,be2c1e39,3d21b3ce,3d731cd7,bbf59d7c,3f3a0846,bf7333dc,3f82c211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983f33,3f5dfa93,bf8ce93b,bec3b526,3c1f1c98,bb8f6bd6,3ca856e8,bf86f65d,401a64e9,bec47837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c6936,bb127b40,3dfb8808,3d79e9d8,bb600c30,3e5e1abc,3aea1340,bdf5434f,be40d1fc,3de50df0
bef4d479,3e11c1a4,bf2e05ff,3f2928c2,3cb3e429,3cfeda42,3d293eb8,bfa2ff85,3f2e6e93,c03d9755
ba311100,3d56f8bd,3c6a3164,3cea4960,3c367384,3cbb3a58,3bfe97c8,4055dfe1,3fe64339,408597f4
bd444a9d,3e2c0050,bc5e1070,3d7aacd8,bbba52b5,bd38824d,bc13514d,40129696,40186280,bf2ec4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cc920,3d6d375b,bcf71d78,3df3ed7c,3f1ab2ee,beb44d20,be56fc5d,3d172ec0,3dccf1da,3ecada61
bf02767d,3ec2b042,3d62a824,3cc0d7e3,bcc2235d,3afcedb0,bd180b94,3fa60da8,c0252630,c05533d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c194,bc85ffab,3c864b64,3da9dcc2,3fc831ac,bf5c5208,3dbbccc8,3e3904d2,3d6b6e4c,3ecc6e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430072,3ea98c53,bd523a40,3e5e33e3,bbd57720,bc089cb9,bcbc92fc,3f8aa475,bf998c17,bfe32e2b
3f8b6880,3eaf69d5,be2e81fc,3dc5449c,3d345d48,bb4bcdb0,bc95934b,3fc174f2,bfc942f2,3fe71b10
bb6cc660,3c317838,3d8a3145,bc862a70,3c88aae4,bcdd3454,baf1c8e8,3dbb629c,be9f7725,40a5b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d206b9d,bcf5bbb4,bad5e7c0,bd4066aa,3d8d9f06,3daeb4d8,40393075,3e4a030a,3f23470e,3dde1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19c4ae,be9bf959,be25db26,3f866fc3,3e0c0f83,3eee5583,3ce169ac,4096bdb6,401361de,bd89e858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a045e,3cc2e274,bdfdea35,be066281,40044538,bf84ac37,3ee00bcb,3f13be27,3ebc6068,3c9e14b0
bc62fb14,3d023322,3d0c7560,bc9c85fc,bcfab4ca,3cde5f61,bc955ec9,40a8004d,be5f747b,3f044bce
3d00413b,bd469d98,3e808fd6,c0270371,bd2dad51,3dfd64c1,3e0f6ca2,3f31bd66,3f38432a,3da0f6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868dfa,bf133caa,bff1d1df,3e8a8bce,bdd63832,3cc38c5a,bb980542,3f41546c,4003b9d0,bcc5c190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3351,bede5884,3f3ec750,3ee3e93c,3d36bb58,3cc154a6,3c53ebdc,be7ec144,bfdd9dea,bfccf889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef75e59,bf909418,3c157662,3db9d820,bc88bf50,3ae61998,bc7f137a,3fd667c8,3f233f55,4056a48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd3bff,3f2181be,3e3e6951,3e4afef1,bcc92653,bd80ebc3,3be5c400,3f09c7c1,3de9524e,c084bc43
3fa8f934,bf51e054,bf985274,3e1a6b25,3d24d80e,bc48a9e0,3c88d0b1,40698c67,c0257127,3fec59df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece0f3,bebffe67,bf7f11dd,3f233ef8,3bcea90d,3c12ed08,3cd99f64,3ebe2b43,3fb0d60a,c00a190b
3f69f991,3f0f5f25,be23eff6,bd2ddf03,3cba3ce7,395cca90,bba4b626,3f94cc9b,4091a758,3e84f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbf4f7,3d37cca2,bdefbad8,bd65cce6,bfbd8134,bf664d56,bd62cea1,3f325291,3e9240e0,3ee900a3
3eec3edb,bf894547,3dd60968,3e4b3178,3c411f48,bb8997a8,bb3322f0,40051fd7,bf60b275,3f283ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3804,bf267709,be99a4a9,3d80c9b4,3d0c1229,bd7cf91c,bd14b269,4003730a,bf5cc6b9,3fcb41f8
3e698d78,bf4f7a64,bd512c9c,3d5d6c6a,3d593671,bd2105b6,bc6f1e4d,400f9449,3edc124a,beaefdd4
bd2d0fd6,3da564e8,bda7f5ca,bc809d3c,bcfaac0d,3c982cfa,bc9937d3,40837fde,3ff78c36,3fa6a119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e130,beaf4803,bf7760ef,3eab1aae,3d048dae,bd56e2ce,3cc29699,3f767b22,3fa62fb8,bebb47ed
be2ffd5e,bfa6e226,bf7ce75a,3db163c4,bcf50a01,3d5b2dc9,bd5a678a,3f308d1b,3cfaf030,bfaa3414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478eed,ba804d00,bf32b0b7,be2d8f82,bd142e0e,3cc735e2,bca5093d,3f8e0560,3fd91330,3e628bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b2c6,bf9155a3,3ef0b60f,3f24a9f2,3d56cb34,3c5d6508,3d8c9476,3fe565ce,c00a57c0,bef4a2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15ee48,be08972a,bdd1465a,bf0ac2dd,3ce48d46,be4e55ea,bc0d7bfb,40778d0b,3f8f9829,bea3789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88222c,bfc41667,bea3fb71,3e8d22cf,bcc9e2ac,3c976b72,3c1e312f,bfb4908e,bf8d9c23,405188be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ab140,bf032da8,3d72436b,3dbf022e,3d1bba78,bc22bffe,bbce14d6,4071906e,c04592d7,3e5586ec
3d30a0a6,be2c4a7a,3defbf2a,3f67911c,bece9e0f,bf5fc529,be242364,3dbd2f18,3d550be0,3e28ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20be58,3dbe2c1a,3d5d9665,bd3908c1,3c146c47,bc210679,3afe8194,4081b300,400752cb,40628c37
3e33b32d,3e3f392c,bce5d943,3afef620,bb6ad655,bbb33950,bc3b7d25,409a692f,40685731,3fdc8805
c002c067,3f82c715,3ea6ce06,bd65d195,3d8ecec9,3d9d5f26,3d2c37f3,c038815d,407d9505,c0826c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be309bfa,3e53c6be,be26f3a0,bef9dac4,bd5daf44,3e461104,3c9f44e3,c0531c43,bf7227c6,3eed136c
3e40725a,3e391f59,3ea42ee0,bef01cac,bccab550,bdb9f8a7,3b773bb0,3f5bbb39,be39ea83,beefd16b
bf0fe094,3f47ad64,bee85ad4,bdeff616,3b982de8,3cd06679,3c21070f,bf17f705,40432d51,3f5f2d2b
3e03624e,bf818a71,bef97d36,3f4b5a6a,bcb049b8,3dbe441d,bcb43016,3fae1e7d,3e8f0501,c0171c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35712,be6a1380,3fb27f12,3e2f55b4,3c60a23e,3d77a3c5,3db97a3c,3fc8bf97,bf090210,406d0998
3fc7a1bc,bf072836,3fbc7b92,3e070841,bc4fc580,3b837f60,bda2edb1,3eda546c,c03db92b,400c4a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22f018,bf5347cb,bfa7974d,3ed0b31a,bd7de698,bcd983e9,bd4aa1ed,3fa9d924,3ead8478,be8f7049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f600,c0050454,3f19ebb1,bdb48684,3cdd5528,3c8bd3cd,bcda2989,40104e33,bfd21938,400d4f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc601a,bddc817c,3df25d2a,3f1f749b,be256717,3f61cb2e,3d8b5508,be0ec4da,bdbf5b42,3e137f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151121,bf3a5242,be4cdcfb,3e7078ba,3d7e7d65,3d40dc2c,bd28055a,3fe7548a,bf351eb4,bf251c0f
becb1511,3ef4f6e7,3e036870,beb3aea8,3ce75b4a,3d777474,bc9da8f0,c018df28,bf4bf284,4018d1b8
bc3e1440,bf6713df,3e1ebfab,3d01e036,bb78d282,3d4bfa88,3d90a635,4039610f,c04c0a38,3fa71ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60cb74,3d1dd47e,3eb22856,3f00b04f,bd2a0aa3,3d90a037,bd3208ef,3fd41dfb,bf8ae2c9,3f61a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f441,3ec7cad4,3e554ffa,bfd29149,3daa8363,3ec67832,3d7d8ec0,3ff3fe5f,3ff1a1c9,402fa4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27af00,3dc037f0,bd475662,3f9cc85e,3c04a5ec,3e466411,bcb03607,c07233e4,bff68b8d,bf6dfa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a79e,be8673f7,be882d4f,3efcdefb,bbefd22c,3ca9022d,bcf0642d,3fe149fe,bdb5ba23,c07ea0ee
3f1482d8,bbf2d790,bddd1b1c,3b7b34c0,3c87a18f,bc9d4cd9,bc667d85,4052fdbc,408dcec2,3e25370a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0d69e,3ef7f5ad,3e2bc8f8,bfc689a5,bea59498,bf675df6,bc9b7cd4,3ff3375f,3fc209b0,4018197d
bf9abe23,3d8e67c6,3fc3857f,3ca31078,3d05bd80,bd11fb36,3d16f296,3e857386,40148aa2,bebd5720
3e1dac7b,39ae9400,3d432cbc,bf92ddf2,be0db84d,bdb68b37,bcc65bbf,40788828,3fab65b4,3f9417ff
3e06e492,bfb85c84,3d7607c9,3da50723,3bf4bd10,3c740f4e,3c980a56,40269cc2,bfe18d98,406e8165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e99ff,be5ea88d,bca736de,bf347b63,bc4904e2,bcff4c00,bd1ef265,4068cf02,3fa05803,4038a9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4607ea,be3e273f,3dc7a9ac,bdaefce1,3ad40ab0,3c4d6c02,bc0ca851,bdc6f3f0,bf81bd8d,3f9e7384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15c9c8,be84769d,3dfd4c9f,bf004dbf,bf0515e0,bea2fbc3,3e2144ce,3f317788,bf1b6684,bedd0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4076ae,3d9895c3,bdd3ae17,3d0515b2,be01bb8c,3e914639,3e4a3a3c,3e44d2b0,bc13e81c,3c2fa988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64a584,bdb67022,bcc6b1b8,3ec8c1c2,3f50891a,bf073af8,3e945578,3f21f1ae,3f4d2c24,3f6a48e2
3f4f385e,3dcd06ba,bcac57ba,bca9de38,bab6d220,bbb063a0,bb29bb0e,be375b98,bff677f4,40aab05e
bdae1e2b,3e1a8223,bc04e506,be0e8121,3e94dd98,3fd69d42,bd80f5b4,3ea7fa91,3e8524bb,bda1af08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d19b,bf182054,bdb34e4d,3f0e97dc,bd5d59a0,3d03d200,bd5b0afb,3fc3e5d5,bf3f643e,3f13a06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea64da,3f694a54,bebcc09e,3dcf4eba,3d8924cd,bac84c30,3d12e396,3e68b44a,3fb2a20a,c093b4a4
bf13e607,bf89fb4c,3e05b6dc,bf1af779,bc844b61,3dc9c39c,bd463e87,3f4768ad,3fc7efb6,bea1e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeba909,bf1d76ec,3d15cebb,3ddbcce0,bd1ea4bc,3c273d79,bcea3e09,3ff44da4,3f9f5308,3fe01ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7c7e4,bd8ce4ba,be19d8df,3d328014,beaf7a40,3f6a06d7,be9cd591,bcc451ec,be8b062e,bd2fc27a
3f01a586,becbac3f,3e40709f,3e34d0f3,bd18033f,bc82dbfc,bdc6ff37,3f525ddd,bfa4bd21,bfef5eac
3e2f74a2,3f0d0bad,bd847fa0,3db3de11,3ce538ea,bc64e25d,3ccee66c,403618f5,3fefad9b,c0830c3f
3fc8aef7,3fc73c28,beb9790c,be190c29,bc87d1d8,bbcaf48d,bd4bc7f5,3fd8c1da,c02c5025,3f66ab59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82500e,3eaa04ba,bfb754d3,be752839,bcf5e981,bc8815c8,3b665b24,3e9ede71,4013106a,bea8bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf144f3b,3f408a73,3deee483,bfb36176,bd59f409,3d8c478a,3c992f5f,beab48b4,3fe3824f,40647cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef971aa,bdfe2796,bdb97510,bfc90e6c,bda53f02,be624c33,3d2ecfad,3ed37582,bfbf22dc,bf813390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd27c6e,bc835f4a,bf408061,3e7f14c7,3c2d1463,bc8d702b,3d5ed3a1,3ebbbfec,404d9d79,bf9b7675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894b51,3e0e22be,bf8795da,3e13d2fa,3cab04aa,3d12b512,3c9c2b0f,c00a76c1,401ba650,bfd208db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22a540,bed2bb79,bd2cf0d2,3e815107,3d44ee74,3cc8c53f,3c907576,3f738dfc,3f457b1f,3ef39c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ba4f8,3e784ba8,bd746496,be213a10,3dc14440,be99faf4,3db829a0,3db6bc6f,3ec4afe1,3eff667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2dd8c,bcb1ad73,be05dcec,bd98ff5f,bbdeb72e,bcee17b8,bd090d89,408b9489,4000533a,405b52c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a794,bf924e3f,c019c163,be29648c,bda164b0,3d8ec8f5,3a821d60,402ae520,bf4558e0,4011609f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3ccc33,4034a687,3fd341f0,c0a1614a,3eca7d98,bf437a03,3ea00fd9,402b6195,40779d70,410f75ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018589c,bf1f9df1,403df2bf,bf711c06,be444d43,3e606f41,3db95c0f,40ae03e2,c0796ab2,3de557dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
