# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,3ef5c28f,3e5f3b64,3f0f9db2,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3eec6e52,3e5d77d2,3f083354,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216906,3f08a25e,3eef3c03,3f069582,3ef4eafc,3e621458,3e6c9b6c,3e4b6959,3e2ff52e

# JACOBIAN - 9 x 10
3c83bef9,3b892e33,3bf04d0a,3bb8065f,ba9d0252,3a9e8896,bafda6c2,3f4084b4,3eae4dfe,3f1295dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba17187a,3bf34ff5,3aabcfc4,3c68657a,3b0507f5,3a041c60,bb479726,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4aa865,bbd2c89f,bbc50f5f,bd24a5d0,bee44e29,bd1f2e55,bf01f6ce,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264821,3f6c7dbd,3db1b524,3d079f28,3cd5ffda,3cb93881,3c34f056,bfa2c367,408ad048,c02e5f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd04ad5,be170368,bd53477e,3cc2be58,bc8e0963,baf65240,3ce5a2c1,4039496c,3fce449e,c0a04c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f033,be6cf80e,3d4fbb59,bd1d9434,ba6b7630,bd02e5e5,bb776a74,40165380,c08147ea,3f1fb8da
3efe6ebc,bf32564c,3ca7942e,3d95e148,3c128512,3c9f5f52,3ca1fd81,40959ab6,3fe27a53,3f146fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49371d,bf831894,3e21a5fa,3f8ed671,3d3f01bf,ba839b60,bcf87756,3f854af0,bf8b8ff0,bfbd0fb1
bd030510,bf3d2c6e,be2a0c23,3e0bfe8b,3d6fe251,3c735d44,bc86f760,3f5a18f0,bf9c4878,3e7a02b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b817,bf69a03d,3dbb70c4,3e2ca756,bc50267a,3ccb7792,bc0de90b,3f9e27e3,bf79285c,be0215ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4984,3fa3b1f0,be07c85b,bfdfbdf8,bd858c7f,3db8d520,bd92c706,3e544196,3d839ee8,bd88ecc1
3ee3e2ba,be4cb8b2,bb3a5170,3e510339,3cccf129,ba9d83f8,bc77d65b,4031b540,3fa13775,bf4ab78d
bf6b7d65,3ed112a6,bec5cb00,be2b07ec,3d84528a,3d84e671,3abb0f90,3f241dcb,bf85bc3e,3f8b6378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42648,3f679c66,bf95e194,beb78c18,3c835d40,bb8440cc,3cb90234,bfbe3873,40186e32,bebcfa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02653e,bb8d96d0,bd2624cc,3d7855d6,bdbb87c0,3e605cb1,3c230220,be63de47,be847426,3e1caa33
bf46fbb8,3dc62c46,bf19a76c,3f2f6082,3c495294,3ce7d8ac,3d33556e,bfbfed01,3ec08d0d,c035b4d4
3db3b156,3d87c5e9,3d310b23,3d8b4c0e,3d02d0c8,3cbaa984,3baa0430,405a8bb0,400333e4,40836270
3c5694c0,3cd9f46a,bc36fc32,3d2194fa,bc0df10e,bd3d0b5b,bbfc9092,40187448,40084936,be9bdffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30e6a8,3df8e3df,3c7c9698,3da2f90e,3f0a248e,beb525e1,be586c30,be389d2b,bc58bea0,3e65bca9
bf2b5dd9,3eeededa,3cccb956,3c81a0cc,bcd50c1a,39a6a960,bd261e2d,3fabb412,c03f0c6e,c05dbab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c35a4,3e67e842,3d9652a0,3e7ad72c,3bc89e88,bb0a6b36,bc777694,3f894058,bef54a00,bfeb7630
3fa11db0,3ec08f5d,3cca73e8,3e1b830e,3d27cf40,bb751440,bcd674c9,3fc755b6,bf6951b3,3fd4cad6
be1767be,3bd8a280,3dc0ac88,bc2dd388,3cb072a6,bcda818a,39c3a0e0,be343018,be504acc,40a58656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0c7a,bc81fdac,3c5b3ef8,bd880c2a,3e3c2ced,3d8dd60d,403ec3b1,3dd21a8d,3ec01222,3e170f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b508,be9f6df2,be06893c,3f8b2c22,3e11d6e4,3eed0a02,3cc4f9a6,409d6776,40262990,bdd777f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195936,bcb5f46d,3c8b5908,be34a25c,40049c8c,bf85c504,3ee2fa51,3f0c2073,3eb44020,3dc05798
bd23848c,3d43d065,3d304e33,bc50d33c,bcbabf62,3cd5dc84,bc987b3e,40af1f8c,bf18468f,3ef32513
bd6abc22,bc95ae98,3e816b73,c02a32d1,bc6cd398,3de77fdc,3e0dc4ce,3f2212bd,3f1ef2da,3cd9424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4bd04,bf059e7a,c014f0d7,3ea20a45,bd9153f8,3cb30f80,bc28ea4a,bf0595d8,4055d40e,3d51c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3bf0,bf9f7be6,3bb7e9bc,3de16040,3a9e115c,3b8a09de,bc6d93ac,3ff45c15,3f39946c,40637977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdad00,3f12adeb,3e1d389f,3e5e80c4,bc1ac5e9,bd888ecb,3ae25e00,3f0f6070,3e8c0c50,c080d0d0
3fd7d2e8,bf63ca32,bf92a91c,3e536f30,3d6e2089,bbb43720,3ca9c4bc,4075bc42,bfdf4a06,3fe5a78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769332,bec58ea4,bfa25cde,3f293058,3cee7b82,3c3078d0,3cdcb777,bec2760c,40080b36,c005c88f
3f8e33c0,3eed7f15,bddd691e,bcfb82ee,3cedfef3,3b68a0f5,39038a40,3f9141ac,40a30e62,3eab5178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73c178,3d8885d4,3cc19174,bda7ad48,bfacbd59,bf6c20b0,bd6bb275,3f671792,3def5b46,3ed814b1
3d467350,bf97354c,bbd86200,3e41abf7,3c5dcbac,bbef29e8,bb8e4640,4001f8e8,bfb5c43e,3f792f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e634,bf33c41c,bf01d816,3ceb4778,3d0ad36c,bd664d77,bcf38084,3ff4c518,bdca5cb8,3fc6d14c
3ea92de6,bf8090e0,be2cc0c4,3d3e302e,3d8c726b,bcfeb23a,bbdd5a92,3ff08584,3fbda88d,bca651f0
3e1c3091,3dcb8b31,bd156f5a,bd14686a,bd32d002,3c9f3448,bcc04194,408c8347,3ff71f18,3fa0ac52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cc8ee,bec1e6a9,bfabf776,3eae2443,3d56a4fb,bd49c648,3cd13e22,3e971d66,40111691,be75c96b
bea52e9d,bfa45690,bf77f940,3dfe071c,bb9a935c,3d70cb24,bd4574a6,3ea891fa,3f33bd96,bfc3f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9790,3cd6dca0,bfa061b5,be3f08e4,bc475164,3cc9c68e,bccd0058,3e6329a0,401dc560,3e9cf3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3207,bf9220d4,3e8f94d7,3f1c3dd3,3d4eaf82,3c7214ac,3d8647be,3ffa4490,bfdbb658,bf0ea23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3873,bde6b214,bddba340,bf0d0162,3bac3e59,be479d58,bc45797d,40855ec8,3fc92805,bf00a91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1e56,bfc0ca27,be89860c,3e8f4628,bc058168,3c70b110,3bec6786,bfba6999,bf7e4db1,404ec314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44bdf8,bf085f3e,3dba850d,3dace656,3d1b085e,bc4b423c,bbfc849a,407dc48d,c0624cca,3e9cbf9c
bd4c9bf5,be1d2d90,3d0b7890,3f6844f4,bec2ee98,bf5f6f0d,be19b632,bc9c8000,3d9a3298,3d147e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61cfa5,3e00744f,3d631906,bd288fc2,3b63b04c,bc125000,ba4300a0,408329bc,40176379,405ce1ec
3e571161,3e2e4f6a,bd28eeb5,3c292acc,bb95cacc,bbdb92cc,bc72446b,409b4ffc,407c74d2,3fe3574a
c00ff9b2,3f65f8d7,3f7cee7c,be036ec0,3c0557d8,3d7fff87,3d1641cc,c046de7e,404f75af,c0647b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5b08,3e68a20d,bdcd6ecf,beeadff2,bcf7fc00,3e42d9ef,3cb4a9ee,c053f9fc,bfacff94,3efe7110
be490718,3e42af2c,3e95693d,bee3d63f,bc5e8c28,bdc1f5ca,3b54a650,3ea103a5,3e8ac0ff,bf0a64d0
bf779c17,3f4d0f84,bf0338fa,be01c626,3cd226a2,3cebf90c,3c837135,bfa364c9,4045c51b,3f4460bc
3d10f9f8,bf853de5,bed4be99,3f46429c,bcccdb46,3dbe986e,bcb24374,3fa7aa1d,3ee2f371,c0172d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310a48,bd8979a5,be072b05,bd13cf36,bff4cf32,be65ef3a,bfa86e48,3e205b09,be6b135a,bf1de04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2382,be2e20a8,3f9475b2,3de4c87f,3cac3d26,3d773dda,3dbe2e92,3f7fbef9,3ec88536,406050d3
400ff8cb,bee3cd1c,3fede57e,3df7c261,bd2f2ef2,baa9a460,bdb210f2,3fa89f2e,c04f5900,3ff0a4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5f82,bf6d00ab,bfc4d41f,3ecac748,bd1268df,bc902e7f,bd1edd3e,3f205d38,3fbed8f6,be78a310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04d8e,c0052cdf,3f025b95,bdb395e0,3c630f14,3c61690e,bd0c264d,401fd0fc,bf951440,401018de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d276b09,bdae46c6,3de934ae,3f1b8cd7,be156dc0,3f5d8590,3d8426ff,bdfef3be,bd9277b6,3d99f90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea29c,bf502d74,be09f312,3e848d8e,3d865872,3d56509f,bd167e6e,400477bb,bee990c0,bf20a43b
beb15e6b,3f0f6df6,3dcd43a4,bea5de9c,3d593eb6,3d671f0c,bcc37f5e,c0227562,bfa5bb25,401a0cc5
be8f9714,bf4d8bbc,3d8c6a43,3d3a068a,3bb5baf8,3d4aa073,3d8e6143,403f4926,c0659d05,3f925b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061ea0,bd87c187,3e83844e,3f0df7d9,bcad9915,3da817d7,bcf8135c,3f2b572f,be87da10,3f56aacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8283d,3ed29cd6,3e293a8a,bfcf68cc,3d552c84,3ec4d1e2,3d8da3ed,3fee09ca,3fca9cb8,402b66f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2c73,3d9a05c0,bbad5460,3f9f068e,3ce66c70,3e4299d0,bc997e78,c07d017b,bff84f48,bf663a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984028,bebbc5af,be24d44d,3ef8612e,bc92a768,3ca88046,bcebeb1c,3fd1caa7,3e61fbf2,c074eddf
3f2a47b4,be1418b0,bd1e23fb,3c59a244,3c5b9f82,bc841d3e,bc1fd83a,4055c565,409e9640,3ea7cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc2c6,3efea82c,3d82faa5,bfc8b125,be9815fd,bf6b0ac0,bc93b440,3fd1a817,3f937bf4,401d3832
bfeb995a,3d8ec24a,3fe85148,bd23d3a0,bc8735d5,bd369b82,3d191226,bf494456,4064563c,beca9c10
3e75d3f4,3d1c49e7,3c0129e0,bf940fd1,be265328,bdad1314,bcd55083,407f65c3,3fd2f1dc,3f7eb206
bcafb138,bfb02048,3d40ca59,3dd31fd4,3cb41f00,3c70f7ea,3c8f85d5,40371107,c00497ca,4066dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98dcaa,be5649d2,bd45cec5,bf3388aa,bce2f54d,bce50340,bd25c692,4077f506,3fbbce96,40341e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60af20,be3f42cc,3da03d30,bd7c288e,3c66a796,3c5bf512,bbfc4ab8,be6f986c,bf4b726c,3f937d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0626f4,be77b8a0,3d6a87e1,beeae8b7,bef494e6,bea55760,3e19532a,3f66e935,bf11a427,befed8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6c35a,3da1bcbc,bd87c731,3c02b548,bdf72e2c,3e93d5d2,3e5461a6,3e4c91e0,3d94eed7,bd0f8262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ca816,bd69ba60,be2830d6,3ec1b512,3f623c94,bf0a3c7f,3e926224,3ebbde18,3f701c3c,3f724429
3f97cf6c,3df8d102,bc1bec28,bc63c358,3b989690,bb8ae0b8,bb3a7836,3ebdfb78,c0245e7a,40a80bb9
bdc88102,3e4f41d1,3c37b90c,be0e0559,3e935230,3fd65538,bd87b4be,3eab13f0,3e7aa5fa,be3ba266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa2905,bf1b3efc,bee6bbf2,3f08bd02,bd55c655,3d09935e,bd5fa82a,3f8ab436,3e18c86a,3f1ec953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3fe77,3f68f8bc,be872975,3db71bba,3d7b395a,bb663b98,3d0a90cc,3e787bd4,3fb1d499,c094817a
be34740c,bf613255,ba23ac00,bf07f2d9,bcdc0d89,3dc41d3f,bd84339a,3f965ad2,3fbb2073,bf0a750b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008414,bf3a3f7d,3d8d78a5,3df7a8a8,bd1a61d5,3c3154a8,bcdb22e2,3ff41aa7,3fe7b07c,3ff31e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a819,bd432b50,3f93bc3c,bdeb855e,3cb3e8ac,bb8d6448,3de471a1,3f96cb8f,c01120d5,bf1d3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbf0b,bf722fd9,3e942630,3f0a471f,3d939ca6,3a803060,bda740d0,3f87a2f3,bfd4e9dc,c006d5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b43cd,bdd2d818,bdb04f52,3d44a350,bea408b1,3f674be8,be9c15a3,bda4d867,bdb771bd,bd266477
3eeb0f54,bedc42f1,3de5d799,3e4b1e4a,bccef8c8,bc73faf8,bdcb4804,3f11f08f,bf249415,bfeb6a22
3e3d708f,3f004071,bd9eeaf7,3db2bb0a,3c9b3cc3,bc6ea6de,3cb34188,403a5ccb,40082ad4,c0812186
3ff2cebb,3fc0cdbc,beb0ccfb,be0fdd79,ba851460,bae12e50,bd3edf6e,3fdfc458,c00b5510,3f710212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1b38,3eb6f1b8,bff7b08a,be6ede39,bc861443,bc952936,bade1c0c,beea95ec,403d373f,be15ddf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee241b,3f60e7a1,bd03baba,bfafdbfe,bd3523a0,3d8077ec,3c73c212,beb0c869,3f8e907b,4062116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef77121,be253a79,bd535720,bfc4ec4f,bd7dbcc0,be61e39c,3d4241f0,3ed154ce,bf80e4d9,bf92a0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d835,3e85b44c,3d2fa8ee,bd483306,3cb42e3d,3cf4b928,3b954b70,be41c0d4,409004de,bf3e269e
c01e6f48,bde0c6b6,bf58ad2d,3e8bc597,3c3fd16a,bcbc0389,3d413a9c,bf4dd722,4090cb65,bf39782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaf846,3ddf9eb4,bf4d0a40,3e1c88aa,3ce9c4fa,3d1817c0,3ce44d49,c019aca6,3fd8ab92,bfcbc506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb140d00,be81499e,be0376d4,3e8ebbec,3d91fc56,3caca0d3,3c537ab4,3f7fa91e,3ebdf38f,3e8d4e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08befe,3e847b6a,3d322420,be19f9a5,3e6870a4,bea5994e,3da1121a,3e69c776,3e442ece,3f10c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81218d,bc5f055c,bdc887e2,bd7c7894,bbeb23c7,bcdb1b3e,bd112415,4092e956,40107d6b,4054a398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15199c,bf860546,c037b243,be0d1304,bd2f9ea2,3d959a00,bb6b9c3c,3ffcbbcb,3f6896cc,400062e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
