# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,3ef5c28f,3e5f3b64,3f0a5e35,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3eec6e52,3e5d77d2,3f03ba84,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf50,3f098528,3ee24eaa,3efaa8be,3ee0c6be,3e5398f2,3e2827e5,3dfbfa91,3da80e22

# JACOBIAN - 9 x 10
bb1317e8,bb643918,bba185ec,bbd2f3c4,3a02d6f6,3a79fa18,38226370,3f3ff6a7,3eabb796,3f0db6b0
3f083583,be6c0dc1,3ca295bf,3d2ac0a9,3afaaf9a,3b25c1c1,bbac326c,3f99733c,3e8b45b6,3e6c113e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7934bc0,3bee282a,3b330b79,3c52339a,3aed2e35,3a3ebf20,bb4b91c2,bf295ec4,3f8439ee,3f86d017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d3bb,bbdf97d1,bb76a5bd,bd2f8e52,bed764a6,bd1e53cc,bf119e24,3d11f0f6,3cfb56e6,3c9c31a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef63022,3fa85217,bdaa03f1,3dbc2e4e,3c66eaf0,3d0abf6a,3b823d80,bf88b7d6,408ee492,c06baab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2397c0,be29a57d,be1c369b,3a5a4f00,bc624a6c,bc8aca18,3d173666,4021e4ba,3fc7962f,c0a4e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd072bc,be807b1c,3dc80460,bd092e4f,3c1ffa4c,bcd34ef6,bb241074,4009fb66,c05649c5,3f529be9
3e8bf070,bef58fb8,3e026726,3d633ff8,3bb522c2,3cd67e42,3cc9f69c,40993169,3fcfc5c0,3f341de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661d4c,bf3c5a92,3ecad3b1,3f8cd8ba,3d3b1185,bc620f9c,bd0cba41,3f851ca0,bfbdb922,bfc6751e
3d139cc8,bf10b5c8,be9a53a4,3def4197,3d5db9ca,3c004f98,bcde4eea,3fa0e3ed,bfab6978,3ebee47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4230,bf9c2ce6,3deffbaf,3dd58a0f,bb63c4c8,3d19f072,bbac47ca,3f3f5a92,bf96d2f2,bea9f4b4
bddf2f6c,3e1b885e,3d62a40c,3f8aa2d8,3d53e534,3dde3ddd,3d0f9f8e,c0973656,bfdd6153,bfa7cdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deda6b1,3f66f87f,bd663b60,bfc985d7,bd8a1365,3db8b648,bd9e5d06,3ec124bc,3c8590c8,3de25acc
3e600b1a,bcd28bbc,3d0ed35f,3e47856e,3cb14fc2,bbad5634,bc48675a,40358457,3f923dcc,bf501f8a
bf9c739f,3eba0a2c,bf1b1f11,be46d0de,3d10256a,3d651738,bc1c0412,3f25370e,bf43578e,3f84daea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade971,3f298d6e,bfca6938,be9bf78d,3bfef8e6,3ae7a320,3c8a8f40,bf7405c6,402634ae,be9ac2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9d3e8,bd2a5e8c,3e1c96f4,3da69be6,3d9a9d1c,3e1b6f0d,3d56ff32,be1fb298,be493194,3e02c942
bf2a7a5c,3d5b4690,bf7c35b8,3f3651e8,3cf19ad4,3cf8fc9a,3d2cb23f,bf822d51,3f6df15c,c036ef4e
3cffe63c,3dd29530,3cb6e70e,bc3baa98,39a3ac00,3cfa5440,3ad28af0,405943de,3fea4b9b,4085736a
3a3ea400,3e3a7205,bd26e7f6,3d1bfe0e,bbe45066,bd2ed16c,bbe87939,40106f05,4015f062,bf375a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c136214,3c3e1578,be1c7b67,3e1cf7d9,3f2c20c4,bee76c61,be576619,3d37bb58,3e131915,3ed0d3cf
bee5eaec,3e90d267,3be369d8,3d93450f,bca7372e,bb72c5c0,bd192393,3fa8f8b2,c02684d0,c05331b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7b5c0,bbfc41f8,be457768,3ca91cb0,3fe585f1,bf9c9cd4,3e504d8f,3dc10ac8,3d10ea20,3eadeb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b71e,3ec82c05,bd539bf0,3e73f5aa,bbe7bf90,bc28eb2c,bccfc9b4,3fa1c817,bf8ce61e,bfe05664
3fa5f2de,3e3a6c4c,be8272bb,3bf5ad00,3d289448,baa28380,bcdd33de,3fa0d4bf,bfe697e8,3fe2ad21
bd094104,bc3eb670,3d466694,bbefcaa0,3c592e9f,bca3029c,bbb5870c,3dd94fa4,be97e3a8,40a67b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c2c8,bd311e7e,3e09b8a0,bceb7b08,bbc67280,3dffdf3e,40543b1c,3e4dc394,3f1655a8,3e145a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d558860,be493bf8,bda2e176,3f80cee4,3dfc7cd3,3efcca56,3cba1016,409b3e0f,401abb1a,bd9acf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924254,bcf5efec,be1f43ac,be1c784b,40081487,bf9bddf8,3efd6e1f,3ee925a2,3ea3d7f6,bbce0660
bdaa3be5,3da62daf,3d1f8e5a,bccaed04,bd0aa8f9,3cec1dd4,bcaaa0f4,40aa2a01,be0f8799,3f01fdf0
bda58f5c,be7b5042,bd129d9c,c0213e9a,bd86bd67,3e01562e,3e0d97be,3f216c16,3f471830,3db1f092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce351,bec3c690,c008c769,3e77b071,bdf72ba5,3cfbf854,bc053f9f,3f6115f9,40093cf2,bde80b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2469d3,bec2bcce,3f500070,3ed05911,3d570b03,3c58fced,3cb43e7b,be096878,bfcd6d3e,bfc94522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9734,bf8d4430,3d0d003c,3da0af3d,bcd5b6af,3c4fd37c,bcb67bac,3fdc878f,3f3969e3,40578d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3dcba0,3f298157,3dbc9698,3e843eb9,bd197142,bd4a5ac3,ba8e2da0,3f57acf6,3eb5f87a,c08268c6
3fe82ff1,bf9178f9,bfab1757,3d19bfca,3d0e5cc5,bc842b00,3cbf0922,4042682f,c04ab0c0,3fd93f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7e7e,bef0fc3a,bf904499,3f2cbbbf,3b8866c8,3bf559da,3cad6436,3ebadcfe,3fb3c0c2,c009d0fe
3f3dbd5a,3f2a5cff,be54061e,bd2df1a7,3cb74226,b98e0980,bb203ea8,3fa65d88,40975659,3e8529e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0552e1,3dcfb384,bdc304e0,bdc46b67,bfc5d370,bf6532f0,bd6aa9af,3f2a05a6,3e8fb0c6,3ed4822b
3eb08311,bf991a37,3c5345e0,3e47a60a,3c262e4c,3b80c380,bcd60674,4000db6b,bf474c1b,3f2a5abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98004c,bf1650b9,3d99478e,bc0491c0,3d4d063c,bd413768,bbc43198,4011c028,3ee37e4a,bee102fa
3cfc74c2,3d881c14,bdad1608,3cf0d288,bcb1bc55,3bfa20f0,bca87c45,40846070,3ff5fb89,3fa766da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10c78,be93e864,bf835761,3ec409aa,3cc53f67,bd294aab,3cbc15f4,3f82c1ca,3facf222,bec9351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e590,bf9c0ee7,3f4d4356,3f23255f,3d70232e,bb1d01c8,3d8efe42,3fb80865,c0254cc5,bf141206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b2c1,bfb7cbf3,bed6b768,3e664630,bd120c14,3c7d987c,3ba3fd58,bfb5b880,bf8c07ef,404d8e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0255dc,bef73104,3d92af7e,3da622e4,3d11bd44,bc062de8,bc45a2c8,4075db49,c040d314,3e573acd
3d98c1cd,be94ec60,bce8f4a8,3f6b6094,becdc285,bf63ff2f,be08a0c2,bca111b0,bc489600,3e225c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfbed4,3db57db9,3d0110f5,bd0ddc92,3c388663,bc24b8dc,3a080e4c,40822d05,40074851,406281bf
3e5cea69,3e53d5b2,bd0d2897,3b199060,bb4caf42,bbcbf50c,bc27317a,409c1932,406a8632,3fdbbeae
c01693c1,3f7858cb,be7ff6a4,bd9d4db4,3da026cf,3d95b248,3d0dc3f3,c02a89b8,40887b2c,c0807059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf44d9e,3e228160,be2f256c,bf188a9b,bd55ae90,3e2dba92,3ccb439b,c0621c6a,bf919ef7,3ed9a386
3eb53538,3b885ce0,3ed167a9,bee497b6,3a820300,be133a6e,3bab0830,3f42d47a,be9d2930,bed613fb
bf40aa6c,3f300043,bf344367,be1871c4,bc21fc1e,3d1ae844,3b411d64,bf378e98,404a973a,3f567930
3d82bfb0,bf7494b2,bf309ebd,3f53f696,bc9fae0c,3da9169e,bc8db58e,3fc2a19a,3edeaa3a,c017b193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5d76,bead8a9b,3fe12a88,3e2bf2be,3c13f730,3d542154,3dcfd91e,3f9119a4,bf6f029a,4067e584
3fd28d89,bee3b1ce,3fe76902,3ce50a20,bcad5b14,3cce0d43,bdabb2f4,3e86158e,c04adee4,4008e9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49b820,bf290710,bf9e2731,3ed22602,bd67e6ee,bd4cc110,bd4b8ffe,3fa65f41,3e832f31,bec571cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a820,c0130287,3f258af8,bdf37aa2,3d11511c,b9e10500,bcac47cb,3fefbfdd,bffff3b4,40098029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf490b,bd9d140e,3e332c97,3f2289fa,be304452,3f62244f,3d71c2ce,be028ada,be07de9c,3e10e426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702d74,bf7af9d9,be4c8cee,3e3b28f0,3d8bdf92,3cf96143,bd03421a,3fb74fa8,bf89dc35,bf356c84
be776ebe,3e537691,3e41a0a8,bec0b710,3c8606d2,3d91b9d8,bcfffea6,c02ecafc,bf930f46,401c1c1a
3a366500,bf5b6e9a,3e2efaf2,3c062ab0,bba6a816,3d403823,3d9b94d4,403b03a7,c0495561,3fa3d6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188d3c,bd96bf3c,3eb41b16,3f1ffe5a,bd1257c5,3da46d30,bd7b4923,40017db4,bf39cf7e,3f8bcbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814523,3e492c21,3e81c0c2,bfd13696,3dfdc591,3eb2e726,3d9a91fa,3fd6204b,3fcbb735,4030db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5efd9,3e03dc82,bd176d52,3f91fa92,bbd43bc8,3e531b8e,bcd5b216,c0771116,bffa00aa,bf760525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46cf0,be5b3df6,be983fed,3f0290a9,bb92026c,3cb4817c,bceeda1d,3ff351b9,bc595a10,c07e45be
3ec343d4,3e590670,bdca7b77,3bef39f8,3c79c2da,bc13ebee,bc923e81,40666c8a,40979aa8,3e2d60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8170b8,3e4aaea3,3e3ebb4d,bfc0e2dc,be9e3f3f,bf7469fc,bb3eabf0,3fd0a6ea,3fa2357c,401ad8f0
bf87495a,3d0db4ce,3fe65daa,3d10aae2,3d166e15,bcaa8ece,3d303a2f,3e8f7da4,40159086,be946edd
3e2dde20,b8c74600,3d45bbaf,bf88b3dc,bdf81474,bdcd4a49,bcaf047a,408004e5,3fb5eb5a,3f96d407
3daedfcf,bfa777d3,3dee53ec,3d1ea17a,bb22a2d8,3cc74796,3c8d6b1e,402cbf11,bfd2865c,406d76f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e235b65,be42c15e,bdb0f44b,bf2de3f7,bc3b2e24,bcbea3f2,bd22d7c0,406e4dd7,3fab4d24,4038e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd0c8,be8a336b,3b28a200,bc6eed28,bb2fd69c,3c9ef67c,bc0ada95,3d949814,bf57be9a,3fa85a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17d3b0,be98d49f,3e440be8,bf02e81b,beffb62d,bec4cced,3e171816,3f3f3e31,bf0566b0,beca9e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9f26,3da97fb0,be0f243c,3cb344cc,be0c4731,3e93a9c6,3e7a6a93,3dd4ab78,bdc5d45f,bd1b83e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9720a2,bcbc7cf0,3ce57700,3ede5f06,3f49a344,bf0c4f50,3e902cf8,3f2fc0b3,3f524f52,3f6c44e8
3f2811cb,3e1ad713,bc3122e8,bbceccc0,b9d17120,bc1739cc,ba898b46,bdcbc8f4,bfee24d3,40ab4d16
bde58bb6,3d828a96,3c09a410,bde54195,3e8753f4,3fdd760c,bda3f38e,3eadb276,3e967c1f,bd092c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f9b3,3f6980c5,befef854,3e18c08d,3d913f22,bc3e19a6,3d1301bd,3ec06a79,3fc16497,c092bff6
bef8a920,bfc67d02,3d203220,bf222d2c,3ca43993,3d4822e8,bd51bf34,3e98e38a,3fa1bab4,be8f1aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb88ae6,bf02ae24,3c500fb6,3df0aa54,bd205d38,3c4e3757,bcf757fa,4006a878,3fb8da26,3fe2dd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff98c,3e750766,3fe1ccc2,bd04ecd0,3bf79976,3b207360,3de6b51b,3fa7b312,c03c969e,bf4a46b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5d33,bd5bb1ef,be15a674,3b20a9c0,bec05884,3f7544b8,bea52e12,bd3333f3,be8f0d6d,bd639770
3f0dadd7,beb61b18,3e3cb7c3,3e3aff40,bd574a8b,3c19466a,bddf4158,3f6b3de8,bfa0865c,bfefe7cc
3d83b3a2,3f1d8461,bdb3f257,3e1ba134,3cedc892,bc064422,3caaba90,4048f392,40081fa9,c0813488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727490,3e829547,bfd9ac24,be2b3dfd,bcfd17e0,bca4b409,3b394b16,3e9bc60a,40154117,beb2725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89465,3dd1fe5b,bf82d720,3df88807,3c780af2,bd299817,3d717338,3eb37d88,40534e32,bfa8783a
bd029368,be457784,bc086c38,3ddfb380,bcd6c8af,3d279517,3d3e925e,c08d62ba,c037f9e2,bfd852ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28558,3e6d8b50,bfbaea4c,3e09182e,3d02526f,3c17923c,3ce77ef0,bfec95bc,403620b4,bfccf525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c3938,bf1b42ac,bd58939e,3e22d876,3d027362,3d139f9c,3baaf9b0,3ee97ad6,3ea37665,3ec8e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fd6c9,3e5cad2e,3d0186dc,be352dcc,3be97d00,be890d5a,3d79e7e8,3de3b2fe,3ea3f858,3f095dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e8ae1,bbf4c248,bde7cf2b,bda978a5,bb9caa7b,bd022a3c,bd16fdd6,408be23c,40006bb6,405a8791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0c4c4,bf90f34b,bfee6dfd,be3201d4,bda313ea,3d688c0e,b8a94b80,4015d5d6,bf940910,400c11ae

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c346,bfa51884,4047b316,bf6743b0,be644326,3ea8c3f4,3d7fa492,40c25450,c081c24f,3f5a7bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
