# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,3ef5c28f,3e5f3b64,3f0a5e35,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee35f,3f1c1ca1,3eec6e51,3e5d77d1,3f03ba84,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd6cd0,3f4ae44f,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf6a,3f097992,3ee2654c,3efac530,3ee0cd6e,3e53a993,3e27b236,3dfb0bf2,3da63e32

# JACOBIAN - 9 x 10
3bd4741e,3b62224e,bbd10e30,bb9e186f,3a221ea6,3a74af64,b9753dd0,3f419f4e,3ea71888,3f0c544f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e875c0,3bed309c,3b32cb8e,3c51e3b9,3aedbaa3,3a3b4780,bb4bd60e,bf295ec4,3f8439ee,3f86d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c2ae,bbe1dfa3,bb7733bf,bd2fa2c9,bed7a76d,bd1e611c,bf12c28e,3d11f0f2,3cfb56e2,3c9c319c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb80c6,3f7a5069,bd57ac57,3d198a50,3c3494f5,3cfa2bb2,3c0952d7,bf87a099,4072aff4,c0320017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e87c0,be499a92,be198672,bb760b20,bc6769b6,bc8d3480,3d1a247a,4021f0df,3fc01537,c0a25fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8887a,be556750,3dbfd93a,bcd88122,3c253311,bccf68d6,bb4abc7c,4009e929,c050a909,3f347d14
3e94bb25,bed50922,3df83499,3d87c2b6,3bca8258,3cdc2c37,3cc3d274,40992360,3fe116b5,3f05c718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67573c,bf37132f,3ec992fe,3f8d6998,3d3babad,bc5eb8cc,bd0e9255,3f8509c3,bfb7e726,bfce3eb6
3d1c2f38,bf0cb8d4,be9b27bf,3df44c81,3d5e4bf3,3c035da6,bcde4b3f,3fa0d648,bfa73400,3ea85dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76def9,bfa18694,3df73882,3dc8109b,bb80220e,3d185ac7,bb97fef2,3f3f9b13,bfa0c7e4,be6954ed
be06290b,3d9ecbda,3d802776,3f88f5c2,3d531992,3ddc49d2,3d136cec,c09726d2,bff08631,bf8e302d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de26c76,3f638893,bd63c4b8,bfc9c7f1,bd8a4595,3db7b163,bd9ea9cd,3ec14a97,bbd5cd50,3e1074c4
3e5e0d4c,bcac4b14,3d0b776b,3e48d166,3cb1b4d3,bbaa315c,bc463b44,403580d6,3f9464d4,bf55e222
bf9ddc07,3ea8e10b,bf1a3ba5,be4ccde1,3d0ff446,3d63cfe8,bc16498a,3f2572e2,bf55d00b,3f913652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf49f8,3f22a15e,bfca1a03,be9e2355,3bf5e2fa,3ac54d18,3c8e3d7f,bf73d92e,4022c43a,be6be51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbde23,bd5233ad,3e1d3c2d,3da39d6a,3d9545f5,3e1b5253,3d60c538,be1f69fa,be5f9bcb,3e20c71a
bf2f31fa,bba94940,bf7adbb3,3f33eab0,3ceb7837,3cf3f4f2,3d2fd91e,bf82015d,3f52d05f,c02ddc28
3d29aca0,3e0d6aa2,3c9ebefe,bbca61d0,3a8873d0,3cfc64cd,3a5c8820,40593481,3ff3c565,408247f4
bd52bfd7,3d1fe0d1,bce533a6,3c743b4e,bc08f924,bd34a4d8,bbab59c2,4010aa39,4003a921,beab0dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca261a2,3d33f3b0,be1fcf1d,3e22a153,3f2bd53e,bee756db,be58df05,3d347f98,3e52f9c9,3ea617a8
bee20640,3e9c292d,3b97f422,3d9c134b,bca54db0,bb61895c,bd1a9a17,3fa8e32e,c0233326,c057a28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d7ef,3c9137f6,be47d478,3ccc64e0,3fe4faba,bf9c8ecf,3e5285fe,3dbfab34,3db4f8fb,3e899f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a81d2,3edeae25,bd65fc00,3e7c0cb8,bbd5d488,bc214b3c,bcd62c1d,3fa19ea1,bf801aa3,bff17503
3fa99bfd,3e89dc2d,be85f88c,3caa8db8,3d2c84f5,b9b39280,bcea1051,3fa08a90,bfcfb285,3fc40a7a
bd00691a,bc1ca738,3d46bff6,bbe88670,3c5ae2da,bca2e434,bbbb36ce,3dd93284,be95a3fa,40a64b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0422,bd903fec,3e0c6184,bd07555c,bb605d00,3dfdc19d,4055d5e3,3e4e6d1d,3f094049,3e5a606f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6eaa00,be2be395,bda8437b,3f81643d,3dfd8d9a,3efcd947,3cb63a39,409b371d,401f0303,be290d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ce6c,bd8af2c2,be1bedd1,be22b5af,4008153a,bf9bfcd7,3efe4ef4,3ee9a6a1,3e78083a,3dc8487a
bda06f68,3dbd6fb7,3d1b44a9,bcbb2f5d,bd09b3e2,3cec82ec,bcad086c,40aa2776,bded08de,3ef34014
bda15509,be77823a,bd1546d4,c02115fa,bd84ab0c,3e00f610,3e0da3ae,3f2163b2,3f49ae09,3d9643d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dc6a4,beb7cb2d,c008f6ef,3e7c94ad,bdf60cf8,3cfd9be2,bc09b27e,3f60ec35,400c75f4,be390402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d2f0,bec400b4,3f5039b3,3ecff0a7,3d56d203,3c581881,3cb6651a,be097168,bfcd1519,bfc9bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfaf47,bf93624c,3d1f1055,3d8fe6cd,bcd733c4,3c484738,bcb40eec,3fdcb00e,3f2066b1,405feb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ccf80,3f2422c5,3dbf9010,3e830e7f,bd1823e3,bd4b1d5e,baa58020,3f57c275,3ea8b1db,c0814c8c
3fe9ef79,bf8afbb5,bfabb860,3d3cbbee,3d10cbc5,bc803348,3cbdf7b6,404251e3,c043cfdc,3fc6d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed04f77,bef35ede,bf904e26,3f2cc885,3b8a65d3,3bf3d214,3cabb42e,3ebae2c9,3fb34e10,c0098443
3f3e3eb0,3f2ad1eb,be541cf3,bd2ca1cb,3cb762bb,b98fcd80,bb1711cc,3fa65c98,4097689d,3e83a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056754,3dcdee04,bdc2ad77,bdc572aa,bfc57c52,bf65814f,bd6acf1c,3f2a09c5,3e8d241f,3ed7eb64
3e9a6181,bfa78a7b,3cbc6598,3e34e739,3c13f3dc,3b31ff20,bcd4cd86,40010a77,bf80b394,3f7819dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854b04,bf2cf056,3da7e93f,bcb4e6a8,3d49f3b9,bd440a5c,bb948c8a,4011e4eb,3e88add0,be4f001e
3d076a4d,3da66094,bdafda2f,3d03e440,bcb23e39,3c00c6e0,bcabd70e,40845d5a,3ff9c84d,3fa2513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86e65,be9b353f,bf8352a6,3ec38064,3cc4ab3d,bd29cab7,3cbf019f,3f82cd7a,3fa95694,beb5e645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca03f3,bf956255,3f4bc2c9,3f25b5ac,3d71e2c2,baf691b0,3d8d3f5f,3fb7dae1,c01e46f1,bf39a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7b470,bfb4ba7f,bed7c3ce,3e6a781a,bd0f72c6,3c7f3f24,3b916e3f,bfb5ccbd,bf85c721,40495f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d9d20,bf09fe2b,3d9c8f3e,3d93ad15,3d10030e,bc0f8572,bc408e30,4075f1b4,c047c040,3eb5c1e2
3db5877c,be7e54cc,bd056ffc,3f6d30d1,becd83ed,bf63f0f9,be078663,bca9b780,3d91c7d8,3d403a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb3cd,3dfb6d29,3ce968fc,bcee6755,3c3c4e2b,bc1f0b8c,3815a800,408225f5,400ba2b5,405caea3
3e570de0,3e4c2b67,bd0adbb5,3ab63440,bb505e84,bbce89cc,bc254769,409c1a49,4069d83d,3fdd901d
c01c0ae3,3f382e99,be66fb73,bdf19d95,3d9ac153,3d90b6f0,3d185216,c02a237d,40716876,c056a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0365b7,3dff11ac,be2b53c1,bf1a5fa6,bd562fbc,3e2d13ac,3ccf64d4,c0620ca8,bf9b5656,3f06d218
3ebaa62c,3d2c41f0,3ecfbdfe,bee17187,3aa1e240,be132b13,3b876a78,3f429086,be666f0d,bf071990
bf3eb5cc,3f3761c7,bf34d304,be13b188,bc1809dc,3d1bf6fe,3b263ad4,bf37b945,404de2b5,3f44d6b9
3d82c10a,bf734626,bf30d381,3f5486ad,bc9f0dcb,3da95cd4,bc8ca7a6,3fc2995e,3ee8d06a,c019641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622c28,be7f3a15,3fe010f4,3e3b50af,3c266319,3d576c79,3dcebdfb,3f90d383,bf43b831,40596a5e
3fd8bada,bea7fcb3,3fe63110,3d3bcca6,bca360d4,3cd70d57,bdaf0c09,3e849326,c03bf599,3fe9ec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d388790,bf25cd44,bf9e79ec,3ed3f1c9,bd67dbe9,bd4c676a,bd4d0f41,3fa654f8,3e8fe202,bed66f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ad0e,c0124153,3f253ac9,bdefb5da,3d11229f,b9c64e60,bcabc0ac,3fefb728,bffd4531,4007b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ad08,bd44c810,3e305c3e,3f23c56f,be2f88b1,3f61fb18,3d6e16fe,be034ad2,bd993800,3d833326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fdb47,bf788c84,be4dd313,3e3d00f9,3d8c0296,3cfb10df,bd023de0,3fb744cf,bf868462,bf3e5ead
be7c2a08,3e34e5a0,3e457c7f,bec42a02,3c878ba2,3d90c2db,bd00cc4d,c02ebc7b,bf9c01a1,4022185d
3c4bb680,bf50b276,3e2aeff7,3c77b826,bb96da75,3d41e4c9,3d9b0f70,403af1b8,c043cd46,3f95094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc4fd,bd3bb130,3eb2c5a1,3f20f9da,bd1186a7,3da541e8,bd805b5c,4001714d,bf2a83b2,3f818fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802b09,3e49c8e9,3e81e470,bfd15d06,3dfb5bb7,3eb29b83,3d9b6f04,3fd6241d,3fca87f7,4031a5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8db18,3df06da3,bd1259e0,3f91a999,bbca4b90,3e52be81,bcd5d7f7,c0770c96,bffcc4b0,bf6e9e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac533a,be838d7e,be9666e1,3f010b9d,bba205a6,3cb1bcd2,bceb57f5,3ff36fc6,bdafb43d,c0780fc6
3ebcdd2c,3e39051d,bdc52155,3b21c4bc,3c734975,bc182308,bc908da9,406678e9,4095b12b,3e7f3e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f5240,3e1e1cf2,3e42fc4c,bfc1e026,be9e57e4,bf74bdc4,bafc75c0,3fd0ceca,3f95e525,402315df
bf886025,3d2dc5be,3fe66836,3d120572,3d161cf4,bcaa4ce1,3d3123e6,3e8f66da,4016713c,be9dd45f
3e426311,3d87f552,3d2b7274,bf873250,bdf7f277,bdcb81a8,bcb51e0a,407fedb7,3fc73c4c,3f7f513d
3dc2d35b,bfa29843,3de77559,3d35e0dd,baf25150,3cca1a95,3c899f0d,402cafa1,bfc90036,406717c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab23e,be1ef289,bdb7fb64,bf2c6e55,bc393ec6,bcbaa660,bd2409df,406e3ff5,3fb3dcfc,4033276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2b52,be656ace,bae6a100,bbc9d770,bb026a48,3ca320b3,bc1350a2,3d91e7fc,bf3d3160,3f96972f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af00980,be86be5e,3e40a17e,bf017e94,beff6c98,bec4d669,3e1530ea,3f3eff39,bee3efd1,befe9ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01584,3dc8b3d4,be10b64c,3ccbae14,be0bd9d1,3e93e943,3e7d22bc,3dd3e2d4,bd87e02b,bda0a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b28e,bce2fa98,3ce95990,3ede0d03,3f4a0a61,bf0c81fe,3e8fcf85,3f2fcced,3f4e88aa,3f715245
3f2ca7b8,3e37327e,bc5acfd8,bad86e80,b8e49340,bc130420,bab159bd,bdcd3c6c,bfe6fa0a,40a8e757
bdd105a6,3dbd3b53,3bc030c0,bddbe42c,3e87b43b,3fdd807d,bda57347,3ead5138,3eb47fed,bde53a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b918,3f6b5693,beff589a,3e1ae7a5,3d917d04,bc3cb4f4,3d120b81,3ec043d0,3fc46008,c093bf54
bee78f76,bfba851a,3d02ebd0,bf1ed280,3ca5a624,3d4b3490,bd58a352,3e97c252,3fb80c4a,bf034728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32a33,bf080789,3c6d3378,3de9c418,bd212fb7,3c4a61a8,bcf5f987,4006b0cb,3fb3b48e,3fe9c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5453,3e4ab15c,3fe2379e,bd201c70,3bf6873a,3af38260,3de6a8c0,3fa7d6b9,c0421888,bf2ccc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf07c0,bd639d11,be15a030,3ac8ec00,bebffefb,3f751b4e,bea55c90,bd32ec83,be91ce61,bd461d5e
3f0e529c,beb1573a,3e3b6952,3e3d437a,bd55aac4,3c1c3360,bde06c1e,3f6b2684,bf9cead0,bff4bb7c
3d7550f4,3f1be765,bdb3e669,3e1b8a59,3ced36d4,bc05e640,3ca90421,4048f3f0,40080171,c081204f
3fdf25e6,3f9f4670,bf0af254,bd4160d7,bc8d5098,bc135830,bd54d447,3fc46a48,c03aca5b,3f83bb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7848e5,3e5d2011,bfd95f44,be304262,bd006a37,bca7cd49,3b633b18,3e9c48ee,40103420,be78c4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0845a,bd0582a2,bf813a07,3dcb0f09,3c629bb1,bd2e9f8b,3d784820,3eb53954,40422e76,bf754a72
bd3ad8dc,be6d607c,bb988e20,3dd1bae4,bcd448b3,3d25d0ba,3d3fb211,c08d5b1f,c03caa78,bfcbc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43179,3e33b120,bfba2d62,3dff8ca3,3cffbf8a,3c0e92da,3cef6694,bfec69c6,402f5872,bfbacedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9a94,bf0e3767,bd6865e0,3e2989b8,3d060269,3d1479cd,3b88b5f8,3ee8ead8,3ecfe85a,3e8d6e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216b2e,3e3c2c20,3d0e7098,be3baaec,3c29ca80,be89b7d9,3d7586e6,3de555d4,3e83a574,3f1efdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a000,3d1b4db1,bdf05aee,bd9a4c7b,bb900400,bd0057e5,bd1a396f,408bd8a3,4006564c,40529cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6e899,bf75b85c,bff094ea,be14f34a,bd9f56a4,3d6ee15d,bb20cac4,40159006,bf51dfc8,3fde78bd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334a7c,bfa9736f,404986f1,bf6501dd,be6238c3,3ea91d6d,3d859799,40bf66e8,c07281b8,3f2ac1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
