# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd1c0,bf6869b6,3edff60a,c00f4a19,3eb13bf7,3fb1f464,3cec4cf0,3ecccccc,be4ccccc,3f0a5e35,bf642a7d,bf49c6d4,3ed8e312,bf48f5b8,3eadb73f,3f7bd4fd,3cec448c,3ec761d6,be4b6ff8,3f03ba84,3ee82c22,3f1d8cec,3f67e584,bf1e9753,3f70d08e,3e37dbdc,3f7fe4bc,3f6bcaa7,3f7ae5a4,3f5b81f1

# OUTPUT - 9 values
3f0ea6c1,3ee48a7c,3ecfc525,3f0ce57b,3f015e56,3e85f3ce,3e3a1597,3e09ab60,3dbe75cb

# JACOBIAN - 9 x 10
3bd9d72b,3c31997c,3b923b98,3b16c888,3acd7c4e,3a628e66,ba8ae691,3f2a63c1,beb43acb,3f2cd0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f42ba,bb64fff3,bbb51431,bd1eb325,bedd6209,bd1a9f58,3d37c624,3cdd53f8,bc4b2682,3c9c319c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07751b,be346db9,3caa57c2,3d4c995e,3aab02d1,3bba41b5,bbaadecf,befefd7d,bf9a01ac,3e7a4cd9

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7cad1,be55f89f,3c08b608,3c025c40,bc507c9b,3b625280,39a75427,40208c8b,bff7845f,c09b5a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224c35,beed0db2,3de08058,3cab8246,bbe7e74c,bcaf815b,3bb1a14c,3fda564a,c08f6551,3f517d35
3f209559,bf1cb71d,bd491f1d,bc68c06e,3bcd44c8,3c66e535,bb71ea60,408b1ff3,be372349,3f976bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6321e,bf82870e,3e01ace2,3f888fe1,3d202889,3c83278e,3ce7037c,3ea66194,bfb41dbb,bfafe461
3d27b73a,bf0e0efb,be98c563,3e0d50b7,3d646951,3d306718,3c8e9372,3febb753,bfc1a84a,be8eeb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bda6,bf0d6866,3dc3ca07,3e5c6e18,3b6eef4c,3d381173,bcc7074d,3e818b25,bfa1d29c,beb825d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03647a,3f99b762,bdcba316,bfdcf58d,bd7d62be,3e04e8f9,3df42de9,3ea191c9,bdb0ae60,3e44f3fb
3ee72655,bc6e1e60,bd7f1b69,3dfbeb0c,3cf72af2,3c4ebb39,bc66d53e,404be6e0,bf6ff454,bf849cd6
bf533cc1,3f0da52a,bf2a43c3,be106b11,3d952603,3d30841c,bd5d9f85,3fa123a7,3fa9ae45,be9a5a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffc8b,3e5f4049,bf300876,3f300e68,3c52081d,3d0856b0,bc22bdc2,bf2f769d,3fa675d7,c03a75b5
3befb3a0,3cd9fa8e,3d27ab5d,3da0f43f,bbd748e4,3d00ad6e,bbfeb7f1,403ac75b,bfd25328,4092e10d
bdb456c1,3de51be5,3be65ca0,3d6881a3,bc9bdf21,bc7945c4,3ca8bef7,40771fb8,401446ad,c00a56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf6fc,3d4f31af,3da7c2f9,3c8101d6,3f3b274b,beb6cbd8,bf1746fa,3e551f2a,3e663186,3e0f10c6
bdb43422,3ed35c8e,b9b94a80,3cb2613a,bb983c3e,3acd1a68,bbab66b8,3f97a8db,c01f673e,c0282e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd29a0,3d9de62b,bd72bc40,3df70df7,3fc7f9bd,bf481b31,be1c7832,3eb99293,3d8110b7,3e145798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ef55,3e1317f8,bc1f8978,3e5771ec,bd10a527,3bee4edd,bc8cdfbd,3eed3531,bfdb7417,bfcbac1c
3f0bff66,3eae0715,bda303d2,3e285f08,3d1e6821,bbf7f5e8,3cb53cb2,3f4aeb1e,c00a7433,400dd917
be3cca35,3e7f087b,3d4c401b,3c895c58,3c1eb39a,bcbf5b2e,bbba9c45,bdd425da,3f43c878,409a1195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136d35,becb1935,bd963bf3,3f8be2dd,3e0dfd5c,3eedf4f4,3c3d7782,40816900,c0192620,3f2184c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd247251,be0d53b4,3da33a67,be3be54e,3fe5abdc,bf7363ac,bcb777f6,3eb9ef82,bed497ff,3e4ac19e
bddd8535,3d007daf,bc90fda6,bc069674,bcb163b2,3ce39d98,3b7677bc,408bdc2b,bfda9c89,3f1d3018
bd4dc8e3,3caaeed8,3e7654e0,c02c830d,be24f982,3e1a258e,bde52d10,3efc5944,be11aa9e,3ea44637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb794,bec84357,c019a304,3ea05b57,bd1ecb37,bb1bbc10,bba5bfec,40484245,403e8140,beb23edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d789,bfab7546,3f07cd3c,3ef92d95,bd77e924,bd94bebe,3caaa449,befa5b04,bf6810c5,bfc67122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7276,bef25462,3f828873,3ee11bf1,3c9fcbd9,3d0b74e8,b9d823d0,bff5f3fa,c0026837,bfc6ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2bb72,bf4cb1ca,bd104d0f,3e04aa87,bc9709c0,3c083fa0,bc5cf2ff,400c8e95,38a7c000,40194d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7e020,3ef75d75,3dc88c3d,3e402640,bd39941c,bd7f6b61,babb44f2,3db25dcf,bf05035f,c05ffc09
3f3a8e16,bf163fd0,bf98864d,3e6f1aaa,3cd682ba,3d5142e5,bc81b809,3ff8b1dc,c061fbe7,3fed8f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a1a1,bea0937f,bfaafbec,3f2198a4,3c91a0e6,3b471b30,3be94fb8,3fe18ed3,3fe75019,c002aec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60d467,3d952a24,3d107554,bd9459e7,bfadd7ce,bf6b2b50,bdf90940,3ee50435,befcbdb6,3eaca515
3fcf080f,be6572bd,3d81a69c,3e058ee5,3cd777ae,bd8315de,3d7f13e2,4040ae48,3f89943f,bf4c40fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41ed36,bf448312,bebe1e84,bc1fb700,3d05db7c,bca75a5a,3bbf778b,4006e85c,bf7ffdb5,3fca1786
bec119e5,bf462b25,bdd51532,3d2cb43f,3d65dce7,3ae9d3f0,3c9913cc,3ff7cb22,bf73a945,bf2a2a7e
3e0ccbff,3e240bae,3c403080,bd226616,bce5a867,bb7221c0,3c845bb0,4067a9cc,c0025050,3fbe5d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d5df,becd7c4f,bfa53cc2,3e9cc5cd,3d208bba,bcbdb1f8,3c532136,40223848,3fc2d0b0,bebf9ce0
bed12add,bf9d4496,bf801ef3,3e036d64,3b69a530,3d4a556e,3bbcc776,3fa03717,3ea54d91,bff4a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270bd9,bf950049,3e88893c,3f0b3dfc,3ca99ea0,bb517530,3c66f724,3f38d050,c013c190,3d680584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642fb4,bf9b6f9b,be41fd74,3ea57e2a,bc611c90,bb60d1a0,3be56bed,bf588bcd,3f1df20b,40217b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540b0b,beaa909e,3d58a12a,3e0edf38,3cebddfe,391f6900,3cbbb13e,40502744,c026ac02,bd8f48ee
3c8f08e8,bdbf2b3d,3c96bb68,3f6329fb,bea0d7c2,bf3d7b58,3f0b1260,bd8db5a6,3e29c8b0,3c913f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dcd13,bf8424bd,3f066c2d,3d8ff247,3b74f0e8,3d287baa,bca17158,3f41089c,c029509e,bc959cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d4933,3dc4a250,3d7dd45d,bd670b52,3c225a25,bc67acaf,bafe3ee6,40750ddd,bfc2e58f,4078b458
3dc9fcd0,3dcf4cdb,bd702e49,bc93b1e2,bb603f81,37aee400,3b1ee636,407ecdb1,4007697a,4031bf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87430b,3ec67c8c,bda85f8a,bec06153,bd88d388,3e425be0,3ddf67c5,c00c02ff,3fff0179,bdc4e7dc
be00dbbc,3cfd10b4,3e72eb05,bede8849,bd9064ae,bd8e48c4,3db35f18,3f3c1268,3d744e10,be72ddd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a9ffe,bf7885e2,beec09db,3f3c3897,3d1c3606,3d923405,3b8f7de0,3f8969ad,bf4f27f6,c00c6729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929268,bed35b2d,3fa984e6,3d6e6e6c,3adf7590,3d07ae39,bd832052,3fe2a372,bf4d8f62,4083cf41
400d6ca8,bf106cd6,3ff36e69,3e03ae87,bd384f9f,3cb1a840,3cd0aeec,bfecee31,c054ecfa,4013ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910516,bf4bc655,bfc21b67,3eb9b4f9,bcc0ca64,bc86a5c5,3bfe6a57,4019d842,3f6c8c15,bede99fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebecf75,bff7bb37,3f0df1d8,bd52ed87,3d4f1cc7,3d05c084,bbc5fc01,3fb4708c,c033b780,40165905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99ac6,3c96ff78,3e3849af,3f18282e,be8debe5,3f6e6ab0,3d224e94,3be81ea0,be2a1f67,3ca73768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545652,bf2c86ef,bdc1f294,3e7448de,3db1febd,3d8c0718,3c1b7b3a,3fc91c19,bfedebba,bf23a1ec
be8e9921,3f6a0c5b,bbf022a0,be869ca8,bcf6d042,3dd0e0c9,3b27402e,bff79b1a,402cd470,3fd6fd52
3dd8cdc3,bf4018c0,b951eb80,3daf7ba4,3c51d3c0,3cb35a34,bcb7a1bd,403f77b0,c03e1d00,3f8ca8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288eb9,be517d39,3db709a1,bf27d4fb,3ef6c75d,bf2a9cbd,3e1399c2,3eca1ac4,bf181799,bf72815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa10f53,bf6f8f62,3f94fb1a,3e74d9a4,3bb5cb90,3ceb9b35,bc7c9115,beb47dc9,c0426400,3febbea7
bdad0dce,3e11c24e,be49e43f,3f13f745,3d247d46,bc99ef8f,3d6b0dc1,3f44d2c6,3e0a1ad2,3f3cfe95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb7c4,3ec714d8,3e351c02,bfcb7269,3dbf1bff,3ed8e24f,3ceb4d04,3ffd968d,3e7fb234,4034e69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfefe9,3d99f2f9,bd765662,3fa206a5,ba924ac0,3e657948,3c62f695,c052b567,3ff9a309,bf8f0639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22f36c,be573317,be7b644e,3ee71eef,3be3f325,3cc1e598,3cea245b,3f8e6791,bfa29cb0,c067e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a499,3eedf788,bc214b68,bfc4a85f,be851cb2,bf62e177,3d8bf334,3fee5264,3ee84b70,402705da
c0099bea,3d4a5878,3fdf3a2d,bd995360,bc850c60,bcfc40e9,3c50188d,4044b485,4047bf44,bec47c0b
3db0ff87,be0b0aec,3d8ecccf,bf9985a7,be017807,bdcda2cc,ba6a96d0,40475812,c0093a52,3fcc0cd3
3ec40ea9,bf89103a,3cbc3618,3e23480b,3ac0db50,3c88b7a1,3bf1f109,402c99c7,bf940ed6,40577eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d947,be879ced,3da20bfb,bf2f5cd7,bbef4ee4,bc8cb914,3c9efcb0,40347b4d,c0192f84,40288323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b671,bfad4075,3f585288,3ed33fbd,3d66ad87,bb624ffa,3d73d57e,bf11c73d,bf90f1bc,c035dc0a
3ddfdfe2,3c7e0f80,bd8d41f4,bde1d50b,3c4021c5,3cc82d19,3bf01803,bea3ddc2,be956cd6,3fa7978f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16dbc6,becf936c,3b7f3740,beda2c10,bf392569,beb4c651,bd459770,3e87b5a3,bf208568,be9221f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6a05,3e22de38,3d5da14c,3b8af640,3abb04d4,bb720a40,bab89d08,bfb1e722,c0afe918,ba7d9800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e725,3e30f80a,be12cae0,3ec04cca,3f152725,bee7d0a7,bd8ed935,3f19a8fe,3f62b911,3ec48675
3facc6f1,3d82d278,bc08f260,bcb4cad0,3b538414,bb14c6a0,bc4b47af,c022c688,c002d51a,40b57aee
bdf9642c,3e567c36,bdb3cd07,bdfb8311,3ea6b484,3fd063c2,3e008cd1,3e8decdf,3eae2d5d,baec4d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93da77,bf37bf75,bec00e67,3ef95e59,bc18dc46,3d2d9a0f,bcb7d6cc,3fc25874,bf4355bb,3f6a6740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b448,bf23212d,3d89fe30,bec6a970,bd08d7ef,3e029b7a,3e1403fc,3fa4140c,3e3985c2,bfcf7ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6250,bf15e979,bd199662,3d9d8b39,bccd9372,3c2cc679,bb96562f,4005ad28,3fc0b71b,3fd6d9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53675e,3d92ab68,3f9acceb,be0168c9,bd2a16c7,bd3feb1b,bdd1ebcd,3edcc36e,bff5986f,bfbc144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f139,bf48aae9,3e1a5f65,3f0bfdc8,3d0aa8cb,3d07a2eb,3c9f0422,3e505184,c01016af,c025f70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b243180,be1b884f,bd5ddcec,3d94119e,bdc8b128,3f61eb7c,3d141964,3e4477c2,3e73ee10,bde3f590
be9e35c1,bf0028de,3e1eb141,3e5526e5,3d1f45e0,bd20aec2,3a5eb368,3db385e6,bfb38674,bf901c70
3d5e06c7,3ed384bd,bda24193,3d1e6894,3b9f030a,bcaf7632,3c66bb0a,40115ff7,bf9f3b9f,c05c6e46
3f8495db,3fd9793c,bebfc05c,be126e2b,3c387276,3a94f42c,bca9a475,3ef50bd6,c053eba0,3e5ccc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6380,be58b798,3caad7f0,bfc324a5,bdc1d961,be553420,3d1a9420,3c9db210,bf8fb905,bf76d3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b5903,3df14a7f,bf76bacf,3e9fca24,bd071dc9,3c1e7e66,3b25f358,40867b68,40764c87,bfbc77fd
ba81d5c0,beba8245,3d9f09fb,3e9b5dc9,bd02bfdf,3c200274,bbbee356,c08598cc,4005aa58,bff0faa0
3e72a6d5,3dafe233,bd3dfb1e,3cbc8986,3c090878,3cdc50f4,bb27f94b,beeb4267,c0605b34,404b0982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aa73b,3ce753cc,3d5252b3,3d04babf,3c730fd0,baf437d6,3d169af9,3f2319e4,c022dd8f,bf862c88
3e4040aa,be11dd21,bdd5a261,3eb2a9b5,bc2fcb9f,3d4920ca,3c8344b8,3f893332,3d8be380,bea7c6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d87ee,3e968d9c,bdba3e6e,bddf7c61,3df907a0,bec97aeb,be9b1118,3f207c79,3cb8a0d8,3f0809f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83f5f7,bd9db15a,bd3fa2f0,bd8844f9,bbe3426e,bc90d139,3c2b6552,40621e47,c01e1690,40702810
bd8e93f9,bd0a7320,3dc5063f,3d4d2cfc,bebc25cb,bc22c840,c00ddc9c,3bd283a0,bdb484dc,3e4ba8c0
bf4609a0,bf986d7f,c038d6e0,be48940a,bd23ac4f,3d2229a9,bc70f605,4030d800,bf1bf024,40295127

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e0c93a8,40883b19,3ff33392,c0a199af,3e775fbf,bf483c92,bef19ba9,4027ceb9,bfa2598d,40df300a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725716,c00aa778,3fcfa9c7,3f8c4950,3d227fef,bc99ee3b,3c3d9ed3,c09be481,c0a74ba9,c07cc772
bd2cf280,3e7cfd1e,3ff02794,bfb4c839,be7f2eae,3e10ee27,3e195e3e,4081899c,bfec07f5,3fbc994a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
