# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,3ef5c28f,3e5f3b64,3f0a5e35,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3eec6e52,3e5d77d2,3f03ba84,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1d7,3f097b02,3ee2692c,3efade9d,3ee10390,3e53c448,3e2888b4,3dfccda2,3da9a0f3

# JACOBIAN - 9 x 10
3ba58e7e,3b8834dc,bbed3238,bbc9bc83,39f60654,3a76bfd0,b953fa94,3f418356,3ea8a0a2,3f0cd7a4
3f079ec4,be6d151f,3ca18511,3d2aae6a,3af6cd4c,3b25c270,bbacb9a6,3f99733c,3e8b45b6,3e6c113e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f40240,3bed9784,3b31ed88,3c52584e,3aeddf06,3a3dbe40,bb4ba758,bf295ec4,3f8439ee,3f86d017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c04a,bbe0ee14,bb791f0d,bd2f84cc,bed7b8b8,bd1e57a8,bf11fa2a,3d11f0f6,3cfb56e6,3c9c31a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd107,3f7a562c,bd54d134,3d188856,3c351d26,3cfa8560,3c059b12,bf87a09d,4072aff8,c0320019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ec500,be48cf7a,be198677,bb82d5c0,bc678f17,bc8d25fe,3d192162,4021f0e2,3fc0153b,c0a25fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99bbe,be54c7bc,3dbf7d76,bcd7c03c,3c24c735,bccfb0c2,bb482308,4009e92c,c050a90e,3f347d17
3e944314,bed42660,3df789d8,3d8838a2,3bca97e8,3cdbf79e,3cc36f22,40992363,3fe116b8,3f05c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f673a40,bf36d946,3ec8d81a,3f8d464d,3d3b98d8,bc5e8524,bd0e14a0,3f8509c6,bfb7e72a,bfce3eba
3d1a1e90,bf0ca10c,be9b69ac,3df4e763,3d5e474c,3c030e90,bcdf6c22,3fa0d64a,bfa73404,3ea85dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c0e8,bfa15fb2,3df7933f,3dc8e3f4,bb80b0fa,3d186128,bb9b534c,3f3f9b14,bfa0c7e8,be6954f8
be058c08,3d9e5f74,3d84056e,3f892465,3d53a638,3ddc9e2a,3d135c7d,c09726d6,bff08637,bf8e3030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de205f6,3f63bf15,bd69bfe0,bfc9bfe0,bd8a43cd,3db84172,bd9e4394,3ec14a9a,bbd5cd20,3e1074ca
3e5d5e9e,bc9f9224,3d0a8384,3e48f63c,3cb1a383,bbaa85c0,bc48dd52,403580db,3f9464d7,bf55e227
bf9dd41c,3ea85454,bf1a0519,be4ccd46,3d1044e4,3d63b306,bc154f2c,3f2572e4,bf55d00e,3f913654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4f6c,3f22a56a,bfca186a,be9e3927,3bf5b259,3ac55b40,3c8d8b3b,bf73d935,4022c43e,be6be51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc2e01,bd544a27,3e1bfd92,3da2ae7d,3d93f07a,3e1b52e8,3d5a7136,be1f69fc,be5f9bd0,3e20c720
bf2f2f05,bb38b580,bf7a61ec,3f343746,3ceaf20d,3cf487e4,3d2f7d25,bf820160,3f52d060,c02ddc2c
3d280f52,3e0e2b08,3ca929f6,bba7e0e0,3a955180,3cfd05db,3a8ac060,40593484,3ff3c56c,408247f7
bd53a9a8,3d2012f4,bce5cca4,3c750fa3,bc092125,bd348c1a,bbae6be9,4010aa3b,4003a924,beab0dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca225e4,3d321025,be216c9a,3e21eb86,3f2bbc85,bee749e8,be58207c,3d347fa0,3e52f9cf,3ea617ac
bee22204,3e9cf812,3b9a30d2,3d9bc8a5,bca554a3,bb6209ac,bd1a7b0e,3fa8e331,c023332a,c057a291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb728a8,3c94ed3e,be4798f7,3ccc3c10,3fe4d44e,bf9c92c8,3e50c6c4,3dbfab40,3db4f900,3e899f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a683b,3edff7ae,bd661d64,3e7c5909,bbd53708,bc210d38,bcd531a9,3fa19ea4,bf801aa6,bff17508
3fa98e5f,3e8a5a00,be83f63e,3cb89628,3d2ca39f,b9bdc280,bce753ca,3fa08a94,bfcfb289,3fc40a80
bcff49ca,bc1bd8b8,3d4ac092,bbe21aa0,3c5b3d81,bca2d9fc,bbb7e9b4,3dd93280,be95a3fc,40a64b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfc34,bd8ee0bd,3e0d79b8,bd0669ce,bb2f5800,3dfee5ef,4054bfdc,3e4e6d1c,3f09404c,3e5a6072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8110,be29d845,bda5a746,3f818d7e,3dfda929,3efcecfb,3cb69567,409b3720,401f0307,be290d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12018,bd8be2ca,be1cbb8c,be230608,400816f2,bf9befba,3efddf48,3ee9a6a6,3e780843,3dc8487c
bda04e76,3dbe2c72,3d1befba,bcba7e3a,bd0993b8,3cecec29,bcac3723,40aa2779,bded08da,3ef34016
bda1413f,be76f0fc,bd181416,c0213db2,bd842793,3e014387,3e0d9096,3f2163b6,3f49ae0e,3d9643d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e3451,beb7699f,c0091b56,3e7b89e8,bdf5e2f2,3cfddecc,bc0a123e,3f60ec37,400c75f8,be390404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ff84,bec33179,3f511b38,3ed0b2de,3d56bfa6,3c58e1d4,3cb4d44c,be097168,bfcd151f,bfc9bb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf67fa,bf93715c,3d1f8bd8,3d90bb75,bcd699cf,3c481be4,bcb2665b,3fdcb012,3f2066b5,405feb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ece80,3f24fc1b,3dc1a0ce,3e833893,bd17ab90,bd4af10e,ba8767a0,3f57c278,3ea8b1de,c0814c8f
3fe9d798,bf8ad1d2,bfabc388,3d3dbce6,3d10e297,bc7ff430,3cbb0bfa,404251e7,c043cfe0,3fc6d719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c89f,bef2c115,bf9080ce,3f2c9aaa,3b8b0ece,3bf48308,3cacfae7,3ebae2cc,3fb34e16,c0098446
3f3e4c99,3f2abfe2,be5410e4,bd2d7776,3cb76562,b98a81d0,bb1df7d0,3fa65c9c,409768a0,3e83a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054ac2,3dcc8cab,bdc3136e,bdc52722,bfc56567,bf654ac0,bd6a9ff5,3f2a09c7,3e8d2424,3ed7eb67
3e9a2b0b,bfa79548,3cba9c20,3e34c626,3c13cdd0,3b371a00,bccdecec,40010a7a,bf80b397,3f7819e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ef78,bf2cfb1c,3da23b7a,bcb977b0,3d4a0cb5,bd448b82,bb9d18b4,4011e4ee,3e88add5,be4f0025
3d05bf1a,3da6718a,bdb0003b,3d0183c6,bcb2acce,3bffa3d0,bcaa8cc2,40845d5c,3ff9c854,3fa2513c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9159e,be9b2cfc,bf83d170,3ec29393,3cc4cd8f,bd29d5e4,3cbdf66a,3f82cd7a,3fa95699,beb5e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f727,bf953cbf,3f4ae9bb,3f254a21,3d71c907,baf4c940,3d8d831c,3fb7dae6,c01e46f5,bf39a812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7aa40,bfb4b420,bed7839c,3e6a4335,bd0f04ea,3c806b8e,3b978316,bfb5ccc1,bf85c724,40495f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f59fc,bf09c5d1,3d9c6002,3d9467e6,3d101c22,bc0f02f2,bc3cae32,4075f1b9,c047c044,3eb5c1e2
3db554ea,be7ea5da,bd0b2d94,3f6d11c0,becd8117,bf63e830,be08a2d4,bca9b790,3d91c7d8,3d403a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe9885,3dfb55a8,3cea3706,bceea63a,3c3be990,bc1f3a4c,38b1d420,408225f8,400ba2b8,405caea8
3e568550,3e4d1795,bd09a21e,3ac7fd00,bb5077d1,bbcde80c,bc25deb5,409c1a4c,4069d842,3fdd9021
c01c06bc,3f3898b4,be5ec2f4,bdedf9ba,3d9a992c,3d90c3ce,3d1976ef,c02a2380,4071687c,c056a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c981,3dfbd000,be2a2790,bf19ff50,bd55eef0,3e2d4585,3ccf248b,c0620cae,bf9b565a,3f06d21c
3eba6179,3d318724,3ed07d1c,bee11417,3a9ceb80,be12ebc2,3b94b230,3f42908a,be666f1a,bf071993
bf3ec2c1,3f370e96,bf34b8b3,be1464a4,bc167e38,3d1bf137,3b2aa90e,bf37b949,404de2ba,3f44d6bc
3d81c850,bf72c382,bf30c068,3f544dea,bc9f176f,3da94ede,bc8e0d60,3fc29962,3ee8d070,c0196422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ebdd,be80b0ae,3fdf9ca4,3e395d3f,3c27c1ef,3d577a32,3dce104e,3f90d386,bf43b82e,40596a64
3fd8d9f1,bea7fdaa,3fe69896,3d41b7b0,bca323bc,3cd740da,bdaebb6a,3e849322,c03bf59e,3fe9ec13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c528,bf25d275,bf9f1a46,3ed2d2da,bd67f91a,bd4c4d3f,bd4c7496,3fa654f9,3e8fe209,bed66f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39d34,c0124a48,3f24f9ab,bdf022e6,3d10fb5e,b9b353d0,bcacd3bc,3fefb72d,bffd4536,4007b4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc398d9,bd444375,3e2fce07,3f23b980,be2f6a94,3f622583,3d6f9f94,be034ad2,bd993800,3d833328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa70d,bf782b24,be4e1647,3e3d79d6,3d8bfabc,3cfa9b7b,bd036205,3fb744d4,bf868466,bf3e5eb2
be7b1718,3e32b832,3e47bffd,bec35c98,3c88a5a1,3d90f3bc,bcfe1f52,c02ebc7e,bf9c01a4,40221862
3c43d4b0,bf508eac,3e2aa97b,3c7977b2,bb963d61,3d41ed73,3d9aaeee,403af1bc,c043cd4a,3f95094d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd6a1,bd381838,3eb2e56e,3f2159f2,bd119d8a,3da51708,bd7e0233,40017150,bf2a83b4,3f819000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fcf84,3e4790ea,3e81a388,bfd148b6,3dfac0f1,3eb2cd16,3d9aebb9,3fd62421,3fca87fb,4031a5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda830dc,3df0e7a3,bd0e7e38,3f91cc07,bbc6d628,3e52ed12,bcd50213,c0770c9b,bffcc4b6,bf6e9e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1e1e,be822a58,be95c296,3f011142,bba340ae,3cb1a6b9,bceb48b5,3ff36fcc,bdafb44a,c0780fcc
3ebcbad6,3e39983f,bdc59304,3b20de64,3c72cfbd,bc188674,bc8fae89,406678ed,4095b12e,3e7f3e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3fb480,3e1c272e,3e426f8d,bfc1e33f,be9e4eaa,bf749809,bb103f30,3fd0cece,3f95e528,402315e2
bf889094,3d2c22b6,3fe6d227,3d16b1ce,3d15f61c,bcaa1850,3d30481b,3e8f66e4,40167140,be9dd460
3e41d8b0,3d88feea,3d265a0c,bf8758bc,bdf84124,bdcbd106,bcb588ef,407fedbe,3fc73c52,3f7f5141
3dc1e060,bfa2a3b4,3de74d40,3d37fea7,bae8c8b0,3cca3428,3c89b20e,402cafa4,bfc9003a,406717cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a0c8f,be1f94e5,bdbb1328,bf2c892d,bc3a1874,bcbb9788,bd245b26,406e3ff9,3fb3dd00,40332770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded98ac,be62dcc3,ba314c00,bbcabca0,bafdfdd0,3ca31ad6,bc1490ec,3d91e7fc,bf3d3162,3f969732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac6a600,be862dd0,3e40db49,bf0141c6,beff65aa,bec4ad4a,3e162c62,3f3eff3e,bee3efd4,befe9ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf02412,3dc89ee8,be115898,3cc55a80,be0bc71f,3e93c9dc,3e7b24b2,3dd3e2c8,bd87e031,bda0a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995250,bcec1658,3ce40ddc,3edd9fe7,3f4a2655,bf0c6154,3e9017b6,3f2fccef,3f4e88b0,3f715248
3f2ceea6,3e375656,bc5cdaf0,baefe880,b8d720c0,bc12d630,bab48382,bdcd3c74,bfe6fa11,40a8e75a
bdd11e76,3dbdcf1e,3bca63d0,bddb5bff,3e87c3bc,3fdd7fb9,bda4ebde,3ead513b,3eb47ff0,bde53a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b233,3f6bd0aa,befecbad,3e1a9584,3d917dfc,bc3c60a6,3d124f0a,3ec043d5,3fc4600c,c093bf57
bee76224,bfbada04,3d0c5378,bf1e7024,3ca4414b,3d4b7e35,bd56e0b3,3e97c258,3fb80c50,bf03472b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2edfc,bf07f29d,3c6beef4,3dea18c4,bd21325a,3c4ad45a,bcf58c0a,4006b0ce,3fb3b492,3fe9c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3c18,3e49f676,3fe1f3ca,bd221f28,3bf9bba6,3b01c308,3de76c96,3fa7d6c0,c042188c,bf2ccca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf2087,bd64e67c,be16651f,3b12acc0,bebfe6c4,3f753788,bea539db,bd32ec93,be91ce64,bd461d60
3f0e3c9c,beb052ad,3e3b5cb5,3e3d5e65,bd55630e,3c1bb7c2,bddfdcba,3f6b2688,bf9cead3,bff4bb81
3d730c70,3f1c7996,bdb452e2,3e1b7280,3ced159e,bc0643ba,3caa40e2,4048f3f4,40080174,c0812052
3fdf21dd,3f9ef8fd,bf0b1649,bd428ccc,bc8cf252,bc12dd80,bd54d031,3fc46a4c,c03aca60,3f83bb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7896e6,3e5cf5b6,bfd9e5de,be327eec,bd00806d,bca7d59f,3b5bf0ec,3e9c48ee,40103424,be78c4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0c550,bd036c7a,bf80f2e2,3dcc9f27,3c627203,bd2ed664,3d78257d,3eb5394c,40422e7c,bf754a78
bd3b466e,be6c666e,bb58aba0,3dd45fda,bcd2e46c,3d2608a2,3d402bcf,c08d5b21,c03caa7a,bfcbc5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4182a,3e352934,bfb9b938,3e008b35,3cff8bd8,3c0ef76e,3ced9588,bfec69cc,402f5875,bfbacee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5e20,bf0f037f,bd6809b0,3e2a4898,3d067ee6,3d151960,3b946620,3ee8eadc,3ecfe857,3e8d6e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2153f4,3e3c3c46,3d130e6c,be39d74c,3c38de00,be895b49,3d799a82,3de555d4,3e83a578,3f1efdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8c1a9,3d1ccb70,bdf095be,bd9a0d42,bb907735,bd005441,bd199460,408bd8a7,4006564f,40529d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b50a,bf762726,bff15966,be16955d,bd9f379a,3d6f258e,bb11c030,40159008,bf51dfcd,3fde78c2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403328d5,bfa903c3,4049b688,bf646903,be62152e,3ea93988,3d8520ed,40bf66f0,c07281c0,3f2ac1fa
