# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,3ef5c28f,3e5f3b64,3f0a5e35,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3eec6e52,3e5d77d2,3f03ba84,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc3b6,3f0974a0,3ee27c87,3efaf168,3ee105f6,3e53a7ed,3e282730,3dfc0f8e,3da887b7

# JACOBIAN - 9 x 10
3baa17ca,3b7ec3b8,bbd1bf80,bbae5efc,3a31947a,3a6eaa44,b9430928,3f41471e,3ea78e0a,3f0c3b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81533e0,3bed1b21,3b31bb08,3c523d42,3aee38c1,3a3ae570,bb4bd036,bf295ec4,3f8439ee,3f86d017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b4bd,bbe211e8,bb798e5b,bd2f8bd2,bed7e352,bd1e6295,bf12a964,3d11f0f6,3cfb56e6,3c9c31a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd4a21,3f7a4f3a,bd542b11,3d18c472,3c366dde,3cfa1dbd,3c08db3a,bf87a09d,4072aff8,c0320019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7b620,be49c4e3,be198661,bb8104a0,bc67eb5b,bc8d36c6,3d1a03f0,4021f0e2,3fc0153b,c0a25fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeaa62,be558890,3dbf6887,bcd7ed4a,3c23bc38,bccf5da6,bb4a68e0,4009e92c,c050a90e,3f347d17
3e920de0,bed53862,3df762ec,3d881d32,3bcacd30,3cdc3463,3cc3c604,40992363,3fe116b8,3f05c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b157,bf371f42,3ec8ad90,3f8d4e88,3d3b6a18,bc5ec0dc,bd0e8290,3f8509c6,bfb7e72a,bfce3eba
3d1066e8,bf0cbdca,be9b7892,3df4c361,3d5e3b9a,3c0369f4,bcde6f9f,3fa0d64a,bfa73404,3ea85dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7632e6,bfa18eae,3df7a7ba,3dc8b2d2,bb821248,3d1859cc,bb986a18,3f3f9b14,bfa0c7e8,be6954f8
be02a911,3d9ee272,3d84e62c,3f891993,3d5501d0,3ddc3cba,3d136ae3,c09726d6,bff08637,bf8e3030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de02350,3f637d35,bd6b1b88,bfc9c1c8,bd8a3f40,3db79afc,bd9e9cfc,3ec14a9a,bbd5cd20,3e1074ca
3e5a285f,bcaef1a4,3d0a4c07,3e48edb2,3cb1788b,bbaa242e,bc46900a,403580db,3f9464d7,bf55e227
bf9dae7d,3ea8fe5e,bf19f8a2,be4ccd75,3d110c38,3d63d46b,bc162a08,3f2572e4,bf55d00e,3f913654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf68ac,3f22a08a,bfca17f3,be9e341c,3bf5395c,3ac54ac0,3c8e271e,bf73d935,4022c43e,be6be51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfda4f5,bd51c45c,3e1bb524,3da2e618,3d90a3d3,3e1b523d,3d5ff99c,be1f69fc,be5f9bd0,3e20c720
bf2f20b4,bbb94f80,bf7a4624,3f34257c,3ce9a5f8,3cf3de22,3d2fcd96,bf820160,3f52d060,c02ddc2c
3d20769c,3e0d4290,3cab877a,bbafe700,3ab522f0,3cfc4bc5,3a63b1c0,40593484,3ff3c56c,408247f7
bd57f4dc,3d1fd660,bce5ef3c,3c74de65,bc098437,bd34a8b0,bbabbc9e,4010aa3b,4003a924,beab0dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca10cfc,3d345864,be21ca6a,3e2215dc,3f2b7f2c,bee758e3,be58c712,3d347fa0,3e52f9cf,3ea617ac
bee2a41b,3e9bfe14,3b9ab2ca,3d9bda08,bca565ae,bb617560,bd1a9638,3fa8e331,c023332a,c057a291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8a3d6,3c907224,be478b54,3ccc4590,3fe47516,bf9c8e34,3e524dd1,3dbfab40,3db4f900,3e899f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ef56,3ede697e,bd6624e4,3e7c4754,bbd3b120,bc2154e5,bcd60cae,3fa19ea4,bf801aa6,bff17508
3fa94dee,3e89c1f6,be838162,3cb552b8,3d2cef47,b9b1fe00,bce9b84c,3fa08a94,bfcfb289,3fc40a80
bcf81384,bc1cd200,3d4ba91c,bbe398f0,3c5c1d86,bca2e5cc,bbbacc98,3dd93280,be95a3fc,40a64b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd66a,bd908923,3e0db946,bd06a080,ba586c00,3dfd942d,4055b2fc,3e4e6d1c,3f09404c,3e5a6072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ca2d8,be2c509e,bda50f75,3f8183eb,3dfded1f,3efcd638,3cb645b6,409b3720,401f0307,be290d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29fe1,bd8ac0c7,be1cea32,be22f358,40081b11,bf9bfee4,3efe40fb,3ee9a6a6,3e780843,3dc8487c
bd9fb330,3dbd485e,3d1c167d,bcbaa766,bd094408,3cec7290,bcacee27,40aa2779,bded08da,3ef34016
bda0e3c9,be77a07a,bd18b6d6,c021347c,bd82e254,3e00ea02,3e0da14e,3f2163b6,3f49ae0e,3d9643d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7037aa,beb7df80,c0092388,3e7bc7f7,bdf57acb,3cfd9180,bc09be8e,3f60ec37,400c75f8,be390404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d0c8,bec42be0,3f514e52,3ed085bb,3d569214,3c57f941,3cb632c3,be097168,bfcd151f,bfc9bb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede17fb,bf935f2a,3d1fa7d6,3d9089f5,bcd51cd8,3c484df4,bcb3d99a,3fdcb012,3f2066b5,405feb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a834780,3f23f57e,3dc218c2,3e832ecf,bd1681d8,bd4b2445,baa1b770,3f57c278,3ea8b1de,c0814c8f
3fe966b7,bf8b046e,bfabc5fb,3d3d811b,3d111ae2,bc803c30,3cbd99c6,404251e7,c043cfe0,3fc6d719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed301f8,bef37fbe,bf908c3c,3f2ca55b,3b8cb034,3bf3b690,3cabdd48,3ebae2cc,3fb34e16,c0098446
3f3e8d95,3f2ad5af,be540e0c,bd2d45c7,3cb76bc4,b990a080,bb17efd0,3fa65c9c,409768a0,3e83a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c410,3dce379c,bdc32a79,bdc538aa,bfc52c89,bf6589d1,bd6ac935,3f2a09c7,3e8d2424,3ed7eb67
3e992a6b,bfa7883d,3cba3410,3e34cdda,3c136fbc,3b3133d0,bcd3f03e,40010a7a,bf80b397,3f7819e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83408e,bf2cee17,3da0f148,bcb867d0,3d4a4a49,bd43f64a,bb959faa,4011e4ee,3e88add5,be4f0025
3cfbca3c,3da65d11,bdb008c6,3d021146,bcb3be12,3c00ed10,bcabad95,40845d5c,3ff9c854,3fa2513c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc27b1,be9b36f9,bf83ee28,3ec2caac,3cc52228,bd29c8fc,3cbee010,3f82cd7a,3fa95699,beb5e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ba7a,bf956a2b,3f4ab855,3f25632c,3d718925,baf6d8f0,3d8d47e9,3fb7dae6,c01e46f5,bf39a812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda779e4,bfb4bbd3,bed774ea,3e6a4f88,bd0df514,3c7effac,3b9231f8,bfb5ccc1,bf85c724,40495f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd678684,bf0a09eb,3d9c5532,3d943c75,3d105a05,bc0f99c0,bc401183,4075f1b9,c047c044,3eb5c1e2
3db4668a,be7e43f1,bd0c7b30,3f6d1904,becd79e8,bf63f25a,be07aa2f,bca9b790,3d91c7d8,3d403a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2cbf8,3dfb7210,3cea65aa,bcee97b1,3c3af089,bc1f0440,382f8c80,408225f8,400ba2b8,405caea8
3e54026d,3e4bfa36,bd095adb,3ac3da00,bb50b6a0,bbcea30c,bc255a77,409c1a4c,4069d842,3fdd9021
c01bf2d8,3f381882,be5ce4df,bdeed28e,3d9a35b4,3d90b4f3,3d1876ee,c02a2380,4071687c,c056a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffd46e,3dffbf52,be29e34e,bf1a15bd,bd554e84,3e2d0bf0,3ccf5cc3,c0620cae,bf9b565a,3f06d21c
3eb91dd8,3d2b28d8,3ed0a866,bee129dc,3a90a540,be1334ef,3b8915e0,3f42908a,be666f1a,bf071993
bf3eff30,3f37731e,bf34b2a2,be143b04,bc12ab62,3d1bf7e9,3b26c95e,bf37b949,404de2ba,3f44d6bc
3d7a6b84,bf73615d,bf30bbfa,3f545b26,bc9f2f10,3da95f02,bc8cd4a6,3fc29962,3ee8d070,c0196422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60bcea,be7ec73b,3fdf821d,3e39d16f,3c2b25b1,3d576a58,3dcea830,3f90d386,bf43b82e,40596a64
3fd96bad,bea7fc83,3fe6aff9,3d405764,bca28c52,3cd7055a,bdaf01f0,3e849322,c03bf59e,3fe9ec13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d60f0,bf25cc31,bf9f3e9b,3ed315a0,bd68412a,bd4c6b7e,bd4cfbdf,3fa654f9,3e8fe209,bed66f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3523d,c0123f78,3f24eace,bdf0099a,3d109a2c,b9c94180,bcabe34c,3fefb72d,bffd4536,4007b4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33961,bd44e3b7,3e2fada2,3f23bc4f,be2f1fe7,3f61f484,3d6e4864,be034ad2,bd993800,3d833328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb0cd,bf78a0ce,be4e256c,3e3d5dbf,3d8be736,3cfb2329,bd0262a0,3fb744d4,bf868466,bf3e5eb2
be760918,3e3559c8,3e48437a,bec38c66,3c8b5ef0,3d90bb44,bd00946f,c02ebc7e,bf9c01a4,40221862
3c1ebf10,bf50b9ed,3e2a9964,3c790f8c,bb94b8b8,3d41e372,3d9b0356,403af1bc,c043cd4a,3f95094d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2938,bd3c7130,3eb2ec8d,3f2143a0,bd11d5f0,3da54896,bd802fde,40017150,bf2a83b4,3f819000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d55ce,3e4a3f3d,3e8194ba,bfd14d78,3df941e4,3eb293cf,3d9b5e8e,3fd62421,3fca87fb,4031a5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50fa1,3df05434,bd0d9ddc,3f91c40b,bbbe4818,3e52b747,bcd5bd20,c0770c9b,bffcc4b6,bf6e9e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab23e3,be83d77c,be959d32,3f010ff7,bba64be8,3cb1c04a,bceb5618,3ff36fcc,bdafb44a,c0780fcc
3ebc18db,3e38e670,bdc5acbd,3b211338,3c71a269,bc181397,bc9071a7,406678ed,4095b12e,3e7f3e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac0640,3e1e8572,3e424f78,bfc1e28d,be9e37b8,bf74c3a7,bb007ea0,3fd0cece,3f95e528,402315e2
bf897411,3d2e1d0c,3fe6ea16,3d159b90,3d1595f8,bcaa550f,3d31084f,3e8f66e4,40167140,be9dd460
3e3f4d3c,3d87bdff,3d2531bc,bf874fd3,bdf9037d,bdcb7550,bcb52b8b,407fedbe,3fc73c52,3f7f5141
3dbd68f4,bfa295e2,3de7440c,3d37809a,bad13480,3cca169e,3c89a17a,402cafa4,bfc9003a,406717cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2700bf,be1ed0b7,bdbbc6db,bf2c82f6,bc3c3272,bcba80dc,bd241420,406e3ff9,3fb3dd00,40332770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae624,be65f30e,b9e19800,bbca87a0,baed1500,3ca321a1,bc1378f0,3d91e7fc,bf3d3162,3f969732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37fd0000,be86dc7c,3e40e84c,bf014ff2,beff5446,bec4dcd3,3e15508e,3f3eff3e,bee3efd4,befe9ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf067e1,3dc8b82e,be117d5c,3cc6d330,be0b98c8,3e93ee29,3e7ce2b0,3dd3e2c8,bd87e031,bda0a72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd978d40,bce114d8,3ce2d9c8,3eddb952,3f4a6b48,bf0c8714,3e8fd89f,3f2fccef,3f4e88b0,3f715248
3f2e3be2,3e372b08,bc5d51c4,baea7280,b8b5dec0,bc130b48,bab1bf80,bdcd3c74,bfe6fa11,40a8e75a
bdd1929e,3dbd1c8e,3bccb4b8,bddb7bc0,3e87e9fc,3fdd80a0,bda5624e,3ead513b,3eb47ff0,bde53a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588482,bee8fae7,3e00024b,3f095dcc,bd4bfec2,3cb0938a,bd44ff36,3facbf6c,bf65f3f8,3ec5b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08916f,3f6b3d28,befeab8c,3e1aa8a5,3d918041,bc3cc212,3d121407,3ec043d5,3fc4600c,c093bf57
bee68c5a,bfba736a,3d0e7630,bf1e870a,3ca0ce65,3d4b291a,bd586abb,3e97c258,3fb80c50,bf03472b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1d24a,bf080be8,3c6ba526,3dea0518,bd2138bb,3c4a4fd3,bcf5ebd3,4006b0ce,3fb3b492,3fe9c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc998,3e4ad84e,3fe1e444,bd21a770,3c00d467,3af10540,3de6c16a,3fa7d6c0,c042188c,bf2ccca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf94a9,bd635873,be1691c4,3b07ef00,bebfaaac,3f7516f0,bea5583a,bd32ec93,be91ce64,bd461d60
3f0dd4c8,beb18d83,3e3b59bf,3e3d5829,bd54b17e,3c1c469a,bde05a23,3f6b2688,bf9cead3,bff4bb81
3d686108,3f1bc8f2,bdb46b70,3e1b7811,3cecc337,bc05d7b6,3ca92bfd,4048f3f4,40080174,c0812052
3fdf0e5a,3f9f5692,bf0b1e60,bd4246fd,bc8c0906,bc136b4a,bd54d3d0,3fc46a4c,c03aca60,3f83bb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a053f,3e5d28e7,bfda0452,be31f9cc,bd00b754,bca7cbfc,3b625096,3e9c48ee,40103424,be78c4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f663,bd05f1de,bf80e2a8,3dcc421c,3c620a54,bd2e9708,3d7843d4,3eb5394c,40422e7c,bf754a78
bd3d4974,be6d9495,bb4495e0,3dd3c26e,bccf7301,3d25c809,3d3fc16c,c08d5b21,c03caa7a,bfcbc5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a0a6,3e3362d4,bfb99ebe,3e005d70,3cff0b9c,3c0e8346,3cef2c2a,bfec69cc,402f5875,bfbacee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4aa38,bf0e0ce2,bd67f49f,3e2a1c41,3d07b2aa,3d146100,3b8a2e28,3ee8eadc,3ecfe857,3e8d6e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20e62a,3e3c28c7,3d141abe,be3a440e,3c5e28c0,be89c643,3d760a40,3de555d4,3e83a578,3f1efdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ab48,3d1afe2b,bdf0a2fc,bd9a1bff,bb91940d,bd005877,bd1a24ba,408bd8a7,4006564f,40529d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5c20e,bf75a14a,bff185e6,be163429,bd9eeab6,3d6ed6c5,bb1ee6c8,40159008,bf51dfcd,3fde78c2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e8c5c,bfa53f59,40492a37,bf6ead64,be5dfa3e,3ea848c5,3d8ccbde,40bc37c8,c06e44a8,3f237822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
