# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,3ef5c28f,3e5f3b64,3f0a5e35,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3eec6e52,3e5d77d2,3f03ba84,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ad,3f4bbc6c,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf44,3f098729,3ee24b4c,3efa9533,3ee0b658,3e538934,3e282609,3dfbf514,3da80b2a

# JACOBIAN - 9 x 10
bb0b62d4,bb6357af,bba1e640,bbd318e4,3a02637c,3a7b422c,3821e380,3f3ff6a7,3eabb796,3f0db6b0
3f085034,be6bf1bb,3ca2b249,3d2ac5ca,3afb3d20,3b25c0e3,bbabfebc,3f99733c,3e8b45b6,3e6c113e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7821e40,3bee377f,3b332968,3c522942,3aed14f1,3a400940,bb4b897c,bf295ec4,3f8439ee,3f86d017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d708,bbdf7358,bb766320,bd2f90fc,bed7589e,bd1e4ed6,bf117af8,3d11f0f6,3cfb56e6,3c9c31a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a36b,3fa8529e,bdaa3ad1,3dbc359c,3c6687c8,3d0adbeb,3b80ba8a,bf88b7d6,408ee492,c06baab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ef2d0,be2986d6,be1c36c8,3a5fad80,bc62310c,bc8ac19c,3d17085f,4021e4ba,3fc7962f,c0a4e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcecc8c,be806f2c,3dc81167,bd0935c6,3c20452b,bcd375dc,bb238de0,4009fb66,c05649c5,3f529be9
3e8ca79e,bef56db9,3e027330,3d632cb0,3bb515d4,3cd660b0,3cc9e7cc,40993169,3fcfc5c0,3f341de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6648e2,bf3c51da,3ecaecf2,3f8cdbe2,3d3b1e82,bc61f5dc,bd0ca3b5,3f851ca0,bfbdb922,bfc6751e
3d16ba28,bf10b234,be9a4a9b,3def340c,3d5dbced,3c002554,bcde80b7,3fa0e3ed,bfab6978,3ebee47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6d78,bf9c2701,3defeeb1,3dd576d0,bb630228,3d19f453,bbace34f,3f3f5a92,bf96d2f2,bea9f4b4
bde11638,3e1b8070,3d6195fb,3f8a9ea6,3d5383e0,3dde6a80,3d0f9b16,c0973656,bfdd6153,bfa7cdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee3c9e,3f6700a6,bd656cc0,bfc98693,bd8a148d,3db9019d,bd9e4b27,3ec124bc,3c8590c8,3de25acc
3e611098,bcd0a2cc,3d0ef483,3e478237,3cb15ba9,bbad835a,bc48dcad,40358457,3f923dcc,bf501f8a
bf9c7fb9,3eb9f50f,bf1b2672,be46d126,3d0fedae,3d65089a,bc1bdb1a,3f25370e,bf43578e,3f84daea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade167,3f298e08,bfca6962,be9bf5b2,3bff191c,3ae7b770,3c8a6ee5,bf7405c6,402634ae,be9ac2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd96688,bd2aaec3,3e1cc1db,3da6b0fc,3d9b8854,3e1b6f61,3d55e30e,be1fb298,be493194,3e02c942
bf2a8015,3d5cb960,bf7c462e,3f364b09,3cf1f6bd,3cf94af0,3d2ca101,bf822d51,3f6df15c,c036ef4e
3d026e0e,3dd2ceb8,3cb580fe,bc3d2f20,39804800,3cfaa748,3ad79f70,405943de,3fea4b9b,4085736a
3a824ac0,3e3a744e,bd26e23e,3d1bf5d2,bbe41dc8,bd2ec24f,bbe9198c,40106f05,4015f062,bf375a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1451c4,3c3cf0dc,be1c433a,3e1d0831,3f2c31bb,bee765a2,be57448a,3d37bb58,3e131915,3ed0d3cf
bee5bf7e,3e90f168,3be3234e,3d934c04,bca73225,bb730f24,bd191d90,3fa8f8b2,c02684d0,c05331b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc73652,bbfa0a90,be457f23,3ca921c0,3fe5a04f,bf9c9ee3,3e4fff3d,3dc10ac8,3d10ea20,3eadeb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46de84,3ec85d64,bd5395c0,3e73ef34,bbe82a90,bc28cdb3,bccf9bb5,3fa1c817,bf8ce61e,bfe05664
3fa60844,3e3a91c0,be82b7cd,3bf0c2c0,3d287f61,baa403c0,bcdcb588,3fa0d4bf,bfe697e8,3fe2ad21
bd0a64b3,bc3e9740,3d45dc12,bbf05c20,3c58f014,bca2fd4c,bbb4f298,3dd94fa4,be97e3a8,40a67b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c802,bd30b4b2,3e09927c,bceba618,bbd75480,3e003c1a,40540a4f,3e4dc394,3f1655a8,3e145a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a5064,be48ed61,bda33b1c,3f80cb42,3dfc69c3,3efcd487,3cba214c,409b3e0f,401abb1a,bd9acf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d187,bcf67f6c,be1f2820,be1c7168,40081347,bf9bd711,3efd5a58,3ee925a2,3ea3d7f6,bbce0660
bdaa69ca,3da649e8,3d1f7797,bccafc20,bd0abf06,3cec5474,bcaa7bba,40aa2a01,be0f8799,3f01fdf0
bda5ab58,be7b3a5e,bd123c60,c0213b14,bd8717e8,3e017ea2,3e0d945e,3f216c16,3f471830,3db1f092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c3e5b,bec3b7e2,c008c26c,3e77c84c,bdf74870,3cfc1a64,bc054e4c,3f6115f9,40093cf2,bde80b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242706,bec29d9e,3f4fe1e2,3ed047d3,3d571795,3c59660d,3cb3f83e,be096878,bfcd6d3e,bfc94522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeafe54,bf8d4666,3d0cede4,3da09bc1,bcd62112,3c4fbfbc,bcb63321,3fdc878f,3f3969e3,40578d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48e5b0,3f29a1f8,3dbc4ed9,3e843af2,bd19c428,bd4a4365,ba88f0b0,3f57acf6,3eb5f87a,c08268c6
3fe85406,bf9172ae,bfab15b5,3d19aa52,3d0e4d27,bc840eae,3cbe882e,4042682f,c04ab0c0,3fd93f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc95a,bef0e473,bf903db2,3f2cbfd3,3b87f202,3bf5b680,3cad9d55,3ebadcfe,3fb3c0c2,c009d0fe
3f3da84c,3f2a5a40,be5407a8,bd2ddea6,3cb7403c,b98b45d0,bb21736c,3fa65d88,40975659,3e8529e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057d96,3dcf7e60,bdc2f710,bdc47222,bfc5e323,bf65165e,bd6aa152,3f2a05a6,3e8fb0c6,3ed4822b
3eb0cd32,bf991bc3,3c53b260,3e47a846,3c2646d4,3b8226a8,bcd4d678,4000db6b,bf474c1b,3f2a5abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98835e,bf16523c,3d9a0a76,bc03cad0,3d4cf482,bd417982,bbc5bec6,4011c028,3ee37e4a,bee102fa
3d00bf58,3d881e86,bdad1094,3cf13f4c,bcb16fe5,3bf91f00,bca841b6,40846070,3ff5fb89,3fa766da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01338,be93e719,bf834635,3ec41ea8,3cc52777,bd295040,3cbbe67f,3f82c1ca,3facf222,bec9351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f92b,bf9c0940,3f4d60b2,3f232f04,3d703504,bb1c97ac,3d8f0a9b,3fb80865,c0254cc5,bf141206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bbb1,bfb7caf4,bed6bfe4,3e664b09,bd12579a,3c7e6c24,3ba511de,bfb5b880,bf8c07ef,404d8e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffaef0,bef71ff6,3d92b4ef,3da611a3,3d11abb3,bc05e66c,bc44f93d,4075db49,c040d314,3e573acd
3d991741,be94f287,bce764a0,3f6b6368,becdc459,bf63fa94,be08d248,bca111b0,bc489600,3e225c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce60ac,3db579f3,3d010419,bd0dd8f2,3c38cc2a,bc24d358,3a0a7af8,40822d05,40074851,406281bf
3e5db54d,3e53f92a,bd0d5316,3b18c440,bb4c9e28,bbcb9fdc,bc274c5a,409c1932,406a8632,3fdbbeae
c0169b92,3f7868ec,be808a74,bd9da380,3da041f2,3d95bacf,3d0df249,c02a89b8,40887b2c,c0807059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf62914,3e2242d0,be2f4e39,bf189338,bd55db30,3e2dd4be,3ccb36d4,c0621c6a,bf919ef7,3ed9a386
3eb59df9,3b8eaec0,3ed14dea,bee49fe4,3a857480,be131976,3bad61f0,3f42d47a,be9d2930,bed613fb
bf4095fc,3f2ff3b3,bf3446d6,be1861b4,bc230c44,3d1ae4d4,3b41ec5c,bf378e98,404a973a,3f567930
3d843564,bf748101,bf30a138,3f53fba6,bc9fa749,3da90f38,bc8df3b8,3fc2a19a,3edeaa3a,c017b193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cbfa8,beadb428,3fe13a3e,3e2c1fa0,3c1306e6,3d542736,3dcfbb73,3f9119a4,bf6f029a,4067e584
3fd26081,bee3b219,3fe75b0a,3ce402d8,bcad8426,3cce24a0,bdaba399,3e86158e,c04adee4,4008e9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50d970,bf2907d3,bf9e1172,3ed23f89,bd67d2ae,bd4cb384,bd4b7486,3fa65f41,3e832f31,bec571cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bfae,c01303d8,3f2593bc,bdf370d4,3d116c24,b9d72fd0,bcac777b,3fefbfdd,bffff3b4,40098029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6dde,bd9d0a3a,3e333ff9,3f228b16,be3058f4,3f623a69,3d72081a,be028ada,be07de9c,3e10e426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f707b72,bf7aeb2e,be4c83a8,3e3b1e4c,3d8be4ee,3cf92370,bd0374f6,3fb74fa8,bf89dc35,bf356c84
be790d2c,3e5322f2,3e4151fa,bec0c96c,3c854411,3d91d3a0,bcff6432,c02ecafc,bf930f46,401c1c1a
3abbff00,bf5b6937,3e2f04c4,3c060738,bba712c5,3d403bfb,3d9b8449,403b03a7,c0495561,3fa3d6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187386,bd967a5c,3eb416d6,3f1ff5e0,bd1247bd,3da45685,bd7acf19,40017db4,bf39cf7e,3f8bcbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81a9b2,3e48d6c0,3e81c976,bfd13866,3dfe3016,3eb3010a,3d9a7ad8,3fd6204b,3fcbb735,4030db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f069,3e03e5ad,bd17f30a,3f91f782,bbd69e90,3e5333e8,bcd58cf5,c0771116,bffa00aa,bf760525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b9bc,be5ad30b,be985638,3f02901a,bb912a9e,3cb476f8,bceed8c6,3ff351b9,bc595a10,c07e45be
3ec374f4,3e591c95,bdca6c84,3bef3e6e,3c7a161c,bc141e14,bc921887,40666c8a,40979aa8,3e2d60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c766ba0,3e4a6354,3e3ecdd8,bfc0e2a1,be9e4589,bf74562c,bb41e3a0,3fd0a6ea,3fa2357c,401ad8f0
bf8700b1,3d0d75c4,3fe64f42,3d1040c3,3d1688e2,bcaa7386,3d3013ba,3e8f7da4,40159086,be946edd
3e2eb4b5,b7a58000,3d466e0a,bf88b065,bdf7ddfc,bdcd7440,bcaf1468,408004e5,3fb5eb5a,3f96d407
3db0536a,bfa77987,3dee59dc,3d1e7245,bb25e970,3cc753c5,3c8d6fdb,402cbf11,bfd2865c,406d76f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2456a7,be42d9d4,bdb088ae,bf2de18a,bc3a97a4,bcbf2300,bd22e540,406e4dd7,3fab4d24,4038e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb800,be8a024c,3b1f2500,bc6ede0c,bb322f24,3c9ef1d1,bc0b0e7f,3d949814,bf57be9a,3fa85a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fd010,be98beee,3e440456,bf02ed74,beffbacd,bec4b778,3e17444c,3f3f3e31,bf0566b0,beca9e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8546,3da97c5f,be0f0e1e,3cb3d56c,be0c5400,3e939950,3e7a1130,3dd4ab78,bdc5d45f,bd1b83e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b1d8,bcbddb40,3ce62d98,3ede68b5,3f498fe6,bf0c3e34,3e903986,3f2fc0b3,3f524f52,3f6c44e8
3f27a870,3e1adc56,bc30d888,bbce41c0,b9d3b500,bc172360,ba8a076c,bdcbc8f4,bfee24d3,40ab4d16
bde55f2c,3d82a0a9,3c08f77c,bde54d52,3e874937,3fdd7597,bda3db72,3eadb276,3e967c1f,bd092c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0369,3f699311,beff0b3a,3e18c7ec,3d913e6c,bc3dee4a,3d130db9,3ec06a79,3fc16497,c092bff6
bef8e712,bfc689bc,3d1eef98,bf2235c8,3ca52ff6,3d484811,bd516e70,3e98e38a,3fa1bab4,be8f1aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8e348,bf02aaf6,3c5038d2,3df0a292,bd205b66,3c4e7473,bcf74576,4006a878,3fb8da26,3fe2dd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd01cb7,3e74eb60,3fe1d5ca,bd04c034,3bf56312,3b24acb0,3de6d6e2,3fa7b312,c03c969e,bf4a46b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3892,bd5be37f,be158bce,3b1c8e80,bec0691e,3f75536d,bea527ee,bd3333f3,be8f0d6d,bd639770
3f0dcee3,beb5f3ee,3e3cb980,3e3afcf4,bd577bcc,3c1904ec,bddf27fc,3f6b3de8,bfa0865c,bfefe7cc
3d8564ac,3f1d9a51,bdb3e3a6,3e1ba352,3ceddf53,bc0674e8,3caaf1ee,4048f392,40081fa9,c0813488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7200d7,3e829222,bfd999e8,be2b0b63,bcfcf98b,bca4b72c,3b37f76a,3e9bc60a,40154117,beb2725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83512,3dd22763,bf82e0d3,3df862de,3c78253b,bd29b2b5,3d716a5d,3eb37d88,40534e32,bfa8783a
bd020158,be4551cb,bc0b6da4,3ddf76e6,bcd7be61,3d27b2d5,3d3ea6de,c08d62ba,c037f9e2,bfd852ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ab9a,3e6dc40c,bfbaf9f8,3e090660,3d0263ee,3c17ca0c,3ce72b4a,bfec95bc,403620b4,bfccf525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d770910,bf1b6155,bd589e82,3e22c7ce,3d021dae,3d13f25d,3bad0cb8,3ee97ad6,3ea37665,3ec8e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe9a4,3e5cafa9,3d00e600,be355784,3bd4b580,be88dce2,3d7a9dca,3de3b2fe,3ea3f858,3f095dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fe1ec,bbf2fc10,bde7c660,bda97db1,bb9c5992,bd0228fe,bd16dff0,408be23c,40006bb6,405a8791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11405,bf90fbaa,bfee532a,be31dba8,bda328e7,3d68ad20,b81c8400,4015d5d6,bf940910,400c11ae

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f5c0,bfa5086c,4047acac,bf67511a,be645bf9,3ea8d2a0,3d7f7be2,40c25450,c081c24f,3f5a7bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
