# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,3ef5c28f,3e5f3b64,3f0a5e35,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee181,3f1c5e9b,3eec6e51,3e5d77d1,3f03ba84,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee6,3dbe0df8,3f4ab17a,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbaee,3f097fc4,3ee24c9d,3efa855e,3ee07901,3e5398e1,3e26f41d,3df97106,3da2dbb8

# JACOBIAN - 9 x 10
390e6e40,babeba2c,bb8f6f6e,bb99fe09,3a31a7c0,3a7ec7fa,b7e83f00,3f4010d7,3ead044e,3f0b4910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b795f000,3bed4c89,3b344605,3c515699,3aed35bb,3a3c0b40,bb4be7ce,bf295ec4,3f8439ee,3f86d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d336,bbe19e3c,bb73e6be,bd2fc629,bed76839,bd1e5e2d,bf130f28,3d11f0f2,3cfb56e2,3c9c319c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94193,3f7a51fc,bd5c8dbb,3d1abedd,3c32a52a,3cfa4782,3c0abf1a,bf87a099,4072aff4,c0320017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba020780,be49638a,be198512,bb633ba0,bc66e17c,bc8d2ffe,3d1a8793,4021f0df,3fc01537,c0a25fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d4d4,be553c13,3dc0749c,bcd966d6,3c26bb33,bccf7f26,bb4bbb2c,4009e929,c050a909,3f347d14
3e98163f,bed4cbb0,3df9569b,3d873539,3bca3332,3cdc1be2,3cc3f856,40992360,3fe116b5,3f05c718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6825ee,bf37037f,3ecad0fd,3f8d93c6,3d3bf004,bc5ea8d0,bd0ec258,3f8509c3,bfb7e726,bfce3eb6
3d2af7d8,bf0cb263,be9ab5cf,3df39214,3d5e5c8b,3c034516,bcdddc71,3fa0d648,bfa73400,3ea85dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77b557,bfa17c0c,3df69b73,3dc71253,bb7c33bc,3d185cc3,bb96b8c5,3f3f9b13,bfa0c7e4,be6954ed
be0a8cb5,3d9eae7d,3d7311de,3f88bd67,3d511990,3ddc6400,3d13730c,c09726d2,bff08631,bf8e302d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54982,3f639759,bd598848,bfc9d143,bd8a4bdb,3db7de1c,bd9ed0d5,3ec14a97,bbd5cd50,3e1074c4
3e62ef09,bca8d868,3d0d1700,3e48a4c8,3cb1f3a1,bbaa4b88,bc453921,403580d6,3f9464d4,bf55e222
bf9e1423,3ea8baec,bf1a97c4,be4cce22,3d0ecece,3d63c6f3,bc16a96c,3f2572e2,bf55d00b,3f913652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2247,3f22a278,bfca1b0d,be9e08c1,3bf692c1,3ac55190,3c8e81a5,bf73d92e,4022c43a,be6be51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9a09e,bd52c47f,3e1f5bde,3da4bc21,3d9a2061,3e1b5282,3d633120,be1f69fa,be5f9bcb,3e20c71a
bf2f4680,bb947080,bf7ba9f9,3f338e4d,3ced6021,3cf4228c,3d2ffc35,bf82015d,3f52d05f,c02ddc28
3d353adc,3e0d9ec9,3c8ceaaa,bbf3e0b0,3a334420,3cfc96c7,3a46b8a0,40593481,3ff3c565,408247f4
bd4c356a,3d1fee69,bce42b16,3c733a45,bc0867a3,bd349d29,bbaa2cc7,4010aa39,4003a921,beab0dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca40de2,3d3370b4,be1d0a79,3e237b40,3f2c2f13,bee752d7,be5927f6,3d347f98,3e52f9c9,3ea617a8
bee13ead,3e9c6140,3b941f48,3d9c6ca4,bca53449,bb61b138,bd1aa5e3,3fa8e32e,c0233326,c057a28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb49526,3c92393c,be483852,3ccc93b0,3fe58649,bf9c900a,3e533105,3dbfab34,3db4f8fb,3e899f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3859,3edf0777,bd65c148,3e7bb06a,bbd81208,bc213800,bcd68bc1,3fa19ea1,bf801aa3,bff17503
3fa9fcd6,3e89fe48,be896752,3c99aee0,3d2c1516,b9b6bd00,bceb1c60,3fa08a90,bfcfb285,3fc40a7a
bd05e527,bc1c6f40,3d3fe4c2,bbf03f20,3c5998bb,bca2e10a,bbbc7a32,3dd93284,be95a3fa,40a64b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3c1d,bd8fe0c0,3e0a80ec,bd08722e,bbc95ac0,3dfe1c55,4056402d,3e4e6d1d,3f094049,3e5a606f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a455,be2b55c9,bdacb96d,3f813269,3dfd28ff,3efcdf64,3cb6172a,409b371d,401f0303,be290d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae8501,bd8b33c8,be1a8c82,be225526,40080ed6,bf9bf8c4,3efe798a,3ee9a6a1,3e78083a,3dc8487a
bda15a7f,3dbda2e0,3d1a1eb2,bcbc04c5,bd0a28c3,3ceca398,bcad586b,40aa2776,bded08de,3ef34014
bda1e1ff,be775ae0,bd107a24,c020e5ec,bd86893a,3e010e1b,3e0daae7,3f2163b2,3f49ae09,3d9643d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab4a1,beb7b0c1,c008b783,3e7dd51d,bdf6a5a7,3cfdb0a8,bc098db7,3f60ec35,400c75f4,be390402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249343,bec3c88d,3f4eb61e,3ecf06cb,3d5714a1,3c5856fe,3cb6fe6b,be097168,bfcd1519,bfc9bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1ad04,bf936662,3d1e3bee,3d8ee7a0,bcd963d2,3c4839c8,bcb4b14c,3fdcb00e,3f2066b1,405feb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1d080,3f245dac,3dbc0596,3e82dbb5,bd19d999,bd4b0fa1,bab105a0,3f57c275,3ea8b1db,c0814c8c
3fea999c,bf8af05c,bfaba3e0,3d3b86fb,3d107882,bc80218a,3cbf15d0,404251e3,c043cfdc,3fc6d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becceb7b,bef33420,bf8ff64f,3f2cff5f,3b87fe3e,3bf40902,3cab370e,3ebae2c9,3fb34e10,c0098443
3f3dda72,3f2acd09,be542fe2,bd2ba0a8,3cb758e7,b98e28d0,bb146d7c,3fa65c98,4097689d,3e83a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06334b,3dcd8e45,bdc1fd46,bdc5cde5,bfc5cf81,bf657062,bd6ae0ff,3f2a09c5,3e8d241f,3ed7eb64
3e9be6d7,bfa78d69,3cbf7228,3e350ef4,3c147e96,3b3394f0,bcd76f4e,40010a77,bf80b394,3f7819dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87d9e6,bf2cf342,3db19f61,bcaf6850,3d499862,bd443272,bb9146b6,4011e4eb,3e88add0,be4f001e
3d135c21,3da6652d,bdaf97a1,3d06c026,bcb0ab85,3c007ad8,bcac5557,40845d5a,3ff9c84d,3fa2513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c079,be9b3304,bf8278ab,3ec49cd7,3cc42de3,bd29ce2f,3cbf67c3,3f82cd7a,3fa95694,beb5e645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5ed8,bf955827,3f4d3475,3f2636a0,3d724028,baf60440,3d8d255d,3fb7dae1,c01e46f1,bf39a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fcb8,bfb4b8c8,bed82fc6,3e6ab783,bd11024c,3c7fbdcc,3b8f1a2b,bfb5ccbd,bf85c721,40495f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd512afc,bf09eee7,3d9cdec7,3d92cc6a,3d0fa7a3,bc0f5cf0,bc4209e6,4075f1b4,c047c040,3eb5c1e2
3db6f103,be7e6ac3,bcf738e0,3f6d55a1,becd8e05,bf63ee3f,be07195f,bca9b780,3d91c7d8,3d403a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74dd3,3dfb66cc,3ce8065a,bcee1b3d,3c3dbc26,bc1f1a06,378da180,408225f5,400ba2b5,405caea3
3e5adeb2,3e4c6b6a,bd0cf30d,3aa0d7c0,bb500204,bbce5798,bc250d6b,409c1a49,4069d83d,3fdd901d
c01c280f,3f384b59,be7509a2,bdf5fccd,3d9b5350,3d90baee,3d17e1e8,c02a237d,40716876,c056a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c3c5,3dfe2fc4,be2d53c1,bf1ad34f,bd571b1c,3e2d2324,3ccf7d91,c0620ca8,bf9b5656,3f06d218
3ebc914f,3d2daf8c,3ece7536,bee1e16b,3ab3f6c0,be13176a,3b825490,3f429086,be666f0d,bf071990
bf3e5874,3f374b3e,bf34fe9e,be12d9f8,bc1da988,3d1bf534,3b2488b0,bf37b945,404de2b5,3f44d6b9
3d89b572,bf7322c1,bf30f2bd,3f54ca9b,bc9eeaa5,3da9587e,bc8c1e8a,3fc2995e,3ee8d06a,c019641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f795,be7fcf76,3fe0d610,3e3da899,3c2166bd,3d5770b9,3dcf0055,3f90d383,bf43b831,40596a5e
3fd7db80,bea7fcf7,3fe57e0d,3d34ae64,bca43ec4,3cd71d54,bdaf2acb,3e849326,c03bf599,3fe9ec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a99e8,bf25cead,bf9d6647,3ed54a4a,bd677176,bd4c5f4c,bd4d4a46,3fa654f8,3e8fe202,bed66f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41df9,c01243c2,3f25a8e9,bdef31d4,3d11b158,b9c067f0,bcab574d,3fefb728,bffd4531,4007b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc43ccc,bd44a42c,3e314e09,3f23d36e,be2ff619,3f620842,3d6d80aa,be034ad2,bd993800,3d833326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715058,bf787222,be4d5e4f,3e3c6f78,3d8c1ef8,3cfaec71,bd01cdf7,3fb744cf,bf868462,bf3e5ead
be81ecc8,3e344e8f,3e419b57,bec520a9,3c8388ef,3d90d207,bd017678,c02ebc7b,bf9c01a1,4022185d
3c821248,bf50a8c6,3e2b6737,3c759f52,bb991589,3d41e77c,3d9b3449,403af1b8,c043cd46,3f95094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4625,bd3ab7a8,3eb28d8d,3f208601,bd11330a,3da53499,bd80dfcd,4001714d,bf2a83b2,3f818fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820c52,3e492f03,3e82526c,bfd1751c,3dfd8eb1,3eb2aae5,3d9ba126,3fd6241d,3fca87f7,4031a5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9d34,3df08eb3,bd18f1fc,3f917fe6,bbd6e238,3e52ccf5,bcd629bb,c0770c96,bffcc4b0,bf6e9e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadcece,be832d43,be977ebf,3f01049c,bb9d8ba8,3cb1b5f8,bceb5da7,3ff36fc6,bdafb43d,c0780fc6
3ebdd24e,3e392d00,bdc45d68,3b22e458,3c750402,bc1841e0,bc90e2f4,406678e9,4095b12b,3e7f3e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba911a00,3e1d94fb,3e43eb49,bfc1dc1d,be9e7939,bf74b20e,baeeacc0,3fd0ceca,3f95e525,402315df
bf8704f7,3d2d542e,3fe5b10a,3d0c677e,3d16aa5a,bcaa3c92,3d3177e5,3e8f66da,4016713c,be9dd45f
3e464116,3d883d50,3d34286c,bf8703d6,bdf6d3e5,bdcb9a47,bcb4f4f3,407fedb7,3fc73c4c,3f7f513d
3dc99e3c,bfa29b5f,3de7b824,3d33562f,bb0a8120,3cca2288,3c8997b2,402cafa1,bfc90036,406717c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f53e1,be1f1e8a,bdb2af13,bf2c4da9,bc3626e0,bcbaf12e,bd23eaaa,406e3ff5,3fb3dcfc,4033276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2445c,be64b99a,bb6cd200,bbc8ba48,bb0edcec,3ca31ee3,bc12d5ec,3d91e7fc,bf3d3160,3f96972f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8612e0,be869736,3e403cee,bf01c75e,beff8583,bec4c9a5,3e14d0b0,3f3eff39,bee3efd1,befe9ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefac5f,3dc8ae2e,be0f9f47,3cd34888,be0c1db1,3e93df82,3e7de5cf,3dd3e2d4,bd87e02b,bda0a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c62d4,bce57258,3cf266a0,3ede8fa6,3f49a46d,bf0c77da,3e8fb3c5,3f2fcced,3f4e88aa,3f715245
3f2aab5a,3e373c37,bc575020,babc3840,b90ac2c0,bc12f5e8,bab023e2,bdcd3c6c,bfe6fa0a,40a8e757
bdd0535e,3dbd635c,3baebc68,bddc86ec,3e877ba2,3fdd8040,bda5a6f6,3ead5138,3eb47fed,bde53a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e9fa,3f6b77ab,bf0023d3,3e1b4a09,3d917955,bc3c9ac6,3d11f18d,3ec043d0,3fc46008,c093bf54
bee8d314,bfba9c21,3ce5a980,bf1f4876,3caab844,3d4b4b6d,bd594fa9,3e97c252,3fb80c4a,bf034728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d8a0,bf0801df,3c6f5d6a,3de95e1f,bd2125f0,3c4a8549,bcf62342,4006b0cb,3fb3b48e,3fe9c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0115,3e4a7ec0,3fe2a9c8,bd1db110,3beadec0,3af87b00,3de65da6,3fa7d6b9,c0421888,bf2ccc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae55d2,bd63f64d,be144df0,3a333600,bec056e4,3f752411,bea569c1,bd32ec83,be91ce61,bd461d5e
3f0eef9e,beb110a1,3e3b7d61,3e3d22c0,bd56af7a,3c1c0d04,bde0a2df,3f6b2684,bf9cead0,bff4bb7c
3d82c5fa,3f1c0f04,bdb32b89,3e1ba6dd,3cedaf62,bc060342,3ca88ac5,4048f3f0,40080171,c081204f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76198f,3e5d1499,bfd87731,be2d91b1,bd00195d,bca7cfe1,3b66051a,3e9c48ee,40103420,be78c4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb294,bd04f1fa,bf81b29b,3dc92de1,3c633274,bd2eb092,3d785533,3eb53954,40422e76,bf754a72
bd37c7b8,be6d1cba,bbe42de0,3dce8c9d,bcd958ff,3d25e210,3d3f8359,c08d5b1f,c03caa78,bfcbc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e5f6,3e341704,bfbaf28d,3dfdb2dc,3d003d8f,3c0eb215,3cf01876,bfec69c6,402f5872,bfbacedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df8e0,bf0e6eb7,bd690118,3e28a36e,3d043d2a,3d14ab53,3b843cb0,3ee8ead8,3ecfe85a,3e8d6e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2210b8,3e3c307f,3d0688c4,be3ddcfe,3be5de80,be899b1d,3d73f704,3de555d4,3e83a574,3f1efdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafd742,3d1bb529,bdeff47b,bd9a982b,bb8e607f,bd0056c3,bd1a7885,408bd8a3,4006564c,40529cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85915,bf75d660,bfef42d7,be12fc64,bd9fc76b,3d6ef687,bb268c20,40159006,bf51dfc8,3fde78bd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403acc3f,bf9ff752,40472994,bf666ddb,be63c694,3ea8e0db,3d7f042d,40c24a88,c07d7f40,3f3a425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
