# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,3ef5c28f,3e5f3b64,3f0a5e35,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3eec6e52,3e5d77d2,3f03ba84,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1a8,3f097d94,3ee26323,3efadc66,3ee10df2,3e53d7bb,3e28e3ae,3dfd853a,3daad289

# JACOBIAN - 9 x 10
3b895780,3abf0bd0,bbe4c85e,bbd7df4c,39e775fc,3a7173b0,b9319d68,3f4187e6,3ea5d03a,3f0eb99a
3f07b9c4,be6c9dc8,3ca167d3,3d2a9d86,3af74914,3b25c14b,bbac1afe,3f99733c,3e8b45b6,3e6c113e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e2b900,3bedd92e,3b31cedf,3c527a2e,3aedc913,3a3f6ee0,bb4b8e02,bf295ec4,3f8439ee,3f86d017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c3de,bbe0531c,bb7962a5,bd2f7bf2,bed7ae4a,bd1e5128,bf118e32,3d11f0f6,3cfb56e6,3c9c31a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b87f,3fa84f58,bda7c03a,3dbbfc30,3c694ca6,3d0ace98,3b818e0c,bf88b7d6,408ee492,c06baab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde60c0,be2a4309,be1c3423,3a359c00,bc62e666,bc8ac592,3d172189,4021e4ba,3fc7962f,c0a4e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd80e26,be80b878,3dc779ed,bd08fade,3c1e2d15,bcd363b0,bb23d544,4009fb66,c05649c5,3f529be9
3e88a27e,bef63e88,3e01e78d,3d63c3e4,3bb5722e,3cd66e83,3cc9efe4,40993169,3fcfc5c0,3f341de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655338,bf3c875c,3ec9c838,3f8cc31b,3d3ac150,bc6201f0,bd0cb009,3f851ca0,bfbdb922,bfc6751e
3d053cb0,bf10c827,be9ab26a,3def9e35,3d5da60a,3c003918,bcde657e,3fa0e3ed,bfab6978,3ebee47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7962,bf9c4b2b,3df083e1,3dd60da0,bb6872b8,3d19f284,bbac8e4e,3f3f5a92,bf96d2f2,bea9f4b4
bdd6681a,3e1bb120,3d6dc5d7,3f8abf7a,3d563bb4,3dde55a9,3d0f9d84,c0973656,bfdd6153,bfa7cdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaf1ee,3f66ce94,bd6ebf28,bfc980c6,bd8a0bee,3db8de69,bd9e54ec,3ec124bc,3c8590c8,3de25acc
3e5b536c,bcdc5d88,3d0d74a8,3e479b5b,3cb10624,bbad6e3e,bc489c8e,40358457,3f923dcc,bf501f8a
bf9c3b21,3eba76ae,bf1ad086,be46ceda,3d117c4c,3d650f70,bc1bf176,3f25370e,bf43578e,3f84daea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0dd4,3f298a50,bfca66b6,be9c0426,3bfe30fe,3ae7ade8,3c8a8096,bf7405c6,402634ae,be9ac2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbcb05,bd28c23e,3e1ad18e,3da60b8e,3d94f52c,3e1b6f3b,3d567e5c,be1fb298,be493194,3e02c942
bf2a5f38,3d53d440,bf7b86f5,3f3680e5,3cef64aa,3cf92656,3d2caa6e,bf822d51,3f6df15c,c036ef4e
3ce90078,3dd16d62,3cc5a922,bc314a20,3a3ec140,3cfa8078,3ad4d880,405943de,3fea4b9b,4085736a
ba042300,3e3a663f,bd2723a6,3d1c364e,bbe5888d,bd2ec962,bbe8c1e9,40106f05,4015f062,bf375a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f1124,3c43f530,be1ecbe2,3e1c87f8,3f2bb7ff,bee768ca,be5756e5,3d37bb58,3e131915,3ed0d3cf
bee6b268,3e9032fa,3be652d8,3d93156f,bca75605,bb72ecd8,bd1920da,3fa8f8b2,c02684d0,c05331b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca00c5,bc03d3dc,be4524e9,3ca8faa0,3fe4e33e,bf9c9dec,3e502a0d,3dc10ac8,3d10ea20,3eadeb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460078,3ec72e18,bd53dcf0,3e7421be,bbe52ca8,bc28db7f,bccfb4dd,3fa1c817,bf8ce61e,bfe05664
3fa58f6b,3e39abaa,be7f3245,3c0ba540,3d291484,baa35020,bcdcfa98,3fa0d4bf,bfe697e8,3fe2ad21
bd03fe58,bc3f56a8,3d4c1b44,bbebe7a0,3c5aaf24,bca2ffc8,bbb543be,3dd94fa4,be97e3a8,40a67b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a9b2,bd333e68,3e0b4a81,bcea550c,bb3cfb80,3e00185c,405424fd,3e4dc394,3f1655a8,3e145a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f76f0,be4acfec,bd9f2e43,3f80e7b4,3dfcf1a6,3efccfc5,3cba17e1,409b3e0f,401abb1a,bd9acf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944a41,bcf30ea8,be2065c7,be1ca774,40081bfc,bf9bda4c,3efd6529,3ee925a2,3ea3d7f6,bbce0660
bda9675a,3da59c8f,3d207e23,bcca85a5,bd0a2106,3cec3aea,bcaa9014,40aa2a01,be0f8799,3f01fdf0
bda50d64,be7bc0ae,bd169e52,c02156a8,bd84901d,3e016bb8,3e0d9636,3f216c16,3f471830,3db1f092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fdb9a,bec411f2,c008fb81,3e770d4a,bdf679f6,3cfc0a7c,bc05464a,3f6115f9,40093cf2,bde80b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259d70,bec35d14,3f51421d,3ed0cee3,3d56bd52,3c5934eb,3cb41ea4,be096878,bfcd6d3e,bfc94522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8ba52,bf8d38c9,3d0dc15e,3da13499,bcd3279a,3c4fc8f8,bcb65aca,3fdc878f,3f3969e3,40578d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a8d40,3f28d98d,3dbf8b0a,3e84587d,bd1772cb,bd4a4e54,ba8bcda0,3f57acf6,3eb5f87a,c08268c6
3fe7887a,bf919952,bfab27e0,3d1a52c8,3d0ebc84,bc841bf0,3cbeceac,4042682f,c04ab0c0,3fd93f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc1a6,bef17662,bf908cde,3f2c9fd7,3b8b3496,3bf58b3c,3cad7e1e,3ebadcfe,3fb3c0c2,c009d0fe
3f3e1dc3,3f2a6b14,be53f511,bd2e738c,3cb74d89,b98c9100,bb20caac,3fa65d88,40975659,3e8529e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048d30,3dd0c4ab,bdc395ec,bdc43d6a,bfc57279,bf6523b9,bd6aa5e4,3f2a05a6,3e8fb0c6,3ed4822b
3eaf2c3a,bf99123a,3c4eca50,3e4796ba,3c259750,3b8180c8,bcd57ca6,4000db6b,bf474c1b,3f2a5abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a2d4,bf1648e9,3d913d88,bc09e170,3d4d72c0,bd415a9d,bbc4e5b2,4011c028,3ee37e4a,bee102fa
3ce532e2,3d880f7c,bdad4ee8,3cedea88,bcb3925d,3bf99780,bca861bb,40846070,3ff5fb89,3fa766da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed589c4,be93ef02,bf840c16,3ec37a12,3cc5d224,bd294da7,3cbc0070,3f82c1ca,3facf222,bec9351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78a4a,bf9c2bf4,3f4c0ca0,3f22e365,3d6fb500,bb1cc938,3d8f03dc,3fb80865,c0254cc5,bf141206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb988ae,bfb7d107,bed65cf7,3e6624fa,bd103afc,3c7e0938,3ba47ac6,bfb5b880,bf8c07ef,404d8e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dd768,bef788aa,3d92758d,3da698e4,3d122915,bc0607dc,bc4555e8,4075db49,c040d314,3e573acd
3d973700,be94ccca,bcf971a0,3f6b4d22,becdb6db,bf63fcbc,be08b730,bca111b0,bc489600,3e225c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd60ded,3db5911b,3d019823,bd0df55d,3c36d89e,bc24c6fb,3a0927a8,40822d05,40074851,406281bf
3e59411c,3e531f56,bd0b6792,3b1f05c0,bb4d18de,bbcbc7a8,bc273da9,409c1932,406a8632,3fdbbeae
c0166f12,3f7805f0,be7427d2,bd9b02c3,3d9f7f93,3d95b6d4,3d0dd8f3,c02a89b8,40887b2c,c0807059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebba83,3e23c2fa,be2d760e,bf184faa,bd549b44,3e2dc884,3ccb3ddc,c0621c6a,bf919ef7,3ed9a386
3eb350fc,3b4fc1c0,3ed27686,bee45fb7,3a59a280,be1328e0,3bac1920,3f42d47a,be9d2930,bed613fb
bf4107f8,3f3040d2,bf341e7a,be18df92,bc1b70a4,3d1ae670,3b417b4a,bf378e98,404a973a,3f567930
3d78056c,bf74f9d6,bf3083c0,3f53d3ec,bc9fd778,3da912ae,bc8dd1c0,3fc2a19a,3edeaa3a,c017b193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a9766,beacb4f8,3fe083cc,3e2abfba,3c19becc,3d542477,3dcfcba9,3f9119a4,bf6f029a,4067e584
3fd35c70,bee3b03c,3fe7fb73,3cec12b4,bcac5dec,3cce19b4,bdababfd,3e86158e,c04adee4,4008e9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28cfb8,bf29031e,bf9f0c12,3ed1775d,bd686344,bd4cb9dc,bd4b838a,3fa65f41,3e832f31,bec571cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33ac0,c012fbba,3f252de9,bdf3bd80,3d10aa82,b9dbc820,bcac5d6c,3fefbfdd,bffff3b4,40098029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae9e3a,bd9d4694,3e325f4c,3f228256,be2fc4f6,3f623016,3d71e240,be028ada,be07de9c,3e10e426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec494,bf7b453b,be4cedfa,3e3b71bc,3d8bbe50,3cf94059,bd03592a,3fb74fa8,bf89dc35,bf356c84
be6ff520,3e552488,3e44de39,bec03984,3c8ab50f,3d91c796,bcffb898,c02ecafc,bf930f46,401c1c1a
bb31c100,bf5b8a3c,3e2e92b8,3c071da0,bba416a0,3d403a31,3d9b8d55,403b03a7,c0495561,3fa3d6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190338,bd9821cc,3eb44734,3f203852,bd12b9ea,3da4611e,bd7b11d0,40017db4,bf39cf7e,3f8bcbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ee92e,3e4ae310,3e81646c,bfd12a23,3dfb3572,3eb2f4ef,3d9a877e,3fd6204b,3fcbb735,4030db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14f28,3e03ad60,bd11e904,3f920f73,bbc58de0,3e532888,bcd5a140,c0771116,bffa00aa,bf760525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb309c8,be5d637c,be975410,3f029469,bb97333c,3cb47be6,bceed982,3ff351b9,bc595a10,c07e45be
3ec2604f,3e589487,bdcb1878,3bef1d92,3c77c1db,bc1406a0,bc922d49,40666c8a,40979aa8,3e2d60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e2f70,3e4c31c3,3e3df6cb,bfc0e466,be9e183a,bf745f70,bb402180,3fd0a6ea,3fa2357c,401ad8f0
bf88981a,3d0ef902,3fe6f4be,3d138058,3d15c91c,bcaa8049,3d3028bf,3e8f7da4,40159086,be946edd
3e29ff2a,b9fcc080,3d3e5feb,bf88cb78,bdf96338,bdcd60a4,bcaf0bb8,408004e5,3fb5eb5a,3f96d407
3da82c25,bfa76f0f,3dee145a,3d1fe466,bb0e797c,3cc74e17,3c8d6d44,402cbf11,bfd2865c,406d76f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ed353,be424398,bdb5636a,bf2df484,bc3ecc4a,bcbee796,bd22dddf,406e4dd7,3fab4d24,4038e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a4cc,be8b2fdb,3b866240,bc6f54cc,bb216840,3c9ef400,bc0af21e,3d949814,bf57be9a,3fa85a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cced0,be994428,3e445b1e,bf02c37f,beff9938,bec4c180,3e172c20,3f3f3e31,bf0566b0,beca9e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb157d,3da99098,be100d12,3caf67f0,be0bf827,3e93a102,3e7a420f,3dd4ab78,bdc5d45f,bd1b83e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9481da,bcb57440,3cddeea0,3ede1cc8,3f4a1a15,bf0c4634,3e9032a9,3f2fc0b3,3f524f52,3f6c44e8
3f29f74f,3e1abbfa,bc3433e4,bbd28320,b9c38380,bc172dd4,ba89c390,bdcbc8f4,bfee24d3,40ab4d16
bde65858,3d821937,3c10c178,bde4f127,3e8795d2,3fdd75ce,bda3e8a1,3eadb276,3e967c1f,bd092c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cc54,3f6922a8,befe2fe8,3e188e17,3d914347,bc3e028c,3d13072b,3ec06a79,3fc16497,c092bff6
bef78a30,bfc63b7c,3d2d7dd0,bf21f249,3c9e4c72,3d4836b2,bd519a98,3e98e38a,3fa1bab4,be8f1aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f247,bf02be7b,3c4e5cde,3df0df67,bd20681e,3c4e57e4,bcf74f94,4006a878,3fb8da26,3fe2dd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5656,3e759788,3fe16c8a,bd061e08,3c029c04,3b22b320,3de6c46b,3fa7b312,c03c969e,bf4a46b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0584,bd5ab34c,be16bf26,3b3cbd40,bebff20a,3f754c8e,bea52b48,bd3333f3,be8f0d6d,bd639770
3f0d14c6,beb6e469,3e3ca496,3e3b0ee6,bd561b00,3c192388,bddf35d8,3f6b3de8,bfa0865c,bfefe7cc
3d77c998,3f1d1396,bdb48cef,3e1b92b7,3ced3c13,bc065e1c,3caad3ab,4048f392,40081fa9,c0813488
3fdfd2e4,3fa0a7f4,bf0b70eb,bd392752,bc8c06b0,bc1032dc,bd5587e4,3fc45e25,c038ea23,3f7d6c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74898e,3e82a56a,bfda6bc0,be2c97ed,bcfdd274,bca4b5b8,3b38b110,3e9bc60a,40154117,beb2725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4b76,3dd12b84,bf827040,3df9864b,3c7767de,bd29a641,3d716f34,3eb37d88,40534e32,bfa8783a
bd0534ec,be463963,bbd161d8,3de15198,bcd0e019,3d27a4ee,3d3e9baa,c08d62ba,c037f9e2,bfd852ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1d3f3,3e6c67cc,bfba4418,3e0991ed,3d01e659,3c17aff8,3ce75906,bfec95bc,403620b4,bfccf525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a14d8,bf1aa4fd,bd581f4e,3e234a5d,3d048298,3d13cbad,3babea60,3ee97ad6,3ea37665,3ec8e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f7e6f,3e5ca064,3d082768,be34106e,3c34b100,be88f389,3d7a3a58,3de3b2fe,3ea3f858,3f095dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d885b2c,bbfde190,bde82b1f,bda9560f,bb9e9c27,bd022993,bd16f048,408be23c,40006bb6,405a8791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf564a,bf90c83e,bfef881b,be3306c4,bda29273,3d689dab,b8800600,4015d5d6,bf940910,400c11ae

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403243d7,bfaedf24,404a0310,bf663994,be62a232,3ea90fa5,3d861139,40bf70de,c078a358,3f4b9293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
