# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,3ef5c28f,3e5f3b64,3f0a5e35,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed34f,3f1a751a,3eec6e51,3e5d77d1,3f03ba84,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c638,3f4c2774,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc148,3f098902,3ee24dd7,3efaa8b0,3ee0ddd7,3e53a1d6,3e28cbda,3dfd50c3,3daaa48f

# JACOBIAN - 9 x 10
bb0d05ac,bb5e25ba,bb9fec72,bbd1cb04,3a02aafa,3a7cfe70,381f8f40,3f3ff69b,3eabb789,3f0db6a5
3f084a89,be6b4c53,3ca21c3e,3d2a9793,3afae57c,3b25bfba,bbab0eaa,3f99733c,3e8b45b5,3e6c113d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b785c3c0,3bee91c8,3b328c0d,3c528611,3aed2495,3a41c860,bb4b62e4,bf295ec4,3f8439ee,3f86d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d653,bbde9bde,bb77c09c,bd2f78d2,bed76010,bd1e4819,bf10d791,3d11f0f2,3cfb56e2,3c9c319c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c146,3fa855a8,bda91a7c,3dbbf3ac,3c66c529,3d0b0276,3b736d6c,bf88b7d3,408ee48f,c06baaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c8960,be28d1e3,be1c35bf,3a2f6880,bc6240c1,bc8ab61a,3d1632a1,4021e4b7,3fc7962b,c0a4e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf2628,be8028b2,3dc7ccc0,bd08f221,3c2016ce,bcd3aa7e,bb21303c,4009fb64,c05649c0,3f529be6
3e8c80b8,bef4a4f8,3e0233d8,3d63da2d,3bb51ddc,3cd63891,3cc9a2ca,40993166,3fcfc5bd,3f341de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663f9d,bf3c1e57,3eca6818,3f8cbf6d,3d3b1675,bc61d2d4,bd0c3ae8,3f851c9e,bfbdb91e,bfc6751a
3d1610d0,bf109d0e,be9a79ee,3defadd6,3d5dbaf8,3bffd850,bcdf6766,3fa0e3ea,bfab6975,3ebee47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6444,bf9c0426,3df032b9,3dd623d6,bb637ab8,3d19f980,bbafb523,3f3f5a91,bf96d2ef,bea9f4ad
bde0aed0,3e1b5199,3d672076,3f8ac44b,3d53c020,3ddea6dc,3d0f862a,c0973653,bfdd614d,bfa7cdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee1cc7,3f673094,bd69a9ac,bfc97fe4,bd8a13d5,3db9678e,bd9df80d,3ec124ba,3c8590bc,3de25ac0
3e60d90e,bcc55e50,3d0e4639,3e479f09,3cb15445,bbadc060,bc4afcfc,40358453,3f923dc9,bf501f85
bf9c7d23,3eb9786c,bf1aff89,be46ce7a,3d10102e,3d64f4ca,bc1b1cda,3f25370c,bf43578b,3f84dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade318,3f299185,bfca685f,be9c0641,3bff0523,3ae7d270,3c89d893,bf7405bf,402634aa,be9ac2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd97dc3,bd2c8811,3e1be069,3da5f322,3d9af6ae,3e1b6fce,3d50bc3e,be1fb296,be493190,3e02c93c
bf2a7ed9,3d654628,bf7bef80,3f3688cd,3cf1bdd4,3cf9b4ee,3d2c50cc,bf822d4d,3f6df15b,c036ef4a
3d01e740,3dd42212,3cbcd97a,bc2f8918,399630c0,3cfb17a6,3aef3260,405943da,3fea4b93,40857367
3a75bb00,3e3a81ae,bd270032,3d1c3fc4,bbe43d14,bd2eadcc,bbec0164,40106f03,4015f060,bf375a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c141ed4,3c3631c0,be1d6a3d,3e1c7509,3f2c2734,bee75c78,be56a8cf,3d37bb50,3e13190f,3ed0d3cb
bee5c8b0,3e91a840,3be4965c,3d930d5e,bca73540,bb737298,bd190183,3fa8f8ae,c02684cd,c05331b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7515d,bbecf6e8,be455659,3ca8f4e8,3fe58ff7,bf9ca1a5,3e4e9381,3dc10abc,3d10ea18,3eadeb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d622,3ec980a0,bd53b654,3e742927,bbe7e850,bc28a5c7,bccec5cf,3fa1c814,bf8ce61c,bfe0565e
3fa603b6,3e3b6e90,be814cde,3c0e7c40,3d288c4e,baa60c20,bcda6b11,3fa0d4bb,bfe697e4,3fe2ad1b
bd0a26c4,bc3dde30,3d48b358,bbeb3f50,3c5916c8,bca2f616,bbb24180,3dd94fa8,be97e3a5,40a67b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c6e2,bd2e4494,3e0a5aa7,bcea2374,bbcce080,3e00a3a2,40532790,3e4dc395,3f1655a4,3e145a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d594c80,be471d92,bda163ea,3f80ebe0,3dfc758b,3efce248,3cba70c4,409b3e0c,401abb16,bd9acf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e979,bcf9ce17,be1fb8b0,be1caf67,4008140b,bf9bcdb1,3efcfe3d,3ee9259d,3ea3d7f0,bbce0660
bdaa6006,3da6f03e,3d1fef1a,bcca742c,bd0ab15c,3cec9e5c,bca9cec2,40aa29fe,be0f879d,3f01fdef
bda5a568,be7ab90e,bd143aa6,c0215ab1,bd86dfdc,3e01b554,3e0d8489,3f216c12,3f47182b,3db1f090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c615d,bec36132,c008dc82,3e76f1b4,bdf73697,3cfc4888,bc059241,3f6115f7,40093cee,bde80b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243531,bec1e584,3f508238,3ed0e2c1,3d570fc9,3c59f472,3cb2b217,be096880,bfcd6d38,bfc9451f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae86a,bf8d5360,3d0d4e21,3da14b1f,bcd5df2e,3c4fa4f2,bcb4e23d,3fdc878b,3f3969df,40578d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c468a10,3f2a626a,3dbdc791,3e845cd2,bd1990d3,bd4a23b8,ba6144c0,3f57acf4,3eb5f877,c08268c3
3fe84c59,bf914d78,bfab1e23,3d1a6ba1,3d0e56cd,bc83e844,3cbc3185,4042682b,c04ab0bb,3fd93f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbefc9,bef0580b,bf9061d3,3f2c9b1a,3b883a49,3bf633e8,3caea646,3ebadcfb,3fb3c0bc,c009d0fa
3f3dacc0,3f2a49fa,be53ff6a,bd2e897e,3cb74169,b9878670,bb270c08,3fa65d84,40975656,3e8529dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057484,3dce44a9,bdc33f7a,bdc435a8,bfc5d968,bf64efa7,bd6a7a5e,3f2a05a4,3e8fb0c0,3ed48228
3eb0bd72,bf9924d6,3c5177d0,3e47941d,3c263798,3b840718,bccf5356,4000db68,bf474c18,3f2a5aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986787,bf165b14,3d960a62,bc0ac720,3d4cff7a,bd41d2f1,bbccf1a8,4011c025,3ee37e44,bee102f3
3d003666,3d882cf4,bdad2d15,3ced6ccc,bcb19f33,3bf7c1a0,bca731be,4084606d,3ff5fb83,3fa766d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0481f,be93df68,bf83a04a,3ec361ca,3cc53645,bd2957c7,3cbb0a05,3f82c1ca,3facf21d,bec9351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f4fe,bf9be7d1,3f4cc64f,3f22d839,3d7029f3,bb1c07b8,3d8f43c2,3fb80861,c0254cc2,bf141203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b9cc,bfb7c4f8,bed69324,3e661f56,bd1228d2,3c7f8a94,3baa151c,bfb5b87c,bf8c07ed,404d8e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd005ef8,bef6bb41,3d929842,3da6acd0,3d11b68e,bc0585a8,bc41e68a,4075db44,c040d311,3e573acf
3d990516,be9516ba,bcef9978,3f6b49cc,becdc334,bf63f44e,be09b7ec,bca111a0,bc489600,3e225c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceab03,3db5639c,3d014789,bd0df98d,3c38a0f3,bc24f715,3a15bb98,40822d02,4007484f,406281ba
3e5d8a34,3e54ca54,bd0c73ca,3b1ff1e0,bb4ca8a8,bbcb2c8c,bc27c8e0,409c192f,406a862b,3fdbbea9
c01699e6,3f78c7f4,be7b34e7,bd9a9f8f,3da03122,3d95c656,3d0ec931,c02a89b4,40887b28,c0807055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5c418,3e20d187,be2e77c5,bf1845ad,bd55bf8c,3e2df824,3ccafbef,c0621c65,bf919ef2,3ed9a37e
3eb587b6,3bb3f6c0,3ed1d4f9,bee45638,3a835200,be12ecd5,3bb84a20,3f42d476,be9d2929,bed613f5
bf409a4e,3f2fa974,bf3434a8,be18f219,bc2263be,3d1ae023,3b45ace4,bf378e93,404a9736,3f56792d
3d83e606,bf740cb2,bf3093ff,3f53ce0a,bc9fab75,3da9052e,bc8f13d8,3fc2a196,3edeaa35,c017b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5caaca,beaea966,3fe0e788,3e2a8bd5,3c139bac,3d542f2b,3dcf3184,3f9119a1,bf6f029d,4067e57e
3fd26a0c,bee3b3d2,3fe7a432,3ced42cc,bcad6ab6,3cce443c,bdab5c2b,3e861596,c04adee0,4008e99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f55e0,bf290c43,bf9e838a,3ed159d4,bd67df33,bd4ca125,bd4af4b0,3fa65f40,3e832f2a,bec571cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3baab,c0130b8e,3f25659b,bdf3c8bf,3d115b68,b9c9e110,bcad54ad,3fefbfd8,bffff3b0,40098026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf660a,bd9cd019,3e32da07,3f228105,be304c29,3f62584a,3d73499e,be028adc,be07de9a,3e10e424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f706ade,bf7a947e,be4cb436,3e3b7e01,3d8be19a,3cf8cfb3,bd0460d0,3fb74fa3,bf89dc31,bf356c80
be78b52d,3e513581,3e42ef12,bec02445,3c85bca2,3d91f683,bcfc973e,c02ecaf9,bf930f43,401c1c16
3aa77300,bf5b495b,3e2ed114,3c0746a2,bba6d0ae,3d404121,3d9b3759,403b03a3,c049555c,3fa3d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1878fa,bd94e38c,3eb42d09,3f204216,bd1251a8,3da437cd,bd78985b,40017db1,bf39cf7b,3f8bcbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819456,3e46decc,3e819ba8,bfd12801,3dfdee1d,3eb3240d,3d9a0f3f,3fd62047,3fcbb731,4030db0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6b9ec,3e041ba5,bd153472,3f9212f4,bbd52468,3e5354d5,bcd4e06c,c0771110,bffa00a4,bf760522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a969,be585c20,be97e101,3f029507,bb91b032,3cb468bc,bceed23f,3ff351b4,bc5959d8,c07e45b8
3ec36a81,3e599f22,bdcabadc,3bef18bc,3c79e28d,bc1461f2,bc91680f,40666c85,40979aa4,3e2d60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c791060,3e48a6cd,3e3e6c4c,bfc0e4a3,be9e41a0,bf743b50,bb50d300,3fd0a6e6,3fa2357b,401ad8ee
bf87101c,3d0c0190,3fe69ab9,3d13fae4,3d167846,bcaa4e87,3d2f60fd,3e8f7d9a,40159081,be946edc
3e2e8724,39de7f80,3d42c4d7,bf88cf70,bdf7ffb0,bdcdad0b,bcaf5de6,408004e1,3fb5eb54,3f96d405
3db00481,bfa78379,3dee3a7b,3d201af5,bb23e23c,3cc76441,3c8d85b2,402cbf0e,bfd28658,406d76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24214c,be436a0a,bdb2bdd4,bf2df748,bc3af4d2,bcbfcef8,bd2323ba,406e4dd3,3fab4d20,4038e1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd86ee,be88e06b,3b50fc80,bc6f660c,bb30bb38,3c9eeb6e,bc0bff2f,3d949814,bf57be98,3fa85a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc118370,be983ec9,3e442c00,bf02bd4a,beffb7ea,bec49a62,3e181182,3f3f3e2d,bf0566af,beca9e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8ac2,3da968c0,be0f822d,3caec0d0,be0c4c0c,3e938300,3e7871ff,3dd4ab84,bdc5d458,bd1b83d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979302,bcc5ee08,3ce26e48,3ede118a,3f499bdf,bf0c2706,3e907393,3f2fc0b1,3f524f4c,3f6c44e5
3f27beca,3e1afb51,bc325f40,bbd323a0,b9d24e30,bc1704f8,ba8c47f9,bdcbc8ec,bfee24cc,40ab4d13
bde5689c,3d8322e0,3c0c8204,bde4e380,3e874fda,3fdd74ee,bda36b4e,3eadb273,3e967c1d,bd092c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0157,3f69fef4,befea7c6,3e18858a,3d913eda,bc3db394,3d134526,3ec06a74,3fc16493,c092bff3
bef8d9e6,bfc6d4bf,3d258d88,bf21e851,3ca49765,3d487a60,bd4ff750,3e98e384,3fa1bab0,be8f1aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d080,bf029821,3c4f608c,3df0e855,bd205c83,3c4ec721,bcf6ef37,4006a875,3fb8da21,3fe2dd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0153c,3e744598,3fe1a62d,bd065194,3bf6c19a,3b2a6450,3de77362,3fa7b30b,c03c969a,bf4a46ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac4055,bd5d07f6,be1617ae,3b417900,bec05ed1,3f75674e,bea50b3b,bd3333df,be8f0d6a,bd63976a
3f0dc7db,beb50cc2,3e3cb02f,3e3b1184,bd575d48,3c18ac1e,bddeb210,3f6b3de3,bfa08659,bfefe7c7
3d8508b8,3f1e1baa,bdb430c1,3e1b903f,3cedd136,bc06b6e0,3cabf2a4,4048f38e,40081fa6,c0813484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf721966,3e827f8a,bfd9f984,be2cd258,bcfd0c4c,bca4bb65,3b31ceae,3e9bc60a,40154113,beb27257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8494a,3dd3198b,bf82adca,3df9b137,3c7814fe,bd29d6a3,3d7140f4,3eb37d8c,40534e2c,bfa87836
bd022054,be44732b,bbf74750,3de1978c,bcd72647,3d27db13,3d3f05cc,c08d62b7,c037f9df,bfd852c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a377,3e6f12cc,bfbaa77c,3e09a679,3d025917,3c181584,3ce5a6d5,bfec95b7,403620b0,bfccf521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d782318,bf1c1631,bd586506,3e235d8d,3d0252bd,3d146267,3bb6ad20,3ee97ad2,3ea37667,3ec8e676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe59b,3e5cbe35,3d04328c,be33e034,3be19300,be889b44,3d7de940,3de3b2fe,3ea3f853,3f095dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f9910,bbe883e0,bde7f464,bda95030,bb9c8bb1,bd02274b,bd1654fe,408be239,40006bb3,405a878d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1032e,bf912d01,bfeedfd7,be3332d3,bda31be5,3d68d9e4,392c2280,4015d5d4,bf94090e,400c11ab

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039eb02,bfa4a963,4047ce31,bf66d84e,be644c8f,3ea8e675,3d7ebf01,40c25449,c081c24d,3f5a7bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
