# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,3ef5c28f,3e5f3b64,3f0a5e35,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee5f5,3f1d087c,3eec6e51,3e5d77d1,3f03ba84,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc8c70,3f4a2dfb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbd75,3f0975b0,3ee268bd,3efaa3ce,3ee08d06,3e53a1e6,3e26d310,3df936fb,3da28c0c

# JACOBIAN - 9 x 10
3bb77260,3b7679de,bbd82dbc,bbb23854,3a2fa30a,3a6dfb98,b941fefc,3f414711,3ea78dfd,3f0c3b0f
3f07a87b,be6f13a5,3ca32892,3d2b3cf0,3af6fe1e,3b25c4e2,bbaf72ef,3f99733c,3e8b45b5,3e6c113d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7edca40,3bec7c5f,3b33a57a,3c51368f,3aedd65c,3a3a3740,bb4c1547,bf295ec4,3f8439ee,3f86d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c194,bbe38307,bb754e60,bd2fce0d,bed7b499,bd1e652f,bf13d489,3d11f0f2,3cfb56e2,3c9c319c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba5d1,3f7a4606,bd5a7b46,3d1b0455,3c34fcb6,3cfa04ea,3c0e6ac9,bf87a099,4072aff4,c0320017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb866c00,be4afc02,be1985dd,bb5efa00,bc67862c,bc8d3ac2,3d1b8708,4021f0df,3fc01537,c0a25fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb90782,be567d22,3dc032dd,bcd99a50,3c24e0e0,bccf49bc,bb4e4c40,4009e929,c050a909,3f347d14
3e9483bb,bed693e9,3df8dbc2,3d871550,3bca92ce,3cdc42ec,3cc459b9,40992360,3fe116b5,3f05c718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6749db,bf3777d8,3eca4a30,3f8d9d44,3d3b9d51,bc5ecf10,bd0f3df8,3f8509c3,bfb7e726,bfce3eb6
3d1b3b48,bf0ce227,be9ae664,3df367ef,3d5e4867,3c037fdc,bcdcbdfb,3fa0d648,bfa73400,3ea85dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d118,bfa1ca0c,3df6de73,3dc6d8d3,bb808eee,3d185801,bb936f64,3f3f9b13,bfa0c7e4,be6954ed
be05e092,3d9f889b,3d78b1b3,3f88b09d,3d5384b8,3ddc255b,3d138283,c09726d2,bff08631,bf8e302d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de23d25,3f632935,bd5de190,bfc9d34f,bd8a443a,3db7731c,bd9f3544,3ec14a97,bbd5cd50,3e1074c4
3e5dbcaa,bcc27614,3d0c66bd,3e489aa7,3cb1a7a1,bbaa0cd4,bc429edf,403580d6,3f9464d4,bf55e222
bf9dd85e,3ea9d603,bf1a70d3,be4cce1e,3d1031b4,3d63dc64,bc17a09a,3f2572e2,bf55d00b,3f913652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4c7c,3f229a2c,bfca1ae0,be9e02b2,3bf5bddd,3ac54700,3c8f3141,bf73d92e,4022c43a,be6be51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc0301,bd4e90fa,3e1e7523,3da4fcd1,3d9441c4,3e1b5213,3d697016,be1f69fa,be5f9bcb,3e20c71a
bf2f309b,bc179ac0,bf7b52ae,3f337961,3ceb11fb,3cf3b578,3d305679,bf82015d,3f52d05f,c02ddc28
3d28ede0,3e0c1b42,3c947daa,bbfd4230,3a924170,3cfc1f35,3a0e7160,40593481,3ff3c565,408247f4
bd532bc1,3d1f8912,bce49be8,3c72fffe,bc09179f,bd34af80,bba72406,4010aa39,4003a921,beab0dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca24610,3d373cef,be1e37ac,3e23ac65,3f2bc263,bee75c73,be59e3fe,3d347f98,3e52f9c9,3ea617a8
bee21310,3e9ac074,3b95c02a,3d9c80c5,bca552f8,bb615200,bd1ac41d,3fa8e32e,c0233326,c057a28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6fd31,3c8ac134,be480e37,3ccc9e28,3fe4dd71,bf9c8d16,3e54e9df,3dbfab34,3db4f8fb,3e899f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7602,3edc6fa3,bd65da7c,3e7b9b75,bbd55c80,bc21660b,bcd781e4,3fa19ea1,bf801aa3,bff17503
3fa995b3,3e8900a1,be87f238,3c95df00,3d2c9c4f,b9af2e00,bcedcfb1,3fa08a90,bfcfb285,3fc40a7a
bd000e90,bc1e0bc8,3d42cea8,bbf1fe10,3c5b27e9,bca2e89e,bbbfbc46,3dd93284,be95a3fa,40a64b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce007a,bd92a3ea,3e0b4d3e,bd08b2c4,bb3b0480,3dfd4347,40575213,3e4e6d1d,3f094049,3e5a606f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d34a0,be2f72c9,bdaad48d,3f81271c,3dfda297,3efcd0bf,3cb5bc4a,409b371d,401f0303,be290d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f41c,bd8950d5,be1b22ca,be223f5a,40081687,bf9c0280,3efee6f5,3ee9a6a1,3e78083a,3dc8487a
bda06034,3dbc266b,3d1a9bc5,bcbc350f,bd099b5d,3cec5572,bcae2684,40aa2776,bded08de,3ef34014
bda14be5,be787ea5,bd12843e,c020db03,bd8446de,3e00d493,3e0dbd58,3f2163b2,3f49ae09,3d9643d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df944,beb874c0,c008d2a1,3e7e1d79,bdf5ecf0,3cfd7ef6,bc092e8b,3f60ec35,400c75f4,be390402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e783,bec56957,3f4f5b06,3eced1e3,3d56c401,3c57c189,3cb889ac,be097168,bfcd1519,bfc9bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8e5d,bf9347d3,3d1e9650,3d8eae0a,bcd6be70,3c4859ec,bcb653d6,3fdcb00e,3f2066b1,405feb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ef680,3f22a7ef,3dbd86ee,3e82d032,bd17c832,bd4b3081,bacec0f0,3f57c275,3ea8b1db,c0814c8c
3fe9e472,bf8b447f,bfabacce,3d3b4136,3d10dd27,bc804c02,3cc1f79e,404251e3,c043cfdc,3fc6d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0875d,bef47144,bf901bcd,3f2d0bb8,3b8ae68e,3bf3858a,3ca9f413,3ebae2c9,3fb34e10,c0098443
3f3e4519,3f2af11d,be54281c,bd2b6684,3cb764bc,b99216e0,bb0d9bdc,3fa65c98,4097689d,3e83a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055a23,3dd05500,bdc2486a,bdc5e293,bfc56ad9,bf6598e2,bd6b0ebc,3f2a09c5,3e8d241f,3ed7eb64
3e9a485f,bfa77771,3cbe2700,3e3517ec,3c13d6d0,3b2fca70,bcde3946,40010a77,bf80b394,3f7819dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8520c3,bf2cdd44,3dad7f85,bcae2a58,3d4a06c2,bd43d28a,bb88d472,4011e4eb,3e88add0,be4f001e
3d06a524,3da642fd,bdafb422,3d0765a8,bcb29277,3c0130d0,bcad9acb,40845d5a,3ff9c84d,3fa2513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8bb91,be9b436a,bf82d56e,3ec4dd14,3cc4c55f,bd29c5e0,3cc06f00,3f82cd7a,3fa95694,beb5e645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9fe0a,bf95a3a0,3f4c97b2,3f2653b7,3d71cf21,baf75700,3d8ce20c,3fb7dae1,c01e46f1,bf39a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7afba,bfb4c53d,bed80232,3e6ac5cf,bd0f1f0c,3c7e8ec8,3b891824,bfb5ccbd,bf85c721,40495f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e6a6c,bf0a6032,3d9cbd32,3d9299a1,3d101629,bc0fbdd4,bc45dd82,4075f1b4,c047c040,3eb5c1e2
3db57020,be7dc792,bcff9268,3f6d5dde,becd81c1,bf63f4c1,be05ffc9,bca9b780,3d91c7d8,3d403a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1d58,3dfb95c9,3ce89d52,bcee09fa,3c3c017e,bc1ef74c,b8048f80,408225f5,400ba2b5,405caea3
3e56ced7,3e4a8fc4,bd0c0fd2,3a9c0480,bb5071cb,bbcecfc4,bc24779a,409c1a49,4069d83d,3fdd901d
c01c08f7,3f3775c5,be6f119b,bdf6f990,3d9aa2b8,3d90b160,3d16c03d,c02a237d,40716876,c056a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031d9f,3e025e8a,be2c7a87,bf1aed6c,bd55fe5c,3e2cfe20,3ccfbd83,c0620ca8,bf9b5656,3f06d218
3eba8676,3d231360,3ecf0125,bee1faa3,3a9e19c0,be13466d,3b6a6a90,3f429086,be666f0d,bf071990
bf3ebbc6,3f37f258,bf34ec52,be12a939,bc16dc5c,3d1bf97e,3b20291a,bf37b945,404de2b5,3f44d6b9
3d824e3c,bf74293a,bf30e5b3,3f54d9e8,bc9f1519,3da962da,bc8abc66,3fc2995e,3ee8d06a,c019641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f620e7b,be7b7a2f,3fe082a2,3e3e3013,3c276e69,3d576685,3dcfab37,3f90d383,bf43b831,40596a5e
3fd8c932,bea7faf7,3fe5ca64,3d331280,bca33240,3cd6f713,bdaf79e3,3e849326,c03bf599,3fe9ec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d365530,bf25c40a,bf9ddb91,3ed5980f,bd67f224,bd4c72b2,bd4de210,3fa654f8,3e8fe202,bed66f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a5bb,c0123186,3f257a56,bdef13d9,3d1104b5,b9ce8250,bcaa4739,3fefb728,bffd4531,4007b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a3b8,bd45aea0,3e30e791,3f23d689,be2f71ba,3f61e8c1,3d6bfcaa,be034ad2,bd993800,3d833326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc32b,bf7935c2,be4d902f,3e3c4e8e,3d8bfc9a,3cfb4399,bd00ad06,3fb744cf,bf868462,bf3e5ead
be7bab24,3e38b0dc,3e43417a,bec5585c,3c88627f,3d90adba,bd032d5b,c02ebc7b,bf9c01a1,4022185d
3c481340,bf50f090,3e2b34c7,3c752634,bb9662ce,3d41e106,3d9b9321,403af1b8,c043cd46,3f95094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bcd22,bd41f6b0,3eb2a5a3,3f206bc8,bd119815,3da5546d,bd823541,4001714d,bf2a83b2,3f818fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800bfb,3e4da5e6,3e8223de,bfd17a7f,3dfae5c4,3eb28614,3d9c2230,3fd6241d,3fca87f7,4031a5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88c81,3def9889,bd162532,3f91766d,bbc7a8f0,3e52aa5f,bcd6fc5c,c0770c96,bffcc4b0,bf6e9e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac3ab6,be85f7dd,be97080d,3f0102fe,bba2f5a8,3cb1c65f,bceb6bf3,3ff36fc6,bdafb43d,c0780fc6
3ebccd50,3e380473,bdc4b0de,3b2326fc,3c72ecaf,bc17f810,bc91beb7,406678e9,4095b12b,3e7f3e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e44c0,3e21867e,3e43860d,bfc1db26,be9e50db,bf74ce10,bacb1e60,3fd0ceca,3f95e525,402315df
bf88767f,3d309f72,3fe5ff26,3d0b229c,3d15ff5a,bcaa6391,3d325043,3e8f66da,4016713c,be9dd45f
3e422333,3d862655,3d307578,bf86f94a,bdf82e65,bdcb5f59,bcb48a79,407fedb7,3fc73c4c,3f7f513d
3dc26333,bfa28417,3de79c0f,3d32c349,baeb0dd0,3cca0f85,3c89847e,402cafa1,bfc90036,406717c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a65c3,be1dd778,bdb4ef76,bf2c4636,bc39e490,bcba3e26,bd2399e1,406e3ff5,3fb3dcfc,4033276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dede7a6,be69dd5b,bb393300,bbc87860,baff9e78,3ca32333,bc1198ff,3d91e7fc,bf3d3160,3f96972f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcef00,be87b9e9,3e4067e8,bf01d7c4,beff674b,bec4e82d,3e13d870,3f3eff39,bee3efd1,befe9ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01c3b,3dc8d7be,be101602,3cd50040,be0bcb8d,3e93f6d5,3e7fdc99,3dd3e2d4,bd87e02b,bda0a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998624,bcd31d68,3cee8ed0,3edead16,3f4a1faa,bf0c9018,3e8f6bed,3f2fcced,3f4e88aa,3f715245
3f2cc872,3e36f3cb,bc58ccb8,bab5d8c0,b8da5300,bc1317e8,baad04d1,bdcd3c6c,bfe6fa0a,40a8e757
bdd1111c,3dbc3a1a,3bb62690,bddcab93,3e87c00b,3fdd80d1,bda62bf2,3ead5138,3eb47fed,bde53a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d533,bee8b286,3e09f213,3f0a9192,bd4b55f6,3cb09ad9,bd442743,3facbf6a,bf65f3f1,3ec5b451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b5e8,3f6a81ab,beffe26f,3e1b6037,3d917dbe,bc3cd962,3d11ae4e,3ec043d0,3fc46008,c093bf54
bee77a8c,bfb9f0ca,3cf354b0,bf1f6313,3ca49638,3d4b14be,bd5b0bec,3e97c252,3fb80c4a,bf034728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30e68,bf082bd4,3c6e7234,3de9470c,bd2131b9,3c4a3014,bcf68e76,4006b0cb,3fb3b48e,3fe9c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4923,3e4bf624,3fe27996,bd1d24f4,3bf8f852,3aec9780,3de59b8c,3fa7d6b9,c0421888,bf2ccc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf132d,bd615fea,be14ddd3,3a00d600,bebfec83,3f750f19,bea58b8b,bd32ec83,be91ce61,bd461d5e
3f0e4874,beb31cd5,3e3b751b,3e3d1b4d,bd55741b,3c1c68b6,bde12fcf,3f6b2684,bf9cead0,bff4bb7c
3d74450c,3f1ae884,bdb37b1f,3e1bad48,3ced1d7f,bc05bdd6,3ca75158,4048f3f0,40080171,c081204f
3fdf2408,3f9fccff,bf0ace78,bd3fa712,bc8d08c1,bc138d2b,bd54d8e5,3fc46a48,c03aca5b,3f83bb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf786ce5,3e5d69a0,bfd8da0d,be2cf601,bd007b21,bca7c9aa,3b6d3686,3e9c48ee,40103420,be78c4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a254,bd09234e,bf817f91,3dc8c125,3c627bee,bd2e87d1,3d78767a,3eb53954,40422e76,bf754a72
bd3b0b6e,be6f13c4,bbc40fa8,3dcdd487,bcd33933,3d25b88c,3d3f0a7a,c08d5b1f,c03caa78,bfcbc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc425ca,3e312294,bfba9f0d,3dfd47c1,3cff9820,3c0e6778,3cf1e317,bfec69c6,402f5872,bfbacedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6af0,bf0cd3aa,bd68bf86,3e286f44,3d06613f,3d1434dc,3b716530,3ee8ead8,3ecfe85a,3e8d6e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21607a,3e3c0fc5,3d09e4ba,be3e5c00,3c354740,be89dfd9,3d6fee2a,3de555d4,3e83a574,3f1efdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93960,3d18b467,bdf02049,bd9aa938,bb905bc4,bd005973,bd1b1b09,408bd8a3,4006564c,40529cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6d0ce,bf74f737,bfefd2bf,be128ab9,bd9f3efb,3d6ec3e4,bb35646c,40159006,bf51dfc8,3fde78bd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
