# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,3ef5c28f,3e5f3b64,3f07ae14,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3eec6e52,3e5d77d2,3f016aa2,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c193c,3f094593,3ee05be6,3f0ccf9d,3f02fbba,3e98e77d,3e7625bf,3e5828eb,3e4a5ff2

# JACOBIAN - 9 x 10
3c354050,b908c880,bb3a0228,3ad3279c,ba2b32da,babb6054,3ac59770,3f4cc1b1,3eb5aec2,3f14e41d
38adec60,3c0a68ce,3b1684d6,3c6b05ed,3acc4bbb,3b827466,bb3f179c,bf295ec4,3f8439ee,3f86b1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543ee2,3a53c5dc,bb97d91a,bd221320,bec73f58,bd0d080b,becc0c03,3d11f0f6,3cfb56e6,3c91fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d527ef8,bc8f3bc8,bdddd2c8,3bd0a390,bcc4ddde,3ac74700,3cb95171,402c0c0d,3fcd844a,c09bdd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc999158,be9e720e,3cc2d0de,bd1aa6a9,3c27af3d,bce6c06a,3c235c3b,4004aa76,c05ab12e,3f82a0d4
3f116d69,bed0fb9f,3d00d318,3d1f29e7,3c2d2e09,3bc10e3c,3c50081a,408f565a,3fa61086,3f4d5f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605a2c,bf35e867,bdbca533,3f88119a,3d21f0b7,3bfc2b30,3c747d55,3f8bf528,bfb4aadb,bf95ff4e
3e9e79a2,be5ae418,bebc08f4,3e3535cb,3ce22736,3d2d29d2,bc23d966,3f9d69d6,bfcbc7b4,be249e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b88c8,bf08461d,3ddbe8d2,3e1f7458,3b1d66e0,3d396016,bced5c92,3fa05a78,bf42c73e,be927a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3bb18,3f720f37,3e8f8355,bfe53dc0,bd9dfe55,3e167b13,3dd4de3e,3e5390f6,3c79ef2c,3e03b46d
3ef7d577,3d9cbe78,bcd473bc,3e10d5c2,3caabf8f,bca26b89,bcbb2fc2,402c75bc,3f60b4f7,bf32f6da
bf6eaca6,3ebfcd12,bef96a2a,be5ac50a,3d21549c,39504300,bde1f99c,3f42aede,bf7bbe7e,3f52f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93228f,3f5560f2,bf7a1d8e,beb9a365,bc1ffa9e,3d061f98,3c8fae4d,bf86d4de,401910d0,bf185228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeef79f,3f1aac56,bf5fbb9a,3f275c70,3d3f79ae,3cf14a1a,3c804114,bf98e3c3,3f2a6d19,c02e29e9
3d80b346,3d93300a,3cb2030c,3d2a9dfa,bc11497a,3d15800e,3b08c790,40541c76,3fe6f63f,40870435
bc391e98,3dea3400,bc748a32,3d504e4b,bd2cbe46,3d12ec76,3c125f8f,40138688,4018780b,bf244e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87ce9b,3d1fe388,3b1edcc0,3df1e762,3f183967,be3b7af0,bf927c0a,3d5eeda0,3e141b3c,3ec4fc5a
bee303ea,3f07b550,3c03d24e,bcf702ee,bce43c48,3b315dfc,bd533856,3fb01953,c02727db,c047a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de1d1,3d66d982,3d9fabd0,3dd92a34,3fccf9e6,bf498659,be208dfe,3e1abaf0,3ddb6936,3ea6a91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5369d2,3ef6fffa,be121d68,3e37f3c2,bc3d6f48,bc70e02f,bba71ef0,3f8a86d9,bf973298,bf9e6708
3f928836,bdc7b020,be26dd9c,3c051030,3ce90ce6,3c86fa12,bc35093c,3fb78096,bfc99a32,400da108
bd19377a,3e810b7e,bd4fa4c6,bcf22ff6,3c98fdb9,bd05265c,bbe022f0,3dc5786c,bea17c0e,4099b43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e5ea,3d0d4464,3dc32ed2,bcd87930,baa00800,3cdfbe28,402cd6e2,3e1ae2e4,3f1b8fa1,3d6aa408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4c92,bdc0c6b0,be43f79a,3f8506e6,3e2b403d,3edc719a,3d63490c,4095a71d,4013b312,3dd4a844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cf832,3cd94958,bdcaf4f7,bdbc49c4,3fe75f8c,bf33f753,3ec280c5,3f1da211,3eca0f45,3dbf9e8f
bcce25c0,3d51d956,3d1c4ead,bcc94bd4,bcf2e84b,3cca2c93,bc3430e5,40a7d285,be60c564,3f07e330
3ccfba44,3d548498,3d8b70f7,c02e38be,bdd8a72c,3e3d7309,3cc61dd0,3f33779a,3f3c5410,3e87901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d89a,bf026c0a,bfef4b08,3e631df5,bd7eedc4,bd85cdd3,3a5c9f80,3f38ae5a,4002d072,be0f6218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320442,bc345c28,3f2021db,3f01ad2b,3d09d3fc,3d2973d4,3c9a20ed,be584c10,bfdb9900,bfb28b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ba33,bf33c464,3d177066,3e2ebdcc,bd18c9d2,3c098d27,bd01f9fc,3fd15050,3f25ae3e,40257189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a7a56,3f5da584,3da842cb,3dfedbaf,bd5c98b8,bd3719a4,3b6a6820,3f13b060,3dd78278,c0668fc9
3fb7c6cb,bf1c7fa3,bf85c6c7,3e6a46d2,3c508760,3cd1e707,3c663b56,40655cbe,c0230c46,3ff936e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9185ce,be5d5908,bf9f78b0,3efe2fbf,3c20a726,3bb070c0,3c85b5e1,3ed93b7b,3faec740,bff577a1
3f5ff787,3eb7ed35,be1cd082,bd4b524e,3ca0875e,3b3b05a0,3c542aa1,3f93dd53,4091e930,3ef9d372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be046ac6,3cf36ca6,be3a5f1d,bd40a82a,bfcb4c52,bf3250d4,be7276fc,3f32eb70,3e8b92ee,3ea4210c
3f0c752e,bf28c9da,3e22668b,3e821f21,3d31fd57,3b45f8d0,3d50d912,40063716,bf6a2c4e,bc7f6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa87c,bf7f3f30,be14b604,3c51a3a4,3ce190cf,bcc6ae8e,3b20dda8,40003506,bf57c9d3,3fd073fd
3eb7c1ae,bf43f7fa,bdad09b6,3cb56a50,bc1e95a2,3c90e9a4,3bb35144,4011db9c,3edd0314,bebc2c6a
3d0b7318,3e8e5be0,bdadcfa7,bbc19110,3a630f80,bd1a8ac4,3c4ce72d,4083a69b,3ff636af,3f749232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df23b,bef6500c,bf8fb2f7,3e3571f1,3ca8aece,bce9e666,3cd84710,3f78ffee,3fa690b9,be106840
bd0c98e8,bf49e0f5,bf7052ce,3e81f1a2,bcad80ac,3cbc2a6b,bd01eb10,3f408a57,3cb2f780,bfe58863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7bd4,bea11f96,bf161cb9,be7ee372,bca79aed,bbd2ea68,bb9d6160,3f8ccad4,3fd68240,3e8c26cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d20d9,bf6ec003,3ea8675d,3f14e0cc,3d70b016,3c9c44f0,3db5cc3a,3fe60694,c008020a,3d8b36cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31254,3d78d2d8,be257a05,bf140796,3cd54db8,be5c0872,bc3ed952,407a47c8,3f915c03,3ea382d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8b48f,bf89b1d5,bf13c210,3e9139e4,bc832144,bc6a3638,3c16b2ec,bfb816f7,bf8970dc,4045ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3024,be79e316,3d451db0,3da569ee,3ca7fbc2,3cbb64ef,3c2a5a7a,4075c570,c047eac7,3adbb900
3d9b4a27,bc919800,3db449e6,3f729e66,bf09948d,bf180df0,3f0ca85e,3e07f360,3d5472d0,3dafee1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f24ec,3dba5c48,3d1eca94,bd55ea32,3c82afd2,bc18762d,bbc6424e,4081ade7,40072bd0,405e3544
3e8798a4,3e839bc2,bcf1ee1d,bc47afd4,bc1101e0,3beac00c,bbba8f4c,409a0bb4,40687c46,3fe128c0
c0036140,3fa6d0fe,3e471e02,bdc24436,3d474ee6,3e1866c8,3d90b9ac,c0314213,4078fb72,c08b30d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921b34,bc2b5230,bc60f7f4,becaad11,bd26b1a0,3e276fe3,3e5c4cc2,c055f1c8,bf780549,3d990ce8
3e8e3ff5,3e1655a7,3e6e9683,bf03ff3e,bc97bd20,bda660ee,3e0fd05a,3f590444,be36a3c2,bcc9a500
bf027c36,3f36d25c,bed5a281,bdad7e6b,3b87578c,bbe6454d,3d9a13b6,bf17129e,404264c4,3f212046
3e66eb5c,becf5f1a,bf5e55d8,3f397a56,bc541a48,3d9456ee,bd46dc3d,3fb873a3,3e939fcf,c0059f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249c90,bf23ddd0,3f947670,3d687fa4,3b65c500,3d556e68,3c9493c0,3fc96e44,befffdf2,4086387a
3fafe1cf,bf3477cd,3fbaed0c,3e173648,bca94c1a,3cbf3af2,bbc8b0e0,3ec1a3f0,c03bd7d2,40208442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d316d60,bf303b4d,bf9ef09a,3eccc57e,bd7875b9,bc812341,bd2aba65,3fa83b30,3eb3b202,beda6bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853b38,bff24af8,3f325517,bc5ebf90,3cd34a40,3cffd3be,bd28137c,400c9a8f,bfce1adc,40026374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200ade,bd437b30,3d26bfbf,3f0fec3f,bde726d6,3f5e8d32,3e53d812,be09b00c,bde5ab52,3d33507c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f2b2,bf038f14,be49111d,3e8423a5,3d638412,3cba4067,bca825f8,3fe50296,bf2f5935,beabdf90
bf19aa07,3eb732aa,3de95c4e,bea1c754,bd1dd319,3e0a9899,bc1d631c,c01b79a2,bf4aec1d,3fdbb46c
3dbd4828,bf523604,3e073265,3cba91df,3c927e30,3bf16561,3d22e5ce,403be9e0,c04d208c,3fc1e85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c2df0,3de7f820,3e309b86,bf12372d,3ec0073b,bdb47724,beaed5a4,3e0beab8,bf8e12bb,bf689f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526e90,3e9b832e,3ec974be,3f177868,3be7b879,bb77de80,bc80d863,3fd0f5f6,bf8c0f51,3f3d34d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d3c8,3e368ec8,3ea5722b,bfc4058e,3dd54fe6,3f11bfb9,3d2e92e0,3ff59d6e,3ff13ad6,401a37c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf6437,bcac31c0,bda830b3,3f99b57d,bcced970,3e838c9e,3bcec5b2,c073efef,bff549c2,bf416613
bcbb6cb4,bf0d2538,3dde89be,bd80dcde,3bdade06,3b8dfbbc,3c03bc6c,3f917887,3ed5f3ae,405e6300
3ed640e8,3e8f4bba,bf0a40fd,3ee15b64,bc1cba82,3d351c97,bb59a970,3fec0e26,bdbad7f0,c06bbbe0
3f1eea5a,bc1bf1aa,bdd1f32e,3c5fb518,3cabb28e,bc06b20c,bcdf05c3,40526420,408e3764,3eb6ecb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf62f,3e1c5370,3e7c5d5b,bfc17802,beb96772,bf317c1a,3d762aaa,3ff0d20d,3fc0cfdc,400fbb6a
bf70530f,bde8672e,3fae54af,bd8125eb,3d338b06,bcb48ae8,3d4d36ba,3e8f4224,4013ef34,be64488a
3e837cbf,3d7459e0,3d596663,bf934160,bddfeac4,bdefec2a,bce8525a,4079eaac,3fac0b4c,3fab0500
3e5da591,bf87c1fc,3daa9c9a,3e16ed56,baa1df08,3b008320,3d0d29d4,40257b84,bfe1d03e,40453d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fb4a,be6fb50f,3d736f5e,bf29eaac,bc1affe2,bd2dcdb6,bc2fd771,406662a2,3fa23974,402a5dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6b8f,bf6ce346,3eb062bb,3eda6710,3c7a5fe8,3d3af606,bcebcf6a,be21add6,bf901b82,c01f51aa
3e975846,3f082cea,be7e60c0,be2a1f5c,bcb1ad24,3ce0b2f0,bb9136ae,3d80a200,bf8685f9,3fa47c17
3d819442,be07365f,bcfd45c4,3ddc35bd,3d1e95dc,bfec54e8,be8c9630,3dae6d70,be0b6179,be0686b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a40a,be25428c,3e24f577,bee703ec,bef0c779,becf9892,3e6a8f02,3f2eb4f8,bf1c2c01,bd7fa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc80062,3b0a42e0,bd46c2f0,3ec68d04,3f0a077c,bdc81f82,3e0cfb3d,3f234504,3f539f32,3eb9ee35
3f1d2660,3d90c46c,3b391460,bca316e0,bc31a20e,3be26440,bc93dc25,be3b2310,bff5db7f,40ad97ba
bda09942,3e11b29a,3b390e78,be1c1c16,3ec41a43,3fb45214,3e258c00,3e9624da,3e728765,bd90c66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4149ae,bf3b31c0,bda6d1e6,3ef92596,bd0e03da,3c95b020,bd847116,3fc12334,bf39765b,3f4e722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2690f0,beffcb68,3dc8dcc0,bec102f6,bd1fa993,3e37dc1e,3df24746,3f3a1056,3fcd4211,bfb9dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6481,bec4ce4c,3d57b18c,3e160941,bd22a920,3ccde7fa,bcfb7cec,3ff49c66,3f9f273f,3fc451bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aff26,bebaf6b0,be7bc054,3f079ee8,3d982f6e,bcee6e42,3b4e4120,3f46df44,bfd45bc6,c0168e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7ad29,bdc77000,bda42ca9,3ded94b4,be995f72,3f6ab256,be8ff38e,bd54ca0a,be90dd90,bda79e9d
3f0e9682,be5b86c5,3d769a10,3e145909,bcf31084,bcee5b14,bde50716,3f5368e6,bfa2e6e8,bfafa2b5
3e96342e,3f47b1f4,bdeeacdc,3d3cb23b,3cb50638,3ba20fc4,3d05e645,403a93b2,3fecd671,c072b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b532f,3ecce158,bfa65500,be61e226,bd486c5a,3cc9711f,3c613ff8,3ea84a98,4012f6be,bee0c9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e51e,3e8087a9,bc6a2070,bfbd6bf3,bdf1c2aa,be2f5a4e,3d8c8bf8,3ee5339e,bfbfbbea,bf598354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d31e,3e4571e0,bf2b55ce,3e92129e,bd4b238f,3d74e4a0,3cf71fa4,3ebf4c30,404c7258,bfd78cfb
bd879348,be783f6c,3dd9d871,3e7a85b6,bc8dd8e4,3a1885c0,3d6ec910,c08cd943,c03398e4,bfb1208c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9828fe,3f23cabf,bf86ffde,3e4b246b,bceab384,3dd21314,3d2cd03e,c007650c,401a21fe,c0032a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5af5,bf02147b,3d272f4f,3ec61ccb,3c8c8e42,3d9933e1,3d7e36c4,3f5d1920,3f4f0d5c,be6544e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd632044,3d21f106,3db2ba43,be09c4fe,3d74ae40,bedc83b2,be9fc0f7,3cd44be8,3eb22b25,3ed4e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1d4c,3c577950,bdd64fd6,bd8a09dc,bc207bb0,bca157c2,bca52ad5,408b06a8,4000b719,405a4b94
bcf5fe14,3da93b11,3da89074,3d97cc9a,be816659,bdc18718,c032f571,3e1d011e,3d172420,3e8280e8
3f94bebb,bfa89746,bffe36b0,bcc264c0,bd70008c,3cad1d0a,3c895714,4025e9ce,bf3edf7c,400ddc29

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5065,bef91f7e,4034130c,bfbba1ce,be13fce2,3e243c94,3e951bdf,40ab90eb,c084701b,406050f2
