# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,3ef5c28f,3e5f3b64,3f07ae14,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3eec6e52,3e5d77d2,3f016aa2,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c3fea,3f08bcb2,3ee220d2,3f0c42f0,3f018344,3e8d5c1c,3e74b2fd,3e53ae5c,3e4055f8

# JACOBIAN - 9 x 10
bb12ad58,3adc8594,3b25d060,3acf6b01,ba38a8b0,3b0eae84,3ac6cfc6,3f4be93a,3eb81594,3f15e689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d5b490,3c0a270d,3b0a0fa6,3c6c5a52,3ae5461e,3b253fc8,bb41d87d,bf295ec4,3f8439ee,3f86b1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5325a6,bae28c0a,bba27e20,bd2089d9,bed39855,bd15c466,bedcf7e8,3d11f0f6,3cfb56e6,3c91fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc884954,bda4c167,bdb81d1b,3a8ad8a0,bc94906c,bb8a9db8,3cbe06c5,402bc5bf,3fcd0fa6,c09c0268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7708,beb5885e,3ccd4999,bd2bb620,3c6072da,bd110a02,3bd01086,400486ee,c05ae8be,3f82be5c
3ee0c3b7,bf0a13ec,3d1deee8,3ce6a61e,3c327ec9,3c13701f,3c4a3ed0,408f32c7,3fa5b1da,3f4d5639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f04f,bf70cb7b,3e1191c4,3f889dc6,3d43ae74,bc1e63c2,3c283636,3f8710e1,bfb73e47,bfa35b72
3e6807dc,be9fa48e,bed4c30e,3e0be73c,3d452dfd,3ca7655f,bc8bdd6b,3f9cefe8,bfccec84,be024480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6604,bf24fbcb,3e105b23,3e2c583d,3bd9475c,3cf7670c,bd0350aa,3f9fdfc3,bf43d5b9,be9a1f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31df28,3f9bc54a,3d112bb0,bfdf75c0,bd96d3d8,3df65fb7,3dd2a7c4,3e803c2a,3d17d520,3e506f43
3ec63aa8,3d257d34,bce7dfb2,3e1d3fa0,3cfdfd00,bd0469ec,bcd8335c,402c922c,3f6036c4,bf33becb
bf6916cf,3f0acb4f,befff798,be3271da,3d2395dc,3cb1b298,bddb4058,3f46083a,bf78eb6e,3f5167cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968052,3f7b7a33,bf8e3ea4,beafcca2,3b93f63e,3c7171a7,3c524f27,bf83b2ca,401999d4,bf0b0c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cb986,3d35052e,3dde9da2,3d636c0a,3d77b2c7,3e6a69d2,3e8b8b86,bdc57858,be5859f8,bd6fa7c3
beed4de8,3ed304f7,bf33a630,3f2f9512,3d1fd7b2,3ca807b8,3c819bda,bf9b4ede,3f284e14,c03279da
3c3b5f48,3dc46cfb,3ce78370,3d899374,3b2e59f0,3ce2dfdc,39d412c0,40548a04,3fe783a0,4086f03f
bd15903e,3e17f61d,bc9554d4,3d7e3ed0,bc8d0d8c,bb46aa48,3a7b7e40,4013998a,40181d9e,bf2430f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c5b4,3c37826e,bd163828,3db8b205,3f16ebff,be597ef7,bf95147b,3d4ee3a8,3e0f2f5e,3eccbc9e
bef4734e,3f02b2f8,3c9900ee,bc892106,bcc503d5,3abfe100,bd59641f,3fb04b8f,c0271dc0,c0482376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74f14,3d46bdec,3d09870c,3df1ab1a,3fd0c6dc,bf612443,be39127a,3e1bca72,3da79f20,3eb2a6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46a948,3eb70ab6,bd3c8d28,3e519fa8,ba85a580,bce69021,bc223b0e,3f891a5c,bf980a56,bfa44bb4
3f8c6736,3e808416,be0a7666,3e21b0fc,3cd4e770,3cff6b14,bbcaa02c,3fbc71de,bfc5fcb6,400b4222
bc3b26fc,3e705549,3d9289c8,3c241074,3c8cab9f,bd0079aa,bbc60d2e,3db2c7a8,bea259f0,4097d724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149876,3d1a811a,3bf8dd80,bd5870a6,3d0d0140,3ced5170,4039ed84,3e2ac272,3f20931e,3dd3b8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d856927,be21072f,be14b9f5,3f893094,3e1d54ae,3ee1c888,3d7a3aee,4095c4e4,401421ad,3da7bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85bccc,bd64b846,be06545a,be09b3f6,3ffb66a0,bf596517,3eba6491,3f1a742a,3ebcf04b,3df70779
bc8c598a,3d5ef91e,3d121aa1,bc9da800,bcf7bd9d,3cc4ce49,bc2e02d6,40a7e4f0,be5e6f8a,3f07d446
3ceaf638,3c628cc0,3e7ecfc2,c029bc1a,bd7a9474,3e0bda59,3ca38048,3f2f2c7c,3f3a4ec6,3e2501d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7adbfc,bee2c4f8,bff14b83,3e858eaa,bdb485b5,bcfe02ee,3c4a4768,3f3c39c8,4003d774,be1b94fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48789f,be9b6ef5,3f400281,3eeee341,3d416050,3ca5a323,3c6ca912,be733bc4,bfddef33,bfb50c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff3c3a,bf4c2a7f,3ce7b30a,3e1ed4db,bcf313b7,3c291e8f,bd0ac9ba,3fd0f058,3f2530b6,4025f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2d05,3f4a89c2,3e302736,3e349196,bd17bb6d,bd6248fa,3ab09050,3f134e7b,3dd9cdc4,c069a34e
3fab5872,bf3f5844,bf949420,3e3d21ec,3d4708aa,bce5a5bc,3a9b2e88,4065bc42,c023aba4,4000fedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a84e,be650ef4,bf824730,3f1971e0,3b4cdf48,3c781d8c,3caef19e,3ed1fe4a,3faef412,c0034cac
3f673e55,3ec6c248,be1fb1fb,bd63416e,3cbfccf0,bb1204d8,3c5070e6,3f93bee0,4091dcbb,3efb82e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde76ffe,3d0075f1,bdeda64a,bd4ba3a0,bfca2350,bf3b7346,be5647c4,3f31b877,3e94ae36,3e9420cc
3efb2552,bf35fa1d,3dbd2198,3e68abac,bbd064e8,3d77a59c,3d841c1a,4006ba72,bf65e24b,3c4d5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0955,bf64e9d9,be985698,bc60d820,3d22bc3a,bd5c31f8,bb7e85b8,4000d86e,bf5822c6,3fd5ec59
3e88427e,bf4b5c4a,bd8ce835,3ce54668,3d0090a7,bc62c442,bb8797f0,401158cc,3ed6cb4d,bec57cc0
bcadb804,3e71c928,bdacd622,bcc0522c,bca31f78,bc202538,3c83a580,4083937c,3ff67355,3f7578fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46582,bec640d1,bf7a6e9e,3e8aff96,3d064d63,bd47d1e3,3ccd3c80,3f770087,3fa64e5a,be7f62f2
be044f70,bf914dd8,bf80c84d,3dc9cc86,bcda7079,3d08c159,bd0c94c3,3f3a54f8,3bae9460,bfdb48a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3945d2,be1d0722,bf380096,be7dca9c,bd46de88,3d28bce8,3b9b7290,3f8efc5f,3fd8e0b2,3e9688da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96be7d,bf9d39fc,3ef2e464,3f0bc822,3d4699da,3cee0d74,3dbca343,3fe17c57,c008f845,bac48700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a7ab,be2a5030,bdebe6da,bf1c35f9,3caf700e,be4736fb,bc4f4ef5,40792999,3f90052c,3e9ad7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaded18,bfac1f2c,be93903e,3e9ca7cc,bce48f50,3b8b3bc0,3c8add4a,bfbd0c20,bf8ad528,403dd7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc44b58,be80ec06,3cdc21b8,3dbbde41,3cdc20b2,3c92ba1b,3c0b23a3,407624ea,c047b89a,3bfb6d00
3d58b57e,be0c71e0,3de07ae7,3f6ad443,beea381c,bf3ae986,3f09ecee,3de69252,3cb02260,3da9f521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4d65,3de8ab3c,3d6033ae,bd25a07e,3c117854,bb38ec48,bb924498,4081b38a,40074ef2,405d8d06
3e49a599,3e858ab7,bcbd5f5d,3c045334,bb975207,b92a1400,bbd3964f,409a2bf6,406898f1,3fe047a2
c0014c9c,3fbbeeea,3e9690ae,3c264a30,3d708181,3e0710d9,3d86829a,c02fe786,4079adbb,c08c0fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501b04,3e28e8c2,be1a916d,becf723a,bd533f50,3e353577,3e662a30,c054727a,bf740ede,3e11ce84
3e563e66,3e162a0c,3ea7bfa4,beeb63c4,bc586aa0,bdda3cb8,3e0c9a99,3f5893c4,be35b7b0,bd991ca0
bf0c49c0,3f40b189,bee96909,bdf1b027,bb091860,3c789024,3da5e66b,bf16df3a,4042993a,3f27c366
3e2261ac,bf450573,befeb535,3f406974,bcd9bdda,3dc5562a,bd24cded,3fb1e1ca,3e8a24ec,c00fc446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0296ca,bf2e05f4,3fb2acef,3d9381d6,bb712998,3d9ad8f4,3cfdbc99,3fc457a1,bf02f177,40820ea8
3fc08252,bf382cb6,3fc0a788,3e1b2c1c,bc0cfb14,b8816a00,bc52075c,3ec03804,c03c2a70,402041c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6b9cc,bf4d9c8f,bfa7efca,3ead619d,bd85bfc9,bc68be1e,bd3024dc,3fa74b53,3eb138e8,becd68a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a795a,c002cb8f,3f1fe81c,bd82d463,3ceeddfa,3caa5c74,bd32c74e,400c6080,bfceda84,4004daef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a8fd2,bcccfcdc,3dda8f70,3f186140,bde9bc9e,3f524d18,3e509ebb,be0d4000,bde57d0c,3b442b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb274,bf2d08a2,be426b48,3e7bcb10,3d93e44b,3c156ce4,bcd2b628,3fe42acf,bf319dc1,beaa4908
bee83052,3f109087,3e18d8dc,be806850,3c0cfa5b,3dadff90,bcc8970a,c01aea3d,bf4b36fa,3fd8f4b8
3cb6ee00,bf64c42e,3e0b9170,3c1dbebc,ba9967c8,3d17ce27,3d4cc436,403bc3bc,c04cdd84,3fc1efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3510f8,3ca1c640,3c779e00,bf1ef684,3eb9ed57,be943d3e,bec47bf5,3e0bf5b8,bf91bc88,bf538b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c59a2,3e590758,3eb64f8c,3f1231d7,bd6385c7,3dbbfa00,3b5967e4,3fd16664,bf89cb38,3f40be6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef07b72,3e7b1a31,3e4fafb6,bfcacede,3da893d0,3f078339,3d3169bb,3ff61e96,3ff0f2c6,401e6625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd814548,3d45e100,bd0a33c2,3f9f7e82,bb8074a0,3e66c4ff,3b442d6e,c073b302,bff5186c,bf4879c6
bc91fbee,bf12f293,3d1b2f82,bdd0acb0,3c80e6ea,bc87c8d6,3b3ed074,3f9183ec,3ed2dbf0,4060fd68
3eba13ca,3b8c2640,be90658b,3eee2de7,bc140043,3d1be800,bb8ba22c,3fe7c10e,bddb58f8,c0726647
3f1664c4,bd8acb51,bdcf054a,ba762c00,3c6d0e7b,bb642320,bce0d850,40522714,408e2a1b,3eb876bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0433b0,3e9928c6,3e2e7b96,bfc22b06,beba612e,bf408cb5,3d9760e1,3ff2270d,3fc236bc,401168ee
bf91ba9e,3c27e088,3fc37212,3cc5b5a8,3d1c2890,bce634fc,3d6043d2,3e8dc59c,40141c43,be9d5bd0
3e3a1374,bd2a0fb2,3d19f3e4,bf97bd65,be019314,bdcfb510,bcf24811,407963b0,3fab46b4,3fac3f97
3e1ad58f,bf932f2e,3d8a54b5,3e0519aa,3b65a034,3b96ce68,3d0f211f,40255afa,bfe1fa20,4046045a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32d980,be6602eb,bc246368,bf2d785a,bba13638,bd4408be,bc8437d8,40669444,3fa1d0d8,402bfee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03bd8,bf9f0421,3f1ec898,3ed3d9e0,3c7a7278,3d1dcc75,bd0087f1,be50434c,bf932700,c02567b1
3e7b69c4,3e8a1245,3d31a088,bdf6fb3a,bbbe1820,3c892380,bbcabd5c,3cd4cf20,bf88c5f9,3f941e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52fd48,be991959,3df9614a,bef9d90e,befc22d4,becd1fd7,3e6a70a4,3f2e4dd6,bf1af8aa,bd107168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91a054,3d021984,bc6c3e70,3eca6246,3f2c13f6,be6d64bc,3df2e86a,3f2168da,3f503614,3eb01672
3f429646,3d7c4660,bca140f6,bd00ccf2,bbacbe8e,3aa25fa0,bc9fa6bc,be3a61be,bff5fc77,40adfb4c
bdac8c62,3e3f97a6,bb9489be,be05b10e,3eae9a11,3fc166c9,3e33e2ee,3e9afb2f,3e81650e,bd9dffdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200a73,bf468d2e,bdb2463b,3eed08c0,bd262b24,3c6e61ce,bd868942,3fbfd843,bf3b192f,3f4abf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d3c94,bf46f1d5,3e33aead,bee4c826,bccb7c68,3e15a3e7,3dd4fceb,3f31e1a8,3fc9f5d1,bfb9a39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ffdf,beefe9c8,3d163740,3e002284,bd368e43,3ceef672,bcf2c26a,3ff44b01,3f9f0cc6,3fc5ecec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735815,bf1caada,3c947120,3f08045a,3dbf297e,bd819656,bc1c663c,3f3c562f,bfd7aac9,c01ca6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0697c,bdf13c8d,be1224ea,3d9efd14,beb55f43,3f7897c7,be848118,bd3ee608,be875a04,bd502704
3f042868,bec1b330,3e47809c,3e27f66a,bd40d5ff,ba3a3c40,bdd79281,3f4f6200,bfa2ef8c,bfb7a30a
3e5c66b2,3f31ea46,bdc286d6,3d4ec79f,3caa1f42,3c13bd56,3d05171f,403a67fc,3fecc640,c0736eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75b9c7,3eb16368,bfb9e78c,be940565,bd0829aa,3a6fc940,3bc87a9a,3ea93e12,401281d9,bebef092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04cc1a,3d081cec,bde10d62,bfc53812,bdd1efb1,be3dfef4,3d8bd942,3ee32075,bfc05d48,bf4c2a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6481a,3e8fb76e,bf40452b,3e9c8b74,bc7f04b1,3d0224ec,3cae1ed4,3eca46b6,404cb372,bfd194fa
bd996fb0,be78649e,3d672e36,3e80da15,bbe135d4,ba828090,3d73670e,c08c76fe,c03323ab,bfad9f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be0dc,3f0f4a18,bf88b31d,3e467df8,3b327c80,3d940902,3d0e395a,c007027b,4019da3a,c0011bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a772,bf002725,3993a680,3eadc9dd,3d2ef8e1,3d0aff9d,3d52666d,3f5b67ee,3f4c8d14,be420f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41cd54,3e6c7656,bd68398a,bdf76417,3d71c5b0,bec12736,be90e552,3d82a8aa,3ecac8c6,3ef13eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d118038,3c12a01c,bdfe21e2,bd855902,bbc500be,bce279d8,bcc4601d,408b1f69,4000b83b,405ac6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e1fe,bfbb2b35,c018dd40,be7414c8,bda5a529,3d69e320,3cb3ea62,4026ae76,bf3de26a,401ae24e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011a36d,bebb0e72,4038cc7d,bfa7b572,be3fff14,3e399d91,3e9f99d1,40ac5813,c083f43c,405ba6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
