# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde2765b,bdb09f6f,be95ff1e,bfd3e7fe,bcec3188,3fc7f51b,3ec3599f,3ecccccc,be4ccccc,3f07ae14,bde20048,bdb06767,be93dc30,bf7f14f1,bcec2927,3f7ff719,3ebea510,3ec761d6,be4b6ff8,3f016aa1,3f7e6fbe,3f7f0c6f,3f7517af,bdad4d16,3f7fe4c3,3c0d8f40,3f6d9761,3f6bcaa7,3f7ae5a4,3f5ce0ec

# OUTPUT - 9 values
3f0da0ce,3ed75e45,3ecdfb94,3eb3d2ed,3e9a2c70,3e373edd,3e1e0a83,3e07e616,3db70b9b

# JACOBIAN - 9 x 10
3cada872,3bd46e8e,3b96c26c,3a6e1840,3b077e7f,3b611562,39b5b748,3f29aa9f,beae94ac,3f28d8cc
3e505411,bed494aa,bc474e0e,3d416d96,ba9a1321,3b26d571,bb16375d,3f9b6086,3e41006f,3e6a1bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2efb61,bc4b6f71,bbd736f1,bd2d4244,bee73352,bd2107c8,be9e0ce1,3cdd53f8,bc4b2682,3c91fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2868,bd8cec40,bfab42ff,3eaaa4d2,3c0a954a,be043e2c,bc57d91a,4016d864,bf978cf9,3f4ffd92
3d6f4e6c,bea4e788,3d9c5f52,bce62188,bcbd5d43,bbde3cf8,3c96ab7f,40336dd1,bfcfee7c,c0bf1be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e4d7a,bc9d7ba6,bd72e050,402a3aac,3e326f97,3ef56b40,bd203866,3f2359f9,be902729,bef8b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d24b0,beb61353,3dc15ef8,bd8a1b09,bc86f57b,bcc470ac,bb17e506,402129a0,c074bf38,3e8b90e1
3e1ea9c2,bf7752da,bd2536a1,3c4a9c31,3b62dea8,3c9ae0b2,3a5130ac,409171ee,be203570,3f3b8f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5b90,3cfd766c,3fe588e2,3c75f328,3bb5fd48,3d7db088,3c8ea652,bfaef3b2,c0253075,bea11101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cbcb2,bfab83b3,be90a94f,3f841287,3cec1e6c,3c1272fe,3c9b55f4,3fb7c549,3e9bbe10,c01dba71
beb29b5b,bf40cd6b,3d633ba0,3d5fbcb4,3d894561,3ca35128,3bd3470c,3f5c0702,bfa5666e,be1461f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde51670,bf44052d,3de4594e,3d7f5ece,bc932473,3c5dc384,bcf11b7b,3f2974e6,be0b7dbe,bdf1f3bc
3d8e2ae4,3ebf3523,3d6d18a5,3f808777,3ddf5f78,3d9718cc,3cd67b5a,c08e5b36,3fe924b2,bfa1201a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01adfc,3eec8ffd,beb824ed,3de6dc04,3cd66196,3d9809a3,3d653eb6,c0135052,3f9027a1,bf0373bc
3d917e5e,3f766dff,bca94d80,bfb955e2,bd13ce05,3dcb9872,3decbb82,3e743b5a,be2ab7e9,3ef97fa6
be67af69,bf43fcad,bdd5c926,3e0a1b5d,3d0244dc,bb4ea744,bc8d7bc1,403e20be,bf14999a,bffb67b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc287f70,3c2a6f3c,bd6cf88b,3d937aca,be191569,3e7ba000,3eb71ead,be852a64,bbec0d20,3e1dea7f
3d102d4c,bf58745f,3e08164b,3f0cd1b0,bc2a3012,3cf63480,bb9c4ef3,bfb686f4,3e0772c1,c01bdac2
bd4d12bb,bd9618e8,3d64f87a,bcfe5158,3d01110a,3c6e2784,bcb8baa8,40400ec5,bf9604fd,409b965f
bd0a40ec,3df0e247,3ac2cd70,bcc43208,bc77421b,bd5363b9,3c09a007,40700a7e,4006a6db,c00f2993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61859,3af10760,bd8aabe7,3e0988ee,3b0c1b6e,3803ba00,bcd51372,3f843ec8,c0295abf,c0591955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04c5b,bf735bbc,3d5b8f94,3e834e04,bc42fb78,bc7fe570,bd125f4c,3fc7762b,3e85ea32,c035e1e3
bf329ecb,bd390188,3f60a61e,bd8ae501,3d638242,bc35479e,3b155224,401fd36d,3f2dc79d,be452802
be58ecd6,be97b4b9,bd14ef35,3cfe5bbc,3caee557,bcb44aec,bc31cc31,beb12c72,3f30d76d,40b6b6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6817b4,bd26d294,3cfdc3a0,3e0f66f7,3e3bec55,3ccab1d8,3ff4c48d,3e347a22,3eacf896,3d9a2391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ab5b4,be9f622a,3e3b6899,3f5a7141,3df3a7a9,3ee96bb5,3d1126b2,409179b6,bff3ae92,3db47aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9293a6,3d12dfe1,bbbd2df0,be19b286,3fe837bc,bf8799c6,3d889173,3ed00068,bdf22ffb,bcbed298
3d403440,3dd462f8,bd3adc1f,3ca504af,bc16934a,3cd130aa,bbb7e738,409c22b8,c0095ef2,3eb0cc39
3d3b3095,bdd99304,3e5291b4,bfc5ba21,bd06be76,3d85f770,bdfdcef7,3ec2cf5b,bdc7e526,be07154f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01013e0,beb2782f,bf99dde0,3c49ed78,bd24ba3f,3d25cae9,3c957d8a,3f00ed7e,407a7c38,be166d95
3e6202bb,3fafa14e,be297918,bef1ccaa,3def22ae,34aa0000,3dc43b98,3f54a1f9,bf1a01bc,4016926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e1b3,bf82d0d1,3f921295,3ef2a35e,3d2b60ac,3bfa0484,3c38f9a8,3ca11b80,c00e8f9e,c00872bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd1e27,bf85703a,bd48abec,bd7d379a,3a2e9bc0,3c3185ea,bcf4fd85,40061346,be4edac0,408473d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae04c,bed95c7b,3da19f5b,3ee55936,3c4df511,bda58013,bcb718be,3f217ef1,be1c8487,c08f5209
bf32bb8d,bf818774,3dec76c6,be67a4e6,3d17e743,bbbeb670,bce52b44,4084a29e,bd495220,3f67e88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59212,bf5ac2e4,bf814008,3ed59ebd,3c0557f5,3ced048e,3ba003d1,3e81e97e,403293d7,c002dfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d1f2a,3e0c328a,3d1a48e6,be110dcd,bf700574,bf76323e,bdbd48c4,3eb09530,be3316f3,3f075e41
bee67906,bfb66789,bd10f50c,bc9877a4,bce472de,3a8cf680,3d87fdca,3f95cdf7,be21fab6,3f57a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c0e5,3d8248d6,3d729c9b,3d5a8606,bd0fc626,3ce92378,3c7d0a00,4087bd95,bff5162e,3fe4599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab80e0,bf8637f2,bf06e0e6,3f60b136,bc56370e,3c3e8358,3d1e7b19,400e1194,3e754149,bfc97ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9474,bf1bf6e7,3dbe0ed2,3d9dcb76,3d184feb,bc53fe16,3bc3b16e,40648be7,c0091adc,3ddcc6e2
3daa5240,bec5c942,bd9c685a,3f367cad,be68f3e4,bf563097,3f2a4382,be2236c0,beb2a6bd,3b776440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be160e4a,3de766ab,3cfba1da,3b6eb0d0,3985f554,bbbf9c4b,bb5fa70f,4079226a,bfaf58b0,40887c12
bd194776,bdb648af,bd42f687,3d275c3e,3b84ce0b,bc6050d3,3b0b1d44,408a34b8,403d7efb,40549270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55ef8,3f250840,3d81d58e,bf493d6b,bd073330,3e3b7c69,3e34676f,c04938ea,3fbb556e,3f2e85d7
bf402c17,bf26adaf,3ed25bda,beed7ab2,bd6dba66,bde89edd,3d9cd9ea,3f6548bf,3f1b27a9,bfa4de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44de4c,bfe47d3f,3c01f328,3f2fd4c0,3d34f3a1,3df601dc,3cccc7c0,3fc23722,bec9e7c3,c024caca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f538,bc35e160,4002c430,3e8f7ce4,bca6a3e4,bd018707,3ad296c0,3f8afec5,c03ec2ec,3ef94b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15842,bf62c399,bff27e2c,3ed384b9,bd02d680,baf427a0,bc35666c,3f9e338f,40355968,bfa1be6b
3fce06c2,be098666,bfbf9a73,be6b6a1a,3c070050,bc792fb1,3d954640,bd8812a8,c03a4d4f,bf1c08a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda709a,bfa4eb3e,3dfca83c,be87ab8b,3cd7893d,3cac21c8,bbd9da46,402ffc8c,bee65861,401cf6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8222da,39f4ba00,3d3271d0,3f29d652,be5232bd,3f52a6da,3d3bc745,bd244480,bea80bef,3cf1b420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9712c2,bf9ae8ba,3e06fd97,3d1c6a91,3da3162a,3d6bc679,3c520409,3ff6e68e,beda1d18,bf62a59b
bc8d04e0,3f869786,3bdfb9b0,bea85bd3,3d58a12b,3d1f57a3,bd8297b9,c0228b83,3f90243e,4077875b
beaed516,bf169303,3bd447ec,bd1ced64,3b56e6ea,3d54fd5b,3cc8f016,403eb47b,c02a95b2,3f24b696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe1009,bf072e1e,3e1d8314,3f10f4ae,3b8f6e08,ba4c3900,bc80eae4,3fcede00,bf90239d,3f2611a8
beb8f8d5,bf334591,becfc064,3f05745e,ba67cbe0,3d9d9d66,3d877cd2,3fa663eb,3eabcf10,3f1fac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a640,be0d31c5,40093515,be72b86d,3b71f340,3c13f25b,bc4aebc9,bf62fa6a,c09ff69d,3e0b2196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ea4ed,3f87d056,be2814e7,bfde63d1,bcb582e0,3eb8ba6d,3d49f41f,3ff9dd23,bf50a9eb,40599002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd767c3a,3e6cf429,3d2462dd,3f876695,3d054d51,3e3ada6c,3a2570d0,c07af4df,3fcc479a,bfa0f223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838303,bfce9d0f,bc0b1684,3e98463e,bc3f9f6f,3ccf65ca,3cce28c0,3ffb84ad,bf0e978f,c0966a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d134774,3f65ad11,be1d167a,bfb8c068,be3206e5,bf728cf6,3e06ebea,3fc96cd5,bef06379,4037238c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ba567,bf456a72,3da456e3,bdb79aab,3cdbf7db,3ca58f50,3c97e70f,401b8028,bf4e4528,40943719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f643,bffb50d5,be5a5ea2,be3c7acf,3d13c5b7,3c9aef86,3be3cd56,bec49701,3ef8d202,3f47b5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2181d,bee3039b,be6c2a6f,bf1f5d72,bf1fdc98,beb38cea,bd7f57c3,3edaa126,be548d23,bf79abeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911fc7,3e224200,3d60728d,bcde0a31,3b611a80,bba9e52a,3a1ad664,c002fd22,c0b33f74,be916d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3ad9d,3d3ddbdf,bfd6b090,bb2e7000,bb170bc4,bd0472a1,bb908aac,beee61dc,c054bb29,be9df147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114b65,3ed9935a,be44dca6,3f223864,3f3ebefe,bf16f95c,be01ac29,3ecea162,bd6e827c,3fa3a0b9
3fca9895,bd318a3b,bd78f63d,3b11a6e0,3c2e52cc,b8dd6400,bc689b3d,bf35fb7a,c02ae3aa,40cc9761
3afb25c0,be32ec9a,bd8d7bad,be0e2b34,3e986daa,3fd68f91,3e2f682a,bc5e4a80,3e54a924,3d57f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c6a4,bed61c24,bfae2798,3f07b032,bd397704,3d2fb501,bca8df7f,3fccf2b3,3fe65fa6,beff7279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ccc8,be430d08,3d633020,3e6e7dd2,3d78505f,bb436220,3cf97cb4,3ea9ee27,bf39b0a9,c09c0c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2f50,bf74c628,bd875628,3baf80c4,bd13a28e,3c0be9c5,bb3a770e,400e8b36,3fe8ad19,400c7145
3fb95acc,3ed5abc7,3d83974f,3bc76bf8,3c288a8e,3c89eeae,bbf776c3,bec551cc,c005b2b5,c057b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee68d5f,bf8ed6e1,3f5e200a,3ec20eaa,3d649bfa,bba7d100,bcc127f6,3fb391ea,bfd3f611,c0270148
3fa59711,3f8d2578,3f802a57,bec08f42,3cd0ffb0,3ce5639a,bd429767,bf7df0f4,c00dc8a1,3fec786e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56ea90,bdd3b1cd,be18fcb2,be89c8c2,bd665268,3f62b3ea,3d059404,3d254ea1,3cec2c20,3d211a84
be3b44cd,bf6f3782,bda66cb5,3e044a5a,3cf878e0,bcae804d,bca0751e,3f5585b1,3dd090d8,c0160cc4
bd23aa38,bedcb8d6,bda331bb,3dfe3601,bc535ae4,bc74535b,3bfa06a5,40405270,bf2a01b9,c096ce4d
bf25403d,3fa54632,3e2c380b,bdfced7f,3c8ff6fa,3c383840,bc42f558,40312197,3f1bcb90,beae63ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a47ac,bcca7644,bcb761d4,be21932d,bbbf3d71,bccc4bd8,bc9b9767,3ef719c4,408d1c4f,bf0c8f53
bdf142ea,be6dbd6e,3d5616b0,3d37a052,3cb4c7f6,ba93c2f0,3b248884,c09ab9d1,3fe32c97,bff37d21
be5a9d18,bde227c8,3cb866f4,3d3960fe,3bd2ea68,3cb8ee88,ba0bbdd0,bf0be06e,c06df54e,40407994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1f38,3d6edc10,3d42b292,3d9d42d5,38809900,3c66de2a,3d8ffc06,3f324056,c0227647,c01ca573
3e5e7b46,3f648da9,be1fec8e,3d7b7a3c,3d0fdbb0,3a9932c0,bcc4c1ce,3f354f20,beaa5884,3f1af239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac48fa,3e15a393,bddd56ee,bf0aa036,3ee63935,bec18e8c,bea700cf,3f26d02d,bf23eefe,3f2bc891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ea1a,bdaf2d4e,bce27741,bd4eb8da,bbce9505,bcc9f83d,bc50fa1a,40852502,bfff0aa8,407d21ec
bc5c812d,bda48a01,3cc28bce,3da1197c,bed36f85,bd48a6b8,c0312ad8,3dac4683,be46ac3b,bd6882f0
bffc165c,be8e94e4,c02c5281,bd99c0e8,bcfc0a9c,3dc3555a,3c061700,4038b864,40628ba8,beba81bd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cb71,bfd9dc11,400eb8bd,3f6f84e2,3c61e26f,bd861083,bd50d328,bd097428,c0bae97b,c081ba1e
3f5a2aa6,bfe5e465,bf3e2b86,c00d7962,bd9d453f,3cd6e708,3e522c9f,409c781d,c06c1451,c013dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c441,3f5d15df,bca15e56,3e85c15d,3d0759df,bd3ddcee,bdc29aa5,404a311b,bff47268,406811f7
