# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,3ef5c28f,3e5f3b64,3f07ae14,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9c,3ee78ca5,3eec6e52,3e5d77d2,3f016aa2,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c25d6,3f096879,3edfe9c0,3f0da80c,3f04a792,3ea13502,3e7c3a57,3e60654d,3e555cec

# JACOBIAN - 9 x 10
3bdd67b6,bc5c4525,36ab3800,b8409980,ba1a3378,bacab31c,3ad901d3,3f4a46a5,3ebb84e5,3f1a7256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445f5,3b0a8688,bb95f0a6,bd23492a,bec0cefe,bd074130,beca7fec,3d11f0f6,3cfb56e6,3c91fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ccdce,3c98cf48,bd1a2d38,bd264ba2,bc9ed762,bb8263f8,3cb95fd0,4030c3df,3fce07ac,c0a35479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae0740,bf0d6d82,3d0aef22,bd0c0562,3bcf1004,bcca0dc6,3c090688,4006df13,c05a9604,3fba110f
3f2dafb8,bf0175ca,bd892dbc,3dafa3e0,3c59549e,bb0ce720,3c489ed2,4087e612,3fa5b095,3fc18fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f782760,bf478360,bde78572,3f884b9c,3d1a27c1,3c58102a,3c5bc95f,3f5f7cf7,bfb410b0,bf333b2e
3eba870b,3ca2bcd8,beabe7fd,3e478fa6,3d08ec3e,3d1145c5,bc0cd7e8,3f944027,bfcb5c90,bf19c338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46677f,bdf64e28,3e12d092,3e081e56,bab67890,3d6de641,bceb48c6,3f9aa119,bf41a2f2,bf7f3b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce03b40,3f458554,3ed7ee4e,bfe9dc10,bdaaab36,3e30d6b4,3dcff69e,3e8d854e,3ce50c38,3dda5c90
3f0c56be,bdff3ec0,bd36cb06,3e17e840,3ca4d7cc,bcb2c596,bcc72c9d,40260718,3f612db0,bde38208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4304,3f4d853e,bf83454c,bed02123,bc7363b8,3cec31b3,3c95f14e,bf53ffa8,401860ce,bf1f95d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00445e,3e62d05e,bf3d4c8e,3f194df8,3cbcc0da,3d8fe40c,3c1e4f2e,bf8551e9,3f2e38d8,c0148a1a
3dba4a0a,3d84bb0a,bd304403,3d636ffc,ba967380,3cb38326,3b8611c4,405082a0,3fe62758,408e9051
bd145b72,3e508fa6,3c8e0b70,3cd532d4,bd1d157d,3d04a8ea,3c26e49d,401a5c65,40186715,bf7ddde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68658e,bb638bb8,3bc29ab0,3e07c3cd,3f0405fa,bd86781e,bf937965,3de10778,3e1e836e,3eb70fd1
bee2deac,3f388564,3ca1b056,bdd5dbf0,bcccc79a,bb99fa24,bd4f500b,3fb6380c,c0273f45,c05ce12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd975e52,bdc2c276,3dfbf0cc,3d124c54,3fab2a1a,bee0ecfa,be43f67f,3ea76f51,3e16b7c2,3ec06b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61036a,3fb1697e,bf2f25ac,3e05b47e,bc8fb328,bd0f8576,3ab65280,3f4ee36f,bf9d5ef4,bfa4200b
3f9db965,3e70374c,beeb3b46,3d6cbaa8,3d0842eb,bb5cc460,bbebab78,3f90bdde,bfcc71ca,4022d844
bd1f58f4,3eaaa534,bd60f8c0,bd1c3e98,3c31a7a3,bcac59bc,bbf2800c,3da3aa60,bea0f2cb,4095f68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb6110,3d8b7654,3de7886c,bb948f00,3bd43500,3c298d20,402c0f2d,3e19daa3,3f1a83bb,bce9a610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e316197,be9f6a15,bd9d68ed,3f7fb207,3e416eb2,3ed0140a,3d659c77,409941fc,40141957,3e8efbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00d10c,3d651732,be234ed2,bd822ae6,3fc76583,bed3600a,3eb6dd7e,3f287846,3ed4a23a,3d322210
bd8038ec,3d402daa,3da843f4,bd2afe5d,bcc11c2e,3c9a49a1,bc244229,40ab7172,be609c26,3eb0815e
bced24d1,3e244462,3e219b2e,c02ec478,bdab30d6,3e1efa14,3ceeff3c,3f5f1c7e,3f3bdc04,be909c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4c0c,bf00389c,bfe3fc50,3e6f7c1c,bd881ebc,bd511b7b,b9f96640,3f452cc0,400354bc,bebc3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7831d9,bef8f2e8,3f758223,3ed2c83a,bd601eca,bd893b02,3d098792,be1dcb4c,bfeef01c,c041a972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3fbc,3e8f0cf2,3f15f686,3ee80aec,3d0cfbc2,3d1f9002,3ca1b3ed,be88c9a6,bfdbf507,bfd69f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d083,bf55f46a,3d46d022,3e276a34,bcd319a1,bc5cdc9f,bcf8a6c9,3fd7a8c1,3f253097,40355ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6506b8,3fefde41,3d0c288a,3a173340,bd5516b4,bd52fd13,3c0eca98,3f10c62f,3dc51f08,c0a60a14
3fb6ba53,bf86db14,bf53b59a,3e8708a9,3c794758,3d027631,3c3c4e0e,40701464,c021e433,400b09b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb605,3d870158,bfae145a,3eec9887,3bcbc80c,3ba1e068,3c8f732e,3ea617b8,3fad96a3,bffe3ffd
3f553cf0,3db260fa,bdd63716,bd16cdd9,3c9d8401,3b5cbb4c,3c435031,3fa054ff,409200f4,3f3d9f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c0f9,3da338c0,be45ecfe,bbca7bf8,bfcc9060,bf228e6d,be7071e8,3f2789f2,3e8a8174,3e5ff8bf
3f1d46e9,bec52dad,3def736c,3ea3ceb2,3cde1ac0,3d1a768e,3d4da94e,3ff9fc8a,bf69b412,be9c4e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2340f6,bf892ef4,be0b6c6c,3d3f8e35,3c8efb0e,bb8a58fa,39dd4dc0,3ff42a0a,bf56a64e,3fe6b626
3ed42d42,be3844a8,bed06c30,3d333da2,3c43ce61,bd1f2bae,3c59918c,4005efb6,3ecc11fc,bf08b968
bb11e400,3e722ead,bd1c1a1d,3c124548,3b3b3ac0,bd231ff0,3c4f4717,40891d22,3ff640cc,3f3be04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b662c,be90cdc6,3da9505e,bf2955b8,bda06cbc,bf9e1a29,bf4d33b6,3ed7311c,3d22d6ba,3f3660c6
be490cd0,be2153c4,bfaa282b,3e62169f,3c2ce528,bcba7a56,3ce6ab2e,3f579fa0,3fa45b28,be2df0da
3d1967d0,bef5c3f0,bf814d85,3e9e8c54,bc9798fa,3caae072,bcf1e37a,3f1b49ef,3c90f720,c0065f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0705ff,becedecd,bf169598,be6938c4,bcc0fc03,bbb762c8,bb954914,3f9537ba,3fd629e4,3eb04908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cfca,bf8612b2,3e72be44,3f130ae0,3d5702ba,3cbda636,3db2a8d3,3fd40429,c00846fc,3f44087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec684cb,bedcce1c,bdb6c0ec,bf24a731,3c30eb61,be51a369,bc905624,40774488,3f92f921,3fa9056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd981441,bfb5dd93,beb3f248,3e80f4ee,bc840fdc,bae1d780,3bbe8437,bfb4f1f0,bf868542,40543e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd33d3c,3cde3590,3dceeef0,3db47aa6,3caf77ba,3cd234ec,3c424464,4077523c,c047b664,bf229d18
3d9e82a4,bd57b2b1,3c826a78,3f7896cc,bf18820b,bf00b904,3f0aecbf,3e08b2c0,3d54d240,3e8f555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a676a,bf3f33bc,3f0e6abe,3e2ac086,bd17b6d6,3d99cab4,bd89a30c,3fd51234,bfc621c0,bec672af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32c861,3d9a2483,bd20c73e,bce21f2e,3c7d3bf2,bc287ee5,bbbf2e5a,407f2302,4006d222,406e5586
3e87f136,3e416670,bd394871,bce749c4,bbf76134,3b3e3420,bbb63726,409be626,406848ee,3ff5520c
c009d914,3fb9748c,be3376fe,be7e19fa,3d4f7a64,3de9df75,3d98ed22,c02664d2,40765efd,c071c22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8be35,3e925daf,bd87e812,bebc7582,bccb95d0,3e1590f8,3e6082ab,c0543e14,bf7a6d2b,bf027ebf
3ed42dfb,be8dbba0,3ed48181,bf0fac1c,bd6af45a,bc051ce2,3e063f68,3f19bc7a,be15bec4,3f36a88b
bf0b83f2,3fb73893,bf830dfa,bdf0a732,bb95b578,bd148607,3da95005,bf23cbe9,403e843a,3f2effaf
3e8784d1,3e0c2a1c,bf6b4690,3f2544b8,b84e1500,3d50a199,bd3a4822,3fb1469b,3e903088,c0303e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e879c,bf1cba3c,3f8ee99a,3e363490,3cd4913f,3ca32ded,3cb730ab,3fc68fbb,bf022656,40813710
3fadafa6,bf58964d,3fbb753c,3e22b73b,bc41ad14,3c83e28b,bbc5ad10,3e93c9b0,c03ba95d,40363d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288860,becfb4dc,bfa03d19,3ed10ca2,bd8450c2,bb578600,bd2b0194,3f8f15aa,3eb58376,bf32981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897329,c015bca9,3f32b512,bc6e4ee8,3cc1cbbd,3d05f623,bd33dd24,4009a192,bfcdaf3a,4042a829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22c5a4,be0c9402,3d11fe2d,3f0fd7f8,bdcd7290,3f5f218d,3e55f2af,3b768980,bdf1aeee,3db41014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0740,bf08e962,be54eb3f,3e68523a,3d588f55,3c797689,bcab4eaa,3fee4374,bf300d9c,be558a35
bf248d3f,3f4b193b,3e6ac8cc,beb30008,bca60983,3dea3601,bb96f248,c01a1860,bf49893e,3f066bd2
3e11cf2b,bf88a347,3db2d3da,3d9b8e7a,3ca87f87,3b0225e8,3d1e9dba,4035a6a3,c04d3012,400c1b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9118e0,3e827cc0,bdc6276c,bf2031fa,3d9a96a0,3ec32a36,bec1ff86,bb1ed000,bf8adfd1,bebd7c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee4c9,3ea4344a,3f36b36c,3f0400ed,3c0b21f0,3c29ce3a,bc97c537,3fdf620a,bf886590,bcd8af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172222,3e24dc1d,3eec074e,bfbe565a,3d9960d5,3f257482,3d19ddc8,40038949,3ff33382,3fe6df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c5f0,3d762cb6,bcd72f00,3f958dea,bbdb0e40,3e738f2b,3c13f358,c074235e,bff50a9b,bf80a75e
bcede724,bf75a595,3e351bee,bd54fda5,3bfac51e,3be71f78,3bb8dcd2,3f95179c,3ed9be7e,4081a356
3ef073b8,3f27e42d,bef151ca,3eb04b68,bc151200,3d4a4e86,bb66e6f0,3fe49c9e,bdaae3bd,c089bfa7
3f1d8a96,be784c02,bdcecd0e,3d149e66,3c8d6e03,bb52ebc0,bce9c7e6,4054f4d9,408e3ca8,3f40f615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76b54c,3e8d1672,3eb035f4,bfba6208,bef53767,bef915ef,3d4225f2,3fffccc0,3fc38fc4,3fbd3c9a
bf5ef6a8,be71e1b4,3fc0a5c0,bd4e67a4,3d2c519d,bb8969b0,3d447ce2,3ead574a,4014d4b8,bee4eebe
3e92c2a6,be822cb3,3e19b1d8,bf8f1ea8,bddf8c40,bde26cae,bd00c63c,407abbfb,3fad8194,3fd82079
3e8ec343,bf96edc2,3cae20d8,3e5e0d4c,3c2c7665,bc8e9871,3d124126,401be03a,bfe23d42,4066b88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924f8c,beab5211,3e00d5a8,bf18ca1a,bb834f90,bd3ea2b4,bc330648,40678cf2,3fa2f9ec,4026fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac75e,bf624dde,3eb9f565,3ef17442,3c90be1c,3d4241f3,bce9c54e,be1b49ea,bf8fcde8,c0285eec
3ebaf56c,3eea4550,be8a28e0,be61635a,bc86319e,3c4c2054,bba15e20,bdc0d348,bf864f7d,3fe6ce17
3d712056,be0e84ca,bcbdac64,3d89b1db,be1ae377,bfcb497c,be988b8d,3e33866d,bddeff00,be5b5fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1b06,bec5603d,3e3bedad,bef7befc,befd5339,beb35650,3e65dcc2,3f0b7b5a,bf196f48,3f104baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf573fc,3da0df40,3d9979fe,3eeb8059,3efe12ba,bd412a58,3e0e5012,3f350b56,3f55feac,be8794c0
3f17085d,bcd26130,bd7fb4c6,bbee0810,bc038d88,b9c40100,bc929669,be92c58a,bff6572a,40bbb554
bd8f4d4c,bcc833a0,3e135701,be270edc,3f0178a4,3f9c627e,3e31df1b,3e923ca0,3e700362,bc8087a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aeb30,bf214056,be4766d6,3f0633d2,bd156bb6,3cb660b2,bd84bb37,3fa6f786,bf3ae90f,3f892afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ceaca,bd84ce68,bdf83794,bf02b369,bcecad1d,3e1d1fc0,3dfaa29a,3f33dcae,3fca41ed,bfcc4744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102885,bf05fa4d,3d59e1b0,3e325c28,bd09be13,3c9b38ee,bcfa7494,3ff42e1d,3f9f24d1,3fe8b10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d110e,3d1beb04,becb40cd,3f0c4b26,3d6b6d0e,bbeb94c8,3b53d690,3efcfc8c,bfd5061e,c01ec923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f2688,3cdbbf64,bdfccab2,3e258bf0,be66a7f0,3f5601a7,be8b5674,be61ebf0,be9638c8,bda8c197
3f202614,bd0407a8,bdd71900,3e0076c2,bd11ef41,bceb9cc2,bde45276,3f1e348c,bfa43331,bf7fe420
3ea0b3a5,3f8a83d5,be0ed0d6,bbdd39ec,3cbaa8f0,3a878900,3d0b8ac6,403b9566,3fec558f,c086fbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410c56,3eb06bfc,bfab0ae3,be836c89,bd545146,3cb6ba9d,3c5d60fc,3ebc2fef,4012a424,be6f8586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a378,3ef42a37,bdf53468,bfc0680e,be1bd63a,be03fbba,3d86796c,3e4d3db8,bfbfcc98,bf2524ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e0f7,3f3eb603,bf2ddf5a,3e9f0a21,bcd939b2,3cc211f6,3d156bba,3ed47106,404bf83c,c0314557
bdb1d628,bf12b8bc,3dd8aff4,3e86ccf0,bc8c7f36,bbc52be4,3d6d6a54,c08ae662,c033ac82,bf477c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa614e0,3f145594,bf68cf3f,3d98ed0a,bc7dc278,3d9f85e8,3d30a929,bfeb2243,401a7126,c017bbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5bc80,be7dc3f4,bda4faaa,3eddc4ba,3caceafe,3d8e9396,3d879454,3f554d54,3f4b9ab8,bf0c9c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf648,bdbb07c0,3cc156c0,be3e0780,bda35e38,be842aca,bea5121b,3e43c075,3eb403c6,3f2d3bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8d2d7,bd45164a,be1c32be,bd5d803a,bc337c40,bca26609,bca48908,408a61df,40007a4c,406adea9
bc24017a,3dca3f50,3d24711e,3da10be9,be68ec0c,bdda5d80,c032baa9,3d94d952,3d09e4c0,3ece39c5
3fa69c16,c004447e,bfa95c20,3e0265f6,bd1eac17,3d231cb9,3c365773,40256209,bf2e4a5e,3ffb7dcc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207782,bf235668,403b9d72,bfc0682a,be0f28e1,3cd3ec40,3e50ecca,40a04cc2,c086c33c,40726c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
