# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,3ef5c28f,3e5f3b64,3f07ae14,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b21,3f50e5db,3ee22f80,3eec6e51,3e5d77d1,3f016aa1,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be68,3f13fa7d,3f65aa3f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d5,3edecd6f,3f0dba6b,3f06bdee,3eadcf95,3e87764a,3e73c955,3e69269f

# JACOBIAN - 9 x 10
3c20de77,bb873530,3a7b4150,3a9f44ec,babf8768,bb78afcd,398e5640,3f3d94e9,3eb44d59,3f12b70b
39845e90,3c021e5d,3b156afa,3c673004,3aa9e992,3bd80b8d,bb3dd5b2,bf295ec4,3f8439ee,3f86b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d830,3b9236bc,bb98d485,bd25abfc,beb5b2cb,bcf4ccee,bec49cc4,3d11f0f2,3cfb56e2,3c91fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61cb50,bd8b5bd6,bb46bb00,bcceae38,bc93eeef,bc1ce198,3ca0ad50,4026728e,3fa03653,c093e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae708,bf1556a4,3d91d2f8,bc393d2c,bb6475a4,bce02cb8,3b76c12e,40029a42,c0598532,3fb5c8fc
3f4785f0,bef6db96,bdb8cea1,3d94885a,3b3cec68,3a9b12a8,3c66ad77,4076896b,3f91108b,3fd971fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8325b0,bf4e0d01,bdfd706a,3f8833bd,3d42b16e,3c82d2c0,3c822e91,3f59836a,bfb18a92,bf000400
3f041683,3ea0585a,bed39231,3e26179f,3d4897c8,3cf2edb5,bace98d0,3f9543af,bfb9fe41,bf8c3741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6666e4,3e4921aa,3dab7e38,3ddc452a,bb31f248,3d6513e7,bcc0636f,3f92f092,bf5de3cb,bfabb710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364b93,3c6af48c,bdeaabf2,3de92a36,3c8571cd,bcb1d671,bc8edbc9,4027014f,3f35740e,3d0b6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef58462,3e9ebf73,bf3d9fcf,3f12c6fb,3ccaea47,3d8a1792,3c31ed26,bf691608,3f2b0557,c00fa6b7
3dcb512f,3dec4f9f,bce36a48,3d730688,3c9e46dc,3ccf033a,3bb29aa8,403f7f80,3fda5563,4086be97
bcb4e9b4,3e1ae940,3b8031da,3c47f8aa,bcffbdce,3d258a6f,3c4d82cf,400b2d01,40107fa5,bf3e7271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012401,bd8d6fe3,3ce9c048,3e1c9db8,3ef2973a,bd6aed0e,bf932f28,3e9f2401,3e5f0032,3ece9a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a3824,bc8ccdcf,3e032b02,bced78a4,3fe93417,bf38d96a,be1e80d8,3efd8060,3dc74cb6,3ea19556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848f7c,3fb3d7d0,bf3fd319,3da88145,bc4386f0,bccb4d0c,3c1da1e6,3f35aabd,bf9cf791,bf53be22
3fa277ee,3e3b048b,bedefd1b,3d50fa84,3cfc3966,ba62a580,bbec0fce,3fa2ba4d,bfc7f068,402ceaff
3d63a791,3f09cd56,bdd0dd30,bd78476a,3c8e32b3,bc9d229e,bb2eb308,3e0b344c,bdec2774,4083d44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc953b2c,3d3ffe8b,3df27854,3d72311a,bf0d696c,3e8c2bd9,40256e9a,3e950cc5,3f2f3c8b,3e0b81f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398628,bea61125,bd53258e,3f7e0b1f,3e83ea66,3ec4f516,3d72f799,40909fd3,40056044,3f0f555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186467,bd1940d0,be190ef2,bd195f9f,3f9ec868,bea538a7,3eaeda54,3f38f535,3eb98c03,3e94f7f8
bda9f0ff,3dcf00b1,3d8b47bb,bd3aed13,bc533753,3ccda886,bc05485d,409df1d1,be9a28e0,3e3904dd
3d349397,3e54114b,3de74ef1,c0306373,bdb90e2c,3e43bc4b,3d0ea116,3f3d94c6,3f26df72,bdd2be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09eb9,bedcf0a1,bfdd950b,3e8147f7,bd4d6b19,bd860cd3,bb8482e0,402a7079,4029bbf7,bed689dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0e9a,bf010f65,3f73d281,3ed0c71e,bd29dd60,bd777282,3d16e272,be8e6e0c,bffca7ea,c01f3d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1161d0,bf32bc25,3da93bf1,3e41ade4,bc8213e1,bc9e5ed4,bd06ef1a,3fe9b44f,3f3a4a71,4015e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08451,40012a1f,bbf43da4,bd11d9e4,bcc929bd,bd512da1,3c897945,3f0e7142,bd49de90,c09d2e0a
3fb7f0ee,bf7a5086,bf50c5d0,3e878171,3c75fc28,3d1870ef,3c2793a0,405f4534,c0232a8b,400587e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c458,3df8800b,bfab8613,3ef0133f,3bba5886,3ae91b70,3c831567,3fb3ba57,3fd48537,bff5ea3f
3f39150d,bd68318c,bd99831b,bcbd5cee,3cbe1545,b9a4bf40,3c20bfb7,3f8a04d7,408b13fa,3f87baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1f625,3d983604,be8512a5,bc9100c0,bfefc86b,bebfaabe,be7cd9f2,3eb74fe2,3e812298,3e9f57e1
3f3b6100,be3a16ef,3d4b8e08,3e96cf1f,3c435fec,3d5dde2a,3d6468a0,3fca83fb,bf5cb3b2,bf1c8cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52458d,bf8aeaea,be388189,3d56752a,3c8be5f3,3b910ae2,3b31c9c8,4000334f,bf181b79,3fce9293
3f1af957,3d7558e6,bef941be,3c9bdcb4,3cb7dd79,bd297014,3c9f67b9,4009b4cb,3f1a0845,bf7c9380
3d822de6,3e942329,bdaa4743,bb9edd30,bcaeb517,bd16a0f0,3c7c886f,4075d956,3fd7fad7,3f57fe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d6b9,be917f47,3dd5ac0f,bf1a2c67,bf0a9a74,bf8e15e7,bf54a12a,3f398f62,3de74876,3f240fa0
bd2819b8,be18b592,bfa6bf22,3e7e5620,3b654180,bcd16ae5,3cc65c08,3ffcdde8,3fd6fd75,be681b1c
3e470749,bef4c86a,bf845dd2,3e8e13f7,bc433963,3cc84159,bccc25b9,3f6db43b,3e6022ed,bfeb8385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36bbc,bed6467c,bf13b13f,be45e2e7,bd2c71e3,bb810bc0,bbfa55ee,4009e737,4007c4bb,3db7b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f722f,bf908cc9,3e858784,3f1a7a7b,3d4754cb,3ccae6d1,3dad0435,3fcdcb6d,c00f2ec2,3f8e44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed539d8,bef82da2,bd9a9ede,bf208cf3,bcdc6c48,be5d2660,bcb27c61,406d3594,3f802dc6,3fcdda0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a0106,bfa31525,bea94220,3e815fdb,bb9680f0,3bcd7230,3b8f6277,bf91bb71,bf24bc19,402fe970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3774c6,3ea9ad94,3d410e40,3d930baf,3d08d0b8,3cba273e,3c8f3f27,406cd4d8,c04b5abd,bf91cc35
3cf1c2ce,bdba717a,3d44bd82,3f80a32d,bf2e340c,bedecc47,3f0790ef,3eaca5ba,3cb3b640,3e8e3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a943,bf096284,3eea313f,3e024c44,bcb66f20,3da9d31f,bd6f9b23,3f98e8b9,bfc83952,bf52afcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d16a8,3e191c98,bcb03931,bb4e3780,3c19fda1,bc43cfb4,bc0d6ecd,407714e2,40028252,405491ef
3e693045,3e2de6b9,bd42bbff,bcea50c6,bab5a14a,3bb212cc,bba908b1,4086523f,4057efdb,40040e87
c0065990,3fe1692c,be39bc20,be875f60,3d3102d6,3ddda937,3d9c8484,bfdf0bd7,407d5ce3,c086c637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ecca,3e95a5ef,bd803afa,bec3a52d,3c3f4ad0,3e1797df,3e61a40a,c044d6a7,bf48444b,bf455bf7
3ec3142f,beb3992f,3eebb511,bf0a18a6,be1df5e9,3d09dd74,3df98b40,3f2f59f9,bdfc3658,3f454d32
bea8bbd4,3fb2b6b1,bf8deaa2,be2a1795,3cbb0c2a,bd13bfec,3dbf5924,bf3db46c,40400ffc,3f6884b4
3e940239,3ea36e12,bf6b58a5,3f256969,3b8f4541,3d39452a,bd3dfb84,3fb4272a,3e7cebd3,c0373eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22095c,bf62574e,3f9be238,3e79b723,3d3f0e05,3c3e46cc,3c378132,400e23bf,be1e119e,4081df54
3f9ff8f5,bf75c395,3fb839f9,3e08a0f3,bc8cd148,3d22133d,bb294d94,bf841976,c04b3b6d,403fe7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9713d5,bee22500,bf9c0e2c,3ee18517,bd46e6a4,bc36b2a6,bd33276d,40097278,3f313dc1,bf19d10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d9f0,c00db7d8,3f3c5d6a,3cc5c5ec,3c0c2c62,3d121b85,bd50501a,40050567,bfbf1761,40214cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f210c,be028919,3cd16b02,3f193ccd,becd4a79,3f815fdd,3e41c4f3,3dc9e024,be16e6f8,3da770d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9cb4,bf068500,be2dc12e,3e74cdd0,3d74c854,bbbadf5e,bcbf2ca5,4003e66a,bf58f788,3d3a2a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074f41,bf858d30,3de2333c,3dc0d9a3,3c727730,3ac86cdc,3d0d080b,402787ac,c04ecf20,4000c372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe305,3e7b4597,be2e9b43,bf3b7034,3edb5f27,3e82bd35,beae6b86,be04f6b0,bf809e63,bd2edd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d1c8,3eb9d87e,3f3f9d10,3f0673a5,3cbd32ce,bc5a7510,bca81382,3fe5c13c,bf9e710d,bcce1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402f14,3e17507a,3effb2e0,bfb9786a,bcc895a8,3f2e937b,3cc7bc51,4005d8a2,3fdff448,3fc7d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015ae4,3d1722cf,bc921204,3f932e95,3d7fe05c,3e71bbaf,3c638a81,c06179e0,bfd67b0e,bf799ba7
bd636168,bf8173aa,3e43025e,bd22d128,bbf6645e,3c760cbe,3b28b21c,3f7959cb,3ed44112,407dfc3a
3f00b3f5,3f4d7162,bef8ce09,3ea87eeb,bc27e612,3d3c70e5,bad2e3e0,3feaa913,be734c16,c084f595
3f01382d,bec51733,bd4664f4,3d838797,3c7c12d8,bc1b780e,bd052aef,40422902,40841038,3f8e36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec420a0,3e89055f,3eb99385,bfb86709,befab929,bed7c0bb,3d368c56,3fedff4d,3faebc0e,3fadf6c2
bf269605,be80aa82,3fca1df6,bd094cda,3d37e3e8,bc3026a8,3d28d45c,401595a2,40411638,bf1824eb
3e8dec20,be873417,3e19e4de,bf8d13fa,be12eccd,bdee77ae,bd0f52da,406965c6,3f90c96f,3fe7190f
3e8bf85b,bf82f910,3d34a3c1,3e743397,3cd27329,bcb94fa1,3d08461a,40146236,bfd59227,404062d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7c38,be95c5ea,3e097fb5,bf13dfa3,bcc2b385,bd60875a,bc6b41cf,40550f1b,3f903304,401a4d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e7d9,bf542854,3ec394b5,3eec8be8,3d205967,3d08cc32,bce0cd92,be418f6c,bfa2e1bb,c01f9bc8
3f01f0ab,3f0904f0,be94d371,be7c3e26,bca1207e,3c8b63a8,bafa3c10,3dc3a258,bf727752,3fe30c77
3db3d009,be2746c6,bd06aaaf,3d858597,be779f03,bfcc6d79,be98f44d,3e1e55e8,bdf35482,bd4ceb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6927de,bec1003b,3e2ac1b0,bef528b3,bf355144,be6f1485,3e5b5c7c,3ec8afa2,bf323a85,3f2aaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9c0f,3e001331,3d7e41c4,3f001e7f,3e2d3885,3e018e70,3dfd8446,3f36395e,3f439d6d,bec067b0
3eb262ae,3d9fa0c2,bd61f004,3cc7ba84,3a6fe280,3a3c0b40,bca50b2d,bfbf0ab8,c00c07f9,40a5f21a
bda44ff0,bd183993,3e1741ca,be0e795b,3ea6e2d4,3f9e3697,3e21a516,3e715334,3e40158d,bc6fa0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f95df,bf3a57ca,be27c187,3f10bf9f,bd2d4746,3c9a236a,bd8dd92a,3fef97fc,bf12c9cd,3f95a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a277,be302042,bdf8dc80,bf08fb1d,bdb53994,3e37bf7b,3df6a115,3f2ee47a,3fb476de,bf775815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f88c,beee91ad,3cdbe0ee,3e219426,bcb5dffc,3caa695a,bcd9d5a3,3fe5e6a9,3f8fa26c,3ff0878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e697,3d2db678,bec6653e,3f0c0738,3d3b7b7d,bc269c1c,3ba0359c,3e965c2e,bffe04fe,c00bc535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10b300,3a60cc00,be0799d0,3e1a9de6,be60e5ac,3f5f985d,be8baf2c,be6bf81e,be4f901a,bdb52498
3f19ee74,bd5f9fdc,bda7a19c,3e039ea1,bd1103ca,bcf53e8e,bde71e34,3f3c45ea,bfa2a24e,bf33d8ea
3edb710c,3f9720a6,be47a884,bd110baa,3c23c574,3bb4e39c,3d227dcb,403650b4,3fca185a,c079297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12460b,3eb0adda,bfa8b433,be6e680e,bd56be9a,3c87229e,3c33302f,3fc7d692,402c78b6,bea7cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41dcc4,3ee7653e,bdffb26e,bfc1f435,be665ee1,bdbf80b1,3d7ecf9f,3e421a64,bfc42d5d,beb1e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5896ce,3f60a0b3,bf26cb8a,3e9648cd,bba434e9,3bde2850,3d193d23,402df834,407c685c,c02e07fd
bd31ac7a,bf01a07a,3decbd07,3e7ea404,3cad96c6,bc389f30,3d793da1,c07d472c,c02555f0,bf6832d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf18e,3f34c59e,bf6d6bf6,3d4e905b,bcf4c782,3dac80e9,3d37f064,bffc4ccd,400f2fc7,c010349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056885,be98f75e,bdb07764,3edc7e1b,3d4b8e96,3da3f014,3d914bb1,3cc46960,3ed62805,bf13f3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bfe3c,bd1b67c0,3ad2e800,be218edd,bf0d662f,bd16b16a,beb0969c,3ea078f5,3ecc8914,3f01e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1217,bbf72210,be122828,bd15bd22,bcaf4f2a,bc763b59,bcaf5f91,4077484c,3fe8c4a7,405c0378
bc9d9782,3da616ed,3d3409ae,3dc6c3d5,be8c5a7f,bd9c9cda,c0327a41,3d9526e0,3c795dc0,3eb8ef0c
3fb56f15,c01790cd,bfa03392,3e2c1f4f,bd0bf61b,3d2d4d81,3baa56dc,4054bc1e,be9e078a,40176409

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a15f8,bee57b2e,40375c38,bfa72f84,be6349cb,3d9a53ea,3e3eb558,409624db,c0690bd3,40771c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
