# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,3ef5c28f,3e5f3b64,3f07ae14,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f511483,3ee244d7,3eec6e51,3e5d77d1,3f016aa1,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b88a,3f65a4fd,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79ac,3f09e017,3edecf1f,3f0dbb8f,3f06ba98,3eadaff9,3e876428,3e739f47,3e68fd01

# JACOBIAN - 9 x 10
3c1fd7e0,bb87e508,3a7b5e60,3aa027da,babf7fa6,bb795593,398e6bb8,3f3d94e9,3eb44d59,3f12b70b
3983f38c,3c022c7d,3b1569ed,3c673de0,3aa9f074,3bd78a66,bb3dd9b2,bf295ec4,3f8439ee,3f86b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d99c,3b91b62c,bb98d572,bd25a0b6,beb5b65b,bcf50a3b,bec4b427,3d11f0f2,3cfb56e2,3c91fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68bd58,bd8ba189,bb469b90,bcce81cd,bc93f0e8,bc1cecc8,3ca0c7c8,4026728e,3fa03653,c093e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c6fb0,bf1560e1,3d91d2dd,bc393cae,bb646f14,bcdfbe28,3b7678e6,40029a42,c0598532,3fb5c8fc
3f475b7b,bef714b3,bdb8cf69,3d94882a,3b3d0634,3aa19608,3c66b54e,4076896b,3f91108b,3fd971fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831e3f,bf4e18d2,bdfd7158,3f882c41,3d42b111,3c826704,3c821ec6,3f59836a,bfb18a92,bf000400
3f03fe9f,3ea04dac,bed391f8,3e261599,3d489833,3cf2cfde,bace5c80,3f9543af,bfb9fe41,bf8c3741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665379,3e488a36,3dab7f8c,3ddc7bd0,bb3213d8,3d6534ac,bcc061e3,3f92f092,bf5de3cb,bfabb710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362d50,3c698038,bdeaac46,3de91f1a,3c8573f4,bcb1b60e,bc8ed7cc,4027014f,3f35740e,3d0b6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5838f,3e9e83fe,bf3d9f1c,3f12df2e,3ccae886,3d8a21b1,3c31ef41,bf691608,3f2b0557,c00fa6b7
3dcab0d6,3debfade,bce36160,3d739864,3c9e4d1a,3ccdc9a2,3bb235c0,403f7f80,3fda5563,4086be97
bcb5fa8c,3e1af2f5,3b8034c0,3c486976,bcffbd22,3d25318d,3c4d8481,400b2d01,40107fa5,bf3e7271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0133a2,bd8d4932,3ce9b25c,3e1c853f,3ef29aa4,bd6ad36a,bf933280,3e9f2401,3e5f0032,3ece9a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c9644,bc8e04ea,3e032b9b,bced2978,3fe93393,bf38d7d6,be1e787d,3efd8060,3dc74cb6,3ea19556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848c1f,3fb3c79d,bf3fd39f,3da8829a,bc437e48,bccbbaa5,3c1d7544,3f35aabd,bf9cf791,bf53be22
3fa2722d,3e3addf6,bedefbcd,3d51b3b8,3cfc43b7,ba690200,bbec7252,3fa2ba4d,bfc7f068,402ceaff
3d645262,3f09cbc5,bdd0db20,bd78030f,3c8e3594,bc9d6796,bb2f1438,3e0b344c,bdec2774,4083d44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc951496,3d3f29ae,3df27a78,3d7201de,bf0d6140,3e8c2d8c,40257f52,3e950cc5,3f2f3c8b,3e0b81f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38f85b,bea657ba,bd531f30,3f7e14fc,3e83e892,3ec4eba1,3d72fab4,40909fd3,40056044,3f0f555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ceb4,bd190789,be190f68,bd1994ed,3f9ecec1,bea539b1,3eaedede,3f38f535,3eb98c03,3e94f7f8
bda9f571,3dced44a,3d8b47f6,bd3ae039,bc53408d,3cccfdd1,bc055d5e,409df1d1,be9a28e0,3e3904dd
3d34c5d8,3e53ceb6,3de74c89,c030645b,bdb90630,3e437257,3d0e9a36,3f3d94c6,3f26df72,bdd2be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10f9c,bedd1b7d,bfdd951b,3e813e14,bd4d6f4d,bd86165d,bb845590,402a7079,4029bbf7,bed689dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1614,bf013a12,3f73d1f0,3ed0b0ef,bd29da62,bd77f9b3,3d16cb12,be8e6e0c,bffca7ea,c01f3d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114e27,bf32d546,3da93bec,3e41bdb8,bc8212c1,bc9ebab1,bd06faa3,3fe9b44f,3f3a4a71,4015e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05e4a,4001211a,bbf42e68,bd1161da,bcc92341,bd51cde9,3c895c8b,3f0e7142,bd49de90,c09d2e0a
3fb7e4bc,bf7a764e,bf50c574,3e878e57,3c7609cc,3d183f83,3c27a7fd,405f4534,c0232a8b,400587e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1c740,3df7e4e4,bfab8649,3ef01146,3bba68d0,3ae639d0,3c830ac1,3fb3ba57,3fd48537,bff5ea3f
3f391e8a,bd67264c,bd998297,bcbd7fd2,3cbe1696,b9ac18c0,3c20d4b1,3f8a04d7,408b13fa,3f87baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce171dc,3d988da9,be8512a5,bc909e04,bfefc675,bec03d20,be7cd68b,3eb74fe2,3e812298,3e9f57e1
3f3b4ebb,be3a7ff3,3d4b8afc,3e96c9e9,3c436e46,3d5dc3ab,3d6452d2,3fca83fb,bf5cb3b2,bf1c8cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522509,bf8ae403,be388720,3d54884e,3c8be73b,3b903efb,3b320250,4000334f,bf181b79,3fce9293
3f1ae255,3d7478f3,bef94366,3c9a82a0,3cb7e3a7,bd297cfb,3c9f794d,4009b4cb,3f1a0845,bf7c9380
3d818c8b,3e941a3d,bdaa46d7,bba1c290,bcaebbb9,bd161ccc,3c7c78d3,4075d956,3fd7fad7,3f57fe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d7bd,be918a2d,3dd5afcb,bf1a2682,bf0a9453,bf8dfe1b,bf54a533,3f398f62,3de74876,3f240fa0
bd2ade10,be18ca47,bfa6bfaa,3e7e1523,3b659aa0,bcd17cdd,3cc661c7,3ffcdde8,3fd6fd75,be681b1c
3e46b250,bef4f1d0,bf845daf,3e8e1b7b,bc4333bc,3cc80b59,bccc3ec5,3f6db43b,3e6022ed,bfeb8385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c0cd,bed62979,bf13b2cd,be464c5c,bd2c6d8d,bb7f7068,bbfadf84,4009e737,4007c4bb,3db7b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6c7f,bf909aa4,3e8585d6,3f1a64f6,3d4756ab,3ccad5d2,3dad0598,3fcdcb6d,c00f2ec2,3f8e44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e6f8,bef85629,bd9aa162,bf209435,bcdc64c8,be5ce4c6,bcb27481,406d3594,3f802dc6,3fcdda0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd499882,bfa32711,bea9410a,3e8175ed,bb966cc0,3bc97970,3b8f42cc,bf91bb71,bf24bc19,402fe970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e371816,3ea98df7,3d41102c,3d931eae,3d08d2f6,3cb9ac5d,3c8f28f2,406cd4d8,c04b5abd,bf91cc35
3cf10dbe,bdba47bd,3d44b83c,3f80a0db,bf2e3223,bedefdd9,3f079613,3eaca5ba,3cb3b640,3e8e3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a592,bf09587e,3eea3093,3e0240bf,bcb66fd4,3da9a5b5,bd6f95e4,3f98e8b9,bfc83952,bf52afcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e90a8,3e1928e7,bcb039a0,bb4f6580,3c19fa4d,bc4398c1,bc0d7411,407714e2,40028252,405491ef
3e68c260,3e2dba0e,bd42bbcb,bcea2a08,bab5c19e,3bb0f098,bba9021d,4086523f,4057efdb,40040e87
c0065818,3fe16622,be39b52b,be873450,3d31003d,3dddb7d4,3d9c7e3e,bfdf0bd7,407d5ce3,c086c637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b269,3e95c616,bd8038ce,bec38ac7,3c3f3460,3e176e2e,3e61a91d,c044d6a7,bf48444b,bf455bf7
3ec2e07a,beb396be,3eebb5e4,bf0a0bf7,be1defd0,3d09e318,3df981c0,3f2f59f9,bdfc3658,3f454d32
bea8c6ec,3fb2c01f,bf8deaf1,be2a43a6,3cbb10f4,bd1405b7,3dbf5ceb,bf3db46c,40400ffc,3f6884b4
3e93d6d1,3ea310cb,bf6b5850,3f256cec,3b8f1a2d,3d39630a,bd3dedc4,3fb4272a,3e7cebd3,c0373eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e98b,bf623630,3f9be1b9,3e7964b6,3d3f0e04,3c3d0de4,3c37f18a,400e23bf,be1e119e,4081df54
3fa00cb1,bf75cb50,3fb83a50,3e08ba4c,bc8cd3aa,3d21d2da,bb29f5e4,bf841976,c04b3b6d,403fe7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c426,bee235b0,bf9c0ea5,3ee151fb,bd46e952,bc376350,bd333048,40097278,3f313dc1,bf19d10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d177,c00dc09f,3f3c5d12,3cc57088,3c0c327a,3d122fa0,bd504bfe,40050567,bfbf1761,40214cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f3d04,be02982a,3cd1661c,3f193a3d,becd45bf,3f816763,3e41c03f,3dc9e024,be16e6f8,3da770d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7ea9,bf06ac73,be2dc144,3e74e993,3d74c94f,bbb793e0,bcbf1c58,4003e66a,bf58f788,3d3a2a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06e930,bf859640,3de232ed,3dc0dd13,3c7278b6,3acbc268,3d0d1a47,402787ac,c04ecf20,4000c372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbdc6b,3e7b12b1,be2e9dc8,bf3b6583,3edb5abf,3e828622,beae73a4,be04f6b0,bf809e63,bd2edd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30dbd6,3eb9bddd,3f3f9d0a,3f068727,3cbd1f1f,bc58b7fc,bca82dde,3fe5c13c,bf9e710d,bcce1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402156,3e17de6d,3effb311,bfb97296,bcc88840,3f2e9ce4,3cc7e0a2,4005d8a2,3fdff448,3fc7d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01102c,3d172dc1,bc920980,3f933240,3d7fdaa4,3e717355,3c636e57,c06179e0,bfd67b0e,bf799ba7
bd6351f4,bf817241,3e430231,bd22ec15,bbf66828,3c766072,3b291c94,3f7959cb,3ed44112,407dfc3a
3f00a130,3f4d5204,bef8ccba,3ea88eb7,bc27f31c,3d3c8bbf,bad2d890,3feaa913,be734c16,c084f595
3f012a51,bec52354,bd466530,3d8386b1,3c7c0f1f,bc1af00a,bd053078,40422902,40841038,3f8e36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec403eb,3e893e0a,3eb9934c,bfb8655d,befab4d3,bed8214d,3d36a870,3fedff4d,3faebc0e,3fadf6c2
bf26c6b0,be809038,3fca1e5a,bd08c05c,3d37e024,bc307c3a,3d28e333,401595a2,40411638,bf1824eb
3e8db40b,be873545,3e19e40d,bf8d1746,be12ef10,bdedff1a,bd0f523f,406965c6,3f90c96f,3fe7190f
3e8bcabb,bf830636,3d34a40c,3e743e53,3cd273c7,bcb9be20,3d0847bc,40146236,bfd59227,404062d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3dbf,be95c836,3e097e64,bf13df30,bcc2b8b5,bd5fe82e,bc6b46f8,40550f1b,3f903304,401a4d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4eb4f,bf54464b,3ec39698,3eecabc8,3d205399,3d08dc19,bce0d170,be418f6c,bfa2e1bb,c01f9bc8
3f01e643,3f08eada,be94d2d5,be7c13f3,bca117f5,3c8b5646,bafa02a0,3dc3a258,bf727752,3fe30c77
3db3cfa4,be276168,bd06a878,3d857cd4,be779510,bfcc654f,be98f92d,3e1e55e8,bdf35482,bd4ceb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e603,bec12548,3e2ac17f,bef50d2d,bf354f69,be6f25f3,3e5b50b4,3ec8afa2,bf323a85,3f2aaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e8463,3e0045d1,3d7e42e8,3f001273,3e2d5a05,3e012680,3dfd7424,3f36395e,3f439d6d,bec067b0
3eb2a5f6,3d9fafa5,bd61f171,3cc726ec,3a6fd660,3a2d4780,bca50c3a,bfbf0ab8,c00c07f9,40a5f21a
bda476bf,bd1868a3,3e1741ce,be0e5f19,3ea6e27d,3f9e53c9,3e21a75f,3e715334,3e40158d,bc6fa0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7524,bf3a54c0,be27c5f4,3f10a2e4,bd2d4c1f,3c9a950a,bd8dd787,3fef97fc,bf12c9cd,3f95a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339741,be306ab4,bdf8db64,bf08e33a,bdb53959,3e37d91d,3df69764,3f2ee47a,3fb476de,bf775815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e701,beeeaff3,3cdbe0c8,3e219aa9,bcb5e75d,3caa0ad6,bcd9d85d,3fe5e6a9,3f8fa26c,3ff0878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ed9d,3d2d21be,bec663c7,3f0c0cf1,3d3b8284,bc2646c4,3b9f67cc,3e965c2e,bffe04fe,c00bc535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11163e,3a6c4800,be079ab1,3e1aba3c,be60eb34,3f5f8d3a,be8bae88,be6bf81e,be4f901a,bdb52498
3f19e32f,bd619158,bda7a260,3e03ac0b,bd1101fe,bcf55084,bde72307,3f3c45ea,bfa2a24e,bf33d8ea
3edb3dd8,3f971979,be47a8d9,bd110e6d,3c23cbcd,3bb58070,3d2278cc,403650b4,3fca185a,c079297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127002,3eb0bf86,bfa8b4b3,be6eafca,bd56bea4,3c87432e,3c333321,3fc7d692,402c78b6,bea7cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c9bc,3ee722a6,bdffb6ee,bfc1ed84,be6657e7,bdbf91b8,3d7ed42c,3e421a64,bfc42d5d,beb1e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58d925,3f608dbf,bf26caaa,3e965921,bba43466,3bdd4dcc,3d193a5b,402df834,407c685c,c02e07fd
bd3180f8,bf01b41f,3decbfde,3e7ed30e,3cad9ecf,bc3b4a20,3d7939ee,c07d472c,c02555f0,bf6832d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe59e,3f34ab49,bf6d6ad4,3d4f7a36,bcf4bf18,3dac8106,3d37f7fd,bffc4ccd,400f2fc7,c010349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054e1e,be98d158,bdb07758,3edc8907,3d4b932f,3da37134,3d914010,3cc46960,3ed62805,bf13f3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bc2d8,bd1bbf8c,3ad2f880,be215820,bf0d5c22,bd1772d5,beb09d0c,3ea078f5,3ecc8914,3f01e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca50d1,bbfac6f0,be122870,bd15c1dd,bcaf4cbd,bc765515,bcaf765c,4077484c,3fe8c4a7,405c0378
bc9d7485,3da64299,3d3406d2,3dc6988c,be8c5dd2,bd9c7a60,c0327cd3,3d9526e0,3c795dc0,3eb8ef0c
3fb55468,c0178ef5,bfa033db,3e2bb5a0,bd0bf77c,3d2d3211,3baa406e,4054bc1e,be9e078a,40176409

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a0a92,bee5e889,40375c66,bfa71e59,be6345b1,3d9a49cc,3e3ebcf0,409624db,c0690bd3,40771c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
