# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a22c,bf830d3a,3f094ba0,c00e190c,3ef10741,3fa5e283,3f015b44,3ef5c28f,3e5f3b64,3f07ae14,bf284926,bf5aa704,3f02cec7,bf4be0ab,3ee83954,3f7663b3,3ef7d7e3,3eec6e51,3e5d77d1,3f016aa1,3f40ea0d,3f05248f,3f5c0ebd,bf1ad27c,3f64274a,3e8af1d0,3f6001f4,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c3f50,3f08c3df,3ee211c7,3f0c4b51,3f0190cb,3e8dcf5c,3e74a448,3e538c36,3e404e4f

# JACOBIAN - 9 x 10
baf57280,3af13f42,3b223f94,3ace3f14,ba3b1296,3b105b6c,3ac6bb31,3f4be92d,3eb81586,3f15e67d
b8c85400,3c0a3cbb,3b0a9d69,3c6c4c0d,3ae48442,3b285260,bb41c575,bf295ec4,3f8439ee,3f86b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc533556,bad8a1cc,bba20a73,bd209b51,bed33a56,bd15822f,bedc7fc1,3d11f0f2,3cfb56e2,3c91fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b86d0,bda28841,bdb85a72,3a8c6040,bc94f400,bb8b20d0,3cbd6f32,402bc5bb,3fcd0fa2,c09c0264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb77f3c,beb5172c,3ccdbc74,bd2bb846,3c62dfc8,bd117d1a,3bd05aac,400486eb,c05ae8ba,3f82be5a
3ee3025f,bf09572a,3d1e5e5e,3ce6787f,3c32e141,3c110ee9,3c4a1964,408f32c4,3fa5b1d6,3f4d5634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f517a68,bf705fab,3e121387,3f88ae17,3d43edb5,bc1d66f8,3c2898cc,3f8710de,bfb73e44,bfa35b6f
3e6ad6df,be9f3699,bed4bb68,3e0be31f,3d44f511,3ca6b5ab,bc8c397e,3f9cefe6,bfccec80,be024484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf78d,bf24272c,3e103990,3e2c391f,3bdfe822,3cf7eb62,bd036be8,3f9fdfc0,bf43d5b6,be9a1f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d03d0,3f9bcf06,3d1702e8,bfdf828b,bd96e264,3df82bc3,3dd2b4b7,3e803c29,3d17d51a,3e506f3a
3ec7ee09,3d2dd64a,bce71242,3e1d3fd7,3cfe9780,bd04ebae,bcd87815,402c9228,3f6036c0,bf33bec7
bf694b86,3f0a6a9a,bf000b8f,be327f05,3d221c68,3cafbfbf,bddb23e4,3f460837,bf78eb6a,3f5167cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9668a1,3f7b7c7e,bf8e425c,beafed81,3b9435ea,3c71d9af,3c51f566,bf83b2c6,401999d0,bf0b0c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc184a1a,3d319db4,3de03d76,3d63dd1a,3d812e7d,3e6a0226,3e8b464c,bdc57852,be5859f4,bd6fa7c1
beed667d,3ed5175d,bf33f2d8,3f2f7e52,3d212f1b,3ca990e0,3c81849c,bf9b4eda,3f284e12,c03279d5
3c584b08,3dc6f0e6,3ce1630a,3d8921cd,3b1457e0,3ce58b34,39f6a440,405489ff,3fe7839c,4086f03c
bd122d1f,3e17a543,bc962348,3d7e275e,bc8d5d29,bb3675e0,3a6fcff0,40139987,40181d9c,bf2430f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a5848,3c2a93ca,bd120e06,3db8f202,3f170c74,be58cc36,bf950545,3d4ee3a8,3e0f2f58,3eccbc9a
bef3e5bb,3f031bb0,3c984bbf,bc890a8d,bcc54eb2,3ab54e18,bd5951a1,3fb04b8b,c0271dbc,c0482372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5ea57,3d4b6b9c,3d08d864,3df16813,3fd119f5,bf6179a4,be397ffd,3e1bca6c,3da79f18,3eb2a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471fa4,3eb8be0e,bd3cc77c,3e519253,ba8c7660,bce6693a,bc217d2c,3f891a5b,bf980a55,bfa44bb1
3f8caa2f,3e81311e,be0ccb1d,3e214ef6,3cd2dd38,3cff786f,bbc802ea,3fbc71d9,bfc5fcb2,400b421e
bc48d704,3e711cfb,3d9192c9,3c2380e4,3c8c667b,bd004e66,bbc4fe8c,3db2c7b4,bea259ef,4097d721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147661,3d1f5ab8,3be59a50,bd584b04,3d017728,3cfeab08,4039997b,3e2ac274,3f20931d,3dd3b8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c8228,be1d2bb2,be158e36,3f892c91,3e1d64a2,3ee1f2e4,3d7a476e,4095c4e1,401421aa,3da7bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843460,bd68a372,be05e182,be09a9eb,3ffb0f27,bf58e9c2,3eba3b54,3f1a7427,3ebcf044,3df70773
bc8e787c,3d61095f,3d11d037,bc9db9d8,bcf8948d,3cc64630,bc2d79c8,40a7e4ed,be5e6f88,3f07d443
3cea82c6,3c7db1d0,3e7f9683,c029b9d5,bd7efa50,3e0cf206,3ca3a26c,3f2f2c78,3f3a4ec2,3e2501d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f618,bee1e6d7,bff1445a,3e859b89,bdb49c87,bcfdaba4,3c4a8914,3f3c39c4,4003d771,be1b94f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b8f8,be99de84,3f3f9691,3eeec799,3d41478d,3ca691d0,3c6bbe47,be733bcc,bfddef2e,bfb50c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003d8e,bf4bc1a6,3ce86f50,3e1ebeab,bcf590e8,3c29105b,bd0a8893,3fd0f053,3f2530b3,4025f9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5162,3f4bac55,3e2fa72c,3e347963,bd19bedb,bd615a48,3ab98190,3f134e78,3dd9cdbe,c069a349
3fabc761,bf3e8326,bf94a1e0,3e3cfaa5,3d473151,bce40bf0,3a8f08c8,4065bc3c,c023aba0,4000fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf79cc,be629f2a,bf823524,3f197b03,3b457e32,3c7951b2,3caf5090,3ed1fe46,3faef40d,c0034ca8
3f6708e5,3ec62534,be1fbb77,bd632092,3cbf9c35,bb0fd108,3c4fede5,3f93bedc,4091dcb8,3efb82d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde872bd,3cf795ec,bdeda2a3,bd4ba6c8,bfca88b0,bf3a5eac,be563718,3f31b874,3e94ae31,3e9420c9
3efc359b,bf3598bd,3dbe0608,3e68ac3e,bbd28f60,3d7944e4,3d848502,4006ba70,bf65e247,3c4d5320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf48f0,bf657ee5,be96f4ca,bc57aff4,3d23ca6a,bd5baab2,bb811c38,4000d86b,bf5822c2,3fd5ec54
3e89db31,bf4b601b,bd8a7c5c,3ce68668,3cfeb07f,bc68f436,bb8aa1a0,401158ca,3ed6cb48,bec57cbb
bc9e9b54,3e721c37,bdacd145,bcbf4a50,bca12285,bc25f5c8,3c84022f,4083937a,3ff6734e,3f7578f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17b2d,bec63235,bf79fa3e,3e8b2f88,3d065fec,bd47839e,3cccee65,3f770087,3fa64e55,be7f62ed
be014d4e,bf914b5b,bf80d195,3dc9a646,bcdbd123,3d092acd,bd0c3d38,3f3a54f1,3bae9520,bfdb489c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37e14f,be1f0890,bf3741e2,be7d50a0,bd47e535,3d28c325,3ba05580,3f8efc5d,3fd8e0ac,3e9688d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f96d,bf9ceb31,3ef3d439,3f0bedc0,3d469208,3ceeb780,3dbca9de,3fe17c53,c008f842,bac48700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48f755,be27198c,bdea560c,bf1c2901,3cb18127,be481bcc,bc4fb716,40792994,3f900529,3e9ad7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae53b6,bfabc436,be93d167,3e9cab8c,bce7bba0,3b960f90,3c8b5e40,bfbd0c1c,bf8ad526,403dd7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd527a8,be801d85,3cdbdcdc,3dbbb791,3cda9b2f,3c9400cb,3c0c022b,407624e5,c047b895,3bfb6c80
3d5b48d6,be0cdba2,3de24290,3f6add5d,beea70a0,bf3a98f7,3f09cac6,3de69250,3cb022c0,3da9f51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a43da,3de875e9,3d600e6f,bd25a68a,3c12ecac,bb3a8c68,bb91c888,4081b387,40074ef0,405d8d01
3e4c0ae8,3e8644ad,bcbefe6a,3c03c700,bb979d34,b8b4e300,bbd3f1d3,409a2bf3,406898ec,3fe0479d
c00161bd,3fbc3bc1,3e943d37,3c1c98f0,3d710864,3e071b00,3d869b94,c02fe782,4079adb6,c08c0fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ed5d,3e264fdc,be1b5ed6,becfa45e,bd54646c,3e35b103,3e661b1f,c0547277,bf740ed7,3e11ce84
3e58b3ae,3e182eda,3ea77a45,beeb7bb3,bc59ad00,bdd8d6e7,3e0cb1bd,3f5893bf,be35b7a8,bd991ca4
bf0bfcd6,3f401c91,bee978dc,bdf18f94,bb1e8340,3c781be0,3da5e7be,bf16df35,40429935,3f27c361
3e24b011,bf43eb73,befef16a,3f4075fe,bcda6295,3dc4f0c4,bd24f4c6,3fb1e1c6,3e8a24ea,c00fc442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c0ca,bf2f0e43,3fb3000e,3d94c222,bb888c5e,3d9b0814,3cfcf36f,3fc4579b,bf02f178,40820ea5
3fbffb2e,bf382b17,3fc07972,3e1b131a,bc0c2c94,38ea1c00,bc518b40,3ec03808,c03c2a6d,402041bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc2fb8,bf4d8ee0,bfa7af02,3eada7d1,bd85ba17,bc66f184,bd2ff221,3fa74b50,3eb138d9,becd68a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b085a,c002b09f,3f201f35,bd82cd9c,3cefa3a6,3cab32c9,bd32e762,400c607d,bfceda80,4004daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b79a9,bccb1ae2,3ddb12a0,3f1868db,bde9b09e,3f52c24d,3e50bc35,be0d3ffc,bde57d0c,3b442b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9fe6,bf2c2dc3,be4261ac,3e7baaa5,3d94041e,3c0fd8b0,bcd34e99,3fe42aca,bf319dba,beaa4906
beeab8fa,3f0fea24,3e17cec1,be809614,3c036d56,3daed982,bcc7a556,c01aea3a,bf4b36f8,3fd8f4b0
3cca43d8,bf647c74,3e0baf6f,3c1d5a70,baa34104,3d179cd8,3d4c9006,403bc3b9,c04cdd80,3fc1efac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3638bf,3ca7f098,3c829af4,bf1f11a8,3ebbc297,be92e6ee,bec472cc,3e0bf5b8,bf91bc85,bf538b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c112b,3e5b3919,3eb6a508,3f121ee9,bd63a78b,3dbb2b64,3b64deb0,3fd16661,bf89cb35,3f40be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bde9,3e7703fa,3e501792,bfcad923,3daa5f6b,3f07da43,3d30fddb,3ff61e91,3ff0f2c2,401e6621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845921,3d473f5c,bd0cb1d6,3f9f7c2d,bb8e2618,3e678047,3b458dd8,c073b2fd,bff51866,bf4879c2
bc93f2fe,bf133257,3d1c04fd,bdd0a630,3c82b0d8,bc879844,3b3addfc,3f9183e9,3ed2dbec,4060fd64
3ebb0ab4,3c0e2d48,be90e882,3eee32fc,bc120469,3d1bc0cb,bb8becf0,3fe7c109,bddb58f3,c0726641
3f16b32d,bd898a3f,bdced5c1,ba73f140,3c6eefb3,bb65ba80,bce09571,40522711,408e2a18,3eb876b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0698b8,3e9773df,3e2f2796,bfc22feb,bebaca38,bf3fd197,3d972132,3ff22709,3fc236b9,401168eb
bf90e1c4,3c1bac20,3fc34f09,3cc510f8,3d1d01fa,bce4fef7,3d5ff222,3e8dc590,40141c40,be9d5bce
3e3ca1b1,bd28104a,3d1d3241,bf97b973,be00f4dd,bdd0ffd3,bcf25a3c,407963a9,3fab46af,3fac3f93
3e1d1356,bf9300ba,3d8a7099,3e050179,3b563ca8,3b9774c4,3d0f21ad,40255af7,bfe1fa1c,40460455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35c502,be667f08,bc14de4e,bf2d7c46,bb96d9f0,bd45d49e,bc8461ee,4066943f,3fa1d0d4,402bfede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01fbe,bf9ecc4f,3f1e7782,3ed3c8c4,3c7d1da9,3d1d95af,bd00875f,be504342,bf9326fc,c02567ad
3e7d2afb,3e8c4517,3d2f6b58,bdf70e63,bbc67eca,3c888e44,bbcb66a6,3cd4cf40,bf88c5f7,3f941e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59409c,be980bae,3df9a2c6,bef9ff70,befc4809,becca167,3e6abd1e,3f2e4dd0,bf1af8a8,bd107168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938e64,3cf93d34,bc667690,3eca8b21,3f2b4df9,be6a91fa,3df31e76,3f2168d6,3f50360f,3eb0166d
3f415be4,3d7c36ba,bca0b5a4,bd0098a6,bbaf903a,3aa997a0,bc9faa72,be3a61b6,bff5fc71,40adfb48
bdac011c,3e40725b,bb9368f4,be05c8f7,3eaeb7b1,3fc13954,3e33f208,3e9afb2e,3e81650c,bd9dffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212cd0,bf46bdc2,bdadd031,3eed577b,bd24db88,3c6d469a,bd869694,3fbfd83e,bf3b192a,3f4abf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d9f5e,bf46f427,3e3313aa,bee500e8,bcc8dd5b,3e15b4ac,3dd52252,3f31e1a5,3fc9f5cd,bfb9a39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef81871,beef4b62,3d169b37,3e0017e2,bd36ab73,3cefe365,bcf29fd0,3ff44afb,3f9f0cc3,3fc5ece7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73152a,bf1c5a87,3c8a65b0,3f080630,3dbf7986,bd81884c,bc1afb2c,3f3c562c,bfd7aac5,c01ca6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc015e9,bdf23da4,be11c35a,3d9eab4a,beb599b6,3f78ef3f,be84741e,bd3ee5f7,be875a02,bd5026f8
3f048952,bec0035a,3e477fa4,3e27f434,bd419d44,ba34dfc0,bdd764e3,3f4f61fc,bfa2ef89,bfb7a305
3e5f20c1,3f32953d,bdc252e8,3d4ed851,3ca9fd63,3c12d5ea,3d0537ce,403a67f7,3fecc63b,c0736ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745e76,3eb11f2b,bfb9ab9b,be93df89,bd07e102,3a779330,3bc767d0,3ea93e11,401281d6,bebef08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05674e,3d156fbe,bddf095a,bfc543aa,bdd328f8,be3d71bf,3d8bd031,3ee32070,bfc05d45,bf4c2a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc527cb,3e9074c1,bf40bb50,3e9c6b08,bc81e651,3d019749,3cade3b2,3eca46b6,404cb36c,bfd194f4
bd98cfc7,be767017,3d63def2,3e80b3fd,bbf2562a,ba350420,3d7386db,c08c76fb,c03323a8,bfad9f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5172,3f10184d,bf89008b,3e4633b2,3b231af0,3d93ff32,3d0de9d3,c0070278,4019da37,c0011bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68d162,bf010edd,3982e880,3eadb829,3d2d8bd5,3d0df0e0,3d52c9b8,3f5b67e8,3f4c8d12,be420f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42294a,3e6c62f6,bd6ac702,bdf839ea,3d631ca0,bebfa2e4,be90ac7e,3d82a8aa,3ecac8c2,3ef13ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d197926,3c1e5730,bdfe16de,bd8568cd,bbc37345,bce2394f,bcc3fd00,408b1f66,4000b838,405ac6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73bcb4,bfbb7ab1,c018b441,be738612,bda62fc2,3d6aa543,3cb470ae,4026ae73,bf3de269,401ae24a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122466,beb7d46b,4038c472,bfa7ca5e,be401517,3e3a7781,3e9f84ea,40ac580c,c083f437,405ba699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
