# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,3ef5c28f,3e5f3b64,3f07ae14,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f6320f8,3ee89da8,3eec6e51,3e5d77d1,3f016aa1,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4eda,3eec3498,3f640dbc,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c2bca,3f096c13,3edff4d2,3f0ddda3,3f04ee99,3ea22d08,3e7d29df,3e618bb6,3e5691dc

# JACOBIAN - 9 x 10
3be199b4,bc5a3c32,382a5e00,3953a680,b97829e8,baa5adf8,3aefc380,3f4a322f,3ebb511c,3f1a7c4c
391629d0,3c0860cf,3b18a909,3c69c466,3abe8cad,3ba10eda,bb3f0791,bf295ec4,3f8439ee,3f86b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445f3,3b115925,bb95ea00,bd235f1a,bec04ac0,bd06c667,becbac22,3d11f0f2,3cfb56e2,3c91fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cd39c,3ca2dd60,bd1a3775,bd267396,bc9e9dc0,bb809a50,3cbab2e1,4030c3dc,3fce07a8,c0a35475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbadd3a0,bf0d3e4a,3d0af071,bd0c0254,3bd0a8a2,bccb69b4,3c08188f,4006df10,c05a9600,3fba110a
3f2db06e,bf00ba09,bd892a04,3dafa7e7,3c596a7f,bb18fd84,3c48ffda,4087e60f,3fa5b091,3fc18fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7827af,bf4745e9,bde77fed,3f8859ef,3d1a05ec,3c5a6680,3c5a33a7,3f5f7cf2,bfb410ae,bf333b29
3eba87ea,3cae0c88,beabe8b9,3e478ac4,3d087105,3d10dff0,bc0c6b48,3f944026,bfcb5c8c,bf19c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4667ce,bdec8b94,3e12cd39,3e07e53c,baaab000,3d6d7f0b,bceb3357,3f9aa116,bf41a2ee,bf7f3b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce03ef4,3f455a5b,3ed7f9c4,bfe9e67f,bdaac4aa,3e31bcb3,3dcfcd25,3e8d854f,3ce50c2a,3dda5c80
3f0c5744,bdfcb438,bd36c217,3e17edd1,3ca4ad5b,bcb3b829,bcc6f7c7,40260714,3f612dac,bde38208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c42ed,3f4d929f,bf834479,bed038dc,bc74d1c9,3cebf07a,3c95db1f,bf53ffa3,401860cc,bf1f95d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00445d,3e66498b,bf3d513e,3f1922ee,3cbd1237,3d8fcb5c,3c1e6a19,bf8551e5,3f2e38d6,c0148a16
3dba4c69,3d871c31,bd3063df,3d626890,babad6e0,3cb80694,3b8108dc,4050829b,3fe62753,408e904e
bd145998,3e506bcf,3c8e02ac,3cd4da0b,bd1d5f5c,3d062bfe,3c26fbb6,401a5c62,40186711,bf7dddde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6865be,bb86b9b4,3bc420f0,3e07f306,3f03d2a2,bd864f52,bf93a3a8,3de10778,3e1e8369,3eb70fcd
bee2de3e,3f38e1d8,3ca1b7aa,bdd5e1a3,bccc6e3f,bb9b13bc,bd4f8bcb,3fb63807,c0273f41,c05ce127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd975d81,bdc03af0,3dfbe951,3d11dfc4,3faae962,bee2f05f,be437f97,3ea76f4c,3e16b7bd,3ec06afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6103a1,3fb1fe86,bf2f224a,3e05b854,bc90b55e,bd0f0b7b,3aa47db0,3f4ee36b,bf9d5ef3,bfa42008
3f9db987,3e717ae0,beeb447f,3d6b7bb4,3d07751f,bb5504c0,bbf0a360,3f90bddb,bfcc71c6,4022d841
bd1f5b10,3eaae707,bd6114a2,bd1ccdd2,3c2fe0e5,bcac287e,bbf4e6c6,3da3aa78,bea0f2c9,4095f68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb60e4,3d8ebe87,3de7797a,bb90b180,3b8bd540,3c5f4330,402ce536,3e19daa5,3f1a83b9,bce9a5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3163cc,be9d801f,bd9d7fc9,3f7fa1ec,3e41b76b,3ed0343d,3d65c6da,409941f9,40141954,3e8efbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00cf22,3d634157,be234bc7,bd81f15e,3fc69024,bed2e1d0,3eb714ff,3f287842,3ed4a234,3d322204
bd803965,3d42e367,3da841ad,bd2b198c,bcc0e8ec,3c9cc98d,bc254c8d,40ab716e,be609c26,3eb0815e
bced2647,3e265208,3e21a302,c02ec3ab,bdaca0a5,3e208088,3cee4e8c,3f5f1c78,3f3bdc01,be909c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4abd,beff329a,bfe3fb8a,3e6f9efc,bd87fe85,bd5101b0,b9d45b40,3f452cbc,400354b9,bebc33fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7831b5,bef682fd,3f7585e6,3ed2f2e8,bd6113d7,bd884b9f,3d0859d6,be1dcb44,bfeef017,c041a96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3f30,3e910265,3f15eff5,3ee7d510,3d0cbcd6,3d203fe5,3ca272b7,be88c9a0,bfdbf503,bfd69f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d0d8,bf555ba2,3d46d386,3e274aad,bcd3fd10,bc5a710b,bcf9ccb3,3fd7a8bd,3f253093,40355aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650800,3ff09a59,3d0c1dc4,39bc4500,bd567f40,bd510fc8,3c0bed80,3f10c62d,3dc51f04,c0a60a0f
3fb6ba88,bf866232,bf53b82d,3e86f224,3c76e0a4,3d036b80,3c3d543b,40701460,c021e42f,400b09b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb30a,3d8c21dc,bfae12a8,3eec9caa,3bc90f1a,3ba65bb4,3c8ee91b,3ea617b3,3fad969f,bffe3ff7
3f553cb3,3dae7645,bdd63a68,bd16a75b,3c9d1de6,3b606068,3c445d97,3fa054fc,409200f2,3f3d9f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c166,3da0ae34,be45ee12,bbcc9bf0,bfccc3cc,bf20e92f,be7048de,3f2789ef,3e8a8170,3e5ff8b8
3f1d473a,bec3b2ac,3def7d5e,3ea3d711,3cdda943,3d1b3da3,3d4c8dd5,3ff9fc88,bf69b40e,be9c4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2341a7,bf897923,be0b4669,3d430a91,3c8edbd7,bb880e3f,39f462c0,3ff42a04,bf56a64b,3fe6b621
3ed42e37,be3687ae,bed0605f,3d345e74,3c407664,bd1fc85f,3c5b5de2,4005efb2,3ecc11f9,bf08b965
bb119d80,3e72f097,bd1c2055,3c14c300,3b4f7160,bd251666,3c4e73d3,40891d1e,3ff640c7,3f3be04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6638,be908a1f,3da9369b,bf295fd9,bda350d4,bf9e4cfc,bf4d685c,3ed73113,3d22d698,3f3660c2
be4908e6,be20ad37,bfaa2438,3e628c3c,3c29a888,bcb9debf,3ce6f31c,3f579f9f,3fa45b23,be2df0d5
3d197004,bef4bcda,bf814e8b,3e9e80b6,bc986cf8,3cab5b9c,bcf32267,3f1b49e9,3c90f750,c0065f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07050a,becfd507,bf168a8b,be687bde,bcc1a2bb,bbb8ea3c,bb9c40ec,3f9537b7,3fd629de,3eb04904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cfe3,bf85c284,3e72d54d,3f13335b,3d56dd3c,3cbe5901,3db2b915,3fd40425,c00846fa,3f440877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6862c,bedbd925,bdb6afb9,bf249a7d,3c324abd,be52b977,bc8ff642,40774484,3f92f91e,3fa90566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98144a,bfb58383,beb3fa0e,3e80cd6a,bc85aad0,baa2bbc0,3bbcf5d8,bfb4f1ee,bf868540,40543e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd33fe2,3cf2e080,3dceebb3,3db444ba,3cadf2ae,3cd3879e,3c400af7,40775236,c047b65f,bf229d16
3d9e834e,bd599aa2,3c82b9a8,3f78a0b8,bf18c5e2,bf00424d,3f0b2dc4,3e08b2bd,3d54d250,3e8f5556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6772,bf3f83c6,3f0e6d21,3e2acf32,bd181dd6,3d9a58b0,bd897efa,3fd5122f,bfc621bc,bec672a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32c2d6,3d999322,bd20c2f6,bce1f5b8,3c7e6e9f,bc29041a,bbbfb98a,407f22fc,4006d220,406e5580
3e87f1e8,3e42b6ac,bd394b81,bce789ca,bbf734c9,3b46bf88,bbb5df2f,409be623,406848ea,3ff55209
c009d91a,3fb9be60,be33a3ea,be7ec283,3d502103,3dea0084,3d989ac6,c02664cf,40765ef9,c071c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8bf16,3e9182fd,bd87f7bf,bebca58c,bccb8998,3e1630d0,3e60c385,c0543e10,bf7a6d23,bf027ebc
3ed42ee1,be8df212,3ed47bbb,bf0fc2e7,bd6cf110,bbf69a80,3e05ff4f,3f19bc75,be15beba,3f36a886
bf0b83bf,3fb710f8,bf830c01,bdf004e3,bb9ea718,bd148574,3da980e7,bf23cbe3,403e8436,3f2effaa
3e878585,3e11d810,bf6b488a,3f253e2b,39265c80,3d5025ab,bd399547,3fb14698,3e903085,c0303e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e884d,bf1dd5f7,3f8eecf6,3e36d034,3cd380e0,3ca59a39,3cba070f,3fc68fb5,bf022658,4081370d
3fadaf3f,bf58a4f2,3fbb7259,3e2291de,bc4033fc,3c866531,bbc9ed52,3e93c9ba,c03ba959,40363d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288bf2,becf4053,bfa039a1,3ed16a54,bd84517b,bb4fa8d8,bd2b7108,3f8f15a7,3eb58370,bf329817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89734b,c01594ac,3f32b787,bc6d3fa0,3cc2084b,3d0641b7,bd33a7fd,4009a18f,bfcdaf36,4042a825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22c588,be0c3cbb,3d120f2e,3f0fde5f,bdccf7f8,3f5f883d,3e55af15,3b768a00,bdf1aeea,3db41012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a07c2,bf07d1d3,be54ea15,3e6821e4,3d58430b,3c71ad29,bcaa7b45,3fee436e,bf300d95,be558a3b
bf248e02,3f4a7f93,3e6ab99d,beb34506,bca9c8ba,3deb9868,bba473d0,c01a185d,bf49893c,3f066bce
3e11d0c8,bf887944,3db2d55c,3d9b89d3,3ca8b85a,3afae398,3d1f879f,4035a6a0,c04d300e,400c1b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911940,3e8328e4,bdc60830,bf204601,3d992d30,3ec31386,bec263b7,bb1ecf00,bf8adfcd,bebd7c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee488,3ea53cc5,3f36b3ce,3f03ddf5,3c10a1ff,3c20d652,bc9917ce,3fdf6206,bf88658c,bcd8aec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17227f,3e2118cc,3eec06cd,bfbe6220,3d9a1cac,3f2598cf,3d1abe48,40038946,3ff3337d,3fe6df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c7d3,3d76228c,bcd76d10,3f958844,bbe160d0,3e74976a,3c129c99,c0742358,bff50a97,bf80a75b
bcede83a,bf75f67a,3e351c57,bd54c621,3bfedad8,3be7e9e8,3bbb80ec,3f951799,3ed9be77,4081a353
3ef0744b,3f29095f,bef15a2c,3eb02da5,bc12a9f6,3d4a12ae,bb66a460,3fe49c9a,bdaae3b9,c089bfa3
3f1d8ab6,be77e06a,bdcecc50,3d14ae46,3c8dedba,bb58f868,bcea5693,4054f4d6,408e3ca5,3f40f60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76b6cc,3e8ba89f,3eb0382d,bfba666b,bef612cf,bef781e0,3d438f76,3fffccbc,3fc38fc0,3fbd3c96
bf5ef575,be734f00,3fc0a327,bd4f6812,3d2cec4f,bb83f70e,3d453ad5,3ead573a,4014d4b5,bee4eeb9
3e92c371,be822d83,3e19b7fb,bf8f1998,bdde57fe,bde42e94,bd00c09c,407abbf5,3fad8190,3fd82074
3e8ec401,bf96a608,3cae1f21,3e5df778,3c2a8c4e,bc8d81ed,3d12568d,401be038,bfe23d3f,4066b887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925074,beab5bf4,3e00df52,bf18cc5f,bb771dc0,bd410c88,bc334f96,40678cee,3fa2f9e8,4026fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac735,bf618e9a,3eb9e861,3ef13b4b,3c91bf34,3d419be7,bce9f35c,be1b49e8,bf8fcde4,c0285ee8
3ebaf5fc,3eebd615,be8a2d78,be61afb1,bc87957d,3c4cb6de,bba0a038,bdc0d340,bf864f7b,3fe6ce12
3d7120b4,be0dc30f,bcbdcf3f,3d89c743,be1c29dc,bfcb8c20,be98c9fe,3e33866b,bddefef9,be5b5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1c25,bec4856b,3e3bee34,bef7efe0,befd5fe2,beb29a07,3e654006,3f0b7b54,bf196f47,3f104baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57538,3d9ea0be,3d9977ce,3eebacee,3efc2b18,bd327748,3e0de1ed,3f350b52,3f55fea6,be8794bc
3f170787,bcd62310,bd7fab84,bbea58a0,bc0492d8,b9684900,bc92a16e,be92c582,bff65725,40bbb54f
bd8f4cca,bcc6a2e4,3e1356b5,be273bce,3f01d966,3f9c2195,3e31f780,3e923c9d,3e70035e,bc808798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aebe0,bf216d27,be4747d0,3f0668d6,bd146a5c,3cb525fe,bd84a592,3fa6f784,bf3ae909,3f892af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ceb00,bd815b00,bdf84088,bf02dd99,bce99af2,3e1d3939,3dfa20e6,3f33dcaa,3fca41ea,bfcc473e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1028d2,bf0596be,3d59e1a6,3e32502e,bd096b0c,3c9c772d,bcfa9446,3ff42e19,3f9f24cd,3fe8b105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d10d5,3d220008,becb4a92,3f0c4114,3d6a82bd,bbee1d20,3b3f0478,3efcfc8d,bfd5061b,c01ec920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f2573,3cd8b638,bdfcbfba,3e255cf0,be65c17c,3f566592,be8b4d68,be61ebeb,be9638c6,bda8c189
3f20264c,bceb8100,bdd713a5,3e00620b,bd124f34,bceb4911,bde48f3d,3f1e3489,bfa4332e,bf7fe41b
3ea0b474,3f8adee3,be0ecda3,bbdd854c,3cbad02e,3a831480,3d0b4841,403b9562,3fec558a,c086fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410b63,3eb0143e,bfab0731,be832d07,bd545abc,3cb6b81c,3c5d84d2,3ebc2fee,4012a420,be6f857f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a3d8,3ef61590,bdf516f8,bfc07471,be1cae46,be0377ea,3d869381,3e4d3db0,bfbfcc95,bf2524e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e02c,3f3f88c6,bf2de4cf,3e9eebb3,bcda77a9,3cc258a9,3d15488e,3ed47100,404bf835,c0314552
bdb1d5c4,bf123be7,3dd89c12,3e86a31c,bc90127d,bbb59e70,3d6d3c80,c08ae660,c033ac7e,bf477c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61520,3f15399d,bf68d6d9,3d981559,bc7f60d0,3d9fcc54,3d3108f5,bfeb223d,401a7121,c017bbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5bdce,be801f61,bda4fb9e,3eddb230,3ca9c06e,3d90808f,3d86fe88,3f554d52,3f4b9ab8,bf0c9c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf680,bdba24f4,3cc14cf8,be3e65b3,bdabe538,be82829d,bea567d9,3e43c073,3eb403c3,3f2d3bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8d55a,bd423590,be1c30db,bd5d7ca0,bc336821,bca1dc89,bca5afcd,408a61dc,40007a49,406adea4
bc240328,3dc9210f,3d2484f4,3da15c35,be6776ca,bdda2444,c032da5d,3d94d951,3d09e4ac,3ece39c1
3fa69caa,c0046e51,bfa95a39,3e032ed5,bd1e8557,3d23e977,3c35c631,40256205,bf2e4a5f,3ffb7dc5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402077c5,bf21c2ad,403b9c88,bfc08459,be0f41a1,3cda5acc,3e5157c2,40a04cbd,c086c336,40726c75
