# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,3ef5c28f,3e5f3b64,3f07ae14,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5d4,3ee22f3e,3eec6e51,3e5d77d1,3f016aa1,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be53,3f13fa88,3f65aa4f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d6,3edecd6d,3f0dba66,3f06bdea,3eadcf9c,3e877658,3e73c966,3e6926a3

# JACOBIAN - 9 x 10
3c20dfe1,bb8734a4,3a7b43e0,3a9f454a,babf878c,bb78afbb,398e55e0,3f3d94e9,3eb44d59,3f12b70b
39845f24,3c021e51,3b156ae4,3c673009,3aa9e96f,3bd80b9e,bb3dd5a6,bf295ec4,3f8439ee,3f86b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d82d,3b923725,bb98d496,bd25abf8,beb5b2ba,bcf4cce6,bec49c7b,3d11f0f2,3cfb56e2,3c91fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61c1c0,bd8b5ba2,bb46b890,bcceae2d,bc93eee4,bc1ce194,3ca0acfc,4026728e,3fa03653,c093e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae4d8,bf15569b,3d91d2f5,bc393d20,bb6475d0,bce02cc6,3b76c212,40029a42,c0598532,3fb5c8fc
3f47862b,bef6db65,bdb8ceb1,3d94885a,3b3cebf0,3a9b11c8,3c66ad5b,4076896b,3f91108b,3fd971fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8325ba,bf4e0cf7,bdfd7079,3f8833ba,3d42b172,3c82d2cc,3c822ec2,3f59836a,bfb18a92,bf000400
3f0416a4,3ea05863,bed3922b,3e26179f,3d4897c6,3cf2edbb,bace99a0,3f9543af,bfb9fe41,bf8c3741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6666fe,3e492224,3dab7e52,3ddc453f,bb31f198,3d6513e3,bcc06373,3f92f092,bf5de3cb,bfabb710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364bbd,3c6af5d4,bdeaabfc,3de92a32,3c8571c4,bcb1d677,bc8edbd4,4027014f,3f35740e,3d0b6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef58463,3e9ebfa5,bf3d9fc1,3f12c704,3ccaea52,3d8a1790,3c31ed1f,bf691608,3f2b0557,c00fa6b7
3dcb520b,3dec4fe6,bce3698c,3d7306b2,3c9e46bd,3ccf0364,3bb29be4,403f7f80,3fda5563,4086be97
bcb4e82c,3e1ae937,3b803214,3c47f8d0,bcffbdd2,3d258a7c,3c4d82c7,400b2d01,40107fa5,bf3e7271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0123ea,bd8d7000,3ce9bf34,3e1c9db1,3ef2972c,bd6aed12,bf932f1d,3e9f2401,3e5f0032,3ece9a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a34cc,bc8cccd0,3e032b0e,bced788c,3fe9341a,bf38d96b,be1e80f2,3efd8060,3dc74cb6,3ea19556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848f80,3fb3d7dd,bf3fd322,3da88146,bc438720,bccb4cfc,3c1da26a,3f35aabd,bf9cf791,bf53be22
3fa277f5,3e3b04ac,bedefcff,3d50fac8,3cfc3932,ba62a440,bbec0e94,3fa2ba4d,bfc7f068,402ceaff
3d63a69f,3f09cd57,bdd0dd04,bd784752,3c8e32a3,bc9d229a,bb2eb1e4,3e0b344c,bdec2774,4083d44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc953b70,3d3fff36,3df27882,3d72310e,bf0d6996,3e8c2bd7,40256e65,3e950cc5,3f2f3c8b,3e0b81f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3986ed,bea610eb,bd53250b,3f7e0b24,3e83ea70,3ec4f517,3d72f78f,40909fd3,40056044,3f0f555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1863d2,bd1940f9,be190efd,bd195fb4,3f9ec848,bea538a9,3eaeda46,3f38f535,3eb98c03,3e94f7f8
bda9f0fb,3dcf00d6,3d8b47bf,bd3aed11,bc533722,3ccda89e,bc054819,409df1d1,be9a28e0,3e3904dd
3d349350,3e541181,3de74ebb,c0306374,bdb90e57,3e43bc59,3d0ea12a,3f3d94c6,3f26df72,bdd2be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09e19,bedcf07e,bfdd950c,3e8147f4,bd4d6b05,bd860cd3,bb848364,402a7079,4029bbf7,bed689dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0e90,bf010f43,3f73d275,3ed0c716,bd29dd72,bd777271,3d16e2b8,be8e6e0c,bffca7ea,c01f3d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1161eb,bf32bc0f,3da93bf3,3e41adec,bc8213e8,bc9e5ec6,bd06eef6,3fe9b44f,3f3a4a71,4015e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08485,40012a27,bbf43ca4,bd11d9b8,bcc929e2,bd512d8b,3c89799d,3f0e7142,bd49de90,c09d2e0a
3fb7f0ff,bf7a5066,bf50c5c8,3e878175,3c75fbe4,3d1870f6,3c27935f,405f4534,c0232a8b,400587e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c2e8,3df88091,bfab8617,3ef0133e,3bba5832,3ae91bc0,3c831588,3fb3ba57,3fd48537,bff5ea3f
3f3914ff,bd683270,bd998310,bcbd5cfc,3cbe153f,b9a4be40,3c20bf78,3f8a04d7,408b13fa,3f87baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1f6e3,3d9835bf,be8512a6,bc9100a8,bfefc876,bebfaaaa,be7cd9fb,3eb74fe2,3e812298,3e9f57e1
3f3b611b,be3a1697,3d4b8db8,3e96cf1d,3c435fa8,3d5dde2f,3d6468e4,3fca83fb,bf5cb3b2,bf1c8cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5245bb,bf8aeaef,be3881fb,3d567476,3c8be5ed,3b910afb,3b31c928,4000334f,bf181b79,3fce9293
3f1af976,3d755983,bef941e2,3c9bdc34,3cb7dd5b,bd297014,3c9f6782,4009b4cb,3f1a0845,bf7c9380
3d822ec5,3e942330,bdaa473a,bb9ede50,bcaeb4f2,bd16a106,3c7c8899,4075d956,3fd7fad7,3f57fe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d6b7,be917f3f,3dd5ac57,bf1a2c66,bf0a9a94,bf8e15ea,bf54a11d,3f398f62,3de74876,3f240fa0
bd2815d8,be18b580,bfa6bf2d,3e7e5608,3b653fc0,bcd16ae3,3cc65bf7,3ffcdde8,3fd6fd75,be681b1c
3e4707c0,bef4c847,bf845dcf,3e8e13fa,bc433982,3cc8415e,bccc2569,3f6db43b,3e6022ed,bfeb8385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36b46,bed64695,bf13b160,be45e30e,bd2c71f9,bb810bec,bbfa5444,4009e737,4007c4bb,3db7b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7236,bf908cbd,3e858762,3f1a7a72,3d4754c2,3ccae6d4,3dad0431,3fcdcb6d,c00f2ec2,3f8e44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed53a4d,bef82d81,bd9a9f12,bf208cf7,bcdc6c6d,be5d2668,bcb27c75,406d3594,3f802dc6,3fcdda0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a0196,bfa31515,bea9420b,3e815fe2,bb968168,3bcd72d0,3b8f62d8,bf91bb71,bf24bc19,402fe970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377546,3ea9adae,3d410e64,3d930bb4,3d08d0ad,3cba2750,3c8f3f6c,406cd4d8,c04b5abd,bf91cc35
3cf1c3c8,bdba7199,3d44bd12,3f80a32c,bf2e3416,bedecc40,3f0790e0,3eaca5ba,3cb3b640,3e8e3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a947,bf09628c,3eea3132,3e024c3f,bcb66f1f,3da9d324,bd6f9b31,3f98e8b9,bfc83952,bf52afcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d1499,3e191c8d,bcb03933,bb4e3820,3c19fdb6,bc43cfc0,bc0d6ebc,407714e2,40028252,405491ef
3e6930dd,3e2de6df,bd42bbfd,bcea50b6,bab5a098,3bb212f4,bba908c7,4086523f,4057efdb,40040e87
c0065992,3fe1692e,be39bb8c,be875f51,3d3102e2,3ddda934,3d9c8497,bfdf0bd7,407d5ce3,c086c637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ed1d,3e95a5d3,bd803ace,bec3a523,3c3f4b10,3e1797e8,3e61a3f7,c044d6a7,bf48444b,bf455bf7
3ec31478,beb39933,3eebb522,bf0a18a2,be1df60b,3d09dd72,3df98b5d,3f2f59f9,bdfc3658,3f454d32
bea8bbc4,3fb2b6aa,bf8deaa9,be2a17a5,3cbb0c12,bd13bfe3,3dbf5917,bf3db46c,40400ffc,3f6884b4
3e940274,3ea36e5c,bf6b589d,3f25696b,3b8f461b,3d394525,bd3dfbaa,3fb4272a,3e7cebd3,c0373eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220988,bf625769,3f9be22d,3e79b704,3d3f0e05,3c3e46f4,3c377fd2,400e23bf,be1e119e,4081df54
3f9ff8da,bf75c38f,3fb839ff,3e08a0fc,bc8cd140,3d221345,bb294b84,bf841976,c04b3b6d,403fe7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971443,bee224f0,bf9c0e36,3ee18505,bd46e697,bc36b292,bd332752,40097278,3f313dc1,bf19d10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d9fc,c00db7d1,3f3c5d63,3cc5c5c4,3c0c2c44,3d121b83,bd505026,40050567,bfbf1761,40214cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f20d8,be02890c,3cd16aa2,3f193ccd,becd4a93,3f815fdc,3e41c500,3dc9e024,be16e6f8,3da770d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9cde,bf0684df,be2dc12f,3e74cdda,3d74c84f,bbbadfc8,bcbf2cd5,4003e66a,bf58f788,3d3a2a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074fd0,bf858d28,3de23335,3dc0d9a3,3c727728,3ac86ca0,3d0d07cf,402787ac,c04ecf20,4000c372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe30f,3e7b45c5,be2e9b78,bf3b7030,3edb5f3c,3e82bd3c,beae6b6b,be04f6b0,bf809e63,bd2edd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d1ba,3eb9d894,3f3f9d0e,3f0673ac,3cbd3334,bc5a754e,bca8132d,3fe5c13c,bf9e710d,bcce1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402f26,3e175003,3effb2e5,bfb97869,bcc895e8,3f2e937b,3cc7bbe9,4005d8a2,3fdff448,3fc7d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015b4e,3d1722c8,bc921158,3f932e96,3d7fe078,3e71bbb9,3c638ad8,c06179e0,bfd67b0e,bf799ba7
bd636183,bf8173ab,3e43025a,bd22d136,bbf66442,3c760cac,3b28b0c8,3f7959cb,3ed44112,407dfc3a
3f00b410,3f4d717b,bef8cdee,3ea87ef1,bc27e5d2,3d3c70e2,bad2e400,3feaa913,be734c16,c084f595
3f013842,bec51728,bd4664f6,3d838796,3c7c12ee,bc1b781a,bd052adc,40422902,40841038,3f8e36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec420ca,3e890530,3eb99381,bfb86709,befab942,bed7c0af,3d368c04,3fedff4d,3faebc0e,3fadf6c2
bf2695c2,be80aa99,3fca1dfe,bd094cae,3d37e3fc,bc30269b,3d28d42f,401595a2,40411638,bf1824eb
3e8dec6e,be873414,3e19e4cb,bf8d13fb,be12ecc1,bdee77b8,bd0f52dd,406965c6,3f90c96f,3fe7190f
3e8bf89c,bf82f905,3d34a3c7,3e74339b,3cd27329,bcb94f90,3d084615,40146236,bfd59227,404062d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7c8f,be95c5e7,3e097f9b,bf13dfa2,bcc2b367,bd60876c,bc6b41c0,40550f1b,3f903304,401a4d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e7d3,bf54283b,3ec394df,3eec8bf3,3d205984,3d08cc30,bce0cd88,be418f6c,bfa2e1bb,c01f9bc8
3f01f0b9,3f090506,be94d364,be7c3e15,bca120aa,3c8b63ac,bafa3cc0,3dc3a258,bf727752,3fe30c77
3db3d007,be2746b2,bd06aa7f,3d858590,be779f38,bfcc6d7a,be98f43c,3e1e55e8,bdf35482,bd4ceb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69283c,bec1001d,3e2ac1ac,bef528a9,bf35514f,be6f1484,3e5b5c9e,3ec8afa2,bf323a85,3f2aaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9c31,3e001308,3d7e41d8,3f001e7c,3e2d37d7,3e018e7f,3dfd847e,3f36395e,3f439d6d,bec067b0
3eb2624e,3d9fa0b7,bd61f024,3cc7ba5c,3a6fe2b8,3a3c0d80,bca50b29,bfbf0ab8,c00c07f9,40a5f21a
bda44fb9,bd183968,3e1741c9,be0e794f,3ea6e2d8,3f9e3693,3e21a50e,3e715334,3e40158d,bc6fa0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f960d,bf3a57cc,be27c1e0,3f10bf94,bd2d472d,3c9a235a,bd8dd92f,3fef97fc,bf12c9cd,3f95a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a287,be302008,bdf8dc70,bf08fb14,bdb53997,3e37bf78,3df6a135,3f2ee47a,3fb476de,bf775815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f8a4,beee9194,3cdbe0f0,3e219428,bcb5dfd5,3caa6967,bcd9d597,3fe5e6a9,3f8fa26c,3ff0878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e68e,3d2db6ec,bec6651f,3f0c073b,3d3b7b5a,bc269c2c,3ba0381c,3e965c2e,bffe04fe,c00bc535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10b26a,3a60c300,be0799e3,3e1a9df2,be60e590,3f5f9860,be8baf2c,be6bf81e,be4f901a,bdb52498
3f19ee83,bd5f9e42,bda7a1a8,3e039ea7,bd1103d4,bcf53e8c,bde71e24,3f3c45ea,bfa2a24e,bf33d8ea
3edb7153,3f9720ab,be47a88a,bd110bac,3c23c557,3bb4e384,3d227dda,403650b4,3fca185a,c079297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1245d0,3eb0adcc,bfa8b43e,be6e6827,bd56be9b,3c87229d,3c333024,3fc7d692,402c78b6,bea7cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41dcde,3ee76574,bdffb2c8,bfc1f433,be665f06,bdbf80b1,3d7ecf92,3e421a64,bfc42d5d,beb1e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf589671,3f60a0c2,bf26cb78,3e9648d6,bba434f0,3bde2878,3d193d2b,402df834,407c685c,c02e07fd
bd31acb8,bf01a06b,3decbd42,3e7ea417,3cad9699,bc389ecc,3d793dab,c07d472c,c02555f0,bf6832d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf19e,3f34c5b4,bf6d6bdd,3d4e90af,bcf4c7aa,3dac80eb,3d37f04d,bffc4ccd,400f2fc7,c010349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0568aa,be98f77f,bdb07761,3edc7e21,3d4b8e7b,3da3f026,3d914bd3,3cc46960,3ed62805,bf13f3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bfe94,bd1b6770,3ad2e980,be218ec9,bf0d6663,bd16b158,beb09686,3ea078f5,3ecc8914,3f01e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1325,bbf71f00,be12282d,bd15bd22,bcaf4f38,bc763b54,bcaf5f4a,4077484c,3fe8c4a7,405c0378
bc9d97b7,3da616c9,3d340976,3dc6c3c7,be8c5a73,bd9c9ce2,c0327a3a,3d9526e0,3c795dc0,3eb8ef0c
3fb56f3a,c01790ce,bfa03397,3e2c1f2c,bd0bf617,3d2d4d87,3baa5710,4054bc1e,be9e078a,40176409

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1608,bee57ad6,40375c3c,bfa72f7f,be6349e3,3d9a53f0,3e3eb53e,409624db,c0690bd3,40771c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
