# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,3ef5c28f,3e5f3b64,3f07ae14,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3eec6e52,3e5d77d2,3f016aa2,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e76,3f6483bc,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c2405,3f096a08,3edfdeea,3f0d88ef,3f04870e,3ea0dbc8,3e7c04f1,3e601f7a,3e55030d

# JACOBIAN - 9 x 10
3be1ebe4,bc5c8c54,b7d5b200,b880b7a0,ba42af30,bab1327e,3ad67bca,3f4a4908,3ebb8748,3f1a72c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39186fd8,3c089d8c,3b189f02,3c69dd40,3abfbf21,3b9e64f8,bb3eb1b9,bf295ec4,3f8439ee,3f86b1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54455b,3b09422e,bb95f323,bd2346a7,bec0e6b9,bd0756a1,bec9ace1,3d11f0f6,3cfb56e6,3c91fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d708e74,3c9a9738,bd1ff9e8,bd296556,bcd82eb6,3ba48840,3cb1cf3a,4030de92,3fce2260,c0a3520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92ae20,bf0d8a18,3d0ee382,bd09e68c,3c355e36,bcfc09d8,3c12b4ca,4006cce8,c05a9f1a,3fba0a77
3f2e1b80,bf0196f0,bd895b02,3daf8bde,3c528e5a,bacfeb20,3c479241,4087e6dc,3fa5b228,3fc19048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7854ca,bf479b24,bde64b50,3f885492,3d265994,3c18f1ee,3c62890b,3f5f4f98,bfb41c08,bf334369
3ebb1667,3ca3c850,beac8899,3e46e3a7,3ce0790a,3d314081,bc189cd2,3f946e54,bfcb457a,bf19b276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4691a1,bdf8fbd4,3e1430f8,3e08e12b,3baa2152,3d4b252a,bce51521,3f9a6eb5,bf41d554,bf7f4d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1ba10,3f457596,3ed88064,bfe9c6b3,bd9f1266,3e293913,3dd16ab5,3e8cd8a7,3cdfa708,3dd9df40
3f0ca504,bdffd807,bd36021c,3e1802fe,3cacbc38,bcbcbb9c,bcc6687f,4026036e,3f61265c,bde39750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c376e,3f4d837a,bf8346ed,bed02144,bc7663e0,3cee55ee,3c95d07e,bf53fc9e,40186130,bf1f954a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005daa,3e607c2d,bf3bf408,3f1a0ab1,3d47e6e2,3d17d9a7,3c4f1e09,bf8616a7,3f2d741c,c0149bf4
3dbc0404,3d85f852,bd3aee18,3d5dcf9a,bc651864,3d1d5793,3b317208,4050b3d0,3fe65887,408e94c8
bd12e24c,3e510ccd,3c8240db,3ccee86c,bd3a1ce7,3d29da85,3c195c8f,401a777f,401874a2,bf7dca39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63dcfe,bc0c39a2,3cb8361c,3e10d72b,3f18f460,be2ee902,bf9225f4,3dba14d8,3e14c6ea,3eb54b82
bee296f6,3f388e7f,3c972457,bdd744e3,bd0060fa,3b63685c,bd522740,3fb6686e,c027332c,c05cdcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed6a0,bde77fe6,3e37af43,3d87117d,3fcec0e0,bf4bda88,be235e32,3e864f2b,3deb3018,3eba683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6126ac,3fb14eec,bf2f2f5e,3e05a1f4,bc94b70a,bd0c41d2,3ab938e0,3f4eed1e,bf9d5c88,bfa41f2a
3f9dd1e8,3e7068a0,beebe6ac,3d69f0d0,3cdaf528,3ba66a4c,bc008f68,3f90f010,bfcc58b2,4022dcd2
bd21019c,3eaa59f8,bd5aadd2,bd18d3f7,3c9698aa,bcfbbe0c,bbd44824,3da013b4,bea165a0,4095f3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0006fc,3d90435c,3dd6545c,bc146640,bd0d97e8,3d8157c0,402b2a16,3e23bdd6,3f1bc01d,bcdb4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32fb72,be9f0742,bda6d1d2,3f7f11ce,3e2a1dac,3edf0a12,3d5ab84f,40996d5a,401444b4,3e8f79df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0af454,3d31fea0,bdf4c871,bd2c9b94,3fe0c001,bf2aa912,3ec26256,3f1cb9ad,3ec8e3c9,3d1008f0
bd804658,3d41c626,3da4ec9c,bd2e9190,bd018819,3ceec1d5,bc32ca4a,40ab80cd,be5fa66e,3eb0adf4
bce9b48b,3e265478,3e19d011,c02f0754,bdf79eb4,3e50196e,3ccbf794,3f615842,3f3cf9e2,be8fccd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e92dc,bf0073d6,bfe3cd62,3e7042b2,bd733436,bd769581,399b8880,3f44c058,4003472f,bebc5b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781fa0,bef96e2f,3f758c2c,3ed2cfa2,bd5c6b80,bd8baa78,3d0ac3e8,be1dffe4,bfeef366,c041aa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df3a5,3e8ecd62,3f15c96a,3ee7de0c,3cfcc229,3d324f65,3c9dc97c,be885c72,bfdbe760,bfd69a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131326,bf55ccfa,3d3957ba,3e259fa4,bd2bd172,3bf1220c,bd039a82,3fd8246c,3f25ac40,40356608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f2cf,3fefd3e1,3d024b36,ba356200,bd82c267,bd149dc8,3bf48340,3f117bac,3dc7f4f4,c0a605f6
3fb6dc1b,bf86ebb5,bf53d988,3e86e3a8,3c4c4204,3d10ee14,3c365298,40701efc,c021dee8,400b0ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0433,3d85ea7a,bfae0e1e,3eeca6c6,3bee1746,3b6b0d98,3c90cea9,3ea5f832,3fad92b3,bffe416b
3f551d18,3db329b0,bdd6629a,bd170243,3c9a23fb,3b7f9c94,3c41c68a,3fa05836,4092015c,3f3da0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a804,3da55969,be488ee7,bbf771d0,bfce2659,bf1eaa3e,be720f2c,3f284b7c,3e8b42fa,3e608538
3f1d6383,bec633d0,3df8f78c,3ea514d8,3d4d037e,3c0561b6,3d594fdc,3ff94d7a,bf6a6320,be9ccd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239d85,bf893d36,be08ae66,3d4528c6,3cfd4bad,bcb0c17e,3aff9430,3ff3c340,bf570d17,3fe6a37f
3ed4f387,be36ae7e,bed37a76,3d261392,bc8d56ce,ba991ae0,3c20d6c4,40065f54,3ecdd074,bf086864
bad6dd00,3e71e786,bd1a5ae7,3c15b680,3ba04bf8,bd2dcf38,3c53d271,40891924,3ff638d2,3f3bda82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af223,be931798,3dc5db3c,bf276b66,bc1b9e00,bfa95fc4,bf4b0634,3ecf02c5,3d021dd0,3f35a2c1
be46efee,be2212b4,bfa9e9fc,3e631a47,3ca5267a,bd0fcaee,3cef8c70,3f570d78,3fa4369e,be2e5af0
3d1e30ac,bef5ede2,bf815299,3e9e81f0,bc9e2e11,3cb376a1,bcf1cab8,3f1b567c,3c91bfe0,c0065ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067d14,becec1e0,bf167ea0,be69142f,bcb02c0f,bc06918e,bb88a8ec,3f95282c,3fd6221c,3eb03dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ddec,bf862d32,3e73de33,3f132e03,3d6ddeeb,3c82b39c,3db3efa2,3fd3d999,c00851a0,3f43f90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec735c5,bedd8040,bdb02d5f,bf24375a,3cda729e,be66658e,bc818916,407707e7,3f92bc80,3fa8ef6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd980b54,bfb5e99d,beb42969,3e80da4c,bc95a6f4,3a839200,3bb753f1,bfb4e147,bf867cee,40544018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4dae0,3cdb8d10,3dcdfcbb,3db3fe46,3c9cfff6,3cea1d24,3c3f7d1e,40775af7,c047b206,bf2296c2
3d9d6fd4,bd64cee9,3cd7fd20,3f7a0547,bf0b4405,bf11cc93,3f0c4602,3df8cda2,3d3c3ac0,3e8e37c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a712e,bf3f19e7,3f0e4764,3e2a74f3,bd22402e,3da086e2,bd8a5972,3fd525fa,bfc617dc,bec66454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fbe36,3d99ef84,bd1ecb9d,bce001ce,3c921ca2,bc5ae777,bbb5b85e,407f19e0,4006cd91,406e53dd
3e885fe9,3e415ce8,bd3bec67,bcea18b4,bc2fd610,3be4a67c,bbc286f7,409bec38,40684f00,3ff55675
c009dafe,3fb982bf,be362f90,be7f855a,3d186df0,3e069d20,3d95f8d2,c02631a0,40767896,c071b8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9232d,3e9314ae,bd8ef74b,bebd6317,bd2b9778,3e2bee9a,3e5e4fc6,c053fd08,bf79eb14,bf024f88
3ed46c28,be8efdbc,3ed8a54f,bf0e8dea,bc8f7b7c,bd737b80,3e0b22f8,3f175d60,be1a7ce8,3f363a62
bf0b675a,3fb74472,bf831d92,bdf13944,bbdd5708,bd08bb00,3da8a5d4,bf23a9c9,403e887e,3f2f05e0
3e880a34,3e0c1528,bf6c0c78,3f24daed,bc7621a2,3d8fc285,bd41daca,3fb1b8a3,3e911495,c03033e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0466,bf1c258e,3f8e4fd8,3e339491,3b475330,3d4a5b94,3c9f72fb,3fc73ecb,bf017748,40813f01
3fad7a06,bf5872b6,3fbb4232,3e21dbeb,bca12a0a,3cd621e5,bbe06b24,3e94b8fe,c03b9a68,403642b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a810c,bed00170,bfa012ad,3ed15fb5,bd6db3d6,bc40f68c,bd279508,3f8ee37a,3eb51f16,bf32aa52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89880d,c015c62f,3f32cff4,bc6ab398,3cd2e0ee,3cf5c21a,bd330488,40099998,bfcdb734,4042a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fc306,be0bcbd3,3d07368d,3f0f7af4,bde80796,3f63537f,3e549956,3bde0b40,bdee98c8,3db52ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a55d6,bf091c0c,be54fc1e,3e684eed,3d5758fc,3c80ac98,bcac2e08,3fee45d0,bf300b40,be5586c9
bf24e746,3f4ba724,3e652ab6,beb47b44,bd41d600,3e18c736,bbf469a0,c019b0c8,bf48ba12,3f06b702
3e12c06a,bf88aa16,3db2a4c6,3d9b7610,3ca4e064,3b27e0c4,3d1dc442,4035a84f,c04d2f3c,400c1b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eea72,3e6ebe03,bce932a0,bf16cee8,3ed30b34,bd566c24,beadc554,bda59260,bf8fe49f,bec4c592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebf18,3ea3e5aa,3f36e1c8,3f041dda,3c437161,3bc32478,bc93861b,3fdf4756,bf8872e9,bcd9e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1781fb,3e22bae2,3ef08841,bfbdba72,3df1ff56,3f1723b7,3d2dccd0,4002e3dc,3ff28e16,3fe6a393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf12654,3d7cc606,bd008812,3f953486,bd02a3b8,3e8a5660,3bca02e8,c073c300,bff4aa3e,bf808465
bceeb544,bf759aaa,3e355307,bd548d72,3c0e08ef,3bbb2474,3bbaf2a8,3f950fae,3ed9aea2,4081a2fa
3ef0cd00,3f27b04f,bef160d3,3eb0450c,bc20b48d,3d4df449,bb6c45b8,3fe4a1d7,bdaab9fb,c089bf6a
3f1d9ac6,be78bc31,bdcc81bd,3d1712c8,3cba93ba,bc290162,bce426aa,4054dfc5,408e3762,3f40e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7937a4,3e899dd0,3ebc1956,bfb8c964,beba77e3,bf226b02,3d776ca6,3ffc630a,3fc1daee,3fbc9e0e
bf5e4e9e,be720a16,3fc0d1e9,bd4b651c,3d46d054,bc4e420e,3d470bc8,3eac90f2,4014c852,bee512bc
3e9326ac,be8284ca,3e1be1ef,bf8ef98a,bdca1d6f,bdfe008e,bcf78d68,407a93a1,3fad593b,3fd811d4
3e8f47a0,bf96e20c,3c9a4847,3e5cbb2d,bab65498,bb067d30,3d0c88ae,401c0dcd,bfe20fb0,4066c0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d4a8,beab5967,3e010d79,bf18c1df,bb402c18,bd441b9c,bc30b3ff,406788ae,3fa2f5a8,4026fc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaaf1a,bf6279ae,3eba2fc8,3ef19774,3ca10a81,3d37c1e6,bce7bc62,be1bc4c6,bf8fd596,c0286050
3ebb5e87,3eea52f8,be8b4058,be628838,bcdc8a6d,3cd58e84,bbc9fdae,bdbbc800,bf862723,3fe6dcbc
3d65dceb,be1bcb3a,3c90bd4c,3db68325,3d4d1e4a,bfec663a,be8c73b7,3e038b0e,be077cde,be6414b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6443,bec661f2,3e4153b0,bef646c6,bef00387,bec49992,3e695f3a,3f09eea6,bf1a35a0,3f1003b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf62791,3da163e0,3d99283e,3eeb702d,3efe04c2,bd3fa728,3e0e85bd,3f35172e,3f560498,be879074
3f169153,bccf9ac0,bd81829f,bbfc9d10,bc446cad,3b9a7928,bc96529e,be924c48,bff64802,40bbb6b4
bd8b9a4a,bc8a0fdc,3df50415,be345ad0,3ec5a0a9,3fb02132,3e23a35c,3ea07da8,3e7e443a,bc2e4ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b4d66,bf215726,be45e529,3f066308,bcee065e,3c4f9450,bd8304fe,3fa6be82,bf3b2212,3f8920a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cff0c,bd839398,bdfe2654,bf0314a0,bd313538,3e2ff97e,3df79923,3f34b71a,3fca7888,bfcc3372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105b8a,bf05f832,3d55cb3c,3e31d13a,bd1df12e,3ccee44e,bcff07fe,3ff453a8,3f9f3796,3fe8b7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce221,3d15dd50,bec94847,3f0cd296,3d9c5ad3,bd00ba8a,3bb8a850,3efabd91,bfd54dfc,c01ed62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a8132,3d009e62,be0d17ec,3e1db0aa,be97994e,3f6d3ed5,be8f8d4f,be510ec5,be92018c,bda2a2d3
3f204490,bd07d5b6,bdd547be,3e00f66a,bcffc255,bd0d0102,bde31d09,3f1df17e,bfa443f4,bf7ff04b
3ea13368,3f8a78fc,be0f701f,bbe7ca20,3ca24a37,3b9f7fd0,3d0a50a3,403ba0be,3fec60e6,c086fada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4082e6,3eb07c9e,bfab0c9a,be83747c,bd5482fd,3cb73f67,3c5d2fb5,3ebc316f,4012a43c,be6f84fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c48f,3ef2ea08,bde9e184,bfc0051b,bdff5c5a,be28254b,3d8ce2f4,3e46b764,bfc034fc,bf2570b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996225,3f3f0011,bf2f463d,3e9d8a79,bd5ba7d9,3d70307b,3d08a5d5,3ed7adc2,404c2c06,c031328b
bdb16cbc,bf12b234,3dd5c3f5,3e866c6d,bcc603e2,3b478d08,3d6a2c62,c08ad8d6,c0339ef4,bf4768c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa63142,3f148d1e,bf6a045c,3d93cb34,bd1f7158,3ddd5a10,3d254634,bfea6f2f,401a9dea,c017aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66fdc,be7cbabc,bda8a0d3,3edd498e,3c4b13dc,3da5685c,3d85e850,3f55d370,3f4bddc6,bf0c83c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0d123,bdc79d08,3d2fb864,be3363d8,3c839e80,bec32ae6,be9f32dc,3e2d10d9,3eae57f2,3f2c3464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea3ea2,bd45fcfa,be1be8f3,bd5ce0d7,bc1c8ea8,bcb14488,bca265e1,408a5f32,400077a0,406addb0
bc23214b,3dcb815e,3d1db948,3d9f379b,be716c84,bdc52d39,c032b37b,3d98b03e,3d0dbba0,3ece665c
3fa6f7f3,c0043436,bfa99258,3e016970,bd3fa873,3d4d6cf9,3c2779ff,402580c1,bf2e0cf0,3ffb88f2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
