# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,3ef5c28f,3e5f3b64,3f07ae14,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3eec6e52,3e5d77d2,3f016aa2,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c1398,3f0948fb,3ee03049,3f0ce1a2,3f033672,3e9a5472,3e76f567,3e59643e,3e4c2d45

# JACOBIAN - 9 x 10
3c415d6b,3b2592bf,bb5a75c8,3b316232,ba269f90,ba83cab4,3ae5642c,3f4cac98,3eb5a794,3f13c6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54445a,3a8af166,bb9744c1,bd2250b1,bec6019e,bd0bf50e,becb5fcf,3d11f0f6,3cfb56e6,3c91fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67767c,bda9c5b3,bdc18882,bcc60093,bcd12814,3b07d530,3cb269af,402c84f2,3fcdb6f8,c097a7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58d060,bea5bc9e,3cdfbe56,bd39fabe,3c269cd1,bce82608,3c20cd6f,4004c8af,c05aaad8,3f86d67e
3f13d9fb,bec80746,3cf41c88,3d2dfbf1,3c307b70,3bad58bc,3c515ad4,408f4ef4,3fa60a53,3f4940ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61642a,bf490f7f,bd9b191a,3f83b39d,3d1baaf4,3c0e6ac6,3c672b5b,3f8d0cb0,bfb47043,bf8287b2
3ea17f52,be25eb06,bec122be,3e4b81fa,3ce62618,3d29f88d,bc1b5017,3f9cbd6c,bfcbebd8,be825668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cab87,bf058e80,3ddb60ae,3e1f14d6,3b37f524,3d3994f6,bced6900,3fa05956,bf42c7b8,be92cb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0f618,3f62f9cc,3e96cec4,bfe8b444,bda073be,3e1999f2,3dd3a13c,3e5a11eb,3c87df96,3e77a7d7
3efb7eaa,3d19680e,bc88b1f4,3df911f2,3ca38c80,bca20ad9,bcbf4c46,402cc44a,3f60f6d4,bf1d14d6
bf6ef09a,3ebb8c66,bef91af4,be5c446e,3d1d7e4a,ba093880,bde1edf6,3f42c4cc,bf7bb9e5,3f54781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92cd6e,3f4cee22,bf785805,bec155ab,bc2e0e30,3d075169,3c8cd2bc,bf866219,40191cd7,bf0855c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeef9a8,3f044de6,bf5af7d7,3f1bb97b,3d3af53c,3cfd31cc,3c6ea641,bf9788e5,3f2afe83,c02215e4
3d88ca54,3db05e45,3c993a2a,3d3b7a84,bc1f4ca8,3d195083,3b16b9b0,40540935,3fe6ee2c,4086588e
bc1aa510,3dd83129,bc5cf6d7,3d426bcd,bd2f0aca,3d166d24,3c110030,401393bb,40187acf,bf20a102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d884bcb,3dae745c,bbce8180,3e0f7125,3f189afa,be397d2a,bf925346,3d49a1b0,3e12fd88,3e958686
bee18bcb,3ed69385,3d0071d2,bda62992,bcf76393,3b6241a0,bd583831,3fb1ad52,c026fd84,c03992c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67bc95,bbcd1e20,3dbaba5f,3d9c92a7,3fcd40c2,bf4a1c2f,be21a431,3e21f79c,3dde71e6,3ee72c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544c4c,3ecc6bda,bdfe4db2,3e0dd75a,bc5ec0b4,bc61327c,bbc5117c,3f8bc93b,bf96ef04,bf87f382
3f93030c,bd2c6328,be341062,3cfa88b8,3cec8b30,3c83cd96,bc2a0038,3fb6c5e4,bfc9c154,400720cc
bd20ddf8,3e7ca34c,bd4caf80,bd0675fc,3c976df2,bd03f94c,bbe12bd8,3dc6e7b0,bea168ce,409a1a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bdd0,3d9a2d53,3db2a51e,bc1f0810,bbf2a300,3d0b1f98,402c62e3,3e16d660,3f1b5950,bc586620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32471c,be25bda7,be34679a,3f8079b2,3e29d34c,3edcfa76,3d5fae80,4095ec7c,4013d028,3e827702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169c10,3dff3020,bdf4588c,bd4061d4,3fe6496e,bf3255cd,3ec2ea17,3f1adc03,3ec8e598,bdcbfa42
bcd2aea0,3d447224,3d1fd975,bcd9e71b,bcf52d5d,3ccf37be,bc3460e0,40a7d681,be60aaa8,3f0a1b92
3cce13f8,3dbe953c,3d7ac6f3,c02d235a,bddd3056,3e40379f,3cc9f618,3f326e5a,3f3c1c76,3e453c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d6073,beeeb7ba,bff02f3b,3e74b877,bd7a992a,bd85fdfc,3a9e7c90,3f37a51a,4002c28b,be5945fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302ca3,bda991f8,3f23bfc9,3ef053d6,3d02503d,3d2da81b,3c92718d,be4f5ed4,bfdb5d20,bf9ea645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13065e,bf37fd1c,3d2a8050,3e241f91,bd1daf45,3c0bbc2b,bd02a3a1,3fd19fe3,3f25cf9a,402836e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f3de2,3f409f08,3ddb241d,3d8c6b80,bd6bcf52,bd2f2209,3b17dbe8,3f171dbe,3ddd41bc,c0574949
3fb89a5c,bf08b958,bf878e12,3e841725,3c5dd328,3cd1e436,3c717dae,4064e7ee,c02324c2,3fe8f1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c7038,be8faaf4,bf9d89fd,3eee3b55,3c079d24,3bcf3c00,3c7f80af,3edd1707,3faefb00,bfe4460c
3f5f4fb0,3ebfe507,be20f03a,bd2737b5,3ca292be,3b383ce8,3c571029,3f939876,4091e594,3ee6a498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056624,3dd7da58,be4af532,bc4364d0,bfcbc5ab,bf2ea77a,be71aa16,3f30bc60,3e8aa88e,3e2c8532
3f0d8b9c,bf068eab,3e083e69,3e9f5628,3d3e6e80,3b482d60,3d573138,400555a0,bf6ae95a,be859808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12160e,bf7c95c8,be1499ee,3cb54d22,3ce703d1,bcc3d16a,3b2a51c4,40001918,bf57e13d,3fcc902d
3ebb3194,bf39db0f,bdba79ce,3d235296,bc2739cd,3c845fe2,3bbf9da0,40119742,3edc9075,bee24162
3d1c5900,3eb14fd6,bdca08bd,3cc92998,3b473240,bd218246,3c597330,40836b2e,3ff604dc,3f53766c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e6ac,be69f664,bb8a4a18,bf24b7c1,bb392500,bfa8a0e0,bf4b1a22,3ea9b9af,3cc06e9c,3f65d0b0
be874089,bed14fd2,bf914e70,3e57b7da,3cb2e266,bcebcd6c,3cdea999,3f76fdc2,3fa65ad6,be8fd1ff
bce330c0,bf2c5257,bf765e30,3e9b618c,bc9dc201,3cb56758,bcf90bc0,3f3d72ab,3c9e3940,c0008cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c327b,be942506,bf16c036,be6ef0fe,bca3e70e,bbdcb9b4,bb8e6150,3f8c5eb0,3fd66b95,3e5c0ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d875e,bf8288cb,3eb33433,3f0a76c5,3d698d70,3ca53556,3db3a274,3fe75534,c007def8,3e8004d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7e22c,be138047,bdf006bb,bf2c4b7b,3cb85c90,be5cafc6,bc65c4df,407bc141,3f91fa42,3f3ae830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb960a5,bf93b6ac,bf0f6d5d,3e79ffee,bc96463a,bc4bb458,3c076b26,bfb6e2df,bf893047,405067e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68af0,be370fb8,3d12b2ea,3ddc253a,3cad2a6f,3cbaa1e7,3c367677,40755ad4,c0480120,bdea2700
3d9dc7dc,3cc385c0,3da3d64c,3f779db1,bf09c08d,bf16cc77,3f0ca128,3e03334e,3d507730,3b51a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95cdd4,3dedb262,3d094996,bd27633e,3c8921ca,bc1cec18,bbbcbb8e,40819754,4007225a,405b106e
3e8a35f8,3e6c6bf8,bcc17266,bcd15e47,bc1bcd62,3bfb52f0,bbc56648,409a25fa,40688749,3fe87a27
c00373e4,3f8665bb,3e77d35a,be58e51e,3d3315b6,3e1a9a92,3d8b2552,c02f7b11,40795ad2,c076b1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95318a,3dc138da,bd1876cc,beb1bd49,bd1fa7fc,3e27b780,3e5d698e,c056b6ae,bf78aa60,be0edf38
3e90f8c2,bd132da8,3e8a91fe,bf1992dd,bcb77138,bd9e2321,3e0dd72c,3f5e2e70,be324f2c,3eab8ded
bf01b0ca,3f2dd3de,bed2d82d,bdc5d402,3b411120,bbe1bc60,3d9960c8,bf1651cc,40426edf,3f2e8de0
3e6bfceb,bf017992,bf58afc6,3f2c8f55,bc768c07,3d94f842,bd4c4e06,3fba0184,3e94ed69,bfef8925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2713bc,bed9a034,3f8ed360,3e23a451,3be593e8,3d4e243d,3ca775e9,3fc64a5a,bf014ffe,407072bd
3fae8aa2,bf389150,3fbb1e1a,3e0f3b30,bcac0bb8,3cc4cc4d,bbcc2536,3ec28e94,c03bd1ac,40228f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d611b20,bf343a68,bf9e2db6,3ec9c842,bd793aec,bc792bce,bd2b4608,3fa878e8,3eb3e5c3,bec93a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c36f,bffbb000,3f36cd92,bd4bff2a,3cc77448,3d03abd4,bd2bda56,400d2a68,bfcdde8e,400c6804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21e654,bcf5f1da,3d195d2d,3f11fcc5,bde60d1e,3f5fa123,3e543247,be0b9dd4,bde67a54,3c270f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e792,bf0db630,be3e9224,3e70cef4,3d5ecae7,3cb44f79,bcad220e,3fe5b41a,bf2f0eca,be74d8ec
bf1c6ca6,3ebd2ec8,3ddedae0,be9ddbf5,bd246d74,3e0b9a86,bc15db84,c01b9cd4,bf4b09a0,3fd6cd6d
3dc8161c,bf460902,3dfc88ca,3d2b68f4,3c9a25bf,3bdde574,3d245027,403b9ddf,c04d307a,3fb7524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e8868,3d0d8d48,3e429046,bf1bd55e,3ec33ce2,bda14b2c,beaf1d82,3e14e848,bf8dd66d,bf408d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a6e8,3e619ac6,3ed333a1,3f0cf941,3bcb421f,bb8c16e0,bc883130,3fd23238,bf8bcd06,3f69419c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2b57,3ea64038,3e953392,bfbb2aaf,3de01114,3f1238ac,3d35110a,3ff37271,3ff0c681,4006e488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6218d,bd941c37,bd93ed3d,3f96bafe,bce13ef8,3e84cf3e,3bbe0774,c0739523,bff523b1,bf281b04
bcbfccea,bf12fbaf,3de7db64,bd940bab,3bd899f4,3b961188,3bfe3fd7,3f91c406,3ed632fa,406103f8
3ed84af6,3e0b94d3,bf0286ba,3ebdc4fc,bc49286c,3d3a0c0a,bba49d60,3fee30fa,bdb3ae00,c058b166
3f1f7a18,3c87a8fc,bddbecb8,3cc80230,3cb24a13,bc0b9b54,bcdc8b72,40523988,408e32ee,3e9f31c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be515162,3ead58d6,3e545e13,bfb65dfd,beb823f9,bf2f456b,3d7dfb78,3fee2066,3fc03f4d,3fef6f7e
bf6c4ca7,bd93e7f9,3facfdde,bd333470,3d39550e,bcb2ce39,3d4ec47e,3e8ccdb4,4013debd,be9de84d
3e8642b3,3db9dd4a,3d442658,bf9186a4,bddb259d,bdf468c0,bce5bfa5,4079b6e6,3fabf598,3fa3cee2
3e6281b6,bf7a1f92,3d8a3724,3e39f1cc,b9ac7dc0,3aa766e0,3d109cfb,4024f2cf,bfe2098e,403bb7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8823a6,bdd13aa8,3d0954d0,bf1ad59f,bbcc2148,bd38504e,bc17ed9f,40657902,3fa1d782,401a18a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf13b,bf4fa5da,3ea4084d,3ef279c2,3c91abad,3d3604ee,bce202aa,be2d9a46,bf906b7c,c02c9ae4
3e993aff,3ec2e2ad,be5d808d,be74d13c,bcd1c3e5,3cea2ae8,bbcba7de,3da456f0,bf860e38,3fcc4593
3d82598a,be20a032,bcd3fa84,3dc46eb1,3d2654a9,bfec776f,be8c9fb3,3db432ae,be0ac6a5,bda62ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec5e4,be8c9ff3,3e3e2a7c,bf017d80,bef1dd2d,becd1aae,3e698d7c,3f3205c5,bf1b7a16,3e2c8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc8cf2,3e31d9f8,bdac27c4,3eef306a,3f087e9d,bdb8cba6,3e0f32c7,3f1e6c74,3f529b29,3cd241c0
3f1a3e46,3d452e74,3bf5ce70,bcf39270,bc3d2a3c,3bef9468,bc95d6a9,be38a674,bff5cad1,40aefa66
bd9f086a,3dba12a6,3c651898,be34efb4,3ec3e7e2,3fb37d8c,3e24ec1b,3e991be0,3e73c59a,3d055454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b2c3,bf3986cf,bda52271,3efc124f,bd09d953,3c934612,bd844ebc,3fc10662,bf398270,3f4a6e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274a52,bf376524,3e10efb9,bef3d669,bd2ecb16,3e39bd88,3dedae2e,3f4016de,3fcde3bc,bf842572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c841f,beb14104,3d3b9a4c,3e2551ea,bd1fb978,3ccdb997,bcf85dc7,3ff42508,3f9f0e3a,3fbc01b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3066,beb27c8a,be80412c,3f0906c3,3d98bfa4,bced9a3f,3b63a9d0,3f467fe1,bfd465c6,c018376e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a9fc,bd2d4ef0,bdba9163,3e0fbd38,be98bb41,3f6b417c,be8fa5dd,bd6d66c2,be9182a6,be418224
3f0f599d,be93989f,3d9dcd2e,3ddbf79c,bd00a095,bce77da0,bde6c1d0,3f55b488,bfa2a952,bf9b2c76
3e9931eb,3f37df5f,bdd1e983,3c805823,3ca9d41e,3bb036d8,3d02fd5a,403b0c14,3fed08e9,c06a5141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4813ba,3ea027a0,bfa3c976,be83f23d,bd4f7b69,3ccfa43d,3c51b882,3ead0aaa,4013169a,be8c192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182896,3e3a0b10,3b47b600,bfc21f2c,bdf7e051,be2cc00e,3d8aaf41,3ee999ea,bfbf80e5,bf324b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa126ea,3eaa0e22,bf32d7bf,3eb083ea,bd4523c5,3d6dff48,3d01b746,3eb7de8a,404c4084,bff8a8c2
bd86047f,be650d0b,3dd2da7e,3e7f56e6,bc96bb74,3abe1540,3d6f76fe,c08ce45b,c0339d8a,bfb437be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990676,3ef2d338,bf82c5bc,3df51596,bd0753ee,3dd4cc64,3d24c775,c00630f4,401a6292,bfdb6a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2fc6c,becadfc0,3c82aaa0,3ee16fee,3c960a83,3d9b8c7c,3d8229f0,3f59c440,3f4e5a96,bee96d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62d76c,bc859764,3dc9a232,be2498fa,3d4ee0e0,bed6ff48,be9fe430,3d0303f8,3eb2d1f2,3f0628da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7faa8,3cc69e72,bdd9e957,bd81f9dc,bc1ca1e8,bca0aeac,bca3b244,408afebf,4000b3c8,405931a8
bcfa371b,3d83828b,3db09ae0,3d8889f7,be7fb654,bdc15759,c032e66f,3e1ef0ef,3d18c3d8,3e93c4ae
3f96b783,bf8c0414,c001db12,3da295fa,bd5efcb3,3c9fecea,3c9daace,40245bee,bf402d16,3fe44d66

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022390f,beebaa23,403396a8,bfc2ad5a,be137dc8,3ccd033c,3e555ca1,40ac9007,c0846201,40625422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
