# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be77c7fb,be238a26,be1f7e04,bfde936a,bcdf9394,3fc98364,3ec3982e,3ecccccc,be4ccccc,3f004189,be755ec9,be22d866,be1ed921,bf7c647b,bcdf8c79,3f7fff97,3ebedf1e,3ec761d6,be4b6ff8,3ef5ea41,3f788abb,3f7cbdfc,3f7ce6ac,be2b4d51,3f7fe798,bb67129b,3f6d8bba,3f6bcaa7,3f7ae5a4,3f6089cd

# OUTPUT - 9 values
3f08057e,3ed54072,3ed331c5,3ec5a699,3ead502e,3e53243d,3e3d195b,3e162d4d,3dbf7536

# JACOBIAN - 9 x 10
3cdcf972,3c616c70,3b541a1e,3b525f4c,3b0accab,3b38147a,3abaf2a7,3f31ec42,bed6e96f,3f1b06bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ade62,bc44af35,bbdfc123,bd30fe99,bee739b6,bd21563c,be9e4b42,3cdd53f8,bc4b2682,3c6aa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7439,3e208438,bf825df7,3e804fe9,3c156e0e,bdfb1481,bc6a301f,4001879d,bfbcfc44,3fc41596
3e0d9ca0,be8c091e,3d9fffa8,bd0cab24,bcb6f39a,bbcf0e08,3c8a2d03,402cdeda,bfb8b413,c0ba4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1ba7,bd501bc5,3d6ac80c,40251ab0,3e31600a,3ef6b629,bd18f25a,3f440f39,bf063295,bf11c588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aa692,befead6b,3dcfb2c6,bd94e8b3,bc73f080,bcdd9749,bb9aa8a9,401d6afa,c06721f2,3e1b7388
3e98e833,bf70016e,bc3e2bce,3c6d5b3a,3b73f0f8,3c9e6b6c,3a2dd908,409021d5,be812d57,3f3b2339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1dc9,3c849dd8,3fd8bd46,3c0e9390,3be4a6d2,3d724aac,3c828815,bfb9b7bd,c0175eb7,bedd001e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06eec7,bf9fbc3c,be09889c,3f80822a,3cf051f8,3c170a0e,3c90b5cf,3faf6b38,3ef99a9c,c01323b9
be481395,bf6fd186,b740e000,3daaafc9,3d8224d6,3cb762a3,3c0dafd9,3f9708ed,bfd9595f,3da7820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc981ba,bf67ec42,3db9d38a,3db9455d,bca04fff,3c520cf0,bce36791,3f5d2ce3,becc34ca,be682a04
bde58ec4,3eb7c962,3b45ad80,3f892788,3ddfd50b,3d935dab,3cbc250a,c0903490,4012b7bb,bf3fdfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ff63,3f11b232,bf024047,3e1a6b22,3cd5b133,3d948fa6,3d6881b7,c010d095,3fa45f34,bf2fbe16
3c970cf2,3f559ade,bd99a7de,bfb9b4d1,bd1648b8,3dc1efcc,3dec274a,3eaab309,be7c9acc,3eeb0b80
bb876dc8,bf1cd2eb,bdad1f56,3e142925,3d000bb7,b90e5c40,bc83622b,403b3f42,bf68270d,bfeb2de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41d73a,bca37e2a,bbd7bfc4,3d7238de,be17abe8,3e7c7034,3eb6e7ea,be9acdbd,3c903df0,3e67b877
bc43cd08,bf3d0a27,3ca0fcd0,3f19f523,bc2b0c0c,3ceaf704,bba3ce81,bfb06d44,3ec7cca4,c01c53dd
bc779ea8,bdd47497,3c9b0329,3b806e10,3d035954,3c48cda8,bcadda4a,403d4be2,bfc4b3e9,408fb7fd
bd3a8472,3db9e244,bc13cadd,bc76b00c,bc6e075c,bd5425e2,3c1c6248,406c26f1,3fded9a0,c01e2f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7955,3c3d9ba8,bd6af054,3e0a4935,3b1961ae,ba1abce0,bce08e5d,3f84316e,c01d2227,c05259e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec9e14,bf3f59bb,3d935401,3e87927b,bc6678e4,bc50d2d6,bd0850c4,3fd8b307,3b88f480,c02e5f5e
bf032795,3e5eb8c7,3f34d55a,bd05d022,3d6894e4,bbf8f67c,3a4d5b90,400d77bb,3f1453f6,3e63e874
be3ce795,be64a539,bccc185e,3d1a4a42,3cacad48,bcb1f390,bbf60152,bea9fd3f,3e3341e5,40a95ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf1266,bead4161,3e014208,3f68a3f0,3df5a36a,3ee724a6,3d11ff39,40900b47,c006a784,be56a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994a22,3c89051b,3cf55872,be307747,3fe874b3,bf87f289,3d8728b2,3e9b0665,bdbae9a7,bde206b7
3c85c2c8,3dce6f00,bd60ec2a,3ca212aa,bbff482e,3cc19185,bbd33a91,40981527,c00ad7fb,3e3e97c6
3d6f77c1,bde68168,3e5dfeaf,bfd71765,bd0aad36,3d7d8ffc,bdfc32ef,3ed69818,be4343ed,be1e5316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9ed8,be8fb96c,bfac47d3,3d5fb8cc,bd2d38da,3d2afd3c,3ca8f22f,3f2a9c18,406f0d06,be07a1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6426,bf6e2087,3f935e30,3ef0498a,3d303d3a,3bd8a638,3c1edf53,bdca7cc8,c000ce75,c004b9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df00d52,bf987d5b,bd7ca0ba,bd58e3d8,3ac6a790,3c13bf4a,bcfef9ad,40039f57,bd96355b,40812c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36b88,be6a7bf1,3d90fd5d,3eece81e,3c35c506,bda3f058,bcb55d04,3f3c4bb6,3d3b6f3c,c0892615
beae9df0,bf49e570,bc19e7c8,be4d4437,3d16be68,ba3b2ac0,bce5acf2,407d0d12,bee76ad9,3fbda276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d2e8,bf413bed,bf85af96,3eea060a,3bba7ed4,3cfb5251,3c0000e9,3ef3b710,40272e5f,c004b9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067c15,3e784e78,3d35b2e4,be150c8b,bf708d50,bf787d98,bdba7067,3e9d3627,be9c6f1b,3eacd339
be51b307,bfb4a4ed,bc984238,bc8a5d20,bceb9b36,3ad20de0,3d8b3d16,3f9eaff4,be8d9b53,3f489e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79257b,3e2b5264,3da6d0b9,3cf6ed24,bd0bcbe1,3ceca382,3c8a24c8,40848d7f,c00b02a3,3fb762fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf128f1,bf76b78b,bec77db4,3f571182,bc59203d,3c646710,3d1f75c1,400a032a,3cf7a0c0,bfb0e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb460,bf20db78,3dae9715,3dc6bd33,3d152ae0,bc442f4e,3bbc0f3c,40666364,c0102505,3ea80624
3c6ba6e0,bebe232c,bba23d20,3f3722b5,be677778,bf568e26,3f29c9ca,bea2e6e5,bded1e66,3d40522f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20c2b,3e04fd5d,3d2a4ca0,39822a80,3a8083fe,bbd0e866,baa42348,407548d2,bfe8ba6c,40747a58
3d935eaf,bd922242,bd83944c,3d47ca28,3b6394fc,bc57cebc,3ba5386d,408b69ad,401bd302,4040e145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd947e44,3f17a374,bb3b0460,bf3b5bad,bd0cb0f0,3e3ad4a7,3e34c088,c043eb24,3fbca49b,3f685ca1
bf3ba5f1,bf1288ca,3ecec61c,bf009e32,bd69ae14,bdef8a5e,3d9ba9f3,3f537193,3f4690eb,bfb9dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb82d8,bfcfe00d,3cbe62c8,3f2ca88b,3d35636a,3df7d8ef,3cca03a8,3fbd37cd,be914fdb,c01fab6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd67f98,3cdad4d8,40034fb2,3e6cd920,bc9b50ba,bcffe7fd,b9bb0ac0,3f5f44bd,c03f7dd5,3f38c0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac6c0,bf606983,bfec19bf,3edc5f77,bd0d152b,3a2075a0,bc0f80ab,3fb71a37,4021ec91,bf8ee420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1654e,bfc73cfb,3e3a0226,be8d372f,3ce4be1e,3c94191a,bc1a4558,402a6071,be90e8c0,401c7697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1907cc,bcf96eee,3db779b2,3f2b358d,be522baa,3f5030ec,3d3a1a46,bd4602ac,be89a5f4,bd1ae5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25aac1,bfa7af91,3df19bf8,3d67730f,3da2add1,3d6727e2,3c49c509,4001eb8a,be8f530c,bf788c24
be342156,3f85c8bf,bd44ce24,be9e060a,3d586fa8,3d1ee5b9,bd81caee,c026cfd7,3f79e2b4,407d44d9
beab0bbd,bf486ab4,3b164130,bcbe7fd5,3b4fffa2,3d4bb590,3cc41570,4043e2bf,c02cf8d3,3f09396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b0ea,bf0985e6,3ea0c35d,3f020cb7,3b9066a0,3b0f1120,bc847c65,3fc4762b,bfa3f960,3f67ef98
bebf6663,bf15351e,bed89e8c,3f0d5a98,390eae80,3da0cd54,3d837369,3f9398bb,3f09b368,3f618c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a25c7,bdb87229,3ffa5d83,be6ab6bf,3bcc9a98,3be7067d,bc76fac8,bf8f9dca,c094d15d,3df81456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1d5c,3e266aa7,bc4ea7b0,3f8f2050,3d016a1c,3e385baf,ba25b230,c07511bb,3fe83fcb,bf767258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f0d2,bfa473d1,3d15498d,3e962b73,bc334eb1,3cdfeea8,3ccdc39d,3fe8b847,bef7faab,c0937971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7540,3f54680d,be0ee865,bfbc886f,be31dfab,bf740366,3e08a2e8,3fbfdea0,bf6978ed,4022ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d893882,bf883b32,3d622254,bd83a796,3cd6c1c1,3c99bd17,3c921a66,40219d96,bf6e9074,409602c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4c00,bfcb84c7,be03946c,be476481,3d111c08,3cafe9c7,3c23daa6,bec7d82c,3eb3f283,3f16a8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8136f4,bf0b16eb,be866f14,bf196c5f,bf203adc,beb4bcc3,bd80ee37,3f012dc1,be6ca68f,bf543a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59dfd,3e0e7c7f,3d40c101,bcceaec0,3b01917a,bb949274,bb3bfca3,bff46221,c098ce9b,3ee4f172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febad57,3d83a06e,bfd690cb,bc808f18,ba75e998,bd064808,bbc593d6,bf16db6c,c04954e0,be88965a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d84b7,3ef6f636,be43b423,3f1ef693,3f3ecbd2,bf183cb7,bdff9c31,3eabde8a,beb44761,3f7d75e7
3fc8623c,bd81f960,bd4c57d5,3b2c08b0,3c3b2e1d,ba934480,bc5ef683,bf451e60,c036acb1,40c4cab5
bc16f690,bdf26b45,bd92f00e,be12edae,3e98ea2b,3fd6532f,3e2f0a9c,bdf6bf96,3e337251,3d39958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723df9,bea67284,bf999052,3f0080e8,bd3cba1d,3d3dffc2,bca33ae6,3fca27c5,3fca0939,be543a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034630,3e839437,3d942fe9,3e54a13e,3d7fac10,baf64d00,3cf8699d,3daed68e,bef6b9b9,c09dfb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda31a2,bf72340c,bd5cc2f7,3b9374b0,bd0e838b,3c0cfb7f,bb905a0f,4003e5d2,3fee1df6,40152053
3face14a,3ed99547,3ce16fb2,3cb84ce0,3c3478a8,3c7dfc91,bc018e62,bef66b8c,c00c37c0,c05b1fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1645e3,bf7edb97,3f5e85a8,3eb5be11,3d66bfb7,bbafe9a0,bcc23269,3fac0fb4,bfc4fd4f,c0292049
3f95f1ff,3f87bd86,3f5c4c9b,bec48de8,3cd32931,3cd7cf07,bd425d6f,bf8047fd,c00d447f,3fdf903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71139c,be1424ca,be15013e,be7b9b67,bd687440,3f60daae,3d0397d2,3d8aa82f,3df2aa72,3d9f3b78
be342ab7,bf77e9e2,bd24144f,3e0d546d,3cf78a7e,bcb38253,bca96ebf,3f5e198d,3e75aa5e,c010d442
3e2a8211,be0662ba,bd4fee6a,3ded3ca7,bc4c2344,bc474250,3c08efe5,40382dba,bf3ab876,c095e20c
bed788b9,3fb7cc3d,3e0e0e53,be0f591c,3c98b54a,3c2a3116,bc400227,402b08f9,3f50c7c1,bf0f24b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01237f4,bc4df7f4,be59db24,bdd255ae,bc26dec5,bcaa22a6,bc6992b0,3f6379de,40826e5b,bf09b759
bdb2398e,bea38f09,bc8ba5a0,3ddb6573,3c9febe9,ba9463a0,3afa8f50,c092fa9f,40038c3e,bfbf5e67
be6889c1,bde57c1d,3ba084fc,3d59223c,3bd83c5c,3caf335e,3afc9298,bf0717ec,c0846581,4022552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89885c,3d8a5c1d,3d4b3901,3d9d7831,3a069c98,3c563eb0,3d90ff19,3f2f7d16,c02ad050,c02b2b55
3df8a066,3f1d50f4,be5897d9,3df43c36,3d0b1ea9,bad4f340,bcb71947,3f5b192b,bf2875c8,3ed0330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16192f,3e284733,be04a860,bf017614,3ee5824f,bec66aa2,bea7059f,3f28a68c,bf114ef0,3f0bd11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f6434,bdcb1a6d,bd007e13,bd4d487e,bb9f6efc,bcd78d62,bc458e1f,40819426,c0113f06,4063a727
bd7505c1,bd7afcc0,3d7b1c4e,3d80c178,bed2cafd,bd4c7420,c03140e3,bc788960,bdee81e6,bdfd5bce
bfdb06eb,be631383,c02b4785,bd898a31,bd044e2b,3dca6333,3c0d8e03,4037d579,404d7661,3dfdc576

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055a3eb,bfdb186e,3ff2948e,3f3a615e,3cf3a050,bd62af37,3c4b1adc,be1304ee,c0c9dc3a,c057291f
3f066759,bfd70874,be8ac42d,c008166a,bdbd9575,3d3b26ec,3e0bd0d0,4098c935,c023a261,bfdbc856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfbc9c,3f6d6006,3e0d8cdb,3e109c28,3cf9f60a,bc47bfd4,be1132b4,40572f1c,bfefede9,405dd842
3e9d3642,403daad9,be927015,3e05d7c6,bda272d4,3ce530b0,bd08fd5d,40e4c1ba,c094f785,40fc2aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d9be,3fbe98a2,be5539cc,bf491db9,3f095b63,be104804,3fd090b3,4038c3e8,bffbf614,40832336
