# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,3ef5c28f,3e5f3b64,3f004189,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3eec6e52,3e5d77d2,3ef5ea42,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b5ec,3f08387f,3edac198,3f11b2bf,3f0d5f43,3eca9c28,3ea16016,3e94a615,3e8cc7f7

# JACOBIAN - 9 x 10
3c9e440a,bc87f50f,ba6d3460,bb879588,ba553650,bada8723,3b0d1d6a,3f472a2b,3e90f208,3f113f0d
3f11e724,ba05aa00,3c78bc1a,3d1c78c3,3b8e87e5,3b3bad1c,bb6e6c93,3f99733c,3e8b45b6,3e64a497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393fc2a8,3bf8b74b,3b0b2954,3c677f52,3aa5d2d0,3bfc55ed,bb41804e,bf295ec4,3f8439ee,3f865457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543137,3bc0101f,bba197d0,bd256aea,beb394d6,bce30184,bedacc90,3d11f0f6,3cfb56e6,3c6aa7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d3c80,3bad7000,bcd3b61c,bdc0b1e6,bca8663f,3bf0b800,3cea38fa,4031db38,3f8848d6,c0a733a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82f178,bf1524b5,3d9c941d,bd3733eb,bc14fe58,bcc297c0,3bd1d65a,400beb0b,c060602b,3fc0ff80
3f4041ba,bf0d96ce,bd69f042,3debfe1c,3bafb8e6,bc187863,3c4ad2e6,4083a40a,3f65a6e0,3fc36597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d8f0,bf0374fa,be321446,3f906bb5,3d54fd7a,3b64c690,3bbe116a,3f617c12,bfa5bc26,bf3d3675
3ee8ae98,3e1a71c2,be9b05af,3e013588,3d16dbef,3d04d766,baba7100,3fc70259,bfe91514,bf821e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3411a7,3ee2830a,3da299e8,3d9a9317,ba87cc20,3d730daa,bcc97f14,3fa81062,bf1c0c88,bfa704fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257458,3dda918b,bde8c456,3e718d82,3cc6c629,bd2c59c4,bcd5ac60,40304d56,3ecac676,bef54cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e2c5,3eea6d4e,bf5a642a,3e7c3da5,3ca47c82,3dc7b708,3c9d55ab,bf8a5428,3ef92269,c0318b8d
3e05b5a0,3c9cb9a8,bd91a0d4,3cd9c7dc,3cd584f5,3d21b87a,3baf7080,4049525e,3fa9b5a4,408d3d52
bce71a58,3e194b55,3c3c7806,bbf09cc8,bcf3ee68,3d4be18a,3c4cf5d0,402137f0,3ffe31dc,bf89abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2b62,bdd468c4,3ddbb01a,3cf70218,3ee1e4f4,bd361d60,bf95c4c4,3e6fb940,3b1df500,3e95db5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda319da,3d67dd64,3cd58f88,bdc374aa,3feb39d0,bf3650bc,be146caa,3e84ab1e,3e0ad9be,3e883355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3040,3fce7a77,bf42e662,3ddea2dd,bc3296dc,bd15d0ac,bb6350b8,3f58de3d,bfb210da,bfb5e9fe
3f90399e,3e54a839,beb50293,bd8e67e3,3c9a6615,3cd5665e,bb600390,3f9bb142,bf9952d8,402d24b6
bc977150,3f3a8ff4,be3c2716,bda4b683,3cbb7fac,bcf96014,bc3983e2,3dcc9570,be663f72,408b3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3598,bd3f31da,3e196daa,3c010af8,bf136f39,3e905d4e,403591c3,3ec6a32a,3efd71bc,bd636fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d441700,3e88673c,3dc02e50,bf000dbd,3e808bc4,bfa22ab6,3df1b0cc,3e3b47b6,be451db0,3edba200
3e6980a5,beb2cda0,bd6c7b8a,3f8b2850,3e8ab11c,3ec2bf8a,3d70c778,40978a3a,3fd92f0b,3eaf6f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fe240,3d7f499f,bd329572,be13db5d,3f969366,bea0e275,3eb2f95a,3f19a2dc,3e9a2bb7,bd859f66
bd79f94b,3c74ed80,3dadbd5c,bcbd6b60,bc13a9af,3ce8c63b,bc1eb2f1,40ae9dc4,bf3e0454,3e8919ba
bc71a5e0,3e305f36,3e4ee0c2,c0449f37,bdfbc55a,3e7da6e3,3d2a80f0,3f6e5fee,3f031d36,bf15c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd042,bccd4b10,c00aa3cc,3de3d1ba,bbb6ff08,bd442901,ba824490,3fbd303c,401ea45c,bf49ac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734439,be5f1c08,3f4251e0,3edc8eae,bc560a64,bd5eb441,3ced2fc3,bd344ef0,bffdfb4f,c0454d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258675,bf6029ee,3cdef846,3e314e39,bc1db84e,bc43f2d8,bcf865da,3fd833c4,3eb553ab,4033ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9d67a,40086ccd,bd68cdce,be43a75f,bcdd69d0,bcde860e,3c7ca878,3f0a2a84,be23a411,c0b2957c
3fa0ea23,bf556168,bf5545b1,3eb955ad,3d0e54b0,3d26e813,3c4b3472,406e521a,bff11616,40215950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9f35,3e80f552,bfcc2f6c,3ebcd3c0,3d0a174c,3c9f5a3a,3c9ae15b,3f46d1ea,3fc1c55f,c00e7839
3f635f09,bdfabd8c,bdd26a5e,bd52c724,3cbc9d69,3b6403d7,3c70fb1e,3f54015a,40924a0e,3f57ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1f8e3,3d7f71d8,bdeb99fd,be0a876c,bff444b8,be929389,be7b35e0,3f2e301f,3e3111f2,3d1f79b6
3f26b619,be43216a,3ca6c070,3e7fee7d,3c9e6513,3d5cd37b,3d4a7368,3ff10cfa,bf539e13,beedb709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164a72,bf879d5e,be36236c,3ea6c9de,3cf6ddd8,bcf44f3e,bc1fd028,4001a4d7,bed95ba3,4006629e
3edbb57d,3e7d9151,bf165ab6,3da95989,3d16536f,bd6f41ef,3c42fa6c,401a791e,3ead7792,bf606dc7
3d026f14,3ed3b28a,bd23b65c,3c6edbe8,bce5cb48,bd619a90,3c0e13ea,40873602,3fb894e6,3ef4decf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985d64,bec60f52,3de6b79d,bf1b5082,bf0df7d7,bf936fe4,bf5776c5,3f065c39,bcc6a0c8,3f3a9c5f
be150518,bd12e2be,bfca1ae9,3e981902,3d1dddad,bcddc47f,3cc2b9ec,3fad2a28,3fbb3946,be7d5402
3d634f88,beab6a9b,bf8b85e6,3e7116ac,baa090c0,3ce51e0e,bcfeb0a6,3f6eef6a,3da7bc96,c00edf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003aed,bf2ac8fe,bf3ba5bf,be23fcbb,bc81bda9,3ae3f8c0,bbe3cc78,3fd0b97c,4001b1fe,3f043d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9626a0,bf494f3c,3e4e2b1e,3f46c088,3d674548,3bb00890,3d9e4cc2,3fc423d9,bfe8b9a8,3f84d88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeffc42,bf12ce88,bcf32740,bf3c2524,bd300bae,be5f6ac8,bc7e02fd,4074b8b0,3f35c8da,3fa05fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde83c60,bfaa5f8b,bebbfe43,bdf38e3c,bc86ba68,3d7780fc,3c933e72,bf990d79,bf2cc500,404b479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0fe8,3eaba9db,3da98a60,3d4d5140,3cf67a8a,3cfd0c34,3c825444,4082439a,c0521876,bf7dfd88
3d92661e,bded5432,bc7c11f0,3f79cb32,bf2e472e,becb0c45,3f0d9e98,3df78e6e,3da7ae80,3eac425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0cc5,beb12c49,3ed805fa,3e4b1a16,bc7ef969,3d84b568,bd8caf78,3fdf0bbc,bfe4361a,bf4b60bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba36158,3dcb0180,bd4968a8,ba77a900,3c0eeb6e,bc678ce2,bc025c60,407fc889,3fc9601a,4065038a
3e99637c,3e27bee0,bd431795,bc84e008,3a6ee8a8,3b5c6bc0,bb883478,408ea49a,4064aa83,40003922
bff41b86,3ffd6eb8,bbd41da0,becba5d0,bc810b18,3dc70b22,3d88bae1,c01729dc,404f7f56,c098562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed169ec,3e1abd11,bd394e6c,beb943eb,3ca7bdb0,3e2721c6,3e689913,c050240d,bf04d4a4,be8e43f6
3ed9a8d9,bed9fdf0,3eeaf07a,bf16c64c,be224d77,3d38e55c,3dfd66ae,3f13d3aa,3b109580,3f57b6da
bf0dabb6,3f8a6cdf,bf78ce31,be155ac6,3cb35532,bce5fa09,3dc08bcb,bf33b7ad,405162e6,3f6c1f1a
3eae6c1f,3f01dd89,bf80db94,3e8e6d2a,bc32c8a0,3da4da3a,bd06bb84,3fb521f6,3b7c1b80,c052a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f413b,bf6f8ca8,3fa2868e,3e9ce5e7,3cff0700,3cc4dd0c,3cb14067,3ffdafb3,bc960bb0,4090d8c8
3f955272,bf6a0dd1,3fe7abb1,3e85648a,bd6d2d16,3cbe6316,bc6ca186,bdc1d560,c037a54b,405369da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2058b6,be23fbc2,bfb9fb11,3f13adf1,bc8c3e6b,bcbdeb32,bd559764,3fbfd04c,3f4b29a6,bf247760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71adea,c007948b,3f38bac7,bdd8283a,bad9bbc0,3d6cdf09,bd27d219,4011bcee,bfa5cd3e,40463b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc934242,bd07a40f,3d2ab786,3f1795e8,bed4834f,3f7d4b23,3e3aeec9,bb259a80,be3787d8,3c871e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dcfd4,be91368a,be6133a8,3ec1a7f4,3d85dff2,bcf51732,bcdd42a0,3fd9af8c,bf426aa4,be0687ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ba150,bf7cde62,3d90d390,3dde450f,3cd512e7,3bedcf1b,3d2ba082,403babe4,c04a64e8,4015d412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea53b03,3e032521,bce14820,bf0bf4e7,3edce548,3e82a469,bebca50d,3b578c00,bf8c5baa,be442434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b2e8,3f07da63,3f19b622,3f1f3eac,3d2e632e,bd09d03b,bcd6544a,3fda20fe,bfbfb538,be223880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20896f,3eaf99c0,3eab294a,bfb634a6,bc2d2160,3f2ae682,3ceeec12,400ae6e8,3fc11da2,3fc484fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a352,3d3a31e9,bc911540,3f9cdd3e,3d921d21,3e7b7c77,3c21130e,c071abe4,bfa29bd4,bf470452
bd5d7b6e,bf9f9098,3e87cf38,bd719a9e,bc49471c,3cbe7e46,3c1901c3,3f8e73ef,3ebcc8b4,408863d6
3f092a6c,3f9464a1,bf0e5a54,3e4f34bc,bc7fa6ca,3d4bdbf4,bb3f3eb0,3fea680c,bebb475f,c09a738c
3f313d3c,befc8140,bd6ee042,3d8c06ca,3c5e2466,bc2f3914,bcef2cf1,4031c1d2,4087de48,3f7693d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc4d0,3eeabc4a,3e8a3fe9,bfc9ab6a,bf0028ac,beb49ef4,3d631d54,4004dec2,3f9b621f,3f8ff774
bf462e0d,be9842b4,3feed86d,bda70306,bc944ca8,bab19f58,3d3352ef,3f9488b0,4030fc1a,bf181e15
3eae099a,be790ba8,3e226d1e,bf8ff63e,be196822,be05cd6d,bd0aba21,407541f3,3f6dd4da,3fc390e6
3e6e5cb7,bf9009b8,3cd3b774,3e685129,3d01479e,bc37c998,3d21ef57,40187fb0,bfc4556c,406fe172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f298,bf1b1832,3e60e9bd,bf23106b,bd1481e2,bd4d11e2,bbc68530,4064b76f,3f55e65a,402732f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec861aa,bf5dfe9e,3f094ce6,3ea9cebc,3c62e8b8,3d60b598,bca9ffac,bdd5ad78,bfa81552,c02e5b94
3ee3579e,3f261afa,bec86fd4,beea81f2,bc9fd089,3cffd9ce,b93d6bc0,be496090,bf9196ba,3fc18776
3d133d62,bd451426,bd0e8bd2,3dec4518,be799daf,bfcef50b,be9fb030,3e281b73,bccfd6a6,be397522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f11f7,bf5c7298,3dd8a2c4,3f70d0ec,3dddb0c8,bd5e6b97,3d607cab,3f07cd0d,bfea7c17,bf8ac47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e7296,be2bc68b,3d950626,bed3bded,bf3340cf,be7ba21a,3e4898fe,3e8c5533,bf29c944,3f0609ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb4bdc,3e57ef6f,bd0c40c8,3f0bd180,3e28d20c,3e163ae0,3dea41c0,3f337138,3f4600f2,bedaebdc
3f1059af,bd9bcd36,bdbf51dc,3c885c30,3bd09238,395c8c00,bc817016,bf648c08,c00dd721,40bf22fa
bdae4bf9,3d0f543e,3e0457eb,be90d66a,3ea25832,3f97bcb4,3e284867,3e805d77,3e3ef4fc,bdfb6527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eee22,bf2d932a,be87713c,3f486e0a,bc99af04,bb514378,bd96a24d,3fb7f887,beb3615c,3fb6f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50cc36,3f1ab9a4,beaa7253,be81a270,bd557b6e,3e043586,3dc37a33,3f53d1a6,3fc6822c,bfd45b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c2d3,bf265bf9,3dc08478,3e09b95c,bce01f4c,3cdf3413,bcd0a4aa,3fe6f722,3f63e70e,3fe0cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3db0,3eab1258,bec85c07,3f15d0dc,3d29ab10,bc9e3b1e,bbbb50ac,3ee6b3dc,c0071002,c02e42dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3e06d,bb9328e0,bd950a8f,3e4cecee,be6761ea,3f5efe86,be8d46a5,be64e644,be81dc88,bc5c5270
3f135498,3e70a348,be352573,3e561230,bcb077b6,bd1db94d,bdf3ba0a,3f38e1c7,bf8b34f3,bf6fba51
3ed70aa9,3facbde8,be456357,bcafa7dc,3bb40ac6,bb9dca00,3d028312,403fd277,3f993371,c0952eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee2d8,3d2fd7b2,bfbf53a6,be728132,bc9a8059,3d042ccc,3c9c0ea2,3f64c642,4021ca48,be111760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3800c6,3e9e5d3a,bc1a7aa0,bfc71b8e,be7c9b37,bda88ba9,3d879117,3d795ce0,bfb47030,bee2e4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f8d4,3f869281,bf49ab60,3ea22d5a,3c2c547a,3b918260,3d003a10,3fbb5700,40608bdf,c04e1e88
bd79e65d,bf240db5,3df6b406,3e6b6a08,3cd0084a,3b882160,3d82dd54,c0929c5f,bff9fc7d,bf07a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962c51,3f73f40b,bf8767e5,be666e44,bd032778,3dcffa32,3d4a8bab,bfefedf1,3fd74d7a,c04494fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf057627,be879137,be145bae,3ee94fc6,3d891c64,3dcef287,3d8a6b77,3f12127e,3f0bf4b9,bedb4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b841,be3c2e15,3dd904f4,bed6f938,bf1a6ee0,3c54032a,beb18041,3e9c0bba,3e8c1b53,3f010996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d1220,bde017d4,be10e46b,bd0c49b6,bcb8da68,bc7ccbae,bcb94e22,4085fa12,3facfeee,4067ce85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e2cf,c0192b3e,bfb0446b,3e345a6c,bb968582,3d8399bb,3c3d7421,403c1ad6,3e639f68,402689dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
