# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,3ef5c28f,3e5f3b64,3f004189,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3eec6e52,3e5d77d2,3ef5ea42,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf56,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f185926,3f0793f8,3edb279d,3f11a68a,3f0baa6e,3ebb8d92,3e932f9f,3e85f7c6,3e7b6d5e

# JACOBIAN - 9 x 10
3c3f5fc7,bc8af1ee,baac2a2c,3a8bc97c,b9c4aa04,bb039a82,3af97278,3f4ee1b2,3e9c30fa,3f0fc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54391a,3b6efb21,bb96f64e,bd24c094,beb98704,bcfe7ffd,bef04786,3d11f0f6,3cfb56e6,3c6aa7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0225ec,3d0fa0e0,bd192558,bd25c84c,bc91114a,bb2a9620,3ce0281e,403ea9d7,3fa01200,c0a6cd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b1b38,bf0a9ff8,3d0908bb,bd0603ee,bb636d28,bcb5feb0,bae06538,400d2ee7,c064f2f2,3fb33fd2
3f20291d,beed9810,bd8a322e,3db36046,3b7130bc,ba2399d0,3cb68b7e,4089d2ef,3f98fb08,3fbaa4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f0e0,bf43b096,bde87e0a,3f88ee28,3d450ef5,3c31d43e,bd010df5,3f5f224e,bfb39808,bf32ed98
3ea9e54c,3d1cc280,beabadcc,3e44db76,3d501f5b,3cd78c1e,bcebd62a,3fa5a8bb,bfe82a59,bf298740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403db5,bd55b384,3e1369f8,3e059fdf,bb222998,3d6b8c56,bb7d7854,3fa4aab8,bf631a7c,bf841d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025fb6,bddcb953,bd38936c,3e196ff0,3c924be9,bcb3d511,bc7ea003,402fb372,3f2124d4,be47b972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffe73e,3e8aaa7d,bf3c80b2,3f167d1b,3cc63c26,3d8cd000,3d122a31,bf8aa4cb,3f3f79ba,c0136ba7
3d8ebfd1,3da607cd,bd288849,3d4947ac,3ca45422,3ca670c2,3c649978,4057c8e0,3fcdca9e,408caad8
bd35dab5,3e4d1780,3c8ef392,3cc8989b,bcf740f3,3d0fd553,bbf0049a,402679d5,400464c5,bf8a9154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619908,bc5c380d,3c338558,3e2e9498,3eee88e8,bd42e6b6,be722059,3e45a004,bceb4f10,3e9bcdc7
beea26f2,3f3cff42,3ca08fcd,bdd41aa0,bcd9e712,bb80e4f6,bd1ce0c2,3fc02910,c02f803d,c05f542f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90a58,bd8bf8a4,3e0e4ad8,bc8ba758,3fe81594,bf37b988,3dc3b040,3e98b69b,3e16b000,3ec51b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7f38,3fb931f1,bf2fa0c3,3e04e554,bc30462c,bd155994,bc1a8a8c,3f5890a3,bfa56655,bfa6dd27
3f9ae8ca,3e807bcf,bee9d528,3d552c88,3d02896c,bb0295e0,bcb87d12,3f9299a7,bfcf75ee,40224b52
bcf08170,3eae231f,bd5b4b80,bd2a3471,3c9279d6,bcc92a20,baf200f8,3ca07550,be5cc529,4096df62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d052e8e,3da75ee2,3dc9a5cc,3d34f55e,bf0327da,3e8c2733,4030235c,3e706d18,3f03c07a,bd312480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0873f6,be8381d4,bd973b04,3f7cbdda,3e823b5a,3ec41c1a,3d12ae90,409f342e,40003e8e,3e36b964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2231cc,3d3de485,be2833cd,bd25dc98,3fa594db,bea48fdf,3ec90cf7,3f2a6794,3ed3957c,3d2038ec
bd6dae3f,3d61aded,3da8bf22,bd2e3402,bc4f1ba9,3ca5d0f2,bc813b4c,40b2febe,bf1c292c,3e6750fe
bcd2bc55,3e4110ee,3e218a67,c02e7692,bdb2dbfc,3e33e084,3e1b7bd4,3f75988f,3f14f482,bea96bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470aa6,beeddb7a,bfe41172,3e704f04,bd595f40,bd6441b1,bb95a7ae,3f4e3462,3fff220c,bec1f10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a2a27,bed5f5ae,3f74fd11,3ed490d6,bd239a1b,bd88ae45,3c090d3c,bd688f30,c001ca65,c043dbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fe3c,3eaaae2c,3f16eb85,3ee4a313,3cd8a3d6,3d361838,3c92cf8a,be95b3e2,bfd68713,bfd59cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3852,bf4cd0f7,3d481108,3e24e27c,bc8722b7,bc7f5a5c,bc46b182,3fdd0e48,3f12de0c,4033aee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4caf51,3ff9c92c,3d11e1da,bbe32708,bcbc8252,bd70535d,3c70d744,3f09bf82,3e0e1bdf,c0a58ca8
3fb283d3,bf7fa32a,bf534094,3e857b7a,3c8082b2,3d0bd0c5,3ce4c700,406d96d4,c01dd4fb,400bd250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8987c4,3dcfc310,bfae5544,3eed0ceb,3bab0bc6,3bed1d14,3cb4232f,3ebb8343,3fa4b0e0,c0003a24
3f5909dc,3d790340,bdd565ba,bd1cd62a,3cbf07f8,3a8ed7fc,bb81db3e,3f8333c9,409e0fd0,3f55ef93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff414,3d6a690a,be4b00a9,3cd09c10,bfedc11a,bedad636,bdb921f1,3f343672,3e4a6672,3e3fb47e
3f16f769,beaf9236,3dec6242,3ea3e5e8,3c6ec644,3d38efc2,bca47c8a,3fee9048,bf42ef44,be8ae87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160b8a,bf8d1474,be119080,3d7784b6,3c8f1592,bb562982,bd08b3ee,3ff11692,bf4c0603,3fe85be0
3ec1f950,be1f4504,bed22ff0,3d3f3420,3cc885fe,bd402d4a,bbb83d7e,400ec2c6,3e2edaa4,bf19aa38
bcb1b430,3e7b71d2,bd1f9d2b,3c6d4d70,bca853a2,bd0d7dfe,bcac1cdd,408dd383,3fd78952,3f252823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6791,be9095cd,3da28c26,bf174e7a,bf06e20b,bf88e95f,bde0fb74,3ee906c9,bcd1fa20,3f2bdac2
be884c29,be18222b,bfaac9bc,3e6ad544,3b7b0690,bc9e01d0,3ccaa338,3f6d225e,3f92a3a8,be504885
3a0e7600,bee69e0a,bf812226,3e9d4322,bc3aa79c,3c97ffeb,bd3859a4,3f31b5f4,be022c24,c00951fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183023,bedc6b7f,bf18723d,be5aab4e,bd2c0a97,3aa58600,bcf61d91,3f987d6e,3fd10610,3eaa8d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19865,bf814fca,3e6eec2c,3f15ac6b,3d49108a,3cd236ba,3d8481cd,3fd196cd,c0062ecc,3f452594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc142,becef01e,bdbbb0cb,bf2294a5,bcd27f58,be50ec09,bcc28cb8,407da351,3f7c90e4,3f9f08e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972e5f,bfb034d0,beb28772,3e7ace40,bb9df270,b9b2b000,3c0178a0,bfb8d1d7,bf80422a,40553705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ae5a,3d7efa18,3dcfdbc5,3dacf5e0,3d120e2e,3cafb833,bc0005a9,407fcdb2,c055c1d4,bf327378
3d933ada,bd78b62d,3be1bd60,3f74d820,bf294017,bee6184a,be2fca44,3e0cda05,3db1a4a0,3e9a44b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3952a2,bf435198,3f0e2b5c,3e2a8d0c,bcab2ffc,3d93a48a,bd503082,3fe26e4a,bfdc750d,bedd4a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bbc11,3d8fe438,bd229889,bcd06970,3c1872a8,bbdb36d0,ba9f01ac,40858d2d,3fe61af0,40681d9c
3e75638c,3e5477ee,bd37db71,bcf81b28,ba93d43c,3abeffd0,bc26357e,409755a6,40775d85,3ffae3da
c0091bac,3fbd3bbf,be2d0d67,be84afb7,3d320ab2,3df3109d,3d1a8f44,c024c065,4073cc8a,c072f024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981ee2,3e861880,bd86b858,bec55bf7,3c4f5380,3e0dfc94,3cebc267,c059dff3,bf533cd3,bedf977f
3ec35488,be90ff44,3ed3c84c,bf0fcc68,be15e586,3d15f583,bb2ff890,3f0bec62,bd38dc10,3f3c5cbe
bf0ebc3e,3fb49162,bf834dc4,bdf2deab,3ccb190a,bd50c2a9,3c9cd360,bf43778f,404bae37,3f3f0781
3e745c9a,3e5d3280,bf6af156,3f24f500,3b4a7958,3d48f1ca,bcd98b8c,3fb70992,3e53782f,c031a75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216e7d,bf2c8dff,3f8e7fc4,3e40c763,3d3432aa,3c894335,3db1c6d1,3fd8db40,bf3fabd5,407ee99d
3fb4ae6e,bf591a34,3fbbcfa9,3e1f06a0,bc80fd3c,3cbf7e40,bd938b7b,3eaf28a4,c0411806,4034af19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce4f8,bec8db40,bfa0ba4b,3ed68f17,bd4ee9a1,bbee8e80,bd454066,3f9013f6,3eae8b7a,bf325954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869f08,c0132991,3f323bf3,bc2ece98,3c0935b0,3d275dce,bcdcc576,400fb6df,bfe1c346,403f46ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15d140,be0c9bb0,3cd7b510,3f181845,bec739a8,3f827dc8,3d9683c4,3d48afa8,be2ad302,3d919794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301a7c,bef1d883,be54ffbc,3e637d5f,3d74f014,3b8683ec,bd0682ae,3fec6397,bf29cb06,be583258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7d6fa,bf8612e0,3db24a86,3d9f5202,3c704f44,3b8f63ee,3d810294,404053d3,c05eddda,400697ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8965a5,3e8f15ac,bdb69b80,bf2b754e,3ed61cb3,3e6640b9,be9f15ba,bd356d20,bf85a10a,bebb7576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530846,3eb23ca9,3f3695ff,3f0128f2,3cadc69e,ba947bd0,bd80e010,3fed321c,bf9f0b9b,bd8da320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe1b9,3dd825f8,3eea9ffe,bfbd7fc4,bcb673d8,3f329db9,3d165026,4011d482,3fc4dd20,3fd8f283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2e29,3d7bd472,bcbe84a8,3f93e952,3d77f710,3e6310ce,bc2ab232,c08116b7,bfc71c81,bf610b80
bcd733e4,bf798fae,3e3485bc,bd48df97,bbff8c00,3c7599ec,3b80bd6e,3f99660f,3ebdf782,4080ce22
3ee54e73,3f37b4b0,bef0350e,3eae13ac,bc210872,3d4beea4,bd07bc8f,3fecacc4,be3e5736,c08ad4b7
3f1ab9ab,be70d840,bdce932c,3d15bbdb,3c6c029f,bb84dc18,bc8c9804,40487fcd,40988501,3f523927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6a6e,3e7045b4,3eafa861,bfbb5664,bef4b224,bee41478,bd3dbf13,400afe46,3f9f5ecc,3fb34a62
bf7472dc,be82ef6c,3fc10183,bd60eeee,3d2c4e53,b9c09780,3cf5de92,3ecb8b02,400ead09,bef48288
3e83d899,be826812,3e177b14,bf8e0aa3,be14c299,bdd54ecc,bd044fac,408083ec,3f99131e,3fce8d90
3e80d4d8,bf927902,3cb1512a,3e59f520,3cd202be,bcba0e1a,3cc0e6c6,40196e36,bfda36ca,40673176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816ad8,beabbf9c,3dfcdd7f,bf185106,bcc210d6,bd396d38,bd15b390,406e7c5e,3f8c67e2,4022d0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3412,bf56f123,3ebbf2c8,3eebadea,3d1efe1f,3d1703d1,bdaf1042,bd65b860,bfa3d360,c02b5ae0
3eb0127b,3f003a3b,be8972d1,be672e17,bc99b174,3c4cd052,bc418966,be354784,bf697202,3fea423c
3d69b112,be050481,bcb421be,3dacac40,be70ed4e,bfcae7ac,bd29e93c,3e2b946f,bdd7d5e4,be61969a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1682f2,beba0837,3e361152,beefbd54,bf331982,be746089,3e1fdfe0,3eea8640,bee12705,3f1883ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1124,3d6f3f28,3d8f3220,3eff3a4e,3e4fe45f,3de89c62,3e8417da,3f358808,3f579756,be8cd192
3f262bde,bd00f100,bd7f296f,bbd1b5e0,3aa60608,bb350fc0,ba8834cc,bec6a5dc,bfe11920,40bd6a32
bd96e124,bccc29a8,3e0c317b,be1985bc,3ea81be1,3fa2bb28,bd4f53d4,3ea602ba,3e47f0f5,bcd414d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da38c,bf239334,be4c6314,3f0a41c4,bd3802d6,3ccc6bc2,bd503cb3,3fa5430a,bf353bba,3f8a2812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf288078,bd289c90,bdfd1654,bf04b548,bdaf459e,3e3aa6ae,bd286089,3f6ce85a,3f9ca52a,bfd9ccd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a39eb,bf0014b4,3d5ae802,3e306eb2,bcbacb2c,3c8c08f3,bcf7b41e,3ff58c47,3f9ccb76,3fe6a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804c57,3d6d027c,beca2375,3f0b6a2e,3d4aa194,bbad1d00,bd912126,3f28c2fb,bff78121,c023d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4241fe,3cab639c,bdffc033,3e225fb4,be6671c4,3f5cafd3,be9e116b,be7b2a96,be7fd3d7,bd749b3c
3f1bb6eb,3c8f910a,bdd7afd6,3dfebeee,bd109456,bce9c45f,bdd3332c,3f26464b,bfaaf5e1,bf82a357
3e91636e,3f8f1bf2,be0fd511,bbaad088,3c43bb98,3bc93e94,3ca5f360,4046a026,3fc7ff27,c089df0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5200ba,3eab0e8d,bfaba05f,be7e08fb,bd5b713d,3cbc9517,3bc3f83a,3ecd46df,400f2463,be78d25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29460c,3f077d5c,bdfd09a4,bfc09a51,be5e9ae9,bdc87b84,3d0c6be4,3dd8a0f8,bfab179a,bf1d0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8046c,3f4a097f,bf2cd84c,3e9c31bb,bbe35364,3c78b69e,3d71fac4,3efa2e02,4044004a,c0333bcd
bdb933ea,bf0ab03c,3ddeeab0,3e805c17,3cac3e10,bca2a8dc,3d811fa4,c09984a0,c0038d5e,bf10c7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead322f,be903e9f,bda3704b,3eda45ab,3d55c445,3d8dc772,3d17db82,3f78a1bc,3f10d544,bf19753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7d150,bdbaeed6,3c8cac68,be0996ba,bf0403c4,bd2c8c46,3d65da60,3e8f6d2e,3e568be1,3f1e5089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4b03,bd1f87ae,be1cf20f,bd563f6a,bca8184d,bc5ead6d,bd0281b1,40903bd7,3fda6458,4064cd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7941,c0064f11,bfa9a7f6,3e0f8511,bd151daf,3d2c1a08,bae5e684,40252574,bf2c9a70,3ffcb5c6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8645a,be40bc60,401c1050,bfac0442,be70a424,3dd5bfce,3dc8387a,4070cbde,c04685b6,4039812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56795a,3f73d7de,3ec73f61,bc478f38,3b9f8140,be5ea934,3e211c11,40022a81,402d6486,402011c9
