# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,3ef5c28f,3e5f3b64,3f004189,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f370099,3ed3a710,3eec6e51,3e5d77d1,3ef5ea41,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ad,3f691a40,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089278,3eda5915,3f115286,3f0e22c0,3ed11231,3eadff71,3e9ecb6d,3e98b87d

# JACOBIAN - 9 x 10
3c606d9f,3bed3dfd,3ba4230e,3a1881a8,38df1ac0,3a79d892,3a46bb20,3f44531b,3e994a69,3f0cabc0
3f14fe94,3c5fa690,3c5c9c66,3d1a5e99,3b86c6bf,3b414ec1,bb371cca,3f99733c,3e8b45b5,3e64a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39845170,3bed7335,3af925b8,3c69963a,3aadf3a8,3c0ccba8,bb3b0e7b,bf295ec4,3f8439ee,3f865456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d85d,3be4a432,bbace9df,bd238c10,beb7c8ca,bcd3dca9,beb4c07e,3d11f0f2,3cfb56e2,3c6aa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a4a98,be676805,3a81b880,bda04042,bca0d492,3a57fe40,3cb05887,4035248f,3f63a458,c0967eda
3f7c5944,bffd26ca,be116961,be37a662,bd194599,3d0b0e3f,3cb84f03,bd5362a0,c0016308,bfe6d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7724b8,bf0ca7f5,3dc247ea,bc6aacc8,bc02dc48,bcf6774e,3bab0ed7,4009803f,c060355e,3fb2a748
3f537125,bf1c6b3e,bdb5094a,3da105d4,3b96ee04,bc0113c8,3c6bfe48,4079ebdf,3f5f4e1b,3fd420dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8178,bf522871,be88f79e,3f9305c4,3d6c3528,3c1c4f94,3c7620d1,3f520943,bfa9b4b8,bee368f2
3f0ae1a1,3e96c38c,be9e4122,3dba92c8,3d0e752e,3d2357f2,ba14cf60,3fa70fab,bfe0eb27,bf9afbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486f8c,3f0d6648,3da8bcfe,3d8324d7,bb247780,3d7725e1,bcc07e30,3fa252f7,bf142dd7,bfaf732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff941,bc160f90,be0c6e4f,3e3bf0c6,3cb9f4b6,bd1eea2e,bcbbcc6f,402edc9a,3e9fa2ea,bd9546b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896312,3f915046,bf81caee,bf10588a,bc6328a4,3d10134e,3c924eab,becf1464,4012e3eb,bf835a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8cdc,3ebca165,bf2a5c39,3cbe7100,3ba13067,3dc5b248,3c8430ea,bf7d5dbf,3eeba80d,c03a8361
3e074ab0,3e6b8bd7,bd445c54,3d9ec3c4,3ce4dcaa,3d3de1e1,3c0026d4,4045d613,3fb25cac,4083f26c
bc8762e2,3de8fe84,3c02a5c3,bd0aa7cb,bcff68de,3d67f4b9,3c5fb8eb,40179848,3ff6d0db,bf5dbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54bc98,be3af5ea,3dcc2844,3cc86e5a,3ee66048,bd45b952,bf907e7f,3ecb3cf3,3ae6dcc0,3e8c1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d21f8,3e728a67,3d62f968,bdb430ba,3fea7edd,bf35a6db,be22f042,3ef8c240,3e1e5caf,3e6a58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e63f,3fca2667,bf7084c8,3e425f0e,bace0ec0,bcbe6f6c,3c37ce00,3f3149b6,bfb935fc,bf51fea7
3f955c66,bf21d707,becf9e57,be074324,3cc7975b,3ced03ae,3c2c7c18,3fb00ed1,bf99cb0a,4038bda0
3d7dab44,3f85e169,be394a2c,bd789322,3cbf65ef,bcbb3976,bc08caf4,3c6110a0,bda3bbe9,407aba41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdde058,3e14d639,3e6668f4,bc6d5630,bf0acf21,3e8e881d,401a1913,3eb3be0a,3eddea48,3cb8f7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb5058,bda51b12,3dd7cd95,bf1248d7,3e6f78e5,bfa6d304,3df13d24,3e80ed8b,be4d31fc,3ecf6ffb
3e635446,bf0804d9,bd29509f,3f89ee0d,3e887151,3ec202a3,3d6dd48a,40968616,3fd07577,3f0d332c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb81020,bcb0d770,bcbe8ade,be340bce,3f9dfa2a,be9fcd6e,3eab5310,3f313e4d,3e7d795a,3dc8a77c
bda1d7e3,bc7ef900,3d734e96,bcc76afa,bc17f669,3d12ea20,bbd2f4da,40a5c13c,bf33ed4d,3df4d302
3d591abe,be6866fc,3e02ae1a,c04a4364,bdf19095,3e8968b5,3d557f9c,3f5aab51,3ef95fb9,beac2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc620e,3eadce6c,c0062e12,3e539c17,bb836b30,bd72ce8f,bbfc05e8,402830c5,401f981f,bf3c3bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6696c6,bef8d392,3f15aac4,3f10af5b,b96ba680,bd3db0d0,3d38d2d1,be4c9770,c00866d1,c0145751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9262,bf7d6b17,3da2a35b,3e023d41,bc4a7e42,bc73648f,bcee37e9,3feec311,3eed4f6c,40113022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e575,403a22a5,3c1d7958,be01a0c1,bcec1451,bc8cfcca,3c839fc3,3ef03a2b,be8a77cb,c0a73a60
3fa1d370,bf822e67,bf5cdfe1,3ec48122,3d1db6e1,3d34a031,3c56f791,40632ad4,bfeda01e,401cff22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67a7b0,3db46d50,bfc3c202,3e8b1c99,3cea2cf5,3c6349c6,3ca23e73,3fb7dc32,3fbef31d,c00bbe5c
3f4adb94,be54fcde,bd82fda8,bd71ffc1,3cb3c495,37c34400,3c237438,3f534a91,408f2975,3f8a23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5f755,3e36775b,be4467e2,bde3ed43,bff18fbc,be5717f2,be7b35ba,3ec8b842,3e38bc19,3e5ba210
3f3d677c,3e61c815,bd0ef5a8,3e955817,3caf0806,3d81c7fe,3d7507df,3fbcd842,bf4050f8,bf248671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40afce,bf885161,bea30229,3e9ef976,3d033572,bcb58ffb,bbccee2c,3fffbf9e,bea00748,3ff1fe96
3f130dd7,3e3042b7,bf307306,3d1dbe64,3d1b2ec5,bd48909a,3c6a6aa2,40113e73,3ee72184,bf8dc450
3d990033,3ed170b3,bcf07805,bd5e9e28,bd06233d,bd67a7b0,3c3e8e60,407db7d3,3fb32646,3f1db6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f015c,bcb66300,3e12af7e,bef5b2ba,bf059a25,bf98029d,bf51ffcc,3f3e520e,bc7e2e70,3f336521
bd0e4d80,bd30143b,bfce06b4,3ea79587,3d2c7469,bd0cfc14,3cb0c808,4002772b,3fbe35f0,be82e6bd
3e4341a3,bf88c58b,bf9480ab,3df13d1d,b97885a0,3d124764,bc715b24,3f8305a3,3d86dff5,bff6a8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a510,3c828220,bf4ac898,bc9ecd30,bc2ee85e,bbdf6570,bba9822c,400cd4aa,4007b3b1,3e86cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93680f,bf8431ad,3dea8546,3f4e1aa9,3d7c30d0,3b41fef0,3da03d8a,3fcd3e8c,bff1901a,3fabfe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42d73,beccca82,bc0d9c90,bf3ba66e,bd317bdb,be6dda2a,bca48bac,4072a076,3f2368e0,3fb5b797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99324c,bfa4eba2,be6a643d,be96bb0e,bcdb4b04,3d8e696f,3c8afb06,bf909cf4,bef8c87a,4013fea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4525,3ececf5b,3d85f0e5,3d95b3cc,3d036bd7,3d155969,3cab0fe4,4076cac7,c04f674b,bf91b4f1
3caa17ea,bf11bc1a,bd1832f0,3f73f6f8,bf2b93b4,bec0d44f,3f0583fd,3eb5181c,3d83fe38,3ebe99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e3a2,bee030d0,3e7bb35c,3e8e037d,bbe2deba,3da467c2,bd7debee,3fa102c1,bfd9ebc4,bf49b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8686e,3de01295,bd223f0b,3d0cf1d8,3c28950e,bc94f77c,bc24ad20,4080f3f9,3fd36671,404e91e9
3e817ac9,3e80fdb2,bd2bf98a,bc010b58,b9ce9b60,3bd59b84,bbc9d511,40816189,40613a6e,4005a6d7
bff50d14,4020a40a,3e85799e,bedbf9f7,bcc552bc,3db37fcb,3d7a73ef,bff1a1ea,404ec889,c09e138b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52289,3d31addc,bd3b7616,bec2f6b7,3c974c70,3e305a55,3e62708a,c0472237,bed7dda3,bf109a15
3ec41c8b,bf0c0368,3f0541ca,bf1a80d2,be1cd41b,3d2258cf,3e0399db,3f25c307,bcb0b080,3f4afcc0
beaf4333,3fa86413,bf8697df,be4eb3ca,3ca05e90,bc40ab56,3dc75874,bf4eb9f3,4052c14e,3f8aa3ad
3eac859d,be43f4b0,bf4880c3,be23d811,bd120024,3da2f086,bd23a475,3fb9a7a8,3b90e1f0,c06c8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ed8e,bf482790,3f9118e2,3f1655cb,3d45b87b,3c8afa3d,3bf1b264,401a6049,3c4382e0,409134ae
3f913a8f,bf639771,3fdbd552,3e9983cc,bd5b0a38,3d256f6d,bb84dcf4,bf6e4fcc,c03497db,40515056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815cd2,bf5463a9,bfc40ef5,3f06d0eb,bc6fb56e,bcdea9e7,bd32985f,4009ddab,3f4a5695,bef56970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63366a,bffc7c04,3f439459,bde89f4b,bb54d460,3d576c6c,bd453a6f,400f510e,bf96b85d,401dbf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af56f40,be717d1a,3b96f750,3f173675,becda84f,3f780b36,3e453bd4,3e00d4fe,be3158c3,3d9c4dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7b7f,be682ed7,be1a0fbc,3ebe5abe,3d8143ab,bd305c23,bd0dafb6,40015ef3,bf556d38,3cb8f728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5f5c0,bf8874ec,3da26c86,3dbba723,3cce385b,3b97551b,3d0a11dd,40366d00,c0470cf8,4004427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078f43,bd8d1e74,be382b8d,bf1b3c30,3ed80262,3e9450c7,bea9887e,be23f6d0,bf8a8eef,3de59470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49531d,3dec38d4,3ec78dcb,bfb3075c,bc0595a0,3f24fae2,3c8c2cd3,40130aba,3fbe265f,3fb6825d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115b17,3df49ce9,3c7482f8,3f9a158f,3d89a2dc,3e84fa2d,3c47c1ff,c06eded1,bfa10615,bf547240
bd83fe78,bfbcd6d3,3e6e7a4a,bda887fc,bc3dba4c,3cbcd36a,3c1059ec,3f8708df,3ed64e85,40831e72
3f07dd00,3fa16790,bedabfdd,3dfc3f7e,bcc026f4,3d3ef1ac,bbd68960,3feb5c8d,beef7a00,c093b648
3f172b93,bf1569b1,bd04526a,3dc9fe0f,3c6a36b0,bc9ec038,bcf9f8fe,40340bd6,4084a9f6,3f98ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed438b6,bdca3390,3e8dc4cd,bfcfe7a1,befb0cad,bea0582f,3d35bc1e,4001fd56,3f95f7ab,3f93383a
bf1d173a,be986c9e,3ffb90b2,bd46c70a,bc865eec,bc3b1dff,3d0ccd46,4017a9e5,403405e5,bf2d5c33
3e9d2c33,be94630e,3e1fa23c,bf8ee4bc,be1b8595,be13f7e9,bd11667a,406e787c,3f5cdd5a,3fd92545
3e5e1d1a,bf816dd5,3cf65874,3e8a3de3,3d084cd6,bc2b506a,3d141c45,4014c6b9,bfb234c5,404a0f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3172,bf0a4255,3e10d9e5,beffdaea,bceb1dfc,bd789e1c,bbcefd3a,405d33eb,3f596feb,4025b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe6cb,bfd4f479,3f06bc46,3e883e4e,3c75b3e0,3d5a51a4,bc5e1e60,bd3a9170,bfafc9ac,c01c8db0
3f134e2f,3ff98809,bec0ece4,be55559f,bc407d93,3d0888e9,bbcfda6c,bdb01010,bf8b6a4c,3fbfdb3a
3d8ea067,3e127b9d,bc966b4a,3df29a59,be6f1b24,bfcec16a,be97fa6f,3e0e95a8,bd463fc9,bda360dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba475,bfc5dea6,bc6aa5e0,3f552d44,3de4ecea,bd449981,3d81080a,3f2e9ce6,bfec0864,bf5ba3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8153fd,bef37c07,3d0930de,bee7020c,bf30f976,be731316,3e605660,3e82d320,bf2a36d1,3f1e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c930f,3f056c12,3c42cf00,3f15ab13,3e4f65b0,3e2845d7,3dfb79c0,3f2e8927,3f3fcc7e,bedf1a5d
3eba0fc6,3ddf5ac8,bdc1b059,3d8086f7,3be23aa6,3b980590,bca7a11c,bfcd3517,c00518f8,40a81793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7580,bf6f4162,beef9656,3f7919cf,bb85d2f8,bc458b73,bd8ea710,3ff09008,beb11c89,3fdd9293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503c20,4022b144,be33b5c9,3c2f6198,bd605da9,3df1bf21,3db1762e,3f4f0f5c,3fb2055e,bfa0268f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37edd6,bef495a2,3d7eafc0,3e334131,bcd84987,3d02532e,bcc14f62,3fe5c309,3f6108d9,3ff25ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653c09,bf33eb14,bee5a95a,3f0b911f,3d4b53b2,bcb0e612,3c572f74,3ee5ca44,c00f11f8,c009d75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bee31,3d6ce732,bda6e84e,3e39bc44,be6f5f96,3f604caf,be8e2907,be8c2d5d,be634b2d,bdded454
3f0ddd4e,3f689c0d,bdf273bc,3ea00571,bcb03a1e,bd2c7587,bdfaaea8,3f3f0a3a,bf95bd05,bf3fde9e
3ef90984,3fc28915,be605f05,3ca8dc1c,3bfe92f6,bb6c9a48,3d10cc8e,403d838c,3f889ffa,c082f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c37a3,3c0f9c60,bfc89d5b,be2f0994,bc648008,3cc2c1c8,3ca2a41d,3fd0defd,40241d7e,bdd2aced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a531b,3f6dc9a6,3e14a2d3,bfdada7e,be82b87b,bda29524,3d659216,3de35958,bfb82d11,bf1f4025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4339f8,3f10b9cc,bf317c72,3e596a6f,3c039999,bb49410c,3d12ec92,402f37c9,405f3ab9,c03d6d46
bca218dc,beb14921,3e14638c,3e9074a7,3cdfddfa,3c482798,3d82b5cf,c08d1964,bff3e8bb,bf29b09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5c30,3fa88271,bf5867bc,beb37965,bd315349,3dcfad96,3d24ff0e,bffcce4b,3fcd9e82,c043334a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db7a4,3dd2ef08,bda3cc06,3ee5ec4c,3d80adbb,3deaf109,3d92b421,3e59174c,3f0a72f8,bf1c5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e71d8,beb586b1,3dd2a548,bef4bcdd,bf0edac7,3cde2ca3,bea598bd,3edefb2c,3eace141,3ea9b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04f8cf,3d0f322a,be2ab417,3d40103a,bc958917,bc82ea56,bca3006f,4080f0c8,3fb3a7c4,405a3175
bce6cf81,be28e73c,3db2ef03,3d8af9d2,be91b12d,bd9a3af5,c0305f29,3e05a2aa,3ce84b00,3ee4da35
3fa2ca33,c04c498e,bfc40605,3e4b28d1,3ba0e810,3d7cbfb6,3cb62135,405c2df8,3e67c84c,4037f4ed

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
