# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,3ef5c28f,3e5f3b64,3f004189,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3eec6e51,3e5d77d1,3ef5ea41,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b3,3f691a44,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089277,3eda5913,3f115284,3f0e22bf,3ed11233,3eadff72,3e9ecb6f,3e98b87d

# JACOBIAN - 9 x 10
3c606df9,3bed3e0f,3ba42312,3a1881a8,38df1ad0,3a79d8ca,3a46bb24,3f44531b,3e994a69,3f0cabc0
3f14fe97,3c5fa6e0,3c5c9c64,3d1a5e99,3b86c6c1,3b414ec4,bb371cb0,3f99733c,3e8b45b5,3e64a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39845198,3bed7330,3af925b4,3c69963a,3aadf3a4,3c0ccbaf,bb3b0e78,bf295ec4,3f8439ee,3f865456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d85c,3be4a43f,bbace9e1,bd238c10,beb7c8c8,bcd3dca1,beb4c06d,3d11f0f2,3cfb56e2,3c6aa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a4818,be676800,3a81b880,bda04042,bca0d493,3a57fe40,3cb05873,4035248f,3f63a458,c0967eda
3f7c594f,bffd26c6,be116964,be37a662,bd194598,3d0b0e3a,3cb84eef,bd5362a0,c0016308,bfe6d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77242c,bf0ca7f4,3dc247ea,bc6aacc8,bc02dc46,bcf6775a,3bab0ef3,4009803f,c060355e,3fb2a748
3f537134,bf1c6b3b,bdb5094c,3da105d4,3b96ee04,bc0113dc,3c6bfe44,4079ebdf,3f5f4e1b,3fd420dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f817d,bf522871,be88f79e,3f9305c4,3d6c3527,3c1c4fb4,3c7620e5,3f520943,bfa9b4b8,bee368f2
3f0ae1aa,3e96c38c,be9e4123,3dba92c8,3d0e752d,3d2357f4,ba14cfc0,3fa70fab,bfe0eb27,bf9afbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486f94,3f0d664b,3da8bd02,3d8324d7,bb247778,3d7725de,bcc07e2e,3fa252f7,bf142dd7,bfaf732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff94c,bc160f70,be0c6e50,3e3bf0c6,3cb9f4b6,bd1eea30,bcbbcc70,402edc9a,3e9fa2ea,bd9546b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896312,3f915046,bf81caef,bf10588a,bc6328a0,3d10134b,3c924eac,becf1464,4012e3eb,bf835a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8cde,3ebca16b,bf2a5c38,3cbe7100,3ba13069,3dc5b246,3c8430e6,bf7d5dbf,3eeba80d,c03a8361
3e074aca,3e6b8bdc,bd445c4e,3d9ec3c4,3ce4dca5,3d3de1f2,3c0026fe,4045d613,3fb25cac,4083f26c
bc87628a,3de8fe81,3c02a5cd,bd0aa7cb,bcff68dd,3d67f4c2,3c5fb8e7,40179848,3ff6d0db,bf5dbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54bc8e,be3af5ea,3dcc283c,3cc86e5a,3ee66046,bd45b955,bf907e7b,3ecb3cf3,3ae6dcc0,3e8c1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d21c0,3e728a6a,3d62f970,bdb430ba,3fea7edd,bf35a6da,be22f044,3ef8c240,3e1e5caf,3e6a58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e640,3fca2667,bf7084c7,3e425f0e,bace0e80,bcbe6f5f,3c37ce18,3f3149b6,bfb935fc,bf51fea7
3f955c69,bf21d706,becf9e53,be074324,3cc79756,3ced03b6,3c2c7c3a,3fb00ed1,bf99cb0a,4038bda0
3d7dab05,3f85e169,be394a28,bd789322,3cbf65ee,bcbb396c,bc08cae3,3c6110a0,bda3bbe9,407aba41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdde034,3e14d63e,3e6668f5,bc6d5630,bf0acf24,3e8e881d,401a1908,3eb3be0a,3eddea48,3cb8f7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb5058,bda51b17,3dd7cd92,bf1248d7,3e6f78eb,bfa6d306,3df13d1f,3e80ed8b,be4d31fc,3ecf6ffb
3e635476,bf0804d6,bd295094,3f89ee0d,3e887152,3ec202a3,3d6dd486,40968616,3fd07577,3f0d332c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb80f18,bcb0d778,bcbe8af2,be340bce,3f9dfa29,be9fcd6d,3eab530d,3f313e4d,3e7d795a,3dc8a77c
bda1d7e0,bc7ef8e0,3d734e97,bcc76afa,bc17f669,3d12ea2a,bbd2f4ba,40a5c13c,bf33ed4d,3df4d302
3d591aaf,be6866f4,3e02ae17,c04a4364,bdf19099,3e8968b9,3d557fa6,3f5aab51,3ef95fb9,beac2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc61e8,3eadce70,c0062e12,3e539c17,bb836b30,bd72ce8c,bbfc05fc,402830c5,401f981f,bf3c3bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6696c5,bef8d38a,3f15aac2,3f10af5b,b96ba800,bd3db0c2,3d38d2e4,be4c9770,c00866d1,c0145751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9269,bf7d6b14,3da2a358,3e023d41,bc4a7e46,bc73647f,bcee37d8,3feec311,3eed4f6c,40113022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e581,403a22a5,3c1d7968,be01a0c1,bcec1455,bc8cfca6,3c839fd9,3ef03a2b,be8a77cb,c0a73a60
3fa1d375,bf822e66,bf5cdfe0,3ec48122,3d1db6dc,3d34a037,3c56f786,40632ad4,bfeda01e,401cff22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67a708,3db46d60,bfc3c202,3e8b1c99,3cea2cf5,3c6349d2,3ca23e7a,3fb7dc32,3fbef31d,c00bbe5c
3f4adb90,be54fce2,bd82fda8,bd71ffc1,3cb3c495,37c35400,3c237426,3f534a91,408f2975,3f8a23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5f77e,3e367756,be4467e2,bde3ed43,bff18fbd,be5717d1,be7b35bd,3ec8b842,3e38bc19,3e5ba210
3f3d6781,3e61c820,bd0ef5a8,3e955817,3caf0807,3d81c7ff,3d7507ec,3fbcd842,bf4050f8,bf248671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40afdb,bf885162,bea3022d,3e9ef976,3d033572,bcb58ff9,bbccee3c,3fffbf9e,bea00748,3ff1fe96
3f130ddf,3e3042b7,bf307307,3d1dbe64,3d1b2ec4,bd489098,3c6a6a8a,40113e73,3ee72184,bf8dc450
3d99006d,3ed170b3,bcf077fc,bd5e9e28,bd062339,bd67a7c2,3c3e8e64,407db7d3,3fb32646,3f1db6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f015c,bcb662e0,3e12af83,bef5b2ba,bf059a27,bf98029f,bf51ffc7,3f3e520e,bc7e2e70,3f336521
bd0e4c88,bd301438,bfce06b5,3ea79587,3d2c7468,bd0cfc15,3cb0c806,4002772b,3fbe35f0,be82e6bd
3e4341bd,bf88c58a,bf9480ab,3df13d1d,b97885a0,3d124764,bc715b02,3f8305a3,3d86dff5,bff6a8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a4f3,3c828220,bf4ac899,bc9ecd30,bc2ee85c,bbdf6598,bba981c6,400cd4aa,4007b3b1,3e86cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f936811,bf8431ac,3dea853f,3f4e1aa9,3d7c30ce,3b41fef0,3da03d8a,3fcd3e8c,bff1901a,3fabfe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42d8e,beccca7b,bc0d9cb8,bf3ba66e,bd317bdd,be6dda31,bca48bb0,4072a076,3f2368e0,3fb5b797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99325d,bfa4eb9f,be6a6437,be96bb0e,bcdb4b0c,3d8e6976,3c8afb08,bf909cf4,bef8c87a,4013fea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4544,3ececf5e,3d85f0e6,3d95b3cc,3d036bd6,3d155970,3cab0ff5,4076cac7,c04f674b,bf91b4f1
3caa182a,bf11bc1a,bd1832f8,3f73f6f8,bf2b93b4,bec0d447,3f0583f8,3eb5181c,3d83fe38,3ebe99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e3a2,bee030d2,3e7bb35c,3e8e037d,bbe2dec0,3da467c5,bd7debee,3fa102c1,bfd9ebc4,bf49b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd86770,3de01294,bd223f0d,3d0cf1d8,3c28950d,bc94f77e,bc24ad1b,4080f3f9,3fd36671,404e91e9
3e817adc,3e80fdb3,bd2bf98c,bc010b58,b9ce9be8,3bd59bac,bbc9d518,40816189,40613a6e,4005a6d7
bff50d16,4020a40b,3e8579a2,bedbf9f7,bcc552bc,3db37fc9,3d7a73f4,bff1a1ea,404ec889,c09e138b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5229c,3d31adc4,bd3b7611,bec2f6b7,3c974c78,3e305a59,3e627084,c0472237,bed7dda3,bf109a15
3ec41c9d,bf0c0368,3f0541cb,bf1a80d2,be1cd41c,3d2258cb,3e0399dd,3f25c307,bcb0b080,3f4afcc0
beaf432f,3fa86413,bf8697e1,be4eb3ca,3ca05e92,bc40ab34,3dc75871,bf4eb9f3,4052c14e,3f8aa3ad
3eac85aa,be43f498,bf4880c3,be23d811,bd120022,3da2f084,bd23a480,3fb9a7a8,3b90e1f0,c06c8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ed9a,bf482795,3f9118e1,3f1655cb,3d45b879,3c8afa52,3bf1b1dc,401a6049,3c4382e0,409134ae
3f913a89,bf63976d,3fdbd553,3e9983cc,bd5b0a3b,3d256f74,bb84dcb8,bf6e4fcc,c03497db,40515056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815cf0,bf5463a8,bfc40ef6,3f06d0eb,bc6fb56a,bcdea9e0,bd329858,4009ddab,3f4a5695,bef56970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633672,bffc7c03,3f439458,bde89f4b,bb54d490,3d576c6a,bd453a71,400f510e,bf96b85d,401dbf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af56f40,be717d19,3b96f750,3f173675,becda84f,3f780b33,3e453bd6,3e00d4fe,be3158c3,3d9c4dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7b89,be682ec9,be1a0fbd,3ebe5abe,3d8143ab,bd305c2f,bd0dafb9,40015ef3,bf556d38,3cb8f728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5f710,bf8874eb,3da26c85,3dbba723,3cce385b,3b975506,3d0a11d1,40366d00,c0470cf8,4004427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078f42,bd8d1e6a,be382b93,bf1b3c30,3ed80263,3e9450cb,bea98878,be23f6d0,bf8a8eef,3de59470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495320,3dec38b4,3ec78dcd,bfb3075c,bc0595b0,3f24fae0,3c8c2cba,40130aba,3fbe265f,3fb6825d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115b32,3df49ce6,3c748300,3f9a158f,3d89a2de,3e84fa30,3c47c210,c06eded1,bfa10615,bf547240
bd83fe7b,bfbcd6d2,3e6e7a49,bda887fc,bc3dba4c,3cbcd36c,3c1059d7,3f8708df,3ed64e85,40831e72
3f07dd05,3fa16791,bedabfdb,3dfc3f7e,bcc026f2,3d3ef1a9,bbd6896c,3feb5c8d,beef7a00,c093b648
3f172b97,bf1569af,bd045271,3dc9fe0f,3c6a36b2,bc9ec040,bcf9f8f4,40340bd6,4084a9f6,3f98ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed438bf,bdca33a8,3e8dc4ce,bfcfe7a1,befb0cb0,bea05824,3d35bc00,4001fd56,3f95f7ab,3f93383a
bf1d172b,be986c9f,3ffb90b3,bd46c70a,bc865ef0,bc3b1ded,3d0ccd3a,4017a9e5,403405e5,bf2d5c33
3e9d2c46,be94630e,3e1fa23c,bf8ee4bc,be1b8594,be13f7f0,bd11667a,406e787c,3f5cdd5a,3fd92545
3e5e1d3d,bf816dd5,3cf65871,3e8a3de3,3d084cd4,bc2b504e,3d141c43,4014c6b9,bfb234c5,404a0f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3188,bf0a4253,3e10d9e4,beffdaea,bceb1df8,bd789e28,bbcefd30,405d33eb,3f596feb,4025b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe6cb,bfd4f477,3f06bc48,3e883e4e,3c75b3e0,3d5a51a1,bc5e1e5c,bd3a9170,bfafc9ac,c01c8db0
3f134e31,3ff9880c,bec0ece2,be55559f,bc407d9c,3d0888ec,bbcfda60,bdb01010,bf8b6a4c,3fbfdb3a
3d8ea06b,3e127b9e,bc966b42,3df29a59,be6f1b27,bfcec16a,be97fa69,3e0e95a8,bd463fc9,bda360dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba47a,bfc5dea5,bc6aa660,3f552d44,3de4ece7,bd44997d,3d810809,3f2e9ce6,bfec0864,bf5ba3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815407,bef37c05,3d0930e0,bee7020c,bf30f976,be731314,3e605660,3e82d320,bf2a36d1,3f1e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c9318,3f056c10,3c42cf20,3f15ab13,3e4f65a5,3e2845e1,3dfb79ce,3f2e8927,3f3fcc7e,bedf1a5d
3eba0fb0,3ddf5ac6,bdc1b05b,3d8086f7,3be23aa2,3b9805d0,bca7a119,bfcd3517,c00518f8,40a81793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f758d,bf6f4162,beef965a,3f7919cf,bb85d2e8,bc458b8e,bd8ea70f,3ff09008,beb11c89,3fdd9293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503c22,4022b145,be33b5c9,3c2f6198,bd605da2,3df1bf1b,3db17632,3f4f0f5c,3fb2055e,bfa0268f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37eddb,bef4959d,3d7eafbb,3e334131,bcd84986,3d025332,bcc14f5e,3fe5c309,3f6108d9,3ff25ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653c07,bf33eb14,bee5a958,3f0b911f,3d4b53b1,bcb0e61c,3c572fc0,3ee5ca44,c00f11f8,c009d75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bee42,3d6ce726,bda6e853,3e39bc44,be6f5f92,3f604caf,be8e2906,be8c2d5d,be634b2d,bdded454
3f0ddd53,3f689c10,bdf273ba,3ea00571,bcb03a22,bd2c7586,bdfaaea3,3f3f0a3a,bf95bd05,bf3fde9e
3ef90993,3fc28915,be605f05,3ca8dc1c,3bfe9300,bb6c9a80,3d10cc90,403d838c,3f889ffa,c082f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3794,3c0f9c18,bfc89d5b,be2f0994,bc648002,3cc2c1c0,3ca2a41b,3fd0defd,40241d7e,bdd2aced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5321,3f6dc9a9,3e14a2cc,bfdada7e,be82b87d,bda29526,3d65920f,3de35958,bfb82d11,bf1f4025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4339e2,3f10b9ce,bf317c72,3e596a6f,3c039998,bb494110,3d12ec95,402f37c9,405f3ab9,c03d6d46
bca21904,beb1491e,3e14638e,3e9074a7,3cdfddf2,3c4827d4,3d82b5d1,c08d1964,bff3e8bb,bf29b09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5c35,3fa88271,bf5867bb,beb37965,bd31534b,3dcfad94,3d24ff06,bffcce4b,3fcd9e82,c043334a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db7ad,3dd2ef02,bda3cc09,3ee5ec4c,3d80adbb,3deaf115,3d92b428,3e59174c,3f0a72f8,bf1c5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e71f0,beb586ae,3dd2a54c,bef4bcdd,bf0edacb,3cde2cd1,bea598b6,3edefb2c,3eace141,3ea9b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04f8f2,3d0f3236,be2ab418,3d40103a,bc958918,bc82ea56,bca3005f,4080f0c8,3fb3a7c4,405a3175
bce6cf87,be28e73c,3db2eeff,3d8af9d2,be91b12c,bd9a3af8,c0305f26,3e05a2aa,3ce84b00,3ee4da35
3fa2ca3d,c04c498f,bfc40604,3e4b28d1,3ba0e810,3d7cbfb8,3cb6213a,405c2df8,3e67c84c,4037f4ed

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
