# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,3ef5c28f,3e5f3b64,3f004189,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3eec6e51,3e5d77d1,3ef5ea41,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5b,3f6900f4,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b01f,3f0891b3,3eda5b05,3f115491,3f0e1dc7,3ed102bc,3eaddbd0,3e9eafc8,3e989bc2

# JACOBIAN - 9 x 10
3c5f951a,3bece8f3,3ba388c2,3a179cf8,38dbdb90,3a790926,3a470c84,3f44531b,3e994a69,3f0cabc0
3f14f726,3c5de2f0,3c5ce958,3d1a66df,3b86e8db,3b414403,bb37cc55,3f99733c,3e8b45b5,3e64a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3983f7a8,3bed8bbf,3af9756d,3c698e70,3aadd071,3c0cb102,bb3b2427,bf295ec4,3f8439ee,3f865456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d98e,3be45a93,bbacccaf,bd239396,beb7b6a1,bcd3f8e0,beb5397d,3d11f0f2,3cfb56e2,3c6aa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc401798,be677f0d,3a6ea900,bda04195,bca0cd9e,3a57a280,3cb0dd9e,4035248f,3f63a458,c0967eda
3f7c3f76,bffd3638,be112e83,be37a6ef,bd19362c,3d0b16f2,3cb8e179,bd5362a0,c0016308,bfe6d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7876a4,bf0caf83,3dc24bd5,bc6a8f18,bc02ebec,bcf65282,3baa4dc5,4009803f,c060355e,3fb2a748
3f534f13,bf1c7c35,bdb4e2e7,3da0ff81,3b96b726,bc00b4f0,3c6c2de7,4079ebdf,3f5f4e1b,3fd420dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7449,bf522d83,be890182,3f930b78,3d6c3626,3c1bf61c,3c757e0f,3f520943,bfa9b4b8,bee368f2
3f0ace71,3e96c019,be9e4724,3dba9a8c,3d0e7025,3d235107,ba124760,3fa70fab,bfe0eb27,bf9afbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485b52,3f0d542a,3da886f4,3d83065c,bb23ddb0,3d7736da,bcc07d12,3fa252f7,bf142dd7,bfaf732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe141,bc1645a0,be0c686b,3e3bef97,3cb9ef72,bd1ee23a,bcbbb341,402edc9a,3e9fa2ea,bd9546b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89645f,3f9150b5,bf81c534,bf105e54,bc63428e,3d101f98,3c924aa7,becf1464,4012e3eb,bf835a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf85ff,3ebc7c5d,bf2a75db,3cbcdfc0,3ba13049,3dc5b8d9,3c844b07,bf7d5dbf,3eeba80d,c03a8361
3e070c3c,3e6b7635,bd44f973,3d9e95cf,3ce4c138,3d3da6d7,3bfe3904,4045d613,3fb25cac,4083f26c
bc884016,3de90984,3c02ada6,bd0ab9cd,bcff6c9e,3d67d54f,3c5fc167,40179848,3ff6d0db,bf5dbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54d4c2,be3af1f0,3dcc982a,3cc9512a,3ee64dca,bd45b34b,bf90907b,3ecb3cf3,3ae6dcc0,3e8c1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9dac32,3e7274d8,3d62add4,bdb43f8e,3fea8211,bf35a920,be22c746,3ef8c240,3e1e5caf,3e6a58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e41d,3fca21d4,bf707db0,3e426b02,bacfb520,bcbea342,3c36d692,3f3149b6,bfb935fc,bf51fea7
3f9555c0,bf21dc18,becfda1d,be075703,3cc75516,3cecee6c,3c2b7bbf,3fb00ed1,bf99cb0a,4038bda0
3d7e4464,3f85e349,be39853d,bd78a247,3cbf56a2,bcbb5b7c,bc09464e,3c6110a0,bda3bbe9,407aba41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde30ac,3e14b56d,3e6656be,bc6cf988,bf0af9d4,3e8e8957,401a6faf,3eb3be0a,3eddea48,3cb8f7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb7e10,bda4fe17,3dd7f541,bf12534a,3e6fba58,bfa6cb91,3df1498e,3e80ed8b,be4d31fc,3ecf6ffb
3e62e2c3,bf081833,bd2a20df,3f89ea39,3e887ba5,3ec20365,3d6de789,40968616,3fd07577,3f0d332c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba45a8,bcb0a958,bcbe7b38,be33f3d4,3f9dd917,be9fd19c,3eab6c0c,3f313e4d,3e7d795a,3dc8a77c
bda1da7f,bc7f8d78,3d7347a2,bcc788ac,bc17c2da,3d12cad1,bbd3d564,40a5c13c,bf33ed4d,3df4d302
3d594b95,be68981c,3e02c862,c04a41b5,bdf1c117,3e895c7d,3d555cf0,3f5aab51,3ef95fb9,beac2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcbec1,3eadb8d8,c0063022,3e53aa01,bb826d20,bd72d6f9,bbfb5440,402830c5,401f981f,bf3c3bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669cd3,bef8fdec,3f15b817,3f10b78c,b975cb00,bd3de785,3d3852a8,be4c9770,c00866d1,c0145751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f83c9,bf7d7bb4,3da2bc17,3e022ddb,bc4a7fc9,bc7398a5,bceea803,3feec311,3eed4f6c,40113022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4caea,403a1f94,3c1ce340,be01ac90,bcec376b,bc8d8928,3c830732,3ef03a2b,be8a77cb,c0a73a60
3fa1c623,bf8238f3,bf5cf008,3ec473f0,3d1daaf6,3d3491af,3c574867,40632ad4,bfeda01e,401cff22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd694858,3db41d68,bfc3bc4a,3e8b1b02,3cea2638,3c633e5a,3ca20d26,3fb7dc32,3fbef31d,c00bbe5c
3f4ae5e3,be54df77,bd830a70,bd71f6d9,3cb3bf82,379dc800,3c23eafd,3f534a91,408f2975,3f8a23b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd585e8,3e368a72,be447c2e,bde3db22,bff19aae,be5795a0,be7b26d4,3ec8b842,3e38bc19,3e5ba210
3f3d5883,3e618ed7,bd0e90d8,3e955c96,3caee690,3d81c42d,3d749621,3fbcd842,bf4050f8,bf248671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409200,bf884d6c,bea29d62,3e9f1979,3d0337e0,bcb59e13,bbcc5d6c,3fffbf9e,bea00748,3ff1fe96
3f12f9c7,3e30319e,bf305b65,3d1e2b18,3d1b211f,bd4897fd,3c6b217c,40113e73,3ee72184,bf8dc450
3d987d09,3ed16f63,bcf0c45f,bd5e5ac0,bd0614fd,bd677910,3c3e4f2f,407db7d3,3fb32646,3f1db6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f03a5,bcb6e7f0,3e127054,bef5bad2,bf05ba26,bf97fc50,bf521634,3f3e520e,bc7e2e70,3f336521
bd109850,bd30299b,bfcdf67d,3ea7a534,3d2c6222,bd0cfc2c,3cb0e100,4002772b,3fbe35f0,be82e6bd
3e42fad7,bf88cb8d,bf948a99,3df133b4,b9802220,3d124335,bc7254ce,3f8305a3,3d86dff5,bff6a8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ed54,3c831c90,bf4a8cf7,bc9d2ff0,bc2f1632,bbded81c,bbac9556,400cd4aa,4007b3b1,3e86cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9361aa,bf8438a6,3deb5d26,3f4e2769,3d7c294f,3b41e3a8,3da0452b,3fcd3e8c,bff1901a,3fabfe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ebfe,becce909,bc0a4698,bf3ba0e9,bd3193af,be6dc53e,bca463bd,4072a076,3f2368e0,3fb5b797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990b53,bfa4f9e9,be6aabc5,be96c402,bcdb72b6,3d8e4f38,3c8adc40,bf909cf4,bef8c87a,4013fea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bf17f,3ecec29a,3d85c9e1,3d95ac45,3d035ef7,3d154210,3caa9a6f,4076cac7,c04f674b,bf91b4f1
3ca975b0,bf11b963,bd178e0a,3f73fa3e,bf2b9df2,bec0ecbe,3f059f44,3eb5181c,3d83fe38,3ebe99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e00a,bee022be,3e7bbf1f,3e8e0c55,bbe2dad2,3da458cf,bd7dd7b2,3fa102c1,bfd9ebc4,bf49b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaca8e,3de0282b,bd2251b1,3d0d0442,3c28a4e3,bc94f001,bc24c928,4080f3f9,3fd36671,404e91e9
3e814e57,3e80f2fa,bd2bf3c5,bc01551c,b9cb5f28,3bd53910,bbc9b058,40816189,40613a6e,4005a6d7
bff5073a,4020a4dc,3e84f65b,bedc088b,bcc55b78,3db38726,3d7a449d,bff1a1ea,404ec889,c09e138b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f5aa,3d324206,bd3bef41,bec30a9a,3c978ca8,3e304cfe,3e628bb4,c0472237,bed7dda3,bf109a15
3ec3f120,bf0c0562,3f0536b3,bf1a8966,be1cf41d,3d225f26,3e0382e9,3f25c307,bcb0b080,3f4afcc0
beaf4e1e,3fa86a7a,bf868acb,be4ea0b8,3ca04acf,bc412d1c,3dc76be8,bf4eb9f3,4052c14e,3f8aa3ad
3eac65a1,be445d10,bf488bf3,be23d793,bd11edcc,3da2f8ab,bd234b52,3fb9a7a8,3b90e1f0,c06c8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ceb6,bf481729,3f912a0d,3f166470,3d45b506,3c8aad44,3bf5c45c,401a6049,3c4382e0,409134ae
3f9148f1,bf639ce0,3fdbca4b,3e998107,bd5b108b,3d255003,bb8694f0,bf6e4fcc,c03497db,40515056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811786,bf5464c2,bfc4031b,3f06df11,bc6f6106,bcdebe6a,bd32c56a,4009ddab,3f4a5695,bef56970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6323d1,bffc898c,3f43a49a,bde88bcd,bb55985c,3d5772e1,bd4528c8,400f510e,bf96b85d,401dbf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af58b80,be7183e3,3b97ce00,3f1739e9,becdc1be,3f781598,3e452537,3e00d4fe,be3158c3,3d9c4dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d624e,be687ca5,be1a0981,3ebe4e7b,3d8142de,bd302ec0,bd0d8294,40015ef3,bf556d38,3cb8f728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2d078,bf887b4b,3da28821,3dbb9788,3cce3a86,3b97ad64,3d0a6d1b,40366d00,c0470cf8,4004427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078d91,bd8d4be5,be37ceeb,bf1b4449,3ed819b6,3e943ee0,bea9b2a5,be23f6d0,bf8a8eef,3de59470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494887,3dece3b8,3ec78360,bfb30b74,bc061680,3f250214,3c8ce99e,40130aba,3fbe265f,3fb6825d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111ee5,3df4ac41,3c72c258,3f9a1299,3d89b3c2,3e84ee69,3c473a42,c06eded1,bfa10615,bf547240
bd83fc5e,bfbcd93e,3e6e8b40,bda883da,bc3db410,3cbce680,3c10e01c,3f8708df,3ed64e85,40831e72
3f07cea9,3fa1618f,bedaf659,3dfc2a89,bcc00d82,3d3efde0,bbd64f3c,3feb5c8d,beef7a00,c093b648
3f1722c0,bf156f26,bd043c9e,3dc9fc00,3c6a4e32,bc9ea17e,bcfa2fd4,40340bd6,4084a9f6,3f98ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42226,bdc9b0e8,3e8dc214,bfcfe77e,befb247e,bea0817d,3d365038,4001fd56,3f95f7ab,3f93383a
bf1d3f05,be986195,3ffb84bd,bd46d66b,bc865b42,bc3b6b53,3d0d20d7,4017a9e5,403405e5,bf2d5c33
3e9cff40,be946682,3e1fbd9f,bf8ee26e,be1b7ac6,be13e28f,bd1163d7,406e787c,3f5cdd5a,3fd92545
3e5dc83c,bf8176cb,3cf66e96,3e8a3899,3d084da9,bc2ba95a,3d142249,4014c6b9,bfb234c5,404a0f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfed0,bf0a474e,3e1107b7,beffd94f,bceb090d,bd7866c6,bbcf699a,405d33eb,3f596feb,4025b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe8c0,bfd4ff51,3f069735,3e883115,3c7604b2,3d5a58de,bc5e3d0c,bd3a9170,bfafc9ac,c01c8db0
3f13482a,3ff9816f,bec10dcd,be555fc1,bc40d914,3d087e7f,bbcff5e2,bdb01010,bf8b6a4c,3fbfdb3a
3d8e9b75,3e1272f4,bc96f705,3df29b2a,be6f4f02,bfcec257,be981487,3e0e95a8,bd463fc9,bda360dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b98a0,bfc5e0f9,bc638080,3f5545e2,3de4dc16,bd44b01d,3d810cd6,3f2e9ce6,bfec0864,bf5ba3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813a94,bef38de0,3d090308,bee71336,bf31034c,be731e24,3e601ba4,3e82d320,bf2a36d1,3f1e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7e70,3f0574a6,3c427800,3f15b172,3e4eb936,3e2820d8,3dfb283a,3f2e8927,3f3fcc7e,bedf1a5d
3eba4940,3ddf6658,bdc19a29,3d809bb1,3be25128,3b9742b0,bca7a925,bfcd3517,c00518f8,40a81793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f57ac,bf6f3e76,beef564d,3f792a74,bb84d07f,bc452374,bd8ea4c7,3ff09008,beb11c89,3fdd9293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503616,4022afff,be33bb8c,3c2aae90,bd60528a,3df1d539,3db14123,3f4f0f5c,3fb2055e,bfa0268f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e144,bef4ac75,3d7ecad9,3e333ef8,bcd8247c,3d024215,bcc162ec,3fe5c309,3f6108d9,3ff25ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6541a1,bf33ec57,bee5f80b,3f0b9055,3d4b2a80,bcb0d40e,3c55303e,3ee5ca44,c00f11f8,c009d75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bbf84,3d6d14cc,bda6a9d7,3e39ac3e,be6f43dc,3f604c77,be8e2623,be8c2d5d,be634b2d,bdded454
3f0dd257,3f688df6,bdf24a4a,3e9ffe45,bcb04278,bd2c7da2,bdfacb2e,3f3f0a3a,bf95bd05,bf3fde9e
3ef8e2e9,3fc28809,be6061c0,3ca91338,3bfe4392,bb6c4090,3d10b351,403d838c,3f889ffa,c082f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c5a2d,3c106708,bfc88c2c,be2eea7d,bc64511c,3cc2e10e,3ca29d34,3fd0defd,40241d7e,bdd2aced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a440b,3f6db63a,3e15310a,bfdae050,be82cafe,bda29e3a,3d65b3ed,3de35958,bfb82d11,bf1f4025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436e6a,3f10b4e9,bf31a114,3e5953ca,3c03a6d2,bb495098,3d12e736,402f37c9,405f3ab9,c03d6d46
bca1bc28,beb163ab,3e143cbb,3e906463,3cdfbb07,3c471d14,3d82ac44,c08d1964,bff3e8bb,bf29b09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4fbb,3fa87bc6,bf58938d,beb385dc,bd316c98,3dcfb05c,3d252e7c,bffcce4b,3fcd9e82,c043334a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da4c1,3dd333b4,bda39db4,3ee5e013,3d80a51c,3deac190,3d9277de,3e59174c,3f0a72f8,bf1c5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e473c,beb595f5,3dd29744,bef4c68f,bf0f0ff0,3cdd778d,bea5baad,3edefb2c,3eace141,3ea9b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04abf4,3d0ef3ec,be2ab205,3d401c27,bc959626,bc82f5a0,bca37c02,4080f0c8,3fb3a7c4,405a3175
bce6c218,be28dfb2,3db3336c,3d8b13ae,be91a05b,bd9a317a,c0306db4,3e05a2aa,3ce84b00,3ee4da35
3fa2b137,c04c4abf,bfc4002b,3e4b638f,3ba1571a,3d7cbd86,3cb5f17c,405c2df8,3e67c84c,4037f4ed

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
