# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,3ef5c28f,3e5f3b64,3f004189,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574fef,3f046cc4,3eec6e51,3e5d77d1,3ef5ea41,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7abc,3f5b1696,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f185ed4,3f079b05,3edb20de,3f11aac3,3f0bc462,3ebc3432,3e93c9cc,3e868d63,3e7cb3cf

# JACOBIAN - 9 x 10
3c4c3978,bc8a1530,baa02e10,3ac12c50,b9fc08b0,bae278bf,3b252124,3f4eddac,3e9bb019,3f0fbb79
38a4edf0,3c047184,3b171e81,3c683979,3ab03cda,3bc5d056,bb44ae48,bf295ec4,3f8439ee,3f865456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543cad,3b7701d3,bb974f1e,bd24cc76,beb8f657,bcfd4fc1,beef7ab2,3d11f0f2,3cfb56e2,3c6aa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b7124,3d150bd8,bd189b88,bd25dc74,bc90c500,bb2629b0,3cdf663e,403ea9d3,3fa011f8,c0a6cd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00ec94,bf0a5d6c,3d0931b1,bd050777,bb6beed4,bcb7ac18,3bb53116,400d2d94,c064f6a6,3fb33ce6
3f215952,beebe054,bd8a8dec,3db2b326,3b779d40,ba7d3200,3c46dec5,4089d3d9,3f99057a,3fbaa8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f727cf2,bf435d97,bde817b7,3f89240b,3d427e2f,3c3a77aa,3c346776,3f5f0341,bfb3c3de,bf330fc8
3eab57e8,3d224228,beab8c95,3e4597cd,3d4eaf92,3cd8d93c,bbdd68c6,3fa5a0aa,bfe8411b,bf2998fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40cb4e,bd3fee0c,3e136325,3e04a887,bb040a98,3d6a24ba,bceafb9d,3fa4b3c6,bf62e738,bf841320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034035,bdd9fb2f,bd395157,3e192a2d,3c9309e2,bcb54fbc,bcc4591d,402fb4f8,3f21362f,be479e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befff73f,3e8ca306,bf3c4e1c,3f162cd9,3cc9c5eb,3d8c4e9d,3c249865,bf8a9b69,3f3faeaa,c013667a
3d928eb4,3da88d8d,bd2749da,3d46e092,3ca4f92d,3cac26be,3a241140,4057cb4f,3fcdd87a,408cac30
bd32ff78,3e4ccedf,3c908ed0,3ccd3806,bcf993d5,3d122775,3c2b40e9,40267691,40045b93,bf8a9879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d651a7e,bc686622,3b354960,3e0e4d1c,3ef58194,bd5c67e2,bf98a9b6,3e508e1a,3abce9c0,3ea1d3b8
bee9872c,3f3d4b40,3c9f3d91,bdd516dd,bcd7cf90,bb85d58a,bd57b9a1,3fc02e50,c02f78c9,c05f5143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75f0e,bd8938e2,3e0c96d4,bccbdf04,3fe8a79a,bf3830ca,be1014d7,3e9a0f84,3e1e4d95,3ec69759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce706,3fb9bea6,bf2fca00,3e0522fb,bc332e78,bd1444f7,bb2056a0,3f588b95,bfa56d71,bfa6dfe8
3f9b29be,3e811243,bee94d42,3d55df18,3d010f07,baea04e0,bc44bdbc,3f9295d5,bfcf80a9,40224935
bcf74bc6,3eae59f7,bd5a0dd1,bd2b7e2c,3c92e62e,bcc8afb8,bc12d53c,3ca11d50,be5c89ed,4096e018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03fb93,3daaf7f6,3dcf9e9e,3d60bc9e,bf05c586,3e8d32a3,40442bdf,3e6cbfcd,3f01276c,bd415a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bfdad,be81531a,bd959d7b,3f7ceb08,3e825951,3ec47435,3d79eaf0,409f31dd,40003185,3e366822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f0eaa,3d3bd342,be28a519,bd2a5446,3fa49fe7,bea4b0ba,3eb7219b,3f2a80f2,3ed424f2,3d21f880
bd6f52d2,3d646276,3da8ecb2,bd2dbe1f,bc4e8f58,3ca96098,bc43582c,40b2fe61,bf1c3106,3e6744b5
bcd448e3,3e4346d0,3e201d13,c02eb98b,bdb03fe4,3e34a140,3cdb391c,3f75f401,3f15f701,bea8a229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fe70,beec5a85,bfe4193a,3e70a0e3,bd59373c,bd637c35,3b273028,3f4e2f1e,3fff1aa0,bec1fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a01a2,bed33c2e,3f74d23a,3ed4f102,bd251f9d,bd87133a,3cced76f,bd695220,c001d2ff,c043df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372882,3eacc718,3f1745a4,3ee496ab,3cd732b7,3d36afb1,3cb594d0,be95ba28,bfd68b82,bfd59e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cce52,bf4c0dda,3d472c3c,3e2411a4,bc84aaaa,bc7db43b,bd0b9ab0,3fdd1654,3f130b96,4033b34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed015,3ffa7aab,3d1226a3,bbf13d60,bcbc622d,bd6d620e,3bb4fe14,3f09c64d,3e0e68b8,c0a58bb4
3fb2e4c1,bf7e81ce,bf53247e,3e853158,3c812f44,3d0c7f2d,3c61683d,406d9965,c01dcdab,400bd524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872cea,3dd56338,bfae6d3c,3eecf1ae,3bab8c0a,3bf0b310,3c7a69ec,3ebb8d1c,3fa4b7d6,c00038c5
3f58b79a,3d7053d2,bdd4e9b2,bd1a32ec,3cbc7a63,3aabdf14,3c73af66,3f832cdf,409e0aed,3f55e057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf07d4f,3d6495fc,be4c34cc,3ca627a8,bfedcb5e,bed8738c,be7be95b,3f34a811,3e4f6af6,3e41a974
3f17837b,beade06d,3decd700,3ea4f104,3c5d4dc4,3d3adfcb,3d26f0f8,3fee7a1c,bf436c84,be8b4a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17320f,bf8d5bf1,be134718,3d7e46c1,3c8a7d75,bb41c9aa,3af5dcf0,3ff109a8,bf4c4ee0,3fe84da4
3ec38f28,be1d437a,bed2b682,3d42fc00,3cc4a13f,bd3fa6ab,3c8f004d,400ebe88,3e2e1b52,bf19bcda
bca3f6c4,3e7c3752,bd1e544c,3c7ec488,bcaaee14,bd0f9c74,3c0dd566,408dd0cb,3fd76ab2,3f251041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ad2ce,be904037,3d97d1aa,bf1da2c4,bf04fae3,bf8a0ce8,bf5acf6a,3eed4854,bb0c3020,3f2e3331
be8532fe,be175ad4,bfaafd49,3e6b3a50,3b67dc30,bc9d2f15,3ceaed0e,3f6d1f77,3f929f8c,be505544
3b754580,bee56223,bf81111a,3e9d6be6,bc3e3924,3c9997cf,bd0b0c4d,3f31adeb,be0286a4,c009542f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b58c,bedd686d,bf18fdab,be59aa4e,bd2de35e,3a9b5600,bc4f8a88,3f98771e,3fd0f43f,3eaa71a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1cbd1,bf80eafa,3e6de50d,3f15f54d,3d475554,3cd40a00,3db3e665,3fd18e53,c0063abd,3f4512e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf01f0,becdc06c,bdbc84df,bf2282c5,bcd454c5,be524428,bc9be393,407da26d,3f7c870d,3f9f06f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9745f6,bfafb7e7,beb220bc,3e7a8a7e,bba02760,398d5400,3bae4e68,bfb8d0de,bf803f73,40553788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5f906,3d84f66c,3dd048f0,3dadecba,3d10acf1,3cb2cdbe,3c0788d7,407fcabf,c055ca11,bf328052
3d932199,bd7ae421,3c487380,3f7b2196,bf2c7d90,bee2b798,3f119014,3e0463ba,3d81d080,3e959aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396e5e,bf43988b,3f0e03f3,3e2a2518,bca96d88,3d944484,bd82bddc,3fe27302,bfdc67a8,bedd359d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd875929,3d8f3d1a,bd23053b,bcd1f94b,3c1a63c0,bbdeec82,bbf0594e,40858db9,3fe62145,40681ed3
3e77b2a2,3e55d5a2,bd378144,bcf6b130,ba9934a2,3adbb160,bb90230b,4097551d,40775a88,3ffae184
c0092eb4,3fbd7f9f,be2a6f1e,be8459a9,3d3079e8,3df34388,3d8cbed4,c024c606,4073bc95,c072f656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a7a5,3e850ef8,bd82a4b3,bec21200,3c209720,3e102dd9,3e6acc27,c05a049a,bf54db52,bee0dac9
3ec4c52c,be912845,3ed490fb,bf0ed641,be18cb81,3d192fd8,3defdfa5,3f0b94ec,bd484dc8,3f3bfc5a
bf0e7aef,3fb44bf6,bf8355f7,bdedd82b,3cc1ce06,bd4ddf22,3db43908,bf43a9e6,404b8a9c,3f3ecff9
3e76b4e4,3e637773,bf6adcc2,3f24d448,3b65c30c,3d480494,bd23c2b3,3fb70e6b,3e53e610,c031a4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2296f9,bf2dc31b,3f8e448e,3e3f5c8e,3d377055,3c8a792a,3d0d2fea,3fd8ee43,bf3f4036,407ef416
3fb41485,bf5918ea,3fbc05c2,3e21030e,bc882aac,3cc4fef4,bc304c80,3eaecf38,c041379b,4034a2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd860b8,bec8506d,bfa0e76f,3ed6d587,bd4ec603,bbe54d98,bd347474,3f901278,3eae7acc,bf325c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e0be,c012ec70,3f3211b3,bc3724f8,3c0c3296,3d26a933,bd324aab,400fb9e2,bfe1b22c,403f4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc173c94,be0c1dc7,3cdcb67e,3f19003a,bec8da4e,3f827564,3e37d4e0,3d43d9d8,be2e3d96,3d8eed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f93c,beef5327,be54edc9,3e63eb02,3d73c9bc,3b7421cc,bc8bc6e5,3fec5dc6,bf29ebbc,be586568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded15ea,bf85d61b,3db1eb17,3d9e1935,3c7487e4,3b8796d3,3d3801f5,40405715,c05ed495,40069b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a104e,3e8fc4ce,bdb9536c,bf2c11f6,3ed764af,3e6816bd,bec16495,bd325740,bf855b46,bebb08a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ae0c,3eb347ff,3f36a47e,3f016a2f,3cabfdf2,bab8e200,bcbfaf29,3fed23af,bf9f344f,bd8ea140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1083bd,3dcfcfee,3eeaa585,bfbd863b,bcb8ca00,3f327bff,3d15b528,4011d47f,3fc4dd1b,3fd8f27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1459c,3d7b4b0b,bcb9cb54,3f93fddd,3d778bd2,3e64c1d8,3c41ddb6,c08118bb,bfc73369,bf611d5b
bcd92c28,bf79c925,3e3485c1,bd485641,bc003df7,3c743eba,3be2c7ea,3f9964ef,3ebdeae3,4080cdd0
3ee647a7,3f38e34d,beefa501,3eae81ad,bc2648ea,3d4c393f,bb781fa8,3feca205,be3f49c3,c08ad7a8
3f1afb48,be7046dc,bdced307,3d13f99f,3c6ff80e,bb8bbd6c,bcf8a114,40488235,40988868,3f5243cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf795,3e6d03be,3eaff770,bfbae5f0,bef64524,bee1cca9,3d72d83c,400aeaeb,3f9ef176,3fb31fbd
bf729a1c,be83a8c1,3fc129e4,bd5e5433,3d2b60ce,b83e1900,3d5a670e,3ecb68b6,400ea0ec,bef4a844
3e852835,be825573,3e172304,bf8e09e2,be145f15,bdd7d696,bd0d6357,4080841c,3f991560,3fce8e6e
3e820add,bf9218a3,3cb25098,3e5a61c3,3cd01a49,bcb71db9,3d19b59e,40196ba5,bfda4539,40672e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e357,beabb091,3dfc379e,bf181fd7,bcc42fb6,bd3c19fe,bc5b48f4,406e781e,3f8c4ff4,4022cc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfbd5,bf55fee9,3ebcdd0b,3eec859d,3d1c5acb,3d184abc,bce6771e,bd6856e0,bfa40e94,c02b6669
3eb106a4,3f010ebd,be892c4a,be6714f6,bc9c1236,3c4de4a2,bb82390b,be355e7c,bf698239,3fea3f0d
3d6b3b68,be043a5c,bcc42644,3d9a0ffd,be6e4183,bfcb5c2f,bea236ad,3e2eba55,bdc60abd,be5e1e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18533a,beb8f40e,3e364fe7,beef4440,bf338e47,be73e4c9,3e43959a,3eea53d8,bee1b55d,3f186807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddee076,3d6a212c,3d8cdef6,3efcc8b4,3e4cc3d5,3deafeec,3ddde458,3f35f59f,3f58cd11,be8bdff7
3f24de6e,bd02eec8,bd8014a6,bbe0ef80,3ac6ba1c,bb2adae0,bc8b7659,bec68e74,bfe10898,40bd6bcb
bd9677aa,bcc9a6de,3e0decb2,be126d55,3ea68325,3fa25a5c,3e260258,3ea4cba3,3e4112a8,bce98270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecf18,bf23bb18,be4e1ffa,3f0a4307,bd366ce1,3cc9b168,bd834a70,3fa547de,bf35205f,3f8a2d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28eb86,bd1fc150,bdfa3030,bf03886e,bdb403df,3e3b2dcd,3ddf4952,3f6c7abc,3f9c0a48,bfda0936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac01b,beff32e4,3d5ae73d,3e3066f9,bcb992d4,3c8dd9b0,bcf85ef0,3ff58c4c,3f9ccb8a,3fe6a58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8025ee,3d7350f2,bec95e17,3f0bec5c,3d458cc8,bba33ff8,bbff6624,3f28950a,bff7c206,c023e3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40b841,3ca75c04,bdffb334,3e239268,be662a14,3f5d09d6,be8a591f,be7b9b66,be808957,bd768c8e
3f1c1cb2,3caf1c00,bdd82899,3dfdd9a5,bd1023ae,bce9ce22,bdeb5456,3f264ef2,bfaae9a0,bf829e8e
3e92ba49,3f8f7042,be0fea4c,bb9faf44,3c402bb8,3bc78080,3cfb9679,40469e3c,3fc7f464,c089e013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf508b7d,3eaa9d68,bfabcfad,be7d7ed3,bd5bf844,3cbcabed,3c5d8cf6,3ecd3bd6,400f207a,be78eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ebd8,3f0884bf,bdfe1cc0,bfc0816f,be6039db,bdc7c193,3d81fce8,3dd7f618,bfab35c5,bf1d2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6cc54,3f4adda8,bf2c99bd,3e9bbf17,bbd896e6,3c79756c,3d16168b,3efa4ed2,40440bdf,c0333742
bdb89ce2,bf0a17ce,3ddfed5a,3e8039ba,3cab3bc1,bc9bd6c7,3d78bc0d,c0998466,c0038c23,bf10c5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf597e,be918cfe,bda30862,3eda9910,3d53acc7,3d90aab5,3d71e9a3,3f7891ce,3f10a847,bf1986c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd791b4,bdb9abe8,3c631fe0,be1835aa,bf04021d,bd33f6f2,bebcf567,3e91db54,3e64486c,3f1fa761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe5a01,bd1c44f2,be1cfea5,bd556a47,bca94ea3,bc5dbedb,bcd28b0a,40903b46,3fda5e0f,4064cc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c732f,c0067054,bfa9bdfb,3e105de4,bd15a44d,3d2d48d1,3c25de32,40252346,bf2cb2eb,3ffcb0fb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd913ad,be389f32,401c34f6,bfabb6e3,be72cd4b,3dd73bea,3e3fd6f2,4070bb6c,c046b413,40396f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
