# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,3ef5c28f,3e5f3b64,3f004189,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c1,3ef5a6a9,3eec6e51,3e5d77d1,3ef5ea41,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7392,3f2683f2,3f609c4c,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18ba40,3f083c54,3edacac9,3f11d095,3f0d8bb2,3ecb36e2,3ea221b8,3e955a68,3e8da37f

# JACOBIAN - 9 x 10
3c9e5071,bc8734b9,ba5b8630,bb873dbe,ba544755,bad6e7c2,3b0cec48,3f472a1e,3e90f1fb,3f113f01
3f11e80c,39945000,3c7768cf,3d1c61b3,3b8e36d5,3b3bf9d8,bb6d5b8c,3f99733c,3e8b45b5,3e64a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393fd7b8,3bf826dd,3b0a7918,3c679771,3aa62908,3bfdf794,bb416266,bf295ec4,3f8439ee,3f865456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543126,3bc20caa,bba2281f,bd2556d3,beb3c187,bce22e10,beda1123,3d11f0f2,3cfb56e2,3c6aa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d4e9c,3bc33ca0,bcd2108e,bdc0abf3,bca87a34,3bf27968,3ce969b3,4031db35,3f8848d1,c0a7339d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82ac60,bf14f378,3d9c6242,bd3740f9,bc14d49c,bcc3b486,3bd30758,400beb08,c0606027,3fc0ff79
3f4045a3,bf0d24a3,bd6b24c7,3dec0c43,3bb028da,bc1b7488,3c4a9137,4083a408,3f65a6db,3fc36594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73da91,bf0352ff,be321605,3f905d9e,3d54f86d,3b6f5e20,3bc00059,3f617c0b,bfa5bc23,bf3d3672
3ee8b331,3e1ab17a,be9ad96f,3e01263f,3d16e891,3d04fb84,babc7d90,3fc70256,bfe9150f,bf821e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341425,3ee38ed3,3da3c032,3d9ae530,ba8ab600,3d7294f4,bcc98376,3fa81060,bf1c0c87,bfa704f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25774c,3ddad09e,bde8d25d,3e718cd3,3cc6ce69,bd2ca4c1,bcd5d626,40304d52,3ecac670,bef54ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e377,3eeb7057,bf59cef7,3e7cad44,3ca482a3,3dc79eba,3c9d52c3,bf8a5425,3ef92267,c0318b8a
3e05bc79,3ca1c4a8,bd9045cb,3cdbec2c,3cd5cbd4,3d238d2a,3bb2b3c0,4049525a,3fa9b59e,408d3d4f
bce7038e,3e1926dd,3c3d88da,bbef75a0,bcf3eae5,3d4cebca,3c4cf2d9,402137ec,3ffe31d6,bf89abaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2a31,bdd4a0e9,3dd9a1f7,3cf488ee,3ee212ec,bd363cf8,bf95ab99,3e6fb93c,3b1df540,3e95db58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda313fc,3d6a52d2,3cd918e8,bdc35248,3feb3449,bf364911,be14b23d,3e84ab1b,3e0ad9b8,3e88334e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3128,3fcea569,bf4320e7,3dde8066,bc3232c4,bd153448,bb5de590,3f58de3a,bfb210d8,bfb5e9f9
3f903a7a,3e55593b,beb4302f,bd8ddeb8,3c9afb2b,3cd66f3a,bb59423c,3f9bb13e,bf9952d5,402d24b2
bc978b72,3f3a7bf9,be3b020a,bda4a167,3cbba84c,bcf8b8a0,bc38ce51,3dcc9584,be663f68,408b3ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3219,bd3b88f8,3e19fe6b,3bfeeae0,bf130af0,3e9056d5,40350bd5,3ec6a328,3efd71ba,bd636fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4413e0,3e883daf,3dbf8340,beffe2f6,3e803f15,bfa270ad,3df1a812,3e3b47b2,be451db0,3edba1f9
3e698ceb,beb1bdd9,bd692b80,3f8b33d5,3e8a9998,3ec2c95d,3d70b1ce,40978a36,3fd92f06,3eaf6f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6de640,3d7eae8e,bd32983c,be142393,3f96e352,bea0ca13,3eb2d65f,3f19a2d8,3e9a2bb1,bd859f64
bd79fb5c,3c794440,3dadbf97,bcbcff8e,bc142b2d,3ceab712,bc1e041f,40ae9dc1,bf3e0451,3e8919b5
bc71b172,3e31ba7d,3e4e5e78,c044a4ab,bdfb56ab,3e7e8479,3d2abed2,3f6e5fe9,3f031d34,bf15c3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bca48,bcc30750,c00aa037,3de384bc,bbb92060,bd43f178,ba876be0,3fbd3037,401ea459,bf49ac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73436a,be5cb190,3f41f406,3edc6dda,bc55c714,bd5d095e,3ceeb871,bd344ed0,bffdfb48,c0454d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258822,bf5fbaa7,3cdd6712,3e31776b,bc1daa95,bc41f3e4,bcf7ae94,3fd833c0,3eb553a9,4033ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9d9a6,400888c5,bd668c45,be439334,bcdd12cd,bcda7172,3c7e83dc,3f0a2a82,be23a416,c0b29578
3fa0eb9e,bf54cff4,bf5512dd,3eb98027,3d0e6fc5,3d276f88,3c4ab347,406e5214,bff11610,4021594b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a91c4,3e818f93,bfcc4b1f,3ebcd296,3d0a2387,3c9fd1f0,3c9b43e9,3f46d1e4,3fc1c55a,c00e7836
3f635db3,bdfc71f5,bdd23324,bd52ed6b,3cbcab44,3b67a38b,3c70479e,3f540155,40924a0c,3f57ef27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1fae2,3d7d209a,bdeaf1c5,be0a9ca3,bff42cf2,be90b03c,be7b5595,3f2e301c,3e3111eb,3d1f79c0
3f26b7e6,be4199c6,3ca40de0,3e7fd710,3c9eb391,3d5cf0dd,3d4b2a97,3ff10cf7,bf539e0d,beedb702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164e3c,bf87be3e,be39c940,3ea671d7,3cf6d12a,bcf42d47,bc205068,4001a4d3,bed95ba0,4006629a
3edbbab5,3e7e1119,bf16cb93,3da8c44b,3d1672cb,bd6f33b4,3c41db48,401a791b,3ead778e,bf606dc1
3d028be2,3ed3bd87,bd2243f8,3c6b5128,bce61490,bd63259e,3c0e8ac5,408735ff,3fb894e1,3ef4dec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985d48,bec5d56c,3de8c797,bf1b43f9,bf0dacde,bf93ad2c,bf5758fa,3f065c34,bcc6a0f8,3f3a9c5c
be14f2c6,bd11fc3e,bfca6fdc,3e97ee95,3d1e0dba,bcddc468,3cc29373,3fad2a26,3fbb3940,be7d53fe
3d637514,beaac5b3,bf8b64aa,3e712890,ba9f1368,3ce59cdc,bcfde461,3f6eef63,3da7bca4,c00edf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00365d,bf2af01b,bf3cba19,be248b7d,bc817ae9,3acdb430,bbdf363c,3fd0b977,4001b1f9,3f043d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96275a,bf48ef9c,3e4bfae1,3f469f95,3d675711,3bb0e16c,3d9e430c,3fc423d5,bfe8b9a4,3f84d886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0037b,bf126a80,bcf9dbb4,bf3c370c,bd2fd384,be601e91,bc7e876d,4074b8ab,3f35c8d5,3fa05f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde83f56,bfaa042f,bebb25c1,bdf3542e,bc8655a2,3d7939cc,3c93925f,bf990d77,bf2cc4fc,404b479b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded2212,3eac1187,3daa2a26,3d4d8adc,3cf6b890,3cfe82a0,3c831223,40824397,c0521871,bf7dfd7f
3d926a1c,bdedcbb2,bc85f0b0,3f79c482,bf2e3070,beca5625,3f0d76e6,3df78e66,3da7ae88,3eac4257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0d4a,beb19aa0,3ed7c3a3,3e4afd0f,bc7f17d1,3d8520ab,bd8cc8ef,3fdf0bb6,bfe43616,bf4b60ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba25bf8,3dca8167,bd4993e7,ba7f2f00,3c0eced9,bc681935,bc0238fc,407fc883,3fc96016,40650384
3e9967c2,3e2858a9,bd43046c,bc848518,3a6acb18,3b62d248,bb88773b,408ea497,4064aa7e,4000391f
bff41c2a,3ffd6c5c,bab6b380,becb889b,bc80e6b0,3dc6e18a,3d88e69e,c01729d9,404f7f54,c098562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16e9c,3e19c449,bd373c76,beb90b16,3ca727d0,3e27952d,3e6873ec,c0502409,bf04d4a0,be8e43ee
3ed9ad78,bed9e949,3eeb5d34,bf16af18,be22028f,3d38da1c,3dfdb9c3,3f13d3a6,3b109700,3f57b6d4
bf0daa98,3f8a447d,bf7938fa,be159a04,3cb381df,bce46527,3dc07280,bf33b7a6,405162e2,3f6c1f15
3eae6faa,3f029aa1,bf80ad77,3e8e5640,bc3375de,3da4c902,bd072bb4,3fb521f3,3b7c1c00,c052a1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f44b8,bf7000bd,3fa22660,3e9ca48c,3cff1ea8,3cc731cd,3caf7b2b,3ffdafad,bc960c30,4090d8c6
3f9550b8,bf69f3ef,3fe7e1bc,3e857295,bd6d265a,3cc0144a,bc6b5b2f,bdc1d538,c037a547,405369d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e206a06,be23bec6,bfba43f1,3f1388a4,bc8ca65e,bcbd05d7,bd555316,3fbfd046,3f4b29a0,bf24775d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71afe1,c0076a16,3f387bad,bdd865d1,bad5a1b0,3d6cc562,bd27ef53,4011bceb,bfa5cd3b,40463b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc933f0c,bd06d8d5,3d299eca,3f178e17,bed448cd,3f7d0832,3e3b1738,bb259b00,be3787d8,3c871e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd2c3,be901f55,be6140e6,3ec1c7e8,3d85e458,bcf7c15f,bcddd355,3fd9af86,bf426a9d,be0687fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bcc68,bf7c8d17,3d904b29,3dde7321,3cd51089,3beb6f88,3d2b1481,403babe0,c04a64e4,4015d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea53c80,3e03b9d8,bcee4c80,bf0bddfc,3edcaef3,3e833ab0,bebc65a0,3b578c00,bf8c5ba7,be44242e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b1a6,3f07f7bb,3f19ac9e,3f1f6590,3d2dded1,bd0b2ea8,bcd58644,3fda20fa,bfbfb534,be223880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf208b0f,3eae7539,3eab49df,bfb6293a,bc2bea40,3f2ababe,3cedca64,400ae6e5,3fc11d9e,3fc484fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a9c7,3d397c36,bc8c09fc,3f9ce5a8,3d91f69e,3e7c4685,3c21f9ba,c071abde,bfa29bd0,bf47044c
bd5d7cb8,bf9f873d,3e879dc7,bd71a201,bc495ca6,3cbe00c0,3c1835be,3f8e73ed,3ebcc8b0,408863d3
3f092c02,3f949646,bf0dcde3,3e4f41de,bc800e25,3d4b97bb,bb3f90b0,3fea6807,bebb475c,c09a7388
3f313df5,befc39ec,bd6fc6f4,3d8c10cc,3c5df095,bc30ba52,bceedea5,4031c1cf,4087de45,3f7693cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc834,3ee9e03d,3e8a3553,bfc9ac0a,bf000da0,beb3598c,3d623ea0,4004debf,3f9b621b,3f8ff772
bf4628d4,be988bd3,3fef1505,bda6ecb0,bc944a3e,ba9d2ef8,3d32d2a0,3f9488ac,4030fc15,bf181e13
3eae0e43,be78e8cf,3e21e96d,bf8ffd49,be19834c,be067c90,bd0ac3bf,407541ee,3f6dd4d4,3fc390df
3e6e65e3,bf8fcf34,3cd280a9,3e687629,3d014925,bc351626,3d21e889,40187fae,bfc45568,406fe16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f7dc,bf1afb06,3e5fbf7a,bf230eed,bd149c4e,bd4eddf0,bbc62424,4064b76a,3f55e653,402732f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86143,bf5d6d6a,3f09e1a8,3ea9f95b,3c6216fe,3d60bb9f,bca9de20,bdd5ad60,bfa8154e,c02e5b92
3ee359eb,3f267c83,bec7ccc8,beea720c,bc9f591e,3cffdce0,b94c7ec0,be49608e,bf9196b8,3fc18772
3d133fdf,bd44105e,bd0ccd7c,3dec3acc,be79248b,bfcefc70,be9f8ae7,3e281b72,bccfd6b6,be397523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f137a,bf5c553a,3dd41668,3f708d27,3dddd837,bd5da73e,3d6077ac,3f07cd07,bfea7c11,bf8ac47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e78bf,be2ad42a,3d953cbc,bed38cf3,bf332b23,be7b5aed,3e48f94a,3e8c552c,bf29c942,3f0609aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb5192,3e57056e,bd0b6ac0,3f0bbf28,3e2a6dc6,3e176ce1,3deac9d6,3f337134,3f4600ec,bedaebd6
3f1055c4,bd9c2ce8,bdbfd8fb,3c87a2e4,3bd0652e,39c58f00,bc816b61,bf648c01,c00dd71d,40bf22f7
bdae4859,3d109bf4,3e04822a,be90ccf2,3ea25620,3f97555b,3e2838e0,3e805d75,3e3ef4f8,bdfb651d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef1d1,bf2da5af,be8901b8,3f484815,bc9a4e24,bb5ea2bc,bd96b1af,3fb7f884,beb36156,3fb6f457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50ccf4,3f1ad8a2,beaa0d44,be814179,bd558cfd,3e03cce9,3dc3cbba,3f53d1a2,3fc68228,bfd45b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c472,bf261241,3dc04714,3e09c2bc,bce07a3e,3ce033f5,bcd09354,3fe6f71e,3f63e707,3fe0cbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3ce2,3eab38e2,bec74c44,3f15d7e3,3d2a06e2,bc9e6c52,bbb4d7bc,3ee6b3dc,c0070ffe,c02e42d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3dadf,bb9ce570,bd95f5fc,3e4d18ba,be67a5da,3f5f0e0c,be8d4e24,be64e63f,be81dc85,bc5c5240
3f1355c9,3e7240d9,be355467,3e563636,bcb05dc8,bd1d9888,bdf395d6,3f38e1c3,bf8b34f0,bf6fba4c
3ed70f41,3facccd4,be4557ee,bcb047b4,3bb4bbb6,bb9fb758,3d02aa1e,403fd273,3f99336e,c0952eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ede72,3d2eb860,bfbfb0b2,be72d09b,bc9ab430,3d03c2e5,3c9c1630,3f64c63e,4021ca46,be11175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3802b6,3e9f6c7c,bc3385c0,bfc710b9,be7c43fa,bda849b4,3d8780e8,3d795cd0,bfb4702d,bee2e4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f566,3f86ad88,bf490d8a,3ea24a74,3c2c40cf,3b9335bc,3d004fd5,3fbb56fa,40608bd9,c04e1e81
bd79e859,bf23b52c,3df836b3,3e6bc7ed,3cd061ae,3b984690,3d82ee5e,c0929c5c,bff9fc78,bf07a91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962dd3,3f745650,bf86f3cc,be6645dd,bd02e901,3dcff431,3d4a4eb8,bfefedeb,3fd74d74,c04494f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0578ac,be881a82,be1475ec,3ee96e0c,3d893326,3dd072cd,3d8ad005,3f12127d,3f0bf4b7,bedb4a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b8db,be3b6751,3dd95cd8,bed6df55,bf19f1f4,3c5f0f8c,beb14d38,3e9c0bb8,3e8c1b51,3f010993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d1a14,bddf38c7,be111d37,bd0c46c9,bcb8bb8e,bc7c677e,bcb89835,4085fa0f,3facfee9,4067ce7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e5da,c01927b7,bfb07cb0,3e33cc93,bb97b154,3d83bd9d,3c3e04ce,403c1ad1,3e639f4c,402689d9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
