# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7e7e,bfbbcf0b,3f09bc38,c00ace4b,3f3b8edb,3f5db4c7,3f007da3,3ef5c28f,3e5f3b64,3f004189,bf442a9e,bf7ea105,3f032f84,bf539171,3f2b3928,3f43034f,3ef653a9,3eec6e52,3e5d77d2,3ef5ea42,3f247bb1,3dd3ac09,3f5bd520,bf102295,3f3e4fd4,3f25d965,3f606ce9,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b72b,3f0838ae,3edac64c,3f11be38,3f0d6cc8,3ecabc68,3ea183d8,3e94c993,3e8cf2fa

# JACOBIAN - 9 x 10
3c9dc9a4,bc87dc10,ba6a64c0,bb8780a1,ba54e955,bada1049,3b0d1e90,3f472a2b,3e90f208,3f113f0d
3f11de1f,b9d53800,3c78862c,3d1c7346,3b8e6dd0,3b3bb6ee,bb6e7301,3f99733c,3e8b45b6,3e64a497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393ef340,3bf8a498,3b0b0d51,3c678512,3aa5ee91,3bfc8b78,bb418102,bf295ec4,3f8439ee,3f865457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5431d2,3bc05239,bba1aecc,bd256622,beb3a33a,bce2e670,bedad0fa,3d11f0f6,3cfb56e6,3c6aa7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c89dc,3bb046c0,bcd3731e,bdc0b080,bca86cac,3bf0f1c0,3cea3dda,4031db38,3f8848d6,c0a733a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8598a0,bf151e52,3d9c8c34,bd373707,bc14f0ea,bcc2bc4c,3bd1cf2a,400beb0b,c060602b,3fc0ff80
3f401b07,bf0d87f8,bd6a2157,3dec017a,3bafdcf9,bc18da69,3c4ad472,4083a40a,3f65a6e0,3fc36597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c8a8,bf037090,be321492,3f90685a,3d54fbdd,3b662170,3bbe05b8,3f617c12,bfa5bc26,bf3d3675
3ee88107,3e1a7a1c,be9afeaa,3e0131e5,3d16e004,3d04dc0c,baba64d0,3fc70259,bfe91514,bf821e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f8f7,3ee2a5ea,3da2c8b8,3d9aa6a2,ba88bc40,3d72fe49,bcc97ef8,3fa81062,bf1c0c88,bfa704fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255720,3dda99d8,bde8c698,3e718d5b,3cc6c8d4,bd2c636e,bcd5ab61,40304d56,3ecac676,bef54cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5dbb4,3eea8efe,bf5a4c78,3e7c583a,3ca47e83,3dc7b3f4,3c9d55bd,bf8a5428,3ef92269,c0318b8d
3e057218,3c9d61b8,bd9169a4,3cda4a70,3cd59bc7,3d21f4a2,3baf5cc8,4049525e,3fa9b5a4,408d3d52
bce7fa30,3e19469d,3c3ca36a,bbf05670,bcf3ed4b,3d4c03bb,3c4cf5e0,402137f0,3ffe31dc,bf89abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f36db,bdd4701a,3ddb5c7a,3cf66b5e,3ee1f3c8,bd362168,bf95c55b,3e6fb940,3b1df500,3e95db5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35370,3d682f53,3cd61f90,bdc36c7e,3feb380d,bf364fca,be146b05,3e84ab1e,3e0ad9be,3e883355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c2718,3fce8016,bf42efb6,3dde9aa9,bc3276ac,bd15bcaa,bb637148,3f58de3d,bfb210da,bfb5e9fe
3f9030f3,3e54bf51,beb4e125,bd8e473d,3c9a9612,3cd58860,bb602c58,3f9bb142,bf9952d8,402d24b6
bc966fd0,3f3a8d62,be3bf882,bda4b17c,3cbb8cc3,bcf94aae,bc398826,3dcc9570,be663f72,408b3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e5796,bd3eb7ea,3e1984b5,3c00aa60,bf134ef5,3e905c7b,403594ea,3ec6a32a,3efd71bc,bd636fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d443590,3e8861da,3dc01320,bf000704,3e807319,bfa233bb,3df1b0fe,3e3b47b6,be451db0,3edba200
3e690791,beb2aa4c,bd6bf4b4,3f8b2b0f,3e8aa98f,3ec2c0da,3d70c7fa,40978a3a,3fd92f0b,3eaf6f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81b020,3d7f357f,bd3295ec,be13ec8e,3f96ad21,bea0df5e,3eb2fa2e,3f19a2dc,3e9a2bb7,bd859f66
bd79e4d4,3c757e58,3dadbdbd,bcbd51b4,bc13d359,3ce90602,bc1eb70f,40ae9dc4,bf3e0454,3e8919ba
bc713458,3e308c66,3e4ecc10,c044a085,bdfba1c2,3e7dc367,3d2a7f7c,3f6e5fee,3f031d36,bf15c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c0ae4,bccbf550,c00aa340,3de3bf65,bbb7ae88,bd4421e7,ba822530,3fbd303c,401ea45c,bf49ac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734bde,be5ecb94,3f4242fa,3edc86e0,bc55f4ce,bd5e7d8d,3ced2681,bd344ef0,bffdfb4f,c0454d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2575c2,bf601b7e,3cdeb87e,3e31580a,bc1db3eb,bc43b13d,bcf86a2a,3fd833c4,3eb553ab,4033ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b6f7,40087076,bd6871f7,be43a294,bcdd4dd2,bcde0014,3c7c9d44,3f0a2a84,be23a411,c0b2957c
3fa0db56,bf554e83,bf553da4,3eb95fcb,3d0e5d6d,3d26f982,3c4b377d,406e521a,bff11616,40215950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b2334,3e810966,bfcc33dc,3ebcd37a,3d0a1b3e,3c9f69a0,3c9adf0a,3f46d1ea,3fc1c55f,c00e7839
3f636be6,bdfaf65e,bdd2619d,bd52d044,3cbca1e4,3b647a8a,3c70ff5c,3f54015a,40924a0e,3f57ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e4ee,3d7f24be,bdeb7f40,be0a8c76,bff43d17,be925596,be7b3521,3f2e301f,3e3111f2,3d1f79b6
3f26a427,be42ee76,3ca652b0,3e7fe8eb,3c9e7e53,3d5cd750,3d4a6f13,3ff10cfa,bf539e13,beedb709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1624f9,bf87a1a8,be36b7f3,3ea6b4ea,3cf6d9c8,bcf44af0,bc1fcd2a,4001a4d7,bed95ba3,4006629e
3edb81ef,3e7da1fe,bf166cae,3da935fe,3d165d88,bd6f402e,3c430130,401a791e,3ead7792,bf606dc7
3d01539c,3ed3b400,bd237b7e,3c6e0408,bce5e2dc,bd61cd50,3c0e1116,40873602,3fb894e6,3ef4decf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985e45,bec607cf,3de70b9c,bf1b4d86,bf0ddfba,bf9377cb,bf577776,3f065c39,bcc6a0c8,3f3a9c5f
be15b950,bd12c4b7,bfca2872,3e980eea,3d1ded26,bcddc48a,3cc2bad3,3fad2a28,3fbb3946,be7d5402
3d61dd88,beab552e,bf8b80a2,3e711af0,baa01610,3ce52e5c,bcfeb576,3f6eef6a,3da7bc96,c00edf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006798,bf2ace1a,bf3bd1b7,be241ebc,bc81a834,3ae11e40,bbe3e828,3fd0b97c,4001b1fe,3f043d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961f48,bf4942d0,3e4dd20b,3f46b8b1,3d674b06,3bb02440,3d9e4cfc,3fc423d9,bfe8b9a8,3f84d88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb4f2,bf12c18c,bcf43848,bf3c296b,bd2ff9a2,be5f81e8,bc7dffdc,4074b8b0,3f35c8da,3fa05fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81f21,bfaa53b1,bebbdbda,bdf3806c,bc8699fe,3d77b99a,3c933c7a,bf990d79,bf2cc500,404b479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec5cca,3eabb75e,3da9a3cd,3d4d5ef7,3cf68e82,3cfd3c50,3c824fca,4082439a,c0521876,bf7dfd88
3d923e97,bded63b8,bc7e9580,3f79c99b,bf2e3fe0,becaf4fc,3f0d9f86,3df78e6e,3da7ae80,3eac425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0781,beb13aa6,3ed7fb72,3e4b1331,bc7f033c,3d84c332,bd8caedc,3fdf0bbc,bfe4361a,bf4b60bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad6f28,3dcaf0dc,bd496f90,ba797340,3c0ee240,bc679ef9,bc025d33,407fc889,3fc9601a,4065038a
3e993934,3e27d2e9,bd43148c,bc84ca5c,3a6d95ac,3b5d3e20,bb8832e4,408ea49a,4064aa83,40003922
bff414f3,3ffd6e71,bbb9a740,becb9ede,bc80ff64,3dc705dc,3d88b9d8,c01729dc,404f7f56,c098562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13b9d,3e1a9cbc,bd38fa2c,beb93663,3ca78d80,3e27309c,3e6899f2,c050240d,bf04d4a4,be8e43f6
3ed97b22,bed9fb4a,3eeb01cc,bf16c0c6,be223560,3d38e3fa,3dfd64b5,3f13d3aa,3b109580,3f57b6da
bf0db684,3f8a67a6,bf78df34,be1569d7,3cb3639c,bce5c62a,3dc08c60,bf33b7ad,405162e6,3f6c1f1a
3eae4902,3f01f626,bf80d444,3e8e67b6,bc330061,3da4d808,bd06b8de,3fb521f6,3b7c1b80,c052a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1eb5,bf6f9bca,3fa27748,3e9cd658,3cff0ea3,3cc52998,3cb14b17,3ffdafb3,bc960bb0,4090d8c8
3f956336,bf6a0a7a,3fe7b451,3e8567e2,bd6d2af0,3cbe9aae,bc6ca932,bdc1d560,c037a54b,405369da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fae52,be23f3cc,bfba06ae,3f13a50f,bc8c5fe0,bcbdcdda,bd559901,3fbfd04c,3f4b29a6,bf247760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f719a56,c0078f0a,3f38b0c4,bdd836e6,bad869f0,3d6cdbd1,bd27d168,4011bcee,bfa5cd3e,40463b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc936214,bd0789a2,3d2a8ae6,3f17940e,bed47080,3f7d429c,3e3aedd4,bb259a80,be3787d8,3c871e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db2cc,be91123c,be6135cb,3ec1af91,3d85e160,bcf56eb7,bcdd3f33,3fd9af8c,bf426aa4,be0687ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f954,bf7cd3d8,3d90bde3,3dde5008,3cd5122a,3bed813d,3d2ba3cc,403babe4,c04a64e8,4015d412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea52c2e,3e03387b,bce35a10,bf0bef74,3edcd3d2,3e82b7bb,bebca68a,3b578c00,bf8c5baa,be442434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56bf06,3f07de3b,3f19b4a3,3f1f47f0,3d2e3899,bd09fd3d,bcd65924,3fda20fe,bfbfb538,be223880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20793a,3eaf73b6,3eab2e7e,bfb631ee,bc2cbd40,3f2ae0f1,3ceef2e1,400ae6e8,3fc11da2,3fc484fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1863ad,3d3a1a6b,bc9047f0,3f9cdf40,3d9210c0,3e7b9671,3c210d9e,c071abe4,bfa29bd4,bf470452
bd5d6e7a,bf9f8f68,3e87c760,bd719c6e,bc494e05,3cbe6e32,3c19068d,3f8e73ef,3ebcc8b4,408863d6
3f091aaa,3f946b1b,bf0e4404,3e4f37db,bc7fcc9a,3d4bd340,bb3f3ce0,3fea680c,bebb475f,c09a738c
3f3135d7,befc7802,bd6f04f9,3d8c092d,3c5e13c2,bc2f6a82,bcef2ec9,4031c1d2,4087de48,3f7693d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba34e,3eea9fb2,3e8a3e3f,bfc9ab91,bf001ffb,beb47541,3d632290,4004dec2,3f9b621f,3f8ff774
bf46613a,be984c41,3feee218,bda6fdb6,bc944bec,baaf00f8,3d3355f3,3f9488b0,4030fc1a,bf181e15
3eaddb88,be79072b,3e225833,bf8ff7ec,be1970e2,be05e3ea,bd0ab9e4,407541f3,3f6dd4da,3fc390e6
3e6e023e,bf900221,3cd3860a,3e6859fa,3d01481f,bc3770dc,3d21ef80,40187fb0,bfc4556c,406fe172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0be8a,bf1b146e,3e60ba54,bf231011,bd148a64,bd4d4cec,bbc68780,4064b76f,3f55e65a,402732f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86578,bf5debc6,3f096492,3ea9d8e3,3c62a542,3d60b666,bcaa007c,bdd5ad78,bfa81552,c02e5b94
3ee340cc,3f2627b0,bec855ee,beea7e2b,bc9faa20,3cffda51,b93d1100,be496090,bf9196ba,3fc18776
3d1324c2,bd44f240,bd0e44de,3dec42a4,be7976ba,bfcef60c,be9fb110,3e281b73,bccfd6a6,be397522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f02f2,bf5c6eca,3dd7e99c,3f70c0ca,3dddbd7c,bd5e5274,3d607cc4,3f07cd0d,bfea7c17,bf8ac47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e35b9,be2ba70c,3d950ed9,bed3b246,bf3339da,be7b990a,3e4896bc,3e8c5533,bf29c944,3f0609ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb1383,3e57d108,bd0c1ec0,3f0bcd22,3e29568a,3e16622c,3dea3e90,3f337138,3f4600f2,bedaebdc
3f10800c,bd9bd9b1,bdbf675d,3c883010,3bd083c2,3972eb00,bc817031,bf648c08,c00dd721,40bf22fa
bdae6f5e,3d0f7ed0,3e045ea6,be90d42a,3ea2578c,3f97af7c,3e2848c5,3e805d77,3e3ef4fc,bdfb6527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec994,bf2d9596,be87b0f0,3f486502,bc99e23c,bb52fac0,bd96a1f0,3fb7f887,beb3615c,3fb6f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c4a2,3f1abdac,beaa6248,be818b59,bd55811a,3e042822,3dc37843,3f53d1a6,3fc6822c,bfd45b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b2aa,bf265268,3dc07aba,3e09bb98,bce03c92,3cdf54fb,bcd0a514,3fe6f722,3f63e70e,3fe0cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b453c,3eab1767,bec830d7,3f15d288,3d29c89e,bc9e418c,bbbb77b4,3ee6b3dc,c0071002,c02e42dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41688,bb946c60,bd953002,3e4cf766,be6777ca,3f5f0092,be8d4677,be64e644,be81dc88,bc5c5270
3f1348b8,3e70d920,be352cef,3e561ac6,bcb06f64,bd1db520,bdf3bae2,3f38e1c7,bf8b34f3,bf6fba51
3ed6dd30,3facbfdf,be45618f,bcafcdee,3bb443b4,bb9e095c,3d028227,403fd277,3f993371,c0952eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0de0,3d2fb256,bfbf6278,be72941c,bc9a9108,3d041f48,3c9c0e76,3f64c642,4021ca48,be111760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37ed75,3e9e8084,bc1e7640,bfc718fb,be7c7f29,bda88332,3d879176,3d795ce0,bfb47030,bee2e4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821a66,3f86960a,bf49924e,3ea2344a,3c2c4e30,3b91ba58,3d00398d,3fbb5700,40608bdf,c04e1e88
bd79d308,bf240236,3df6f18e,3e6b8064,3cd02503,3b8a33a0,3d82dcee,c0929c5f,bff9fc7d,bf07a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961d4d,3f7400db,bf875573,be6664a6,bd031360,3dcff97a,3d4a8d18,bfefedf1,3fd74d7a,c04494fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055d2a,be87a31a,be145fde,3ee956fe,3d8923ba,3dcf23dc,3d8a6917,3f12127e,3f0bf4b9,bedb4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b224,be3c144c,3dd912fa,bed6f30e,bf1a46b2,3c556db8,beb18172,3e9c0bba,3e8c1b53,3f010996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cc3b7,bddffad6,be10ed78,bd0c4906,bcb8d07f,bc7cbef0,bcb9526b,4085fa12,3facfeee,4067ce85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c4b4,c0192ace,bfb04d62,3e3438a7,bb96e5f4,3d839e5e,3c3d70b4,403c1ad6,3e639f68,402689dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
