# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,3ef5c28f,3e5f3b64,3f004189,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3eec6e52,3e5d77d2,3ef5ea42,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb4,3f1d7f93,3f5de9ef,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a17e,3f0800ee,3edaf0f0,3f11a6b7,3f0cd669,3ec5f070,3e9c625c,3e8f8e2c,3e874a17

# JACOBIAN - 9 x 10
3c7f67a1,bc72df3a,bb3b7714,bb1add6e,bb072248,bae21e3a,3b184b1a,3f46a624,3e8e45bd,3f0d8fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391d3990,3bfe6f3c,3b107b95,3c674df1,3aa70e56,3beb1b21,bb430fcc,bf295ec4,3f8439ee,3f865457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5443e6,3baab96a,bb9d21f6,bd259399,beb43858,bceb97e5,bee4c246,3d11f0f6,3cfb56e6,3c6aa7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f5e18,bb012b80,bce07292,bdc0bdd2,bca8af34,3bddad18,3cf53f1a,4031db38,3f8848d6,c0a733a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32a38,bf172628,3d9e0dfe,bd3718f7,bc146550,bcb6a3da,3bc18460,400beb0b,c060602b,3fc0ff80
3f39d314,bf125de4,bd60849f,3debe13e,3bb152dd,bbf18fba,3c4e4c7e,4083a40a,3f65a6e0,3fc36597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711c9e,bf04dce4,be31fb7e,3f908846,3d54eab5,3aee0a00,3ba39e62,3f617c12,bfa5bc26,bf3d3675
3ee11b60,3e17655d,be9c547e,3e015492,3d1709ff,3d034602,ba9e1970,3fc70259,bfe91514,bf821e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff494,3ed700b1,3d99a122,3d99ec06,ba9278c0,3d77ae48,bcc93c48,3fa81062,bf1c0c88,bfa704fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20981e,3dd76e22,bde849a9,3e718eb9,3cc6e432,bd2910d4,bcd3656c,40304d56,3ecac676,bef54cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4adb4,3edf7267,bf5eddcb,3e7b5a50,3ca4928a,3dc88cee,3c9d78a6,bf8a5428,3ef92269,c0318b8d
3df50bc6,3c4b09a0,bd9c2321,3cd56b60,3cd6886c,3d0e1f01,3b82cd60,4049525e,3fa9b5a4,408d3d52
bd060786,3e1ab342,3c3426e2,bbf2f558,bcf3e12a,3d40a3ba,3c4d12fd,402137f0,3ffe31dc,bf89abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d910cd6,bdd1db32,3deb99ad,3cfc09cc,3ee28d0e,bd34e020,bf97157b,3e6fb940,3b1df500,3e95db5b
bef207b6,3f88a0b6,bced47f8,bdc4086a,bcd847e0,bc098012,bd4e6c1a,3fc04d62,c02a5e6c,c06fd208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac962a,3d4d0876,3cba0838,bdc3ba7a,3feb2539,bf367f85,be10aded,3e84ab1e,3e0ad9be,3e883355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aa1b2,3fcc8049,bf4113f9,3ddee8c4,bc312808,bd1c1ba9,bb968ed8,3f58de3d,bfb210da,bfb5e9fe
3f8ec42c,3e4ce434,bebb5bb0,bd8f7f00,3c9c8819,3cca42a4,bb9e3a20,3f9bb142,bf9952d8,402d24b6
bc59b8d0,3f3b4c2a,be4501d8,bda4e153,3cbc1450,bd000722,bc4329d1,3dcc9570,be663f72,408b3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3cd54,bd672598,3e14ff39,3c0441d8,bf11ff73,3e9098f3,403caf18,3ec6a32a,3efd71bc,bd636fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55721b,bebe40d8,bd8314d8,3f8b10c8,3e8a5abb,3ec228e6,3d71e156,40978a3a,3fd92f0b,3eaf6f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb851a98,3d82e3e2,bd32736e,be134854,3f97b820,bea1bfec,3eb4ce08,3f19a2dc,3e9a2bb7,bd859f66
bd768979,3c4457ac,3dada126,bcbe4704,bc158402,3cd40667,bc2800d6,40ae9dc4,bf3e0454,3e8919ba
bc5ed11e,3e219cf5,3e52c940,c04493f9,bdfa2f58,3e741fd2,3d272eba,3f6e5fee,3f031d36,bf15c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2579c2,bd1e2fe8,c00ab6a2,3de46e75,bbbecda8,bd466251,b9eef500,3fbd303c,401ea45c,bf49ac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747cac,be797b24,3f451fd6,3edcd152,bc5512c2,bd703471,3cd82b18,bd344ef0,bffdfb4f,c0454d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36536e,3f03be55,3f322604,3eb67446,bbd0b4c8,3d3d1af4,3cab3e28,bf1a01b8,c0024883,bfefdfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22bc43,bf64bdd6,3ceb1fa8,3e30fa53,bc1d8594,bc5953d0,bd010f96,3fd833c4,3eb553ab,4033ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4990d,400724ae,bd7a5010,be43d040,bcdc2a92,bd04f45b,3c633360,3f0a2a84,be23a411,c0b2957c
3f9e70b7,bf5b77fb,bf56c32a,3eb8ff22,3d0eb7cd,3d211ad1,3c521024,406e521a,bff11616,40215950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3069b6,3e74abcd,bfcb4af5,3ebcd600,3d0a43f4,3c9a369e,3c95997b,3f46d1ea,3fc1c55f,c00e7839
3f6574ff,bde7f647,bdd40a2a,bd52793e,3cbccffc,3b3e16bc,3c7a8748,3f54015a,40924a0e,3f57ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9fa6,3d8c36db,bdf0a40e,be0a5c3a,bff3ed3e,bea67245,be797736,3f2e301f,3e3111f2,3d1f79b6
3f23b6e5,be53b898,3cbbb000,3e800f06,3c9f84b4,3d5b5d7c,3d409e7e,3ff10cfa,bf539e13,beedb709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1011e2,bf862a84,be19bb36,3ea77ce4,3cf6af1d,bcf57165,bc18ed0a,4001a4d7,bed95ba3,4006629e
3ed325ee,3e77f8fc,bf12e3f6,3daa8937,3d16c61e,bd6f91c2,3c524a98,401a791e,3ead7792,bf606dc7
3ca71d28,3ed31eea,bd2eea25,3c761190,bce6d776,bd50ee9a,3c07b45f,40873602,3fb894e6,3ef4decf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987bab,bec870f8,3dd69f91,bf1b69de,bf0ce4d4,bf90bfcd,bf5902e2,3f065c39,bcc6a0c8,3f3a9c5f
be32c6b8,bd1cc00d,bfc7798c,3e986f46,3d1e8d95,bcdd86ba,3cc4beab,3fad2a28,3fbb3946,be7d5402
3d261cf4,beb252ba,bf8c7f64,3e70f22e,ba9b1bd0,3cdfba9b,bd04c35e,3f6eef6a,3da7bc96,c00edf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07970a,bf29079a,bf333506,be22da1a,bc80c8b7,3b669b80,bc113ee8,3fd0b97c,4001b1fe,3f043d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94e90a,bf4d4904,3e5f21c7,3f470372,3d678625,3ba7b5dc,3d9ec99a,3fc423d9,bfe8b9a8,3f84d88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee42762,bf16f07e,bcbef638,bf3c008c,bd2f3d91,be57c3e3,bc76e80e,4074b8b0,3f35c8da,3fa05fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde35b59,bfae1bfa,bec283e6,bdf40408,bc8548d4,3d64f624,3c8eb862,bf990d79,bf2cc500,404b479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6a26,3ea714fb,3da4a5ec,3d4cdbfb,3cf75d92,3ced2a7c,3c704ab0,4082439a,c0521876,bf7dfd88
3d8bd674,bde84fd8,bc011eb0,3f79d89a,bf2df391,bed25cbc,3f0fb580,3df78e6e,3da7ae80,3eac425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d24db,beac6c6d,3ed9fceb,3e4b5507,bc7f6884,3d80249c,bd8b4a12,3fdf0bbc,bfe4361a,bf4b60bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9333b4,3dd05b48,bd480e88,ba685d00,3c0e827b,bc614b3a,bc0437b4,407fc889,3fc9601a,4065038a
3e925f67,3e2119b4,bd43a16e,bc859904,3a5fd1c0,3b178b48,bb849e6f,408ea49a,4064aa83,40003922
bff2fa7c,3ffd6930,bd3c4f08,becbe10e,bc8085b8,3dc884e2,3d865e1d,c01729dc,404f7f56,c098562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b882,3e252226,bd495a18,beb9b785,3ca597c8,3e22340f,3e6a8932,c050240d,bf04d4a4,be8e43f6
3ed20fbb,bedab80e,3ee794c8,bf16f564,be213aa7,3d392bb5,3df8e6dc,3f13d3aa,3b109580,3f57b6da
bf0f6e52,3f8c0752,bf7581b6,be14da08,3cb3f894,bcf6884e,3dc1d9e3,bf33b7ad,405162e6,3f6c1f1a
3ea895cf,3ef39272,bf8239e0,3e8e9bc0,bc35439e,3da57af2,bd00b5c2,3fb521f6,3b7c1b80,c052a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0985b3,bf6a89c7,3fa567d7,3e9d6ac4,3cff5d77,3cac1078,3cc96d2b,3ffdafb3,bc960bb0,4090d8c8
3f981114,bf6b0b58,3fe5f8a0,3e8547da,bd6d1408,3cac503b,bc7e0932,bdc1d560,c037a54b,405369da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0426a2,be26a732,bfb7b899,3f13f9be,bc8dbb41,bcc720ed,bd592e60,3fbfd04c,3f4b29a6,bf247760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e65ec,c0094bac,3f3a99e5,bdd7aa9a,bacab2a0,3d6dab40,bd263b05,4011bcee,bfa5cd3e,40463b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc988272,bd1016ad,3d333310,3f17a5b4,bed3ac96,3f7fdbee,3e38bd75,bb259a80,be3787d8,3c871e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38fa82,be9d05d6,be60bdf6,3ec166d4,3d85efd8,bcd8bb0c,bcd57dcf,3fd9af8c,bf426aa4,be0687ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0b50,bf801606,3d94ef8f,3ddde73c,3cd509f3,3c0365df,3d3312ca,403babe4,c04a64e8,4015d412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bfb0,3df987e9,bc7818a0,bf0c2373,3edc1dd2,3e7880fe,bebfff84,3b578c00,bf8c5baa,be442434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a94e,3f067e27,3f19f682,3f1eef66,3d2c7df6,bcf616b7,bce14784,3fda20fe,bfbfb538,be223880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd403,3ebbf2b8,3eaa2185,bfb64bc2,bc28ac60,3f2c8f92,3cfe5102,400ae6e8,3fc11da2,3fc484fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e16fc,3d413dbf,bcb83a10,3f9ccbfc,3d918fc2,3e72e314,3c14b62a,c071abe4,bfa29bd4,bf470452
bd5b4cb1,bf9fd950,3e894741,bd718b8e,bc4995b9,3cc396be,3c23df72,3f8e73ef,3ebcc8b4,408863d6
3f068922,3f922f5d,bf1294f8,3e4f19f0,bc80aaa7,3d4e82f9,bb3ade48,3fea680c,bebb475f,c09a738c
3f2ffc3c,beff63b5,bd67d126,3d8bf262,3c5d6632,bc1f1b3c,bcf34af0,4031c1d2,4087de48,3f7693d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8634a0,3ef3f754,3e8a89b5,bfc9aa02,beff8ab6,bec1fb90,3d6eef9c,4004dec2,3f9b621f,3f8ff774
bf4e9a65,be950a93,3fecf226,bda73044,bc944384,bb43ea18,3d3a220a,3f9488b0,4030fc1a,bf181e15
3ea663e5,be7a532a,3e2662fe,bf8fe7cc,be19cb78,bdfcd854,bd0a2ccc,407541f3,3f6dd4da,3fc390e6
3e5f5d4c,bf926e74,3cdd1c70,3e6805c3,3d014d10,bc54991a,3d22438a,40187fb0,bfc4556c,406fe172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85055,bf1c3787,3e69eaf9,bf231351,bd14e279,bd39d068,bbcbb5e4,4064b76f,3f55e65a,402732f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f925,bf63fc74,3f04c02c,3ea977e2,3c5fe77a,3d605218,bcabc57e,bdd5ad78,bfa81552,c02e5b94
3edf86d8,3f21e3aa,becd56da,beeaa21b,bc9e1ab8,3cff4a10,378f8400,be496090,bf9196ba,3fc18776
3d0f2517,bd509f74,bd1c0dc2,3dec59e8,be77e150,bfce73d4,bea1a4eb,3e281b73,bccfd6a6,be397522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8fcc,bf5d9f5a,3dfbf17c,3f715aaf,3dde4100,bd666083,3d60b670,3f07cd0d,bfea7c17,bf8ac47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4458ce,be35e394,3d9355c6,bed42162,bf32f125,be7e502c,3e437168,3e8c5533,bf29c944,3f0609ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1f00e,3e61b0b9,bd12b5b0,3f0bf6ba,3e2eb6ec,3e0958de,3de2ef8c,3f337138,3f4600f2,bedaebdc
3f16aa49,bd979e48,bdbb2d3e,3c89d4f4,3bcfed22,bac969c0,bc81a978,bf648c08,c00dd721,40bf22fa
bdb41e6e,3d01c57a,3e0308b7,be90e992,3ea25067,3f9be524,3e29136d,3e805d77,3e3ef4fc,bdfb6527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d9d9,bf2cbcba,be767eae,3f48bb26,bc9bf5f6,ba840ad8,bd95c7d2,3fb7f887,beb3615c,3fb6f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f8216,3f196410,bead7864,be8267a6,bd55bb83,3e08720e,3dbf13a8,3f53d1a6,3fc6822c,bfd45b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240f16,bf29659c,3dc255f0,3e09a62c,bce16c57,3cd44d26,bcd185cc,3fe6f722,3f63e70e,3fe0cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c715a,3ea94198,bed08fd0,3f15c274,3d2afb66,bc9bb2ba,bc09e20a,3ee6b3dc,c0071002,c02e42dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcc611,bab3e400,bd8dda39,3e4c938e,be685a8a,3f5e2686,be8cd9fe,be64e644,be81dc88,bc5c5270
3f115737,3e5ee0da,be33ada6,3e55c8c5,bcb01849,bd1ef850,bdf59cbb,3f38e1c7,bf8b34f3,bf6fba51
3ecf7ca8,3fabfe30,be45b032,bcae622f,3bb692f4,bb88e2b8,3d00665a,403fd277,3f993371,c0952eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f775,3d3c1614,bfbc7434,be71df72,bc9b3e17,3d085264,3c9b9bf7,3f64c642,4021ca48,be111760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c6d0,3e92cdc7,3b20dd80,bfc73174,be7b5b16,bdab43ef,3d886547,3d795ce0,bfb47030,bee2e4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877f6b,3f85567a,bf4e6912,3ea1f212,3c2c0bed,3b7df918,3cfe10de,3fbb5700,40608bdf,c04e1e88
bd76a8e0,bf27b852,3deae796,3e6aaad3,3cd14fae,ba901f60,3d81edb3,c0929c5f,bff9fc7d,bf07a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014ec7,be81a124,be138672,3ee911ed,3d896f9a,3dbed4e6,3d8505e7,3f12127e,3f0bf4b9,bedb4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3a992,be4454ee,3dd64bb4,bed72dc4,bf18a4c6,3bbf5e54,beb43250,3e9c0bba,3e8c1b53,3f010996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10151b,bde97501,be0f226d,bd0c4f98,bcb86904,bc803faa,bcc2fb6a,4085fa12,3facfeee,4067ce85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee20a,c0193b46,bfae8313,3e357b09,bb9ad00a,3d81fd41,3c35b57c,403c1ad6,3e639f68,402689dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ff1c,3da2eb78,403282a5,bfdfc7b6,beae13c8,3e0fee6b,3e32edc9,40746400,c01537dc,4047b0b4
