# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,3ef5c28f,3e5f3b64,3f004189,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3eec6e52,3e5d77d2,3ef5ea42,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a4c3,3f080e02,3edae02c,3f119960,3f0ce37c,3ec6d870,3e9d485c,3e90887c,3e884746

# JACOBIAN - 9 x 10
3c94544a,bc83ddd2,bab26a68,bb0def4a,baef0c5a,bb185e8b,3b2faf6a,3f47d04a,3e8d7e8a,3f0f20f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39267258,3bfd37bf,3b0f7cbc,3c67474c,3aa67f55,3beef7f6,bb42baf4,bf295ec4,3f8439ee,3f865457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544052,3baf7726,bb9dfb24,bd259908,beb3ee41,bce9b098,bee29d56,3d11f0f6,3cfb56e6,3c6aa7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d878960,b9b17e00,bcde1056,bdc0bf64,bca88e30,3be206a0,3cf2df1c,4031db38,3f8848d6,c0a733a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd55f10,bf16b67d,3d9dc84c,bd371551,bc14aac8,bcb95a24,3bc50c5a,400beb0b,c060602b,3fc0ff80
3f3b8a26,bf114ea3,bd624b64,3debdd5e,3bb098e7,bbffd27c,3c4d8d95,4083a40a,3f65a6e0,3fc36597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d8e6,bf048db5,be3201a5,3f908c19,3d54f358,3b0f49c0,3ba9562d,3f617c12,bfa5bc26,bf3d3675
3ee3208e,3e1821db,be9c16d3,3e0158bc,3d16f52f,3d03a329,baa44690,3fc70259,bfe91514,bf821e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310de4,3ed99a48,3d9b51ca,3d99d5a0,ba8da130,3d76b318,bcc94bbc,3fa81062,bf1c0c88,bfa704fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e416,3dd8346e,bde86285,3e718ede,3cc6d6ab,bd29d526,bcd3e530,40304d56,3ecac676,bef54cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed501cb,3ee1e758,bf5e0880,3e7b3bd3,3ca488b3,3dc863c6,3c9d71d0,bf8a5428,3ef92269,c0318b8d
3dfaff43,3c63e560,bd9a2ac2,3cd4d5a8,3cd612d0,3d128ea4,3b8c7380,4049525e,3fa9b5a4,408d3d52
bd01208e,3e1a6840,3c35b7e6,bbf345e0,bcf3e754,3d433364,3c4d0e62,402137f0,3ffe31dc,bf89abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908dcc,bdd2744a,3de89eaf,3cfcb672,3ee240ec,bd352488,bf96cdd9,3e6fb940,3b1df500,3e95db5b
bef092eb,3f889bae,bceb9ff6,bdc40528,bcd81ee4,bc09e0f4,bd4e00e9,3fc04d62,c02a5e6c,c06fd208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa1311,3d530f92,3cbf3548,bdc3c3cc,3feb2eb5,bf367a77,be117e3f,3e84ab1e,3e0ad9be,3e883355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0dc7,3fccf7ca,bf416d1c,3ddef222,bc31ce7c,bd1ab8f9,bb8e9b30,3f58de3d,bfb210da,bfb5e9fe
3f8f28b4,3e4eab98,beba2bcf,bd8fa46e,3c9b907c,3ccccab0,bb943bba,3f9bb142,bf9952d8,402d24b6
bc7058cc,3f3b267e,be435991,bda4e70b,3cbbd0f9,bcfe9824,bc411606,3dcc9570,be663f72,408b3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da252a6,bd5e2b3c,3e15d58b,3c04afe0,bf12a66c,3e908cf0,403b270a,3ec6a32a,3efd71bc,bd636fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47c8d0,3e89b44e,3dc45e78,bf004ed7,3e7fe46e,bf9fd1f1,3df20489,3e3b47b6,be451db0,3edba200
3e5ac7c3,bebbb3b0,bd80ac9b,3f8b0d9e,3e8a8204,3ec25224,3d71a6a0,40978a3a,3fd92f0b,3eaf6f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb536f50,3d822b87,bd327b7e,be13349a,3f973362,bea19402,3eb46a39,3f19a2dc,3e9a2bb7,bd859f66
bd77759e,3c4f72c8,3dada7e4,bcbe6480,bc14ace0,3cd8b78a,bc25ff6e,40ae9dc4,bf3e0454,3e8919ba
bc63d37a,3e24ebf5,3e520ef8,c0449275,bdfae7bc,3e765264,3d27e712,3f6e5fee,3f031d36,bf15c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ea73,bd11c860,c00ab44c,3de48380,bbbb4298,bd45e564,ba15f920,3fbd303c,401ea45c,bf49ac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742bfd,be738e6c,3f449a87,3edcda40,bc558372,bd6c4c81,3cdcb790,bd344ef0,bffdfb4f,c0454d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35309c,3f04d262,3f332208,3eb66c28,bbd3d04c,3d3e2c0c,3ca9b984,bf1a01b8,c0024883,bfefdfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237b79,bf63bd1f,3ce8d83a,3e30ef14,bc1d9cb8,bc547c88,bd0003e8,3fd833c4,3eb553ab,4033ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5fee3,400771ea,bd770716,be43d5b8,bcdcbb93,bd00117b,3c68b63a,3f0a2a84,be23a411,c0b2957c
3f9f1a69,bf5a1e42,bf567d54,3eb8f385,3d0e8ae4,3d227081,3c509658,406e521a,bff11616,40215950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aa1d3,3e77a944,bfcb77a0,3ebcd64d,3d0a2fc9,3c9b65bf,3c96be40,3f46d1ea,3fc1c55f,c00e7839
3f64e956,bdec3518,bdd3bdde,bd526ecb,3cbcb922,3b468924,3c7878ac,3f54015a,40924a0e,3f57ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef85e8,3d896e71,bdefb414,be0a5670,bff41516,bea200a0,be79d9c4,3f2e301f,3e3111f2,3d1f79b6
3f24843e,be50028c,3cb7c280,3e801236,3c9f023c,3d5bbb79,3d42c03d,3ff10cfa,bf539e13,beedb709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ba2f,bf867fac,be1f12f8,3ea794e6,3cf6c471,bcf53b45,bc1a6b8c,4001a4d7,bed95ba3,4006629e
3ed56dec,3e79409a,bf138bc7,3daab1ef,3d16922a,bd6f8b16,3c4efc60,401a791e,3ead7792,bf606dc7
3cc004f0,3ed34458,bd2cd102,3c7708f0,bce65de5,bd54baac,3c0915e4,40873602,3fb894e6,3ef4decf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987510,bec7eb6d,3dd9a798,bf1b6d42,bf0d61b7,bf916093,bf58af04,3f065c39,bcc6a0c8,3f3a9c5f
be2ae170,bd1a873a,bfc7f9c4,3e987ad6,3d1e3ddc,bcdd9e8c,3cc4506e,3fad2a28,3fbb3946,be7d5402
3d365f58,beb0ca64,bf8c51b6,3e70ed4b,ba9d956c,3ce0f64c,bd03991a,3f6eef6a,3da7bc96,c00edf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a3f6,bf297004,bf34cc8e,be22b321,bc8137f5,3b4c9dc8,bc0a795a,3fd0b97c,4001b1fe,3f043d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953ec8,bf4c6852,3e5bf3b4,3f470c6a,3d6768da,3ba979cc,3d9eafd6,3fc423d9,bfe8b9a8,3f84d88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74de6,bf160802,bcc8c664,bf3bfba1,bd2f9b33,be5984a1,bc787239,4074b8b0,3f35c8da,3fa05fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4a954,bfad4b60,bec14c11,bdf413cc,bc85f09e,3d692ce6,3c8fb44b,bf990d79,bf2cc500,404b479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74bc4,3ea822de,3da59294,3d4ccc42,3cf6f6af,3cf0cbb9,3c74b4ab,4082439a,c0521876,bf7dfd88
3d8d95ec,bde96d38,bc183860,3f79da63,bf2e19a0,bed0c114,3f0f431a,3df78e6e,3da7ae80,3eac425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d643e,bead7f56,3ed9a024,3e4b5cec,bc7f364f,3d81305c,bd8b98b4,3fdf0bbc,bfe4361a,bf4b60bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6debdc,3dcf2bf6,bd4850e1,ba665080,3c0eb234,bc62c55a,bc03d24c,407fc889,3fc9601a,4065038a
3e943dce,3e229b6b,bd438902,bc85b1cc,3a66aaf4,3b273058,bb856592,408ea49a,4064aa83,40003922
bff34980,3ffd6f3e,bd1de888,becbe8fe,bc80c23c,3dc839fc,3d86e1d1,c01729dc,404f7f56,c098562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc573,3e22d4a0,bd465818,beb9c706,3ca69188,3e2355be,3e6a1fcc,c050240d,bf04d4a4,be8e43f6
3ed4165f,beda9448,3ee83833,bf16fbb2,be21b776,3d3923ab,3df9e22a,3f13d3aa,3b109580,3f57b6da
bf0ef7fb,3f8bafc5,bf762241,be14c8c6,3cb3ae97,bcf2d817,3dc1937b,bf33b7ad,405162e6,3f6c1f1a
3eaa2448,3ef73526,bf81f92a,3e8ea204,bc342383,3da55a44,bd020413,3fb521f6,3b7c1b80,c052a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0cc1,bf6bac72,3fa4deba,3e9d7c92,3cff3652,3cb1a714,3cc43521,3ffdafb3,bc960bb0,4090d8c8
3f9757ec,bf6ad6d8,3fe64c58,3e854400,bd6d1f91,3cb065c2,bc7a4755,bdc1d560,c037a54b,405369da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba4ce,be260adc,bfb826db,3f1403e5,bc8d0e7f,bcc51aa7,bd586a1e,3fbfd04c,3f4b29a6,bf247760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f473c,c008ecc0,3f3a416c,bdd799c0,bad185a0,3d6d881e,bd269419,4011bcee,bfa5cd3e,40463b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc971e00,bd0e3958,3d319c98,3f17a7cf,bed40e26,3f7f50a9,3e39380d,bb259a80,be3787d8,3c871e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a44d7,be9a624a,be60d608,3ec15e16,3d85e8b6,bcdf1f88,bcd72d1b,3fd9af8c,bf426aa4,be0687ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb04980,bf7f7476,3d942b10,3ddddaa5,3cd50e22,3c009a6d,3d317816,403babe4,c04a64e8,4015d412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea369ee,3dfc68d0,bc8f11c0,bf0c29b0,3edc7878,3e7b6e0c,bebf4752,3b578c00,bf8c5baa,be442434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5825fa,3f06d0b8,3f19ebb4,3f1ee4c2,3d2d5a34,bcfccf7c,bcdeebe3,3fda20fe,bfbfb538,be223880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8dac,3eb93178,3eaa5476,bfb64eda,bc2ab240,3f2c362f,3cfb007a,400ae6e8,3fc11da2,3fc484fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e579,3d3fc427,bcb0e1f0,3f9cc9aa,3d91d002,3e74db53,3c1763b2,c071abe4,bfa29bd4,bf470452
bd5be316,bf9fcd7f,3e8901ba,bd718981,bc497229,3cc275ac,3c21878a,3f8e73ef,3ebcc8b4,408863d6
3f073d37,3f92b1f7,bf11cad2,3e4f1659,bc804904,3d4df154,bb3bd048,3fea680c,bebb475f,c09a738c
3f305328,befec3f1,bd69266e,3d8befa4,3c5dbca8,bc22c14e,bcf269bc,4031c1d2,4087de48,3f7693d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b017,3ef1ea5c,3e8a7cfc,bfc9a9d0,beffe502,bebeff38,3d6c649a,4004dec2,3f9b621f,3f8ff774
bf4c5fa8,be95c7bf,3fed4f87,bda73654,bc9447d2,bb2c08ec,3d38ab1d,3f9488b0,4030fc1a,bf181e15
3ea86d66,be7a11b4,3e25a5da,bf8fe5da,be199e7e,be0019ff,bd0a4cd5,407541f3,3f6dd4da,3fc390e6
3e635b05,bf91e8c8,3cdb5a32,3e67fba4,3d014aab,bc4e17e8,3d2232b4,40187fb0,bfc4556c,406fe172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9cdc,bf1bfbc5,3e683bbc,bf2313b2,bd14b6be,bd3e2cc2,bbca9690,4064b76f,3f55e65a,402732f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d2c8,bf62abb7,3f059c12,3ea96c3e,3c6144c4,3d606e18,bcab6422,bdd5ad78,bfa81552,c02e5b94
3ee08c69,3f22d870,becc6cc5,beeaa666,bc9ee176,3cff7c04,b7d87600,be496090,bf9196ba,3fc18776
3d103cbb,bd4df4dc,bd1985ca,3dec5cbb,be78ab1f,bfce98ec,bea13a16,3e281b73,bccfd6a6,be397522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3ba8,bf5d5ecc,3df55158,3f716d26,3dddffb2,bd649db9,3d60ab89,3f07cd0d,bfea7c17,bf8ac47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470982,be33a699,3d93a80f,bed42eb4,bf331565,be7dc0ca,3e448f00,3e8c5533,bf29c944,3f0609ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd46e5c,3e5f886e,bd1180b8,3f0bfbb5,3e2c0a4e,3e0c46ce,3de48692,3f337138,3f4600f2,bedaebdc
3f14fe5c,bd9892f3,bdbbf5d4,3c8a0750,3bd03814,ba965100,bc819e22,bf648c08,c00dd721,40bf22fa
bdb29440,3d04c0ce,3e034896,be90ec20,3ea2540a,3f9aface,3e28e8fe,3e805d77,3e3ef4fc,bdfb6527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7910,bf2ceec8,be7b15d3,3f48c57b,bc9aed8e,bac4e9b8,bd95f846,3fb7f887,beb3615c,3fb6f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fdbb8,3f19b148,beace88a,be828214,bd559e89,3e078223,3dc008df,3f53d1a6,3fc6822c,bfd45b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c85e,bf28bb0c,3dc20014,3e09a398,bce0d555,3cd6ccf6,bcd156fc,3fe6f722,3f63e70e,3fe0cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c220e,3ea9b0d4,becf0719,3f15c084,3d2a62e0,bc9c5898,bc00549e,3ee6b3dc,c0071002,c02e42dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa6bdc,bb069a00,bd8f3548,3e4c878c,be67e9dc,3f5e5f36,be8cf264,be64e644,be81dc88,bc5c5270
3f11dfd8,3e62e35e,be33f5ae,3e55bee9,bcb043b8,bd1eb518,bdf5364a,3f38e1c7,bf8b34f3,bf6fba51
3ed1803e,3fac2db2,be45a35a,bcae367c,3bb56cf6,bb8da8c8,3d00dc3e,403fd277,3f993371,c0952eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3417cc,3d395608,bfbcfffa,be71c9c0,bc9ae816,3d076d72,3c9bb687,3f64c642,4021ca48,be111760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a3e1,3e956674,39691000,bfc73460,be7bec85,bdaaa7db,3d8838d3,3d795ce0,bfb47030,bee2e4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860903,3f85a0b6,bf4d86dc,3ea1ea1e,3c2c2d06,3b833a84,3cfe975e,3fbb5700,40608bdf,c04e1e88
bd778792,bf26e9b1,3ded20ec,3e6a912b,3cd0bb39,38b4cc00,3d822282,c0929c5f,bff9fc7d,bf07a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9455ec,3f70a850,bf8a3ee6,be66cb4c,bd02aa64,3dd00b9e,3d4d1292,bfefedf1,3fd74d7a,c04494fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026a69,be82fa02,be13afb9,3ee9099d,3d8949ee,3dc27c81,3d86316e,3f12127e,3f0bf4b9,bedb4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f3ce,be428cdb,3dd6d088,bed734ce,bf1974c0,3bf36a44,beb39e69,3e9c0bba,3e8c1b53,3f010996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138980,bde7602a,be0f7816,bd0c5063,bcb89c98,bc7fbc71,bcc0e5ad,4085fa12,3facfeee,4067ce85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903784,c0193b22,bfaed911,3e35a1bb,bb98dd9a,3d825f0f,3c376296,403c1ad6,3e639f68,402689dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefff31,be894026,404bed5f,bfd27b6c,beadbebd,3e209d3b,3e1a413c,408ff855,c03c3856,40875990
