# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a7014,bf327864,3f26659f,c003747b,3ecee2b7,3fbd925d,3f1f61e1,3ef5c28f,3e5f3b64,3f1b645a,bf2a638c,bf245c66,3f1aece0,bf62b153,3ec94d2f,3f7ef821,3f154898,3eec6e52,3e5d77d2,3f120620,3f3f0f2b,3f4444d7,3f4bcc9e,beede0a8,3f6b6232,3db798ab,3f4ff7a4,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283e56,3f0ea6e8,3ef1ff14,3efb18b0,3edb8092,3e2cdef1,3e07dfcc,3ddb10c2,3dc0011d

# JACOBIAN - 9 x 10
3bfc316e,bc5222bd,bab2f538,bc437c94,39cbc5dc,b86fd0d0,b9a2b2b2,3f2eacf0,3e9814ee,3f2c0804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89d70d0,3bf1a1b4,3b26b0b3,3c58cdb1,3af0bb0c,3a343a70,bb49eda6,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5364ea,bbd71636,bb886fea,bd2d86a8,bed91318,bd1e7c0a,bf0ae022,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9882b2,be9077ce,3dc88d61,bd10e06a,3c182b36,bcd9f336,bb17ba70,3fffdbd6,c05a645a,3f70f68d
3eee28bc,bf259df0,3e0b4b5a,3d2a5a36,3bcfc08e,3cb6318b,3cc4fb02,408f3f86,3fabc9a4,3f3f7154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f559fae,bf377e78,3ebf7848,3f8b1416,3d39b40a,bc4ba9dc,bd054ce8,3fa53bcb,bfbc7c7a,bfe2075e
3e392c26,bf354e8d,be9891f4,3dddc3f6,3d5fd610,3bb0ec44,bce50118,3f9fcd5b,bfc72cf3,3df8e5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259c40,bf74bbbc,3dcdfadc,3e086675,bba57a38,3d3054bc,bbbec6d4,3f9fe65d,bf465694,bec4034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d957f4a,3f7888db,bda50b3c,bfc8c2d4,bd8b320e,3db600f4,bd9c6625,3ec3c4b2,3e166d1c,3e43df0a
3ec26caa,be18dd4a,3d2a8734,3e399b14,3cb2326d,bc0ffb8d,bc64783e,402dd49c,3f7661d2,bf6dd56d
bf82cfdb,3e526a94,bf152766,be55b4cd,3d1a3c04,3d57ed3e,bc16a268,3f00a0d5,bf79c328,3f5e99d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a01e9,3f11193d,bfc90b4e,bea3aa83,3bfd2924,baf02d00,3c789ced,bfa6bc25,401e394a,be2b5c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca35152,bd1df896,3e0abd68,3d962b96,3d70f06c,3e1af115,3d1f6ba6,be60ebdb,be326448,3e25070c
bef09400,bd65ae98,bf72a633,3f36ba31,3ce61d32,3cd6bbc2,3d26b570,bf9ba898,3f437c25,c03b718f
3ce57c50,3dc32847,3d2b08af,3bc0a3a0,3b4d2e00,3cf56098,3b558a40,4042b252,3fe1caa1,4091c4f8
bd01b753,3e5b3ac6,bd3203a6,3d25c068,bbf52476,bd2e8c20,bc06f0a2,4013a2da,401a187c,bf346269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f5e04,bced2637,be304fea,3e0d5252,3f29ac2a,bee821f4,be511c6c,3cdcc500,3dca2450,3ea8e656
bef56e2e,3ea39eb0,3bc53250,3d8ff714,bca9bc04,bb5eda70,bd181d89,3fb64252,c023389e,c05679cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda173be,bd31a54d,be3f6b19,3c9b3038,3fe1bc9a,bf9c8b50,3e41c95e,3df935e4,bd2c9794,3e698931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5264a2,3eb855f2,bd47bc2c,3e722121,bbd46990,bc398f34,bcc576c2,3fb085be,bf94c7a8,bffa9ffe
3f88a3f4,3e5c4588,be51823e,3d5d32b4,3d313a3f,3bbf0518,bca746d3,3ff81f27,bff1bcd9,3fa3db29
bcd81f94,bcfb99b8,3d82bc92,baaaa1c0,3c6ac7d4,bca0329c,bb92bab0,be2b2862,bec50b21,40af72ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82066b,3ccfab60,3e14ce34,bcba24d0,3c4ad040,3dfb5ed9,404ad705,3e2436ae,3f340fd7,3e815732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de39c8a,be4e9ed7,bd6fdcfc,3f8235c6,3dfe8b13,3efb0638,3cb17e8d,408d8474,4019f350,3eaa79f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6beb7,bcbed4b4,be2ad6cc,be210bec,4008391d,bf9c1988,3ef97b98,3ede04cf,3eaf6237,3c436fe0
3b3d5b20,3dc7caaa,3d2b5469,bd059c7e,bd0b1c22,3ccf4750,bcb3e8d0,409f6226,bd4c395c,3f532296
bc52f6f0,be925130,bd2ad580,c023d014,bd72dabe,3dfd5228,3e0c9d9a,3ef56a7e,3f3594e8,3e2a7427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fd1b2,bee322a8,c00a5193,3e6399d8,bdf204a2,3cf6d498,bbff2b5c,3f6b1700,4001be92,be8b823c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43914e,beeae159,3f5dae9a,3ed82ce4,3d573b8e,3c423dfe,3caa660d,bdc475d8,bfdff4c1,bfdff7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0349ec,bf92374a,3d2209d2,3da1ae85,bcc6e5a8,3c2ff79a,bcaf196e,3fb9b0e8,3f2e8fa2,4063e0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8433,3f11d5a8,3dec2895,3e7e7b9e,bd0c9294,bd595fcf,39ad3dc0,3f2c38d9,3e4b433f,c08401b0
3fabf0b4,bf4d2bda,bfaeac36,3d983bc3,3d0c0b38,bc0273d8,3caf4bbd,406de928,c02c027e,3fcedef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e4d9,bef32f7a,bf92baeb,3f29341d,3b9730cb,3be083f4,3cb78f22,3ece8b8e,3fb2c2c2,c00edf09
3f6180f8,3f05d59f,be490e40,bd5b6f09,3cbfb700,baeb52f0,bb2e0528,3f95c924,408f3144,3e404d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb92eb,3dccb3e6,bdc87a30,bdc04132,bfc3894b,bf662a7d,bd69d75b,3f174978,3e932332,3f0264f6
3ee512a4,bf9e9c13,3c67de20,3e3aa44e,3c1b5dd4,39946580,bca7471e,3fe2e630,bf48ed69,3f471d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec51ce,bec190df,be38644d,ba847fc0,3ce765d5,bd5940b4,bd0b393e,4008b042,bf756f6d,3fb185fe
3e92b3ca,bf166a9e,3d14617c,bc99b4e0,3d4e8b04,bd41a203,bc0c7e19,4014337f,3ef1673c,befaa64c
3b3cbc40,3dcbe7ef,bdb2554f,3cafa370,bcbf0178,3bf49230,bca2fe33,407bf700,3ffce65b,3fcdf29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f732,bea69c02,bf89c966,3eb45514,3cca2630,bd2b49bc,3cb426fe,3f83afc2,3fa59ae7,bef54eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f21b,3b97b140,bf69b5d9,be08d6b0,bd1c5ed4,3c26abf8,bcfb428b,3f701654,3fdf2d08,3eb35c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bab6b,bf733f9e,3f3c20db,3f22c119,3d691e74,3b5b7ed8,3d921eaa,3ff36d89,c00bb942,bf11546d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94fea0,bfb71e74,bed2a13e,3e62a8fb,bd0743b0,3c6a08c8,3bc3bca8,bfdd3638,bf8d2b75,40612e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fa310,bf072d5f,3d9718ba,3da65b7e,3d14cc81,bc159de0,bc20dc60,407f712a,c044c602,bd1c338c
3cca97a0,be8f6b5a,bd4ac5e4,3f6a734a,becd573f,bf63cf58,be116cc3,3d402e22,bc94fcc0,3de744df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfece61,3dd0b358,3d057514,bd0856cd,3c2f243a,bc28083c,39fd5c68,4070993e,4006f7a5,407af47f
3e5a1aa4,3e467952,bce8e514,3b8cafb8,bb3e3a57,bbd69828,bc2c4e5b,40970cfb,4066f08c,3ff32548
c003950f,3f665781,be01fb11,bd97a1a7,3d9a0d7e,3d84a1d4,3d075658,c0602d6a,4087f46a,c05c46ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72461e,3e6bf6a6,be258204,bf0fc306,bd4f8860,3e3019c8,3ccf8e92,c0507c20,bf83a3c4,3e84ae80
3e6bc2b2,3da0e9d2,3ed8cd2c,bedb2aae,b908d000,be120356,3c18c5a0,3f872c20,be58a872,bf135c34
bf2d17cc,3ee6aa50,bf2f3359,be23f6b2,bba164a8,3d2402a0,3bef788c,beaf4305,402bc23b,3e3b2a74
3e294ead,bf8403b4,bf2d998e,3f4e03aa,bc9e02b0,3da4e55c,bc9a80d2,3fb55baa,3e99d8b6,c01b5bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b1a5,be361252,3fd89ad6,3e28debb,3c377a4a,3d713ab8,3dce2843,3fd54cec,bf3ad63b,405d85d4
3fbf353b,bec00ba9,3febde84,3d883d69,bca2bcb8,3cf7730c,bda46da1,3f362c0e,c048b542,3ff3fc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93f428,bf21b66c,bfa71c2e,3ec3f6c7,bd6a30ec,bd452286,bd42e56e,3fc41f2c,3e909f6c,bf0c6da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f29f8,c0049960,3f1d9905,bdd1cbf8,3d08f035,3b60bea8,bcb876c0,40012b19,bfd257ca,401abf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eaee9,bd4ac1c1,3e290b85,3f229638,be2d4589,3f61a6c6,3d7f8d40,bdce522c,bdd49486,3e2d82f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247b18,bf35034a,be62c5fd,3e540d28,3d87b5ce,3d0b9725,bd10d12c,3fd3a62f,bf20f11c,befe26c8
beebacca,3ee09778,3e4f4908,beaaa2c3,3c9685e8,3d9838b8,bce9b09c,c028fb11,bf3df939,402ca411
3c8e96e8,bf602fe1,3e2cc2be,3be164e8,bb9581dc,3d3ccf15,3d97f5e3,403506e4,c04b84e5,3faceed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef70b,be8f0235,3ebd8933,3f206cb7,bd111223,3d9be489,bd646ac2,3fe364ed,bf85e396,3f74902d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab84d,3ec595d4,3e6d12d4,bfcdbd4a,3dec38c0,3eb3c221,3d94f9dc,3fe298db,3ff61162,4042eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8ad0,3dffc7a4,bcc21efc,3f942826,bb6afe10,3e531d4d,bcca6308,c070b5c0,bffd1168,bf8ea55c
bca1a84c,bf692070,3c03d2d0,be5a9ddd,3c3d2d74,bc249fa4,3b9c3acc,3f7c9a78,3eb32350,40a1dcf6
3ec81de0,be5462a2,be8e32fb,3f01609e,bbba4994,3ca84b0a,bcf35d30,3feeb9fe,bb627860,c07de5f6
3f192754,3cc147e0,bdb2fb7d,bc0d4882,3c7dfc4d,bc4f32a2,bc8ae6e4,4050acfc,408d6ef3,3e5ff868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128222,3eae60a7,3e2b6ab3,bfbf2ea6,be9db02a,bf74592f,bbb8b260,3fd80c6e,3fc17683,40298f90
bf8de568,3d11514e,3febd90d,3d521db0,3d11dc86,bcaef187,3d27c55c,3e8de06a,40170405,be8d87c4
3e4f663a,bd17f656,3d0b3533,bf8b5a11,bdff5ee2,bdce2772,bcb3ce85,40730824,3fac24be,3fb19adf
3e15b2bb,bfb49393,3df9df59,3d2f0614,39770d80,3cc1b7e5,3c93b27f,40241a38,bfec26ae,406e10aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e456b60,be8224c7,bdd3504a,bf303acb,bc49ae5c,bcc16898,bd24e622,4064924c,3f9ced65,403f2bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579224,beb26c5c,3cd0eb20,bcb8c392,ba466360,3c8d7c16,bc1899c9,be9ba7c0,bf8395af,3fc82e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d514688,beb4fbb1,3e4b8b28,bf009eec,befed5a8,bec61182,3e1f9c12,3f35229f,bf1f0459,bee56110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8621,3e139370,be1c4737,3c6808e0,be0aceb6,3e94953c,3e690ede,3e0cc864,3c0be74c,3c8413a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8587cc,bd8d0c1c,3cab64a0,3ed85f30,3f4c82ab,bf0ca6a7,3e92ee16,3f442bca,3f3b92b2,3f51dcf0
3f3de7eb,3dfaed83,bc179cc8,bc131510,39548ec0,bc275680,bae58a3c,bf250b7e,bffb4fdd,40bbc71c
bdb7ad58,3d65c2c8,3c60fa20,bde0c4ad,3e88d4c5,3fdd6350,bd9fe65a,3e693709,3e8f7faf,3d80071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264d7c,bec899c5,3d841f95,3f036a18,bd51687f,3ccc6abf,bd450039,3fd5ed7c,bf55b8e4,3ea464ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287913,bfb348ad,3d6f4ad0,bf192e62,3c703daa,3d520684,bd43a8b2,3f12f2a5,3fc82fd2,be88f522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6689a,bf292dd9,3cb5b75a,3de396c4,bd1c2fc2,3c344708,bcec796a,40032866,3f960bb9,3fcdeff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83f56,3e13ec06,3fde5296,bd0d4c80,3c3c0676,3ba6b460,3df2e9cc,3fe8cae3,c04a6b64,bfade840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4b00,bd43b2b7,be20d772,3c58bbb0,bebdf7c6,3f74ccf0,bea3ff03,bcdea7aa,be852a3e,bdaaaff7
3f0c3538,beb99bba,3e3cfd5b,3e3bac2d,bd4f4d40,3c203a18,bdd9513c,3f88239a,bfa5b2d8,c00212ea
3e723cbf,3f028428,bda61eae,3e0903dc,3ceb2668,bc471ea4,3caedc7e,403e03a2,3ffda519,c082c301
3fc41d64,3f9ada57,bf0da35f,bcdd07b6,bc668d42,ba52b980,bd4189d6,4018b4aa,c0459445,3e86f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74bd7d,3e723b00,bfe08c8b,be508b8d,bd01051a,bcad11b4,3abcecc4,3e4d4bd8,40144ee8,be9d09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230272,3f20b1b9,bc066754,bfab6ff9,bd6f5b39,3da904d2,3c6cb1df,bf0f15fc,3fe38a65,407a79fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b6f4,3d9de006,bf7ca5b1,3dfa44c1,3c6a7c37,bd35e6cf,3d6a0fd7,3e45d9f4,4054c458,bfa5916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7249e4,bec10e42,bd92b8aa,3e456202,3d09da18,3d2a025c,3c149024,3f99283a,3f3df664,3d501be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc843518,3e8bec04,3d30ea68,be1489c2,3cf6d520,be8a0d5a,3d8e1d64,3e662a6e,3ed59094,3f0bff02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44c4e8,b94cf800,bdea5ba1,bda1c1f9,bba2f0c4,bd027891,bd1254fc,40833fd7,3ffd91a8,406fd44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7e0b,bf804697,bffaac4c,be2da578,bd9eae85,3d8574a3,3bad00aa,4047f50e,bf84f9a1,3fe36745

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be7663a0,3ff6ed0e,3fff62b0,c09318f1,3ed21909,bf449dbd,3eb46b84,401baa33,40064576,412ca7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ce64,bfb3368c,4031a667,bf0604ca,be483963,3ea930e6,3da147ee,40a52b76,c057d81d,3ead9758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
