# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,3ef5c28f,3e5f3b64,3f1b645a,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb56f,3f15113b,3eec6e51,3e5d77d1,3f12061f,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc58f8,3f501f56,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e3c,3f0ee6af,3ef0fe01,3ef95ae3,3ed976d2,3e2bec50,3df9ac2d,3dc1fa2e,3daa3fa0

# JACOBIAN - 9 x 10
3c2691c5,bc3278f9,3ba728a1,bc336ac3,3a5a21ae,3a8fe5a0,39eeb214,3f202a7d,3e8aab10,3f4dfce3
3f099d49,be641c7a,3ca0b3f1,3d293566,3b00a2fb,3b25b878,bba1ef1c,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
372b5600,3bf26484,3b31124d,3c5535a6,3aebffa2,3a4d76b0,bb49dd9f,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fcaa,bbd52782,bb7b00f2,bd2eb70d,bed6d46e,bd1e1abe,bf0aa08c,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5e9d2,be6abb72,3dc1a4cd,bd097a5d,3c23bcda,bcd5471e,bb1f0b8c,40045468,c056532f,3f6f97c4
3e9e2a28,bebe717f,3dd8bb9c,3d47755a,3bb761b6,3cd94d25,3cbcba64,4099d9d1,3fd06087,3f2e5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667755,bf40928e,3eca28cd,3f8c0668,3d3cc874,bc556564,bd04eee0,3f9e69fa,bfc31c0f,bfe2240d
3db49494,be9fe37e,bebbbe26,3dc0d520,3d60c649,3c2a25d2,bcffa3ed,3fc9a2ee,bfb1f1be,be356614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80024c,bf920d86,3dcb816a,3dcd6fbf,bb46e62c,3d1e24c5,bbdfda3a,3f5fbf4f,bf9a9acc,bf06db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e313,3f69eea0,bd6395ec,bfc95059,bd8b3381,3db9cd22,bd9bbdd3,3ea148ee,3dbc016e,3e57ec08
3e88adec,3e244585,bbb93df0,3e3722f6,3cb247f5,bb911ac2,bc828639,40412f2e,3f95b69c,bf8c7e1d
bf9a133f,3ef1047e,bf2201f8,be52f54e,3d0dfb16,3d67be8e,bc2d4590,3f4ab2ae,bf40f01d,3f417ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab197,3f40754f,bfcc763d,bea04b56,3bf57ae1,3aa4bb58,3c6c528d,bf8a52fc,402a4c14,be5ef09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aaf96,3cd76c3c,3e09477b,3d930fc6,3da58893,3e1ba6b1,3d1a39ea,be3f77da,be3a1437,3da9f329
bf226729,3e6966fe,bf81cb23,3f34a0a9,3cf4b134,3cff5aec,3d202397,bf6c6d56,3f7ad53c,c043db3c
3cd24f44,3d88657f,3d18e5d1,3b2b0480,b9bd7200,3cfb2179,3b802730,404301d6,3fe6521e,4093bdaa
3c5438c0,3e5e6e21,bd44d095,3d1039c0,bbe5331c,bd2e509e,bc0d1fc5,40120175,40174a9c,bf3e4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fae5a,bc105cf6,be1b97d4,3e190086,3f2cde2b,bee74dc3,be509f65,3da6abe8,3e2b1977,3eb94c73
bed4652d,3eef966c,bd0d3fab,3d600b16,bca42f5d,bb17d880,bd20998d,3fbb7a64,c0277f5f,c06418a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5ed6e,bdbe070d,be30de6b,3ce8d0e8,3fe6bfa3,bf9cba94,3e4237a4,3e0354bc,3c6b4240,3ea84cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c683,3ebecd63,bd2994e8,3e785f40,bbf48310,bc2e0edf,bcc0af16,3fb828ee,bf8962ab,bff28595
3f9e8f2e,bceb0f00,be5aa02a,3d198774,3d2eb384,3aedb180,bc9b90da,3fd6541f,c005b440,3fb1a534
bd433754,bc55e038,3d4b12a4,bb506560,3c5eaf79,bc9d5408,bb957c94,be1a19dd,bebf6db5,40af1f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de655b4,bd40cc2a,3e12f993,bcd1c054,bc4e22e0,3e025924,404a84e3,3da28e86,3f23e001,3e908294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94802a,be4936eb,bd7fd1dd,3f826484,3df9f915,3efc2af0,3cb84b57,408fe5a5,40218730,3eda8794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b7b8d,39ca0b80,be28ee14,be21b44b,400804c5,bf9b8c44,3ef92591,3ee09b82,3ea80fc2,bcd95370
bd6e6e18,3e1117d1,3d1a7241,bce8f82d,bd10559f,3cdb16e6,bcb2f1df,40a1cb57,3d0141dc,3f57af25
bda8fd28,be8206e1,bd031e48,c02227dd,bd8b4e37,3e029f48,3e0ce3f4,3f0d7d0c,3f4ca5bb,3e5268fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669921,bed5aaeb,c0089e4d,3e73daad,bdf835aa,3cffbe0e,bbf3af90,3f7cdc6e,40077415,be691a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e385,beb6d5f4,3f50eda4,3ed489a0,3d584e0b,3c6702b5,3ca821c1,3d167ac0,bfd01b29,bfe0fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed62d,bf9333aa,3d4c8e5b,3db0bc56,bcdee4f3,3c3776be,bca7d267,3fc1adb3,3f49dd0b,4069dad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d283824,3f46dbb4,3d9fcb7c,3e813760,bd1e5ac2,bd49e1af,b9b309c0,3f6abc1b,3ed13c25,c0859c95
3fe5892e,bfa4df72,bfa6b98d,3d5cbce2,3d0e7842,bc839344,3cbba620,4046b67a,c04e9007,3fdbb217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba794f,bebf87ee,bf934e39,3f295b70,3b85952d,3c0636e2,3cafc72c,3eef5857,3fb477d3,c0151469
3f38c338,3f1cfe1b,be4bee5f,bd21054a,3cba3121,39d10320,bb1930b4,3fabaacc,409558c6,3e79301f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06d041,3dc3ff86,bdc22e1e,bdc1ad44,bfc68f94,bf63fbd2,bd698fe1,3f175685,3e94a645,3f03d000
3ec4e7d2,bf8a857d,bc073400,3e3bff42,3c1cfef4,3b63dbe0,bcaca2f2,3ff7c896,bf2a7f4f,3f3376ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25839e,bf16da63,bda8bcc4,3c88d194,3cf2ec99,bd66a554,bd06c6a0,3ff4eb5e,bf902545,3fbd840c
3ea6ee24,bf05fe0d,3d5def47,bc96f1d0,3d4bafff,bd43ce80,bc191f19,4016b344,3ef37ac4,bf0e8e2f
3d44c526,3ddd82ff,bdb9dc33,3cbe5690,bcaf8186,3bdfdc50,bca4d1e7,407b480a,3ff9b2b5,3fca2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec426fb,be95a725,bf8471aa,3ebdbdbc,3cc45e8b,bd290ac7,3cb3e2e7,3f8a48ee,3fac6172,bef1edc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad957,bd51da50,bf586121,bdefce81,bd1f95d4,3c1519d0,bcfb20e8,3f575f5c,3fd193b0,3ea5bbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67aed,bfa71cab,3f5112c9,3f228ca3,3d70c84d,bb33cf38,3d945e7c,3fb8b7b5,c0261bd3,bf0233b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfd9d5,bfc5a28d,bec61b37,3e7194dd,bd175ed8,3c6b22f4,3bfa06fc,bfe1ab30,bf870db7,406b9ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fefe0,bea3042c,3cffad44,3d8a1f63,3d126f33,bbd02594,bc40a827,40844fab,c0422046,be6ddc61
3d9b7451,be864572,bd304138,3f69ccf7,becd94f1,bf637e0b,be1268a0,3ca19160,bda13840,3d345848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf7e81,3dcd561c,3d00dc28,bd08bd3d,3c3cb551,bc2a0f55,39fde5a0,40705d2a,4006aeaa,407ad61c
3e607332,3e48a7a3,bceb9ffa,3bd1ce68,bb444645,bbc8e73c,bc28a398,4097ba47,40691a47,3ff697b5
c010d2ec,3fb33b65,be9f7681,bdccb3e5,3d9f0c35,3d9349b7,3cf0ed3e,c043e646,40903221,c071d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14eff3,3dc80176,be266614,bf150a12,bd562400,3e2fa717,3cd13ef0,c05c13bc,bf99d3df,3e85cdc8
3eb56d8c,bcfe9b60,3ed7794d,bee06970,3abc3ec0,be11769e,3c2129f0,3f6aac51,beaaca26,bf0d185b
bf4b6004,3f13baff,bf33edc1,be168e75,bc0c0b1c,3d2d4d4e,3be7de90,be2b0c60,403650cb,3e33474a
3db0c6f6,bf5f29d6,bf3430fa,3f50d6a0,bc9f417f,3da97214,bca0ab5e,3fcc2f1a,3ee4320a,c01ec388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564c9e,bf04551c,3fe3849b,3e2d1b2e,3c182624,3d5a5859,3dd041a1,3f9fca91,bf8c715d,40620b38
3fc9ec1c,bf21965f,3fec9909,3d5ccf4e,bca82fe0,3cd9ad89,bda142a4,3ee4f5f4,c054fdc0,40020bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6924a0,bf39da08,bf9e24c8,3ecd2a26,bd65ce79,bd4a1b51,bd40a850,3fb71b1a,3e519c9c,bf0212e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26471,c01aeffb,3f2d29b6,bddcd447,3d10db96,bae89352,bcabc56b,3fcf8b73,bffb7ecc,40228866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db71fe6,bd2a997e,3e28433f,3f2179b8,be30f6f6,3f634692,3d7dfd36,be082cec,be267d67,3de90e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75300a,bf7e9872,be3ef2f3,3e41be06,3d8aa0b7,3ce8550a,bd0e22d0,3fa2b412,bf7aca14,beec6482
be863514,3e2b929d,3e508294,beb99080,3c72b6e2,3d903ede,bce49962,c0408ac1,bf8bb75b,402d4b6a
3ccaf298,bf4552fc,3e1b1869,3ae5ff60,bba78b1b,3d426f8a,3d95f04b,403a0ac1,c04980b4,3fa1a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165073,bddb179c,3eba2420,3f2343bb,bd12d838,3da213ef,bd60ff8a,400610de,bf307069,3f87320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81fd1c,3e625eca,3e79a3a6,bfd1068f,3e0149e5,3eb3f0bc,3d93eb38,3fbe07a6,3fcdeccf,403df9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2b54c,3d77475d,bca65ef4,3f93a586,bbed2c60,3e543ad0,bcc47379,c0733c0e,bffd9b6d,bf85f8e9
3dc4210e,bf91678b,3d3d55a0,be596ad4,3c539a23,bc57c406,3bc5c45e,3f43909e,3e45282c,40a58978
3ec65f99,bd84c22f,bea42292,3eff7459,bb8dbf4c,3cb54cc3,bcfd8e43,3ffbcd16,3d12ba56,c082be1e
3ec176da,3e336b72,bdb63256,3c3eb4f5,3c7d1a42,bc1ae042,bc862cd2,40629852,409777ae,3e9d19fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b479740,3e2aef26,3e4240d8,bfc0a17d,be9e9426,bf73a487,bbb47f08,3fb8f776,3fa33dee,402945a9
bf821e3b,3d93eb5b,3fe62d4a,3d1f7957,3d1742c0,bca9965a,3d25cb59,3e98d6ec,40170722,bea283c8
3e3be107,3ce67138,3d27e5c3,bf89d6f1,bdf56ae8,bdcf140d,bcb5aa8f,40782a9f,3fb52ecb,3fafe5f2
3da4152c,bfacd12a,3df89002,3d3dcf18,bb2abfd0,3cce0f4b,3c95655b,402b45fd,bfdc307e,407038a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fddd,be8a94c5,bd9410d7,bf2ca784,bc346ea2,bcc7ae2a,bd216c6c,4067f68e,3fa9a279,40455d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e163848,3d037fac,bd7f6ec0,bd1caa68,bb11dc3c,3cb3ae89,bc5084bf,bcbecb40,bf6b1d20,3f9ee6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca4180,be9ec2f8,3e49df2e,bf00dad5,befff23d,bec3e6e3,3e203188,3f4b7c15,bf04a636,bed1f184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f260,3cd6b1d4,be008ed0,3cb4c468,be0d30d6,3e927708,3e693f91,3cd6ec10,bd8167e0,3db281a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd0ba,bda8cf60,3d078dd4,3edd8a43,3f48d7bd,bf0b587b,3e9325ba,3f4587e8,3f4070ca,3f590033
3f205b49,3e19f8a9,bbfe8918,bb4bf620,b96ac080,bc1990bc,bad31302,bf16d4d8,bff31340,40bc79e4
bde60f1d,3d4e1791,3c75eeac,bddd6dbc,3e86bc07,3fdd5ea9,bd9f1369,3e7befd8,3ea18446,3dc84584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582551,bf17423d,3e13b581,3f072138,bd47c066,3cb153e7,bd415b9c,3fb9321e,bf81f418,3ec9208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fea9,bfdaa9d6,3da1c8f4,bf1cab4e,3ca9f7b8,3d422a7d,bd3bde77,3e86832a,3fab5727,bdf20838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b5da,bf07aecc,3c4f1de2,3df5f260,bd1e42a0,3c627cd5,bcecaeee,400fbef4,3faf66e3,3fd02a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5a09,3e0ff828,3fe1d1f1,bcf65e50,3c05cbc9,3bce998c,3df33991,3fe8a111,c04a634e,bfad7720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb62c13,bdcc6034,be0bfca3,3c343c20,bec13623,3f75c7e9,bea3a870,bd668154,be852ca3,bcde8cd0
3f0c80df,beca2d35,3e48f6f5,3e403510,bd5971e4,3c16f4c6,bdd7efde,3f878a26,bfa26b68,bffc695f
3de4f6fa,3f4bc3c6,bdfaebb0,3e0b0936,3cecaed3,bc0569e2,3ca20854,4050c329,400c8e9d,c087187b
3fdde6fa,3faee226,bf1c2a40,bd7f92ca,bc68223c,b99ecbe0,bd508f6a,4013d332,c056cde6,be041296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692c07,3e9e3a33,bfdc53ec,be3f3e05,bcfc6795,bca519cf,3a623bb8,3e87c95b,4016b9b1,beb64465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62bbc,3e91598d,3ce90c66,bfae8af8,bd70ae48,3da0d478,3c7ab85f,bf7fe66b,3fafcf72,407d13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2b31,3e62e57f,bf84b588,3decf0d4,3c6d0b85,bd2f3547,3d66868f,3eae5cd2,405b8ff6,bfaebd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b2d40,bf55768c,bc0e51b8,3e377df7,3cf9dc32,3d12d30e,3c39a668,3f30d5a1,3ead5a2f,3e5fd1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40f9e0,3e3e7ab0,3d2b7888,be26318b,ba11ac00,be8713a9,3d8f85b0,3dfd6c6b,3eab117d,3f13566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e66ac,bcfb18ce,bdd7ad5f,bd9df5a9,bb96884f,bd036ddc,bd108222,4082d1b3,3ffe71cc,40725ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac54a0,bfb2ecaf,bfeadea7,be2788ba,bda12ca4,3d739ae2,3bea550a,402b4164,bfb38c73,3ff4dfb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bc9bf6e0,3fd4ec6b,4000a597,c093f737,3ecf2132,bf444c8f,3eb3ff08,40019ed7,3fd5d579,412b840d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d35ab,bfbea6cf,402e9b59,bf0d95e5,be4c4f20,3ea963fb,3da1ecfa,40a176ea,c05e0735,3ebce046
