# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,3ef5c28f,3e5f3b64,3f1b645a,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec457,3f13bd3e,3eec6e51,3e5d77d1,3f12061f,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc7a120,3f511138,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f282e35,3f0ed362,3ef169d6,3efa30f1,3eda9115,3e2c81f8,3e0421c1,3dd33aa0,3db99f74

# JACOBIAN - 9 x 10
3bbf8d3e,bbde1e6e,37a60c00,bc3f9716,399ecc08,3921fce4,b91c19ec,3f319024,3e9a86d4,3f2bd6f8
3f07f28c,be632b31,3c9b6202,3d27f683,3af533b8,3b25bbf2,bb9fb31a,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7be5200,3bf2e162,3b2b7fc2,3c577e3a,3aee2782,3a47b320,bb497a81,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cb40,bbd3e6df,bb837a8b,bd2dfc1c,bed7db22,bd1e3131,bf091a82,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd40884,be74a72e,3dc48544,bd0385c2,3c1cdd59,bcd57218,bb111524,400409b7,c0562ef4,3f72fbae
3e8bd692,bee70ca6,3dfddbc8,3d6ad0f8,3bb0e942,3cd36fb4,3cc46fb7,4098b73d,3fd29446,3f48c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6405cc,bf3f295c,3ec4da42,3f8b303b,3d3bbb9e,bc551e60,bd041fd3,3f9ea75e,bfc339d5,bfe2d664
3d0da930,bf11a9b5,be9c7cd4,3df45f4c,3d5d8762,3c02ab74,bce72465,3fbb4fde,bfaaff29,3e17801d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a4bb6,bf9b59c5,3df3b01a,3ddfe10e,bb653c24,3d1b2db2,bbc7bcc9,3f577a05,bf989956,bedda8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010a8a,3f6f958e,bd8f6e06,bfc9541f,bd8afbf0,3db8e9de,bd9b83bc,3ea5feea,3db2ddbf,3e3c8d4d
3e66b781,3bcaa9d0,3d025067,3e468874,3cada2be,bbc10e9c,bc69dabc,403cd5f7,3f99ee77,bf6674b8
bf9bb19f,3eb648b2,bf1957f3,be48298f,3d116b4e,3d6394a2,bc142e96,3f3e142b,bf3ad144,3f66277f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac840a,3f315cf7,bfca714e,be9de2e1,3bed3180,3a34d880,3c75785b,bf8d9b5a,402b17e0,be12a684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb866f2,bd169e57,3e1148de,3d99ca91,3d911c61,3e1b08e0,3d114b36,be5b43b4,be2c98eb,3e25b909
bf2773b6,3dd49c78,bf78517d,3f392f66,3ce9e4d9,3cf414a2,3d25e5cf,bf7a94bf,3f80d952,c03993bf
3cc1b254,3de9494a,3d0a5f48,3b81af60,3aa30c80,3cfd390c,3b7538f8,40444bfb,3fe511de,4091de22
3b8613b0,3e42d593,bd2a22d2,3d1c3b5f,bbec0ab0,bd2fa16b,bc0afd60,4011411a,4017a7e8,bf358e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40a7d4,3c206b16,be2abbc3,3e133eda,3f2b6f34,bee753e5,be4f7068,3db7cf48,3e26f17e,3eacda21
bee4d6ac,3e9bf3d4,3bea967e,3d8d74a4,bca8736e,bb7e02a0,bd17cd1f,3fb244fe,c02543af,c056b88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd460ff,bc8649ba,be42b843,3cae26e0,3fe4871f,bf9c9a04,3e3ddfa7,3e251888,bad61d80,3e6e834d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47080e,3ed62c48,bd561070,3e75c433,bbe77268,bc27ce5a,bcc30044,3fba86a6,bf8a8874,bff96531
3f9fc249,3da25858,be5c8905,3d1612a0,3d31c13d,3b3cbdb0,bca0c639,3fdc4126,c0072424,3fa06e40
bd3490d0,bcb583e4,3d6dbf3e,baa2ae80,3c639cb7,bc9e3e70,bb8b656c,be1e3c81,bebe6cfa,40af7f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def1656,bc84e208,3e12413e,bcdea360,baa34300,3e01501e,404861cd,3dbd5472,3f224078,3e7a21e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81710a,be04d795,bd9016f3,3f8275a9,3dfbf6f9,3efc4e30,3cb23277,4090cad6,4020a8de,3eb0eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ee24a,bcf4c5e2,be2650b8,be20882b,40081ec7,bf9bb4a7,3ef87290,3ed9ffdb,3eab443c,3c33a060
bd6a6f1a,3e17f71f,3d1861e6,bce9f8f6,bd0e6697,3cdaa859,bcb23110,40a1e25d,3cf75948,3f559821
bda00f13,be6c0203,bd2c0ef0,c02311bb,bd8374e9,3e0224a8,3e0c6d38,3f10066c,3f4b6ac6,3e34ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fcd3b,bec70a70,c009e816,3e6b967d,bdf59786,3d00aa19,bbfffd88,3f7fee3b,400714cd,be86629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24669b,bebf2ef4,3f5798b9,3ed9618a,3d570607,3c625da9,3ca710b6,3ceb79e0,bfcf9c1e,bfde017e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed7d40,bf8af2e2,3d0d8b01,3da92fe3,bcd45414,3c41f6c2,bcab7c9e,3fc54d61,3f46592a,40649765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca25be0,3f385774,3dcbffdb,3e84eea1,bd17ff3e,bd4ca74c,3a5fb420,3f63f4cd,3ed7cf72,c0832673
3fe61fea,bf9398e2,bfab3316,3d2f8543,3d115b11,bc73488c,3ca8820d,404a6bfc,c0505c8d,3fc6257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8bbc,bee77f55,bf91f535,3f2a3a24,3b8826b2,3bf1f906,3cba6458,3edd9c2a,3fb69e56,c00ea3c5
3f3b558b,3f23a06a,be52489a,bd2f5dde,3cbafa4c,3a238a00,bb3b5490,3fad2099,40952b73,3e57410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038956,3dcac46d,bdc6b9e6,bdc0ebc0,bfc538a2,bf647900,bd6963b0,3f17cde4,3e94327a,3f02753b
3eb9a73a,bf93fe24,3c124350,3e42671a,3c176fa4,3b29b110,bc98392c,3ff3b0da,bf2686fa,3f4b3e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236d29,beff6a1c,be107851,bb80c390,3cf0ff1e,bd62febc,bd0cc13e,3ffa0908,bf92a07a,3faea77c
3e9a0203,bf140f71,3d4e4f96,bc8506b8,3d4c8fac,bd44ca4b,bc164812,40152d19,3ef964ac,bef9b0d3
3d0cc278,3db1a387,bdafc13c,3cb55d54,bcb688b0,3bdd79b0,bca02b13,407aaf3e,3ffa46ec,3fcda205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d4eb,be95800a,bf878948,3eb8c09b,3cc66b47,bd28eef9,3cb1d4fc,3f8a4bc9,3fac6010,bef20ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12fe05,bd82624c,bf60cf08,be05c856,bd1da90a,3c12e9b4,bcf1904f,3f562021,3fd1e11b,3eacfa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc71a8c,bf9bb1f0,3f45fc03,3f1e2a7f,3d70481f,bafd7b98,3d929f22,3fbd9959,c0274adf,bf1e9017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c847,bfb55426,bed4a7ab,3e647df3,bd0f7658,3c7b4084,3bd108c1,bfda977b,bf8a7c6c,4061573f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd005ffc,bef4c05f,3d90f509,3dac5f09,3d121200,bc02642e,bc183784,408212b0,c03ff478,bcee6424
3d86aca8,be9fe95d,bd222690,3f6a38e8,becd7f37,bf63b284,be13d4fc,bafc8600,bd8bb718,3ddaf902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5dd8f,3dcb152c,3d045010,bd08eeda,3c36b370,bc29ed7f,3a1a4aac,40705593,4006b258,407aec28
3e56ef91,3e5cc81d,bd00d607,3bb30418,bb424993,bbc4c318,bc2d98d6,4097fc1a,4068da6d,3ff39ad5
c01391ef,3f8d70e2,be3e31c6,bd804156,3d9afea6,3d8d5307,3d098613,c04c2b91,40923397,c059d137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0252f5,3de9fb3f,be239ae1,bf136ee3,bd521bf4,3e2f6174,3ccee4d8,c05b8f68,bf9a543d,3e7394db
3eb19ab3,3b0e7a80,3ed80a00,bedfebf8,3a79c180,be11b96f,3c278a18,3f6e30b7,beae338f,bf174ffe
bf4ce7f0,3f0db675,bf31d90a,be184cb6,bbeb69b0,3d2c7de8,3bf6f168,be34f066,40369d8c,3e5002c6
3d861c6e,bf6d194d,bf3000ea,3f50f0d3,bca128cc,3da876b4,bc9d646c,3fc90205,3eea5b78,c01a2688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5458d2,beda8603,3fdd8d70,3e19ba39,3c3105ef,3d5dda41,3dcc9e58,3fa4f325,bf8ef1de,405a8d15
3fcf742b,bf02c55b,3feb314c,3d4e2f68,bca1dbe4,3ce2abb0,bda39fcd,3effbbe0,c0569d48,3ff0a5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12cf28,bf2f9152,bfa357cb,3ec52fe7,bd670f7d,bd48c403,bd4176eb,3fb95815,3e48ed64,bf0f13e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39331,c012b273,3f2338f1,bdf74a74,3d100c87,ba23f800,bcbb290c,3fd6bfe5,bffefd62,4018115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da845e6,bda53d8e,3e2ea091,3f221603,be2f517b,3f62cc0d,3d8178d2,be19a79e,be1e031d,3e274e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72aa7e,bf6e3fcc,be5053ea,3e3e6545,3d8a8664,3cee45d8,bd13845e,3fa62819,bf7e239c,bf0a4269
be6bdd89,3e53d7a5,3e542113,beb72b87,3c8aeddc,3d909cf9,bce27406,c03f5ea0,bf8cda7e,4029e389
3a55e200,bf5825a4,3e2c30fe,3c155d28,bba55769,3d3f759c,3d971dbc,4037f96e,c0487ff9,3fada851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d374,bd71bbc0,3eb4d5f9,3f2419c4,bd13ab98,3da36672,bd5e2a8f,40075f1b,bf32f8d9,3f7f3845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd694,3e3ec3a1,3e7e8321,bfd02a8a,3df94e18,3eb3553f,3d93b46b,3fbc3fff,3fcec9ce,40408fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb761,3ded3183,bce5f658,3f93aa5a,bbb3f220,3e54592e,bcc8768b,c071b328,bfff188d,bf8ee3a5
3de9c23c,bf83f4f4,3c91283e,be643d8b,3c5041c6,bc4773df,3b8b0f58,3f4f9654,3e2dd536,40a12be1
3eb91185,be24c720,be933eb6,3f022a7f,bba96ff2,3cadb8c1,bcf33f7f,3ff64248,3d68bee2,c07d6f6e
3ec1cc01,3e5de752,bdcdae06,3c013e75,3c77e581,bc13a619,bc88bab6,4063bae7,40973136,3e82b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c963c20,3e3c19f2,3e39d963,bfc0dbe9,be9e03f1,bf73f183,bbce3a68,3fba09ac,3fa2b8ef,4027b75f
bf876bd5,3d1dfabc,3fe9c31d,3d44ee4a,3d1496a1,bcaca4fd,3d25d0de,3e9176d2,4017799a,be8d16df
3e2b7b21,3c3721dc,3d1917cf,bf8a6594,bdfa2a6f,bdceb40a,bcb483aa,4077ad1d,3fb5a88a,3fb2bf27
3d9302d3,bfaaeb58,3def8edf,3d435323,bac09788,3cceff89,3c94114c,402bb1c3,bfdc9909,406eff8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1caecc,be4fc89b,bdcaba5d,bf2ec5b8,bc3e1572,bcc02248,bd257f66,4069def4,3fa7c8b6,403fd278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4f240,be713e52,3c451d00,bc5c6c08,bb10e330,3c9e790d,bc1af471,be109584,bf5c7965,3fcabe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f8e80,be9372cc,3e45e036,bf00098f,beff85a8,bec42ca7,3e21cf04,3f4dc96f,bf05c40e,bedf519f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4be5e,3db92df0,be14f232,3c449880,be0be9da,3e931117,3e64911a,3d5e0e90,bd9d3234,3bc0e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac95bc,bd813c26,3cc2de44,3eda3311,3f4a82a0,bf0b980f,3e9385b7,3f47d542,3f3f52f2,3f525025
3f278ba4,3e25e101,bc3b2e88,bba661c0,b8cc4d80,bc187128,baecdbde,bf159027,bff361fd,40bc03fd
bde0f10f,3d9b185f,3c2f50cc,bddf38a4,3e87afd3,3fdd690b,bd9eaa1f,3e838da4,3e9eced7,3d876046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556712,bf040c76,3dc78f00,3f026e2f,bd4a8be0,3cb77c5f,bd463333,3fbd6522,bf83fd7e,3e9854e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4969c,bfc8dcb2,3d6d5398,bf1df4b0,3c983ee1,3d471c81,bd3fbd7e,3ea63b16,3fa77e94,be98a656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21042,bf08de05,3c5bc006,3df8a8ce,bd1e7754,3c60a095,bceb38f6,400f9a4a,3faf8a74,3fd0ff29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9bac1,bd60b859,be1c609e,3c2c9a50,bebfbb37,3f75a381,bea3a95f,bd15ac9d,be8a132c,bdad0b3e
3f0c66cd,beb123e9,3e3cb245,3e3c4c52,bd54b432,3c1f6a1e,bdd7ff84,3f8a1e70,bfa3aba8,c001f3c0
3d9d3cd4,3f2b260b,bdbaf6fe,3e16c2fe,3ce7b533,bc18d986,3cb1b4be,404d237b,400e508d,c081d508
3fd80c0c,3f8950cf,bf0a7b57,bd18a47e,bc6a537d,bb4ee4e6,bd414544,400bb98f,c052e027,3e746ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725810,3e87dc05,bfde2cf4,be46f8b1,bd0000c3,bca873d5,3a9b0b94,3e7c37d0,40174fe5,be9a276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58b38,3eb33d48,3c320cbc,bfaebd48,bd6d5aae,3da15792,3c6b5dc0,bf77e29b,3faddddd,40774188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6bfb4,3e1da617,bf80ad51,3e013f87,3c6795cb,bd31648c,3d698cc6,3e9f2f7c,405c7b84,bfa3b75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e2cb8,bf29cdd8,bd53e6aa,3e2ac9ba,3d064468,3d1841d7,3c212fec,3f44465d,3e9a7e9b,bb04dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d541e1a,3e5e7b72,3d28ff52,be1f5040,3c5b2380,be87c43f,3d9286d9,3e0c9c22,3ea7b2aa,3f093e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837c41,3aa27a20,bde93460,bda2895e,bb9a8582,bd0242a6,bd10daee,40834191,3ffd98c4,406fd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaa75b,bfa08b52,bff45726,be3e3a2a,bd9e8669,3d78b815,3bbf2f12,402f4e36,bfb77a32,3fdd57d0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bef71aa0,3fcbcf92,3fbb7f26,c0938a01,3ecf3375,bf4532d2,3e9f0b29,3fb92532,402ac99c,4132ad5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004410a,bfbad163,4028d576,bf097ae4,be4af4c0,3ea91e59,3d8fbe47,409e1824,c05122fc,3ed51346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
