# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,3ef5c28f,3e5f3b64,3f1b645a,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3eec6e52,3e5d77d2,3f120620,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283dc6,3f0ea610,3ef1ff36,3efb169c,3edb7b52,3e2cda3c,3e07a63a,3dda856b,3dbf8cfd

# JACOBIAN - 9 x 10
3bfb9b8c,bc524a30,bab423b8,bc43a284,39cbd270,b87433c0,b9a2b2c6,3f2eacf0,3e9814ee,3f2c0804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89e24c0,3bf19082,3b26c530,3c58bf25,3af0bbe1,3a340060,bb49f6ba,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53642c,bbd7418d,bb885b27,bd2d8bea,bed9137b,bd1e7ce7,bf0b043a,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98c69c,be90856a,3dc89792,bd10ee04,3c1828a8,bcd9ec58,bb183ee8,3fffdbd6,c05a645a,3f70f68d
3eee0a8e,bf25b09c,3e0b558b,3d2a3d12,3bcfc13c,3cb637ac,3cc507d8,408f3f86,3fabc9a4,3f3f7154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5598a0,bf378957,3ebf89d1,3f8b1972,3d39b393,bc4bae08,bd0564fe,3fa53bcb,bfbc7c7a,bfe2075e
3e390ba0,bf3551f4,be988bfc,3dddb060,3d5fd5f5,3bb0ffd8,bce4d3ee,3f9fcd5b,bfc72cf3,3df8e5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259540,bf74cb44,3dcdeeb5,3e085717,bba57de0,3d305382,bbbe1a1f,3f9fe65d,bf465694,bec4034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956401,3f78803e,bda4c85c,bfc8c4a3,bd8b31ff,3db5f3a2,bd9c7834,3ec3c4b2,3e166d1c,3e43df0a
3ec2569d,be191e42,3d2aa300,3e399720,3cb2320a,bc0ff51a,bc640748,402dd49c,3f7661d2,bf6dd56d
bf82cdd6,3e52a0c8,bf152c98,be55b583,3d1a3df0,3d57f055,bc16d178,3f00a0d5,bf79c328,3f5e99d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0338,3f111a18,bfc90c38,bea3a81e,3bfd2810,baf027f8,3c78df64,bfa6bc25,401e394a,be2b5c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca36781,bd1d9638,3e0ada68,3d964d45,3d70e042,3e1af104,3d208bf2,be60ebdb,be326448,3e25070c
bef092c5,bd674520,bf72b1e5,3f36b01e,3ce61a0c,3cd6af04,3d26c6a6,bf9ba898,3f437c25,c03b718f
3ce4b5c4,3dc2e154,3d2a93ad,3bbbe5b0,3b4d54b8,3cf550fe,3b530460,4042b252,3fe1caa1,4091c4f8
bd01e63e,3e5b3916,bd3201e6,3d25b453,bbf5264d,bd2e8ebe,bc069e63,4013a2da,401a187c,bf346269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f525a,bcec6caf,be302b2d,3e0d6cf5,3f29ab8f,bee8231c,be513e80,3cdcc500,3dca2450,3ea8e656
bef574fb,3ea37b22,3bc4fe48,3d90029c,bca9bc38,bb5ecc3c,bd1823fa,3fb64252,c023389e,c05679cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1864d,bd31fb9c,be3f70ed,3c9b3c50,3fe1bbae,bf9c8aee,3e421927,3df935e4,bd2c9794,3e698931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525de4,3eb81de6,bd47b704,3e721858,bbd465d0,bc3992dc,bcc5a85e,3fb085be,bf94c7a8,bffa9ffe
3f88a137,3e5c0a86,be51df09,3d5c3e50,3d313aee,3bbf1298,bca7cce1,3ff81f27,bff1bcd9,3fa3db29
bcd7b54e,bcfbca84,3d828fd0,baae4a00,3c6ac9f9,bca03476,bb935002,be2b2862,bec50b21,40af72ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d820364,3ccebdc8,3e14b535,bcba6450,3c4b19c0,3dfb43bc,404b0916,3e2436ae,3f340fd7,3e815732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de33554,be4ef5b7,bd70535f,3f82307c,3dfe8bb2,3efb0462,3cb170ba,408d8474,4019f350,3eaa79f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d13a,bcbe290a,be2ac572,be210126,40083925,bf9c1abc,3ef99094,3ede04cf,3eaf6237,3c436fe0
3b3d4be0,3dc7ba7d,3d2b464a,bd05a8a8,bd0b1b5e,3ccf3e00,bcb40b48,409f6226,bd4c395c,3f532296
bc52da3c,be925d44,bd2a9492,c023cb18,bd72d47c,3dfd43e8,3e0ca174,3ef56a7e,3f3594e8,3e2a7427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6feba9,bee3341d,c00a4ee0,3e63bfbe,bdf2039e,3cf6cef6,bbff1856,3f6b1700,4001be92,be8b823c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439bd4,beeb054b,3f5d9b9a,3ed812da,3d573b20,3c422cc7,3caaaac9,bdc475d8,bfdff4c1,bfdff7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034120,bf92347e,3d21ffbd,3da18f56,bcc6e1f8,3c2ffb28,bcaf627e,3fb9b0e8,3f2e8fa2,4063e0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d65be,3f11b159,3debfc84,3e7e70fb,bd0c8fb0,bd596368,3997b540,3f2c38d9,3e4b433f,c08401b0
3fabeafc,bf4d3d80,bfaeac48,3d982964,3d0c0bae,bc028138,3cafd2be,406de928,c02c027e,3fcedef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed301e2,bef34ab2,bf92b6fe,3f293af6,3b9734ad,3be074d4,3cb7556d,3ece8b8e,3fb2c2c2,c00edf09
3f61845a,3f05d8db,be490f04,bd5b5060,3cbfb718,baeb6bf0,bb2cec1c,3f95c924,408f3144,3e404d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb8541,3dccf2a5,bdc8721a,bdc04b2f,bfc388bc,bf662f84,bd69e06c,3f174978,3e932332,3f0264f6
3ee504e4,bf9e9984,3c682f00,3e3aa7fe,3c1b5d08,3990a500,bca8797c,3fe2e630,bf48ed69,3f471d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec338c,bec17872,be37e1eb,ba369e00,3ce7641e,bd594063,bd0b1a79,4008b042,bf756f6d,3fb185fe
3e929e10,bf16687e,3d1563b0,bc991a80,3d4e8b96,bd419620,bc0bb5f8,4014337f,3ef1673c,befaa64c
3b360ee0,3dcbe6b8,bdb252fc,3cb04940,bcbf040f,3bf4be00,bca337de,407bf700,3ffce65b,3fcdf29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81ede,bea69d5f,bf89bea1,3eb4764a,3cca26fa,bd2b4897,3cb45693,3f83afc2,3fa59ae7,bef54eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33055f,3b9d08c0,bf6995b6,be0873fe,bd1c5e00,3c26a6d0,bcfc08f2,3f701654,3fdf2d08,3eb35c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba82f,bf734ec8,3f3c3490,3f22d082,3d691dc8,3b5b6208,3d9213b2,3ff36d89,c00bb942,bf11546d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94fdc4,bfb71fd6,bed2a7da,3e62b08d,bd074112,3c69e228,3bc2adab,bfdd3638,bf8d2b75,40612e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e03e0,bf0736e1,3d971ddf,3da64188,3d14cd18,bc15a8dc,bc218be9,407f712a,c044c602,bd1c338c
3cca6ac0,be8f65d0,bd4a4358,3f6a7894,becd5728,bf63d024,be113b8d,3d402e22,bc94fcc0,3de744df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0621,3dd0b5c0,3d056ce2,bd085304,3c2f21cb,bc280517,39f8f3a8,4070993e,4006f7a5,407af47f
3e59fa32,3e464f36,bce91cea,3b8c0be0,bb3e3aef,bbd6a884,bc2c3390,40970cfb,4066f08c,3ff32548
c0039410,3f664902,be02b82f,bd9828f2,3d9a0c8e,3d84a08d,3d072a9c,c0602d6a,4087f46a,c05c46ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721dd8,3e6c3a9d,be259ea0,bf0fd0bd,bd4f86d4,3e30150f,3ccf9b0a,c0507c20,bf83a3c4,3e84ae80
3e6ba19b,3da06e9c,3ed8bce5,bedb382e,b909c400,be120929,3c179664,3f872c20,be58a872,bf135c34
bf2d191a,3ee6c2a5,bf2f35f6,be23dd27,bba151c8,3d240371,3beee41c,beaf4305,402bc23b,3e3b2a74
3e292fc4,bf840ef0,bf2d9bc9,3f4e0c26,bc9e02df,3da4e6d1,bc9a44c0,3fb55baa,3e99d8b6,c01b5bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a2cc,be35be4c,3fd8a602,3e292506,3c378266,3d7138e8,3dce46fa,3fd54cec,bf3ad63b,405d85d4
3fbf3cba,bec010b3,3febd642,3d87d745,bca2bb50,3cf76e0b,bda47e4b,3f362c0e,c048b542,3ff3fc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd948398,bf21b68c,bfa70e98,3ec41f55,bd6a319b,bd4524f4,bd4302c5,3fc41f2c,3e909f6c,bf0c6da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f2210,c0049846,3f1d9f00,bdd1bfe0,3d08ef3e,3b607b52,bcb841c5,40012b19,bfd257ca,401abf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ea4d6,bd4adfcd,3e2918e6,3f22987e,be2d44cd,3f61a2d6,3d7f47cc,bdce522c,bdd49486,3e2d82f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246df2,bf3514eb,be62c314,3e53fc28,3d87b597,3d0b9c14,bd109b16,3fd3a62f,bf20f11c,befe26c8
beeb8b8d,3ee0c69f,3e4f13ec,beaac03b,3c968c78,3d9833c8,bcea467a,c028fb11,bf3df939,402ca411
3c8d9b08,bf603611,3e2cca30,3be0f254,bb957e24,3d3cce6b,3d980720,403506e4,c04b84e5,3faceed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5efa9c,be8f1348,3ebd8849,3f206032,bd1112a0,3d9be8dc,bd64e928,3fe364ed,bf85e396,3f74902d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaa7f4,3ec5c606,3e6d1da8,bfcdc0c3,3dec350e,3eb3bd78,3d951340,3fe298db,3ff61162,4042eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad5f7e,3dffaf16,bcc2d11c,3f9423ec,bb6ad470,3e5318fc,bcca8a4e,c070b5c0,bffd1168,bf8ea55c
bca1914d,bf690764,3c04202c,be5a9a24,3c3d2a04,bc24a6a3,3b9d94e0,3f7c9a78,3eb32350,40a1dcf6
3ec81073,be54db63,be8e4243,3f016026,bbba50fa,3ca84d67,bcf35f10,3feeb9fe,bb627860,c07de5f6
3f192323,3cc09610,bdb2ef0a,bc0d41e4,3c7df982,bc4f2851,bc8b1149,4050acfc,408d6ef3,3e5ff868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1261d4,3eae8b0a,3e2b7684,bfbf2ee1,be9dafee,bf745cb3,bbb70100,3fd80c6e,3fc17683,40298f90
bf8df0f4,3d11a09a,3febd09c,3d5177f2,3d11db9d,bcaef62b,3d27ed31,3e8de06a,40170405,be8d87c4
3e4f435d,bd184f8f,3d0bad5e,bf8b552b,bdff60b6,bdce2006,bcb3bf7f,40730824,3fac24be,3fb19adf
3e159642,bfb49207,3df9e5ee,3d2ebc23,3978dc80,3cc1b5b6,3c93ab98,40241a38,bfec26ae,406e10aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e454338,be8216cd,bdd30932,bf3037ac,bc49b370,bcc15228,bd24d991,4064924c,3f9ced65,403f2bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577f5c,beb2a55e,3cd02b00,bcb8bb84,ba461040,3c8d7cc8,bc186796,be9ba7c0,bf8395af,3fc82e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50f39c,beb51482,3e4b87aa,bf00a7bc,befed574,bec61542,3e1f6f34,3f35229f,bf1f0459,bee56110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8845,3e139539,be1c39e2,3c69ca50,be0ace42,3e94981d,3e696a5a,3e0cc864,3c0be74c,3c8413a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd856cf2,bd8cabfa,3cabe03c,3ed86f3a,3f4c834f,bf0ca9a7,3e92e1ea,3f442bca,3f3b92b2,3f51dcf0
3f3df8b8,3dfadda5,bc176740,bc12af28,3954b740,bc275cbc,bae4eee4,bf250b7e,bffb4fdd,40bbc71c
bdb7b50f,3d6592d6,3c608a94,bde0d892,3e88d522,3fdd6360,bd9fff65,3e693709,3e8f7faf,3d80071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263e53,bec894b0,3d84ec50,3f037d8e,bd5169f8,3ccc6cb2,bd44e83a,3fd5ed7c,bf55b8e4,3ea464ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287406,bfb33a4e,3d6e7028,bf193c5f,3c702c9a,3d51ffba,bd43f95b,3f12f2a5,3fc82fd2,be88f522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65ac2,bf2931c6,3cb5cf83,3de38bfd,bd1c2fc9,3c343d6c,bcec919c,40032866,3f960bb9,3fcdeff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83a01,3e140480,3fde59a5,bd0d058c,3c3c102a,3ba655f8,3df2c6b4,3fe8cae3,c04a6b64,bfade840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5106,bd437753,be20c6a9,3c572d00,bebdf730,3f74ca51,bea405c2,bcdea7aa,be852a3e,bdaaaff7
3f0c2fda,beb9c9c8,3e3cff8a,3e3ba96c,bd4f4b88,3c204644,bdd96c07,3f88239a,bfa5b2d8,c00212ea
3e721746,3f026cb0,bda61358,3e0907e4,3ceb25a4,bc471376,3caea3c8,403e03a2,3ffda519,c082c301
3fc41d66,3f9ae5b9,bf0da0d2,bcdcb177,bc6688ce,ba538938,bd418fd2,4018b4aa,c0459445,3e86f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74cfe9,3e724472,bfe0817a,be503d5a,bd01059f,bcad1100,3abfa480,3e4d4bd8,40144ee8,be9d09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f46c,3f20e3b0,bc06a284,bfab7488,bd6f5a37,3da8fb66,3c6cc7c1,bf0f15fc,3fe38a65,407a79fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c663,3d9dbfbf,bf7cb3a4,3dfa0b7e,3c6a7b3a,bd35e1a4,3d6a1a82,3e45d9f4,4054c458,bfa5916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721338,bec0ca2b,bd92c196,3e4548fe,3d09dcf5,3d29f370,3c138914,3f99283a,3f3df664,3d501be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc843b94,3e8bea49,3d307f5a,be14cb12,3cf702c0,be8a15e7,3d8dc2fe,3e662a6e,3ed59094,3f0bff02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445820,b98ad380,bdea56d7,bda1cb09,bba2f381,bd027926,bd12730d,40833fd7,3ffd91a8,406fd44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a65e0,bf803f06,bffa9bd8,be2d6ab6,bd9eadcb,3d85715c,3bab8406,4047f50e,bf84f9a1,3fe36745

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be75fd6c,3ff719f1,3fff62b6,c0931970,3ed219ab,bf44a186,3eb49709,401baa33,40064576,412ca7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c78e,bfb350f1,40319f26,bf0621d4,be483894,3ea92e7b,3da1648d,40a52b76,c057d81d,3ead9758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
