# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,3ef5c28f,3e5f3b64,3f1b645a,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3eec6e52,3e5d77d2,3f120620,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28421f,3f0eb17f,3ef1f395,3efb1d9a,3edba69a,3e2d1eca,3e09ea18,3de00c36,3dc437df

# JACOBIAN - 9 x 10
3c2561ce,bc4937ac,bb2d50b4,bc497404,39bb3838,b8987180,b93635a4,3f2f3b44,3e95d82a,3f2b5808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88f0d90,3bf26154,3b262bbc,3c59377b,3af0a9e6,3a3a10f0,bb498fa6,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5373ee,bbd52fb0,bb88f644,bd2d5ff6,bed90b01,bd1e65c2,bf096d3e,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd948e3a,be8ec66a,3d868a23,bd1e2ebd,3c11ee5d,bcde3096,bb205b40,3fff8b60,c05a7332,3f6f0ed0
3ef03fb0,bf24513e,3ddc537f,3d1f283d,3bc46130,3cb2756e,3cc2eeca,408f2ddc,3fabaf94,3f3dc4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55f5ba,bf3658a2,3eaae603,3f8a66aa,3d37c4a1,bc53eff0,bd056628,3fa4d947,bfbca0d0,bfe331f3
3e3ac24c,bf3467a4,beaf456a,3dd4edef,3d5da27e,3b9b77f4,bce9328e,3f9f5efa,bfc755aa,3de3fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2668c2,bf74c345,3e11b70c,3e0d45aa,bb947df8,3d32c0ca,bbbcad46,3fa04e8e,bf4609b8,bebf142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9514ec,3f79df82,be0d1d3c,bfc975d8,bd8c9d66,3db5c898,bd9c7000,3ec18f66,3e14cc16,3e367c5e
3ec3d3f9,be13e26f,3c26bffe,3e3661b8,3caf1680,bc178ccf,bc6c62e7,402dad68,3f7627fc,bf6fb0a8
bf8316a0,3e52c9ac,bf1f4bc3,be59f70c,3d1810a6,3d55652c,bc191a78,3effaf5a,bf7a0d5a,3f5c382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991fa3,3f0c7274,bfa67515,be9555dc,3c34d401,3aed3150,3c899f88,bfa41770,401eb618,bdd68856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81a9e,bd188ab5,3dcb1723,3d8d9d11,3d7074e4,3e1a74ad,3d12e66e,be63b5b4,be336b96,3e1c937d
beef9f22,bd6cdf08,bf5af583,3f397350,3cef8a04,3ce21eb0,3d287ed2,bf9ac396,3f442516,c03a1684
3cef8930,3dca9738,3c30b344,3b6e34e0,3b3097c0,3cf36fa2,3b61a608,40428a9b,3fe1ad54,409188c8
bcf2d924,3e57f0b0,3bbb59b8,3d3b140c,bbe13faf,bd2b9004,bc04e589,4013e07c,401a2f39,bf31772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7783a8,bd1003a6,bdc25052,3e14e6a1,3f29f753,bee779e0,be4f3711,3d06e270,3dcea908,3eb22e80
bef4c1b2,3ea4cba4,3c8c4030,3d91feb6,bca89c56,bb567f54,bd178e12,3fb65e0c,c0233382,c0564fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f8acd,bd306015,be35e447,3ca2a840,3fe1d36a,bf9c90f2,3e3ea5d6,3dfaa520,bd2b88ac,3e6bb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53036c,3eba4cc7,bd0db2a8,3e73e4b8,bbcf0350,bc360d95,bcc2b31b,3fb0a955,bf94ba87,bffa3421
3f88b0b7,3e62d840,be858166,3d4b3ca0,3d2e3d1d,3ba3ce20,bca5135d,3ff78cac,bff1f2e1,3fa21f31
bce66e78,bce83e28,3d06c2b0,bb8f7100,3c644979,bca37ef4,bb939408,be2d9fb4,bec57f90,40af3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78629a,3d11089a,3c68ee00,bd145ba4,3c2a6300,3dfa7356,4048c64e,3e19e5de,3f331c53,3e636a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de835aa,be4563a7,be0c90ca,3f814d34,3dfc7fb5,3efaa888,3cadbbf4,408d52ae,4019ce98,3ea10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda793fb,bcaae2ee,be5eb36c,be26b59c,40082e6d,bf9c10a7,3ef87783,3edc0d68,3eaea888,39970000
3b329e00,3dc999d2,3d0a9961,bd08b5e9,bd0b93da,3ccf5236,bcb2f684,409f5d16,bd4d284c,3f52a7de
bc0ecd34,be985064,3e1874e4,c022ae6c,bd69c5f5,3e0204c0,3e0dc119,3efce514,3f36f602,3e57c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b9a62,beef0793,bfe55abc,3e85036d,bde8cde3,3d103041,bbaf8638,3f7257d2,400269cb,be3f1574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419bea,bee2b220,3f2ca2e4,3ece99ff,3d4d8f0c,3c192c06,3c9d2530,bde2c338,bfe0a796,bfe5b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bfb9,bf91fa18,bb2855f0,3d9992c2,bccb6dc0,3c2646ac,bcae7508,3fb9472c,3f2e41a1,4063407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304a7e,3f132bfe,3e0599a2,3e802bfe,bd0c1244,bd583455,3a5e6260,3f2c8217,3e4baf4f,c083e5f0
3facfbb1,bf4fdf64,bf94a493,3dc420de,3d163602,bba83f70,3cb4ea56,406ee7f4,c02ba482,3fd4e777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf18c0,bef65a77,bf827ef5,3f2c68d6,3bca19cf,3c0d3d64,3cc0cae2,3ed38ab2,3fb338b6,c00cfa6d
3f61657c,3f053426,be2bbdd5,bd501af9,3cc29436,bab62c34,bb2cdad8,3f9610d6,408f37e0,3e471778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc091a,3dc815e0,bdaca6c0,bdbd0d3a,bfc38f55,bf659cec,bd691a08,3f178e12,3e9355cd,3f0334e0
3ee64825,bf9ecd34,3cc077a0,3e3b8bc5,3c1d54ee,3a1c01c0,bc9a7bf8,3fe2fdea,bf48dbe8,3f47ad51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0cf52,bec8c45e,bb7ad800,3c7c0f80,3cf98c47,bd4f5bc2,bd0795d7,40099124,bf7423a1,3fb6d928
3e9579a8,bf180aa6,3dfeb1e3,bc231b70,3d52ffef,bd3ddd33,bc0ac542,4014a3f0,3ef2b308,beeffff7
3b9d4e28,3dccfa45,bdc1abbe,3ca48b18,bcbf8b5e,3becdf50,bca1154c,407beda6,3ffcdf75,3fcdb9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed262f2,beadaa8a,bf5ecc72,3ebe7d7a,3cdefd75,bd1fe251,3cbd8af6,3f85b9ba,3fa65b6f,bedc96d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f920c,bc96c680,bf192c92,bdd38810,bd0c7d78,3c6d7b9c,bce2105a,3f764f12,3fe052c6,3ed9132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbe04,bf717cc3,3f2b30ad,3f209a23,3d65f376,3b2593a8,3d91af9c,3ff2cc9c,c00bd6f0,bf1523e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fac0c,bfb80e4a,be969bea,3e6ee915,bd019bae,3c83e302,3be7f6aa,bfdc1141,bf8cbf65,4062ea02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d7180,bf069a42,3d83ff90,3da51f58,3d14493c,bc168f82,bc1ad51d,407f658e,c044ca4a,bd24feac
3ce89aa8,be948e5e,3dbe5302,3f6e1e0e,becc72e8,bf633be7,be126be3,3d6d0da6,bc67c480,3e15a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9afd8,3dcea745,3d3fd4eb,bd0263b0,3c322fe2,bc253340,3a2df3b8,4070ab09,4006fe36,407b2a6e
3e5caf1f,3e485c2b,bcece83b,3b8f1a20,bb3eb798,bbd53d4c,bc2d72ea,40970c91,4066f03e,3ff32040
c003808a,3f651722,bc43a5a0,bd787b54,3d9ce576,3d87cfc7,3d0c146b,c05fa32f,40880de8,c05aa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75f252,3e6a5330,be38cdd0,bf0fe440,bd50a370,3e304d8a,3ccdff2a,c05094a0,bf83b5d7,3e825c75
3e69e406,3dc11500,3e69cae2,bee53a6e,bb24a6e0,be1422e3,3c0fa738,3f85411a,be5e5162,bf1efca8
bf2c3427,3ee0f538,bf0c5c32,be1634b8,bb58c680,3d2b709c,3c0972dc,bea9f15a,402c0103,3e5b687e
3e2f71b8,bf84e12c,bf04de40,3f5201f6,bc8e0c40,3da9246a,bc9448f6,3fb6e9d8,3e9c2434,c019004a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013188,be3196bf,3fc90ab6,3e1a220e,3c1edbac,3d6acf51,3dcb4dc9,3fd421c4,bf3bb2ec,405bc07c
3fbdc58b,beb5ec16,3fc6fc55,3d1ab0f8,bcbfefe0,3cd7e607,bda7b047,3f307f9e,c0493b32,3feb6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e4238,bf252aa5,bf8d880e,3ecd9ad0,bd5ff8fa,bd39b074,bd3c38ca,3fc61ab4,3e938c3c,bf00691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fda30,c004b053,3f1ff990,bdd00894,3d098340,3b703eb0,bcba0c95,4001377a,bfd24ea8,401ae4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f48e1,bd48d61c,3e2670a4,3f227658,be2d5ba1,3f6209e0,3d8122ec,bdceaae0,bdd4b53e,3e2cfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a88e,bf349d94,be4c66ca,3e56dfaa,3d88471c,3d0c4e5e,bd12631d,3fd3dd1e,bf20c896,befb8cd4
bef042bd,3ee43d69,3d1600d0,beb2b494,3c8537fe,3d941862,bcecc05a,c029cc7a,bf3f2e30,402a2962
3ca4cfb8,bf601b2b,3e38013e,3c056262,bb915349,3d3d7e11,3d976b44,403514e1,c04b7fbc,3fad43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9ebd,be87fd05,3e3f20fa,3f1be308,bd1a3e93,3d9661ac,bd6453f5,3fe198d9,bf868d4a,3f69ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb87f,3ec58771,3e2f4279,bfce70d2,3deb0302,3eb3cfc0,3d9323f3,3fe2023f,3ff5d9d4,404206d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15325,3e00e4c3,bcf5ab40,3f942f8d,bb73ddb0,3e53740d,bcc92e78,c070be54,bffd17bc,bf8ed957
bca0ccfe,bf6a7874,3cb8a336,be5929d7,3c40639f,bc20ae0e,3b918864,3f7ce3b6,3eb35958,40a1f8b6
3ec92d66,be4f0661,be8e61af,3f015c56,bbba230a,3ca7ee8a,bcf3585c,3feeb734,bb6486e0,c07dea30
3f198b26,3cc3c498,bd9f7cac,bbf9edac,3c801342,bc4e1807,bc88acca,4050b91b,408d712f,3e624432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17509d,3eafd052,3d90f8f6,bfc0757c,be9e4f99,bf7453f0,bbdefa20,3fd71b0b,3fc11d7a,402821c2
bf8e111e,3d75d320,3fbb60b2,3c526848,3cfdb260,bcd88b7a,3d1bda9a,3e7df77c,4016543a,bebaab6a
3e528586,bd17ff53,3d432c7c,bf8b4c8c,bdfedc56,bdce7fac,bcb39f79,40731a32,3fac3210,3fb2084d
3e17812c,bfb477dc,3dcfc404,3d286654,b855f800,3cbfacc8,3c92dc2f,40240090,bfec399c,406dc2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aedde,be86287c,bb91b8c8,bf2da987,bc3545ae,bcb8a460,bd22b280,40650f1e,3f9d497a,4040a609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58720a,beaf0020,ba8c4c00,bcd02aec,ba922d20,3c8a6923,bc1d8e53,be9cb814,bf83aecc,3fc76020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ab484,beaf008d,3d63cc6c,bf04301b,beffbf88,bec6ae7f,3e206f14,3f3254a6,bf200d2c,bef66130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b28a8,3e0cff7b,bd6cfea7,3cbeb9d8,be09a697,3e94f356,3e660872,3e143aba,3c37d9e4,3d1c511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c02c,bd8e1272,bb321380,3ed6ac40,3f4c62b0,bf0c6dba,3e935605,3f43b73a,3f3b67b3,3f507ba4
3f3c88bc,3dfc37e1,bc609fa0,bc1d740c,39190a20,bc27ad88,baef903c,bf25216a,bffb53e8,40bbbece
bdb95a84,3d7579be,bd130e32,bdead268,3e887d73,3fdd4ba1,bd9f9152,3e65507d,3e8ec786,3d50c44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27fe93,becbaa0b,3e149c85,3f05135e,bd4d1dcb,3cd56ac4,bd43b3f4,3fd6bddd,bf551f2c,3eae4306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29de3d,bfb270da,bde5f560,bf1d5e67,3c4f147c,3d4931b1,bd451755,3f0f9441,3fc790c6,be9d60b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a31c,bf292fd5,3d05c17e,3de62560,bd1ba7c4,3c3793d4,bceaed7d,4003359d,3f961579,3fce4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb93f56,bd557d5c,bdd0ba22,3ca17560,bebdaab3,3f75415f,bea388d8,bcbbd6ee,be845cc5,bd904eaa
3f0ce790,beb92ea4,3e6c9038,3e40b5fa,bd4d1b14,3c294aae,bdd79bf2,3f88982b,bfa587d8,c0016244
3e750a1e,3f03b015,bdb7e618,3e07fd28,3cea5ac8,bc4a21bc,3cb0aa9f,403df8ef,3ffd9d34,c082d339
3fc45291,3f99bb35,bef61a08,bca1552e,bc58499d,39881e90,bd3f5186,40190ff6,c0457298,3e8f9f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf714f10,3e5aa2a8,bfb56a04,be2e9abf,bcdfe9df,bc879fc4,3b63bc84,3e67dbf0,4014ebac,be69914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2400a3,3f1e1fe8,3c6aa5e8,bfab01fd,bd6e4f59,3daa9620,3c6e3f4b,bf0ea58c,3fe39f21,407acf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f107,3d85dba0,bf4ca9e6,3e11cafc,3c87f490,bd2c215e,3d6ead40,3e546c14,40551a56,bfa00c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be758310,bec5bded,bcb04878,3e4b6daa,3d0c2116,3d2e4600,3c2487a4,3f99a58f,3f3e52da,3d7f97d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc979448,3e8fae82,bd830d52,be1e2cf6,3ce85320,be89efe8,3d904468,3e5db845,3ed401d0,3f0598b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d0f80,3a667f40,bdf3a56f,bda2740e,bba483e8,bd02a8e7,bd113f01,40833d09,3ffd8d84,406fc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6904,bf7e33d8,c008d1cd,be421c48,bda3291e,3d80e9a0,3b9605f0,4047184c,bf859c7b,3fde2d1e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3eb407,3ff074e0,3fa68a36,c09339a8,3ecf468d,bf452e24,3e9ef682,3fecaccc,4045a7a9,4132f0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ff79,bfaee186,4009a56d,bf124a33,be4f808e,3ea5b39f,3d890fee,40a013a2,c04b6da0,3e9e7fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
