# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aa760,bf55853f,3e476cb7,c011b4fd,3e1e55e5,3fbacd5f,be16713e,3ecccccc,be4ccccc,3f1b645a,bf622b68,bf3d9c6e,3e462a9b,bf42d3c8,3e1db491,3f7e6675,be15e6d8,3ec761d6,be4b6ff8,3f12061f,3eefdbee,3f2bffbc,3f7b291a,bf261137,3f7cf21e,3de3b1b8,3f7d3dfe,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1aff91,3ef4ebb1,3ee2a061,3f08316a,3ef28b72,3e4a2d27,3e1f5f03,3e04cefc,3e0734d0

# JACOBIAN - 9 x 10
3bceebda,3b58bc58,3c044d34,ba8849a2,3a191c70,3a8209f3,3a5e2c59,3f0f807a,be9e859f,3f44fa45
bc4fe2ad,bb9736eb,bbd5e758,bd1a8db3,bee65e80,bd1da8fa,3e5b6372,3cdd53f8,bc4b2682,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094973,be4c60cd,3c2c627e,3d4bee1c,3a15eeb3,3ba3bbac,bba2d685,befefd7d,bf9a01ac,3e829198

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b718,bf12cd35,3dc295ba,3b55b350,bc6459fe,bc88d9e1,3bf0a715,3fdc785e,c08b50bd,3f77cb14
3f1a72e5,bf1b7a55,bda4ae52,bb408318,3b9f1126,3c7b8806,bbbf154b,408a3b06,bdd1c61c,3f8e417c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6110,bf9c02ae,3dd1fee9,3f7bd9e8,3d132399,3c917eae,3d0c7786,3ed5f360,bfb74810,bfa3f792
3d2bf261,bf0160d9,be45cfab,3e40aa3f,3d745385,3d39e732,3ca3b883,3fe585ef,bfcf7a2f,bee86b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035b08,bf0e8e4c,3d13b6ac,3e6bd812,3a15be20,3d260d54,bcd39a4d,3e8689cf,bfa42e8a,bd30f9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6823,3f8933b8,be77c86e,bfde1877,bd6255c7,3debba3f,3dec6a44,3ed499ae,3d68f4d4,3e7d9900
3f00ab8f,be24bae0,bd8f638d,3dc29b76,3cfdfcee,3c849c4e,bc408023,4055b03f,bf28bd50,bf3f0f0b
bf4c9ca2,3efcc865,bf267e18,be328caf,3db43474,3d3c98ac,bd2998cb,3fa2bcf7,3fa74d33,be9e6a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86b460,3f81e406,bf92153c,be996fad,bad6d960,3c37e850,3c64c438,3f03cb6d,402c48ee,bf155cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58156,3e187276,bf14f74e,3f2f4778,39549080,3cdf722c,bc6e6001,bf28b6e5,3f9ff60d,c02e4d9b
3c4f5ac8,3d06997e,3d899189,3da7b0cd,3c3d831e,3cbdf378,3a697eec,4036b26c,bfc2dfaa,4088f3cb
bd94cf2b,3e1c255b,bc63704a,3d860a20,bc5a195d,bc9828eb,3c9b65c6,4078799e,4013d4e1,bff44b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854b82,3dc83d89,3c60d690,3d063866,3f2a046c,beb9146b,beda658e,3e654519,3e867c2e,3e059102
be4f9200,3e9eef52,bcadbd82,bb079da0,b9f7aa70,3b8749e0,b9329dc0,3f9c85fc,c0248fa8,c00bb064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2997,be11b70d,3da28658,3e1f7ae0,bcfb807f,3c338d1b,bb71fd98,3f267251,bfde04e0,bfa35031
3eeaa5cc,3c503738,3cfae090,3cf1c540,3d217250,bbfac0a8,3cf56bbd,3f5776bb,c003bb6c,4012ba29
be31dd63,3e6ac1be,3d931acc,bc6f2260,3c36f46f,bce10260,bb22c765,be5e7c42,3f07ec84,408cd750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd876b6,befda15d,bdb6c45b,3f88bf08,3e07ff63,3ee7f20c,3a88d840,4082dd8f,c0052014,3f606490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e82b,bdc7bc80,3d8fbe88,be1a5a20,3feb2114,bf779801,bda76f05,3ed0ed94,be44f95b,3eafdcd5
bd67bfa0,3c84c87c,3c8a035a,bc00cd38,bc6a7b74,3cc5e01e,3c147509,408c53f4,bfed025f,3f2a558a
bd4fb6c6,bd4463b4,3cfee154,c0311ae7,bdbe422a,3e00d272,bde61cf9,3ef9c574,becc5825,3f2c5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb1c62,bf019a9d,c019dd8a,3e8b3320,bd167de0,bbb87298,bbf31365,4054990a,405215b7,be1963af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aab8a,bf084957,3f9e33dd,3eedfe68,3cdfd074,3d102d73,bc125efe,bffa1016,c00e70e4,bfb97e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d8ba,bf352d0f,3beacc20,3e29e8b0,bbdb5c8f,3bd4cb4a,3ac534ce,4002f2ca,bdef3516,3fcf9717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea9dc0,3e8f75ac,3d6d3868,3e085908,bc9c3172,bd85cf27,3bc5d5b4,3e4bfecf,bef554f5,c040ea5f
3f38755c,bf058c6f,bf771e4a,3ea3e46e,3d13fc5f,3d4410c1,bc9d1ff7,3ff37020,c073f8b1,3ff12c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94f5dd,bf0d3765,bfbf802b,3f021cf6,3c6d7281,ba46f500,3c21226f,3ff294d3,3ffcb2ff,bfe8581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11470,3cfa87b2,bc706b28,bdcdb388,bf94fabb,bf7aa41b,bde2ab5e,3efd617c,be7a5cb7,3ef40f10
3fc22aa2,be51543e,3c87b590,3e0b5c4a,3a925960,bd8f1178,3d9a3a3f,403c6d16,3fa17319,bf8d5090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f2be,bf3ee5b4,bf17df32,bcbcde10,3cad4b62,bcac0327,3beb0b06,40086e37,bf481a7f,3fa6c1f1
be35b014,bf3c2133,be4d220e,3d4e1717,3d8f1f5c,3bd8b404,3c998e30,3ffe6123,bf6c7e31,bf474fc4
3e03962b,3e430044,baf85780,bd0384a6,bd1bcdd7,3a977cc0,3c8a98d2,4068b90a,bff9c66a,3fd4259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac6c9,bf07e2d1,bfcd01b9,3e46369f,3d15c4fc,bce82a3d,3bf77c05,40267991,3fdb219b,be8a18ec
beb30c2e,bf936bc6,bf2b3e2b,3e834feb,3c0f35b7,3d62cc18,3cd4f494,3faf7004,3ef0d141,bfefc590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae0c7,bfa49bbd,3e08e437,3f005223,3c2c73c3,38601400,3bfc0d95,3f490824,c023fb0b,3e467ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d41c4,bfa00281,be70e7ca,3e8f1367,3bb7cdf0,bc629250,3b81ea4b,bf76e1d4,3f2dcdb1,4012d9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94264b,beb6f590,3b9357c8,3e0e55b1,3d0dd674,bb2b9f90,3cde42ac,404c88bc,c02793cb,3d429d26
3dcbb15c,bda527f4,3c638140,3f6891ad,be89efdb,bf3fd1b7,3ee2a94b,bcbcafb8,3e1dce52,bddd9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059236,bf895e03,3ea46407,3d5fb3f3,3bd34f8c,3d27d211,bc8de332,3f35be00,c0135027,be310791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be527d61,3e0fb17b,3cbd9d1f,bd71171b,3b0b6613,bc836719,392648f0,4070f02f,bfb7b720,4063e229
3dd4e6f8,3e006420,bd90fb95,bccdd4bb,bae7f05a,bb695598,3adab919,407887c9,4007a13b,4015d574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be309613,3efc8d9f,3cbb7e08,bea86bd4,bd4ee3b4,3e37e573,3d9e3994,c0132634,4000b4a5,bed1bd08
be09590e,be811024,3e8924c4,bf0402af,bd7f00f2,bda0165e,3db3fa7c,3f53376f,3e62198c,beb5e6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd40758,bf91138d,beefe0b3,3f2953b2,3d19ee24,3d9493d7,bac29790,3f8e7b52,bf3d5bfe,c00750e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381cac,bed6ebc3,3f6e6472,bcbf33bc,3c9faf53,3cf20df0,bdaa65c8,3fe95d91,bf4bf7b7,40832928
3ff1fddf,bf1b40e5,3ff8395e,3dd5c514,bd0b7068,3c9b3488,3cdfea6e,bfff7eba,c055123d,400df0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79967b,bf5c13f2,bfc6f6eb,3ebb3263,bd04cc27,bc5a0b5a,3cd74c5d,4024e6fc,3fa1484d,bed6e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4831,bfe7292e,3ef539b2,3be7bd90,3d493f18,3cf6946f,bba67cf9,3f9d69a1,c03c25a0,3fe7f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90de74,bc3fa8fa,3d692eac,3f0c24a3,be7a2001,3f636a5a,3d06a3a2,bd0a6824,bded4496,3d9eac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3440dd,bf47d538,bdd759a7,3e749d31,3db732c7,3d9991b8,3b757970,3fcf018c,bfc09e35,bef19164
be085f6d,3f909455,3d8ffa93,be7856ba,3bb3b314,3db09c42,3ce6fdb7,c00c1ac0,400cec37,3f34e777
3d6b75b9,bf4ce4ff,bd076524,3db913fe,3c17f6fa,3cc22d3a,bd1b9704,4042328a,c038dbd9,3facd7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12a36a,be83e580,3e0913ff,bf148a07,3e767577,bf2ef8d5,3e5d0649,3ef9c6c2,be8c5235,bf7ae669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e582f11,3ccdbaa8,3d5fa5f8,3f1c6d70,3c5ec96a,bbab8b4c,3d98b318,3f5be5fe,bf943e41,3f41dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda326f5,3f224de6,3e638d65,bfbd916a,3d0701d0,3ecd38e7,3c5fad74,3ff70c4e,3d9625d0,402f525d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85174a,bb837e40,bbe99460,3f9d5769,3cac16af,3e571b71,3c961a76,c0522d13,3fe8f0ef,bf95199a
bcdc5ac4,bed79850,3d873c12,bd85c142,bbcbc65c,3c99f0ad,bc05d3d5,3f6783b9,bf14330c,4058440c
3e3ddc97,bee6b397,be14ee6c,3ec5c58c,baa6a7c8,3cd873de,3ceddf77,3fa006e7,bf978817,c05119ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5832e,3f1bf921,bcd8c16c,bfbf4bfb,be5dc6b8,bf6d0b58,3d17ebc1,3fec7ac0,bd902a58,40312633
bffa33d6,bd0b093a,3fd538a2,be1e7905,bc81b46f,bd1ca261,bb384f2a,404b0b77,404fef88,bea4b94b
3dab312e,be0e9731,3b9cdfb0,bf975cb7,be1bcd6a,bdb32c57,3b346c70,404b6e7d,bfff8cc5,3fe9a4ce
3e894d30,bf7a778f,3bb42df0,3e42d430,3c5320be,3c6231e0,3b603107,401faef1,bf9657c7,402d60ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20e971,be5de910,bd35fb6b,bf296706,bc8ac7ca,bc28e648,3ca86301,40340064,c00916ab,402665e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbcd94,be4bec30,bd74e0a0,be3a64c5,3cbd220d,3cce7cf5,3bbb7a90,bea10052,bebb8a6b,3f9e3482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d2a42,bee935a8,3dbe595f,bec3917c,bf2e9701,bebac405,bcafd6e8,3ead3320,bf434fdb,be57baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e154c4d,3db79e83,3d931c61,bc6d97ec,3b2af8fa,bb6aca90,3a29d91c,bfa7725e,c0aa67ab,3e256748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83b18d,3e9a3948,be5f00df,3ec1d5ec,3f2c76a5,befb773b,bd6790bd,3f0df26a,3f135b67,3f2b4b41
3fa06628,3e29e2f7,3cdabbf1,bb89cc10,3bbc8b11,bb98dfa0,bc377e97,c03291ac,c01695ad,409b1171
bc80be39,3e214fcd,bd878eb1,be0e07d3,3ea1e5a5,3fd0f76e,3ddd21d2,3ea185c5,3decc8be,3cb0fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0eb64,bf4ffa01,bf16da1c,3edf021e,bcc5e8dd,3d3daab5,bc8b2514,3fcae94a,bf0d93e8,3f5b8b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6e45,bf0d469c,3e5558a7,be9553e4,bd4f2003,3e0552a5,3e1bc783,3fae5a4b,3e08f667,bf9920aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b267,bf047908,3c7639d8,3ddb78fb,bcda2f71,3c04e614,3b359e82,3fffc9fa,3fba7c0e,3f7d6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d68f5,be8e1ebe,3f53185a,bea2e00b,bd14a61e,bd5a2285,bdc995b4,3f091efc,bfdd8f68,bfa7cea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8033dd,bf7dc307,3e9eb670,3ef9da80,3d1d08ff,3d112259,3d0a3553,3e70f430,c0118bb2,c018ea84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a83c0,bdefa91c,bd35f439,3dd552c0,bd999878,3f5ab51e,3d5c85ed,3e20a95d,3e8bbae6,be8f234b
be852b3a,bf1c92fa,3e141f50,3e3d48e5,3d2c0c1f,bd21a191,3c884fbc,3e1944b9,bfce2486,bf4e46d1
3d9138a1,3e9203db,bdc0d7bd,3ca743b8,b94409e0,bc8c2f07,3c7e4d35,401a6161,bf94b2b5,c03a283c
3f5be7f5,3fc60dcc,be8cbde5,be2fe16f,3c310fff,3c171820,bc37956f,3f0e6874,c035e68f,bd65fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51eeb,3edc614f,bff77fdd,be523e7e,bc936287,3c39ce63,3cb0242b,401c2578,40330e6f,beab9362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be637b63,3fa9d875,3d9f01ae,bf94cc51,bd564cb1,3d84226e,3b7a521c,3e93eb1a,3fa91428,402fec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42b1cf,be9621d4,3c386370,bfbb71a8,bd87832f,be5702d6,3cf2a1ad,3d6b6a58,bf648db2,bf673b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f587,3dfa26ec,bf56322e,3ea9b407,bcb6b1c9,3c580d06,3b79db30,408940dc,4086c6f3,bf9c84db
3c858c78,beb6e0a3,3e241506,3eab9781,bb27eed0,3b5f9258,bc11bbdf,c08616a1,4000f555,bfefd68f
3e7e2a45,bc1b77a4,3acca4f8,3be17680,3bcbff7a,3ce8c9c3,bacbe2b6,bebe3031,c0644a10,40603dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bee66,bd55ef1e,3dc18001,3cee040a,3c2e05c0,3ad7d34c,3c950da3,3f378b59,c034e45f,befd789c
3e71a122,3d33db5c,bd2a5f11,3ed57993,3c0759f6,3d182f9b,3cfcce42,3f8571d1,3daf94fc,bf0259e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f2df4,3e9da38d,3c6b4770,bdb6b411,3e97f7e5,bee3b57f,be7fa44b,3f20f24f,be78b751,3ee2b11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb616,bd34d989,bd8507ee,bd64d154,bbfb7e6c,bca27a90,3ca7a068,405f3607,c0168346,4061cdb1
bd745e13,3ca470e6,3df127ac,3da87019,beca686d,bc25eed0,bfeb55f4,bc22c348,be07647c,3def307d
bee07809,bf8684d0,c028e166,bd1f68a0,bd2667f0,3d447bd8,3b2d1af8,4042932a,bef3f663,4027048f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f895d33,404e6108,404238e6,c09820cd,3f112a1f,bf659adb,bed65e3c,40112882,c081d4e6,411031c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698d18,bf541352,4034beaa,bf91346c,be018282,3dae6111,3db929a1,40488ba9,c084c4af,3fb6bbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6636,3d497a00,bed1f606,bff45632,be79a2b2,3df9b169,3e928f39,c001ea9f,c09049db,c027aef0
39cab500,3f79848e,3f4e9cbe,3e789bd4,bd281e27,bc53ea2c,bd9b36c0,3feaeb7e,bf9a5181,40315507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
