# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,3ef5c28f,3e5f3b64,3f1b645a,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3eec6e52,3e5d77d2,3f120620,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f284722,3f0ec935,3ef1d021,3efb33b5,3edbdf22,3e2da58a,3e0ca946,3de6e344,3dca49b6

# JACOBIAN - 9 x 10
3c3fea97,bc4fa0d0,bb068f74,bc41ebc4,39ca0a4c,b7c8f800,b923aabc,3f2f2447,3e94f3c6,3f2ae440
b852fb40,3bf40563,3b25e0b6,3c59f758,3aeff417,3a430530,bb48cd8c,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5398dc,bbd0eddb,bb8941d7,bd2d17ae,bed8b539,bd1e4352,bf067ef3,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966956,be989f3d,3d644762,bd2e68b8,3c15a6ab,bce105a8,bb1ea03c,3ffc36f4,c05ac1e8,3f6e3615
3eee55dc,bf2dea56,3db2b05f,3cfd5ff8,3bca3694,3cade41c,3cbfa714,408d7a94,3faa6e08,3f3c0a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546660,bf3daa4c,3ea30dbb,3f8953f5,3d38bdf2,bc589e9c,bd044486,3f9fdaa4,bfbd8cf3,bfe3d47f
3e593668,bf23a164,bea082e4,3dedaf4f,3d5c8b77,3bad28e0,bce9c206,3fa925d7,bfc58770,3df7e001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca9b4,bf65ea56,3e29ec1a,3e1806f3,bb98d092,3d350d77,bbc03665,3fa83ddd,bf431b6f,bebb0b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4eda4,3f560b3d,be4fe79e,bfccc092,bd8b5ecb,3db4ed12,bd9cb924,3e548dfc,3de91deb,3e204b46
3ecc0ee3,bdf2d702,3c9b3fec,3e3a24d1,3caeac8c,bc1562de,bc73ac50,402f2c8c,3f774304,bf6eedd4
bf6dfbb4,3ef1d0ca,beff991d,be2717ec,3d117bd0,3d5fe3fe,bbf630c0,3f529755,bf6ac528,3f66bd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ba9e,3f1d8f08,bfa287f8,be8e9091,3c30cfaa,3b22bbbc,3c8ab0e8,bf99d19e,401fa8ee,bdc1a342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55112c,bca5e4c0,3ddc1a67,3d92cc18,3d7dd80c,3e1aa880,3cf81d94,be4c3052,be2f138f,3e1f90f6
bef3abbc,bd8d2a98,bf5d2da3,3f3918cc,3cf307ca,3ce26ff6,3d26aadb,bf9deaab,3f42fafc,c03a49d0
3cde8fc4,3da8d236,3b0ff150,3aeb5cc0,3b151510,3cf434b0,3b86be58,404106ef,3fe11e24,40917024
bcef3c0c,3e5273a8,3b557c20,3d386ac8,bbdec530,bd2b5dbf,bc0bde6b,401375ef,401a1b8c,bf31ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d874f48,bcbfeaf9,bdb65760,3e1674f0,3f2a75a7,bee73952,be4c5c96,3d4b2e38,3dd4f77c,3eb34455
befbeb8b,3e904f06,bb825ca4,3d7fdb40,bca6c35f,bb76e678,bd18246b,3faf3f4f,c023dbd1,c056c3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990126,bd19704f,be342821,3ca7a9a8,3fe29c32,bf9c9e34,3e3834ce,3e01a96e,bd28540c,3e6c42f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c504c,3e92bb45,bd983ce2,3e63e6c8,bbc56528,bc43b2e9,bcc2e469,3fa34580,bf973394,bffbe7e4
3f8ae710,3e86a3da,be792194,3d71efc0,3d2cfaa7,3bad3640,bc989fc8,3ffd0132,bff0f0f8,3fa2d0bb
bcf59864,bccf742c,3d0c7644,bb71d260,3c623dc0,bca3076e,bb87482a,be2aaf08,bec53a10,40af3a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cf1d2,bb3896a0,bb85b1a0,bd33d1ae,3bdc1b00,3dfdc422,4044b16c,3dcf7a2d,3f30cb77,3e5d0a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeac2d,be51ecb8,be15b18f,3f810d1a,3dfc215e,3efad47a,3cadad07,408c8a0b,4019847d,3e9f742a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd803656,3ccf02f5,be48afc7,be1e71a6,4008241f,bf9bd13c,3ef6e118,3ef96200,3eb41338,3bf81240
3bc9e420,3dde73e4,3d1c395e,bd01236e,bd0c6800,3cd1828f,bcafb6c5,409fb8e7,bd44adcc,3f53053e
3d02c69c,be39c509,3e4d05c4,c0218d2e,bd711340,3e04466f,3e0e293a,3f212985,3f3d5f41,3e6970e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6bcc,bf0571d2,bfe8bcf3,3e7ecc3e,bde9127c,3d0e602c,bbb97530,3f60d810,40019af6,be47fb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096567,bf8cf04e,3c846350,3daa6694,bcd017d9,3c2c62f4,bca69a56,3fbf9556,3f3095d7,4063a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf692,3f04d5b5,3dcb43cf,3e73db63,bd0d3f2c,bd5a77d8,3aa87ad0,3f174115,3e3bfbef,c0843c66
3fafd1f4,bf45075e,bf928faa,3dd43a4e,3d153e7c,bb983338,3cac1b34,4071a238,c02b238e,3fd598ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ce72,bee8245e,bf813c08,3f2d3ea4,3bc3d618,3c1229bc,3cc6c394,3ee15b5a,3fb3dc00,c00cc23a
3f63ecb4,3f0dec96,be1b5cae,bd36af97,3cc13da2,ba845cd8,bb35514c,3f9b733a,408f7784,3e4c914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9cd70,3dfc829d,bd92482a,bdb1ae41,bfc40c97,bf64c3d2,bd67a0e9,3f2044e2,3e968dc6,3f045078
3f04153e,bf897f5c,3dcbd09a,3e5b0071,3c11d082,3b266810,bc731fb4,3ffca365,bf3f62e1,3f4e3299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a1f1,bedd513a,bcb0a250,3bb1d120,3cfc6a2e,bd50cb8d,bd0abdd2,4006dff2,bf7620c0,3fb629ee
3e9565ba,bf1eb01b,3de5aa38,bc78b650,3d52ff2a,bd40aed4,bc1cfd07,4012ba3f,3eefdf8b,bef1f1fd
bb9fa038,3d6dd520,bde8aad0,3c38d3f8,bcbbce05,3bd88430,bc9e7564,4078b8f6,3ffbb054,3fcce948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce8a3,beb59888,bf60e406,3ebbb884,3cdf09e4,bd20a4e8,3cb94d86,3f835a26,3fa5eb3a,beddcbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7112,bd069fe0,bf1ac6b6,bddf0115,bd0ce340,3c6ce35a,bcd1efd9,3f733a20,3fe009ec,3ed84a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d0b8,bf7e6499,3f24644a,3f1d15ae,3d678518,3b056544,3d91d729,3fea3a11,c00ca194,bf1751de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841726,bfb5e258,be92cf0c,3e71fd24,bd041188,3c882f78,3c00de9a,bfd9a411,bf8c4cac,4063117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c53e0,bf0419e4,3d899861,3da8b45d,3d13a9e7,bc13e308,bc0c1ccd,407fdd24,c044b434,bd2131b4
3d35016e,be805332,3de32788,3f6fe4ba,becc9a33,bf6300cd,be161550,3dd9b630,bbaa7480,3e1bf0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa4ebc,3dac19cb,3d20f8d0,bd0eecaf,3c357a2c,bc285dc3,3a4253b4,406f6493,4006c1eb,407b00ed
3e5c0f4e,3e37da58,bd1b4aef,3a75e200,bb386dcf,bbd93a70,bc318bb7,40964877,4066a7d0,3ff2bc88
c0020a32,3f78ec1d,3cbef883,bd3257f0,3d9d0f58,3d8979c2,3d1170a2,c05a2597,40888fb3,c059f129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d6904,3e896da5,be23179c,bf0d083a,bd52ca7c,3e317d00,3ccf337d,c04d12db,bf826a3d,3e85ed7d
3e67562d,3d98caa2,3e5e4c96,bee7562a,bb118000,be138283,3c24d9c8,3f81570c,be6419db,bf1ffb6e
bf15fa3f,3f2c350c,bee18515,bdd487f2,bb9ea400,3d34f811,3c27078c,bd46cb50,402f5a7b,3e80262f
3e2f1c64,bf8629a8,bf06f632,3f50db8e,bc8d1722,3da88efa,bc99b376,3fb418ea,3e9a0fa2,c0192e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0928aa,be039e30,3fcbee30,3e1fddec,3c13e99a,3d6d3266,3dc962d4,3fdc2c48,bf38ba96,405c4354
3fbb5b7a,bebe7650,3fc60e0f,3d1318c8,bcc0b7c6,3cd7183d,bda6ac8e,3f2b0b16,c0497bac,3feb0a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9309b8,bf36930c,bf91a509,3ec5868e,bd5e13fc,bd3c03cb,bd3b4814,3fbbc2be,3e8be822,bf030a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822344,c002db0f,3f236330,bdc538c2,3d09cbca,3b8713a8,bcbcd1f5,400384ec,bfd174f0,401b2f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbf5c8,bdcbb386,3e0e9224,3f1fef8a,be2dbdf4,3f6282c1,3d834ef2,be25adba,bdebbc56,3e250f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297c2b,bf2fe46c,be470007,3e5a0e6a,3d885c14,3d0c0638,bd166ce5,3fd5a711,bf201f70,befaa3f6
bef5946c,3ee447c7,3d294760,beb0ac6a,3c7e55be,3d950367,bce08672,c0291f0c,bf3eae11,402a3f6e
3d0345ec,bf5b9954,3e3ef36b,3c36e446,bb96ab08,3d3e358a,3d963350,40363dde,c04b48e2,3fad8f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c265b,be8a2434,3e3b919b,3f1bfd57,bd19c26c,3d958ada,bd5a7293,3fe06fdd,bf86c423,3f695fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb5be5,3ea1aae5,3e12e33d,bfcfb753,3deeb188,3eb4378e,3d904d2d,3fd8ba56,3ff4230b,40416fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92a4aa,3e3951e2,bbad97b0,3f95aa76,bb9397e0,3e54a8d6,bcc362a6,c06ca266,bffb9331,bf8dcde3
bbeaac50,bf639c6a,3d1f37bb,be527ae3,3c40b66f,bc19b54a,3b7986b0,3f83f886,3eb76e62,40a225ab
3ebf4be1,be84de43,be9e175a,3efc4d18,bba9db90,3ca1ff88,bcf680ab,3fe43af9,bc987f2c,c07e94ce
3f1a082a,3cb36598,bda37398,bc08f51e,3c816824,bc5054aa,bc856983,40506931,408d69ce,3e61a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1563f8,3eb7ce58,3da66b00,bfbff067,be9e903c,bf73ba10,bbfe1d80,3fdab37b,3fc1c776,40285c44
bf8ade62,3d99cae4,3fbc7190,3c86df6a,3cfe5c3c,bcd6a400,3d18ac2f,3e891d4e,4016901a,beb961b5
3e4aa7a0,bd9bf7bc,3cea8fd0,bf8c82a1,bdfceabb,bdd076da,bcb6c4fa,406ff7a6,3fab09a2,3fb13c41
3e25902a,bfb1cb7f,3de3ff6f,3d3c6ff8,ba0a23d0,3cc1c793,3c946d1c,4025ad0a,bfeb9b58,406df95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510fa8,be8ab99a,bbfc9744,bf2e0207,bc305086,bcbc8b04,bd23bfae,40649665,3f9d1ce3,404096b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bcd0a,beaa362e,babbfd00,bcd3c1ec,bab50260,3c8a2adf,bc21d2c4,be9da620,bf83b9c9,3fc7588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8123e8,be9f3d90,3d89e730,bf02a7c9,befff861,bec5f9e3,3e242c0c,3f3a3ae4,bf1e97b5,bef45f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3acf02,3e0c6431,bd6e3bc6,3cb5a3e0,be0a056e,3e9481e1,3e5ea3f6,3e13d4b6,3c36ac6c,3d1c1d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2226,bde483ce,bca390ac,3ed23e27,3f4be0b9,bf0c0f4f,3e942da0,3f383d15,3f394915,3f4f0620
3f376b0e,3ddac1f7,bcaffc9c,bc566cc4,3944d260,bc297ac4,bb04c080,bf2a5676,bffbcf00,40bba99e
bd9edf56,3dc236a6,bca89ad6,bddd85ef,3e881b88,3fdd5360,bd9d21a4,3e8733e2,3e9292e0,3d65a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296aa1,bed5e51e,3e0a67e7,3f03409e,bd4b7b8e,3cd39de7,bd45fe8e,3fd3dacb,bf563027,3eaccb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191808,bf9b0b5c,bcc5b710,bf13bb38,3c4f4c58,3d52072a,bd3a0568,3f4a85fb,3fcd0228,be8e641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4698,bf292474,3d031f2d,3de64afc,bd1b9afc,3c38d85f,bce8fc16,40031b8b,3f960bd8,3fce3972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab1cb0,bd1410b2,bdc1066d,3cc7e398,bebe33f1,3f75b317,bea2e91e,bb0e76f0,be826659,bd8ae746
3f081070,bed5cf06,3e4ea0c5,3e34e7ff,bd4d5f1f,3c1cfec2,bdd62f10,3f7d7e56,bfa7596c,c0020282
3e6b9342,3ef3e250,bde38b7a,3dfdd7b2,3cecb3af,bc537364,3cb2ebb2,403a6508,3ffc4ae8,c0830d70
3fc286be,3f93aa2c,beff180d,bcdd67b2,bc592dba,36987400,bd3fad54,40161f4a,c045fd9a,3e8ca1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4c95,3e70f7fe,bfb439bc,be2cf4ec,bcdf9ab3,bc85ba72,3b55819b,3e81f50c,40153e93,be660046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283ffc,3f159790,3c01b704,bfab1727,bd6ee0aa,3dabbf64,3c6b2540,bf1300f4,3fe33822,407aabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb66d8,3e23923e,bf41afa4,3e2586ce,3c85215a,bd291e96,3d7034b4,3ea2e362,40566948,bf9e3f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c3a4c,beaf9155,3b82dc10,3e57801b,3d08ace2,3d32d9be,3c3f61cc,3fa23819,3f417d6e,3d913ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3adbbe,3e522af0,bdc88739,be29710f,3cc42680,be8901a2,3d968ac6,3e015606,3ecb79f4,3f02a912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d576f9c,bbbeb8a8,bdfb84f2,bda52db6,bba0f585,bd02e8e8,bd0f02a7,4082eada,3ffd50ce,406fae63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb5d9,bf85058d,c00a1e00,be4d8d37,bda37061,3d8092ae,3bab8c52,4043fed1,bf86c191,3fdd6360

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3dea2280,3fb2475c,4006bee0,c083e7e4,3eec7093,bf41b0bd,3ea6457a,3fe41e92,3f88ffcc,4111dd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff78ea,bfb30dbc,400c9da5,bf09f5e1,be4c087a,3ea654c4,3d8915a0,409f1426,c0549420,3e28b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be354748,3f409856,3f012e57,3edb9d62,3dcea9b8,bd69edc1,3ded1cfe,4021123a,3fceb207,4018b2e7
