# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,3ef5c28f,3e5f3b64,3f1b645a,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ece61,3f1162b0,3eec6e51,3e5d77d1,3f12061f,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fc,3dc46320,3f52b5f9,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28465f,3f0eca4d,3ef1cbb2,3efb2b6b,3edbd809,3e2da54e,3e0ca282,3de6ced0,3dca357b

# JACOBIAN - 9 x 10
3c415016,bc4f87e3,bb075e88,bc41fdab,39c8e530,b7ac9f00,b923a7e4,3f2f243b,3e94f3ba,3f2ae434
b84c5580,3bf40fa2,3b25fdcc,3c59efaf,3aefe139,3a43bf30,bb48c7d1,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539bf6,bbd0d2d8,bb89248b,bd2d1a9b,bed8ac4f,bd1e4082,bf06691b,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95288c,be989762,3d646120,bd2e69a2,3c15e05a,bce11bba,bb1e5360,3ffc36ef,c05ac1e3,3f6e3611
3eeee34e,bf2ddf69,3db2c791,3cfd4e77,3bca2b1a,3cadd024,3cbf9eee,408d7a91,3faa6e04,3f3c0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5486ac,bf3da3f7,3ea325e2,3f895720,3d38c86c,bc5891c8,bd043607,3f9fdaa1,bfbd8cf0,bfe3d47a
3e59d5a3,bf239e39,bea07705,3deda704,3d5c8c57,3bace9d0,bce9dd74,3fa925d6,bfc5876b,3df7dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ccb8e,bf65dff3,3e29e69c,3e17fc4c,bb988192,3d351172,bbc09cf5,3fa83dd9,bf431b6c,bebb0b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc69de0,3f560e56,be4fc2a4,bfccc111,bd8b5f0d,3db51738,bd9cae10,3e548dfc,3de91de3,3e204b41
3ecc781f,bdf28492,3c9ba46d,3e3a23d5,3caeb3c7,bc1577cd,bc73f0b1,402f2c88,3f7742fe,bf6eedd3
bf6e0906,3ef1c840,beff9bb0,be2719f8,3d114bb8,3d5fda14,bbf600b4,3f529753,bf6ac524,3f66bd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b33c,3f1d8f0e,bfa289b8,be8e957f,3c30e262,3b22c70c,3c8aa010,bf99d19a,401fa8ea,bdc1a338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5424a2,bca652ec,3ddc7247,3d92e0d2,3d7f42c8,3e1aa8a3,3cf6c314,be4c304e,be2f138b,3e1f90f2
bef3b195,bd8cb0e0,bf5d3f7a,3f391282,3cf350c9,3ce29926,3d26a0f8,bf9deaa8,3f42fafa,c03a49cc
3ce23574,3da8fba0,3b056c20,3ae1fe80,3b11aa68,3cf465e2,3b877e18,404106eb,3fe11e1e,40917020
bced7eda,3e5273f3,3b551e30,3d385c42,bbde9802,bd2b5510,bc0c0e25,401375ed,401a1b88,bf31ad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876d33,bcc05a12,bdb5f222,3e167fd2,3f2a830b,bee73587,be4c480a,3d4b2e30,3dd4f772,3eb34450
befbcc1a,3e90634c,bb833148,3d7fe81d,bca6bdd4,bb771404,bd182026,3faf3f4b,c023dbce,c056c39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98a76c,bd193ac0,be343073,3ca7acf0,3fe2b0e7,bf9c9f56,3e3804af,3e01a96a,bd285414,3e6c42eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6e21,3e92dae3,bd984934,3e63e29c,bbc5acf0,bc43a753,bcc2c578,3fa3457d,bf973391,bffbe7e1
3f8af405,3e86b712,be79a023,3d7174c4,3d2ce9e3,3bad0928,bc985060,3ffd012c,bff0f0f4,3fa2d0b7
bcf790d0,bccf5310,3d0bfc7e,bb7278e0,3c620c14,bca301be,bb86f050,be2aaf01,bec53a0d,40af3a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d00e5,bb347900,bb8a0400,bd33c9e6,3bcf0d40,3dfe1a08,4044931e,3dcf7a33,3f30cb74,3e5d0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df09437,be51b805,be15daa8,3f810abf,3dfc12c7,3efada25,3cadb401,408c8a08,4019847a,3e9f7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7facd6,3cceb23c,be489186,be1e6a4d,4008235d,bf9bcd54,3ef6d40c,3ef961fb,3eb41332,3bf811a0
3bca1da0,3dde7ece,3d1c29b0,bd0128fd,bd0c797c,3cd1a021,bcafa1f9,409fb8e4,bd44add4,3f53053a
3d02c7bd,be39b05b,3e4d2037,c0218b23,bd719f58,3e045d51,3e0e26f5,3f212981,3f3d5f3b,3e6970d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af038,bf056dc3,bfe8b783,3e7ed17e,bde926cf,3d0e6aa2,bbb96abc,3f60d80a,40019af3,be47fb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098fb2,bf8cf197,3c846e01,3daa5859,bcd06cb1,3c2c5704,bca66f05,3fbf9551,3f3095d2,4063a714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8202,3f04ead8,3dcaf89f,3e73d5f6,bd0d7e88,bd5a6c57,3aabbc80,3f174113,3e3bfbee,c0843c63
3fafed10,bf44fc38,bf929044,3dd41e2f,3d153577,bb97d648,3cabcc8a,4071a232,c02b238a,3fd598fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4426c,bee81331,bf8136cd,3f2d40ec,3bc3846a,3c1243ce,3cc6e78a,3ee15b57,3fb3dbfa,c00cc237
3f63dc8c,3f0deb05,be1b5bbe,bd36a5c0,3cc13af9,ba840738,bb35f778,3f9b7336,408f7782,3e4c9144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea0970,3dfc5f26,bd9238cf,bdb1b565,bfc41909,bf64b3b1,bd679b08,3f2044e0,3e968dc3,3f045076
3f0438d4,bf897f9c,3dcbfb02,3e5afff5,3c11d84e,3b27e920,bc71b1cc,3ffca362,bf3f62de,3f4e3290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef13040,bedd61bd,bcab244c,3bb670e0,3cfc950e,bd50cbb0,bd0aceb5,4006dfef,bf7620bd,3fb629eb
3e95cbf7,bf1eb1d0,3de656f2,bc784910,3d52f356,bd40d42a,bc1d71cd,4012ba3c,3eefdf85,bef1f1f8
bb901b00,3d6dccb3,bde8ae46,3c399310,bcbb9224,3bd7f840,bc9e525d,4078b8f2,3ffbb04e,3fcce942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2b41,beb598a9,bf60c79f,3ebbc606,3cdefca0,bd20a790,3cb9339b,3f835a25,3fa5eb35,beddcbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c14c4,bd0712c8,bf1a9c13,bddeb20f,bd0cf266,3c6cf8ca,bcd17440,3f733a1c,3fe009e6,3ed84a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99df1b,bf7e5beb,3f247f98,3f1d1ed9,3d679464,3b05bc24,3d91dd5f,3fea3a0d,c00ca191,bf1751dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84181d,bfb5e156,be92d9b3,3e71fc06,bd044b22,3c886dd4,3c013294,bfd9a40d,bf8c4caa,4063117a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca03480,bf0413e6,3d89a15f,3da8a711,3d139c3c,bc13c020,bc0bb3f8,407fdd20,c044b430,bd2131ae
3d3578ec,be8055c6,3de38192,3f6fe5fc,becc9bd3,bf62fe17,be163236,3dd9b632,bbaa7500,3e1bf09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf946bc,3dac1615,3d20e5a9,bd0eec40,3c35b205,bc28673f,3a43af2c,406f648d,4006c1e8,407b00e6
3e5ca7b7,3e37f2e7,bd1b7947,3a736700,bb385cee,bbd90658,bc319b54,40964873,4066a7ca,3ff2bc82
c0020e2f,3f78f5d5,3cb6ace8,bd32ffca,3d9d2454,3d897e07,3d118b2d,c05a2593,40888faf,c059f123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e24c2,3e895a1d,be233ba3,bf0d0f87,bd52edf8,3e318be3,3ccf2ba4,c04d12d7,bf826a38,3e85ed81
3e67f108,3d991552,3e5e22cc,bee75920,bb104420,be137021,3c2589d8,3f815709,be6419d1,bf1ffb6b
bf15eeef,3f2c30d2,bee184a8,bdd47dfe,bba06100,3d34f62e,3c2734da,bd46cb40,402f5a78,3e80262d
3e2fadf9,bf8622ec,bf06fb18,3f50de81,bc8d0ee8,3da88a96,bc99d4b8,3fb418e7,3e9a0fa0,c0192e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097001,be03ce14,3fcbff23,3e20082f,3c132a43,3d6d37a6,3dc94fa5,3fdc2c44,bf38ba99,405c434f
3fbb36f4,bebe72d9,3fc6036d,3d12dd96,bcc0dce0,3cd72580,bda6a349,3f2b0b15,c0497ba7,3feb0a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd906720,bf369431,bf919364,3ec5987b,bd5e0155,bd3bfb18,bd3b3485,3fbbc2bd,3e8be81e,bf030a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823603,c002db8e,3f236c44,bdc533fd,3d09e144,3b877ef1,bcbcf184,400384e8,bfd174ed,401b2f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc35c5,bdcbb038,3e0ea0de,3f1ff0fc,be2dcdf8,3f628f2c,3d8363b8,be25adb9,bdebbc50,3e250f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ba8f,bf2fd95e,be46fbb2,3e5a0439,3d8860ed,3d0bf682,bd168cf1,3fd5a70c,bf201f69,befaa3ef
bef631e1,3ee42b8b,3d28338c,beb0b8c3,3c7d263c,3d9512ae,bce02ed4,c0291f08,bf3eae0e,402a3f6a
3d05a2b4,bf5b9536,3e3efef4,3c36bac0,bb96ffad,3d3e3799,3d9628c8,40363ddb,c04b48de,3fad8f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1473,be8a1964,3e3b9473,3f1bf8a2,bd19b90e,3d957c9c,bd5a27a4,3fe06fd8,bf86c420,3f695fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbab77,3ea18b8f,3e12ef6d,bfcfb8d0,3def04a3,3eb4464d,3d903d8e,3fd8ba53,3ff42308,40416fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd936a85,3e395c8a,bbb0eeb0,3f95a82d,bb9575f8,3e54b684,bcc34b3f,c06ca261,bffb932a,bf8dcdde
bbec089c,bf63ab1b,3d1f5d98,be527a07,3c41022b,bc199e47,3b77e804,3f83f881,3eb76e60,40a225a7
3ebf88a8,be84bb28,be9e2ff3,3efc4d15,bba92c9e,3ca1f7c0,bcf67ec7,3fe43af4,bc987f0c,c07e94c9
3f1a1b90,3cb3d030,bda36353,bc08f7b5,3c81877a,bc507540,bc854fad,4050692e,408d69cc,3e61a198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15fbea,3eb7b52d,3da696e4,bfbff016,be9e957d,bf73aeca,bbff2760,3fdab378,3fc1c774,40285c40
bf8aa6c7,3d99b8df,3fbc6769,3c86ad7c,3cfe7d2f,bcd69854,3d18916c,3e891d46,40169016,beb961b2
3e4b4a1c,bd9be15e,3cebc482,bf8c800d,bdfcc0d0,bdd08e50,bcb6cd19,406ff79f,3fab099d,3fb13c3c
3e261918,bfb1cc2b,3de40def,3d3c4a9a,ba1479f0,3cc1ce5b,3c94709d,4025ad07,bfeb9b54,406df958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51ce1d,be8ac291,bbf6c624,bf2e0172,bc2fd8f4,bcbcd168,bd23c645,40649660,3f9d1cdf,404096ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c25ab,beaa1303,bacc9d00,bcd3b48c,bab8b200,3c8a2859,bc21f136,be9da61c,bf83b9c7,3fc7588b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81ecea,be9f2d09,3d89eb32,bf02ab1b,befffca5,bec5edf0,3e24469a,3f3a3adf,bf1e97b3,bef45f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac416,3e0c6267,bd6dfd0c,3cb5fc30,be0a0f35,3e9478b2,3e5e6cf0,3e13d4b4,3c36ac7c,3d1c1d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa766,bde4c2f0,bca2f4ec,3ed2478e,3f4bd223,bf0c05a9,3e9434a1,3f383d12,3f394910,3f4f061a
3f371a06,3ddac991,bcafe13c,bc562f7c,39416b60,bc2966c4,bb04eecd,bf2a5671,bffbcef9,40bba99b
bd9eb4ec,3dc249fd,bca8c5d4,bddd8d56,3e881354,3fdd5312,bd9d1283,3e8733df,3e9292dc,3d65a94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b20b,bed5e8fc,3e0af4a1,3f034a44,bd4b5918,3cd3984c,bd460bfa,3fd3dac7,bf563022,3eaccb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf192bfb,bf9b127a,bcc77190,bf13c184,3c50b8ae,3d521c41,bd39d679,3f4a85f7,3fcd0224,be8e6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa87c7,bf2921fe,3d032e7b,3de64458,bd1b9a3c,3c38f717,bce8ed02,40031b89,3f960bd5,3fce3970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaafcb1,bd143285,bdc0d7a8,3cc76460,bebe410a,3f75bb57,bea2e4cb,bb0e7630,be826656,bd8ae73c
3f082860,bed5b4b3,3e4e9ce3,3e34e55d,bd4d840a,3c1cd848,bdd61e71,3f7d7e51,bfa75969,c002027f
3e6c419c,3ef3fd9d,bde382e9,3dfdddef,3cecc611,bc53972b,3cb30d82,403a6504,3ffc4ae3,c0830d6e
3fc285b8,3f93a2bb,beff13c4,bcdd4e70,bc598cd1,37773400,bd3fa8ce,40161f46,c045fd95,3e8ca1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af37a,3e70f17c,bfb42b45,be2cd9c0,bcdf7d27,bc85b9ad,3b54d418,3e81f50c,40153e8f,be660043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2882a2,3f157893,3c0143a4,bfab19b9,bd6ef63a,3dabdd6f,3c6b189b,bf1300f0,3fe3381e,407aabb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1bbe,3e23a0a1,bf41c306,3e256e5d,3c852cd3,bd292e00,3d702ee0,3ea2e372,40566942,bf9e3f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d39ee,beafb97a,3b827688,3e576ff5,3d086b9f,3d33097a,3c3ffff4,3fa23817,3f417d6a,3d913ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae388,3e52290e,bdc8d8ed,be298e9a,3cc02460,be88e663,3d96c017,3e015605,3ecb79ef,3f02a910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5972d6,bbbd6338,bdfb7f60,bda53205,bba0b6c0,bd02e6fd,bd0ef06c,4082ead7,3ffd50c9,406fae5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d277f,bf850a51,c00a123f,be4d65b0,bda3811d,3d809ca9,3bac67d0,4043fece,bf86c190,3fdd635a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3de409d0,3fb23351,4006b69b,c083e8cc,3eec650b,bf41a465,3ea6261c,3fe41e85,3f88ffc8,4111dd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb56c,bfb2fca6,400c9386,bf0a0088,be4c1a4f,3ea65be2,3d890067,409f141f,c0549419,3e28b7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35d89c,3f409ba4,3f010af1,3edb8bba,3dce9b22,bd69e984,3decff49,40211232,3fceb201,4018b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
